time,num,w_s,w_a
1728453488.51,164,4.31,326.0
1728453488.71,164,4.31,326.0
1728453488.91,165,3.34,315.0
1728453489.11,165,3.34,315.0
1728453489.31,165,3.34,315.0
1728453489.51,165,3.34,315.0
1728453489.71,165,3.34,315.0
1728453489.91,166,3.3,302.0
1728453490.11,166,3.3,302.0
1728453490.31,166,3.3,302.0
1728453490.51,166,3.3,302.0
1728453490.71,166,3.3,302.0
1728453490.92,167,1.2,314.0
1728453491.12,167,1.2,314.0
1728453491.32,167,1.2,314.0
1728453491.52,167,1.2,314.0
1728453491.72,167,1.2,314.0
1728453491.92,168,2.9,7.0
1728453492.12,168,2.9,7.0
1728453492.32,168,2.9,7.0
1728453492.52,168,2.9,7.0
1728453492.72,168,2.9,7.0
1728453492.92,169,2.69,23.0
1728453493.12,169,2.69,23.0
1728453493.32,169,2.69,23.0
1728453493.52,169,2.69,23.0
1728453493.72,169,2.69,23.0
1728453493.92,170,2.2,67.0
1728453494.12,170,2.2,67.0
1728453494.32,170,2.2,67.0
1728453494.53,170,2.2,67.0
1728453494.73,170,2.2,67.0
1728453494.93,171,5.16,47.0
1728453495.13,171,5.16,47.0
1728453495.33,171,5.16,47.0
1728453495.53,171,5.16,47.0
1728453495.73,171,5.16,47.0
1728453495.93,172,6.66,27.0
1728453496.13,172,6.66,27.0
1728453496.33,172,6.66,27.0
1728453496.53,172,6.66,27.0
1728453496.73,172,6.66,27.0
1728453496.93,173,7.06,17.0
1728453497.13,173,7.06,17.0
1728453497.33,173,7.06,17.0
1728453497.53,173,7.06,17.0
1728453497.73,173,7.06,17.0
1728453497.93,174,6.7,14.0
1728453498.14,174,6.7,14.0
1728453498.34,174,6.7,14.0
1728453498.54,174,6.7,14.0
1728453498.74,174,6.7,14.0
1728453498.94,175,5.1,23.0
1728453499.14,175,5.1,23.0
1728453499.34,175,5.1,23.0
1728453499.54,175,5.1,23.0
1728453499.74,175,5.1,23.0
1728453499.94,176,4.06,35.0
1728453500.14,176,4.06,35.0
1728453500.34,176,4.06,35.0
1728453500.54,176,4.06,35.0
1728453500.74,176,4.06,35.0
1728453500.94,177,3.54,37.0
1728453501.14,177,3.54,37.0
1728453501.35,177,3.54,37.0
1728453501.55,177,3.54,37.0
1728453501.75,177,3.54,37.0
1728453501.95,178,5.27,8.0
1728453502.15,178,5.27,8.0
1728453502.35,178,5.27,8.0
1728453502.55,178,5.27,8.0
1728453502.75,178,5.27,8.0
1728453502.95,179,6.61,0.0
1728453503.15,179,6.61,0.0
1728453503.35,179,6.61,0.0
1728453503.55,179,6.61,0.0
1728453503.75,179,6.61,0.0
1728453503.95,180,4.86,1.0
1728453504.16,180,4.86,1.0
1728453504.36,180,4.86,1.0
1728453504.56,180,4.86,1.0
1728453504.76,180,4.86,1.0
1728453504.96,181,2.46,356.0
1728453505.16,181,2.46,356.0
1728453505.36,181,2.46,356.0
1728453505.56,181,2.46,356.0
1728453505.76,181,2.46,356.0
1728453505.96,182,3.94,2.0
1728453506.16,182,3.94,2.0
1728453506.36,182,3.94,2.0
1728453506.56,182,3.94,2.0
1728453506.76,182,3.94,2.0
1728453506.97,183,6.08,336.0
1728453507.17,183,6.08,336.0
1728453507.37,183,6.08,336.0
1728453507.57,183,6.08,336.0
1728453507.77,183,6.08,336.0
1728453507.97,184,6.77,334.0
1728453508.17,184,6.77,334.0
1728453508.37,184,6.77,334.0
1728453508.57,184,6.77,334.0
1728453508.77,184,6.77,334.0
1728453508.97,185,6.67,339.0
1728453509.17,185,6.67,339.0
1728453509.37,185,6.67,339.0
1728453509.57,185,6.67,339.0
1728453509.77,185,6.67,339.0
1728453509.98,186,5.74,331.0
1728453510.18,186,5.74,331.0
1728453510.38,186,5.74,331.0
1728453510.58,186,5.74,331.0
1728453510.78,186,5.74,331.0
1728453510.98,187,4.38,327.0
1728453511.18,187,4.38,327.0
1728453511.38,187,4.38,327.0
1728453511.58,187,4.38,327.0
1728453511.79,187,4.38,327.0
1728453511.99,188,3.17,318.0
1728453512.19,188,3.17,318.0
1728453512.39,188,3.17,318.0
1728453512.59,188,3.17,318.0
1728453512.79,188,3.17,318.0
1728453512.99,189,2.86,301.0
1728453513.19,189,2.86,301.0
1728453513.39,189,2.86,301.0
1728453513.59,189,2.86,301.0
1728453513.79,189,2.86,301.0
1728453513.99,190,1.58,10.0
1728453514.19,190,1.58,10.0
1728453514.39,190,1.58,10.0
1728453514.59,190,1.58,10.0
1728453514.79,190,1.58,10.0
1728453515.0,191,4.09,357.0
1728453515.2,191,4.09,357.0
1728453515.4,191,4.09,357.0
1728453515.6,191,4.09,357.0
1728453515.8,191,4.09,357.0
1728453516.0,192,2.88,2.0
1728453516.2,192,2.88,2.0
1728453516.4,192,2.88,2.0
1728453516.6,192,2.88,2.0
1728453516.8,192,2.88,2.0
1728453517.0,193,1.22,65.0
1728453517.2,193,1.22,65.0
1728453517.4,193,1.22,65.0
1728453517.61,193,1.22,65.0
1728453517.81,193,1.22,65.0
1728453518.01,194,4.85,50.0
1728453518.21,194,4.85,50.0
1728453518.41,194,4.85,50.0
1728453518.61,194,4.85,50.0
1728453518.81,194,4.85,50.0
1728453519.02,195,6.53,28.0
1728453519.22,195,6.53,28.0
1728453519.42,195,6.53,28.0
1728453519.62,195,6.53,28.0
1728453519.82,195,6.53,28.0
1728453520.02,196,6.45,19.0
1728453520.22,196,6.45,19.0
1728453520.42,196,6.45,19.0
1728453520.62,196,6.45,19.0
1728453520.82,196,6.45,19.0
1728453521.02,197,6.07,17.0
1728453521.22,197,6.07,17.0
1728453521.42,197,6.07,17.0
1728453521.62,197,6.07,17.0
1728453521.82,197,6.07,17.0
1728453522.02,198,4.81,27.0
1728453522.23,198,4.81,27.0
1728453522.43,198,4.81,27.0
1728453522.63,198,4.81,27.0
1728453522.83,198,4.81,27.0
1728453523.03,199,3.58,41.0
1728453523.23,199,3.58,41.0
1728453523.43,199,3.58,41.0
1728453523.63,199,3.58,41.0
1728453523.83,199,3.58,41.0
1728453524.03,200,3.64,54.0
1728453524.23,200,3.64,54.0
1728453524.43,200,3.64,54.0
1728453524.63,200,3.64,54.0
1728453524.83,200,3.64,54.0
1728453525.03,201,4.65,38.0
1728453525.23,201,4.65,38.0
1728453525.44,201,4.65,38.0
1728453525.64,201,4.65,38.0
1728453525.84,201,4.65,38.0
1728453526.04,202,6.7,1.0
1728453526.24,202,6.7,1.0
1728453526.44,202,6.7,1.0
1728453526.64,202,6.7,1.0
1728453526.84,202,6.7,1.0
1728453527.04,203,5.36,352.0
1728453527.24,203,5.36,352.0
1728453527.44,203,5.36,352.0
1728453527.64,203,5.36,352.0
1728453527.84,203,5.36,352.0
1728453528.04,204,3.34,334.0
1728453528.24,204,3.34,334.0
1728453528.45,204,3.34,334.0
1728453528.65,204,3.34,334.0
1728453528.85,204,3.34,334.0
1728453529.05,205,3.42,350.0
1728453529.25,205,3.42,350.0
1728453529.45,205,3.42,350.0
1728453529.65,205,3.42,350.0
1728453529.85,205,3.42,350.0
1728453530.05,206,5.65,341.0
1728453530.25,206,5.65,341.0
1728453530.45,206,5.65,341.0
1728453530.65,206,5.65,341.0
1728453530.86,206,5.65,341.0
1728453532.06,209,4.75,330.0
1728453532.26,209,4.75,330.0
1728453532.46,209,4.75,330.0
1728453532.66,209,4.75,330.0
1728453532.86,209,4.75,330.0
1728453534.06,212,3.47,297.0
1728453534.26,212,3.47,297.0
1728453534.47,212,3.47,297.0
1728453534.67,212,3.47,297.0
1728453534.87,212,3.47,297.0
1728453536.07,215,0.0,318.0
1728453536.27,215,0.0,318.0
1728453536.47,215,0.0,318.0
1728453536.67,215,0.0,318.0
1728453536.87,215,0.0,318.0
1728453538.08,218,2.51,16.0
1728453538.28,218,2.51,16.0
1728453538.48,218,2.51,16.0
1728453538.68,218,2.51,16.0
1728453538.88,218,2.51,16.0
1728453540.08,221,5.71,51.0
1728453540.29,221,5.71,51.0
1728453540.49,221,5.71,51.0
1728453540.69,221,5.71,51.0
1728453540.89,221,5.71,51.0
1728453542.09,223,7.19,14.0
1728453542.29,223,7.19,14.0
1728453542.49,223,7.19,14.0
1728453542.69,223,7.19,14.0
1728453542.89,223,7.19,14.0
1728453543.09,224,7.16,13.0
1728453543.29,224,7.16,13.0
1728453543.49,224,7.16,13.0
1728453543.69,224,7.16,13.0
1728453543.89,224,7.16,13.0
1728453544.09,225,5.77,23.0
1728453544.3,225,5.77,23.0
1728453544.5,225,5.77,23.0
1728453544.7,225,5.77,23.0
1728453544.9,225,5.77,23.0
1728453545.1,226,4.46,27.0
1728453545.3,226,4.46,27.0
1728453545.5,226,4.46,27.0
1728453545.7,226,4.46,27.0
1728453545.9,226,4.46,27.0
1728453546.1,227,3.08,41.0
1728453546.3,227,3.08,41.0
1728453546.5,227,3.08,41.0
1728453546.7,227,3.08,41.0
1728453546.9,227,3.08,41.0
1728453547.1,228,3.11,33.0
1728453547.3,228,3.11,33.0
1728453547.51,228,3.11,33.0
1728453547.71,228,3.11,33.0
1728453547.91,228,3.11,33.0
1728453548.11,229,6.28,3.0
1728453548.31,229,6.28,3.0
1728453548.51,229,6.28,3.0
1728453548.71,229,6.28,3.0
1728453548.91,229,6.28,3.0
1728453549.11,230,6.4,348.0
1728453549.31,230,6.4,348.0
1728453549.51,230,6.4,348.0
1728453549.71,230,6.4,348.0
1728453549.91,230,6.4,348.0
1728453550.11,231,3.67,331.0
1728453550.31,231,3.67,331.0
1728453550.52,231,3.67,331.0
1728453550.72,231,3.67,331.0
1728453550.92,231,3.67,331.0
1728453551.12,232,2.66,343.0
1728453551.32,232,2.66,343.0
1728453551.52,232,2.66,343.0
1728453551.72,232,2.66,343.0
1728453551.92,232,2.66,343.0
1728453552.12,233,5.3,334.0
1728453552.32,233,5.3,334.0
1728453552.52,233,5.3,334.0
1728453552.72,233,5.3,334.0
1728453552.92,233,5.3,334.0
1728453553.12,234,6.63,333.0
1728453553.32,234,6.63,333.0
1728453553.52,234,6.63,333.0
1728453553.72,234,6.63,333.0
1728453553.92,234,6.63,333.0
1728453554.13,235,6.41,340.0
1728453554.33,235,6.41,340.0
1728453554.53,235,6.41,340.0
1728453554.73,235,6.41,340.0
1728453554.93,235,6.41,340.0
1728453555.13,236,5.21,335.0
1728453555.33,236,5.21,335.0
1728453555.53,236,5.21,335.0
1728453555.73,236,5.21,335.0
1728453555.93,236,5.21,335.0
1728453556.13,237,3.62,328.0
1728453556.33,237,3.62,328.0
1728453556.53,237,3.62,328.0
1728453556.73,237,3.62,328.0
1728453556.93,237,3.62,328.0
1728453557.13,238,2.04,323.0
1728453557.33,238,2.04,323.0
1728453557.53,238,2.04,323.0
1728453557.73,238,2.04,323.0
1728453557.94,238,2.04,323.0
1728453558.14,239,1.82,298.0
1728453558.34,239,1.82,298.0
1728453558.54,239,1.82,298.0
1728453558.74,239,1.82,298.0
1728453558.94,239,1.82,298.0
1728453559.14,240,1.89,15.0
1728453559.34,240,1.89,15.0
1728453559.54,240,1.89,15.0
1728453559.74,240,1.89,15.0
1728453559.94,240,1.89,15.0
1728453560.14,241,4.04,359.0
1728453560.34,241,4.04,359.0
1728453560.54,241,4.04,359.0
1728453560.74,241,4.04,359.0
1728453560.94,241,4.04,359.0
1728453561.15,242,2.13,16.0
1728453561.35,242,2.13,16.0
1728453561.55,242,2.13,16.0
1728453561.75,242,2.13,16.0
1728453561.95,242,2.13,16.0
1728453562.15,243,2.25,73.0
1728453562.35,243,2.25,73.0
1728453562.55,243,2.25,73.0
1728453562.75,243,2.25,73.0
1728453562.95,243,2.25,73.0
1728453563.15,244,4.87,41.0
1728453563.35,244,4.87,41.0
1728453563.55,244,4.87,41.0
1728453563.75,244,4.87,41.0
1728453563.96,244,4.87,41.0
1728453564.16,245,6.12,21.0
1728453564.36,245,6.12,21.0
1728453564.56,245,6.12,21.0
1728453564.76,245,6.12,21.0
1728453564.96,245,6.12,21.0
1728453565.16,246,6.18,18.0
1728453565.36,246,6.18,18.0
1728453565.56,246,6.18,18.0
1728453565.76,246,6.18,18.0
1728453565.96,246,6.18,18.0
1728453566.16,247,6.39,15.0
1728453566.36,247,6.39,15.0
1728453566.56,247,6.39,15.0
1728453566.76,247,6.39,15.0
1728453566.96,247,6.39,15.0
1728453567.17,248,4.57,25.0
1728453567.37,248,4.57,25.0
1728453567.57,248,4.57,25.0
1728453567.77,248,4.57,25.0
1728453567.97,248,4.57,25.0
1728453568.17,249,3.07,43.0
1728453568.37,249,3.07,43.0
1728453568.57,249,3.07,43.0
1728453568.77,249,3.07,43.0
1728453568.97,249,3.07,43.0
1728453569.17,250,2.75,60.0
1728453569.37,250,2.75,60.0
1728453569.57,250,2.75,60.0
1728453569.77,250,2.75,60.0
1728453569.98,250,2.75,60.0
1728453570.18,251,4.34,55.0
1728453570.38,251,4.34,55.0
1728453570.58,251,4.34,55.0
1728453570.78,251,4.34,55.0
1728453570.98,251,4.34,55.0
1728453571.18,252,5.87,15.0
1728453571.38,252,5.87,15.0
1728453571.58,252,5.87,15.0
1728453571.78,252,5.87,15.0
1728453571.98,252,5.87,15.0
1728453572.18,253,5.31,354.0
1728453572.38,253,5.31,354.0
1728453572.59,253,5.31,354.0
1728453572.79,253,5.31,354.0
1728453572.99,253,5.31,354.0
1728453573.19,254,3.44,342.0
1728453573.39,254,3.44,342.0
1728453573.59,254,3.44,342.0
1728453573.79,254,3.44,342.0
1728453573.99,254,3.44,342.0
1728453574.19,255,3.54,336.0
1728453574.39,255,3.54,336.0
1728453574.59,255,3.54,336.0
1728453574.79,255,3.54,336.0
1728453574.99,255,3.54,336.0
1728453575.19,256,5.98,333.0
1728453575.39,256,5.98,333.0
1728453575.6,256,5.98,333.0
1728453575.8,256,5.98,333.0
1728453576.0,256,5.98,333.0
1728453576.2,257,6.21,335.0
1728453576.4,257,6.21,335.0
1728453576.6,257,6.21,335.0
1728453576.8,257,6.21,335.0
1728453577.0,257,6.21,335.0
1728453577.2,258,5.67,332.0
1728453577.4,258,5.67,332.0
1728453577.6,258,5.67,332.0
1728453577.8,258,5.67,332.0
1728453578.0,258,5.67,332.0
1728453578.21,259,4.34,330.0
1728453578.41,259,4.34,330.0
1728453578.61,259,4.34,330.0
1728453578.81,259,4.34,330.0
1728453579.01,259,4.34,330.0
1728453579.21,260,3.38,313.0
1728453579.41,260,3.38,313.0
1728453579.61,260,3.38,313.0
1728453579.81,260,3.38,313.0
1728453580.01,260,3.38,313.0
1728453580.21,261,3.06,302.0
1728453580.42,261,3.06,302.0
1728453580.62,261,3.06,302.0
1728453580.82,261,3.06,302.0
1728453581.02,261,3.06,302.0
1728453581.22,262,1.5,337.0
1728453581.42,262,1.5,337.0
1728453581.62,262,1.5,337.0
1728453581.82,262,1.5,337.0
1728453582.02,262,1.5,337.0
1728453582.22,263,3.84,356.0
1728453582.42,263,3.84,356.0
1728453582.62,263,3.84,356.0
1728453582.82,263,3.84,356.0
1728453583.03,263,3.84,356.0
1728453583.23,264,3.24,5.0
1728453583.43,264,3.24,5.0
1728453583.63,264,3.24,5.0
1728453583.83,264,3.24,5.0
1728453584.03,264,3.24,5.0
1728453584.23,265,0.47,28.0
1728453584.43,265,0.47,28.0
1728453584.63,265,0.47,28.0
1728453584.83,265,0.47,28.0
1728453585.03,265,0.47,28.0
1728453585.23,266,4.31,68.0
1728453585.43,266,4.31,68.0
1728453585.63,266,4.31,68.0
1728453585.83,266,4.31,68.0
1728453586.03,266,4.31,68.0
1728453586.23,267,5.92,32.0
1728453586.43,267,5.92,32.0
1728453586.64,267,5.92,32.0
1728453586.84,267,5.92,32.0
1728453587.04,267,5.92,32.0
1728453587.24,268,6.65,21.0
1728453587.44,268,6.65,21.0
1728453587.64,268,6.65,21.0
1728453587.84,268,6.65,21.0
1728453588.04,268,6.65,21.0
1728453588.24,269,6.87,17.0
1728453588.44,269,6.87,17.0
1728453588.64,269,6.87,17.0
1728453588.85,269,6.87,17.0
1728453589.05,269,6.87,17.0
1728453589.25,270,6.23,19.0
1728453589.45,270,6.23,19.0
1728453589.65,270,6.23,19.0
1728453589.85,270,6.23,19.0
1728453590.05,270,6.23,19.0
1728453590.25,271,5.55,26.0
1728453590.45,271,5.55,26.0
1728453590.66,271,5.55,26.0
1728453590.86,271,5.55,26.0
1728453591.06,271,5.55,26.0
1728453591.26,272,4.16,33.0
1728453591.46,272,4.16,33.0
1728453591.66,272,4.16,33.0
1728453591.86,272,4.16,33.0
1728453592.06,272,4.16,33.0
1728453592.26,273,4.19,29.0
1728453592.46,273,4.19,29.0
1728453592.66,273,4.19,29.0
1728453592.86,273,4.19,29.0
1728453593.06,273,4.19,29.0
1728453593.26,274,5.35,7.0
1728453593.46,274,5.35,7.0
1728453593.66,274,5.35,7.0
1728453593.86,274,5.35,7.0
1728453594.07,274,5.35,7.0
1728453594.27,275,5.84,341.0
1728453594.47,275,5.84,341.0
1728453594.67,275,5.84,341.0
1728453594.87,275,5.84,341.0
1728453595.07,275,5.84,341.0
1728453595.27,276,4.18,330.0
1728453595.47,276,4.18,330.0
1728453595.67,276,4.18,330.0
1728453595.87,276,4.18,330.0
1728453596.07,276,4.18,330.0
1728453596.27,277,2.26,326.0
1728453596.47,277,2.26,326.0
1728453596.67,277,2.26,326.0
1728453596.88,277,2.26,326.0
1728453597.08,277,2.26,326.0
1728453597.28,278,4.04,331.0
1728453597.48,278,4.04,331.0
1728453597.68,278,4.04,331.0
1728453597.88,278,4.04,331.0
1728453598.08,278,4.04,331.0
1728453598.28,279,5.33,336.0
1728453598.48,279,5.33,336.0
1728453598.68,279,5.33,336.0
1728453598.88,279,5.33,336.0
1728453599.08,279,5.33,336.0
1728453599.28,280,5.63,333.0
1728453599.48,280,5.63,333.0
1728453599.68,280,5.63,333.0
1728453599.88,280,5.63,333.0
1728453600.08,280,5.63,333.0
1728453600.29,281,4.96,335.0
1728453600.49,281,4.96,335.0
1728453600.69,281,4.96,335.0
1728453600.89,281,4.96,335.0
1728453601.09,281,4.96,335.0
1728453601.29,282,3.64,324.0
1728453601.49,282,3.64,324.0
1728453601.69,282,3.64,324.0
1728453601.89,282,3.64,324.0
1728453602.09,282,3.64,324.0
1728453602.29,283,3.1,310.0
1728453602.49,283,3.1,310.0
1728453602.69,283,3.1,310.0
1728453602.89,283,3.1,310.0
1728453603.09,283,3.1,310.0
1728453603.29,284,2.61,280.0
1728453603.49,284,2.61,280.0
1728453603.69,284,2.61,280.0
1728453603.89,284,2.61,280.0
1728453604.1,284,2.61,280.0
1728453604.3,285,0.0,223.0
1728453604.5,285,0.0,223.0
1728453604.7,285,0.0,223.0
1728453604.9,285,0.0,223.0
1728453605.1,285,0.0,223.0
1728453605.3,286,3.82,39.0
1728453605.5,286,3.82,39.0
1728453605.7,286,3.82,39.0
1728453605.9,286,3.82,39.0
1728453606.1,286,3.82,39.0
1728453606.3,287,2.83,25.0
1728453606.5,287,2.83,25.0
1728453606.7,287,2.83,25.0
1728453606.9,287,2.83,25.0
1728453607.1,287,2.83,25.0
1728453607.31,288,2.22,57.0
1728453607.51,288,2.22,57.0
1728453607.71,288,2.22,57.0
1728453607.91,288,2.22,57.0
1728453608.11,288,2.22,57.0
1728453608.31,289,5.39,51.0
1728453608.51,289,5.39,51.0
1728453608.71,289,5.39,51.0
1728453608.91,289,5.39,51.0
1728453609.11,289,5.39,51.0
1728453609.31,290,7.08,20.0
1728453609.51,290,7.08,20.0
1728453609.71,290,7.08,20.0
1728453609.91,290,7.08,20.0
1728453610.11,290,7.08,20.0
1728453610.31,291,7.31,12.0
1728453610.52,291,7.31,12.0
1728453610.72,291,7.31,12.0
1728453610.92,291,7.31,12.0
1728453611.12,291,7.31,12.0
1728453611.32,292,7.47,9.0
1728453611.52,292,7.47,9.0
1728453611.72,292,7.47,9.0
1728453611.92,292,7.47,9.0
1728453612.12,292,7.47,9.0
1728453612.32,293,6.06,15.0
1728453612.52,293,6.06,15.0
1728453612.72,293,6.06,15.0
1728453612.92,293,6.06,15.0
1728453613.12,293,6.06,15.0
1728453613.32,294,4.61,22.0
1728453613.52,294,4.61,22.0
1728453613.72,294,4.61,22.0
1728453613.93,294,4.61,22.0
1728453614.13,294,4.61,22.0
1728453614.33,295,3.92,31.0
1728453614.53,295,3.92,31.0
1728453614.73,295,3.92,31.0
1728453614.93,295,3.92,31.0
1728453615.13,295,3.92,31.0
1728453615.33,296,3.15,28.0
1728453615.53,296,3.15,28.0
1728453615.73,296,3.15,28.0
1728453615.93,296,3.15,28.0
1728453616.13,296,3.15,28.0
1728453616.33,297,2.2,36.0
1728453616.53,297,2.2,36.0
1728453616.73,297,2.2,36.0
1728453616.93,297,2.2,36.0
1728453617.14,297,2.2,36.0
1728453617.34,298,4.17,40.0
1728453617.54,298,4.17,40.0
1728453617.74,298,4.17,40.0
1728453617.94,298,4.17,40.0
1728453618.14,298,4.17,40.0
1728453618.34,299,5.23,355.0
1728453618.54,299,5.23,355.0
1728453618.74,299,5.23,355.0
1728453618.94,299,5.23,355.0
1728453619.14,299,5.23,355.0
1728453619.34,300,5.3,328.0
1728453619.55,300,5.3,328.0
1728453619.75,300,5.3,328.0
1728453619.95,300,5.3,328.0
1728453620.15,300,5.3,328.0
1728453620.35,301,4.31,318.0
1728453620.55,301,4.31,318.0
1728453620.75,301,4.31,318.0
1728453620.95,301,4.31,318.0
1728453621.15,301,4.31,318.0
1728453621.35,302,4.01,308.0
1728453621.55,302,4.01,308.0
1728453621.75,302,4.01,308.0
1728453621.95,302,4.01,308.0
1728453622.15,302,4.01,308.0
1728453622.36,303,3.47,281.0
1728453622.56,303,3.47,281.0
1728453622.76,303,3.47,281.0
1728453622.96,303,3.47,281.0
1728453623.16,303,3.47,281.0
1728453623.36,304,1.43,231.0
1728453623.56,304,1.43,231.0
1728453623.76,304,1.43,231.0
1728453623.96,304,1.43,231.0
1728453624.16,304,1.43,231.0
1728453624.36,305,3.17,57.0
1728453624.56,305,3.17,57.0
1728453624.76,305,3.17,57.0
1728453624.96,305,3.17,57.0
1728453625.16,305,3.17,57.0
1728453625.37,306,4.01,37.0
1728453625.57,306,4.01,37.0
1728453625.77,306,4.01,37.0
1728453625.97,306,4.01,37.0
1728453626.17,306,4.01,37.0
1728453626.37,307,2.78,52.0
1728453626.57,307,2.78,52.0
1728453626.77,307,2.78,52.0
1728453626.97,307,2.78,52.0
1728453627.17,307,2.78,52.0
1728453627.37,308,4.87,63.0
1728453627.57,308,4.87,63.0
1728453627.77,308,4.87,63.0
1728453627.97,308,4.87,63.0
1728453628.17,308,4.87,63.0
1728453628.38,309,7.04,36.0
1728453628.58,309,7.04,36.0
1728453628.78,309,7.04,36.0
1728453628.98,309,7.04,36.0
1728453629.18,309,7.04,36.0
1728453629.38,310,7.59,20.0
1728453629.58,310,7.59,20.0
1728453629.78,310,7.59,20.0
1728453629.98,310,7.59,20.0
1728453630.18,310,7.59,20.0
1728453630.38,311,7.14,13.0
1728453630.58,311,7.14,13.0
1728453630.79,311,7.14,13.0
1728453630.99,311,7.14,13.0
1728453631.19,311,7.14,13.0
1728453631.39,312,6.26,10.0
1728453631.59,312,6.26,10.0
1728453631.79,312,6.26,10.0
1728453631.99,312,6.26,10.0
1728453632.19,312,6.26,10.0
1728453632.39,313,5.33,23.0
1728453632.59,313,5.33,23.0
1728453632.79,313,5.33,23.0
1728453632.99,313,5.33,23.0
1728453633.19,313,5.33,23.0
1728453633.4,314,4.58,40.0
1728453633.6,314,4.58,40.0
1728453633.8,314,4.58,40.0
1728453634.0,314,4.58,40.0
1728453634.2,314,4.58,40.0
1728453634.4,315,4.18,34.0
1728453634.6,315,4.18,34.0
1728453634.8,315,4.18,34.0
1728453635.0,315,4.18,34.0
1728453635.2,315,4.18,34.0
1728453635.41,316,5.4,8.0
1728453635.61,316,5.4,8.0
1728453635.81,316,5.4,8.0
1728453636.01,316,5.4,8.0
1728453636.21,316,5.4,8.0
1728453636.41,317,7.09,343.0
1728453636.62,317,7.09,343.0
1728453636.82,317,7.09,343.0
1728453637.02,317,7.09,343.0
1728453637.22,317,7.09,343.0
1728453637.42,318,5.23,340.0
1728453637.62,318,5.23,340.0
1728453637.82,318,5.23,340.0
1728453638.02,318,5.23,340.0
1728453638.22,318,5.23,340.0
1728453638.42,319,3.23,317.0
1728453638.62,319,3.23,317.0
1728453638.82,319,3.23,317.0
1728453639.02,319,3.23,317.0
1728453639.22,319,3.23,317.0
1728453639.42,320,2.58,337.0
1728453639.63,320,2.58,337.0
1728453639.83,320,2.58,337.0
1728453640.03,320,2.58,337.0
1728453640.23,320,2.58,337.0
1728453640.43,321,5.35,332.0
1728453640.63,321,5.35,332.0
1728453640.83,321,5.35,332.0
1728453641.03,321,5.35,332.0
1728453641.23,321,5.35,332.0
1728453641.43,322,5.88,333.0
1728453641.63,322,5.88,333.0
1728453641.83,322,5.88,333.0
1728453642.03,322,5.88,333.0
1728453642.23,322,5.88,333.0
1728453642.44,323,5.68,331.0
1728453642.64,323,5.68,331.0
1728453642.84,323,5.68,331.0
1728453643.04,323,5.68,331.0
1728453643.24,323,5.68,331.0
1728453643.45,324,4.0,322.0
1728453643.65,324,4.0,322.0
1728453643.85,324,4.0,322.0
1728453644.05,324,4.0,322.0
1728453644.25,324,4.0,322.0
1728453644.45,325,2.8,312.0
1728453644.65,325,2.8,312.0
1728453644.85,325,2.8,312.0
1728453645.05,325,2.8,312.0
1728453645.25,325,2.8,312.0
1728453645.45,326,2.21,262.0
1728453645.65,326,2.21,262.0
1728453645.86,326,2.21,262.0
1728453646.06,326,2.21,262.0
1728453646.26,326,2.21,262.0
1728453646.46,327,1.32,117.0
1728453646.66,327,1.32,117.0
1728453646.86,327,1.32,117.0
1728453647.06,327,1.32,117.0
1728453647.26,327,1.32,117.0
1728453647.46,328,4.0,42.0
1728453647.66,328,4.0,42.0
1728453647.86,328,4.0,42.0
1728453648.06,328,4.0,42.0
1728453648.26,328,4.0,42.0
1728453648.46,329,4.23,36.0
1728453648.66,329,4.23,36.0
1728453648.86,329,4.23,36.0
1728453649.06,329,4.23,36.0
1728453649.26,329,4.23,36.0
1728453649.47,330,2.82,58.0
1728453649.67,330,2.82,58.0
1728453649.87,330,2.82,58.0
1728453650.07,330,2.82,58.0
1728453650.27,330,2.82,58.0
1728453650.47,331,4.78,62.0
1728453650.67,331,4.78,62.0
1728453650.87,331,4.78,62.0
1728453651.07,331,4.78,62.0
1728453651.27,331,4.78,62.0
1728453651.47,332,6.42,32.0
1728453651.67,332,6.42,32.0
1728453651.87,332,6.42,32.0
1728453652.07,332,6.42,32.0
1728453652.27,332,6.42,32.0
1728453652.47,333,7.58,22.0
1728453652.67,333,7.58,22.0
1728453652.87,333,7.58,22.0
1728453653.07,333,7.58,22.0
1728453653.28,333,7.58,22.0
1728453653.48,334,8.03,15.0
1728453653.68,334,8.03,15.0
1728453653.88,334,8.03,15.0
1728453654.08,334,8.03,15.0
1728453654.28,334,8.03,15.0
1728453654.48,335,7.41,17.0
1728453654.68,335,7.41,17.0
1728453654.88,335,7.41,17.0
1728453655.08,335,7.41,17.0
1728453655.28,335,7.41,17.0
1728453655.48,336,6.06,20.0
1728453655.68,336,6.06,20.0
1728453655.88,336,6.06,20.0
1728453656.08,336,6.06,20.0
1728453656.28,336,6.06,20.0
1728453656.48,337,5.31,24.0
1728453656.68,337,5.31,24.0
1728453656.88,337,5.31,24.0
1728453657.09,337,5.31,24.0
1728453657.29,337,5.31,24.0
1728453657.49,338,4.4,24.0
1728453657.69,338,4.4,24.0
1728453657.89,338,4.4,24.0
1728453658.09,338,4.4,24.0
1728453658.29,338,4.4,24.0
1728453658.49,339,5.5,349.0
1728453658.69,339,5.5,349.0
1728453658.89,339,5.5,349.0
1728453659.09,339,5.5,349.0
1728453659.29,339,5.5,349.0
