time,num,w_s,w_a
1728453557.06,164,5.5,7.0
1728453557.26,164,5.5,7.0
1728453557.56,165,5.9,7.0
1728453557.76,165,5.9,7.0
1728453557.96,165,5.9,7.0
1728453558.16,165,5.9,7.0
1728453558.36,165,5.9,7.0
1728453558.66,166,5.5,8.0
1728453558.86,166,5.5,8.0
1728453559.06,166,5.5,8.0
1728453559.26,166,5.5,8.0
1728453559.46,166,5.5,8.0
1728453559.76,167,4.5,6.0
1728453559.97,167,4.5,6.0
1728453560.17,167,4.5,6.0
1728453560.37,167,4.5,6.0
1728453560.57,167,4.5,6.0
1728453560.97,168,2.8,9.0
1728453561.17,168,2.8,9.0
1728453561.37,168,2.8,9.0
1728453561.57,168,2.8,9.0
1728453561.77,168,2.8,9.0
1728453563.78,169,4.2,19.0
1728453563.98,169,4.2,19.0
1728453564.18,169,4.2,19.0
1728453564.38,169,4.2,19.0
1728453564.58,169,4.2,19.0
1728453565.68,170,5.1,21.0
1728453565.88,170,5.1,21.0
1728453566.08,170,5.1,21.0
1728453566.28,170,5.1,21.0
1728453566.48,170,5.1,21.0
1728453566.78,171,6.4,13.0
1728453566.99,171,6.4,13.0
1728453567.19,171,6.4,13.0
1728453567.39,171,6.4,13.0
1728453567.59,171,6.4,13.0
1728453568.49,172,7.0,11.0
1728453568.69,172,7.0,11.0
1728453568.89,172,7.0,11.0
1728453569.09,172,7.0,11.0
1728453569.29,172,7.0,11.0
1728453569.59,173,6.2,13.0
1728453569.79,173,6.2,13.0
1728453569.99,173,6.2,13.0
1728453570.19,173,6.2,13.0
1728453570.39,173,6.2,13.0
1728453570.69,174,5.1,19.0
1728453570.9,174,5.1,19.0
1728453571.1,174,5.1,19.0
1728453571.3,174,5.1,19.0
1728453571.5,174,5.1,19.0
1728453571.8,175,4.2,28.0
1728453572.0,175,4.2,28.0
1728453572.2,175,4.2,28.0
1728453572.4,175,4.2,28.0
1728453572.6,175,4.2,28.0
1728453573.2,176,5.1,12.0
1728453573.4,176,5.1,12.0
1728453573.6,176,5.1,12.0
1728453573.8,176,5.1,12.0
1728453574.0,176,5.1,12.0
1728453574.31,177,5.9,9.0
1728453574.51,177,5.9,9.0
1728453574.71,177,5.9,9.0
1728453574.91,177,5.9,9.0
1728453575.11,177,5.9,9.0
1728453575.41,178,4.7,0.0
1728453575.61,178,4.7,0.0
1728453575.81,178,4.7,0.0
1728453576.01,178,4.7,0.0
1728453576.21,178,4.7,0.0
1728453579.72,179,6.2,8.0
1728453579.93,179,6.2,8.0
1728453580.13,179,6.2,8.0
1728453580.33,179,6.2,8.0
1728453580.53,179,6.2,8.0
1728453581.63,180,4.7,13.0
1728453581.83,180,4.7,13.0
1728453582.03,180,4.7,13.0
1728453582.23,180,4.7,13.0
1728453582.43,180,4.7,13.0
1728453582.73,181,3.3,23.0
1728453582.93,181,3.3,23.0
1728453583.14,181,3.3,23.0
1728453583.34,181,3.3,23.0
1728453583.54,181,3.3,23.0
1728453584.44,182,4.0,28.0
1728453584.64,182,4.0,28.0
1728453584.84,182,4.0,28.0
1728453585.04,182,4.0,28.0
1728453585.24,182,4.0,28.0
1728453585.54,183,5.1,19.0
1728453585.74,183,5.1,19.0
1728453585.94,183,5.1,19.0
1728453586.14,183,5.1,19.0
1728453586.34,183,5.1,19.0
1728453586.65,184,4.6,17.0
1728453586.85,184,4.6,17.0
1728453587.05,184,4.6,17.0
1728453587.25,184,4.6,17.0
1728453587.45,184,4.6,17.0
1728453587.75,185,4.3,21.0
1728453587.95,185,4.3,21.0
1728453588.15,185,4.3,21.0
1728453588.35,185,4.3,21.0
1728453588.55,185,4.3,21.0
1728453589.05,186,6.4,11.0
1728453589.25,186,6.4,11.0
1728453589.45,186,6.4,11.0
1728453589.65,186,6.4,11.0
1728453589.85,186,6.4,11.0
1728453590.15,187,7.2,11.0
1728453590.36,187,7.2,11.0
1728453590.56,187,7.2,11.0
1728453590.76,187,7.2,11.0
1728453590.96,187,7.2,11.0
1728453591.26,188,7.1,10.0
1728453591.46,188,7.1,10.0
1728453591.66,188,7.1,10.0
1728453591.86,188,7.1,10.0
1728453592.06,188,7.1,10.0
1728453593.76,189,5.1,20.0
1728453593.96,189,5.1,20.0
1728453594.17,189,5.1,20.0
1728453594.37,189,5.1,20.0
1728453594.57,189,5.1,20.0
1728453595.67,190,4.8,18.0
1728453595.87,190,4.8,18.0
1728453596.07,190,4.8,18.0
1728453596.27,190,4.8,18.0
1728453596.47,190,4.8,18.0
1728453596.77,191,5.1,7.0
1728453596.97,191,5.1,7.0
1728453597.18,191,5.1,7.0
1728453597.38,191,5.1,7.0
1728453597.58,191,5.1,7.0
1728453598.48,192,2.6,4.0
1728453598.68,192,2.6,4.0
1728453598.88,192,2.6,4.0
1728453599.08,192,2.6,4.0
1728453599.28,192,2.6,4.0
1728453599.58,193,2.8,13.0
1728453599.78,193,2.8,13.0
1728453599.98,193,2.8,13.0
1728453600.18,193,2.8,13.0
1728453600.38,193,2.8,13.0
1728453600.68,194,4.2,18.0
1728453600.88,194,4.2,18.0
1728453601.09,194,4.2,18.0
1728453601.29,194,4.2,18.0
1728453601.49,194,4.2,18.0
1728453601.79,195,5.5,12.0
1728453601.99,195,5.5,12.0
1728453602.19,195,5.5,12.0
1728453602.39,195,5.5,12.0
1728453602.59,195,5.5,12.0
1728453603.09,196,5.9,5.0
1728453603.29,196,5.9,5.0
1728453603.49,196,5.9,5.0
1728453603.69,196,5.9,5.0
1728453603.89,196,5.9,5.0
1728453604.2,197,5.0,7.0
1728453604.4,197,5.0,7.0
1728453604.6,197,5.0,7.0
1728453604.8,197,5.0,7.0
1728453605.0,197,5.0,7.0
1728453605.3,198,4.3,8.0
1728453605.5,198,4.3,8.0
1728453605.7,198,4.3,8.0
1728453605.9,198,4.3,8.0
1728453606.1,198,4.3,8.0
1728453606.9,199,2.7,17.0
1728453607.1,199,2.7,17.0
1728453607.3,199,2.7,17.0
1728453607.5,199,2.7,17.0
1728453607.71,199,2.7,17.0
1728453608.71,200,4.7,53.0
1728453608.91,200,4.7,53.0
1728453609.11,200,4.7,53.0
1728453609.31,200,4.7,53.0
1728453609.51,200,4.7,53.0
1728453610.61,201,6.6,17.0
1728453610.82,201,6.6,17.0
1728453611.02,201,6.6,17.0
1728453611.22,201,6.6,17.0
1728453611.42,201,6.6,17.0
1728453611.72,202,6.2,10.0
1728453611.92,202,6.2,10.0
1728453612.12,202,6.2,10.0
1728453612.32,202,6.2,10.0
1728453612.52,202,6.2,10.0
1728453613.42,203,4.6,12.0
1728453613.63,203,4.6,12.0
1728453613.83,203,4.6,12.0
1728453614.03,203,4.6,12.0
1728453614.23,203,4.6,12.0
1728453614.53,204,4.2,9.0
1728453614.73,204,4.2,9.0
1728453614.93,204,4.2,9.0
1728453615.13,204,4.2,9.0
1728453615.33,204,4.2,9.0
1728453615.63,205,4.1,10.0
1728453615.83,205,4.1,10.0
1728453616.03,205,4.1,10.0
1728453616.23,205,4.1,10.0
1728453616.43,205,4.1,10.0
1728453616.74,206,5.0,359.0
1728453616.94,206,5.0,359.0
1728453617.14,206,5.0,359.0
1728453617.34,206,5.0,359.0
1728453617.54,206,5.0,359.0
1728453618.14,207,3.8,357.0
1728453618.34,207,3.8,357.0
1728453618.54,207,3.8,357.0
1728453618.74,207,3.8,357.0
1728453618.94,207,3.8,357.0
1728453619.24,208,4.1,5.0
1728453619.44,208,4.1,5.0
1728453619.64,208,4.1,5.0
1728453619.85,208,4.1,5.0
1728453620.05,208,4.1,5.0
1728453620.35,209,5.6,6.0
1728453620.55,209,5.6,6.0
1728453620.75,209,5.6,6.0
1728453620.95,209,5.6,6.0
1728453621.15,209,5.6,6.0
1728453623.76,210,5.3,4.0
1728453623.96,210,5.3,4.0
1728453624.16,210,5.3,4.0
1728453624.36,210,5.3,4.0
1728453624.56,210,5.3,4.0
1728453625.66,211,3.1,21.0
1728453625.86,211,3.1,21.0
1728453626.06,211,3.1,21.0
1728453626.26,211,3.1,21.0
1728453626.46,211,3.1,21.0
1728453626.76,212,3.8,24.0
1728453626.96,212,3.8,24.0
1728453627.16,212,3.8,24.0
1728453627.36,212,3.8,24.0
1728453627.57,212,3.8,24.0
1728453628.47,213,4.9,14.0
1728453628.67,213,4.9,14.0
1728453628.87,213,4.9,14.0
1728453629.07,213,4.9,14.0
1728453629.27,213,4.9,14.0
1728453629.57,214,4.0,23.0
1728453629.77,214,4.0,23.0
1728453629.97,214,4.0,23.0
1728453630.17,214,4.0,23.0
1728453630.37,214,4.0,23.0
1728453630.68,215,4.1,27.0
1728453630.88,215,4.1,27.0
1728453631.08,215,4.1,27.0
1728453631.28,215,4.1,27.0
1728453631.48,215,4.1,27.0
1728453631.78,216,5.2,24.0
1728453631.98,216,5.2,24.0
1728453632.18,216,5.2,24.0
1728453632.38,216,5.2,24.0
1728453632.58,216,5.2,24.0
1728453633.09,217,6.8,12.0
1728453633.29,217,6.8,12.0
1728453633.49,217,6.8,12.0
1728453633.69,217,6.8,12.0
1728453633.89,217,6.8,12.0
1728453634.19,218,6.6,9.0
1728453634.39,218,6.6,9.0
1728453634.59,218,6.6,9.0
1728453634.79,218,6.6,9.0
1728453634.99,218,6.6,9.0
1728453635.29,219,5.6,10.0
1728453635.49,219,5.6,10.0
1728453635.7,219,5.6,10.0
1728453635.9,219,5.6,10.0
1728453636.1,219,5.6,10.0
1728453636.9,220,3.9,21.0
1728453637.1,220,3.9,21.0
1728453637.3,220,3.9,21.0
1728453637.5,220,3.9,21.0
1728453637.7,220,3.9,21.0
1728453638.7,221,4.9,9.0
1728453638.9,221,4.9,9.0
1728453639.1,221,4.9,9.0
1728453639.31,221,4.9,9.0
1728453639.51,221,4.9,9.0
1728453639.81,222,5.6,4.0
1728453640.01,222,5.6,4.0
1728453640.21,222,5.6,4.0
1728453640.41,222,5.6,4.0
1728453640.61,222,5.6,4.0
1728453641.51,223,4.0,14.0
1728453641.71,223,4.0,14.0
1728453641.91,223,4.0,14.0
1728453642.11,223,4.0,14.0
1728453642.31,223,4.0,14.0
1728453642.62,224,4.9,12.0
1728453642.82,224,4.9,12.0
1728453643.02,224,4.9,12.0
1728453643.22,224,4.9,12.0
1728453643.42,224,4.9,12.0
1728453643.72,225,5.9,10.0
1728453643.92,225,5.9,10.0
1728453644.12,225,5.9,10.0
1728453644.32,225,5.9,10.0
1728453644.52,225,5.9,10.0
1728453645.32,226,6.5,7.0
1728453645.52,226,6.5,7.0
1728453645.72,226,6.5,7.0
1728453645.92,226,6.5,7.0
1728453646.12,226,6.5,7.0
1728453646.43,227,6.0,7.0
1728453646.63,227,6.0,7.0
1728453646.83,227,6.0,7.0
1728453647.03,227,6.0,7.0
1728453647.23,227,6.0,7.0
1728453647.53,228,4.9,9.0
1728453647.73,228,4.9,9.0
1728453647.93,228,4.9,9.0
1728453648.13,228,4.9,9.0
1728453648.33,228,4.9,9.0
1728453648.63,229,3.7,12.0
1728453648.83,229,3.7,12.0
1728453649.03,229,3.7,12.0
1728453649.23,229,3.7,12.0
1728453649.43,229,3.7,12.0
1728453649.74,230,3.6,20.0
1728453649.94,230,3.6,20.0
1728453650.14,230,3.6,20.0
1728453650.34,230,3.6,20.0
1728453650.54,230,3.6,20.0
1728453650.94,231,5.0,9.0
1728453651.14,231,5.0,9.0
1728453651.34,231,5.0,9.0
1728453651.54,231,5.0,9.0
1728453651.74,231,5.0,9.0
1728453652.74,232,3.5,17.0
1728453652.94,232,3.5,17.0
1728453653.14,232,3.5,17.0
1728453653.35,232,3.5,17.0
1728453653.55,232,3.5,17.0
1728453654.65,233,5.9,17.0
1728453654.85,233,5.9,17.0
1728453655.05,233,5.9,17.0
1728453655.25,233,5.9,17.0
1728453655.45,233,5.9,17.0
1728453655.75,234,6.5,10.0
1728453655.95,234,6.5,10.0
1728453656.15,234,6.5,10.0
1728453656.35,234,6.5,10.0
1728453656.55,234,6.5,10.0
1728453657.46,235,6.4,6.0
1728453657.66,235,6.4,6.0
1728453657.86,235,6.4,6.0
1728453658.06,235,6.4,6.0
1728453658.26,235,6.4,6.0
1728453658.56,236,5.6,11.0
1728453658.76,236,5.6,11.0
1728453658.96,236,5.6,11.0
1728453659.16,236,5.6,11.0
1728453659.36,236,5.6,11.0
1728453659.66,237,5.1,11.0
1728453659.86,237,5.1,11.0
1728453660.06,237,5.1,11.0
1728453660.27,237,5.1,11.0
1728453660.47,237,5.1,11.0
1728453660.77,238,4.2,19.0
1728453660.97,238,4.2,19.0
1728453661.17,238,4.2,19.0
1728453661.37,238,4.2,19.0
1728453661.57,238,4.2,19.0
1728453662.17,239,5.1,9.0
1728453662.37,239,5.1,9.0
1728453662.57,239,5.1,9.0
1728453662.77,239,5.1,9.0
1728453662.97,239,5.1,9.0
1728453663.28,240,4.7,4.0
1728453663.48,240,4.7,4.0
1728453663.68,240,4.7,4.0
1728453663.88,240,4.7,4.0
1728453664.08,240,4.7,4.0
1728453664.38,241,3.4,8.0
1728453664.58,241,3.4,8.0
1728453664.78,241,3.4,8.0
1728453664.98,241,3.4,8.0
1728453665.18,241,3.4,8.0
1728453666.88,242,5.5,7.0
1728453667.08,242,5.5,7.0
1728453667.28,242,5.5,7.0
1728453667.48,242,5.5,7.0
1728453667.69,242,5.5,7.0
1728453668.69,243,6.4,9.0
1728453668.89,243,6.4,9.0
1728453669.09,243,6.4,9.0
1728453669.29,243,6.4,9.0
1728453669.49,243,6.4,9.0
1728453669.79,244,5.5,12.0
1728453669.99,244,5.5,12.0
1728453670.19,244,5.5,12.0
1728453670.39,244,5.5,12.0
1728453670.59,244,5.5,12.0
1728453671.6,245,3.3,23.0
1728453671.8,245,3.3,23.0
1728453672.0,245,3.3,23.0
1728453672.2,245,3.3,23.0
1728453672.4,245,3.3,23.0
1728453672.7,246,3.9,19.0
1728453672.9,246,3.9,19.0
1728453673.11,246,3.9,19.0
1728453673.31,246,3.9,19.0
1728453673.51,246,3.9,19.0
1728453673.81,247,4.3,18.0
1728453674.01,247,4.3,18.0
1728453674.21,247,4.3,18.0
1728453674.41,247,4.3,18.0
1728453674.61,247,4.3,18.0
1728453675.32,248,4.5,14.0
1728453675.52,248,4.5,14.0
1728453675.72,248,4.5,14.0
1728453675.92,248,4.5,14.0
1728453676.12,248,4.5,14.0
1728453676.42,249,3.8,27.0
1728453676.62,249,3.8,27.0
1728453676.82,249,3.8,27.0
1728453677.02,249,3.8,27.0
1728453677.22,249,3.8,27.0
1728453677.52,250,5.0,20.0
1728453677.72,250,5.0,20.0
1728453677.92,250,5.0,20.0
1728453678.12,250,5.0,20.0
1728453678.33,250,5.0,20.0
1728453678.63,251,6.1,8.0
1728453678.83,251,6.1,8.0
1728453679.03,251,6.1,8.0
1728453679.23,251,6.1,8.0
1728453679.43,251,6.1,8.0
1728453679.73,252,6.5,3.0
1728453679.93,252,6.5,3.0
1728453680.13,252,6.5,3.0
1728453680.33,252,6.5,3.0
1728453680.53,252,6.5,3.0
1728453683.74,253,3.6,8.0
1728453683.94,253,3.6,8.0
1728453684.14,253,3.6,8.0
1728453684.34,253,3.6,8.0
1728453684.54,253,3.6,8.0
1728453685.55,254,4.0,3.0
1728453685.75,254,4.0,3.0
1728453685.95,254,4.0,3.0
1728453686.15,254,4.0,3.0
1728453686.35,254,4.0,3.0
1728453686.65,255,3.9,4.0
1728453686.85,255,3.9,4.0
1728453687.05,255,3.9,4.0
1728453687.25,255,3.9,4.0
1728453687.45,255,3.9,4.0
1728453687.75,256,3.1,11.0
1728453687.95,256,3.1,11.0
1728453688.15,256,3.1,11.0
1728453688.35,256,3.1,11.0
1728453688.55,256,3.1,11.0
1728453689.36,257,5.4,14.0
1728453689.56,257,5.4,14.0
1728453689.76,257,5.4,14.0
1728453689.96,257,5.4,14.0
1728453690.16,257,5.4,14.0
1728453690.46,258,6.5,10.0
1728453690.66,258,6.5,10.0
1728453690.86,258,6.5,10.0
1728453691.07,258,6.5,10.0
1728453691.27,258,6.5,10.0
1728453691.57,259,6.2,10.0
1728453691.77,259,6.2,10.0
1728453691.97,259,6.2,10.0
1728453692.17,259,6.2,10.0
1728453692.37,259,6.2,10.0
1728453692.67,260,5.4,10.0
1728453692.87,260,5.4,10.0
1728453693.07,260,5.4,10.0
1728453693.28,260,5.4,10.0
1728453693.48,260,5.4,10.0
1728453693.78,261,5.1,12.0
1728453693.98,261,5.1,12.0
1728453694.18,261,5.1,12.0
1728453694.38,261,5.1,12.0
1728453694.58,261,5.1,12.0
1728453694.98,262,4.0,20.0
1728453695.18,262,4.0,20.0
1728453695.38,262,4.0,20.0
1728453695.58,262,4.0,20.0
1728453695.78,262,4.0,20.0
1728453696.79,263,5.3,11.0
1728453696.99,263,5.3,11.0
1728453697.19,263,5.3,11.0
1728453697.39,263,5.3,11.0
1728453697.59,263,5.3,11.0
1728453698.69,264,3.9,29.0
1728453698.89,264,3.9,29.0
1728453699.09,264,3.9,29.0
1728453699.29,264,3.9,29.0
1728453699.49,264,3.9,29.0
1728453699.79,265,4.3,27.0
1728453699.99,265,4.3,27.0
1728453700.19,265,4.3,27.0
1728453700.39,265,4.3,27.0
1728453700.6,265,4.3,27.0
1728453701.5,266,6.2,9.0
1728453701.7,266,6.2,9.0
1728453701.9,266,6.2,9.0
1728453702.1,266,6.2,9.0
1728453702.3,266,6.2,9.0
1728453702.6,267,6.2,3.0
1728453702.8,267,6.2,3.0
1728453703.0,267,6.2,3.0
1728453703.2,267,6.2,3.0
1728453703.4,267,6.2,3.0
1728453703.7,268,5.5,5.0
1728453703.9,268,5.5,5.0
1728453704.11,268,5.5,5.0
1728453704.31,268,5.5,5.0
1728453704.51,268,5.5,5.0
1728453704.81,269,4.6,6.0
1728453705.01,269,4.6,6.0
1728453705.21,269,4.6,6.0
1728453705.41,269,4.6,6.0
1728453705.61,269,4.6,6.0
1728453706.21,270,3.3,11.0
1728453706.41,270,3.3,11.0
1728453706.61,270,3.3,11.0
1728453706.81,270,3.3,11.0
1728453707.01,270,3.3,11.0
1728453707.32,271,4.0,7.0
1728453707.52,271,4.0,7.0
1728453707.72,271,4.0,7.0
1728453707.92,271,4.0,7.0
1728453708.12,271,4.0,7.0
1728453708.42,272,4.5,6.0
1728453708.62,272,4.5,6.0
1728453708.82,272,4.5,6.0
1728453709.02,272,4.5,6.0
1728453709.22,272,4.5,6.0
1728453709.52,273,3.5,0.0
1728453709.72,273,3.5,0.0
1728453709.92,273,3.5,0.0
1728453710.12,273,3.5,0.0
1728453710.32,273,3.5,0.0
1728453710.62,274,3.4,18.0
1728453710.83,274,3.4,18.0
1728453711.03,274,3.4,18.0
1728453711.23,274,3.4,18.0
1728453711.43,274,3.4,18.0
1728453712.73,275,5.9,9.0
1728453712.93,275,5.9,9.0
1728453713.13,275,5.9,9.0
1728453713.33,275,5.9,9.0
1728453713.53,275,5.9,9.0
1728453714.64,276,5.1,13.0
1728453714.84,276,5.1,13.0
1728453715.04,276,5.1,13.0
1728453715.24,276,5.1,13.0
1728453715.44,276,5.1,13.0
1728453715.74,277,4.1,14.0
1728453715.94,277,4.1,14.0
1728453716.14,277,4.1,14.0
1728453716.34,277,4.1,14.0
1728453716.54,277,4.1,14.0
1728453717.45,278,3.9,20.0
1728453717.65,278,3.9,20.0
1728453717.85,278,3.9,20.0
1728453718.05,278,3.9,20.0
1728453718.25,278,3.9,20.0
1728453718.55,279,4.9,18.0
1728453718.75,279,4.9,18.0
1728453718.95,279,4.9,18.0
1728453719.15,279,4.9,18.0
1728453719.35,279,4.9,18.0
1728453719.65,280,5.1,16.0
1728453719.85,280,5.1,16.0
1728453720.05,280,5.1,16.0
1728453720.25,280,5.1,16.0
1728453720.45,280,5.1,16.0
1728453720.75,281,4.3,16.0
1728453720.95,281,4.3,16.0
1728453721.16,281,4.3,16.0
1728453721.36,281,4.3,16.0
1728453721.56,281,4.3,16.0
1728453722.16,282,5.5,14.0
1728453722.36,282,5.5,14.0
1728453722.56,282,5.5,14.0
1728453722.76,282,5.5,14.0
1728453722.96,282,5.5,14.0
1728453723.26,283,6.5,6.0
1728453723.46,283,6.5,6.0
1728453723.66,283,6.5,6.0
1728453723.86,283,6.5,6.0
1728453724.06,283,6.5,6.0
1728453724.37,284,6.8,3.0
1728453724.57,284,6.8,3.0
1728453724.77,284,6.8,3.0
1728453724.97,284,6.8,3.0
1728453725.17,284,6.8,3.0
1728453725.87,285,5.9,3.0
1728453726.07,285,5.9,3.0
1728453726.27,285,5.9,3.0
1728453726.47,285,5.9,3.0
1728453726.67,285,5.9,3.0
1728453727.78,286,3.6,8.0
1728453727.98,286,3.6,8.0
1728453728.18,286,3.6,8.0
1728453728.38,286,3.6,8.0
1728453728.58,286,3.6,8.0
1728453729.58,287,4.6,8.0
1728453729.78,287,4.6,8.0
1728453729.98,287,4.6,8.0
1728453730.18,287,4.6,8.0
1728453730.38,287,4.6,8.0
1728453730.68,288,4.8,6.0
1728453730.88,288,4.8,6.0
1728453731.08,288,4.8,6.0
1728453731.28,288,4.8,6.0
1728453731.48,288,4.8,6.0
1728453731.79,289,3.7,3.0
1728453731.99,289,3.7,3.0
1728453732.19,289,3.7,3.0
1728453732.39,289,3.7,3.0
1728453732.59,289,3.7,3.0
1728453733.39,290,4.2,12.0
1728453733.59,290,4.2,12.0
1728453733.79,290,4.2,12.0
1728453733.99,290,4.2,12.0
1728453734.19,290,4.2,12.0
1728453734.49,291,5.2,7.0
1728453734.69,291,5.2,7.0
1728453734.89,291,5.2,7.0
1728453735.09,291,5.2,7.0
1728453735.3,291,5.2,7.0
1728453735.6,292,5.7,2.0
1728453735.8,292,5.7,2.0
1728453736.0,292,5.7,2.0
1728453736.2,292,5.7,2.0
1728453736.4,292,5.7,2.0
1728453736.7,293,5.6,4.0
1728453736.9,293,5.6,4.0
1728453737.1,293,5.6,4.0
1728453737.3,293,5.6,4.0
1728453737.5,293,5.6,4.0
1728453737.8,294,4.8,7.0
1728453738.0,294,4.8,7.0
1728453738.2,294,4.8,7.0
1728453738.4,294,4.8,7.0
1728453738.61,294,4.8,7.0
1728453739.01,295,3.2,16.0
1728453739.21,295,3.2,16.0
1728453739.41,295,3.2,16.0
1728453739.61,295,3.2,16.0
1728453739.81,295,3.2,16.0
1728453742.72,296,3.9,30.0
1728453742.92,296,3.9,30.0
1728453743.12,296,3.9,30.0
1728453743.32,296,3.9,30.0
1728453743.52,296,3.9,30.0
1728453744.62,297,5.4,21.0
1728453744.82,297,5.4,21.0
1728453745.02,297,5.4,21.0
1728453745.22,297,5.4,21.0
1728453745.42,297,5.4,21.0
1728453745.73,298,6.5,12.0
1728453745.93,298,6.5,12.0
1728453746.13,298,6.5,12.0
1728453746.33,298,6.5,12.0
1728453746.53,298,6.5,12.0
1728453747.43,299,6.2,7.0
1728453747.63,299,6.2,7.0
1728453747.83,299,6.2,7.0
1728453748.03,299,6.2,7.0
1728453748.23,299,6.2,7.0
1728453748.53,300,5.6,9.0
1728453748.73,300,5.6,9.0
1728453748.94,300,5.6,9.0
1728453749.14,300,5.6,9.0
1728453749.34,300,5.6,9.0
1728453749.64,301,4.7,11.0
1728453749.84,301,4.7,11.0
1728453750.04,301,4.7,11.0
1728453750.24,301,4.7,11.0
1728453750.44,301,4.7,11.0
1728453750.74,302,4.4,15.0
1728453750.94,302,4.4,15.0
1728453751.14,302,4.4,15.0
1728453751.34,302,4.4,15.0
1728453751.54,302,4.4,15.0
1728453752.14,303,5.1,14.0
1728453752.34,303,5.1,14.0
1728453752.54,303,5.1,14.0
1728453752.74,303,5.1,14.0
1728453752.95,303,5.1,14.0
1728453753.25,304,5.0,10.0
1728453753.45,304,5.0,10.0
1728453753.65,304,5.0,10.0
1728453753.85,304,5.0,10.0
1728453754.05,304,5.0,10.0
1728453754.35,305,3.5,6.0
1728453754.55,305,3.5,6.0
1728453754.75,305,3.5,6.0
1728453754.95,305,3.5,6.0
1728453755.15,305,3.5,6.0
1728453757.76,306,6.2,8.0
1728453757.96,306,6.2,8.0
1728453758.16,306,6.2,8.0
1728453758.36,306,6.2,8.0
1728453758.56,306,6.2,8.0
1728453759.56,307,4.4,5.0
1728453759.76,307,4.4,5.0
1728453759.96,307,4.4,5.0
1728453760.16,307,4.4,5.0
1728453760.36,307,4.4,5.0
1728453760.67,308,3.2,10.0
1728453760.87,308,3.2,10.0
1728453761.07,308,3.2,10.0
1728453761.27,308,3.2,10.0
1728453761.47,308,3.2,10.0
1728453761.77,309,2.9,24.0
1728453761.97,309,2.9,24.0
1728453762.17,309,2.9,24.0
1728453762.37,309,2.9,24.0
1728453762.57,309,2.9,24.0
1728453763.37,310,4.9,18.0
1728453763.57,310,4.9,18.0
1728453763.77,310,4.9,18.0
1728453763.98,310,4.9,18.0
1728453764.18,310,4.9,18.0
1728453764.48,311,4.6,19.0
1728453764.68,311,4.6,19.0
1728453764.88,311,4.6,19.0
1728453765.08,311,4.6,19.0
1728453765.28,311,4.6,19.0
1728453765.58,312,3.9,31.0
1728453765.78,312,3.9,31.0
1728453765.98,312,3.9,31.0
1728453766.18,312,3.9,31.0
1728453766.38,312,3.9,31.0
1728453766.68,313,5.2,23.0
1728453766.88,313,5.2,23.0
1728453767.08,313,5.2,23.0
1728453767.28,313,5.2,23.0
1728453767.48,313,5.2,23.0
1728453767.79,314,6.1,13.0
1728453767.99,314,6.1,13.0
1728453768.19,314,6.1,13.0
1728453768.39,314,6.1,13.0
1728453768.59,314,6.1,13.0
1728453768.99,315,6.8,8.0
1728453769.19,315,6.8,8.0
1728453769.39,315,6.8,8.0
1728453769.59,315,6.8,8.0
1728453769.79,315,6.8,8.0
1728453770.89,316,5.4,12.0
1728453771.1,316,5.4,12.0
1728453771.3,316,5.4,12.0
1728453771.5,316,5.4,12.0
1728453771.7,316,5.4,12.0
1728453772.7,317,4.1,21.0
1728453772.9,317,4.1,21.0
1728453773.1,317,4.1,21.0
1728453773.3,317,4.1,21.0
1728453773.5,317,4.1,21.0
1728453773.8,318,4.8,12.0
1728453774.0,318,4.8,12.0
1728453774.2,318,4.8,12.0
1728453774.41,318,4.8,12.0
1728453774.61,318,4.8,12.0
1728453775.61,319,4.4,2.0
1728453775.81,319,4.4,2.0
1728453776.01,319,4.4,2.0
1728453776.21,319,4.4,2.0
1728453776.41,319,4.4,2.0
1728453776.71,320,3.2,8.0
1728453776.91,320,3.2,8.0
1728453777.11,320,3.2,8.0
1728453777.31,320,3.2,8.0
1728453777.51,320,3.2,8.0
1728453778.42,321,5.2,12.0
1728453778.62,321,5.2,12.0
1728453778.82,321,5.2,12.0
1728453779.02,321,5.2,12.0
1728453779.22,321,5.2,12.0
1728453779.52,322,6.0,8.0
1728453779.72,322,6.0,8.0
1728453779.92,322,6.0,8.0
1728453780.12,322,6.0,8.0
1728453780.32,322,6.0,8.0
1728453780.62,323,5.9,8.0
1728453780.82,323,5.9,8.0
1728453781.03,323,5.9,8.0
1728453781.23,323,5.9,8.0
1728453781.43,323,5.9,8.0
1728453781.73,324,5.4,10.0
1728453781.93,324,5.4,10.0
1728453782.13,324,5.4,10.0
1728453782.33,324,5.4,10.0
1728453782.53,324,5.4,10.0
1728453783.03,325,3.4,27.0
1728453783.23,325,3.4,27.0
1728453783.43,325,3.4,27.0
1728453783.63,325,3.4,27.0
1728453783.83,325,3.4,27.0
1728453784.14,326,4.0,26.0
1728453784.34,326,4.0,26.0
1728453784.54,326,4.0,26.0
1728453784.74,326,4.0,26.0
1728453784.94,326,4.0,26.0
1728453787.75,327,4.1,28.0
1728453787.95,327,4.1,28.0
1728453788.15,327,4.1,28.0
1728453788.35,327,4.1,28.0
1728453788.55,327,4.1,28.0
1728453789.55,328,6.0,11.0
1728453789.75,328,6.0,11.0
1728453789.95,328,6.0,11.0
1728453790.15,328,6.0,11.0
1728453790.35,328,6.0,11.0
