time,num,w_s,w_a
1728453506.03,173,4.88,15.0
1728453506.23,173,4.88,15.0
1728453506.43,174,4.12,24.0
1728453506.63,174,4.12,24.0
1728453506.83,174,4.12,24.0
1728453507.03,174,4.12,24.0
1728453507.23,174,4.12,24.0
1728453507.43,175,2.63,29.0
1728453507.63,175,2.63,29.0
1728453507.83,175,2.63,29.0
1728453508.03,175,2.63,29.0
1728453508.23,175,2.63,29.0
1728453508.43,176,2.87,23.0
1728453508.63,176,2.87,23.0
1728453508.83,176,2.87,23.0
1728453509.03,176,2.87,23.0
1728453509.24,176,2.87,23.0
1728453509.44,177,5.17,7.0
1728453509.64,177,5.17,7.0
1728453509.84,177,5.17,7.0
1728453510.04,177,5.17,7.0
1728453510.24,177,5.17,7.0
1728453510.44,178,4.89,6.0
1728453510.64,178,4.89,6.0
1728453510.84,178,4.89,6.0
1728453511.04,178,4.89,6.0
1728453511.24,178,4.89,6.0
1728453511.45,179,3.27,3.0
1728453511.65,179,3.27,3.0
1728453511.85,179,3.27,3.0
1728453512.05,179,3.27,3.0
1728453512.25,179,3.27,3.0
1728453512.45,180,1.72,14.0
1728453512.65,180,1.72,14.0
1728453512.85,180,1.72,14.0
1728453513.05,180,1.72,14.0
1728453513.25,180,1.72,14.0
1728453513.45,181,3.55,23.0
1728453513.65,181,3.55,23.0
1728453513.85,181,3.55,23.0
1728453514.05,181,3.55,23.0
1728453514.25,181,3.55,23.0
1728453514.46,182,4.54,342.0
1728453514.66,182,4.54,342.0
1728453514.86,182,4.54,342.0
1728453515.06,182,4.54,342.0
1728453515.26,182,4.54,342.0
1728453515.46,183,4.87,334.0
1728453515.66,183,4.87,334.0
1728453515.86,183,4.87,334.0
1728453516.06,183,4.87,334.0
1728453516.26,183,4.87,334.0
1728453516.47,184,4.67,328.0
1728453516.67,184,4.67,328.0
1728453516.87,184,4.67,328.0
1728453517.07,184,4.67,328.0
1728453517.27,184,4.67,328.0
1728453517.47,185,4.55,332.0
1728453517.67,185,4.55,332.0
1728453517.87,185,4.55,332.0
1728453518.07,185,4.55,332.0
1728453518.27,185,4.55,332.0
1728453518.47,186,4.58,339.0
1728453518.67,186,4.58,339.0
1728453518.88,186,4.58,339.0
1728453519.08,186,4.58,339.0
1728453519.28,186,4.58,339.0
1728453519.48,187,4.61,341.0
1728453519.68,187,4.61,341.0
1728453519.88,187,4.61,341.0
1728453520.08,187,4.61,341.0
1728453520.28,187,4.61,341.0
1728453520.48,188,3.33,341.0
1728453520.68,188,3.33,341.0
1728453520.88,188,3.33,341.0
1728453521.08,188,3.33,341.0
1728453521.28,188,3.33,341.0
1728453521.48,189,2.62,312.0
1728453521.68,189,2.62,312.0
1728453521.88,189,2.62,312.0
1728453522.08,189,2.62,312.0
1728453522.28,189,2.62,312.0
1728453522.49,190,0.93,8.0
1728453522.69,190,0.93,8.0
1728453522.89,190,0.93,8.0
1728453523.09,190,0.93,8.0
1728453523.29,190,0.93,8.0
1728453523.49,191,3.44,11.0
1728453523.69,191,3.44,11.0
1728453523.89,191,3.44,11.0
1728453524.09,191,3.44,11.0
1728453524.29,191,3.44,11.0
1728453524.49,192,2.93,347.0
1728453524.69,192,2.93,347.0
1728453524.89,192,2.93,347.0
1728453525.09,192,2.93,347.0
1728453525.29,192,2.93,347.0
1728453525.49,193,1.87,332.0
1728453525.69,193,1.87,332.0
1728453525.89,193,1.87,332.0
1728453526.09,193,1.87,332.0
1728453526.29,193,1.87,332.0
1728453526.5,194,1.54,315.0
1728453526.7,194,1.54,315.0
1728453526.9,194,1.54,315.0
1728453527.1,194,1.54,315.0
1728453527.3,194,1.54,315.0
1728453527.5,195,0.0,332.0
1728453527.7,195,0.0,332.0
1728453527.9,195,0.0,332.0
1728453528.1,195,0.0,332.0
1728453528.3,195,0.0,332.0
1728453528.5,196,3.93,32.0
1728453528.7,196,3.93,32.0
1728453528.9,196,3.93,32.0
1728453529.1,196,3.93,32.0
1728453529.3,196,3.93,32.0
1728453529.51,197,4.35,14.0
1728453529.71,197,4.35,14.0
1728453529.91,197,4.35,14.0
1728453530.11,197,4.35,14.0
1728453530.31,197,4.35,14.0
1728453530.51,198,4.17,21.0
1728453530.71,198,4.17,21.0
1728453530.91,198,4.17,21.0
1728453531.11,198,4.17,21.0
1728453531.31,198,4.17,21.0
1728453531.51,199,4.69,19.0
1728453531.71,199,4.69,19.0
1728453531.91,199,4.69,19.0
1728453532.11,199,4.69,19.0
1728453532.31,199,4.69,19.0
1728453532.52,200,4.82,22.0
1728453532.72,200,4.82,22.0
1728453532.92,200,4.82,22.0
1728453533.12,200,4.82,22.0
1728453533.32,200,4.82,22.0
1728453533.52,201,4.77,24.0
1728453533.72,201,4.77,24.0
1728453533.92,201,4.77,24.0
1728453534.12,201,4.77,24.0
1728453534.32,201,4.77,24.0
1728453534.52,202,3.5,29.0
1728453534.72,202,3.5,29.0
1728453534.92,202,3.5,29.0
1728453535.12,202,3.5,29.0
1728453535.32,202,3.5,29.0
1728453535.52,203,2.78,47.0
1728453535.72,203,2.78,47.0
1728453535.92,203,2.78,47.0
1728453536.13,203,2.78,47.0
1728453536.33,203,2.78,47.0
1728453536.53,204,3.57,45.0
1728453536.73,204,3.57,45.0
1728453536.93,204,3.57,45.0
1728453537.13,204,3.57,45.0
1728453537.33,204,3.57,45.0
1728453537.53,205,5.89,18.0
1728453537.73,205,5.89,18.0
1728453537.93,205,5.89,18.0
1728453538.13,205,5.89,18.0
1728453538.33,205,5.89,18.0
1728453538.53,206,5.28,356.0
1728453538.73,206,5.28,356.0
1728453538.93,206,5.28,356.0
1728453539.13,206,5.28,356.0
1728453539.33,206,5.28,356.0
1728453539.54,207,3.9,355.0
1728453539.74,207,3.9,355.0
1728453539.94,207,3.9,355.0
1728453540.14,207,3.9,355.0
1728453540.34,207,3.9,355.0
1728453540.54,208,2.66,334.0
1728453540.74,208,2.66,334.0
1728453540.94,208,2.66,334.0
1728453541.14,208,2.66,334.0
1728453541.34,208,2.66,334.0
1728453541.54,209,4.2,338.0
1728453541.74,209,4.2,338.0
1728453541.95,209,4.2,338.0
1728453542.15,209,4.2,338.0
1728453542.35,209,4.2,338.0
1728453542.55,210,5.0,338.0
1728453542.75,210,5.0,338.0
1728453542.95,210,5.0,338.0
1728453543.15,210,5.0,338.0
1728453543.35,210,5.0,338.0
1728453543.55,211,5.09,334.0
1728453543.75,211,5.09,334.0
1728453543.95,211,5.09,334.0
1728453544.15,211,5.09,334.0
1728453544.35,211,5.09,334.0
1728453544.56,212,4.99,335.0
1728453544.76,212,4.99,335.0
1728453544.96,212,4.99,335.0
1728453545.16,212,4.99,335.0
1728453545.36,212,4.99,335.0
1728453545.56,213,4.75,337.0
1728453545.76,213,4.75,337.0
1728453545.96,213,4.75,337.0
1728453546.16,213,4.75,337.0
1728453546.36,213,4.75,337.0
1728453546.56,214,4.74,342.0
1728453546.76,214,4.74,342.0
1728453546.96,214,4.74,342.0
1728453547.16,214,4.74,342.0
1728453547.36,214,4.74,342.0
1728453547.57,215,4.44,337.0
1728453547.77,215,4.44,337.0
1728453547.97,215,4.44,337.0
1728453548.17,215,4.44,337.0
1728453548.37,215,4.44,337.0
1728453548.57,216,2.84,328.0
1728453548.77,216,2.84,328.0
1728453548.97,216,2.84,328.0
1728453549.17,216,2.84,328.0
1728453549.37,216,2.84,328.0
1728453549.57,217,2.72,305.0
1728453549.77,217,2.72,305.0
1728453549.97,217,2.72,305.0
1728453550.17,217,2.72,305.0
1728453550.37,217,2.72,305.0
1728453550.58,218,2.12,27.0
1728453550.78,218,2.12,27.0
1728453550.98,218,2.12,27.0
1728453551.18,218,2.12,27.0
1728453551.38,218,2.12,27.0
1728453551.58,219,3.63,359.0
1728453551.78,219,3.63,359.0
1728453551.98,219,3.63,359.0
1728453552.18,219,3.63,359.0
1728453552.38,219,3.63,359.0
1728453552.59,220,3.36,346.0
1728453552.79,220,3.36,346.0
1728453552.99,220,3.36,346.0
1728453553.19,220,3.36,346.0
1728453553.39,220,3.36,346.0
1728453553.59,221,2.04,312.0
1728453553.79,221,2.04,312.0
1728453553.99,221,2.04,312.0
1728453554.19,221,2.04,312.0
1728453554.39,221,2.04,312.0
1728453554.59,222,0.81,306.0
1728453554.79,222,0.81,306.0
1728453554.99,222,0.81,306.0
1728453555.19,222,0.81,306.0
1728453555.39,222,0.81,306.0
1728453555.6,223,0.0,314.0
1728453555.8,223,0.0,314.0
1728453556.0,223,0.0,314.0
1728453556.2,223,0.0,314.0
1728453556.4,223,0.0,314.0
1728453556.6,224,4.46,22.0
1728453556.8,224,4.46,22.0
1728453557.0,224,4.46,22.0
1728453557.2,224,4.46,22.0
1728453557.4,224,4.46,22.0
1728453557.61,225,4.22,17.0
1728453557.81,225,4.22,17.0
1728453558.01,225,4.22,17.0
1728453558.21,225,4.22,17.0
1728453558.41,225,4.22,17.0
1728453558.61,226,4.45,16.0
1728453558.81,226,4.45,16.0
1728453559.01,226,4.45,16.0
1728453559.21,226,4.45,16.0
1728453559.41,226,4.45,16.0
1728453559.61,227,4.31,18.0
1728453559.82,227,4.31,18.0
1728453560.02,227,4.31,18.0
1728453560.22,227,4.31,18.0
1728453560.42,227,4.31,18.0
1728453560.62,228,4.9,19.0
1728453560.82,228,4.9,19.0
1728453561.02,228,4.9,19.0
1728453561.22,228,4.9,19.0
1728453561.42,228,4.9,19.0
1728453561.62,229,4.35,26.0
1728453561.82,229,4.35,26.0
1728453562.02,229,4.35,26.0
1728453562.22,229,4.35,26.0
1728453562.42,229,4.35,26.0
1728453563.63,232,4.77,36.0
1728453563.83,232,4.77,36.0
1728453564.03,232,4.77,36.0
1728453564.23,232,4.77,36.0
1728453564.43,232,4.77,36.0
1728453565.63,235,4.25,9.0
1728453565.83,235,4.25,9.0
1728453566.03,235,4.25,9.0
1728453566.23,235,4.25,9.0
1728453566.43,235,4.25,9.0
1728453567.64,238,3.12,359.0
1728453567.84,238,3.12,359.0
1728453568.04,238,3.12,359.0
1728453568.24,238,3.12,359.0
1728453568.44,238,3.12,359.0
1728453569.65,241,5.04,339.0
1728453569.85,241,5.04,339.0
1728453570.05,241,5.04,339.0
1728453570.25,241,5.04,339.0
1728453570.45,241,5.04,339.0
1728453571.65,244,4.76,336.0
1728453571.85,244,4.76,336.0
1728453572.05,244,4.76,336.0
1728453572.25,244,4.76,336.0
1728453572.46,244,4.76,336.0
1728453573.67,246,4.8,336.0
1728453573.87,246,4.8,336.0
1728453574.07,246,4.8,336.0
1728453574.27,246,4.8,336.0
1728453574.47,246,4.8,336.0
1728453574.67,247,3.59,333.0
1728453574.87,247,3.59,333.0
1728453575.07,247,3.59,333.0
1728453575.27,247,3.59,333.0
1728453575.47,247,3.59,333.0
1728453575.67,248,3.15,313.0
1728453575.87,248,3.15,313.0
1728453576.07,248,3.15,313.0
1728453576.27,248,3.15,313.0
1728453576.47,248,3.15,313.0
1728453576.67,249,1.47,329.0
1728453576.88,249,1.47,329.0
1728453577.08,249,1.47,329.0
1728453577.28,249,1.47,329.0
1728453577.48,249,1.47,329.0
1728453577.68,250,3.36,2.0
1728453577.88,250,3.36,2.0
1728453578.08,250,3.36,2.0
1728453578.28,250,3.36,2.0
1728453578.48,250,3.36,2.0
1728453578.68,251,2.48,343.0
1728453578.88,251,2.48,343.0
1728453579.08,251,2.48,343.0
1728453579.28,251,2.48,343.0
1728453579.48,251,2.48,343.0
1728453579.68,252,1.44,317.0
1728453579.88,252,1.44,317.0
1728453580.08,252,1.44,317.0
1728453580.28,252,1.44,317.0
1728453580.49,252,1.44,317.0
1728453580.69,253,0.0,305.0
1728453580.89,253,0.0,305.0
1728453581.09,253,0.0,305.0
1728453581.29,253,0.0,305.0
1728453581.49,253,0.0,305.0
1728453581.69,254,4.38,45.0
1728453581.89,254,4.38,45.0
1728453582.09,254,4.38,45.0
1728453582.29,254,4.38,45.0
1728453582.49,254,4.38,45.0
1728453582.69,255,4.7,25.0
1728453582.89,255,4.7,25.0
1728453583.09,255,4.7,25.0
1728453583.29,255,4.7,25.0
1728453583.49,255,4.7,25.0
1728453583.69,256,4.31,25.0
1728453583.89,256,4.31,25.0
1728453584.09,256,4.31,25.0
1728453584.3,256,4.31,25.0
1728453584.5,256,4.31,25.0
1728453584.7,257,4.46,27.0
1728453584.9,257,4.46,27.0
1728453585.1,257,4.46,27.0
1728453585.3,257,4.46,27.0
1728453585.5,257,4.46,27.0
1728453585.7,258,4.3,24.0
1728453585.9,258,4.3,24.0
1728453586.1,258,4.3,24.0
1728453586.3,258,4.3,24.0
1728453586.5,258,4.3,24.0
1728453586.7,259,4.17,24.0
1728453586.9,259,4.17,24.0
1728453587.1,259,4.17,24.0
1728453587.3,259,4.17,24.0
1728453587.51,259,4.17,24.0
1728453587.71,260,3.61,27.0
1728453587.91,260,3.61,27.0
1728453588.11,260,3.61,27.0
1728453588.31,260,3.61,27.0
1728453588.51,260,3.61,27.0
1728453588.71,261,2.68,36.0
1728453588.91,261,2.68,36.0
1728453589.11,261,2.68,36.0
1728453589.31,261,2.68,36.0
1728453589.51,261,2.68,36.0
1728453589.71,262,2.97,59.0
1728453589.91,262,2.97,59.0
1728453590.11,262,2.97,59.0
1728453590.31,262,2.97,59.0
1728453590.51,262,2.97,59.0
1728453590.72,263,5.32,43.0
1728453590.92,263,5.32,43.0
1728453591.12,263,5.32,43.0
1728453591.32,263,5.32,43.0
1728453591.52,263,5.32,43.0
1728453591.72,264,5.79,4.0
1728453591.92,264,5.79,4.0
1728453592.12,264,5.79,4.0
1728453592.32,264,5.79,4.0
1728453592.52,264,5.79,4.0
1728453592.72,265,3.3,358.0
1728453592.92,265,3.3,358.0
1728453593.12,265,3.3,358.0
1728453593.32,265,3.3,358.0
1728453593.52,265,3.3,358.0
1728453593.72,266,2.73,6.0
1728453593.92,266,2.73,6.0
1728453594.13,266,2.73,6.0
1728453594.33,266,2.73,6.0
1728453594.53,266,2.73,6.0
1728453594.73,267,4.6,355.0
1728453594.93,267,4.6,355.0
1728453595.13,267,4.6,355.0
1728453595.33,267,4.6,355.0
1728453595.53,267,4.6,355.0
1728453595.73,268,5.24,352.0
1728453595.93,268,5.24,352.0
1728453596.13,268,5.24,352.0
1728453596.33,268,5.24,352.0
1728453596.53,268,5.24,352.0
1728453596.73,269,5.16,339.0
1728453596.93,269,5.16,339.0
1728453597.13,269,5.16,339.0
1728453597.34,269,5.16,339.0
1728453597.54,269,5.16,339.0
1728453597.74,270,5.4,341.0
1728453597.94,270,5.4,341.0
1728453598.14,270,5.4,341.0
1728453598.34,270,5.4,341.0
1728453598.54,270,5.4,341.0
1728453598.74,271,5.29,342.0
1728453598.94,271,5.29,342.0
1728453599.14,271,5.29,342.0
1728453599.34,271,5.29,342.0
1728453599.54,271,5.29,342.0
1728453599.74,272,4.92,341.0
1728453599.95,272,4.92,341.0
1728453600.15,272,4.92,341.0
1728453600.35,272,4.92,341.0
1728453600.55,272,4.92,341.0
1728453600.75,273,3.81,340.0
1728453600.95,273,3.81,340.0
1728453601.15,273,3.81,340.0
1728453601.35,273,3.81,340.0
1728453601.55,273,3.81,340.0
1728453601.75,274,2.85,319.0
1728453601.95,274,2.85,319.0
1728453602.15,274,2.85,319.0
1728453602.35,274,2.85,319.0
1728453602.55,274,2.85,319.0
1728453602.76,275,2.33,329.0
1728453602.96,275,2.33,329.0
1728453603.16,275,2.33,329.0
1728453603.36,275,2.33,329.0
1728453603.56,275,2.33,329.0
1728453603.76,276,3.43,330.0
1728453603.96,276,3.43,330.0
1728453604.16,276,3.43,330.0
1728453604.36,276,3.43,330.0
1728453604.56,276,3.43,330.0
1728453604.76,277,3.2,320.0
1728453604.96,277,3.2,320.0
1728453605.16,277,3.2,320.0
1728453605.36,277,3.2,320.0
1728453605.57,277,3.2,320.0
1728453605.77,278,2.53,308.0
1728453605.97,278,2.53,308.0
1728453606.17,278,2.53,308.0
1728453606.37,278,2.53,308.0
1728453606.57,278,2.53,308.0
1728453606.77,279,0.0,246.0
1728453606.97,279,0.0,246.0
1728453607.17,279,0.0,246.0
1728453607.37,279,0.0,246.0
1728453607.57,279,0.0,246.0
1728453607.77,280,0.0,246.0
1728453607.97,280,0.0,246.0
1728453608.17,280,0.0,246.0
1728453608.37,280,0.0,246.0
1728453608.58,280,0.0,246.0
1728453608.78,281,3.56,21.0
1728453608.98,281,3.56,21.0
1728453609.18,281,3.56,21.0
1728453609.38,281,3.56,21.0
1728453609.58,281,3.56,21.0
1728453609.78,282,3.17,20.0
1728453609.98,282,3.17,20.0
1728453610.18,282,3.17,20.0
1728453610.38,282,3.17,20.0
1728453610.58,282,3.17,20.0
1728453610.78,283,3.23,21.0
1728453610.98,283,3.23,21.0
1728453611.19,283,3.23,21.0
1728453611.39,283,3.23,21.0
1728453611.59,283,3.23,21.0
1728453611.79,284,3.49,23.0
1728453611.99,284,3.49,23.0
1728453612.19,284,3.49,23.0
1728453612.39,284,3.49,23.0
1728453612.59,284,3.49,23.0
1728453612.79,285,3.83,26.0
1728453612.99,285,3.83,26.0
1728453613.19,285,3.83,26.0
1728453613.39,285,3.83,26.0
1728453613.59,285,3.83,26.0
1728453613.8,286,3.32,32.0
1728453614.0,286,3.32,32.0
1728453614.2,286,3.32,32.0
1728453614.4,286,3.32,32.0
1728453614.6,286,3.32,32.0
1728453614.8,287,2.09,41.0
1728453615.0,287,2.09,41.0
1728453615.2,287,2.09,41.0
1728453615.4,287,2.09,41.0
1728453615.61,287,2.09,41.0
1728453615.81,288,1.64,43.0
1728453616.01,288,1.64,43.0
1728453616.21,288,1.64,43.0
1728453616.41,288,1.64,43.0
1728453616.61,288,1.64,43.0
1728453616.81,289,2.06,57.0
1728453617.01,289,2.06,57.0
1728453617.21,289,2.06,57.0
1728453617.41,289,2.06,57.0
1728453617.61,289,2.06,57.0
1728453617.81,290,4.26,44.0
1728453618.01,290,4.26,44.0
1728453618.21,290,4.26,44.0
1728453618.41,290,4.26,44.0
1728453618.61,290,4.26,44.0
1728453618.81,291,5.38,16.0
1728453619.02,291,5.38,16.0
1728453619.22,291,5.38,16.0
1728453619.42,291,5.38,16.0
1728453619.62,291,5.38,16.0
1728453619.82,292,3.41,12.0
1728453620.02,292,3.41,12.0
1728453620.22,292,3.41,12.0
1728453620.42,292,3.41,12.0
1728453620.62,292,3.41,12.0
1728453620.82,293,2.84,11.0
1728453621.02,293,2.84,11.0
1728453621.22,293,2.84,11.0
1728453621.42,293,2.84,11.0
1728453621.62,293,2.84,11.0
1728453621.82,294,4.9,359.0
1728453622.02,294,4.9,359.0
1728453622.23,294,4.9,359.0
1728453622.43,294,4.9,359.0
1728453622.63,294,4.9,359.0
1728453622.83,295,4.83,353.0
1728453623.03,295,4.83,353.0
1728453623.23,295,4.83,353.0
1728453623.43,295,4.83,353.0
1728453623.63,295,4.83,353.0
1728453623.83,296,4.97,346.0
1728453624.03,296,4.97,346.0
1728453624.23,296,4.97,346.0
1728453624.43,296,4.97,346.0
1728453624.63,296,4.97,346.0
1728453624.83,297,4.71,345.0
1728453625.03,297,4.71,345.0
1728453625.23,297,4.71,345.0
1728453625.43,297,4.71,345.0
1728453625.64,297,4.71,345.0
1728453625.84,298,4.52,345.0
1728453626.04,298,4.52,345.0
1728453626.24,298,4.52,345.0
1728453626.44,298,4.52,345.0
1728453626.64,298,4.52,345.0
1728453626.84,299,4.57,342.0
1728453627.04,299,4.57,342.0
1728453627.24,299,4.57,342.0
1728453627.44,299,4.57,342.0
1728453627.64,299,4.57,342.0
1728453627.84,300,4.52,344.0
1728453628.04,300,4.52,344.0
1728453628.24,300,4.52,344.0
1728453628.44,300,4.52,344.0
1728453628.64,300,4.52,344.0
1728453628.85,301,3.29,336.0
1728453629.05,301,3.29,336.0
1728453629.25,301,3.29,336.0
1728453629.45,301,3.29,336.0
1728453629.65,301,3.29,336.0
1728453629.85,302,2.65,319.0
1728453630.05,302,2.65,319.0
1728453630.25,302,2.65,319.0
1728453630.45,302,2.65,319.0
1728453630.65,302,2.65,319.0
1728453630.85,303,1.32,20.0
1728453631.05,303,1.32,20.0
1728453631.25,303,1.32,20.0
1728453631.45,303,1.32,20.0
1728453631.65,303,1.32,20.0
1728453631.85,304,3.62,19.0
1728453632.05,304,3.62,19.0
1728453632.25,304,3.62,19.0
1728453632.45,304,3.62,19.0
1728453632.66,304,3.62,19.0
1728453632.86,305,2.52,352.0
1728453633.06,305,2.52,352.0
1728453633.26,305,2.52,352.0
1728453633.46,305,2.52,352.0
1728453633.66,305,2.52,352.0
1728453633.86,306,0.91,342.0
1728453634.06,306,0.91,342.0
1728453634.26,306,0.91,342.0
1728453634.46,306,0.91,342.0
1728453634.66,306,0.91,342.0
1728453634.86,307,0.0,333.0
1728453635.06,307,0.0,333.0
1728453635.26,307,0.0,333.0
1728453635.46,307,0.0,333.0
1728453635.66,307,0.0,333.0
1728453635.86,308,5.06,47.0
1728453636.07,308,5.06,47.0
1728453636.27,308,5.06,47.0
1728453636.47,308,5.06,47.0
1728453636.67,308,5.06,47.0
1728453636.87,309,4.98,15.0
1728453637.07,309,4.98,15.0
1728453637.27,309,4.98,15.0
1728453637.47,309,4.98,15.0
1728453637.67,309,4.98,15.0
1728453637.87,310,4.62,13.0
1728453638.07,310,4.62,13.0
1728453638.27,310,4.62,13.0
1728453638.47,310,4.62,13.0
1728453638.67,310,4.62,13.0
1728453638.87,311,4.59,15.0
1728453639.07,311,4.59,15.0
1728453639.27,311,4.59,15.0
1728453639.47,311,4.59,15.0
1728453639.67,311,4.59,15.0
1728453639.88,312,4.53,19.0
1728453640.08,312,4.53,19.0
1728453640.28,312,4.53,19.0
1728453640.48,312,4.53,19.0
1728453640.68,312,4.53,19.0
1728453640.88,313,4.58,17.0
1728453641.08,313,4.58,17.0
1728453641.28,313,4.58,17.0
1728453641.48,313,4.58,17.0
1728453641.68,313,4.58,17.0
1728453641.88,314,3.57,22.0
1728453642.08,314,3.57,22.0
1728453642.28,314,3.57,22.0
1728453642.48,314,3.57,22.0
1728453642.68,314,3.57,22.0
1728453642.88,315,2.41,37.0
1728453643.08,315,2.41,37.0
1728453643.28,315,2.41,37.0
1728453643.48,315,2.41,37.0
1728453643.69,315,2.41,37.0
1728453643.89,316,1.67,65.0
1728453644.09,316,1.67,65.0
1728453644.29,316,1.67,65.0
1728453644.49,316,1.67,65.0
1728453644.69,316,1.67,65.0
1728453644.89,317,4.38,90.0
1728453645.09,317,4.38,90.0
1728453645.29,317,4.38,90.0
1728453645.49,317,4.38,90.0
1728453645.69,317,4.38,90.0
1728453645.89,318,6.03,52.0
1728453646.09,318,6.03,52.0
1728453646.29,318,6.03,52.0
1728453646.49,318,6.03,52.0
1728453646.69,318,6.03,52.0
1728453646.9,319,5.19,354.0
1728453647.1,319,5.19,354.0
1728453647.3,319,5.19,354.0
1728453647.5,319,5.19,354.0
1728453647.7,319,5.19,354.0
1728453647.9,320,4.96,339.0
1728453648.1,320,4.96,339.0
1728453648.3,320,4.96,339.0
1728453648.5,320,4.96,339.0
1728453648.7,320,4.96,339.0
1728453648.9,321,4.83,339.0
1728453649.1,321,4.83,339.0
1728453649.3,321,4.83,339.0
1728453649.5,321,4.83,339.0
1728453649.7,321,4.83,339.0
1728453649.9,322,5.04,342.0
1728453650.11,322,5.04,342.0
1728453650.31,322,5.04,342.0
1728453650.51,322,5.04,342.0
1728453650.71,322,5.04,342.0
1728453650.91,323,4.48,345.0
1728453651.11,323,4.48,345.0
1728453651.31,323,4.48,345.0
1728453651.51,323,4.48,345.0
1728453651.71,323,4.48,345.0
1728453651.91,324,3.49,343.0
1728453652.11,324,3.49,343.0
1728453652.31,324,3.49,343.0
1728453652.51,324,3.49,343.0
1728453652.71,324,3.49,343.0
1728453652.91,325,2.51,331.0
1728453653.11,325,2.51,331.0
1728453653.31,325,2.51,331.0
1728453653.51,325,2.51,331.0
1728453653.71,325,2.51,331.0
1728453653.92,326,2.29,352.0
1728453654.12,326,2.29,352.0
1728453654.32,326,2.29,352.0
1728453654.52,326,2.29,352.0
1728453654.72,326,2.29,352.0
1728453654.92,327,3.47,343.0
1728453655.12,327,3.47,343.0
1728453655.32,327,3.47,343.0
1728453655.52,327,3.47,343.0
1728453655.72,327,3.47,343.0
1728453655.92,328,2.59,327.0
1728453656.12,328,2.59,327.0
1728453656.32,328,2.59,327.0
1728453656.52,328,2.59,327.0
1728453656.72,328,2.59,327.0
1728453656.92,329,2.05,306.0
1728453657.12,329,2.05,306.0
1728453657.33,329,2.05,306.0
1728453657.53,329,2.05,306.0
1728453657.73,329,2.05,306.0
1728453657.93,330,0.0,328.0
1728453658.13,330,0.0,328.0
1728453658.33,330,0.0,328.0
1728453658.53,330,0.0,328.0
1728453658.73,330,0.0,328.0
1728453658.93,331,3.89,27.0
1728453659.13,331,3.89,27.0
1728453659.33,331,3.89,27.0
1728453659.53,331,3.89,27.0
1728453659.73,331,3.89,27.0
1728453659.93,332,3.7,15.0
1728453660.13,332,3.7,15.0
1728453660.34,332,3.7,15.0
1728453660.54,332,3.7,15.0
1728453660.74,332,3.7,15.0
1728453660.94,333,4.11,12.0
1728453661.14,333,4.11,12.0
1728453661.34,333,4.11,12.0
1728453661.54,333,4.11,12.0
1728453661.74,333,4.11,12.0
1728453661.94,334,3.75,17.0
1728453662.14,334,3.75,17.0
1728453662.34,334,3.75,17.0
1728453662.54,334,3.75,17.0
1728453662.74,334,3.75,17.0
1728453662.95,335,3.99,19.0
1728453663.15,335,3.99,19.0
1728453663.35,335,3.99,19.0
1728453663.55,335,3.99,19.0
1728453663.75,335,3.99,19.0
1728453663.95,336,3.94,20.0
1728453664.15,336,3.94,20.0
1728453664.35,336,3.94,20.0
1728453664.55,336,3.94,20.0
1728453664.75,336,3.94,20.0
1728453664.95,337,2.79,30.0
1728453665.15,337,2.79,30.0
1728453665.35,337,2.79,30.0
1728453665.55,337,2.79,30.0
1728453665.75,337,2.79,30.0
1728453665.95,338,2.46,47.0
1728453666.15,338,2.46,47.0
1728453666.36,338,2.46,47.0
1728453666.56,338,2.46,47.0
1728453666.76,338,2.46,47.0
1728453666.96,339,4.01,48.0
1728453667.16,339,4.01,48.0
1728453667.36,339,4.01,48.0
1728453667.56,339,4.01,48.0
1728453667.76,339,4.01,48.0
1728453667.96,340,5.7,20.0
1728453668.16,340,5.7,20.0
1728453668.36,340,5.7,20.0
1728453668.56,340,5.7,20.0
1728453668.76,340,5.7,20.0
1728453668.96,341,4.6,15.0
1728453669.17,341,4.6,15.0
1728453669.37,341,4.6,15.0
1728453669.57,341,4.6,15.0
1728453669.77,341,4.6,15.0
1728453669.97,342,2.77,22.0
1728453670.17,342,2.77,22.0
1728453670.37,342,2.77,22.0
1728453670.58,342,2.77,22.0
1728453670.78,342,2.77,22.0
1728453670.98,343,2.84,21.0
1728453671.18,343,2.84,21.0
1728453671.38,343,2.84,21.0
1728453671.58,343,2.84,21.0
1728453671.78,343,2.84,21.0
1728453671.98,344,5.05,2.0
1728453672.18,344,5.05,2.0
1728453672.38,344,5.05,2.0
1728453672.58,344,5.05,2.0
1728453672.78,344,5.05,2.0
1728453672.98,345,5.22,347.0
1728453673.18,345,5.22,347.0
1728453673.38,345,5.22,347.0
1728453673.58,345,5.22,347.0
1728453673.79,345,5.22,347.0
1728453673.99,346,5.14,341.0
1728453674.19,346,5.14,341.0
1728453674.39,346,5.14,341.0
1728453674.59,346,5.14,341.0
1728453674.79,346,5.14,341.0
1728453674.99,347,5.13,343.0
1728453675.19,347,5.13,343.0
1728453675.39,347,5.13,343.0
1728453675.59,347,5.13,343.0
1728453675.79,347,5.13,343.0
1728453675.99,348,5.16,346.0
1728453676.2,348,5.16,346.0
1728453676.4,348,5.16,346.0
1728453676.6,348,5.16,346.0
1728453676.8,348,5.16,346.0
