time,num,w_s,w_a
1728453692.52,164,0.0,295.0
1728453692.72,164,0.0,295.0
1728453692.92,165,0.0,295.0
1728453693.12,165,0.0,295.0
1728453693.32,165,0.0,295.0
1728453693.52,165,0.0,295.0
1728453693.72,165,0.0,295.0
1728453693.92,166,0.0,295.0
1728453694.12,166,0.0,295.0
1728453694.32,166,0.0,295.0
1728453694.52,166,0.0,295.0
1728453694.72,166,0.0,295.0
1728453694.93,167,0.0,295.0
1728453695.13,167,0.0,295.0
1728453695.33,167,0.0,295.0
1728453695.53,167,0.0,295.0
1728453695.73,167,0.0,295.0
1728453695.93,168,0.0,295.0
1728453696.13,168,0.0,295.0
1728453696.33,168,0.0,295.0
1728453696.53,168,0.0,295.0
1728453696.73,168,0.0,295.0
1728453696.93,169,0.0,295.0
1728453697.13,169,0.0,295.0
1728453697.33,169,0.0,295.0
1728453697.53,169,0.0,295.0
1728453697.73,169,0.0,295.0
1728453697.93,170,0.0,295.0
1728453698.13,170,0.0,295.0
1728453698.33,170,0.0,295.0
1728453698.53,170,0.0,295.0
1728453698.74,170,0.0,295.0
1728453698.94,171,0.0,295.0
1728453699.14,171,0.0,295.0
1728453699.34,171,0.0,295.0
1728453699.54,171,0.0,295.0
1728453699.74,171,0.0,295.0
1728453699.94,172,0.0,295.0
1728453700.14,172,0.0,295.0
1728453700.34,172,0.0,295.0
1728453700.54,172,0.0,295.0
1728453700.74,172,0.0,295.0
1728453700.94,173,0.0,295.0
1728453701.14,173,0.0,295.0
1728453701.34,173,0.0,295.0
1728453701.54,173,0.0,295.0
1728453701.74,173,0.0,295.0
1728453701.94,174,0.0,295.0
1728453702.14,174,0.0,295.0
1728453702.35,174,0.0,295.0
1728453702.55,174,0.0,295.0
1728453702.75,174,0.0,295.0
1728453702.95,175,0.0,295.0
1728453703.15,175,0.0,295.0
1728453703.35,175,0.0,295.0
1728453703.55,175,0.0,295.0
1728453703.75,175,0.0,295.0
1728453703.95,176,0.0,295.0
1728453704.15,176,0.0,295.0
1728453704.35,176,0.0,295.0
1728453704.55,176,0.0,295.0
1728453704.75,176,0.0,295.0
1728453704.95,177,0.0,295.0
1728453705.15,177,0.0,295.0
1728453705.35,177,0.0,295.0
1728453705.55,177,0.0,295.0
1728453705.75,177,0.0,295.0
1728453705.96,178,0.0,295.0
1728453706.16,178,0.0,295.0
1728453706.36,178,0.0,295.0
1728453706.56,178,0.0,295.0
1728453706.76,178,0.0,295.0
1728453706.96,179,0.0,295.0
1728453707.16,179,0.0,295.0
1728453707.36,179,0.0,295.0
1728453707.56,179,0.0,295.0
1728453707.76,179,0.0,295.0
1728453707.96,180,0.0,295.0
1728453708.16,180,0.0,295.0
1728453708.36,180,0.0,295.0
1728453708.56,180,0.0,295.0
1728453708.76,180,0.0,295.0
1728453708.96,181,0.0,295.0
1728453709.16,181,0.0,295.0
1728453709.36,181,0.0,295.0
1728453709.57,181,0.0,295.0
1728453709.77,181,0.0,295.0
1728453709.97,182,0.0,295.0
1728453710.17,182,0.0,295.0
1728453710.37,182,0.0,295.0
1728453710.57,182,0.0,295.0
1728453710.77,182,0.0,295.0
1728453710.97,183,0.0,295.0
1728453711.17,183,0.0,295.0
1728453711.37,183,0.0,295.0
1728453711.57,183,0.0,295.0
1728453711.77,183,0.0,295.0
1728453711.97,184,0.0,295.0
1728453712.17,184,0.0,295.0
1728453712.37,184,0.0,295.0
1728453712.57,184,0.0,295.0
1728453712.77,184,0.0,295.0
1728453712.98,185,0.0,295.0
1728453713.18,185,0.0,295.0
1728453713.38,185,0.0,295.0
1728453713.58,185,0.0,295.0
1728453713.78,185,0.0,295.0
1728453713.98,186,0.0,295.0
1728453714.18,186,0.0,295.0
1728453714.38,186,0.0,295.0
1728453714.58,186,0.0,295.0
1728453714.78,186,0.0,295.0
1728453714.98,187,0.0,295.0
1728453715.18,187,0.0,295.0
1728453715.38,187,0.0,295.0
1728453715.58,187,0.0,295.0
1728453715.78,187,0.0,295.0
1728453715.99,188,0.0,295.0
1728453716.19,188,0.0,295.0
1728453716.39,188,0.0,295.0
1728453716.59,188,0.0,295.0
1728453716.79,188,0.0,295.0
1728453716.99,189,0.0,295.0
1728453717.19,189,0.0,295.0
1728453717.39,189,0.0,295.0
1728453717.59,189,0.0,295.0
1728453717.79,189,0.0,295.0
1728453717.99,190,0.0,295.0
1728453718.19,190,0.0,295.0
1728453718.39,190,0.0,295.0
1728453718.59,190,0.0,295.0
1728453718.79,190,0.0,295.0
1728453719.0,191,0.0,295.0
1728453719.2,191,0.0,295.0
1728453719.4,191,0.0,295.0
1728453719.6,191,0.0,295.0
1728453719.8,191,0.0,295.0
1728453720.0,192,0.0,295.0
1728453720.2,192,0.0,295.0
1728453720.4,192,0.0,295.0
1728453720.6,192,0.0,295.0
1728453720.8,192,0.0,295.0
1728453721.0,193,0.0,295.0
1728453721.2,193,0.0,295.0
1728453721.4,193,0.0,295.0
1728453721.6,193,0.0,295.0
1728453721.8,193,0.0,295.0
1728453722.0,194,0.0,295.0
1728453722.2,194,0.0,295.0
1728453722.4,194,0.0,295.0
1728453722.6,194,0.0,295.0
1728453722.8,194,0.0,295.0
1728453723.01,195,0.0,295.0
1728453723.21,195,0.0,295.0
1728453723.41,195,0.0,295.0
1728453723.61,195,0.0,295.0
1728453723.81,195,0.0,295.0
1728453724.01,196,0.8,126.0
1728453724.21,196,0.8,126.0
1728453724.41,196,0.8,126.0
1728453724.61,196,0.8,126.0
1728453724.81,196,0.8,126.0
1728453725.01,197,0.93,125.0
1728453725.21,197,0.93,125.0
1728453725.41,197,0.93,125.0
1728453725.61,197,0.93,125.0
1728453725.81,197,0.93,125.0
1728453726.02,198,1.1,112.0
1728453726.22,198,1.1,112.0
1728453726.42,198,1.1,112.0
1728453726.62,198,1.1,112.0
1728453726.82,198,1.1,112.0
1728453727.02,199,1.02,116.0
1728453727.22,199,1.02,116.0
1728453727.42,199,1.02,116.0
1728453727.62,199,1.02,116.0
1728453727.82,199,1.02,116.0
1728453728.02,200,0.0,111.0
1728453728.22,200,0.0,111.0
1728453728.42,200,0.0,111.0
1728453728.62,200,0.0,111.0
1728453728.82,200,0.0,111.0
1728453729.03,201,0.0,111.0
1728453729.23,201,0.0,111.0
1728453729.43,201,0.0,111.0
1728453729.63,201,0.0,111.0
1728453729.83,201,0.0,111.0
1728453730.03,202,0.0,111.0
1728453730.23,202,0.0,111.0
1728453730.43,202,0.0,111.0
1728453730.63,202,0.0,111.0
1728453730.83,202,0.0,111.0
1728453731.03,203,0.0,111.0
1728453731.23,203,0.0,111.0
1728453731.43,203,0.0,111.0
1728453731.63,203,0.0,111.0
1728453731.83,203,0.0,111.0
1728453732.04,204,0.0,111.0
1728453732.24,204,0.0,111.0
1728453732.44,204,0.0,111.0
1728453732.64,204,0.0,111.0
1728453732.84,204,0.0,111.0
1728453733.04,205,0.0,111.0
1728453733.24,205,0.0,111.0
1728453733.44,205,0.0,111.0
1728453733.64,205,0.0,111.0
1728453733.84,205,0.0,111.0
1728453734.04,206,0.0,111.0
1728453734.24,206,0.0,111.0
1728453734.44,206,0.0,111.0
1728453734.64,206,0.0,111.0
1728453734.84,206,0.0,111.0
1728453735.04,207,0.0,111.0
1728453735.24,207,0.0,111.0
1728453735.45,207,0.0,111.0
1728453735.65,207,0.0,111.0
1728453735.85,207,0.0,111.0
1728453736.05,208,0.0,111.0
1728453736.25,208,0.0,111.0
1728453736.45,208,0.0,111.0
1728453736.65,208,0.0,111.0
1728453736.85,208,0.0,111.0
1728453737.05,209,0.0,111.0
1728453737.25,209,0.0,111.0
1728453737.45,209,0.0,111.0
1728453737.65,209,0.0,111.0
1728453737.85,209,0.0,111.0
1728453738.05,210,0.0,111.0
1728453738.26,210,0.0,111.0
1728453738.46,210,0.0,111.0
1728453738.66,210,0.0,111.0
1728453738.86,210,0.0,111.0
1728453739.06,211,0.0,111.0
1728453739.26,211,0.0,111.0
1728453739.46,211,0.0,111.0
1728453739.66,211,0.0,111.0
1728453739.86,211,0.0,111.0
1728453740.06,212,0.0,111.0
1728453740.27,212,0.0,111.0
1728453740.47,212,0.0,111.0
1728453740.67,212,0.0,111.0
1728453740.87,212,0.0,111.0
1728453741.07,213,1.43,127.0
1728453741.27,213,1.43,127.0
1728453741.47,213,1.43,127.0
1728453741.67,213,1.43,127.0
1728453741.87,213,1.43,127.0
1728453742.07,214,1.08,117.0
1728453742.27,214,1.08,117.0
1728453742.48,214,1.08,117.0
1728453742.68,214,1.08,117.0
1728453742.88,214,1.08,117.0
1728453743.08,215,1.14,121.0
1728453743.28,215,1.14,121.0
1728453743.48,215,1.14,121.0
1728453743.68,215,1.14,121.0
1728453743.88,215,1.14,121.0
1728453744.08,216,1.24,115.0
1728453744.28,216,1.24,115.0
1728453744.48,216,1.24,115.0
1728453744.68,216,1.24,115.0
1728453744.88,216,1.24,115.0
1728453745.09,217,1.36,110.0
1728453745.29,217,1.36,110.0
1728453745.49,217,1.36,110.0
1728453745.69,217,1.36,110.0
1728453745.89,217,1.36,110.0
1728453746.09,218,1.39,97.0
1728453746.29,218,1.39,97.0
1728453746.49,218,1.39,97.0
1728453746.69,218,1.39,97.0
1728453746.89,218,1.39,97.0
1728453747.09,219,0.0,115.0
1728453747.29,219,0.0,115.0
1728453747.49,219,0.0,115.0
1728453747.7,219,0.0,115.0
1728453747.9,219,0.0,115.0
1728453748.1,220,0.0,115.0
1728453748.3,220,0.0,115.0
1728453748.5,220,0.0,115.0
1728453748.7,220,0.0,115.0
1728453748.9,220,0.0,115.0
1728453749.1,221,0.0,115.0
1728453749.3,221,0.0,115.0
1728453749.5,221,0.0,115.0
1728453749.7,221,0.0,115.0
1728453749.9,221,0.0,115.0
1728453750.1,222,0.0,115.0
1728453750.3,222,0.0,115.0
1728453750.5,222,0.0,115.0
1728453750.7,222,0.0,115.0
1728453750.9,222,0.0,115.0
1728453751.1,223,0.0,115.0
1728453751.31,223,0.0,115.0
1728453751.51,223,0.0,115.0
1728453751.71,223,0.0,115.0
1728453751.91,223,0.0,115.0
1728453752.11,224,0.0,115.0
1728453752.31,224,0.0,115.0
1728453752.51,224,0.0,115.0
1728453752.71,224,0.0,115.0
1728453752.91,224,0.0,115.0
1728453753.11,225,0.0,115.0
1728453753.31,225,0.0,115.0
1728453753.51,225,0.0,115.0
1728453753.71,225,0.0,115.0
1728453753.91,225,0.0,115.0
1728453754.11,226,0.0,115.0
1728453754.31,226,0.0,115.0
1728453754.52,226,0.0,115.0
1728453754.72,226,0.0,115.0
1728453754.92,226,0.0,115.0
1728453755.12,227,0.0,115.0
1728453755.32,227,0.0,115.0
1728453755.52,227,0.0,115.0
1728453755.72,227,0.0,115.0
1728453755.92,227,0.0,115.0
1728453756.12,228,0.0,115.0
1728453756.32,228,0.0,115.0
1728453756.52,228,0.0,115.0
1728453756.72,228,0.0,115.0
1728453756.92,228,0.0,115.0
1728453757.12,229,0.0,115.0
1728453757.32,229,0.0,115.0
1728453757.52,229,0.0,115.0
1728453757.73,229,0.0,115.0
1728453757.93,229,0.0,115.0
1728453758.13,230,0.0,115.0
1728453758.33,230,0.0,115.0
1728453758.53,230,0.0,115.0
1728453758.73,230,0.0,115.0
1728453758.93,230,0.0,115.0
1728453759.13,231,0.0,115.0
1728453759.33,231,0.0,115.0
1728453759.53,231,0.0,115.0
1728453759.73,231,0.0,115.0
1728453759.93,231,0.0,115.0
1728453760.13,232,0.0,115.0
1728453760.33,232,0.0,115.0
1728453760.53,232,0.0,115.0
1728453760.73,232,0.0,115.0
1728453760.93,232,0.0,115.0
1728453761.13,233,0.0,115.0
1728453761.33,233,0.0,115.0
1728453761.54,233,0.0,115.0
1728453761.74,233,0.0,115.0
1728453761.94,233,0.0,115.0
1728453762.14,234,0.0,115.0
1728453762.34,234,0.0,115.0
1728453762.54,234,0.0,115.0
1728453762.74,234,0.0,115.0
1728453762.94,234,0.0,115.0
1728453763.14,235,0.0,115.0
1728453763.34,235,0.0,115.0
1728453763.54,235,0.0,115.0
1728453763.74,235,0.0,115.0
1728453763.94,235,0.0,115.0
1728453764.14,236,0.0,115.0
1728453764.34,236,0.0,115.0
1728453764.54,236,0.0,115.0
1728453764.74,236,0.0,115.0
1728453764.94,236,0.0,115.0
1728453765.15,237,0.0,115.0
1728453765.35,237,0.0,115.0
1728453765.55,237,0.0,115.0
1728453765.75,237,0.0,115.0
1728453765.95,237,0.0,115.0
1728453766.15,238,0.0,115.0
1728453766.35,238,0.0,115.0
1728453766.55,238,0.0,115.0
1728453766.75,238,0.0,115.0
1728453766.95,238,0.0,115.0
1728453767.15,239,0.0,115.0
1728453767.35,239,0.0,115.0
1728453767.55,239,0.0,115.0
1728453767.75,239,0.0,115.0
1728453767.95,239,0.0,115.0
1728453768.15,240,0.0,115.0
1728453768.36,240,0.0,115.0
1728453768.56,240,0.0,115.0
1728453768.76,240,0.0,115.0
1728453768.96,240,0.0,115.0
1728453769.16,241,0.0,115.0
1728453769.36,241,0.0,115.0
1728453769.56,241,0.0,115.0
1728453769.76,241,0.0,115.0
1728453769.96,241,0.0,115.0
1728453770.16,242,0.0,115.0
1728453770.36,242,0.0,115.0
1728453770.56,242,0.0,115.0
1728453770.76,242,0.0,115.0
1728453770.96,242,0.0,115.0
1728453771.16,243,0.0,115.0
1728453771.36,243,0.0,115.0
1728453771.56,243,0.0,115.0
1728453771.77,243,0.0,115.0
1728453771.97,243,0.0,115.0
1728453772.17,244,0.0,115.0
1728453772.37,244,0.0,115.0
1728453772.57,244,0.0,115.0
1728453772.77,244,0.0,115.0
1728453772.97,244,0.0,115.0
1728453773.17,245,0.0,115.0
1728453773.37,245,0.0,115.0
1728453773.57,245,0.0,115.0
1728453773.77,245,0.0,115.0
1728453773.97,245,0.0,115.0
1728453774.17,246,0.0,246.0
1728453774.37,246,0.0,246.0
1728453774.57,246,0.0,246.0
1728453774.78,246,0.0,246.0
1728453774.98,246,0.0,246.0
1728453775.18,247,0.0,246.0
1728453775.38,247,0.0,246.0
1728453775.58,247,0.0,246.0
1728453775.78,247,0.0,246.0
1728453775.98,247,0.0,246.0
1728453776.18,248,0.0,246.0
1728453776.38,248,0.0,246.0
1728453776.58,248,0.0,246.0
1728453776.78,248,0.0,246.0
1728453776.98,248,0.0,246.0
1728453777.18,249,0.0,246.0
1728453777.38,249,0.0,246.0
1728453777.58,249,0.0,246.0
1728453777.79,249,0.0,246.0
1728453777.99,249,0.0,246.0
1728453778.19,250,0.0,246.0
1728453778.39,250,0.0,246.0
1728453778.59,250,0.0,246.0
1728453778.79,250,0.0,246.0
1728453778.99,250,0.0,246.0
1728453780.19,253,0.0,246.0
1728453780.4,253,0.0,246.0
1728453780.6,253,0.0,246.0
1728453780.8,253,0.0,246.0
1728453781.0,253,0.0,246.0
1728453782.2,256,0.0,246.0
1728453782.4,256,0.0,246.0
1728453782.6,256,0.0,246.0
1728453782.8,256,0.0,246.0
1728453783.0,256,0.0,246.0
1728453784.21,259,0.0,246.0
1728453784.41,259,0.0,246.0
1728453784.61,259,0.0,246.0
1728453784.81,259,0.0,246.0
1728453785.01,259,0.0,246.0
1728453786.21,262,1.17,115.0
1728453786.41,262,1.17,115.0
1728453786.61,262,1.17,115.0
1728453786.81,262,1.17,115.0
1728453787.01,262,1.17,115.0
1728453788.22,265,0.0,121.0
1728453788.42,265,0.0,121.0
1728453788.62,265,0.0,121.0
1728453788.82,265,0.0,121.0
1728453789.02,265,0.0,121.0
1728453790.22,268,0.0,121.0
1728453790.43,268,0.0,121.0
1728453790.63,268,0.0,121.0
1728453790.83,268,0.0,121.0
1728453791.03,268,0.0,121.0
1728453792.23,271,0.0,121.0
1728453792.43,271,0.0,121.0
1728453792.63,271,0.0,121.0
1728453792.83,271,0.0,121.0
1728453793.03,271,0.0,121.0
1728453794.24,274,0.0,121.0
1728453794.44,274,0.0,121.0
1728453794.64,274,0.0,121.0
1728453794.84,274,0.0,121.0
1728453795.04,274,0.0,121.0
1728453796.24,276,0.0,121.0
1728453796.44,276,0.0,121.0
1728453796.64,276,0.0,121.0
1728453796.84,276,0.0,121.0
1728453797.04,276,0.0,121.0
1728453797.24,277,0.0,121.0
1728453797.44,277,0.0,121.0
1728453797.65,277,0.0,121.0
1728453797.85,277,0.0,121.0
1728453798.05,277,0.0,121.0
1728453798.25,278,0.0,121.0
1728453798.45,278,0.0,121.0
1728453798.65,278,0.0,121.0
1728453798.85,278,0.0,121.0
1728453799.05,278,0.0,121.0
1728453799.25,279,0.0,121.0
1728453799.45,279,0.0,121.0
1728453799.65,279,0.0,121.0
1728453799.85,279,0.0,121.0
1728453800.05,279,0.0,121.0
1728453800.26,280,0.0,121.0
1728453800.46,280,0.0,121.0
1728453800.66,280,0.0,121.0
1728453800.86,280,0.0,121.0
1728453801.06,280,0.0,121.0
1728453801.26,281,0.0,121.0
1728453801.46,281,0.0,121.0
1728453801.66,281,0.0,121.0
1728453801.86,281,0.0,121.0
1728453802.06,281,0.0,121.0
1728453802.26,282,0.0,121.0
1728453802.46,282,0.0,121.0
1728453802.66,282,0.0,121.0
1728453802.86,282,0.0,121.0
1728453803.06,282,0.0,121.0
1728453803.27,283,0.0,121.0
1728453803.47,283,0.0,121.0
1728453803.67,283,0.0,121.0
1728453803.87,283,0.0,121.0
1728453804.07,283,0.0,121.0
1728453804.27,284,0.0,121.0
1728453804.47,284,0.0,121.0
1728453804.67,284,0.0,121.0
1728453804.87,284,0.0,121.0
1728453805.07,284,0.0,121.0
1728453805.27,285,0.0,121.0
1728453805.48,285,0.0,121.0
1728453805.68,285,0.0,121.0
1728453805.88,285,0.0,121.0
1728453806.08,285,0.0,121.0
1728453806.28,286,0.0,121.0
1728453806.48,286,0.0,121.0
1728453806.68,286,0.0,121.0
1728453806.88,286,0.0,121.0
1728453807.08,286,0.0,121.0
1728453807.28,287,0.0,121.0
1728453807.48,287,0.0,121.0
1728453807.68,287,0.0,121.0
1728453807.88,287,0.0,121.0
1728453808.09,287,0.0,121.0
1728453808.29,288,0.0,121.0
1728453808.49,288,0.0,121.0
1728453808.69,288,0.0,121.0
1728453808.89,288,0.0,121.0
1728453809.09,288,0.0,121.0
1728453809.29,289,0.0,121.0
1728453809.49,289,0.0,121.0
1728453809.69,289,0.0,121.0
1728453809.89,289,0.0,121.0
1728453810.09,289,0.0,121.0
1728453810.29,290,0.0,121.0
1728453810.49,290,0.0,121.0
1728453810.7,290,0.0,121.0
1728453810.9,290,0.0,121.0
1728453811.1,290,0.0,121.0
1728453811.3,291,0.52,252.0
1728453811.5,291,0.52,252.0
1728453811.7,291,0.52,252.0
1728453811.9,291,0.52,252.0
1728453812.1,291,0.52,252.0
1728453812.3,292,0.0,250.0
1728453812.5,292,0.0,250.0
1728453812.7,292,0.0,250.0
1728453812.9,292,0.0,250.0
1728453813.1,292,0.0,250.0
1728453813.3,293,0.6,260.0
1728453813.5,293,0.6,260.0
1728453813.7,293,0.6,260.0
1728453813.9,293,0.6,260.0
1728453814.11,293,0.6,260.0
1728453814.31,294,0.0,257.0
1728453814.51,294,0.0,257.0
1728453814.71,294,0.0,257.0
1728453814.91,294,0.0,257.0
1728453815.11,294,0.0,257.0
1728453815.31,295,0.0,257.0
1728453815.51,295,0.0,257.0
1728453815.71,295,0.0,257.0
1728453815.91,295,0.0,257.0
1728453816.11,295,0.0,257.0
1728453816.31,296,0.55,262.0
1728453816.51,296,0.55,262.0
1728453816.71,296,0.55,262.0
1728453816.91,296,0.55,262.0
1728453817.11,296,0.55,262.0
1728453817.32,297,0.0,271.0
1728453817.52,297,0.0,271.0
1728453817.72,297,0.0,271.0
1728453817.92,297,0.0,271.0
1728453818.12,297,0.0,271.0
1728453818.32,298,0.0,271.0
1728453818.52,298,0.0,271.0
1728453818.72,298,0.0,271.0
1728453818.92,298,0.0,271.0
1728453819.12,298,0.0,271.0
1728453819.32,299,0.0,271.0
1728453819.52,299,0.0,271.0
1728453819.72,299,0.0,271.0
1728453819.92,299,0.0,271.0
1728453820.12,299,0.0,271.0
1728453820.32,300,0.0,271.0
1728453820.53,300,0.0,271.0
1728453820.73,300,0.0,271.0
1728453820.93,300,0.0,271.0
1728453821.13,300,0.0,271.0
1728453821.33,301,0.8,276.0
1728453821.53,301,0.8,276.0
1728453821.73,301,0.8,276.0
1728453821.93,301,0.8,276.0
1728453822.13,301,0.8,276.0
1728453822.33,302,0.0,258.0
1728453822.53,302,0.0,258.0
1728453822.73,302,0.0,258.0
1728453822.93,302,0.0,258.0
1728453823.13,302,0.0,258.0
1728453823.33,303,0.0,258.0
1728453823.54,303,0.0,258.0
1728453823.74,303,0.0,258.0
1728453823.94,303,0.0,258.0
1728453824.14,303,0.0,258.0
1728453824.34,304,0.0,258.0
1728453824.54,304,0.0,258.0
1728453824.74,304,0.0,258.0
1728453824.94,304,0.0,258.0
1728453825.14,304,0.0,258.0
1728453825.34,305,0.95,273.0
1728453825.54,305,0.95,273.0
1728453825.74,305,0.95,273.0
1728453825.94,305,0.95,273.0
1728453826.14,305,0.95,273.0
1728453826.34,306,0.0,253.0
1728453826.54,306,0.0,253.0
1728453826.74,306,0.0,253.0
1728453826.94,306,0.0,253.0
1728453827.14,306,0.0,253.0
1728453827.35,307,0.0,253.0
1728453827.55,307,0.0,253.0
1728453827.75,307,0.0,253.0
1728453827.95,307,0.0,253.0
1728453828.15,307,0.0,253.0
1728453828.35,308,0.0,253.0
1728453828.55,308,0.0,253.0
1728453828.75,308,0.0,253.0
1728453828.95,308,0.0,253.0
1728453829.15,308,0.0,253.0
1728453829.35,309,0.59,272.0
1728453829.55,309,0.59,272.0
1728453829.75,309,0.59,272.0
1728453829.95,309,0.59,272.0
1728453830.15,309,0.59,272.0
1728453830.35,310,0.0,271.0
1728453830.56,310,0.0,271.0
1728453830.76,310,0.0,271.0
1728453830.96,310,0.0,271.0
1728453831.16,310,0.0,271.0
1728453831.36,311,0.0,271.0
1728453831.56,311,0.0,271.0
1728453831.76,311,0.0,271.0
1728453831.96,311,0.0,271.0
1728453832.16,311,0.0,271.0
1728453832.36,312,0.0,271.0
1728453832.56,312,0.0,271.0
1728453832.77,312,0.0,271.0
1728453832.97,312,0.0,271.0
1728453833.17,312,0.0,271.0
1728453833.37,313,0.0,271.0
1728453833.57,313,0.0,271.0
1728453833.77,313,0.0,271.0
1728453833.97,313,0.0,271.0
1728453834.17,313,0.0,271.0
1728453834.37,314,0.0,271.0
1728453834.57,314,0.0,271.0
1728453834.77,314,0.0,271.0
1728453834.97,314,0.0,271.0
1728453835.17,314,0.0,271.0
1728453835.37,315,0.0,271.0
1728453835.57,315,0.0,271.0
1728453835.77,315,0.0,271.0
1728453835.97,315,0.0,271.0
1728453836.18,315,0.0,271.0
1728453836.38,316,0.0,271.0
1728453836.58,316,0.0,271.0
1728453836.78,316,0.0,271.0
1728453836.98,316,0.0,271.0
1728453837.18,316,0.0,271.0
1728453837.38,317,0.0,271.0
1728453837.58,317,0.0,271.0
1728453837.79,317,0.0,271.0
1728453837.99,317,0.0,271.0
1728453838.19,317,0.0,271.0
1728453838.39,318,0.0,271.0
1728453838.59,318,0.0,271.0
1728453838.79,318,0.0,271.0
1728453838.99,318,0.0,271.0
1728453839.19,318,0.0,271.0
1728453839.39,319,0.0,271.0
1728453839.59,319,0.0,271.0
1728453839.79,319,0.0,271.0
1728453839.99,319,0.0,271.0
1728453840.19,319,0.0,271.0
1728453840.39,320,0.53,276.0
1728453840.59,320,0.53,276.0
1728453840.79,320,0.53,276.0
1728453840.99,320,0.53,276.0
1728453841.19,320,0.53,276.0
1728453841.4,321,0.0,276.0
1728453841.6,321,0.0,276.0
1728453841.8,321,0.0,276.0
1728453842.0,321,0.0,276.0
1728453842.2,321,0.0,276.0
1728453842.4,322,0.0,276.0
1728453842.6,322,0.0,276.0
1728453842.8,322,0.0,276.0
1728453843.0,322,0.0,276.0
1728453843.2,322,0.0,276.0
1728453843.4,323,0.0,276.0
1728453843.6,323,0.0,276.0
1728453843.8,323,0.0,276.0
1728453844.0,323,0.0,276.0
1728453844.2,323,0.0,276.0
1728453844.41,324,0.0,276.0
1728453844.61,324,0.0,276.0
1728453844.81,324,0.0,276.0
1728453845.01,324,0.0,276.0
1728453845.21,324,0.0,276.0
1728453845.41,325,0.0,276.0
1728453845.61,325,0.0,276.0
1728453845.81,325,0.0,276.0
1728453846.01,325,0.0,276.0
1728453846.21,325,0.0,276.0
1728453846.41,326,0.0,276.0
1728453846.61,326,0.0,276.0
1728453846.81,326,0.0,276.0
1728453847.01,326,0.0,276.0
1728453847.22,326,0.0,276.0
1728453847.42,327,0.0,276.0
1728453847.62,327,0.0,276.0
1728453847.82,327,0.0,276.0
1728453848.02,327,0.0,276.0
1728453848.22,327,0.0,276.0
1728453848.42,328,0.0,276.0
1728453848.62,328,0.0,276.0
1728453848.82,328,0.0,276.0
1728453849.02,328,0.0,276.0
1728453849.22,328,0.0,276.0
1728453849.42,329,0.0,276.0
1728453849.62,329,0.0,276.0
1728453849.82,329,0.0,276.0
1728453850.02,329,0.0,276.0
1728453850.23,329,0.0,276.0
1728453850.43,330,0.0,276.0
1728453850.63,330,0.0,276.0
1728453850.83,330,0.0,276.0
1728453851.03,330,0.0,276.0
1728453851.23,330,0.0,276.0
1728453851.43,331,0.0,276.0
1728453851.63,331,0.0,276.0
1728453851.83,331,0.0,276.0
1728453852.03,331,0.0,276.0
1728453852.23,331,0.0,276.0
1728453852.43,332,0.0,276.0
1728453852.63,332,0.0,276.0
1728453852.83,332,0.0,276.0
1728453853.03,332,0.0,276.0
1728453853.23,332,0.0,276.0
1728453853.43,333,0.0,276.0
1728453853.63,333,0.0,276.0
1728453853.83,333,0.0,276.0
1728453854.04,333,0.0,276.0
1728453854.24,333,0.0,276.0
1728453854.44,334,0.0,276.0
1728453854.64,334,0.0,276.0
1728453854.84,334,0.0,276.0
1728453855.04,334,0.0,276.0
1728453855.24,334,0.0,276.0
1728453855.44,335,0.0,276.0
1728453855.64,335,0.0,276.0
1728453855.84,335,0.0,276.0
1728453856.04,335,0.0,276.0
1728453856.24,335,0.0,276.0
1728453856.44,336,0.0,276.0
1728453856.64,336,0.0,276.0
1728453856.84,336,0.0,276.0
1728453857.04,336,0.0,276.0
1728453857.24,336,0.0,276.0
1728453857.45,337,0.0,276.0
1728453857.65,337,0.0,276.0
1728453857.85,337,0.0,276.0
1728453858.05,337,0.0,276.0
1728453858.25,337,0.0,276.0
1728453858.45,338,0.0,276.0
1728453858.65,338,0.0,276.0
1728453858.85,338,0.0,276.0
1728453859.05,338,0.0,276.0
1728453859.25,338,0.0,276.0
1728453859.46,339,0.0,276.0
1728453859.66,339,0.0,276.0
1728453859.86,339,0.0,276.0
1728453860.06,339,0.0,276.0
1728453860.26,339,0.0,276.0
1728453860.46,340,0.0,276.0
1728453860.66,340,0.0,276.0
1728453860.86,340,0.0,276.0
1728453861.06,340,0.0,276.0
1728453861.26,340,0.0,276.0
1728453861.46,341,0.0,276.0
1728453861.66,341,0.0,276.0
1728453861.86,341,0.0,276.0
1728453862.06,341,0.0,276.0
1728453862.27,341,0.0,276.0
1728453862.47,342,0.0,276.0
1728453862.67,342,0.0,276.0
1728453862.87,342,0.0,276.0
1728453863.07,342,0.0,276.0
1728453863.27,342,0.0,276.0
1728453863.47,343,0.0,276.0
1728453863.67,343,0.0,276.0
1728453863.87,343,0.0,276.0
1728453864.07,343,0.0,276.0
1728453864.27,343,0.0,276.0
1728453864.47,344,0.0,276.0
1728453864.67,344,0.0,276.0
1728453864.87,344,0.0,276.0
1728453865.07,344,0.0,276.0
1728453865.28,344,0.0,276.0
1728453865.48,345,0.0,276.0
1728453865.68,345,0.0,276.0
1728453865.88,345,0.0,276.0
1728453866.08,345,0.0,276.0
1728453866.28,345,0.0,276.0
