time,num,w_s,w_a
1728453739.17,343,4.27,33.0
1728453739.37,343,4.27,33.0
1728453739.57,343,4.27,33.0
1728453739.77,343,4.27,33.0
1728453739.97,343,4.27,33.0
1728453740.17,344,4.0,29.0
1728453740.37,344,4.0,29.0
1728453740.57,344,4.0,29.0
1728453740.77,344,4.0,29.0
1728453740.98,344,4.0,29.0
1728453741.18,345,4.03,30.0
1728453741.38,345,4.03,30.0
1728453741.58,345,4.03,30.0
1728453741.78,345,4.03,30.0
1728453741.98,345,4.03,30.0
1728453742.18,346,4.21,31.0
1728453742.38,346,4.21,31.0
1728453742.58,346,4.21,31.0
1728453742.78,346,4.21,31.0
1728453742.99,346,4.21,31.0
1728453743.19,347,4.23,28.0
1728453743.39,347,4.23,28.0
1728453743.59,347,4.23,28.0
1728453743.79,347,4.23,28.0
1728453743.99,347,4.23,28.0
1728453744.19,348,4.06,35.0
1728453744.39,348,4.06,35.0
1728453744.59,348,4.06,35.0
1728453744.79,348,4.06,35.0
1728453744.99,348,4.06,35.0
1728453745.19,349,4.51,34.0
1728453745.39,349,4.51,34.0
1728453745.59,349,4.51,34.0
1728453745.8,349,4.51,34.0
1728453746.0,349,4.51,34.0
1728453746.2,350,4.19,27.0
1728453746.4,350,4.19,27.0
1728453746.6,350,4.19,27.0
1728453746.8,350,4.19,27.0
1728453747.0,350,4.19,27.0
1728453747.2,351,4.44,22.0
1728453747.41,351,4.44,22.0
1728453747.61,351,4.44,22.0
1728453747.81,351,4.44,22.0
1728453748.01,351,4.44,22.0
1728453748.21,352,4.4,35.0
1728453748.41,352,4.4,35.0
1728453748.61,352,4.4,35.0
1728453748.81,352,4.4,35.0
1728453749.01,352,4.4,35.0
1728453749.22,353,4.32,19.0
1728453749.42,353,4.32,19.0
1728453749.62,353,4.32,19.0
1728453749.82,353,4.32,19.0
1728453750.02,353,4.32,19.0
1728453750.22,354,4.69,24.0
1728453750.42,354,4.69,24.0
1728453750.62,354,4.69,24.0
1728453750.82,354,4.69,24.0
1728453751.03,354,4.69,24.0
1728453751.23,355,4.73,25.0
1728453751.43,355,4.73,25.0
1728453751.63,355,4.73,25.0
1728453751.83,355,4.73,25.0
1728453752.03,355,4.73,25.0
1728453752.23,356,5.14,33.0
1728453752.43,356,5.14,33.0
1728453752.63,356,5.14,33.0
1728453752.83,356,5.14,33.0
1728453753.03,356,5.14,33.0
1728453753.24,357,5.34,23.0
1728453753.44,357,5.34,23.0
1728453753.64,357,5.34,23.0
1728453753.84,357,5.34,23.0
1728453754.04,357,5.34,23.0
1728453754.24,358,5.22,22.0
1728453754.44,358,5.22,22.0
1728453754.64,358,5.22,22.0
1728453754.84,358,5.22,22.0
1728453755.04,358,5.22,22.0
1728453755.24,359,5.29,6.0
1728453755.45,359,5.29,6.0
1728453755.65,359,5.29,6.0
1728453755.85,359,5.29,6.0
1728453756.05,359,5.29,6.0
1728453756.25,360,4.71,5.0
1728453756.45,360,4.71,5.0
1728453756.65,360,4.71,5.0
1728453756.85,360,4.71,5.0
1728453757.05,360,4.71,5.0
1728453757.25,361,4.92,5.0
1728453757.46,361,4.92,5.0
1728453757.66,361,4.92,5.0
1728453757.86,361,4.92,5.0
1728453758.06,361,4.92,5.0
1728453758.26,362,4.89,353.0
1728453758.46,362,4.89,353.0
1728453758.66,362,4.89,353.0
1728453758.86,362,4.89,353.0
1728453759.06,362,4.89,353.0
1728453759.26,363,5.14,353.0
1728453759.46,363,5.14,353.0
1728453759.66,363,5.14,353.0
1728453759.86,363,5.14,353.0
1728453760.06,363,5.14,353.0
1728453760.26,364,5.03,348.0
1728453760.46,364,5.03,348.0
1728453760.66,364,5.03,348.0
1728453760.86,364,5.03,348.0
1728453761.07,364,5.03,348.0
1728453761.27,365,4.92,349.0
1728453761.47,365,4.92,349.0
1728453761.67,365,4.92,349.0
1728453761.87,365,4.92,349.0
1728453762.07,365,4.92,349.0
1728453762.27,366,4.9,350.0
1728453762.47,366,4.9,350.0
1728453762.67,366,4.9,350.0
1728453762.87,366,4.9,350.0
1728453763.08,366,4.9,350.0
1728453763.28,367,4.89,0.0
1728453763.48,367,4.89,0.0
1728453763.68,367,4.89,0.0
1728453763.88,367,4.89,0.0
1728453764.08,367,4.89,0.0
1728453764.28,368,4.47,357.0
1728453764.48,368,4.47,357.0
1728453764.68,368,4.47,357.0
1728453764.88,368,4.47,357.0
1728453765.08,368,4.47,357.0
1728453765.28,369,3.06,343.0
1728453765.49,369,3.06,343.0
1728453765.69,369,3.06,343.0
1728453765.89,369,3.06,343.0
1728453766.09,369,3.06,343.0
1728453766.29,370,0.0,304.0
1728453766.49,370,0.0,304.0
1728453766.69,370,0.0,304.0
1728453766.89,370,0.0,304.0
1728453767.09,370,0.0,304.0
1728453767.29,371,5.9,78.0
1728453767.49,371,5.9,78.0
1728453767.69,371,5.9,78.0
1728453767.89,371,5.9,78.0
1728453768.09,371,5.9,78.0
1728453768.29,372,4.7,41.0
1728453768.49,372,4.7,41.0
1728453768.69,372,4.7,41.0
1728453768.89,372,4.7,41.0
1728453769.09,372,4.7,41.0
1728453769.3,373,4.29,347.0
1728453769.5,373,4.29,347.0
1728453769.7,373,4.29,347.0
1728453769.9,373,4.29,347.0
1728453770.1,373,4.29,347.0
1728453770.3,374,4.11,349.0
1728453770.5,374,4.11,349.0
1728453770.7,374,4.11,349.0
1728453770.9,374,4.11,349.0
1728453771.1,374,4.11,349.0
1728453771.3,375,3.99,2.0
1728453771.5,375,3.99,2.0
1728453771.7,375,3.99,2.0
1728453771.9,375,3.99,2.0
1728453772.1,375,3.99,2.0
1728453772.3,376,4.38,359.0
1728453772.5,376,4.38,359.0
1728453772.7,376,4.38,359.0
1728453772.9,376,4.38,359.0
1728453773.1,376,4.38,359.0
1728453773.31,377,4.45,359.0
1728453773.51,377,4.45,359.0
1728453773.71,377,4.45,359.0
1728453773.91,377,4.45,359.0
1728453774.11,377,4.45,359.0
1728453774.31,378,4.89,358.0
1728453774.51,378,4.89,358.0
1728453774.71,378,4.89,358.0
1728453774.91,378,4.89,358.0
1728453775.11,378,4.89,358.0
1728453775.31,379,5.13,336.0
1728453775.51,379,5.13,336.0
1728453775.71,379,5.13,336.0
1728453775.91,379,5.13,336.0
1728453776.11,379,5.13,336.0
1728453776.31,380,5.51,331.0
1728453776.51,380,5.51,331.0
1728453776.71,380,5.51,331.0
1728453776.92,380,5.51,331.0
1728453777.12,380,5.51,331.0
1728453777.32,381,5.65,331.0
1728453777.52,381,5.65,331.0
1728453777.72,381,5.65,331.0
1728453777.92,381,5.65,331.0
1728453778.12,381,5.65,331.0
1728453778.32,382,5.53,328.0
1728453778.52,382,5.53,328.0
1728453778.72,382,5.53,328.0
1728453778.92,382,5.53,328.0
1728453779.12,382,5.53,328.0
1728453779.32,383,5.55,329.0
1728453779.52,383,5.55,329.0
1728453779.72,383,5.55,329.0
1728453779.93,383,5.55,329.0
1728453780.13,383,5.55,329.0
1728453780.33,384,5.7,329.0
1728453780.53,384,5.7,329.0
1728453780.73,384,5.7,329.0
1728453780.93,384,5.7,329.0
1728453781.13,384,5.7,329.0
1728453781.33,385,5.73,325.0
1728453781.53,385,5.73,325.0
1728453781.73,385,5.73,325.0
1728453781.93,385,5.73,325.0
1728453782.13,385,5.73,325.0
1728453782.33,386,5.48,329.0
1728453782.53,386,5.48,329.0
1728453782.73,386,5.48,329.0
1728453782.93,386,5.48,329.0
1728453783.14,386,5.48,329.0
1728453783.34,387,5.2,330.0
1728453783.54,387,5.2,330.0
1728453783.74,387,5.2,330.0
1728453783.94,387,5.2,330.0
1728453784.14,387,5.2,330.0
1728453784.34,388,4.96,340.0
1728453784.54,388,4.96,340.0
1728453784.74,388,4.96,340.0
1728453784.94,388,4.96,340.0
1728453785.14,388,4.96,340.0
1728453785.34,389,4.55,335.0
1728453785.54,389,4.55,335.0
1728453785.74,389,4.55,335.0
1728453785.94,389,4.55,335.0
1728453786.15,389,4.55,335.0
1728453786.35,390,4.87,332.0
1728453786.55,390,4.87,332.0
1728453786.75,390,4.87,332.0
1728453786.95,390,4.87,332.0
1728453787.15,390,4.87,332.0
1728453787.35,391,4.77,328.0
1728453787.55,391,4.77,328.0
1728453787.75,391,4.77,328.0
1728453787.95,391,4.77,328.0
1728453788.15,391,4.77,328.0
1728453788.35,392,4.97,328.0
1728453788.55,392,4.97,328.0
1728453788.75,392,4.97,328.0
1728453788.95,392,4.97,328.0
1728453789.15,392,4.97,328.0
1728453789.36,393,4.95,329.0
1728453789.56,393,4.95,329.0
1728453789.76,393,4.95,329.0
1728453789.96,393,4.95,329.0
1728453790.16,393,4.95,329.0
1728453790.36,394,5.04,324.0
1728453790.56,394,5.04,324.0
1728453790.76,394,5.04,324.0
1728453790.96,394,5.04,324.0
1728453791.16,394,5.04,324.0
1728453791.36,395,5.11,324.0
1728453791.56,395,5.11,324.0
1728453791.76,395,5.11,324.0
1728453791.97,395,5.11,324.0
1728453792.17,395,5.11,324.0
1728453792.37,396,4.86,324.0
1728453792.57,396,4.86,324.0
1728453792.77,396,4.86,324.0
1728453792.97,396,4.86,324.0
1728453793.17,396,4.86,324.0
1728453793.37,397,4.96,323.0
1728453793.57,397,4.96,323.0
1728453793.77,397,4.96,323.0
1728453793.97,397,4.96,323.0
1728453794.17,397,4.96,323.0
1728453794.37,398,5.29,322.0
1728453794.57,398,5.29,322.0
1728453794.77,398,5.29,322.0
1728453794.97,398,5.29,322.0
1728453795.17,398,5.29,322.0
1728453795.38,399,5.34,322.0
1728453795.58,399,5.34,322.0
1728453795.78,399,5.34,322.0
1728453795.98,399,5.34,322.0
1728453796.18,399,5.34,322.0
1728453796.38,400,5.03,321.0
1728453796.58,400,5.03,321.0
1728453796.78,400,5.03,321.0
1728453796.98,400,5.03,321.0
1728453797.18,400,5.03,321.0
1728453797.38,401,5.36,322.0
1728453797.59,401,5.36,322.0
1728453797.79,401,5.36,322.0
1728453797.99,401,5.36,322.0
1728453798.19,401,5.36,322.0
1728453798.39,402,5.39,320.0
1728453798.59,402,5.39,320.0
1728453798.79,402,5.39,320.0
1728453798.99,402,5.39,320.0
1728453799.19,402,5.39,320.0
1728453799.39,403,4.97,325.0
1728453799.59,403,4.97,325.0
1728453799.79,403,4.97,325.0
1728453799.99,403,4.97,325.0
1728453800.2,403,4.97,325.0
1728453800.4,404,5.04,323.0
1728453800.6,404,5.04,323.0
1728453800.8,404,5.04,323.0
1728453801.0,404,5.04,323.0
1728453801.2,404,5.04,323.0
1728453801.4,405,4.69,328.0
1728453801.6,405,4.69,328.0
1728453801.81,405,4.69,328.0
1728453802.01,405,4.69,328.0
1728453802.21,405,4.69,328.0
1728453802.41,406,4.97,325.0
1728453802.61,406,4.97,325.0
1728453802.81,406,4.97,325.0
1728453803.01,406,4.97,325.0
1728453803.21,406,4.97,325.0
1728453804.42,409,3.21,312.0
1728453804.62,409,3.21,312.0
1728453804.82,409,3.21,312.0
1728453805.02,409,3.21,312.0
1728453805.22,409,3.21,312.0
1728453806.42,412,6.5,288.0
1728453806.62,412,6.5,288.0
1728453806.82,412,6.5,288.0
1728453807.03,412,6.5,288.0
1728453807.23,412,6.5,288.0
1728453808.43,415,4.38,7.0
1728453808.64,415,4.38,7.0
1728453808.84,415,4.38,7.0
1728453809.04,415,4.38,7.0
1728453809.24,415,4.38,7.0
1728453810.44,418,4.95,18.0
1728453810.64,418,4.95,18.0
1728453810.84,418,4.95,18.0
1728453811.04,418,4.95,18.0
1728453811.24,418,4.95,18.0
1728453812.45,421,4.67,16.0
1728453812.65,421,4.67,16.0
1728453812.85,421,4.67,16.0
1728453813.05,421,4.67,16.0
1728453813.25,421,4.67,16.0
1728453814.46,423,4.91,11.0
1728453814.66,423,4.91,11.0
1728453814.86,423,4.91,11.0
1728453815.06,423,4.91,11.0
1728453815.26,423,4.91,11.0
1728453815.46,424,4.55,19.0
1728453815.66,424,4.55,19.0
1728453815.86,424,4.55,19.0
1728453816.06,424,4.55,19.0
1728453816.26,424,4.55,19.0
1728453816.46,425,4.61,21.0
1728453816.66,425,4.61,21.0
1728453816.86,425,4.61,21.0
1728453817.06,425,4.61,21.0
1728453817.26,425,4.61,21.0
1728453817.46,426,4.6,19.0
1728453817.66,426,4.6,19.0
1728453817.86,426,4.6,19.0
1728453818.07,426,4.6,19.0
1728453818.27,426,4.6,19.0
1728453818.47,427,4.61,18.0
1728453818.67,427,4.61,18.0
1728453818.87,427,4.61,18.0
1728453819.07,427,4.61,18.0
1728453819.27,427,4.61,18.0
1728453819.47,428,4.7,19.0
1728453819.67,428,4.7,19.0
1728453819.87,428,4.7,19.0
1728453820.07,428,4.7,19.0
1728453820.27,428,4.7,19.0
1728453820.47,429,4.52,14.0
1728453820.67,429,4.52,14.0
1728453820.87,429,4.52,14.0
1728453821.07,429,4.52,14.0
1728453821.27,429,4.52,14.0
1728453821.47,430,4.4,15.0
1728453821.67,430,4.4,15.0
1728453821.88,430,4.4,15.0
1728453822.08,430,4.4,15.0
1728453822.28,430,4.4,15.0
1728453822.48,431,4.26,18.0
1728453822.68,431,4.26,18.0
1728453822.88,431,4.26,18.0
1728453823.08,431,4.26,18.0
1728453823.28,431,4.26,18.0
1728453823.48,432,4.12,18.0
1728453823.68,432,4.12,18.0
1728453823.88,432,4.12,18.0
1728453824.08,432,4.12,18.0
1728453824.28,432,4.12,18.0
1728453824.48,433,4.66,16.0
1728453824.69,433,4.66,16.0
1728453824.89,433,4.66,16.0
1728453825.09,433,4.66,16.0
1728453825.29,433,4.66,16.0
1728453825.49,434,4.55,16.0
1728453825.69,434,4.55,16.0
1728453825.89,434,4.55,16.0
1728453826.09,434,4.55,16.0
1728453826.29,434,4.55,16.0
1728453826.49,435,4.33,17.0
1728453826.69,435,4.33,17.0
1728453826.89,435,4.33,17.0
1728453827.09,435,4.33,17.0
1728453827.29,435,4.33,17.0
1728453827.49,436,4.84,11.0
1728453827.69,436,4.84,11.0
1728453827.89,436,4.84,11.0
1728453828.09,436,4.84,11.0
1728453828.29,436,4.84,11.0
1728453828.5,437,4.8,25.0
1728453828.7,437,4.8,25.0
1728453828.9,437,4.8,25.0
1728453829.1,437,4.8,25.0
1728453829.3,437,4.8,25.0
1728453829.5,438,4.58,28.0
1728453829.7,438,4.58,28.0
1728453829.9,438,4.58,28.0
1728453830.1,438,4.58,28.0
1728453830.3,438,4.58,28.0
1728453830.5,439,4.35,31.0
1728453830.7,439,4.35,31.0
1728453830.9,439,4.35,31.0
1728453831.1,439,4.35,31.0
1728453831.3,439,4.35,31.0
1728453831.5,440,4.35,20.0
1728453831.7,440,4.35,20.0
1728453831.91,440,4.35,20.0
1728453832.11,440,4.35,20.0
1728453832.31,440,4.35,20.0
1728453832.51,441,4.35,24.0
1728453832.71,441,4.35,24.0
1728453832.91,441,4.35,24.0
1728453833.11,441,4.35,24.0
1728453833.31,441,4.35,24.0
1728453833.51,442,4.1,24.0
1728453833.71,442,4.1,24.0
1728453833.91,442,4.1,24.0
1728453834.11,442,4.1,24.0
1728453834.31,442,4.1,24.0
1728453834.51,443,3.98,28.0
1728453834.71,443,3.98,28.0
1728453834.91,443,3.98,28.0
1728453835.11,443,3.98,28.0
1728453835.31,443,3.98,28.0
1728453835.52,444,3.77,29.0
1728453835.72,444,3.77,29.0
1728453835.92,444,3.77,29.0
1728453836.12,444,3.77,29.0
1728453836.32,444,3.77,29.0
1728453836.52,445,3.79,25.0
1728453836.72,445,3.79,25.0
1728453836.92,445,3.79,25.0
1728453837.12,445,3.79,25.0
1728453837.32,445,3.79,25.0
1728453837.52,446,3.86,23.0
1728453837.72,446,3.86,23.0
1728453837.92,446,3.86,23.0
1728453838.12,446,3.86,23.0
1728453838.33,446,3.86,23.0
1728453838.53,447,3.89,23.0
1728453838.73,447,3.89,23.0
1728453838.93,447,3.89,23.0
1728453839.13,447,3.89,23.0
1728453839.33,447,3.89,23.0
1728453839.53,448,3.81,21.0
1728453839.73,448,3.81,21.0
1728453839.93,448,3.81,21.0
1728453840.13,448,3.81,21.0
1728453840.33,448,3.81,21.0
1728453840.53,449,3.6,21.0
1728453840.73,449,3.6,21.0
1728453840.93,449,3.6,21.0
1728453841.13,449,3.6,21.0
1728453841.33,449,3.6,21.0
1728453841.53,450,3.72,26.0
1728453841.74,450,3.72,26.0
1728453841.94,450,3.72,26.0
1728453842.14,450,3.72,26.0
1728453842.34,450,3.72,26.0
1728453842.54,451,3.84,20.0
1728453842.74,451,3.84,20.0
1728453842.94,451,3.84,20.0
1728453843.14,451,3.84,20.0
1728453843.34,451,3.84,20.0
1728453843.54,452,3.6,26.0
1728453843.74,452,3.6,26.0
1728453843.94,452,3.6,26.0
1728453844.14,452,3.6,26.0
1728453844.34,452,3.6,26.0
1728453844.55,453,2.27,44.0
1728453844.75,453,2.27,44.0
1728453844.95,453,2.27,44.0
1728453845.15,453,2.27,44.0
1728453845.35,453,2.27,44.0
1728453845.55,454,4.96,217.0
1728453845.75,454,4.96,217.0
1728453845.95,454,4.96,217.0
1728453846.15,454,4.96,217.0
1728453846.35,454,4.96,217.0
1728453846.55,455,6.73,256.0
1728453846.75,455,6.73,256.0
1728453846.95,455,6.73,256.0
1728453847.16,455,6.73,256.0
1728453847.36,455,6.73,256.0
1728453847.56,456,6.34,298.0
1728453847.76,456,6.34,298.0
1728453847.96,456,6.34,298.0
1728453848.16,456,6.34,298.0
1728453848.36,456,6.34,298.0
1728453848.56,457,5.04,331.0
1728453848.76,457,5.04,331.0
1728453848.96,457,5.04,331.0
1728453849.16,457,5.04,331.0
1728453849.36,457,5.04,331.0
1728453849.57,458,5.09,343.0
1728453849.77,458,5.09,343.0
1728453849.97,458,5.09,343.0
1728453850.17,458,5.09,343.0
1728453850.37,458,5.09,343.0
1728453850.57,459,5.09,345.0
1728453850.77,459,5.09,345.0
1728453850.97,459,5.09,345.0
1728453851.17,459,5.09,345.0
1728453851.37,459,5.09,345.0
1728453851.57,460,5.43,341.0
1728453851.77,460,5.43,341.0
1728453851.97,460,5.43,341.0
1728453852.18,460,5.43,341.0
1728453852.38,460,5.43,341.0
1728453852.58,461,5.88,342.0
1728453852.78,461,5.88,342.0
1728453852.98,461,5.88,342.0
1728453853.18,461,5.88,342.0
1728453853.38,461,5.88,342.0
1728453853.59,462,6.12,340.0
1728453853.79,462,6.12,340.0
1728453853.99,462,6.12,340.0
1728453854.19,462,6.12,340.0
1728453854.39,462,6.12,340.0
1728453854.59,463,6.06,340.0
1728453854.79,463,6.06,340.0
1728453855.0,463,6.06,340.0
1728453855.2,463,6.06,340.0
1728453855.4,463,6.06,340.0
1728453855.6,464,5.66,340.0
1728453855.8,464,5.66,340.0
1728453856.0,464,5.66,340.0
1728453856.2,464,5.66,340.0
1728453856.41,464,5.66,340.0
1728453856.61,465,5.46,340.0
1728453856.81,465,5.46,340.0
1728453857.01,465,5.46,340.0
1728453857.21,465,5.46,340.0
1728453857.41,465,5.46,340.0
1728453857.61,466,5.37,344.0
1728453857.81,466,5.37,344.0
1728453858.01,466,5.37,344.0
1728453858.21,466,5.37,344.0
1728453858.41,466,5.37,344.0
1728453858.61,467,5.02,340.0
1728453858.82,467,5.02,340.0
1728453859.02,467,5.02,340.0
1728453859.22,467,5.02,340.0
1728453859.42,467,5.02,340.0
1728453859.62,468,5.39,340.0
1728453859.82,468,5.39,340.0
1728453860.02,468,5.39,340.0
1728453860.22,468,5.39,340.0
1728453860.42,468,5.39,340.0
1728453860.62,469,4.96,341.0
1728453860.82,469,4.96,341.0
1728453861.02,469,4.96,341.0
1728453861.22,469,4.96,341.0
1728453861.42,469,4.96,341.0
1728453861.62,470,4.96,340.0
1728453861.82,470,4.96,340.0
1728453862.03,470,4.96,340.0
1728453862.23,470,4.96,340.0
1728453862.43,470,4.96,340.0
1728453862.63,471,5.07,340.0
1728453862.83,471,5.07,340.0
1728453863.03,471,5.07,340.0
1728453863.23,471,5.07,340.0
1728453863.43,471,5.07,340.0
1728453863.63,472,5.03,345.0
1728453863.83,472,5.03,345.0
1728453864.04,472,5.03,345.0
1728453864.24,472,5.03,345.0
1728453864.44,472,5.03,345.0
1728453864.64,473,5.0,346.0
1728453864.84,473,5.0,346.0
1728453865.04,473,5.0,346.0
1728453865.24,473,5.0,346.0
1728453865.44,473,5.0,346.0
1728453865.64,474,5.35,344.0
1728453865.84,474,5.35,344.0
1728453866.04,474,5.35,344.0
1728453866.24,474,5.35,344.0
1728453866.45,474,5.35,344.0
1728453866.65,475,4.9,343.0
1728453866.85,475,4.9,343.0
1728453867.05,475,4.9,343.0
1728453867.25,475,4.9,343.0
1728453867.45,475,4.9,343.0
1728453867.65,476,4.97,344.0
1728453867.85,476,4.97,344.0
1728453868.05,476,4.97,344.0
1728453868.25,476,4.97,344.0
1728453868.45,476,4.97,344.0
1728453868.65,477,5.02,342.0
1728453868.86,477,5.02,342.0
1728453869.06,477,5.02,342.0
1728453869.26,477,5.02,342.0
1728453869.46,477,5.02,342.0
1728453869.66,478,4.85,342.0
1728453869.86,478,4.85,342.0
1728453870.06,478,4.85,342.0
1728453870.26,478,4.85,342.0
1728453870.46,478,4.85,342.0
1728453870.66,479,4.93,340.0
1728453870.86,479,4.93,340.0
1728453871.06,479,4.93,340.0
1728453871.26,479,4.93,340.0
1728453871.46,479,4.93,340.0
1728453871.66,480,4.79,343.0
1728453871.86,480,4.79,343.0
1728453872.06,480,4.79,343.0
1728453872.26,480,4.79,343.0
1728453872.47,480,4.79,343.0
1728453872.67,481,5.11,343.0
1728453872.87,481,5.11,343.0
1728453873.07,481,5.11,343.0
1728453873.27,481,5.11,343.0
1728453873.47,481,5.11,343.0
1728453873.67,482,4.98,340.0
1728453873.87,482,4.98,340.0
1728453874.07,482,4.98,340.0
1728453874.27,482,4.98,340.0
1728453874.47,482,4.98,340.0
1728453874.67,483,5.39,341.0
1728453874.87,483,5.39,341.0
1728453875.07,483,5.39,341.0
1728453875.27,483,5.39,341.0
1728453875.47,483,5.39,341.0
1728453875.67,484,4.9,344.0
1728453875.87,484,4.9,344.0
1728453876.08,484,4.9,344.0
1728453876.28,484,4.9,344.0
1728453876.48,484,4.9,344.0
1728453876.68,485,4.83,334.0
1728453876.88,485,4.83,334.0
1728453877.08,485,4.83,334.0
1728453877.28,485,4.83,334.0
1728453877.48,485,4.83,334.0
1728453877.68,486,4.51,332.0
1728453877.88,486,4.51,332.0
1728453878.08,486,4.51,332.0
1728453878.28,486,4.51,332.0
1728453878.48,486,4.51,332.0
1728453878.68,487,4.56,332.0
1728453878.88,487,4.56,332.0
1728453879.08,487,4.56,332.0
1728453879.29,487,4.56,332.0
1728453879.49,487,4.56,332.0
1728453879.69,488,4.03,332.0
1728453879.89,488,4.03,332.0
1728453880.09,488,4.03,332.0
1728453880.29,488,4.03,332.0
1728453880.49,488,4.03,332.0
1728453880.69,489,4.13,337.0
1728453880.89,489,4.13,337.0
1728453881.09,489,4.13,337.0
1728453881.29,489,4.13,337.0
1728453881.49,489,4.13,337.0
1728453881.69,490,3.92,328.0
1728453881.89,490,3.92,328.0
1728453882.09,490,3.92,328.0
1728453882.29,490,3.92,328.0
1728453882.49,490,3.92,328.0
1728453882.7,491,4.2,329.0
1728453882.9,491,4.2,329.0
1728453883.1,491,4.2,329.0
1728453883.3,491,4.2,329.0
1728453883.5,491,4.2,329.0
1728453883.7,492,4.33,327.0
1728453883.9,492,4.33,327.0
1728453884.1,492,4.33,327.0
1728453884.3,492,4.33,327.0
1728453884.5,492,4.33,327.0
1728453884.7,493,3.45,315.0
1728453884.9,493,3.45,315.0
1728453885.1,493,3.45,315.0
1728453885.3,493,3.45,315.0
1728453885.5,493,3.45,315.0
1728453885.7,494,4.61,176.0
1728453885.9,494,4.61,176.0
1728453886.1,494,4.61,176.0
1728453886.31,494,4.61,176.0
1728453886.51,494,4.61,176.0
1728453886.71,495,6.26,108.0
1728453886.91,495,6.26,108.0
1728453887.11,495,6.26,108.0
1728453887.31,495,6.26,108.0
1728453887.51,495,6.26,108.0
1728453887.71,496,6.03,58.0
1728453887.91,496,6.03,58.0
1728453888.11,496,6.03,58.0
1728453888.31,496,6.03,58.0
1728453888.51,496,6.03,58.0
1728453888.71,497,4.29,29.0
1728453888.91,497,4.29,29.0
1728453889.11,497,4.29,29.0
1728453889.31,497,4.29,29.0
1728453889.51,497,4.29,29.0
1728453889.71,498,4.11,15.0
1728453889.92,498,4.11,15.0
1728453890.12,498,4.11,15.0
1728453890.32,498,4.11,15.0
1728453890.52,498,4.11,15.0
1728453890.72,499,4.38,25.0
1728453890.92,499,4.38,25.0
1728453891.12,499,4.38,25.0
1728453891.32,499,4.38,25.0
1728453891.52,499,4.38,25.0
1728453891.72,500,4.45,22.0
1728453891.92,500,4.45,22.0
1728453892.13,500,4.45,22.0
1728453892.33,500,4.45,22.0
1728453892.53,500,4.45,22.0
1728453892.73,501,4.59,33.0
1728453892.93,501,4.59,33.0
1728453893.13,501,4.59,33.0
1728453893.33,501,4.59,33.0
1728453893.53,501,4.59,33.0
1728453893.73,502,4.71,24.0
1728453893.93,502,4.71,24.0
1728453894.13,502,4.71,24.0
1728453894.33,502,4.71,24.0
1728453894.53,502,4.71,24.0
1728453894.73,503,4.33,24.0
1728453894.93,503,4.33,24.0
1728453895.13,503,4.33,24.0
1728453895.34,503,4.33,24.0
1728453895.54,503,4.33,24.0
1728453895.74,504,4.6,27.0
1728453895.94,504,4.6,27.0
1728453896.14,504,4.6,27.0
1728453896.34,504,4.6,27.0
1728453896.54,504,4.6,27.0
1728453896.74,505,4.49,21.0
1728453896.94,505,4.49,21.0
1728453897.14,505,4.49,21.0
1728453897.34,505,4.49,21.0
1728453897.54,505,4.49,21.0
1728453897.74,506,4.68,27.0
1728453897.94,506,4.68,27.0
1728453898.14,506,4.68,27.0
1728453898.34,506,4.68,27.0
1728453898.54,506,4.68,27.0
1728453898.75,507,4.61,24.0
1728453898.95,507,4.61,24.0
1728453899.15,507,4.61,24.0
1728453899.35,507,4.61,24.0
1728453899.55,507,4.61,24.0
1728453899.75,508,4.51,28.0
1728453899.95,508,4.51,28.0
1728453900.15,508,4.51,28.0
1728453900.35,508,4.51,28.0
1728453900.55,508,4.51,28.0
1728453900.75,509,3.61,23.0
1728453900.95,509,3.61,23.0
1728453901.15,509,3.61,23.0
1728453901.35,509,3.61,23.0
1728453901.55,509,3.61,23.0
1728453901.76,510,3.7,24.0
1728453901.96,510,3.7,24.0
1728453902.16,510,3.7,24.0
1728453902.36,510,3.7,24.0
1728453902.56,510,3.7,24.0
1728453902.76,511,4.16,15.0
1728453902.96,511,4.16,15.0
1728453903.16,511,4.16,15.0
1728453903.36,511,4.16,15.0
1728453903.56,511,4.16,15.0
1728453903.76,512,4.16,14.0
1728453903.96,512,4.16,14.0
1728453904.16,512,4.16,14.0
1728453904.36,512,4.16,14.0
1728453904.56,512,4.16,14.0
1728453904.77,513,4.11,18.0
1728453904.97,513,4.11,18.0
1728453905.17,513,4.11,18.0
1728453905.37,513,4.11,18.0
1728453905.57,513,4.11,18.0
1728453905.77,514,4.21,13.0
1728453905.97,514,4.21,13.0
1728453906.17,514,4.21,13.0
1728453906.37,514,4.21,13.0
1728453906.57,514,4.21,13.0
1728453906.77,515,4.01,19.0
1728453906.97,515,4.01,19.0
1728453907.17,515,4.01,19.0
1728453907.37,515,4.01,19.0
1728453907.58,515,4.01,19.0
1728453907.78,516,3.86,13.0
1728453907.98,516,3.86,13.0
1728453908.18,516,3.86,13.0
1728453908.38,516,3.86,13.0
1728453908.58,516,3.86,13.0
1728453908.78,517,3.85,17.0
1728453908.98,517,3.85,17.0
1728453909.18,517,3.85,17.0
1728453909.38,517,3.85,17.0
1728453909.58,517,3.85,17.0
1728453909.78,518,3.9,11.0
1728453909.98,518,3.9,11.0
