time,num,w_s,w_a
1728453523.73,164,4.93,179.0
1728453523.93,164,4.93,179.0
1728453524.13,165,4.89,179.0
1728453524.33,165,4.89,179.0
1728453524.53,165,4.89,179.0
1728453524.74,165,4.89,179.0
1728453524.94,165,4.89,179.0
1728453525.14,166,4.77,172.0
1728453525.34,166,4.77,172.0
1728453525.54,166,4.77,172.0
1728453525.74,166,4.77,172.0
1728453525.94,166,4.77,172.0
1728453526.14,167,5.13,176.0
1728453526.34,167,5.13,176.0
1728453526.54,167,5.13,176.0
1728453526.74,167,5.13,176.0
1728453526.94,167,5.13,176.0
1728453527.14,168,4.9,168.0
1728453527.34,168,4.9,168.0
1728453527.54,168,4.9,168.0
1728453527.74,168,4.9,168.0
1728453527.95,168,4.9,168.0
1728453528.15,169,4.62,166.0
1728453528.35,169,4.62,166.0
1728453528.55,169,4.62,166.0
1728453528.75,169,4.62,166.0
1728453528.95,169,4.62,166.0
1728453529.15,170,4.29,160.0
1728453529.35,170,4.29,160.0
1728453529.55,170,4.29,160.0
1728453529.75,170,4.29,160.0
1728453529.95,170,4.29,160.0
1728453530.15,171,4.53,160.0
1728453530.35,171,4.53,160.0
1728453530.56,171,4.53,160.0
1728453530.76,171,4.53,160.0
1728453530.96,171,4.53,160.0
1728453531.16,172,4.16,157.0
1728453531.36,172,4.16,157.0
1728453531.56,172,4.16,157.0
1728453531.76,172,4.16,157.0
1728453531.96,172,4.16,157.0
1728453532.16,173,4.12,157.0
1728453532.36,173,4.12,157.0
1728453532.56,173,4.12,157.0
1728453532.76,173,4.12,157.0
1728453532.96,173,4.12,157.0
1728453533.16,174,3.76,160.0
1728453533.37,174,3.76,160.0
1728453533.57,174,3.76,160.0
1728453533.77,174,3.76,160.0
1728453533.97,174,3.76,160.0
1728453534.17,175,6.39,157.0
1728453534.37,175,6.39,157.0
1728453534.57,175,6.39,157.0
1728453534.77,175,6.39,157.0
1728453534.97,175,6.39,157.0
1728453535.17,176,7.92,170.0
1728453535.37,176,7.92,170.0
1728453535.57,176,7.92,170.0
1728453535.77,176,7.92,170.0
1728453535.98,176,7.92,170.0
1728453536.18,177,3.26,169.0
1728453536.38,177,3.26,169.0
1728453536.58,177,3.26,169.0
1728453536.78,177,3.26,169.0
1728453536.98,177,3.26,169.0
1728453537.18,178,2.14,164.0
1728453537.38,178,2.14,164.0
1728453537.58,178,2.14,164.0
1728453537.78,178,2.14,164.0
1728453537.98,178,2.14,164.0
1728453538.18,179,6.0,157.0
1728453538.38,179,6.0,157.0
1728453538.58,179,6.0,157.0
1728453538.78,179,6.0,157.0
1728453538.99,179,6.0,157.0
1728453539.19,180,3.13,213.0
1728453539.39,180,3.13,213.0
1728453539.59,180,3.13,213.0
1728453539.79,180,3.13,213.0
1728453539.99,180,3.13,213.0
1728453540.2,181,6.34,180.0
1728453540.4,181,6.34,180.0
1728453540.6,181,6.34,180.0
1728453540.8,181,6.34,180.0
1728453541.0,181,6.34,180.0
1728453541.2,182,2.97,180.0
1728453541.4,182,2.97,180.0
1728453541.6,182,2.97,180.0
1728453541.8,182,2.97,180.0
1728453542.0,182,2.97,180.0
1728453542.21,183,1.23,228.0
1728453542.41,183,1.23,228.0
1728453542.61,183,1.23,228.0
1728453542.81,183,1.23,228.0
1728453543.01,183,1.23,228.0
1728453543.21,184,1.34,234.0
1728453543.41,184,1.34,234.0
1728453543.61,184,1.34,234.0
1728453543.81,184,1.34,234.0
1728453544.01,184,1.34,234.0
1728453544.21,185,0.0,218.0
1728453544.41,185,0.0,218.0
1728453544.61,185,0.0,218.0
1728453544.81,185,0.0,218.0
1728453545.01,185,0.0,218.0
1728453545.22,186,1.34,174.0
1728453545.42,186,1.34,174.0
1728453545.62,186,1.34,174.0
1728453545.82,186,1.34,174.0
1728453546.02,186,1.34,174.0
1728453546.22,187,1.38,151.0
1728453546.42,187,1.38,151.0
1728453546.62,187,1.38,151.0
1728453546.82,187,1.38,151.0
1728453547.02,187,1.38,151.0
1728453547.22,188,1.65,136.0
1728453547.42,188,1.65,136.0
1728453547.62,188,1.65,136.0
1728453547.82,188,1.65,136.0
1728453548.02,188,1.65,136.0
1728453548.23,189,1.66,99.0
1728453548.43,189,1.66,99.0
1728453548.63,189,1.66,99.0
1728453548.83,189,1.66,99.0
1728453549.03,189,1.66,99.0
1728453549.23,190,1.96,59.0
1728453549.43,190,1.96,59.0
1728453549.63,190,1.96,59.0
1728453549.83,190,1.96,59.0
1728453550.03,190,1.96,59.0
1728453550.23,191,2.13,40.0
1728453550.43,191,2.13,40.0
1728453550.63,191,2.13,40.0
1728453550.83,191,2.13,40.0
1728453551.03,191,2.13,40.0
1728453551.23,192,2.42,31.0
1728453551.44,192,2.42,31.0
1728453551.64,192,2.42,31.0
1728453551.84,192,2.42,31.0
1728453552.04,192,2.42,31.0
1728453552.24,193,3.1,5.0
1728453552.44,193,3.1,5.0
1728453552.64,193,3.1,5.0
1728453552.84,193,3.1,5.0
1728453553.04,193,3.1,5.0
1728453553.24,194,3.53,356.0
1728453553.44,194,3.53,356.0
1728453553.64,194,3.53,356.0
1728453553.84,194,3.53,356.0
1728453554.04,194,3.53,356.0
1728453554.24,195,3.45,344.0
1728453554.44,195,3.45,344.0
1728453554.64,195,3.45,344.0
1728453554.84,195,3.45,344.0
1728453555.04,195,3.45,344.0
1728453555.25,196,3.39,340.0
1728453555.45,196,3.39,340.0
1728453555.65,196,3.39,340.0
1728453555.85,196,3.39,340.0
1728453556.05,196,3.39,340.0
1728453556.25,197,3.08,335.0
1728453556.45,197,3.08,335.0
1728453556.65,197,3.08,335.0
1728453556.85,197,3.08,335.0
1728453557.05,197,3.08,335.0
1728453557.25,198,2.87,329.0
1728453557.45,198,2.87,329.0
1728453557.65,198,2.87,329.0
1728453557.85,198,2.87,329.0
1728453558.05,198,2.87,329.0
1728453558.25,199,2.37,328.0
1728453558.45,199,2.37,328.0
1728453558.65,199,2.37,328.0
1728453558.85,199,2.37,328.0
1728453559.05,199,2.37,328.0
1728453559.26,200,2.31,328.0
1728453559.46,200,2.31,328.0
1728453559.66,200,2.31,328.0
1728453559.86,200,2.31,328.0
1728453560.06,200,2.31,328.0
1728453560.26,201,2.17,324.0
1728453560.46,201,2.17,324.0
1728453560.66,201,2.17,324.0
1728453560.86,201,2.17,324.0
1728453561.06,201,2.17,324.0
1728453562.26,204,3.48,334.0
1728453562.46,204,3.48,334.0
1728453562.66,204,3.48,334.0
1728453562.86,204,3.48,334.0
1728453563.07,204,3.48,334.0
1728453564.27,207,3.57,342.0
1728453564.47,207,3.57,342.0
1728453564.67,207,3.57,342.0
1728453564.87,207,3.57,342.0
1728453565.07,207,3.57,342.0
1728453566.28,210,4.9,357.0
1728453566.48,210,4.9,357.0
1728453566.68,210,4.9,357.0
1728453566.88,210,4.9,357.0
1728453567.08,210,4.9,357.0
1728453568.28,213,4.08,8.0
1728453568.48,213,4.08,8.0
1728453568.68,213,4.08,8.0
1728453568.88,213,4.08,8.0
1728453569.08,213,4.08,8.0
1728453570.29,216,4.63,19.0
1728453570.49,216,4.63,19.0
1728453570.69,216,4.63,19.0
1728453570.89,216,4.63,19.0
1728453571.09,216,4.63,19.0
1728453572.29,219,5.62,3.0
1728453572.49,219,5.62,3.0
1728453572.69,219,5.62,3.0
1728453572.89,219,5.62,3.0
1728453573.09,219,5.62,3.0
1728453574.3,221,5.16,352.0
1728453574.5,221,5.16,352.0
1728453574.7,221,5.16,352.0
1728453574.9,221,5.16,352.0
1728453575.1,221,5.16,352.0
1728453575.3,222,5.0,351.0
1728453575.5,222,5.0,351.0
1728453575.7,222,5.0,351.0
1728453575.9,222,5.0,351.0
1728453576.1,222,5.0,351.0
1728453576.3,223,4.51,352.0
1728453576.51,223,4.51,352.0
1728453576.71,223,4.51,352.0
1728453576.91,223,4.51,352.0
1728453577.11,223,4.51,352.0
1728453577.31,224,4.64,352.0
1728453577.51,224,4.64,352.0
1728453577.71,224,4.64,352.0
1728453577.91,224,4.64,352.0
1728453578.11,224,4.64,352.0
1728453578.31,225,4.76,357.0
1728453578.51,225,4.76,357.0
1728453578.71,225,4.76,357.0
1728453578.91,225,4.76,357.0
1728453579.11,225,4.76,357.0
1728453579.31,226,4.66,1.0
1728453579.51,226,4.66,1.0
1728453579.71,226,4.66,1.0
1728453579.91,226,4.66,1.0
1728453580.11,226,4.66,1.0
1728453580.32,227,5.92,0.0
1728453580.52,227,5.92,0.0
1728453580.72,227,5.92,0.0
1728453580.92,227,5.92,0.0
1728453581.12,227,5.92,0.0
1728453581.32,228,6.56,4.0
1728453581.52,228,6.56,4.0
1728453581.72,228,6.56,4.0
1728453581.92,228,6.56,4.0
1728453582.12,228,6.56,4.0
1728453582.32,229,6.39,4.0
1728453582.52,229,6.39,4.0
1728453582.72,229,6.39,4.0
1728453582.92,229,6.39,4.0
1728453583.12,229,6.39,4.0
1728453583.33,230,7.03,1.0
1728453583.53,230,7.03,1.0
1728453583.73,230,7.03,1.0
1728453583.93,230,7.03,1.0
1728453584.13,230,7.03,1.0
1728453584.33,231,6.68,11.0
1728453584.53,231,6.68,11.0
1728453584.73,231,6.68,11.0
1728453584.93,231,6.68,11.0
1728453585.13,231,6.68,11.0
1728453585.33,232,6.3,10.0
1728453585.53,232,6.3,10.0
1728453585.73,232,6.3,10.0
1728453585.93,232,6.3,10.0
1728453586.13,232,6.3,10.0
1728453586.33,233,6.41,16.0
1728453586.54,233,6.41,16.0
1728453586.74,233,6.41,16.0
1728453586.94,233,6.41,16.0
1728453587.14,233,6.41,16.0
1728453587.34,234,6.18,16.0
1728453587.54,234,6.18,16.0
1728453587.74,234,6.18,16.0
1728453587.94,234,6.18,16.0
1728453588.14,234,6.18,16.0
1728453588.34,235,5.92,15.0
1728453588.54,235,5.92,15.0
1728453588.74,235,5.92,15.0
1728453588.94,235,5.92,15.0
1728453589.14,235,5.92,15.0
1728453589.34,236,5.73,14.0
1728453589.54,236,5.73,14.0
1728453589.74,236,5.73,14.0
1728453589.95,236,5.73,14.0
1728453590.15,236,5.73,14.0
1728453590.35,237,5.75,7.0
1728453590.55,237,5.75,7.0
1728453590.75,237,5.75,7.0
1728453590.95,237,5.75,7.0
1728453591.15,237,5.75,7.0
1728453591.35,238,5.68,357.0
1728453591.55,238,5.68,357.0
1728453591.75,238,5.68,357.0
1728453591.95,238,5.68,357.0
1728453592.15,238,5.68,357.0
1728453592.35,239,6.49,359.0
1728453592.55,239,6.49,359.0
1728453592.75,239,6.49,359.0
1728453592.96,239,6.49,359.0
1728453593.16,239,6.49,359.0
1728453593.36,240,7.13,358.0
1728453593.56,240,7.13,358.0
1728453593.76,240,7.13,358.0
1728453593.96,240,7.13,358.0
1728453594.16,240,7.13,358.0
1728453594.36,241,7.81,3.0
1728453594.56,241,7.81,3.0
1728453594.76,241,7.81,3.0
1728453594.96,241,7.81,3.0
1728453595.16,241,7.81,3.0
1728453595.36,242,7.04,10.0
1728453595.57,242,7.04,10.0
1728453595.77,242,7.04,10.0
1728453595.97,242,7.04,10.0
1728453596.17,242,7.04,10.0
1728453596.37,243,6.93,9.0
1728453596.57,243,6.93,9.0
1728453596.77,243,6.93,9.0
1728453596.97,243,6.93,9.0
1728453597.17,243,6.93,9.0
1728453597.37,244,6.55,16.0
1728453597.57,244,6.55,16.0
1728453597.77,244,6.55,16.0
1728453597.97,244,6.55,16.0
1728453598.17,244,6.55,16.0
1728453598.37,245,6.36,13.0
1728453598.58,245,6.36,13.0
1728453598.78,245,6.36,13.0
1728453598.98,245,6.36,13.0
1728453599.18,245,6.36,13.0
1728453599.38,246,5.92,15.0
1728453599.58,246,5.92,15.0
1728453599.78,246,5.92,15.0
1728453599.98,246,5.92,15.0
1728453600.18,246,5.92,15.0
1728453600.38,247,5.89,11.0
1728453600.58,247,5.89,11.0
1728453600.78,247,5.89,11.0
1728453600.98,247,5.89,11.0
1728453601.18,247,5.89,11.0
1728453601.38,248,6.22,7.0
1728453601.58,248,6.22,7.0
1728453601.79,248,6.22,7.0
1728453601.99,248,6.22,7.0
1728453602.19,248,6.22,7.0
1728453602.39,249,6.18,3.0
1728453602.59,249,6.18,3.0
1728453602.79,249,6.18,3.0
1728453602.99,249,6.18,3.0
1728453603.19,249,6.18,3.0
1728453603.39,250,7.22,2.0
1728453603.59,250,7.22,2.0
1728453603.79,250,7.22,2.0
1728453604.0,250,7.22,2.0
1728453604.2,250,7.22,2.0
1728453604.4,251,7.76,4.0
1728453604.6,251,7.76,4.0
1728453604.8,251,7.76,4.0
1728453605.0,251,7.76,4.0
1728453605.2,251,7.76,4.0
1728453605.4,252,6.15,3.0
1728453605.6,252,6.15,3.0
1728453605.8,252,6.15,3.0
1728453606.0,252,6.15,3.0
1728453606.2,252,6.15,3.0
1728453606.41,253,5.47,10.0
1728453606.61,253,5.47,10.0
1728453606.81,253,5.47,10.0
1728453607.01,253,5.47,10.0
1728453607.21,253,5.47,10.0
1728453607.41,254,4.38,14.0
1728453607.61,254,4.38,14.0
1728453607.81,254,4.38,14.0
1728453608.01,254,4.38,14.0
1728453608.21,254,4.38,14.0
1728453608.41,255,3.27,13.0
1728453608.61,255,3.27,13.0
1728453608.81,255,3.27,13.0
1728453609.02,255,3.27,13.0
1728453609.22,255,3.27,13.0
1728453609.42,256,1.7,28.0
1728453609.62,256,1.7,28.0
1728453609.82,256,1.7,28.0
1728453610.02,256,1.7,28.0
1728453610.22,256,1.7,28.0
1728453610.42,257,1.36,15.0
1728453610.62,257,1.36,15.0
1728453610.82,257,1.36,15.0
1728453611.02,257,1.36,15.0
1728453611.22,257,1.36,15.0
1728453611.42,258,0.53,316.0
1728453611.63,258,0.53,316.0
1728453611.83,258,0.53,316.0
1728453612.03,258,0.53,316.0
1728453612.23,258,0.53,316.0
1728453612.43,259,0.89,188.0
1728453612.63,259,0.89,188.0
1728453612.83,259,0.89,188.0
1728453613.03,259,0.89,188.0
1728453613.23,259,0.89,188.0
1728453613.43,260,1.32,217.0
1728453613.63,260,1.32,217.0
1728453613.83,260,1.32,217.0
1728453614.03,260,1.32,217.0
1728453614.23,260,1.32,217.0
1728453614.43,261,1.31,228.0
1728453614.63,261,1.31,228.0
1728453614.84,261,1.31,228.0
1728453615.04,261,1.31,228.0
1728453615.24,261,1.31,228.0
1728453615.44,262,1.31,263.0
1728453615.64,262,1.31,263.0
1728453615.84,262,1.31,263.0
1728453616.04,262,1.31,263.0
1728453616.24,262,1.31,263.0
1728453616.44,263,0.0,289.0
1728453616.64,263,0.0,289.0
1728453616.84,263,0.0,289.0
1728453617.04,263,0.0,289.0
1728453617.24,263,0.0,289.0
1728453617.44,264,0.0,289.0
1728453617.64,264,0.0,289.0
1728453617.84,264,0.0,289.0
1728453618.04,264,0.0,289.0
1728453618.25,264,0.0,289.0
1728453618.45,265,1.88,276.0
1728453618.65,265,1.88,276.0
1728453618.85,265,1.88,276.0
1728453619.05,265,1.88,276.0
1728453619.25,265,1.88,276.0
1728453619.45,266,1.46,283.0
1728453619.65,266,1.46,283.0
1728453619.85,266,1.46,283.0
1728453620.05,266,1.46,283.0
1728453620.25,266,1.46,283.0
1728453620.45,267,0.0,279.0
1728453620.65,267,0.0,279.0
1728453620.85,267,0.0,279.0
1728453621.05,267,0.0,279.0
1728453621.25,267,0.0,279.0
1728453621.45,268,0.0,279.0
1728453621.66,268,0.0,279.0
1728453621.86,268,0.0,279.0
1728453622.06,268,0.0,279.0
1728453622.26,268,0.0,279.0
1728453622.46,269,0.0,279.0
1728453622.66,269,0.0,279.0
1728453622.86,269,0.0,279.0
1728453623.06,269,0.0,279.0
1728453623.26,269,0.0,279.0
1728453623.46,270,0.0,279.0
1728453623.66,270,0.0,279.0
1728453623.86,270,0.0,279.0
1728453624.06,270,0.0,279.0
1728453624.26,270,0.0,279.0
1728453624.46,271,4.32,275.0
1728453624.66,271,4.32,275.0
1728453624.86,271,4.32,275.0
1728453625.06,271,4.32,275.0
1728453625.27,271,4.32,275.0
1728453625.47,272,6.5,271.0
1728453625.67,272,6.5,271.0
1728453625.87,272,6.5,271.0
1728453626.07,272,6.5,271.0
1728453626.27,272,6.5,271.0
1728453626.47,273,5.7,271.0
1728453626.67,273,5.7,271.0
1728453626.87,273,5.7,271.0
1728453627.07,273,5.7,271.0
1728453627.28,273,5.7,271.0
1728453627.48,274,5.24,270.0
1728453627.68,274,5.24,270.0
1728453627.88,274,5.24,270.0
1728453628.08,274,5.24,270.0
1728453628.28,274,5.24,270.0
1728453628.48,275,2.33,269.0
1728453628.68,275,2.33,269.0
1728453628.88,275,2.33,269.0
1728453629.08,275,2.33,269.0
1728453629.28,275,2.33,269.0
1728453629.48,276,0.0,261.0
1728453629.68,276,0.0,261.0
1728453629.88,276,0.0,261.0
1728453630.08,276,0.0,261.0
1728453630.29,276,0.0,261.0
1728453630.49,277,0.0,261.0
1728453630.69,277,0.0,261.0
1728453630.89,277,0.0,261.0
1728453631.09,277,0.0,261.0
1728453631.29,277,0.0,261.0
1728453631.49,278,5.42,83.0
1728453631.69,278,5.42,83.0
1728453631.89,278,5.42,83.0
1728453632.09,278,5.42,83.0
1728453632.29,278,5.42,83.0
1728453632.49,279,2.9,97.0
1728453632.69,279,2.9,97.0
1728453632.9,279,2.9,97.0
1728453633.1,279,2.9,97.0
1728453633.3,279,2.9,97.0
1728453633.5,280,3.97,110.0
1728453633.7,280,3.97,110.0
1728453633.9,280,3.97,110.0
1728453634.1,280,3.97,110.0
1728453634.3,280,3.97,110.0
1728453634.5,281,3.11,113.0
1728453634.7,281,3.11,113.0
1728453634.9,281,3.11,113.0
1728453635.1,281,3.11,113.0
1728453635.3,281,3.11,113.0
1728453635.5,282,2.82,118.0
1728453635.7,282,2.82,118.0
1728453635.9,282,2.82,118.0
1728453636.1,282,2.82,118.0
1728453636.3,282,2.82,118.0
1728453636.51,283,2.4,127.0
1728453636.71,283,2.4,127.0
1728453636.91,283,2.4,127.0
1728453637.11,283,2.4,127.0
1728453637.31,283,2.4,127.0
1728453637.51,284,0.0,149.0
1728453637.71,284,0.0,149.0
1728453637.91,284,0.0,149.0
1728453638.11,284,0.0,149.0
1728453638.31,284,0.0,149.0
1728453638.51,285,0.0,149.0
1728453638.71,285,0.0,149.0
1728453638.91,285,0.0,149.0
1728453639.11,285,0.0,149.0
1728453639.31,285,0.0,149.0
1728453639.51,286,0.0,149.0
1728453639.71,286,0.0,149.0
1728453639.91,286,0.0,149.0
1728453640.11,286,0.0,149.0
1728453640.32,286,0.0,149.0
1728453640.52,287,0.62,246.0
1728453640.72,287,0.62,246.0
1728453640.92,287,0.62,246.0
1728453641.12,287,0.62,246.0
1728453641.32,287,0.62,246.0
1728453641.52,288,2.04,206.0
1728453641.72,288,2.04,206.0
1728453641.92,288,2.04,206.0
1728453642.12,288,2.04,206.0
1728453642.32,288,2.04,206.0
1728453642.52,289,2.88,202.0
1728453642.72,289,2.88,202.0
1728453642.92,289,2.88,202.0
1728453643.12,289,2.88,202.0
1728453643.33,289,2.88,202.0
1728453643.53,290,2.74,195.0
1728453643.73,290,2.74,195.0
1728453643.93,290,2.74,195.0
1728453644.13,290,2.74,195.0
1728453644.33,290,2.74,195.0
1728453644.53,291,1.0,243.0
1728453644.73,291,1.0,243.0
1728453644.93,291,1.0,243.0
1728453645.13,291,1.0,243.0
1728453645.33,291,1.0,243.0
1728453645.53,292,0.71,316.0
1728453645.73,292,0.71,316.0
1728453645.93,292,0.71,316.0
1728453646.13,292,0.71,316.0
1728453646.34,292,0.71,316.0
1728453646.54,293,0.0,326.0
1728453646.74,293,0.0,326.0
1728453646.94,293,0.0,326.0
1728453647.14,293,0.0,326.0
1728453647.34,293,0.0,326.0
1728453647.54,294,0.0,326.0
1728453647.74,294,0.0,326.0
1728453647.94,294,0.0,326.0
1728453648.14,294,0.0,326.0
1728453648.34,294,0.0,326.0
1728453648.54,295,1.84,12.0
1728453648.74,295,1.84,12.0
1728453648.94,295,1.84,12.0
1728453649.14,295,1.84,12.0
1728453649.35,295,1.84,12.0
1728453649.55,296,2.24,24.0
1728453649.75,296,2.24,24.0
1728453649.95,296,2.24,24.0
1728453650.15,296,2.24,24.0
1728453650.35,296,2.24,24.0
1728453650.55,297,2.72,18.0
1728453650.75,297,2.72,18.0
1728453650.95,297,2.72,18.0
1728453651.15,297,2.72,18.0
1728453651.35,297,2.72,18.0
1728453651.55,298,3.31,15.0
1728453651.75,298,3.31,15.0
1728453651.95,298,3.31,15.0
1728453652.15,298,3.31,15.0
1728453652.35,298,3.31,15.0
1728453652.56,299,3.72,20.0
1728453652.76,299,3.72,20.0
1728453652.96,299,3.72,20.0
1728453653.16,299,3.72,20.0
1728453653.36,299,3.72,20.0
1728453653.56,300,3.83,15.0
1728453653.76,300,3.83,15.0
1728453653.96,300,3.83,15.0
1728453654.16,300,3.83,15.0
1728453654.36,300,3.83,15.0
1728453654.56,301,3.57,25.0
1728453654.76,301,3.57,25.0
1728453654.96,301,3.57,25.0
1728453655.16,301,3.57,25.0
1728453655.37,301,3.57,25.0
1728453655.57,302,3.63,26.0
1728453655.77,302,3.63,26.0
1728453655.97,302,3.63,26.0
1728453656.17,302,3.63,26.0
1728453656.37,302,3.63,26.0
1728453656.57,303,3.3,24.0
1728453656.77,303,3.3,24.0
1728453656.97,303,3.3,24.0
1728453657.17,303,3.3,24.0
1728453657.37,303,3.3,24.0
1728453657.58,304,2.73,21.0
1728453657.78,304,2.73,21.0
1728453657.98,304,2.73,21.0
1728453658.18,304,2.73,21.0
1728453658.38,304,2.73,21.0
1728453658.58,305,2.72,11.0
1728453658.78,305,2.72,11.0
1728453658.98,305,2.72,11.0
1728453659.18,305,2.72,11.0
1728453659.38,305,2.72,11.0
1728453659.59,306,3.07,10.0
1728453659.79,306,3.07,10.0
1728453659.99,306,3.07,10.0
1728453660.19,306,3.07,10.0
1728453660.39,306,3.07,10.0
1728453660.59,307,2.75,0.0
1728453660.79,307,2.75,0.0
1728453660.99,307,2.75,0.0
1728453661.19,307,2.75,0.0
1728453661.39,307,2.75,0.0
1728453661.6,308,2.6,349.0
1728453661.8,308,2.6,349.0
1728453662.0,308,2.6,349.0
1728453662.2,308,2.6,349.0
1728453662.4,308,2.6,349.0
1728453662.6,309,3.14,352.0
1728453662.8,309,3.14,352.0
1728453663.0,309,3.14,352.0
1728453663.2,309,3.14,352.0
1728453663.4,309,3.14,352.0
1728453663.61,310,3.32,351.0
1728453663.81,310,3.32,351.0
1728453664.01,310,3.32,351.0
1728453664.21,310,3.32,351.0
1728453664.41,310,3.32,351.0
1728453664.61,311,3.38,357.0
1728453664.81,311,3.38,357.0
1728453665.01,311,3.38,357.0
1728453665.21,311,3.38,357.0
1728453665.41,311,3.38,357.0
1728453665.61,312,3.65,354.0
1728453665.82,312,3.65,354.0
1728453666.02,312,3.65,354.0
1728453666.22,312,3.65,354.0
1728453666.42,312,3.65,354.0
1728453666.62,313,3.6,353.0
1728453666.82,313,3.6,353.0
1728453667.02,313,3.6,353.0
1728453667.22,313,3.6,353.0
1728453667.42,313,3.6,353.0
1728453667.62,314,3.84,350.0
1728453667.82,314,3.84,350.0
1728453668.02,314,3.84,350.0
1728453668.22,314,3.84,350.0
1728453668.42,314,3.84,350.0
1728453668.62,315,3.87,350.0
1728453668.83,315,3.87,350.0
1728453669.03,315,3.87,350.0
1728453669.23,315,3.87,350.0
1728453669.43,315,3.87,350.0
1728453669.63,316,3.64,351.0
1728453669.83,316,3.64,351.0
1728453670.03,316,3.64,351.0
1728453670.23,316,3.64,351.0
1728453670.43,316,3.64,351.0
1728453670.63,317,3.54,351.0
1728453670.83,317,3.54,351.0
1728453671.03,317,3.54,351.0
1728453671.23,317,3.54,351.0
1728453671.44,317,3.54,351.0
1728453671.64,318,3.89,351.0
1728453671.84,318,3.89,351.0
1728453672.04,318,3.89,351.0
1728453672.24,318,3.89,351.0
1728453672.44,318,3.89,351.0
1728453672.64,319,3.65,350.0
1728453672.84,319,3.65,350.0
1728453673.04,319,3.65,350.0
1728453673.24,319,3.65,350.0
1728453673.44,319,3.65,350.0
1728453673.64,320,3.86,357.0
1728453673.84,320,3.86,357.0
1728453674.04,320,3.86,357.0
1728453674.24,320,3.86,357.0
1728453674.44,320,3.86,357.0
1728453674.65,321,3.98,355.0
1728453674.85,321,3.98,355.0
1728453675.05,321,3.98,355.0
1728453675.25,321,3.98,355.0
1728453675.45,321,3.98,355.0
1728453675.65,322,4.04,355.0
1728453675.85,322,4.04,355.0
1728453676.05,322,4.04,355.0
1728453676.25,322,4.04,355.0
1728453676.45,322,4.04,355.0
1728453676.65,323,4.25,351.0
1728453676.85,323,4.25,351.0
1728453677.05,323,4.25,351.0
1728453677.25,323,4.25,351.0
1728453677.45,323,4.25,351.0
1728453677.66,324,4.36,2.0
1728453677.86,324,4.36,2.0
1728453678.06,324,4.36,2.0
1728453678.26,324,4.36,2.0
1728453678.46,324,4.36,2.0
1728453678.66,325,4.7,3.0
1728453678.86,325,4.7,3.0
1728453679.06,325,4.7,3.0
1728453679.26,325,4.7,3.0
1728453679.46,325,4.7,3.0
1728453679.66,326,5.13,3.0
1728453679.86,326,5.13,3.0
1728453680.06,326,5.13,3.0
1728453680.26,326,5.13,3.0
1728453680.46,326,5.13,3.0
1728453680.66,327,5.07,3.0
1728453680.86,327,5.07,3.0
1728453681.06,327,5.07,3.0
1728453681.27,327,5.07,3.0
1728453681.47,327,5.07,3.0
1728453681.67,328,5.07,1.0
1728453681.87,328,5.07,1.0
1728453682.07,328,5.07,1.0
1728453682.27,328,5.07,1.0
1728453682.47,328,5.07,1.0
1728453682.67,329,5.27,5.0
1728453682.87,329,5.27,5.0
1728453683.07,329,5.27,5.0
1728453683.27,329,5.27,5.0
1728453683.47,329,5.27,5.0
1728453683.67,330,5.25,5.0
1728453683.87,330,5.25,5.0
1728453684.07,330,5.25,5.0
1728453684.27,330,5.25,5.0
1728453684.47,330,5.25,5.0
1728453684.68,331,5.07,2.0
1728453684.88,331,5.07,2.0
1728453685.08,331,5.07,2.0
1728453685.28,331,5.07,2.0
1728453685.48,331,5.07,2.0
1728453685.68,332,4.33,12.0
1728453685.88,332,4.33,12.0
1728453686.08,332,4.33,12.0
1728453686.28,332,4.33,12.0
1728453686.48,332,4.33,12.0
1728453686.68,333,4.18,16.0
1728453686.88,333,4.18,16.0
1728453687.08,333,4.18,16.0
1728453687.28,333,4.18,16.0
1728453687.48,333,4.18,16.0
1728453687.68,334,3.92,25.0
1728453687.88,334,3.92,25.0
1728453688.09,334,3.92,25.0
1728453688.29,334,3.92,25.0
1728453688.49,334,3.92,25.0
1728453688.69,335,3.71,18.0
1728453688.89,335,3.71,18.0
1728453689.09,335,3.71,18.0
1728453689.29,335,3.71,18.0
1728453689.49,335,3.71,18.0
1728453689.69,336,3.95,10.0
1728453689.89,336,3.95,10.0
1728453690.09,336,3.95,10.0
1728453690.29,336,3.95,10.0
1728453690.49,336,3.95,10.0
1728453690.69,337,3.78,11.0
1728453690.89,337,3.78,11.0
1728453691.09,337,3.78,11.0
1728453691.29,337,3.78,11.0
1728453691.49,337,3.78,11.0
1728453691.7,338,3.86,2.0
1728453691.9,338,3.86,2.0
1728453692.1,338,3.86,2.0
1728453692.3,338,3.86,2.0
1728453692.5,338,3.86,2.0
1728453692.7,339,3.65,359.0
1728453692.9,339,3.65,359.0
1728453693.1,339,3.65,359.0
1728453693.3,339,3.65,359.0
1728453693.5,339,3.65,359.0
1728453693.7,340,3.49,355.0
1728453693.9,340,3.49,355.0
1728453694.1,340,3.49,355.0
1728453694.3,340,3.49,355.0
1728453694.5,340,3.49,355.0
1728453694.7,341,3.43,359.0
1728453694.9,341,3.43,359.0
1728453695.1,341,3.43,359.0
1728453695.3,341,3.43,359.0
1728453695.51,341,3.43,359.0
