time,num,w_s,w_a
1728999225.19,344,10.81,16.0
1728999225.39,344,10.81,16.0
1728999225.59,344,10.81,16.0
1728999225.79,344,10.81,16.0
1728999225.99,344,10.81,16.0
1728999226.19,345,9.65,28.0
1728999226.4,345,9.65,28.0
1728999226.6,345,9.65,28.0
1728999226.8,345,9.65,28.0
1728999227.0,345,9.65,28.0
1728999227.2,346,10.35,34.0
1728999227.4,346,10.35,34.0
1728999227.6,346,10.35,34.0
1728999227.8,346,10.35,34.0
1728999228.0,346,10.35,34.0
1728999228.2,347,9.27,46.0
1728999228.4,347,9.27,46.0
1728999228.6,347,9.27,46.0
1728999228.8,347,9.27,46.0
1728999229.0,347,9.27,46.0
1728999229.2,348,8.98,55.0
1728999229.41,348,8.98,55.0
1728999229.61,348,8.98,55.0
1728999229.81,348,8.98,55.0
1728999230.01,348,8.98,55.0
1728999230.21,349,8.67,81.0
1728999230.41,349,8.67,81.0
1728999230.61,349,8.67,81.0
1728999230.81,349,8.67,81.0
1728999231.01,349,8.67,81.0
1728999231.21,350,8.16,98.0
1728999231.41,350,8.16,98.0
1728999231.61,350,8.16,98.0
1728999231.81,350,8.16,98.0
1728999232.01,350,8.16,98.0
1728999232.21,351,5.58,110.0
1728999232.42,351,5.58,110.0
1728999232.62,351,5.58,110.0
1728999232.82,351,5.58,110.0
1728999233.02,351,5.58,110.0
1728999233.22,352,5.57,74.0
1728999233.42,352,5.57,74.0
1728999233.62,352,5.57,74.0
1728999233.82,352,5.57,74.0
1728999234.02,352,5.57,74.0
1728999234.22,353,7.08,6.0
1728999234.42,353,7.08,6.0
1728999234.62,353,7.08,6.0
1728999234.82,353,7.08,6.0
1728999235.02,353,7.08,6.0
1728999235.23,354,9.9,244.0
1728999235.43,354,9.9,244.0
1728999235.63,354,9.9,244.0
1728999235.83,354,9.9,244.0
1728999236.03,354,9.9,244.0
1728999236.23,355,7.18,243.0
1728999236.43,355,7.18,243.0
1728999236.63,355,7.18,243.0
1728999236.83,355,7.18,243.0
1728999237.03,355,7.18,243.0
1728999237.23,356,7.51,303.0
1728999237.43,356,7.51,303.0
1728999237.63,356,7.51,303.0
1728999237.83,356,7.51,303.0
1728999238.03,356,7.51,303.0
1728999238.23,357,10.37,334.0
1728999238.43,357,10.37,334.0
1728999238.64,357,10.37,334.0
1728999238.84,357,10.37,334.0
1728999239.04,357,10.37,334.0
1728999239.24,358,11.78,350.0
1728999239.44,358,11.78,350.0
1728999239.64,358,11.78,350.0
1728999239.84,358,11.78,350.0
1728999240.04,358,11.78,350.0
1728999240.24,359,11.3,336.0
1728999240.44,359,11.3,336.0
1728999240.64,359,11.3,336.0
1728999240.84,359,11.3,336.0
1728999241.04,359,11.3,336.0
1728999241.25,360,10.49,329.0
1728999241.45,360,10.49,329.0
1728999241.65,360,10.49,329.0
1728999241.85,360,10.49,329.0
1728999242.05,360,10.49,329.0
1728999242.25,361,11.66,321.0
1728999242.45,361,11.66,321.0
1728999242.65,361,11.66,321.0
1728999242.85,361,11.66,321.0
1728999243.05,361,11.66,321.0
1728999243.25,362,10.56,305.0
1728999243.45,362,10.56,305.0
1728999243.66,362,10.56,305.0
1728999243.86,362,10.56,305.0
1728999244.06,362,10.56,305.0
1728999244.26,363,10.54,277.0
1728999244.46,363,10.54,277.0
1728999244.66,363,10.54,277.0
1728999244.86,363,10.54,277.0
1728999245.06,363,10.54,277.0
1728999245.26,364,9.42,241.0
1728999245.46,364,9.42,241.0
1728999245.66,364,9.42,241.0
1728999245.86,364,9.42,241.0
1728999246.06,364,9.42,241.0
1728999246.26,365,6.24,226.0
1728999246.47,365,6.24,226.0
1728999246.67,365,6.24,226.0
1728999246.87,365,6.24,226.0
1728999247.07,365,6.24,226.0
1728999247.27,366,4.74,277.0
1728999247.47,366,4.74,277.0
1728999247.67,366,4.74,277.0
1728999247.87,366,4.74,277.0
1728999248.07,366,4.74,277.0
1728999248.27,367,7.56,345.0
1728999248.47,367,7.56,345.0
1728999248.67,367,7.56,345.0
1728999248.87,367,7.56,345.0
1728999249.07,367,7.56,345.0
1728999249.28,368,10.06,39.0
1728999249.48,368,10.06,39.0
1728999249.68,368,10.06,39.0
1728999249.88,368,10.06,39.0
1728999250.08,368,10.06,39.0
1728999250.28,369,8.64,59.0
1728999250.48,369,8.64,59.0
1728999250.68,369,8.64,59.0
1728999250.88,369,8.64,59.0
1728999251.08,369,8.64,59.0
1728999251.28,370,8.14,33.0
1728999251.48,370,8.14,33.0
1728999251.68,370,8.14,33.0
1728999251.88,370,8.14,33.0
1728999252.08,370,8.14,33.0
1728999252.29,371,12.37,357.0
1728999252.49,371,12.37,357.0
1728999252.69,371,12.37,357.0
1728999252.89,371,12.37,357.0
1728999253.09,371,12.37,357.0
1728999253.29,372,8.99,275.0
1728999253.49,372,8.99,275.0
1728999253.69,372,8.99,275.0
1728999253.89,372,8.99,275.0
1728999254.09,372,8.99,275.0
1728999254.29,373,5.32,199.0
1728999254.49,373,5.32,199.0
1728999254.7,373,5.32,199.0
1728999254.9,373,5.32,199.0
1728999255.1,373,5.32,199.0
1728999255.3,374,3.46,217.0
1728999255.5,374,3.46,217.0
1728999255.7,374,3.46,217.0
1728999255.9,374,3.46,217.0
1728999256.1,374,3.46,217.0
1728999256.3,375,6.5,315.0
1728999256.5,375,6.5,315.0
1728999256.7,375,6.5,315.0
1728999256.9,375,6.5,315.0
1728999257.1,375,6.5,315.0
1728999257.3,376,8.22,337.0
1728999257.5,376,8.22,337.0
1728999257.71,376,8.22,337.0
1728999257.91,376,8.22,337.0
1728999258.11,376,8.22,337.0
1728999258.31,377,7.77,319.0
1728999258.51,377,7.77,319.0
1728999258.71,377,7.77,319.0
1728999258.91,377,7.77,319.0
1728999259.11,377,7.77,319.0
1728999259.31,378,8.64,281.0
1728999259.51,378,8.64,281.0
1728999259.71,378,8.64,281.0
1728999259.91,378,8.64,281.0
1728999260.11,378,8.64,281.0
1728999260.32,379,7.85,235.0
1728999260.52,379,7.85,235.0
1728999260.72,379,7.85,235.0
1728999260.92,379,7.85,235.0
1728999261.12,379,7.85,235.0
1728999261.32,380,7.01,239.0
1728999261.52,380,7.01,239.0
1728999261.72,380,7.01,239.0
1728999261.92,380,7.01,239.0
1728999262.12,380,7.01,239.0
1728999262.32,381,5.66,288.0
1728999262.52,381,5.66,288.0
1728999262.72,381,5.66,288.0
1728999262.92,381,5.66,288.0
1728999263.12,381,5.66,288.0
1728999263.33,382,8.5,333.0
1728999263.53,382,8.5,333.0
1728999263.73,382,8.5,333.0
1728999263.93,382,8.5,333.0
1728999264.13,382,8.5,333.0
1728999264.33,383,9.32,5.0
1728999264.53,383,9.32,5.0
1728999264.73,383,9.32,5.0
1728999264.93,383,9.32,5.0
1728999265.13,383,9.32,5.0
1728999265.33,384,10.37,352.0
1728999265.53,384,10.37,352.0
1728999265.73,384,10.37,352.0
1728999265.93,384,10.37,352.0
1728999266.14,384,10.37,352.0
1728999266.34,385,11.31,357.0
1728999266.54,385,11.31,357.0
1728999266.74,385,11.31,357.0
1728999266.94,385,11.31,357.0
1728999267.14,385,11.31,357.0
1728999267.34,386,11.47,2.0
1728999267.54,386,11.47,2.0
1728999267.74,386,11.47,2.0
1728999267.94,386,11.47,2.0
1728999268.14,386,11.47,2.0
1728999268.34,387,11.57,4.0
1728999268.54,387,11.57,4.0
1728999268.74,387,11.57,4.0
1728999268.94,387,11.57,4.0
1728999269.15,387,11.57,4.0
1728999269.35,388,9.89,21.0
1728999269.55,388,9.89,21.0
1728999269.75,388,9.89,21.0
1728999269.95,388,9.89,21.0
1728999270.15,388,9.89,21.0
1728999270.35,389,10.41,17.0
1728999270.55,389,10.41,17.0
1728999270.75,389,10.41,17.0
1728999270.95,389,10.41,17.0
1728999271.15,389,10.41,17.0
1728999271.35,390,10.0,11.0
1728999271.55,390,10.0,11.0
1728999271.76,390,10.0,11.0
1728999271.96,390,10.0,11.0
1728999272.16,390,10.0,11.0
1728999272.36,391,10.53,15.0
1728999272.56,391,10.53,15.0
1728999272.76,391,10.53,15.0
1728999272.96,391,10.53,15.0
1728999273.16,391,10.53,15.0
1728999273.36,392,12.09,3.0
1728999273.56,392,12.09,3.0
1728999273.76,392,12.09,3.0
1728999273.96,392,12.09,3.0
1728999274.16,392,12.09,3.0
1728999274.36,393,13.01,2.0
1728999274.56,393,13.01,2.0
1728999274.77,393,13.01,2.0
1728999274.97,393,13.01,2.0
1728999275.17,393,13.01,2.0
1728999275.37,394,12.33,351.0
1728999275.57,394,12.33,351.0
1728999275.77,394,12.33,351.0
1728999275.97,394,12.33,351.0
1728999276.17,394,12.33,351.0
1728999276.37,395,11.66,344.0
1728999276.57,395,11.66,344.0
1728999276.77,395,11.66,344.0
1728999276.97,395,11.66,344.0
1728999277.17,395,11.66,344.0
1728999277.37,396,9.46,248.0
1728999277.57,396,9.46,248.0
1728999277.78,396,9.46,248.0
1728999277.98,396,9.46,248.0
1728999278.18,396,9.46,248.0
1728999278.38,397,6.34,169.0
1728999278.58,397,6.34,169.0
1728999278.78,397,6.34,169.0
1728999278.98,397,6.34,169.0
1728999279.18,397,6.34,169.0
1728999279.38,398,2.68,209.0
1728999279.58,398,2.68,209.0
1728999279.78,398,2.68,209.0
1728999279.98,398,2.68,209.0
1728999280.18,398,2.68,209.0
1728999280.39,399,4.94,319.0
1728999280.59,399,4.94,319.0
1728999280.79,399,4.94,319.0
1728999280.99,399,4.94,319.0
1728999281.19,399,4.94,319.0
1728999281.39,400,10.43,336.0
1728999281.59,400,10.43,336.0
1728999281.79,400,10.43,336.0
1728999281.99,400,10.43,336.0
1728999282.19,400,10.43,336.0
1728999282.39,401,11.71,341.0
1728999282.59,401,11.71,341.0
1728999282.79,401,11.71,341.0
1728999282.99,401,11.71,341.0
1728999283.19,401,11.71,341.0
1728999283.4,402,12.0,341.0
1728999283.6,402,12.0,341.0
1728999283.8,402,12.0,341.0
1728999284.0,402,12.0,341.0
1728999284.2,402,12.0,341.0
1728999284.4,403,12.87,345.0
1728999284.6,403,12.87,345.0
1728999284.8,403,12.87,345.0
1728999285.0,403,12.87,345.0
1728999285.2,403,12.87,345.0
1728999285.4,404,12.84,329.0
1728999285.6,404,12.84,329.0
1728999285.8,404,12.84,329.0
1728999286.0,404,12.84,329.0
1728999286.2,404,12.84,329.0
1728999286.41,405,13.53,347.0
1728999286.61,405,13.53,347.0
1728999286.81,405,13.53,347.0
1728999287.01,405,13.53,347.0
1728999287.21,405,13.53,347.0
1728999287.41,406,12.11,25.0
1728999287.61,406,12.11,25.0
1728999287.81,406,12.11,25.0
1728999288.01,406,12.11,25.0
1728999288.21,406,12.11,25.0
1728999288.41,407,13.11,352.0
1728999288.61,407,13.11,352.0
1728999288.81,407,13.11,352.0
1728999289.01,407,13.11,352.0
1728999289.21,407,13.11,352.0
1728999289.42,408,9.22,244.0
1728999289.62,408,9.22,244.0
1728999289.82,408,9.22,244.0
1728999290.02,408,9.22,244.0
1728999290.22,408,9.22,244.0
1728999290.42,409,6.14,141.0
1728999290.62,409,6.14,141.0
1728999290.82,409,6.14,141.0
1728999291.02,409,6.14,141.0
1728999291.22,409,6.14,141.0
1728999291.42,410,2.03,117.0
1728999291.62,410,2.03,117.0
1728999291.82,410,2.03,117.0
1728999292.02,410,2.03,117.0
1728999292.22,410,2.03,117.0
1728999292.42,411,6.03,338.0
1728999292.63,411,6.03,338.0
1728999292.83,411,6.03,338.0
1728999293.03,411,6.03,338.0
1728999293.23,411,6.03,338.0
1728999293.43,412,9.74,349.0
1728999293.63,412,9.74,349.0
1728999293.83,412,9.74,349.0
1728999294.03,412,9.74,349.0
1728999294.23,412,9.74,349.0
1728999294.43,413,9.96,7.0
1728999294.63,413,9.96,7.0
1728999294.83,413,9.96,7.0
1728999295.03,413,9.96,7.0
1728999295.23,413,9.96,7.0
1728999295.43,414,6.87,70.0
1728999295.63,414,6.87,70.0
1728999295.84,414,6.87,70.0
1728999296.04,414,6.87,70.0
1728999296.24,414,6.87,70.0
1728999296.44,415,4.55,39.0
1728999296.64,415,4.55,39.0
1728999296.84,415,4.55,39.0
1728999297.04,415,4.55,39.0
1728999297.24,415,4.55,39.0
1728999297.44,416,10.04,8.0
1728999297.64,416,10.04,8.0
1728999297.84,416,10.04,8.0
1728999298.04,416,10.04,8.0
1728999298.24,416,10.04,8.0
1728999298.45,417,12.08,33.0
1728999298.65,417,12.08,33.0
1728999298.85,417,12.08,33.0
1728999299.05,417,12.08,33.0
1728999299.25,417,12.08,33.0
1728999299.45,418,12.15,345.0
1728999299.65,418,12.15,345.0
1728999299.85,418,12.15,345.0
1728999300.05,418,12.15,345.0
1728999300.25,418,12.15,345.0
1728999300.45,419,10.31,308.0
1728999300.65,419,10.31,308.0
1728999300.85,419,10.31,308.0
1728999301.05,419,10.31,308.0
1728999301.26,419,10.31,308.0
1728999301.46,420,11.32,4.0
1728999301.66,420,11.32,4.0
1728999301.86,420,11.32,4.0
1728999302.06,420,11.32,4.0
1728999302.26,420,11.32,4.0
1728999302.46,421,10.69,37.0
1728999302.66,421,10.69,37.0
1728999302.86,421,10.69,37.0
1728999303.06,421,10.69,37.0
1728999303.26,421,10.69,37.0
1728999303.46,422,11.74,14.0
1728999303.66,422,11.74,14.0
1728999303.86,422,11.74,14.0
1728999304.06,422,11.74,14.0
1728999304.27,422,11.74,14.0
1728999304.47,423,10.03,352.0
1728999304.67,423,10.03,352.0
1728999304.87,423,10.03,352.0
1728999305.07,423,10.03,352.0
1728999305.27,423,10.03,352.0
1728999305.47,424,5.87,1.0
1728999305.67,424,5.87,1.0
1728999305.87,424,5.87,1.0
1728999306.07,424,5.87,1.0
1728999306.27,424,5.87,1.0
1728999306.47,425,5.07,17.0
1728999306.67,425,5.07,17.0
1728999306.87,425,5.07,17.0
1728999307.07,425,5.07,17.0
1728999307.28,425,5.07,17.0
1728999307.48,426,5.49,26.0
1728999307.68,426,5.49,26.0
1728999307.88,426,5.49,26.0
1728999308.08,426,5.49,26.0
1728999308.28,426,5.49,26.0
1728999308.48,427,6.88,23.0
1728999308.68,427,6.88,23.0
1728999308.88,427,6.88,23.0
1728999309.08,427,6.88,23.0
1728999309.28,427,6.88,23.0
1728999309.48,428,7.64,15.0
1728999309.68,428,7.64,15.0
1728999309.88,428,7.64,15.0
1728999310.09,428,7.64,15.0
1728999310.29,428,7.64,15.0
1728999310.49,429,8.83,12.0
1728999310.69,429,8.83,12.0
1728999310.89,429,8.83,12.0
1728999311.09,429,8.83,12.0
1728999311.29,429,8.83,12.0
1728999311.49,430,9.57,21.0
1728999311.69,430,9.57,21.0
1728999311.89,430,9.57,21.0
1728999312.09,430,9.57,21.0
1728999312.29,430,9.57,21.0
1728999312.5,431,13.54,72.0
1728999312.7,431,13.54,72.0
1728999312.9,431,13.54,72.0
1728999313.1,431,13.54,72.0
1728999313.3,431,13.54,72.0
1728999313.5,432,10.38,166.0
1728999313.7,432,10.38,166.0
1728999313.9,432,10.38,166.0
1728999314.1,432,10.38,166.0
1728999314.3,432,10.38,166.0
1728999314.5,433,4.55,292.0
1728999314.7,433,4.55,292.0
1728999314.9,433,4.55,292.0
1728999315.1,433,4.55,292.0
1728999315.3,433,4.55,292.0
1728999315.51,434,3.43,105.0
1728999315.71,434,3.43,105.0
1728999315.91,434,3.43,105.0
1728999316.11,434,3.43,105.0
1728999316.31,434,3.43,105.0
1728999316.51,435,3.37,267.0
1728999316.71,435,3.37,267.0
1728999316.91,435,3.37,267.0
1728999317.11,435,3.37,267.0
1728999317.31,435,3.37,267.0
1728999317.51,436,3.2,332.0
1728999317.71,436,3.2,332.0
1728999317.91,436,3.2,332.0
1728999318.11,436,3.2,332.0
1728999318.32,436,3.2,332.0
1728999318.52,437,1.92,61.0
1728999318.72,437,1.92,61.0
1728999318.92,437,1.92,61.0
1728999319.12,437,1.92,61.0
1728999319.32,437,1.92,61.0
1728999319.52,438,4.82,233.0
1728999319.72,438,4.82,233.0
1728999319.92,438,4.82,233.0
1728999320.12,438,4.82,233.0
1728999320.32,438,4.82,233.0
1728999320.52,439,3.07,343.0
1728999320.72,439,3.07,343.0
1728999320.92,439,3.07,343.0
1728999321.12,439,3.07,343.0
1728999321.33,439,3.07,343.0
1728999321.53,440,0.0,10.0
1728999321.73,440,0.0,10.0
1728999321.93,440,0.0,10.0
1728999322.13,440,0.0,10.0
1728999322.33,440,0.0,10.0
1728999322.53,441,9.36,284.0
1728999322.73,441,9.36,284.0
1728999322.93,441,9.36,284.0
1728999323.13,441,9.36,284.0
1728999323.33,441,9.36,284.0
1728999323.53,442,9.79,293.0
1728999323.73,442,9.79,293.0
1728999323.93,442,9.79,293.0
1728999324.14,442,9.79,293.0
1728999324.34,442,9.79,293.0
1728999324.54,443,6.9,274.0
1728999324.74,443,6.9,274.0
1728999324.94,443,6.9,274.0
1728999325.14,443,6.9,274.0
1728999325.34,443,6.9,274.0
1728999325.54,444,2.54,266.0
1728999325.74,444,2.54,266.0
1728999325.94,444,2.54,266.0
1728999326.14,444,2.54,266.0
1728999326.34,444,2.54,266.0
1728999326.54,445,4.55,153.0
1728999326.74,445,4.55,153.0
1728999326.95,445,4.55,153.0
1728999327.15,445,4.55,153.0
1728999327.35,445,4.55,153.0
1728999327.55,446,7.34,149.0
1728999327.75,446,7.34,149.0
1728999327.95,446,7.34,149.0
1728999328.15,446,7.34,149.0
1728999328.35,446,7.34,149.0
1728999328.55,447,6.72,144.0
1728999328.75,447,6.72,144.0
1728999328.95,447,6.72,144.0
1728999329.15,447,6.72,144.0
1728999329.35,447,6.72,144.0
1728999329.56,448,2.75,126.0
1728999329.76,448,2.75,126.0
1728999329.96,448,2.75,126.0
1728999330.16,448,2.75,126.0
1728999330.36,448,2.75,126.0
1728999330.56,449,1.83,68.0
1728999330.76,449,1.83,68.0
1728999330.96,449,1.83,68.0
1728999331.16,449,1.83,68.0
1728999331.36,449,1.83,68.0
1728999331.56,450,2.53,50.0
1728999331.76,450,2.53,50.0
1728999331.96,450,2.53,50.0
1728999332.16,450,2.53,50.0
1728999332.36,450,2.53,50.0
1728999332.57,451,2.64,52.0
1728999332.77,451,2.64,52.0
1728999332.97,451,2.64,52.0
1728999333.17,451,2.64,52.0
1728999333.37,451,2.64,52.0
1728999333.57,452,2.4,53.0
1728999333.77,452,2.4,53.0
1728999333.97,452,2.4,53.0
1728999334.17,452,2.4,53.0
1728999334.37,452,2.4,53.0
1728999334.57,453,2.85,57.0
1728999334.77,453,2.85,57.0
1728999334.97,453,2.85,57.0
1728999335.17,453,2.85,57.0
1728999335.37,453,2.85,57.0
1728999335.57,454,3.23,38.0
1728999335.78,454,3.23,38.0
1728999335.98,454,3.23,38.0
1728999336.18,454,3.23,38.0
1728999336.38,454,3.23,38.0
1728999336.58,455,1.84,48.0
1728999336.78,455,1.84,48.0
1728999336.98,455,1.84,48.0
1728999337.18,455,1.84,48.0
1728999337.38,455,1.84,48.0
1728999337.58,456,3.08,33.0
1728999337.78,456,3.08,33.0
1728999337.98,456,3.08,33.0
1728999338.18,456,3.08,33.0
1728999338.38,456,3.08,33.0
1728999338.59,457,7.51,13.0
1728999338.79,457,7.51,13.0
1728999338.99,457,7.51,13.0
1728999339.19,457,7.51,13.0
1728999339.39,457,7.51,13.0
1728999339.59,458,6.7,341.0
1728999339.79,458,6.7,341.0
1728999339.99,458,6.7,341.0
1728999340.19,458,6.7,341.0
1728999340.39,458,6.7,341.0
1728999340.59,459,5.67,304.0
1728999340.79,459,5.67,304.0
1728999340.99,459,5.67,304.0
1728999341.19,459,5.67,304.0
1728999341.4,459,5.67,304.0
1728999341.6,460,1.83,321.0
1728999341.8,460,1.83,321.0
1728999342.0,460,1.83,321.0
1728999342.2,460,1.83,321.0
1728999342.4,460,1.83,321.0
1728999342.6,461,1.79,102.0
1728999342.8,461,1.79,102.0
1728999343.0,461,1.79,102.0
1728999343.2,461,1.79,102.0
1728999343.4,461,1.79,102.0
1728999343.6,462,0.0,171.0
1728999343.8,462,0.0,171.0
1728999344.0,462,0.0,171.0
1728999344.2,462,0.0,171.0
1728999344.41,462,0.0,171.0
1728999344.61,463,0.0,171.0
1728999344.81,463,0.0,171.0
1728999345.01,463,0.0,171.0
1728999345.21,463,0.0,171.0
1728999345.41,463,0.0,171.0
1728999345.61,464,9.06,354.0
1728999345.81,464,9.06,354.0
1728999346.01,464,9.06,354.0
1728999346.21,464,9.06,354.0
1728999346.41,464,9.06,354.0
1728999346.61,465,8.28,279.0
1728999346.81,465,8.28,279.0
1728999347.01,465,8.28,279.0
1728999347.22,465,8.28,279.0
1728999347.42,465,8.28,279.0
1728999347.62,466,6.73,310.0
1728999347.82,466,6.73,310.0
1728999348.02,466,6.73,310.0
1728999348.22,466,6.73,310.0
1728999348.42,466,6.73,310.0
1728999348.62,467,8.62,350.0
1728999348.82,467,8.62,350.0
1728999349.02,467,8.62,350.0
1728999349.22,467,8.62,350.0
1728999349.42,467,8.62,350.0
1728999349.62,468,6.79,353.0
1728999349.82,468,6.79,353.0
1728999350.02,468,6.79,353.0
1728999350.23,468,6.79,353.0
1728999350.43,468,6.79,353.0
1728999350.63,469,3.0,335.0
1728999350.83,469,3.0,335.0
1728999351.03,469,3.0,335.0
1728999351.23,469,3.0,335.0
1728999351.43,469,3.0,335.0
1728999351.63,470,0.0,309.0
1728999351.83,470,0.0,309.0
1728999352.03,470,0.0,309.0
1728999352.23,470,0.0,309.0
1728999352.43,470,0.0,309.0
1728999352.63,471,0.0,309.0
1728999352.83,471,0.0,309.0
1728999353.03,471,0.0,309.0
1728999353.23,471,0.0,309.0
1728999353.43,471,0.0,309.0
1728999353.64,472,1.31,22.0
1728999353.84,472,1.31,22.0
1728999354.04,472,1.31,22.0
1728999354.24,472,1.31,22.0
1728999354.44,472,1.31,22.0
1728999354.64,473,1.48,13.0
1728999354.84,473,1.48,13.0
1728999355.04,473,1.48,13.0
1728999355.24,473,1.48,13.0
1728999355.44,473,1.48,13.0
1728999355.64,474,0.0,13.0
1728999355.84,474,0.0,13.0
1728999356.04,474,0.0,13.0
1728999356.24,474,0.0,13.0
1728999356.45,474,0.0,13.0
1728999356.65,475,3.53,246.0
1728999356.85,475,3.53,246.0
1728999357.05,475,3.53,246.0
1728999357.25,475,3.53,246.0
1728999357.45,475,3.53,246.0
1728999357.65,476,1.3,299.0
1728999357.85,476,1.3,299.0
1728999358.05,476,1.3,299.0
1728999358.25,476,1.3,299.0
1728999358.45,476,1.3,299.0
1728999358.65,477,5.52,355.0
1728999358.85,477,5.52,355.0
1728999359.06,477,5.52,355.0
1728999359.26,477,5.52,355.0
1728999359.46,477,5.52,355.0
1728999359.66,478,5.34,304.0
1728999359.86,478,5.34,304.0
1728999360.06,478,5.34,304.0
1728999360.26,478,5.34,304.0
1728999360.46,478,5.34,304.0
1728999360.66,479,4.47,273.0
1728999360.86,479,4.47,273.0
1728999361.06,479,4.47,273.0
1728999361.26,479,4.47,273.0
1728999361.46,479,4.47,273.0
1728999361.66,480,1.44,236.0
1728999361.87,480,1.44,236.0
1728999362.07,480,1.44,236.0
1728999362.27,480,1.44,236.0
1728999362.47,480,1.44,236.0
1728999362.67,481,3.64,101.0
1728999362.87,481,3.64,101.0
1728999363.07,481,3.64,101.0
1728999363.27,481,3.64,101.0
1728999363.47,481,3.64,101.0
1728999363.67,482,9.08,78.0
1728999363.87,482,9.08,78.0
1728999364.07,482,9.08,78.0
1728999364.27,482,9.08,78.0
1728999364.47,482,9.08,78.0
1728999364.67,483,10.6,76.0
1728999364.88,483,10.6,76.0
1728999365.08,483,10.6,76.0
1728999365.28,483,10.6,76.0
1728999365.48,483,10.6,76.0
1728999365.68,484,6.66,65.0
1728999365.88,484,6.66,65.0
1728999366.08,484,6.66,65.0
1728999366.28,484,6.66,65.0
1728999366.48,484,6.66,65.0
1728999366.68,485,2.47,9.0
1728999366.88,485,2.47,9.0
1728999367.08,485,2.47,9.0
1728999367.28,485,2.47,9.0
1728999367.49,485,2.47,9.0
1728999367.69,486,4.49,13.0
1728999367.89,486,4.49,13.0
1728999368.09,486,4.49,13.0
1728999368.29,486,4.49,13.0
1728999368.49,486,4.49,13.0
1728999368.69,487,11.22,358.0
1728999368.89,487,11.22,358.0
1728999369.09,487,11.22,358.0
1728999369.29,487,11.22,358.0
1728999369.49,487,11.22,358.0
1728999369.69,488,14.7,359.0
1728999369.89,488,14.7,359.0
1728999370.1,488,14.7,359.0
1728999370.3,488,14.7,359.0
1728999370.5,488,14.7,359.0
1728999370.7,489,14.02,357.0
1728999370.9,489,14.02,357.0
1728999371.1,489,14.02,357.0
1728999371.3,489,14.02,357.0
1728999371.5,489,14.02,357.0
1728999371.7,490,14.68,357.0
1728999371.9,490,14.68,357.0
1728999372.1,490,14.68,357.0
1728999372.3,490,14.68,357.0
1728999372.5,490,14.68,357.0
1728999372.7,491,13.93,357.0
1728999372.9,491,13.93,357.0
1728999373.11,491,13.93,357.0
1728999373.31,491,13.93,357.0
1728999373.51,491,13.93,357.0
1728999373.71,492,8.84,21.0
1728999373.91,492,8.84,21.0
1728999374.11,492,8.84,21.0
1728999374.31,492,8.84,21.0
1728999374.51,492,8.84,21.0
1728999374.71,493,6.63,0.0
1728999374.91,493,6.63,0.0
1728999375.11,493,6.63,0.0
1728999375.31,493,6.63,0.0
1728999375.51,493,6.63,0.0
1728999375.71,494,6.91,312.0
1728999375.91,494,6.91,312.0
1728999376.12,494,6.91,312.0
1728999376.32,494,6.91,312.0
1728999376.52,494,6.91,312.0
1728999376.72,495,11.41,345.0
1728999376.92,495,11.41,345.0
1728999377.12,495,11.41,345.0
1728999377.32,495,11.41,345.0
1728999377.52,495,11.41,345.0
1728999377.72,496,10.96,22.0
1728999377.92,496,10.96,22.0
1728999378.12,496,10.96,22.0
1728999378.32,496,10.96,22.0
1728999378.52,496,10.96,22.0
1728999378.72,497,8.28,1.0
1728999378.93,497,8.28,1.0
1728999379.13,497,8.28,1.0
1728999379.33,497,8.28,1.0
1728999379.53,497,8.28,1.0
1728999379.73,498,5.46,310.0
1728999379.93,498,5.46,310.0
1728999380.13,498,5.46,310.0
1728999380.33,498,5.46,310.0
1728999380.53,498,5.46,310.0
1728999380.73,499,5.92,253.0
1728999380.93,499,5.92,253.0
1728999381.13,499,5.92,253.0
1728999381.33,499,5.92,253.0
1728999381.53,499,5.92,253.0
1728999381.73,500,2.14,224.0
1728999381.94,500,2.14,224.0
1728999382.14,500,2.14,224.0
1728999382.34,500,2.14,224.0
1728999382.54,500,2.14,224.0
1728999382.74,501,0.0,184.0
1728999382.94,501,0.0,184.0
1728999383.14,501,0.0,184.0
1728999383.34,501,0.0,184.0
1728999383.54,501,0.0,184.0
1728999383.74,502,5.29,8.0
1728999383.94,502,5.29,8.0
1728999384.14,502,5.29,8.0
1728999384.34,502,5.29,8.0
1728999384.54,502,5.29,8.0
1728999384.74,503,1.13,23.0
1728999384.95,503,1.13,23.0
1728999385.15,503,1.13,23.0
1728999385.35,503,1.13,23.0
1728999385.55,503,1.13,23.0
1728999385.75,504,0.0,28.0
1728999385.95,504,0.0,28.0
1728999386.15,504,0.0,28.0
1728999386.35,504,0.0,28.0
1728999386.55,504,0.0,28.0
1728999386.75,505,8.02,1.0
1728999386.95,505,8.02,1.0
1728999387.15,505,8.02,1.0
1728999387.35,505,8.02,1.0
1728999387.55,505,8.02,1.0
1728999387.76,506,4.9,358.0
1728999387.96,506,4.9,358.0
1728999388.16,506,4.9,358.0
1728999388.36,506,4.9,358.0
1728999388.56,506,4.9,358.0
1728999388.76,507,0.0,303.0
1728999388.96,507,0.0,303.0
1728999389.16,507,0.0,303.0
1728999389.36,507,0.0,303.0
1728999389.56,507,0.0,303.0
1728999389.76,508,0.0,303.0
1728999389.96,508,0.0,303.0
