time,num,w_s,w_a
1728999192.39,164,0.0,102.0
1728999192.59,164,0.0,102.0
1728999192.79,165,0.0,102.0
1728999192.99,165,0.0,102.0
1728999193.19,165,0.0,102.0
1728999193.39,165,0.0,102.0
1728999193.59,165,0.0,102.0
1728999193.79,166,0.0,102.0
1728999193.99,166,0.0,102.0
1728999194.19,166,0.0,102.0
1728999194.39,166,0.0,102.0
1728999194.59,166,0.0,102.0
1728999194.79,167,8.45,342.0
1728999195.0,167,8.45,342.0
1728999195.2,167,8.45,342.0
1728999195.4,167,8.45,342.0
1728999195.6,167,8.45,342.0
1728999195.8,168,6.73,252.0
1728999196.0,168,6.73,252.0
1728999196.2,168,6.73,252.0
1728999196.4,168,6.73,252.0
1728999196.6,168,6.73,252.0
1728999196.8,169,2.61,152.0
1728999197.0,169,2.61,152.0
1728999197.2,169,2.61,152.0
1728999197.4,169,2.61,152.0
1728999197.6,169,2.61,152.0
1728999197.8,170,1.96,197.0
1728999198.01,170,1.96,197.0
1728999198.21,170,1.96,197.0
1728999198.41,170,1.96,197.0
1728999198.61,170,1.96,197.0
1728999198.81,171,1.66,297.0
1728999199.01,171,1.66,297.0
1728999199.21,171,1.66,297.0
1728999199.41,171,1.66,297.0
1728999199.61,171,1.66,297.0
1728999199.81,172,9.1,346.0
1728999200.01,172,9.1,346.0
1728999200.21,172,9.1,346.0
1728999200.41,172,9.1,346.0
1728999200.61,172,9.1,346.0
1728999200.82,173,10.96,341.0
1728999201.02,173,10.96,341.0
1728999201.22,173,10.96,341.0
1728999201.42,173,10.96,341.0
1728999201.62,173,10.96,341.0
1728999201.82,174,6.3,292.0
1728999202.02,174,6.3,292.0
1728999202.22,174,6.3,292.0
1728999202.42,174,6.3,292.0
1728999202.62,174,6.3,292.0
1728999202.82,175,4.81,248.0
1728999203.02,175,4.81,248.0
1728999203.22,175,4.81,248.0
1728999203.43,175,4.81,248.0
1728999203.63,175,4.81,248.0
1728999203.83,176,5.48,314.0
1728999204.03,176,5.48,314.0
1728999204.23,176,5.48,314.0
1728999204.43,176,5.48,314.0
1728999204.63,176,5.48,314.0
1728999204.83,177,8.38,54.0
1728999205.03,177,8.38,54.0
1728999205.23,177,8.38,54.0
1728999205.43,177,8.38,54.0
1728999205.63,177,8.38,54.0
1728999205.83,178,7.71,137.0
1728999206.03,178,7.71,137.0
1728999206.23,178,7.71,137.0
1728999206.43,178,7.71,137.0
1728999206.64,178,7.71,137.0
1728999206.84,179,4.32,139.0
1728999207.04,179,4.32,139.0
1728999207.24,179,4.32,139.0
1728999207.44,179,4.32,139.0
1728999207.64,179,4.32,139.0
1728999207.84,180,4.58,42.0
1728999208.04,180,4.58,42.0
1728999208.24,180,4.58,42.0
1728999208.44,180,4.58,42.0
1728999208.64,180,4.58,42.0
1728999208.84,181,8.84,319.0
1728999209.04,181,8.84,319.0
1728999209.24,181,8.84,319.0
1728999209.45,181,8.84,319.0
1728999209.65,181,8.84,319.0
1728999209.85,182,10.52,232.0
1728999210.05,182,10.52,232.0
1728999210.25,182,10.52,232.0
1728999210.45,182,10.52,232.0
1728999210.65,182,10.52,232.0
1728999210.85,183,6.62,131.0
1728999211.05,183,6.62,131.0
1728999211.25,183,6.62,131.0
1728999211.45,183,6.62,131.0
1728999211.65,183,6.62,131.0
1728999211.85,184,2.77,345.0
1728999212.05,184,2.77,345.0
1728999212.25,184,2.77,345.0
1728999212.46,184,2.77,345.0
1728999212.66,184,2.77,345.0
1728999212.86,185,2.22,209.0
1728999213.06,185,2.22,209.0
1728999213.26,185,2.22,209.0
1728999213.46,185,2.22,209.0
1728999213.66,185,2.22,209.0
1728999213.86,186,1.19,229.0
1728999214.06,186,1.19,229.0
1728999214.26,186,1.19,229.0
1728999214.46,186,1.19,229.0
1728999214.66,186,1.19,229.0
1728999214.86,187,4.35,288.0
1728999215.06,187,4.35,288.0
1728999215.26,187,4.35,288.0
1728999215.47,187,4.35,288.0
1728999215.67,187,4.35,288.0
1728999215.87,188,7.14,324.0
1728999216.07,188,7.14,324.0
1728999216.27,188,7.14,324.0
1728999216.47,188,7.14,324.0
1728999216.67,188,7.14,324.0
1728999216.87,189,11.1,10.0
1728999217.07,189,11.1,10.0
1728999217.27,189,11.1,10.0
1728999217.47,189,11.1,10.0
1728999217.67,189,11.1,10.0
1728999217.87,190,10.05,47.0
1728999218.07,190,10.05,47.0
1728999218.27,190,10.05,47.0
1728999218.47,190,10.05,47.0
1728999218.67,190,10.05,47.0
1728999218.88,191,13.01,89.0
1728999219.08,191,13.01,89.0
1728999219.28,191,13.01,89.0
1728999219.48,191,13.01,89.0
1728999219.68,191,13.01,89.0
1728999219.88,192,13.28,90.0
1728999220.08,192,13.28,90.0
1728999220.28,192,13.28,90.0
1728999220.48,192,13.28,90.0
1728999220.68,192,13.28,90.0
1728999220.88,193,13.13,88.0
1728999221.08,193,13.13,88.0
1728999221.28,193,13.13,88.0
1728999221.48,193,13.13,88.0
1728999221.69,193,13.13,88.0
1728999221.89,194,13.15,89.0
1728999222.09,194,13.15,89.0
1728999222.29,194,13.15,89.0
1728999222.49,194,13.15,89.0
1728999222.69,194,13.15,89.0
1728999222.89,195,12.16,87.0
1728999223.09,195,12.16,87.0
1728999223.29,195,12.16,87.0
1728999223.49,195,12.16,87.0
1728999223.69,195,12.16,87.0
1728999223.89,196,11.08,93.0
1728999224.09,196,11.08,93.0
1728999224.29,196,11.08,93.0
1728999224.49,196,11.08,93.0
1728999224.7,196,11.08,93.0
1728999224.9,197,6.27,116.0
1728999225.1,197,6.27,116.0
1728999225.3,197,6.27,116.0
1728999225.5,197,6.27,116.0
1728999225.7,197,6.27,116.0
1728999225.9,198,6.15,166.0
1728999226.1,198,6.15,166.0
1728999226.3,198,6.15,166.0
1728999226.5,198,6.15,166.0
1728999226.7,198,6.15,166.0
1728999226.9,199,7.04,185.0
1728999227.1,199,7.04,185.0
1728999227.3,199,7.04,185.0
1728999227.51,199,7.04,185.0
1728999227.71,199,7.04,185.0
1728999227.91,200,8.73,216.0
1728999228.11,200,8.73,216.0
1728999228.31,200,8.73,216.0
1728999228.51,200,8.73,216.0
1728999228.71,200,8.73,216.0
1728999228.91,201,12.14,230.0
1728999229.11,201,12.14,230.0
1728999229.31,201,12.14,230.0
1728999229.51,201,12.14,230.0
1728999229.71,201,12.14,230.0
1728999229.91,202,10.71,221.0
1728999230.11,202,10.71,221.0
1728999230.32,202,10.71,221.0
1728999230.52,202,10.71,221.0
1728999230.72,202,10.71,221.0
1728999230.92,203,12.34,197.0
1728999231.12,203,12.34,197.0
1728999231.32,203,12.34,197.0
1728999231.52,203,12.34,197.0
1728999231.72,203,12.34,197.0
1728999231.92,204,11.58,192.0
1728999232.12,204,11.58,192.0
1728999232.32,204,11.58,192.0
1728999232.52,204,11.58,192.0
1728999232.72,204,11.58,192.0
1728999232.93,205,7.39,226.0
1728999233.13,205,7.39,226.0
1728999233.33,205,7.39,226.0
1728999233.53,205,7.39,226.0
1728999233.73,205,7.39,226.0
1728999233.93,206,4.97,308.0
1728999234.13,206,4.97,308.0
1728999234.33,206,4.97,308.0
1728999234.53,206,4.97,308.0
1728999234.73,206,4.97,308.0
1728999234.93,207,9.52,23.0
1728999235.13,207,9.52,23.0
1728999235.33,207,9.52,23.0
1728999235.53,207,9.52,23.0
1728999235.73,207,9.52,23.0
1728999235.94,208,11.44,17.0
1728999236.14,208,11.44,17.0
1728999236.34,208,11.44,17.0
1728999236.54,208,11.44,17.0
1728999236.74,208,11.44,17.0
1728999236.94,209,11.99,0.0
1728999237.14,209,11.99,0.0
1728999237.34,209,11.99,0.0
1728999237.54,209,11.99,0.0
1728999237.74,209,11.99,0.0
1728999237.94,210,11.26,23.0
1728999238.14,210,11.26,23.0
1728999238.34,210,11.26,23.0
1728999238.54,210,11.26,23.0
1728999238.74,210,11.26,23.0
1728999238.95,211,11.52,45.0
1728999239.15,211,11.52,45.0
1728999239.35,211,11.52,45.0
1728999239.55,211,11.52,45.0
1728999239.75,211,11.52,45.0
1728999239.95,212,10.65,38.0
1728999240.15,212,10.65,38.0
1728999240.35,212,10.65,38.0
1728999240.55,212,10.65,38.0
1728999240.75,212,10.65,38.0
1728999240.95,213,6.83,43.0
1728999241.15,213,6.83,43.0
1728999241.35,213,6.83,43.0
1728999241.55,213,6.83,43.0
1728999241.76,213,6.83,43.0
1728999241.96,214,3.58,71.0
1728999242.16,214,3.58,71.0
1728999242.36,214,3.58,71.0
1728999242.56,214,3.58,71.0
1728999242.76,214,3.58,71.0
1728999242.96,215,6.81,42.0
1728999243.16,215,6.81,42.0
1728999243.36,215,6.81,42.0
1728999243.56,215,6.81,42.0
1728999243.76,215,6.81,42.0
1728999243.96,216,10.5,12.0
1728999244.16,216,10.5,12.0
1728999244.36,216,10.5,12.0
1728999244.56,216,10.5,12.0
1728999244.76,216,10.5,12.0
1728999244.97,217,8.9,352.0
1728999245.17,217,8.9,352.0
1728999245.37,217,8.9,352.0
1728999245.57,217,8.9,352.0
1728999245.77,217,8.9,352.0
1728999245.97,218,3.1,15.0
1728999246.17,218,3.1,15.0
1728999246.37,218,3.1,15.0
1728999246.57,218,3.1,15.0
1728999246.77,218,3.1,15.0
1728999246.97,219,0.0,43.0
1728999247.17,219,0.0,43.0
1728999247.37,219,0.0,43.0
1728999247.57,219,0.0,43.0
1728999247.77,219,0.0,43.0
1728999247.98,220,2.25,232.0
1728999248.18,220,2.25,232.0
1728999248.38,220,2.25,232.0
1728999248.58,220,2.25,232.0
1728999248.78,220,2.25,232.0
1728999248.98,221,3.66,200.0
1728999249.18,221,3.66,200.0
1728999249.38,221,3.66,200.0
1728999249.58,221,3.66,200.0
1728999249.78,221,3.66,200.0
1728999249.98,222,0.0,213.0
1728999250.18,222,0.0,213.0
1728999250.39,222,0.0,213.0
1728999250.59,222,0.0,213.0
1728999250.79,222,0.0,213.0
1728999250.99,223,0.0,213.0
1728999251.19,223,0.0,213.0
1728999251.39,223,0.0,213.0
1728999251.59,223,0.0,213.0
1728999251.79,223,0.0,213.0
1728999251.99,224,12.02,1.0
1728999252.19,224,12.02,1.0
1728999252.39,224,12.02,1.0
1728999252.59,224,12.02,1.0
1728999252.79,224,12.02,1.0
1728999252.99,225,10.49,3.0
1728999253.19,225,10.49,3.0
1728999253.39,225,10.49,3.0
1728999253.6,225,10.49,3.0
1728999253.8,225,10.49,3.0
1728999254.0,226,11.22,20.0
1728999254.2,226,11.22,20.0
1728999254.4,226,11.22,20.0
1728999254.6,226,11.22,20.0
1728999254.8,226,11.22,20.0
1728999255.0,227,10.73,333.0
1728999255.2,227,10.73,333.0
1728999255.4,227,10.73,333.0
1728999255.6,227,10.73,333.0
1728999255.8,227,10.73,333.0
1728999256.0,228,9.03,344.0
1728999256.2,228,9.03,344.0
1728999256.41,228,9.03,344.0
1728999256.61,228,9.03,344.0
1728999256.81,228,9.03,344.0
1728999257.01,229,11.83,359.0
1728999257.21,229,11.83,359.0
1728999257.41,229,11.83,359.0
1728999257.61,229,11.83,359.0
1728999257.81,229,11.83,359.0
1728999258.01,230,13.16,356.0
1728999258.21,230,13.16,356.0
1728999258.41,230,13.16,356.0
1728999258.61,230,13.16,356.0
1728999258.81,230,13.16,356.0
1728999259.01,231,7.78,353.0
1728999259.22,231,7.78,353.0
1728999259.42,231,7.78,353.0
1728999259.62,231,7.78,353.0
1728999259.82,231,7.78,353.0
1728999260.02,232,6.0,316.0
1728999260.22,232,6.0,316.0
1728999260.42,232,6.0,316.0
1728999260.62,232,6.0,316.0
1728999260.82,232,6.0,316.0
1728999261.02,233,6.22,235.0
1728999261.22,233,6.22,235.0
1728999261.42,233,6.22,235.0
1728999261.62,233,6.22,235.0
1728999261.82,233,6.22,235.0
1728999262.02,234,4.19,229.0
1728999262.23,234,4.19,229.0
1728999262.43,234,4.19,229.0
1728999262.63,234,4.19,229.0
1728999262.83,234,4.19,229.0
1728999263.03,235,4.37,312.0
1728999263.23,235,4.37,312.0
1728999263.43,235,4.37,312.0
1728999263.63,235,4.37,312.0
1728999263.83,235,4.37,312.0
1728999264.03,236,9.62,334.0
1728999264.23,236,9.62,334.0
1728999264.43,236,9.62,334.0
1728999264.63,236,9.62,334.0
1728999264.83,236,9.62,334.0
1728999265.03,237,7.98,13.0
1728999265.24,237,7.98,13.0
1728999265.44,237,7.98,13.0
1728999265.64,237,7.98,13.0
1728999265.84,237,7.98,13.0
1728999266.04,238,7.81,50.0
1728999266.24,238,7.81,50.0
1728999266.44,238,7.81,50.0
1728999266.64,238,7.81,50.0
1728999266.84,238,7.81,50.0
1728999267.04,239,11.23,84.0
1728999267.24,239,11.23,84.0
1728999267.44,239,11.23,84.0
1728999267.64,239,11.23,84.0
1728999267.84,239,11.23,84.0
1728999268.05,240,7.44,83.0
1728999268.25,240,7.44,83.0
1728999268.45,240,7.44,83.0
1728999268.65,240,7.44,83.0
1728999268.85,240,7.44,83.0
1728999269.05,241,1.89,54.0
1728999269.25,241,1.89,54.0
1728999269.45,241,1.89,54.0
1728999269.65,241,1.89,54.0
1728999269.85,241,1.89,54.0
1728999270.05,242,5.77,297.0
1728999270.25,242,5.77,297.0
1728999270.45,242,5.77,297.0
1728999270.65,242,5.77,297.0
1728999270.85,242,5.77,297.0
1728999271.06,243,10.96,277.0
1728999271.26,243,10.96,277.0
1728999271.46,243,10.96,277.0
1728999271.66,243,10.96,277.0
1728999271.86,243,10.96,277.0
1728999272.06,244,12.31,269.0
1728999272.26,244,12.31,269.0
1728999272.46,244,12.31,269.0
1728999272.66,244,12.31,269.0
1728999272.86,244,12.31,269.0
1728999274.07,247,12.52,273.0
1728999274.27,247,12.52,273.0
1728999274.47,247,12.52,273.0
1728999274.67,247,12.52,273.0
1728999274.87,247,12.52,273.0
1728999276.07,250,13.01,269.0
1728999276.27,250,13.01,269.0
1728999276.47,250,13.01,269.0
1728999276.67,250,13.01,269.0
1728999276.87,250,13.01,269.0
1728999278.08,253,13.04,267.0
1728999278.28,253,13.04,267.0
1728999278.48,253,13.04,267.0
1728999278.68,253,13.04,267.0
1728999278.88,253,13.04,267.0
1728999280.08,256,12.92,267.0
1728999280.28,256,12.92,267.0
1728999280.48,256,12.92,267.0
1728999280.68,256,12.92,267.0
1728999280.89,256,12.92,267.0
1728999282.09,259,12.87,267.0
1728999282.29,259,12.87,267.0
1728999282.49,259,12.87,267.0
1728999282.69,259,12.87,267.0
1728999282.89,259,12.87,267.0
1728999284.09,262,7.45,331.0
1728999284.3,262,7.45,331.0
1728999284.5,262,7.45,331.0
1728999284.7,262,7.45,331.0
1728999284.9,262,7.45,331.0
1728999286.1,265,10.38,57.0
1728999286.3,265,10.38,57.0
1728999286.5,265,10.38,57.0
1728999286.7,265,10.38,57.0
1728999286.9,265,10.38,57.0
1728999288.11,267,12.87,86.0
1728999288.31,267,12.87,86.0
1728999288.51,267,12.87,86.0
1728999288.71,267,12.87,86.0
1728999288.91,267,12.87,86.0
1728999289.11,268,12.36,81.0
1728999289.31,268,12.36,81.0
1728999289.51,268,12.36,81.0
1728999289.71,268,12.36,81.0
1728999289.91,268,12.36,81.0
1728999290.11,269,12.6,98.0
1728999290.32,269,12.6,98.0
1728999290.52,269,12.6,98.0
1728999290.72,269,12.6,98.0
1728999290.92,269,12.6,98.0
1728999291.12,270,11.89,121.0
1728999291.32,270,11.89,121.0
1728999291.52,270,11.89,121.0
1728999291.72,270,11.89,121.0
1728999291.92,270,11.89,121.0
1728999292.12,271,11.3,51.0
1728999292.32,271,11.3,51.0
1728999292.52,271,11.3,51.0
1728999292.72,271,11.3,51.0
1728999292.92,271,11.3,51.0
1728999293.13,272,7.08,295.0
1728999293.33,272,7.08,295.0
1728999293.53,272,7.08,295.0
1728999293.73,272,7.08,295.0
1728999293.93,272,7.08,295.0
1728999294.13,273,3.9,222.0
1728999294.33,273,3.9,222.0
1728999294.53,273,3.9,222.0
1728999294.73,273,3.9,222.0
1728999294.93,273,3.9,222.0
1728999295.13,274,0.0,251.0
1728999295.33,274,0.0,251.0
1728999295.53,274,0.0,251.0
1728999295.73,274,0.0,251.0
1728999295.93,274,0.0,251.0
1728999296.14,275,10.86,68.0
1728999296.34,275,10.86,68.0
1728999296.54,275,10.86,68.0
1728999296.74,275,10.86,68.0
1728999296.94,275,10.86,68.0
1728999297.14,276,11.49,90.0
1728999297.34,276,11.49,90.0
1728999297.54,276,11.49,90.0
1728999297.74,276,11.49,90.0
1728999297.94,276,11.49,90.0
1728999298.14,277,7.78,100.0
1728999298.34,277,7.78,100.0
1728999298.54,277,7.78,100.0
1728999298.74,277,7.78,100.0
1728999298.94,277,7.78,100.0
1728999299.15,278,9.75,25.0
1728999299.35,278,9.75,25.0
1728999299.55,278,9.75,25.0
1728999299.75,278,9.75,25.0
1728999299.95,278,9.75,25.0
1728999300.15,279,10.15,317.0
1728999300.35,279,10.15,317.0
1728999300.55,279,10.15,317.0
1728999300.75,279,10.15,317.0
1728999300.95,279,10.15,317.0
1728999301.15,280,9.01,318.0
1728999301.35,280,9.01,318.0
1728999301.55,280,9.01,318.0
1728999301.75,280,9.01,318.0
1728999301.96,280,9.01,318.0
1728999302.16,281,11.46,349.0
1728999302.36,281,11.46,349.0
1728999302.56,281,11.46,349.0
1728999302.76,281,11.46,349.0
1728999302.96,281,11.46,349.0
1728999303.16,282,12.68,356.0
1728999303.36,282,12.68,356.0
1728999303.56,282,12.68,356.0
1728999303.76,282,12.68,356.0
1728999303.96,282,12.68,356.0
1728999304.16,283,11.52,354.0
1728999304.36,283,11.52,354.0
1728999304.56,283,11.52,354.0
1728999304.76,283,11.52,354.0
1728999304.97,283,11.52,354.0
1728999305.17,284,13.41,357.0
1728999305.37,284,13.41,357.0
1728999305.57,284,13.41,357.0
1728999305.77,284,13.41,357.0
1728999305.97,284,13.41,357.0
1728999306.17,285,13.34,356.0
1728999306.37,285,13.34,356.0
1728999306.57,285,13.34,356.0
1728999306.77,285,13.34,356.0
1728999306.97,285,13.34,356.0
1728999307.17,286,9.49,300.0
1728999307.37,286,9.49,300.0
1728999307.57,286,9.49,300.0
1728999307.78,286,9.49,300.0
1728999307.98,286,9.49,300.0
1728999308.18,287,7.24,245.0
1728999308.38,287,7.24,245.0
1728999308.58,287,7.24,245.0
1728999308.78,287,7.24,245.0
1728999308.98,287,7.24,245.0
1728999309.18,288,6.89,332.0
1728999309.38,288,6.89,332.0
1728999309.58,288,6.89,332.0
1728999309.78,288,6.89,332.0
1728999309.98,288,6.89,332.0
1728999310.18,289,9.12,53.0
1728999310.38,289,9.12,53.0
1728999310.59,289,9.12,53.0
1728999310.79,289,9.12,53.0
1728999310.99,289,9.12,53.0
1728999311.19,290,9.52,54.0
1728999311.39,290,9.52,54.0
1728999311.59,290,9.52,54.0
1728999311.79,290,9.52,54.0
1728999311.99,290,9.52,54.0
1728999312.19,291,9.83,313.0
1728999312.39,291,9.83,313.0
1728999312.59,291,9.83,313.0
1728999312.79,291,9.83,313.0
1728999312.99,291,9.83,313.0
1728999313.19,292,6.87,187.0
1728999313.39,292,6.87,187.0
1728999313.6,292,6.87,187.0
1728999313.8,292,6.87,187.0
1728999314.0,292,6.87,187.0
1728999314.2,293,3.86,24.0
1728999314.4,293,3.86,24.0
1728999314.6,293,3.86,24.0
1728999314.8,293,3.86,24.0
1728999315.0,293,3.86,24.0
1728999315.2,294,4.58,230.0
1728999315.4,294,4.58,230.0
1728999315.6,294,4.58,230.0
1728999315.8,294,4.58,230.0
1728999316.0,294,4.58,230.0
1728999316.2,295,8.87,231.0
1728999316.41,295,8.87,231.0
1728999316.61,295,8.87,231.0
1728999316.81,295,8.87,231.0
1728999317.01,295,8.87,231.0
1728999317.21,296,8.21,222.0
1728999317.41,296,8.21,222.0
1728999317.61,296,8.21,222.0
1728999317.81,296,8.21,222.0
1728999318.01,296,8.21,222.0
1728999318.21,297,8.45,249.0
1728999318.41,297,8.45,249.0
1728999318.61,297,8.45,249.0
1728999318.81,297,8.45,249.0
1728999319.01,297,8.45,249.0
1728999319.22,298,11.52,267.0
1728999319.42,298,11.52,267.0
1728999319.62,298,11.52,267.0
1728999319.82,298,11.52,267.0
1728999320.02,298,11.52,267.0
1728999320.22,299,6.82,278.0
1728999320.42,299,6.82,278.0
1728999320.62,299,6.82,278.0
1728999320.82,299,6.82,278.0
1728999321.02,299,6.82,278.0
1728999321.22,300,5.87,319.0
1728999321.42,300,5.87,319.0
1728999321.62,300,5.87,319.0
1728999321.82,300,5.87,319.0
1728999322.03,300,5.87,319.0
1728999322.23,301,4.41,28.0
1728999322.43,301,4.41,28.0
1728999322.63,301,4.41,28.0
1728999322.83,301,4.41,28.0
1728999323.03,301,4.41,28.0
1728999323.23,302,8.52,85.0
1728999323.43,302,8.52,85.0
1728999323.63,302,8.52,85.0
1728999323.83,302,8.52,85.0
1728999324.03,302,8.52,85.0
1728999324.23,303,12.99,90.0
1728999324.43,303,12.99,90.0
1728999324.63,303,12.99,90.0
1728999324.83,303,12.99,90.0
1728999325.03,303,12.99,90.0
1728999325.24,304,13.12,87.0
1728999325.44,304,13.12,87.0
1728999325.64,304,13.12,87.0
1728999325.84,304,13.12,87.0
1728999326.04,304,13.12,87.0
1728999326.24,305,13.8,88.0
1728999326.44,305,13.8,88.0
1728999326.64,305,13.8,88.0
1728999326.84,305,13.8,88.0
1728999327.04,305,13.8,88.0
1728999327.24,306,13.77,88.0
1728999327.44,306,13.77,88.0
1728999327.64,306,13.77,88.0
1728999327.84,306,13.77,88.0
1728999328.05,306,13.77,88.0
1728999328.25,307,13.6,85.0
1728999328.45,307,13.6,85.0
1728999328.65,307,13.6,85.0
1728999328.85,307,13.6,85.0
1728999329.05,307,13.6,85.0
1728999329.25,308,13.98,86.0
1728999329.45,308,13.98,86.0
1728999329.65,308,13.98,86.0
1728999329.85,308,13.98,86.0
1728999330.05,308,13.98,86.0
1728999330.25,309,14.21,87.0
1728999330.46,309,14.21,87.0
1728999330.66,309,14.21,87.0
1728999330.86,309,14.21,87.0
1728999331.06,309,14.21,87.0
1728999331.26,310,14.09,96.0
1728999331.46,310,14.09,96.0
1728999331.66,310,14.09,96.0
1728999331.86,310,14.09,96.0
1728999332.06,310,14.09,96.0
1728999332.26,311,12.63,61.0
1728999332.46,311,12.63,61.0
1728999332.66,311,12.63,61.0
1728999332.86,311,12.63,61.0
1728999333.06,311,12.63,61.0
1728999333.26,312,11.03,32.0
1728999333.46,312,11.03,32.0
1728999333.66,312,11.03,32.0
1728999333.87,312,11.03,32.0
1728999334.07,312,11.03,32.0
1728999334.27,313,10.23,8.0
1728999334.47,313,10.23,8.0
1728999334.67,313,10.23,8.0
1728999334.87,313,10.23,8.0
1728999335.07,313,10.23,8.0
1728999335.27,314,8.5,10.0
1728999335.47,314,8.5,10.0
1728999335.67,314,8.5,10.0
1728999335.87,314,8.5,10.0
1728999336.07,314,8.5,10.0
1728999336.27,315,7.12,39.0
1728999336.47,315,7.12,39.0
1728999336.67,315,7.12,39.0
1728999336.88,315,7.12,39.0
1728999337.08,315,7.12,39.0
1728999337.28,316,5.87,72.0
1728999337.48,316,5.87,72.0
1728999337.68,316,5.87,72.0
1728999337.88,316,5.87,72.0
1728999338.08,316,5.87,72.0
1728999338.28,317,1.78,112.0
1728999338.48,317,1.78,112.0
1728999338.68,317,1.78,112.0
1728999338.88,317,1.78,112.0
1728999339.08,317,1.78,112.0
1728999339.28,318,5.51,86.0
1728999339.48,318,5.51,86.0
1728999339.68,318,5.51,86.0
1728999339.88,318,5.51,86.0
1728999340.09,318,5.51,86.0
1728999340.29,319,6.76,67.0
1728999340.49,319,6.76,67.0
1728999340.69,319,6.76,67.0
1728999340.89,319,6.76,67.0
1728999341.09,319,6.76,67.0
1728999341.29,320,10.06,31.0
1728999341.49,320,10.06,31.0
1728999341.69,320,10.06,31.0
1728999341.89,320,10.06,31.0
1728999342.09,320,10.06,31.0
1728999342.29,321,13.54,6.0
1728999342.49,321,13.54,6.0
1728999342.69,321,13.54,6.0
1728999342.89,321,13.54,6.0
1728999343.09,321,13.54,6.0
1728999343.3,322,12.91,5.0
1728999343.5,322,12.91,5.0
1728999343.7,322,12.91,5.0
1728999343.9,322,12.91,5.0
1728999344.1,322,12.91,5.0
1728999344.3,323,13.1,2.0
1728999344.5,323,13.1,2.0
1728999344.7,323,13.1,2.0
1728999344.9,323,13.1,2.0
1728999345.1,323,13.1,2.0
1728999345.3,324,13.26,1.0
1728999345.5,324,13.26,1.0
1728999345.7,324,13.26,1.0
1728999345.9,324,13.26,1.0
1728999346.11,324,13.26,1.0
1728999346.31,325,12.01,344.0
1728999346.51,325,12.01,344.0
1728999346.71,325,12.01,344.0
1728999346.91,325,12.01,344.0
1728999347.11,325,12.01,344.0
1728999347.31,326,9.77,296.0
1728999347.51,326,9.77,296.0
1728999347.71,326,9.77,296.0
1728999347.91,326,9.77,296.0
1728999348.11,326,9.77,296.0
1728999348.31,327,9.81,237.0
1728999348.51,327,9.81,237.0
1728999348.71,327,9.81,237.0
1728999348.92,327,9.81,237.0
1728999349.12,327,9.81,237.0
1728999349.32,328,6.94,242.0
1728999349.52,328,6.94,242.0
1728999349.72,328,6.94,242.0
1728999349.92,328,6.94,242.0
1728999350.12,328,6.94,242.0
1728999350.32,329,5.1,294.0
1728999350.52,329,5.1,294.0
1728999350.72,329,5.1,294.0
1728999350.92,329,5.1,294.0
1728999351.12,329,5.1,294.0
1728999351.32,330,8.09,18.0
1728999351.53,330,8.09,18.0
1728999351.73,330,8.09,18.0
1728999351.93,330,8.09,18.0
1728999352.13,330,8.09,18.0
1728999352.33,331,9.28,114.0
1728999352.53,331,9.28,114.0
1728999352.73,331,9.28,114.0
1728999352.93,331,9.28,114.0
1728999353.13,331,9.28,114.0
1728999353.33,332,5.48,150.0
1728999353.53,332,5.48,150.0
1728999353.73,332,5.48,150.0
1728999353.93,332,5.48,150.0
1728999354.13,332,5.48,150.0
1728999354.33,333,3.13,108.0
1728999354.53,333,3.13,108.0
1728999354.74,333,3.13,108.0
1728999354.94,333,3.13,108.0
1728999355.14,333,3.13,108.0
1728999355.34,334,7.33,26.0
1728999355.54,334,7.33,26.0
1728999355.74,334,7.33,26.0
1728999355.94,334,7.33,26.0
1728999356.14,334,7.33,26.0
1728999356.34,335,13.06,353.0
1728999356.54,335,13.06,353.0
1728999356.74,335,13.06,353.0
1728999356.94,335,13.06,353.0
1728999357.14,335,13.06,353.0
1728999357.35,336,10.26,321.0
1728999357.55,336,10.26,321.0
1728999357.75,336,10.26,321.0
1728999357.95,336,10.26,321.0
1728999358.15,336,10.26,321.0
1728999358.35,337,6.94,253.0
1728999358.55,337,6.94,253.0
1728999358.75,337,6.94,253.0
1728999358.95,337,6.94,253.0
1728999359.15,337,6.94,253.0
1728999359.35,338,4.47,179.0
1728999359.55,338,4.47,179.0
1728999359.75,338,4.47,179.0
1728999359.95,338,4.47,179.0
1728999360.15,338,4.47,179.0
1728999360.36,339,1.19,89.0
1728999360.56,339,1.19,89.0
1728999360.76,339,1.19,89.0
1728999360.96,339,1.19,89.0
1728999361.16,339,1.19,89.0
1728999361.36,340,6.56,343.0
1728999361.56,340,6.56,343.0
1728999361.76,340,6.56,343.0
1728999361.96,340,6.56,343.0
1728999362.16,340,6.56,343.0
1728999362.36,341,5.78,3.0
1728999362.56,341,5.78,3.0
1728999362.76,341,5.78,3.0
1728999362.96,341,5.78,3.0
1728999363.16,341,5.78,3.0
1728999363.37,342,1.49,340.0
1728999363.57,342,1.49,340.0
1728999363.77,342,1.49,340.0
1728999363.97,342,1.49,340.0
1728999364.17,342,1.49,340.0
1728999364.37,343,3.57,317.0
1728999364.57,343,3.57,317.0
1728999364.77,343,3.57,317.0
1728999364.97,343,3.57,317.0
1728999365.17,343,3.57,317.0
