time,num,w_s,w_a
1728999222.54,164,10.57,358.0
1728999222.75,164,10.57,358.0
1728999222.95,165,9.96,358.0
1728999223.15,165,9.96,358.0
1728999223.35,165,9.96,358.0
1728999223.55,165,9.96,358.0
1728999223.75,165,9.96,358.0
1728999223.95,166,5.47,357.0
1728999224.15,166,5.47,357.0
1728999224.35,166,5.47,357.0
1728999224.55,166,5.47,357.0
1728999224.75,166,5.47,357.0
1728999224.95,167,0.0,333.0
1728999225.15,167,0.0,333.0
1728999225.35,167,0.0,333.0
1728999225.55,167,0.0,333.0
1728999225.76,167,0.0,333.0
1728999225.96,168,8.98,240.0
1728999226.16,168,8.98,240.0
1728999226.36,168,8.98,240.0
1728999226.56,168,8.98,240.0
1728999226.76,168,8.98,240.0
1728999226.96,169,8.51,296.0
1728999227.16,169,8.51,296.0
1728999227.36,169,8.51,296.0
1728999227.56,169,8.51,296.0
1728999227.76,169,8.51,296.0
1728999227.96,170,9.17,338.0
1728999228.16,170,9.17,338.0
1728999228.37,170,9.17,338.0
1728999228.57,170,9.17,338.0
1728999228.77,170,9.17,338.0
1728999228.97,171,10.19,358.0
1728999229.17,171,10.19,358.0
1728999229.37,171,10.19,358.0
1728999229.57,171,10.19,358.0
1728999229.77,171,10.19,358.0
1728999229.97,172,10.26,356.0
1728999230.17,172,10.26,356.0
1728999230.37,172,10.26,356.0
1728999230.57,172,10.26,356.0
1728999230.77,172,10.26,356.0
1728999230.97,173,10.52,356.0
1728999231.17,173,10.52,356.0
1728999231.38,173,10.52,356.0
1728999231.58,173,10.52,356.0
1728999231.78,173,10.52,356.0
1728999231.98,174,10.93,352.0
1728999232.18,174,10.93,352.0
1728999232.38,174,10.93,352.0
1728999232.58,174,10.93,352.0
1728999232.78,174,10.93,352.0
1728999232.98,175,10.17,358.0
1728999233.18,175,10.17,358.0
1728999233.38,175,10.17,358.0
1728999233.58,175,10.17,358.0
1728999233.78,175,10.17,358.0
1728999233.98,176,10.54,356.0
1728999234.19,176,10.54,356.0
1728999234.39,176,10.54,356.0
1728999234.59,176,10.54,356.0
1728999234.79,176,10.54,356.0
1728999234.99,177,10.43,355.0
1728999235.19,177,10.43,355.0
1728999235.39,177,10.43,355.0
1728999235.59,177,10.43,355.0
1728999235.79,177,10.43,355.0
1728999235.99,178,10.51,355.0
1728999236.19,178,10.51,355.0
1728999236.39,178,10.51,355.0
1728999236.59,178,10.51,355.0
1728999236.79,178,10.51,355.0
1728999236.99,179,10.68,357.0
1728999237.2,179,10.68,357.0
1728999237.4,179,10.68,357.0
1728999237.6,179,10.68,357.0
1728999237.8,179,10.68,357.0
1728999238.0,180,10.49,357.0
1728999238.2,180,10.49,357.0
1728999238.4,180,10.49,357.0
1728999238.6,180,10.49,357.0
1728999238.8,180,10.49,357.0
1728999239.0,181,10.4,358.0
1728999239.2,181,10.4,358.0
1728999239.4,181,10.4,358.0
1728999239.6,181,10.4,358.0
1728999239.8,181,10.4,358.0
1728999240.0,182,8.67,358.0
1728999240.21,182,8.67,358.0
1728999240.41,182,8.67,358.0
1728999240.61,182,8.67,358.0
1728999240.81,182,8.67,358.0
1728999241.01,183,2.16,7.0
1728999241.21,183,2.16,7.0
1728999241.41,183,2.16,7.0
1728999241.61,183,2.16,7.0
1728999241.81,183,2.16,7.0
1728999242.01,184,0.0,359.0
1728999242.21,184,0.0,359.0
1728999242.41,184,0.0,359.0
1728999242.61,184,0.0,359.0
1728999242.81,184,0.0,359.0
1728999243.01,185,8.74,282.0
1728999243.21,185,8.74,282.0
1728999243.42,185,8.74,282.0
1728999243.62,185,8.74,282.0
1728999243.82,185,8.74,282.0
1728999244.02,186,8.67,323.0
1728999244.22,186,8.67,323.0
1728999244.42,186,8.67,323.0
1728999244.62,186,8.67,323.0
1728999244.82,186,8.67,323.0
1728999245.02,187,10.15,359.0
1728999245.22,187,10.15,359.0
1728999245.42,187,10.15,359.0
1728999245.62,187,10.15,359.0
1728999245.82,187,10.15,359.0
1728999246.02,188,10.31,359.0
1728999246.22,188,10.31,359.0
1728999246.43,188,10.31,359.0
1728999246.63,188,10.31,359.0
1728999246.83,188,10.31,359.0
1728999247.03,189,10.62,358.0
1728999247.23,189,10.62,358.0
1728999247.43,189,10.62,358.0
1728999247.63,189,10.62,358.0
1728999247.83,189,10.62,358.0
1728999248.03,190,10.55,357.0
1728999248.23,190,10.55,357.0
1728999248.43,190,10.55,357.0
1728999248.63,190,10.55,357.0
1728999248.83,190,10.55,357.0
1728999249.04,191,10.83,356.0
1728999249.24,191,10.83,356.0
1728999249.44,191,10.83,356.0
1728999249.64,191,10.83,356.0
1728999249.84,191,10.83,356.0
1728999250.04,192,11.18,358.0
1728999250.24,192,11.18,358.0
1728999250.44,192,11.18,358.0
1728999250.64,192,11.18,358.0
1728999250.84,192,11.18,358.0
1728999251.04,193,11.1,3.0
1728999251.24,193,11.1,3.0
1728999251.44,193,11.1,3.0
1728999251.64,193,11.1,3.0
1728999251.84,193,11.1,3.0
1728999252.05,194,11.74,0.0
1728999252.25,194,11.74,0.0
1728999252.45,194,11.74,0.0
1728999252.65,194,11.74,0.0
1728999252.85,194,11.74,0.0
1728999253.05,195,11.61,359.0
1728999253.25,195,11.61,359.0
1728999253.45,195,11.61,359.0
1728999253.65,195,11.61,359.0
1728999253.85,195,11.61,359.0
1728999254.05,196,11.77,359.0
1728999254.25,196,11.77,359.0
1728999254.45,196,11.77,359.0
1728999254.65,196,11.77,359.0
1728999254.85,196,11.77,359.0
1728999255.05,197,12.23,0.0
1728999255.26,197,12.23,0.0
1728999255.46,197,12.23,0.0
1728999255.66,197,12.23,0.0
1728999255.86,197,12.23,0.0
1728999256.06,198,11.92,359.0
1728999256.26,198,11.92,359.0
1728999256.46,198,11.92,359.0
1728999256.66,198,11.92,359.0
1728999256.86,198,11.92,359.0
1728999257.06,199,7.78,357.0
1728999257.26,199,7.78,357.0
1728999257.46,199,7.78,357.0
1728999257.66,199,7.78,357.0
1728999257.86,199,7.78,357.0
1728999258.07,200,0.5,350.0
1728999258.27,200,0.5,350.0
1728999258.47,200,0.5,350.0
1728999258.67,200,0.5,350.0
1728999258.87,200,0.5,350.0
1728999259.07,201,0.0,350.0
1728999259.27,201,0.0,350.0
1728999259.47,201,0.0,350.0
1728999259.67,201,0.0,350.0
1728999259.87,201,0.0,350.0
1728999260.07,202,7.88,301.0
1728999260.27,202,7.88,301.0
1728999260.47,202,7.88,301.0
1728999260.67,202,7.88,301.0
1728999260.87,202,7.88,301.0
1728999261.08,203,8.1,339.0
1728999261.28,203,8.1,339.0
1728999261.48,203,8.1,339.0
1728999261.68,203,8.1,339.0
1728999261.88,203,8.1,339.0
1728999262.08,204,9.48,3.0
1728999262.28,204,9.48,3.0
1728999262.48,204,9.48,3.0
1728999262.68,204,9.48,3.0
1728999262.88,204,9.48,3.0
1728999263.08,205,9.87,356.0
1728999263.28,205,9.87,356.0
1728999263.48,205,9.87,356.0
1728999263.68,205,9.87,356.0
1728999263.89,205,9.87,356.0
1728999264.09,206,10.07,353.0
1728999264.29,206,10.07,353.0
1728999264.49,206,10.07,353.0
1728999264.69,206,10.07,353.0
1728999264.89,206,10.07,353.0
1728999265.09,207,10.5,352.0
1728999265.29,207,10.5,352.0
1728999265.49,207,10.5,352.0
1728999265.69,207,10.5,352.0
1728999265.89,207,10.5,352.0
1728999266.09,208,10.61,353.0
1728999266.29,208,10.61,353.0
1728999266.49,208,10.61,353.0
1728999266.7,208,10.61,353.0
1728999266.9,208,10.61,353.0
1728999267.1,209,10.17,354.0
1728999267.3,209,10.17,354.0
1728999267.5,209,10.17,354.0
1728999267.7,209,10.17,354.0
1728999267.9,209,10.17,354.0
1728999268.1,210,9.62,351.0
1728999268.3,210,9.62,351.0
1728999268.5,210,9.62,351.0
1728999268.7,210,9.62,351.0
1728999268.9,210,9.62,351.0
1728999269.1,211,9.68,351.0
1728999269.3,211,9.68,351.0
1728999269.51,211,9.68,351.0
1728999269.71,211,9.68,351.0
1728999269.91,211,9.68,351.0
1728999270.11,212,9.84,351.0
1728999270.31,212,9.84,351.0
1728999270.51,212,9.84,351.0
1728999270.71,212,9.84,351.0
1728999270.91,212,9.84,351.0
1728999271.11,213,10.09,351.0
1728999271.31,213,10.09,351.0
1728999271.51,213,10.09,351.0
1728999271.71,213,10.09,351.0
1728999271.91,213,10.09,351.0
1728999272.11,214,9.88,353.0
1728999272.31,214,9.88,353.0
1728999272.51,214,9.88,353.0
1728999272.72,214,9.88,353.0
1728999272.92,214,9.88,353.0
1728999273.12,215,8.92,356.0
1728999273.32,215,8.92,356.0
1728999273.52,215,8.92,356.0
1728999273.72,215,8.92,356.0
1728999273.92,215,8.92,356.0
1728999274.12,216,3.28,350.0
1728999274.32,216,3.28,350.0
1728999274.52,216,3.28,350.0
1728999274.72,216,3.28,350.0
1728999274.92,216,3.28,350.0
1728999275.12,217,0.0,342.0
1728999275.32,217,0.0,342.0
1728999275.53,217,0.0,342.0
1728999275.73,217,0.0,342.0
1728999275.93,217,0.0,342.0
1728999276.13,218,9.24,269.0
1728999276.33,218,9.24,269.0
1728999276.53,218,9.24,269.0
1728999276.73,218,9.24,269.0
1728999276.93,218,9.24,269.0
1728999277.13,219,8.57,321.0
1728999277.33,219,8.57,321.0
1728999277.53,219,8.57,321.0
1728999277.73,219,8.57,321.0
1728999277.93,219,8.57,321.0
1728999278.13,220,10.28,3.0
1728999278.34,220,10.28,3.0
1728999278.54,220,10.28,3.0
1728999278.74,220,10.28,3.0
1728999278.94,220,10.28,3.0
1728999279.14,221,10.89,357.0
1728999279.34,221,10.89,357.0
1728999279.54,221,10.89,357.0
1728999279.74,221,10.89,357.0
1728999279.94,221,10.89,357.0
1728999280.14,222,11.08,0.0
1728999280.34,222,11.08,0.0
1728999280.54,222,11.08,0.0
1728999280.74,222,11.08,0.0
1728999280.94,222,11.08,0.0
1728999281.14,223,10.74,356.0
1728999281.34,223,10.74,356.0
1728999281.55,223,10.74,356.0
1728999281.75,223,10.74,356.0
1728999281.95,223,10.74,356.0
1728999282.15,224,10.72,0.0
1728999282.35,224,10.72,0.0
1728999282.55,224,10.72,0.0
1728999282.75,224,10.72,0.0
1728999282.95,224,10.72,0.0
1728999283.15,225,10.87,359.0
1728999283.35,225,10.87,359.0
1728999283.55,225,10.87,359.0
1728999283.75,225,10.87,359.0
1728999283.95,225,10.87,359.0
1728999284.15,226,11.32,358.0
1728999284.35,226,11.32,358.0
1728999284.56,226,11.32,358.0
1728999284.76,226,11.32,358.0
1728999284.96,226,11.32,358.0
1728999285.16,227,11.21,358.0
1728999285.36,227,11.21,358.0
1728999285.56,227,11.21,358.0
1728999285.76,227,11.21,358.0
1728999285.96,227,11.21,358.0
1728999286.16,228,11.23,355.0
1728999286.36,228,11.23,355.0
1728999286.56,228,11.23,355.0
1728999286.76,228,11.23,355.0
1728999286.96,228,11.23,355.0
1728999287.17,229,11.27,357.0
1728999287.37,229,11.27,357.0
1728999287.57,229,11.27,357.0
1728999287.77,229,11.27,357.0
1728999287.97,229,11.27,357.0
1728999288.17,230,11.48,359.0
1728999288.37,230,11.48,359.0
1728999288.57,230,11.48,359.0
1728999288.77,230,11.48,359.0
1728999288.97,230,11.48,359.0
1728999289.17,231,11.59,359.0
1728999289.37,231,11.59,359.0
1728999289.57,231,11.59,359.0
1728999289.77,231,11.59,359.0
1728999289.97,231,11.59,359.0
1728999290.18,232,9.25,358.0
1728999290.38,232,9.25,358.0
1728999290.58,232,9.25,358.0
1728999290.78,232,9.25,358.0
1728999290.98,232,9.25,358.0
1728999291.18,233,2.89,5.0
1728999291.38,233,2.89,5.0
1728999291.58,233,2.89,5.0
1728999291.78,233,2.89,5.0
1728999291.98,233,2.89,5.0
1728999292.18,234,0.0,5.0
1728999292.38,234,0.0,5.0
1728999292.58,234,0.0,5.0
1728999292.78,234,0.0,5.0
1728999292.98,234,0.0,5.0
1728999293.19,235,8.06,277.0
1728999293.39,235,8.06,277.0
1728999293.59,235,8.06,277.0
1728999293.79,235,8.06,277.0
1728999293.99,235,8.06,277.0
1728999294.19,236,7.32,322.0
1728999294.39,236,7.32,322.0
1728999294.59,236,7.32,322.0
1728999294.79,236,7.32,322.0
1728999294.99,236,7.32,322.0
1728999295.19,237,8.96,2.0
1728999295.39,237,8.96,2.0
1728999295.59,237,8.96,2.0
1728999295.79,237,8.96,2.0
1728999296.0,237,8.96,2.0
1728999296.2,238,8.86,354.0
1728999296.4,238,8.86,354.0
1728999296.6,238,8.86,354.0
1728999296.8,238,8.86,354.0
1728999297.0,238,8.86,354.0
1728999297.2,239,9.34,354.0
1728999297.4,239,9.34,354.0
1728999297.6,239,9.34,354.0
1728999297.8,239,9.34,354.0
1728999298.0,239,9.34,354.0
1728999298.2,240,9.25,353.0
1728999298.4,240,9.25,353.0
1728999298.6,240,9.25,353.0
1728999298.8,240,9.25,353.0
1728999299.01,240,9.25,353.0
1728999299.21,241,9.51,353.0
1728999299.41,241,9.51,353.0
1728999299.61,241,9.51,353.0
1728999299.81,241,9.51,353.0
1728999300.01,241,9.51,353.0
1728999300.21,242,9.96,353.0
1728999300.41,242,9.96,353.0
1728999300.61,242,9.96,353.0
1728999300.81,242,9.96,353.0
1728999301.01,242,9.96,353.0
1728999301.21,243,9.3,352.0
1728999301.41,243,9.3,352.0
1728999301.61,243,9.3,352.0
1728999301.81,243,9.3,352.0
1728999302.01,243,9.3,352.0
1728999302.22,244,9.28,351.0
1728999302.42,244,9.28,351.0
1728999302.62,244,9.28,351.0
1728999302.82,244,9.28,351.0
1728999303.02,244,9.28,351.0
1728999303.22,245,9.46,350.0
1728999303.42,245,9.46,350.0
1728999303.62,245,9.46,350.0
1728999303.82,245,9.46,350.0
1728999304.02,245,9.46,350.0
1728999304.22,246,9.26,350.0
1728999304.42,246,9.26,350.0
1728999304.62,246,9.26,350.0
1728999304.82,246,9.26,350.0
1728999305.03,246,9.26,350.0
1728999305.23,247,9.75,350.0
1728999305.43,247,9.75,350.0
1728999305.63,247,9.75,350.0
1728999305.83,247,9.75,350.0
1728999306.03,247,9.75,350.0
1728999306.23,248,9.43,352.0
1728999306.43,248,9.43,352.0
1728999306.63,248,9.43,352.0
1728999306.83,248,9.43,352.0
1728999307.03,248,9.43,352.0
1728999307.23,249,5.26,350.0
1728999307.44,249,5.26,350.0
1728999307.64,249,5.26,350.0
1728999307.84,249,5.26,350.0
1728999308.04,249,5.26,350.0
1728999308.24,250,0.0,342.0
1728999308.44,250,0.0,342.0
1728999308.64,250,0.0,342.0
1728999308.84,250,0.0,342.0
1728999309.04,250,0.0,342.0
1728999309.24,251,8.83,250.0
1728999309.44,251,8.83,250.0
1728999309.64,251,8.83,250.0
1728999309.84,251,8.83,250.0
1728999310.04,251,8.83,250.0
1728999310.24,252,8.39,307.0
1728999310.44,252,8.39,307.0
1728999310.65,252,8.39,307.0
1728999310.85,252,8.39,307.0
1728999311.05,252,8.39,307.0
1728999312.25,255,10.0,2.0
1728999312.45,255,10.0,2.0
1728999312.65,255,10.0,2.0
1728999312.85,255,10.0,2.0
1728999313.05,255,10.0,2.0
1728999314.26,258,10.05,0.0
1728999314.46,258,10.05,0.0
1728999314.66,258,10.05,0.0
1728999314.86,258,10.05,0.0
1728999315.06,258,10.05,0.0
1728999316.26,261,10.55,356.0
1728999316.46,261,10.55,356.0
1728999316.66,261,10.55,356.0
1728999316.86,261,10.55,356.0
1728999317.06,261,10.55,356.0
1728999318.27,264,10.98,358.0
1728999318.47,264,10.98,358.0
1728999318.67,264,10.98,358.0
1728999318.87,264,10.98,358.0
1728999319.07,264,10.98,358.0
1728999320.27,267,10.81,356.0
1728999320.47,267,10.81,356.0
1728999320.67,267,10.81,356.0
1728999320.88,267,10.81,356.0
1728999321.08,267,10.81,356.0
1728999322.28,270,9.8,358.0
1728999322.48,270,9.8,358.0
1728999322.68,270,9.8,358.0
1728999322.88,270,9.8,358.0
1728999323.08,270,9.8,358.0
1728999324.29,273,0.0,1.0
1728999324.49,273,0.0,1.0
1728999324.69,273,0.0,1.0
1728999324.89,273,0.0,1.0
1728999325.09,273,0.0,1.0
1728999325.29,274,9.3,256.0
1728999325.49,274,9.3,256.0
1728999325.69,274,9.3,256.0
1728999325.89,274,9.3,256.0
1728999326.09,274,9.3,256.0
1728999326.29,275,8.37,312.0
1728999326.5,275,8.37,312.0
1728999326.7,275,8.37,312.0
1728999326.9,275,8.37,312.0
1728999327.1,275,8.37,312.0
1728999327.3,276,9.61,353.0
1728999327.5,276,9.61,353.0
1728999327.7,276,9.61,353.0
1728999327.9,276,9.61,353.0
1728999328.1,276,9.61,353.0
1728999328.3,277,9.79,358.0
1728999328.5,277,9.79,358.0
1728999328.7,277,9.79,358.0
1728999328.9,277,9.79,358.0
1728999329.1,277,9.79,358.0
1728999329.3,278,10.57,358.0
1728999329.51,278,10.57,358.0
1728999329.71,278,10.57,358.0
1728999329.91,278,10.57,358.0
1728999330.11,278,10.57,358.0
1728999330.31,279,10.32,356.0
1728999330.51,279,10.32,356.0
1728999330.71,279,10.32,356.0
1728999330.91,279,10.32,356.0
1728999331.11,279,10.32,356.0
1728999331.31,280,10.76,355.0
1728999331.51,280,10.76,355.0
1728999331.71,280,10.76,355.0
1728999331.91,280,10.76,355.0
1728999332.11,280,10.76,355.0
1728999332.31,281,10.6,355.0
1728999332.52,281,10.6,355.0
1728999332.72,281,10.6,355.0
1728999332.92,281,10.6,355.0
1728999333.12,281,10.6,355.0
1728999333.32,282,10.7,353.0
1728999333.52,282,10.7,353.0
1728999333.72,282,10.7,353.0
1728999333.92,282,10.7,353.0
1728999334.12,282,10.7,353.0
1728999334.32,283,11.18,355.0
1728999334.52,283,11.18,355.0
1728999334.72,283,11.18,355.0
1728999334.92,283,11.18,355.0
1728999335.12,283,11.18,355.0
1728999335.33,284,11.24,355.0
1728999335.53,284,11.24,355.0
1728999335.73,284,11.24,355.0
1728999335.93,284,11.24,355.0
1728999336.13,284,11.24,355.0
1728999336.33,285,10.74,351.0
1728999336.53,285,10.74,351.0
1728999336.73,285,10.74,351.0
1728999336.93,285,10.74,351.0
1728999337.13,285,10.74,351.0
1728999337.33,286,10.1,351.0
1728999337.53,286,10.1,351.0
1728999337.73,286,10.1,351.0
1728999337.93,286,10.1,351.0
1728999338.13,286,10.1,351.0
1728999338.34,287,10.1,351.0
1728999338.54,287,10.1,351.0
1728999338.74,287,10.1,351.0
1728999338.94,287,10.1,351.0
1728999339.14,287,10.1,351.0
1728999339.34,288,6.3,349.0
1728999339.54,288,6.3,349.0
1728999339.74,288,6.3,349.0
1728999339.94,288,6.3,349.0
1728999340.14,288,6.3,349.0
1728999340.34,289,1.84,248.0
1728999340.54,289,1.84,248.0
1728999340.74,289,1.84,248.0
1728999340.94,289,1.84,248.0
1728999341.14,289,1.84,248.0
1728999341.35,290,8.37,245.0
1728999341.55,290,8.37,245.0
1728999341.75,290,8.37,245.0
1728999341.95,290,8.37,245.0
1728999342.15,290,8.37,245.0
1728999342.35,291,8.86,306.0
1728999342.55,291,8.86,306.0
1728999342.75,291,8.86,306.0
1728999342.95,291,8.86,306.0
1728999343.15,291,8.86,306.0
1728999343.35,292,8.97,345.0
1728999343.55,292,8.97,345.0
1728999343.75,292,8.97,345.0
1728999343.96,292,8.97,345.0
1728999344.16,292,8.97,345.0
1728999344.36,293,9.98,3.0
1728999344.56,293,9.98,3.0
1728999344.76,293,9.98,3.0
1728999344.96,293,9.98,3.0
1728999345.16,293,9.98,3.0
1728999345.36,294,10.3,3.0
1728999345.56,294,10.3,3.0
1728999345.76,294,10.3,3.0
1728999345.96,294,10.3,3.0
1728999346.16,294,10.3,3.0
1728999346.36,295,10.37,0.0
1728999346.57,295,10.37,0.0
1728999346.77,295,10.37,0.0
1728999346.97,295,10.37,0.0
1728999347.17,295,10.37,0.0
1728999347.37,296,10.33,358.0
1728999347.57,296,10.33,358.0
1728999347.77,296,10.33,358.0
1728999347.97,296,10.33,358.0
1728999348.17,296,10.33,358.0
1728999348.37,297,10.69,357.0
1728999348.57,297,10.69,357.0
1728999348.77,297,10.69,357.0
1728999348.97,297,10.69,357.0
1728999349.17,297,10.69,357.0
1728999349.37,298,10.76,357.0
1728999349.57,298,10.76,357.0
1728999349.78,298,10.76,357.0
1728999349.98,298,10.76,357.0
1728999350.18,298,10.76,357.0
1728999350.38,299,10.95,0.0
1728999350.58,299,10.95,0.0
1728999350.78,299,10.95,0.0
1728999350.98,299,10.95,0.0
1728999351.18,299,10.95,0.0
1728999351.38,300,10.96,359.0
1728999351.58,300,10.96,359.0
1728999351.78,300,10.96,359.0
1728999351.98,300,10.96,359.0
1728999352.18,300,10.96,359.0
1728999352.38,301,10.93,359.0
1728999352.59,301,10.93,359.0
1728999352.79,301,10.93,359.0
1728999352.99,301,10.93,359.0
1728999353.19,301,10.93,359.0
1728999353.39,302,10.69,359.0
1728999353.59,302,10.69,359.0
1728999353.79,302,10.69,359.0
1728999353.99,302,10.69,359.0
1728999354.19,302,10.69,359.0
1728999354.39,303,10.8,356.0
1728999354.59,303,10.8,356.0
1728999354.79,303,10.8,356.0
1728999354.99,303,10.8,356.0
1728999355.19,303,10.8,356.0
1728999355.39,304,11.24,355.0
1728999355.6,304,11.24,355.0
1728999355.8,304,11.24,355.0
1728999356.0,304,11.24,355.0
1728999356.2,304,11.24,355.0
1728999356.4,305,6.54,1.0
1728999356.6,305,6.54,1.0
1728999356.8,305,6.54,1.0
1728999357.0,305,6.54,1.0
1728999357.2,305,6.54,1.0
1728999357.4,306,0.0,8.0
1728999357.6,306,0.0,8.0
1728999357.8,306,0.0,8.0
1728999358.0,306,0.0,8.0
1728999358.2,306,0.0,8.0
1728999358.4,307,7.9,253.0
1728999358.61,307,7.9,253.0
1728999358.81,307,7.9,253.0
1728999359.01,307,7.9,253.0
1728999359.21,307,7.9,253.0
1728999359.41,308,7.38,308.0
1728999359.61,308,7.38,308.0
1728999359.81,308,7.38,308.0
1728999360.01,308,7.38,308.0
1728999360.21,308,7.38,308.0
1728999360.41,309,9.11,352.0
1728999360.61,309,9.11,352.0
1728999360.81,309,9.11,352.0
1728999361.01,309,9.11,352.0
1728999361.21,309,9.11,352.0
1728999361.41,310,10.03,358.0
1728999361.61,310,10.03,358.0
1728999361.82,310,10.03,358.0
1728999362.02,310,10.03,358.0
1728999362.22,310,10.03,358.0
1728999362.42,311,10.21,354.0
1728999362.62,311,10.21,354.0
1728999362.82,311,10.21,354.0
1728999363.02,311,10.21,354.0
1728999363.22,311,10.21,354.0
1728999363.42,312,10.58,357.0
1728999363.62,312,10.58,357.0
1728999363.82,312,10.58,357.0
1728999364.02,312,10.58,357.0
1728999364.22,312,10.58,357.0
1728999364.42,313,10.36,355.0
1728999364.63,313,10.36,355.0
1728999364.83,313,10.36,355.0
1728999365.03,313,10.36,355.0
1728999365.23,313,10.36,355.0
1728999365.43,314,10.56,355.0
1728999365.63,314,10.56,355.0
1728999365.83,314,10.56,355.0
1728999366.03,314,10.56,355.0
1728999366.23,314,10.56,355.0
1728999366.43,315,10.77,356.0
1728999366.63,315,10.77,356.0
1728999366.83,315,10.77,356.0
1728999367.03,315,10.77,356.0
1728999367.23,315,10.77,356.0
1728999367.44,316,10.47,354.0
1728999367.64,316,10.47,354.0
1728999367.84,316,10.47,354.0
1728999368.04,316,10.47,354.0
1728999368.24,316,10.47,354.0
1728999368.44,317,10.7,355.0
1728999368.64,317,10.7,355.0
1728999368.84,317,10.7,355.0
1728999369.04,317,10.7,355.0
1728999369.24,317,10.7,355.0
1728999369.44,318,10.36,353.0
1728999369.64,318,10.36,353.0
1728999369.84,318,10.36,353.0
1728999370.04,318,10.36,353.0
1728999370.24,318,10.36,353.0
1728999370.44,319,10.38,353.0
1728999370.65,319,10.38,353.0
1728999370.85,319,10.38,353.0
1728999371.05,319,10.38,353.0
1728999371.25,319,10.38,353.0
1728999371.45,320,10.39,351.0
1728999371.65,320,10.39,351.0
1728999371.85,320,10.39,351.0
1728999372.05,320,10.39,351.0
1728999372.25,320,10.39,351.0
1728999372.45,321,10.52,356.0
1728999372.65,321,10.52,356.0
1728999372.85,321,10.52,356.0
1728999373.05,321,10.52,356.0
1728999373.25,321,10.52,356.0
1728999373.45,322,4.72,351.0
1728999373.65,322,4.72,351.0
1728999373.86,322,4.72,351.0
1728999374.06,322,4.72,351.0
1728999374.26,322,4.72,351.0
1728999374.46,323,0.0,329.0
1728999374.66,323,0.0,329.0
1728999374.86,323,0.0,329.0
1728999375.06,323,0.0,329.0
1728999375.26,323,0.0,329.0
1728999375.46,324,9.05,84.0
1728999375.66,324,9.05,84.0
1728999375.86,324,9.05,84.0
1728999376.06,324,9.05,84.0
1728999376.26,324,9.05,84.0
1728999376.46,325,8.43,35.0
1728999376.67,325,8.43,35.0
1728999376.87,325,8.43,35.0
1728999377.07,325,8.43,35.0
1728999377.27,325,8.43,35.0
1728999377.47,326,8.72,346.0
1728999377.67,326,8.72,346.0
1728999377.87,326,8.72,346.0
1728999378.07,326,8.72,346.0
1728999378.27,326,8.72,346.0
1728999378.47,327,9.54,356.0
1728999378.67,327,9.54,356.0
1728999378.87,327,9.54,356.0
1728999379.07,327,9.54,356.0
1728999379.27,327,9.54,356.0
1728999379.47,328,9.8,359.0
1728999379.67,328,9.8,359.0
1728999379.88,328,9.8,359.0
1728999380.08,328,9.8,359.0
1728999380.28,328,9.8,359.0
1728999380.48,329,10.16,358.0
1728999380.68,329,10.16,358.0
1728999380.88,329,10.16,358.0
1728999381.08,329,10.16,358.0
1728999381.28,329,10.16,358.0
1728999381.48,330,9.85,357.0
1728999381.68,330,9.85,357.0
1728999381.88,330,9.85,357.0
1728999382.08,330,9.85,357.0
1728999382.28,330,9.85,357.0
1728999382.49,331,9.67,355.0
1728999382.69,331,9.67,355.0
1728999382.89,331,9.67,355.0
1728999383.09,331,9.67,355.0
1728999383.29,331,9.67,355.0
1728999383.49,332,9.95,355.0
1728999383.69,332,9.95,355.0
1728999383.89,332,9.95,355.0
1728999384.09,332,9.95,355.0
1728999384.29,332,9.95,355.0
1728999384.49,333,10.19,356.0
1728999384.69,333,10.19,356.0
1728999384.89,333,10.19,356.0
1728999385.09,333,10.19,356.0
1728999385.3,333,10.19,356.0
1728999385.5,334,10.31,355.0
1728999385.7,334,10.31,355.0
1728999385.9,334,10.31,355.0
1728999386.1,334,10.31,355.0
1728999386.3,334,10.31,355.0
1728999386.5,335,10.32,356.0
1728999386.7,335,10.32,356.0
1728999386.9,335,10.32,356.0
1728999387.1,335,10.32,356.0
1728999387.3,335,10.32,356.0
1728999387.5,336,10.48,357.0
1728999387.7,336,10.48,357.0
1728999387.9,336,10.48,357.0
1728999388.1,336,10.48,357.0
1728999388.31,336,10.48,357.0
1728999388.51,337,10.68,355.0
1728999388.71,337,10.68,355.0
1728999388.91,337,10.68,355.0
1728999389.11,337,10.68,355.0
1728999389.31,337,10.68,355.0
1728999389.51,338,9.39,359.0
1728999389.71,338,9.39,359.0
1728999389.91,338,9.39,359.0
1728999390.11,338,9.39,359.0
1728999390.31,338,9.39,359.0
1728999390.51,339,3.31,8.0
1728999390.71,339,3.31,8.0
1728999390.91,339,3.31,8.0
1728999391.11,339,3.31,8.0
1728999391.32,339,3.31,8.0
1728999391.52,340,0.0,17.0
1728999391.72,340,0.0,17.0
1728999391.92,340,0.0,17.0
1728999392.12,340,0.0,17.0
1728999392.32,340,0.0,17.0
1728999392.52,341,7.77,269.0
1728999392.72,341,7.77,269.0
1728999392.92,341,7.77,269.0
1728999393.12,341,7.77,269.0
1728999393.32,341,7.77,269.0
1728999393.52,342,6.96,317.0
1728999393.72,342,6.96,317.0
1728999393.92,342,6.96,317.0
1728999394.13,342,6.96,317.0
1728999394.33,342,6.96,317.0
