time,num,w_s,w_a
1728999232.66,342,6.52,2.0
1728999232.86,342,6.52,2.0
1728999233.06,342,6.52,2.0
1728999233.26,342,6.52,2.0
1728999233.46,342,6.52,2.0
1728999233.66,343,5.04,39.0
1728999233.86,343,5.04,39.0
1728999234.06,343,5.04,39.0
1728999234.26,343,5.04,39.0
1728999234.46,343,5.04,39.0
1728999234.66,344,6.1,7.0
1728999234.86,344,6.1,7.0
1728999235.06,344,6.1,7.0
1728999235.26,344,6.1,7.0
1728999235.47,344,6.1,7.0
1728999235.67,345,5.58,336.0
1728999235.87,345,5.58,336.0
1728999236.07,345,5.58,336.0
1728999236.27,345,5.58,336.0
1728999236.47,345,5.58,336.0
1728999236.67,346,5.9,337.0
1728999236.87,346,5.9,337.0
1728999237.07,346,5.9,337.0
1728999237.27,346,5.9,337.0
1728999237.47,346,5.9,337.0
1728999237.67,347,5.45,342.0
1728999237.87,347,5.45,342.0
1728999238.07,347,5.45,342.0
1728999238.27,347,5.45,342.0
1728999238.47,347,5.45,342.0
1728999238.68,348,5.95,343.0
1728999238.88,348,5.95,343.0
1728999239.08,348,5.95,343.0
1728999239.28,348,5.95,343.0
1728999239.48,348,5.95,343.0
1728999239.68,349,6.25,345.0
1728999239.88,349,6.25,345.0
1728999240.08,349,6.25,345.0
1728999240.28,349,6.25,345.0
1728999240.48,349,6.25,345.0
1728999240.68,350,6.76,345.0
1728999240.88,350,6.76,345.0
1728999241.08,350,6.76,345.0
1728999241.28,350,6.76,345.0
1728999241.49,350,6.76,345.0
1728999241.69,351,6.53,342.0
1728999241.89,351,6.53,342.0
1728999242.09,351,6.53,342.0
1728999242.29,351,6.53,342.0
1728999242.49,351,6.53,342.0
1728999242.69,352,6.54,342.0
1728999242.89,352,6.54,342.0
1728999243.09,352,6.54,342.0
1728999243.29,352,6.54,342.0
1728999243.49,352,6.54,342.0
1728999243.69,353,6.6,342.0
1728999243.89,353,6.6,342.0
1728999244.09,353,6.6,342.0
1728999244.3,353,6.6,342.0
1728999244.5,353,6.6,342.0
1728999244.7,354,5.96,338.0
1728999244.9,354,5.96,338.0
1728999245.1,354,5.96,338.0
1728999245.3,354,5.96,338.0
1728999245.5,354,5.96,338.0
1728999245.7,355,5.79,332.0
1728999245.9,355,5.79,332.0
1728999246.1,355,5.79,332.0
1728999246.3,355,5.79,332.0
1728999246.5,355,5.79,332.0
1728999246.7,356,5.62,329.0
1728999246.9,356,5.62,329.0
1728999247.1,356,5.62,329.0
1728999247.3,356,5.62,329.0
1728999247.51,356,5.62,329.0
1728999247.71,357,6.68,330.0
1728999247.91,357,6.68,330.0
1728999248.11,357,6.68,330.0
1728999248.31,357,6.68,330.0
1728999248.51,357,6.68,330.0
1728999248.71,358,6.04,334.0
1728999248.91,358,6.04,334.0
1728999249.11,358,6.04,334.0
1728999249.31,358,6.04,334.0
1728999249.51,358,6.04,334.0
1728999249.71,359,2.85,17.0
1728999249.91,359,2.85,17.0
1728999250.11,359,2.85,17.0
1728999250.32,359,2.85,17.0
1728999250.52,359,2.85,17.0
1728999250.72,360,3.99,359.0
1728999250.92,360,3.99,359.0
1728999251.12,360,3.99,359.0
1728999251.32,360,3.99,359.0
1728999251.52,360,3.99,359.0
1728999251.72,361,4.56,328.0
1728999251.92,361,4.56,328.0
1728999252.12,361,4.56,328.0
1728999252.32,361,4.56,328.0
1728999252.52,361,4.56,328.0
1728999252.73,362,3.95,333.0
1728999252.93,362,3.95,333.0
1728999253.13,362,3.95,333.0
1728999253.33,362,3.95,333.0
1728999253.53,362,3.95,333.0
1728999253.73,363,4.12,337.0
1728999253.93,363,4.12,337.0
1728999254.13,363,4.12,337.0
1728999254.33,363,4.12,337.0
1728999254.53,363,4.12,337.0
1728999254.73,364,4.34,351.0
1728999254.93,364,4.34,351.0
1728999255.13,364,4.34,351.0
1728999255.33,364,4.34,351.0
1728999255.53,364,4.34,351.0
1728999255.73,365,4.22,356.0
1728999255.94,365,4.22,356.0
1728999256.14,365,4.22,356.0
1728999256.34,365,4.22,356.0
1728999256.54,365,4.22,356.0
1728999256.74,366,4.23,2.0
1728999256.94,366,4.23,2.0
1728999257.14,366,4.23,2.0
1728999257.34,366,4.23,2.0
1728999257.54,366,4.23,2.0
1728999257.74,367,4.45,352.0
1728999257.94,367,4.45,352.0
1728999258.14,367,4.45,352.0
1728999258.34,367,4.45,352.0
1728999258.54,367,4.45,352.0
1728999258.74,368,4.72,351.0
1728999258.94,368,4.72,351.0
1728999259.15,368,4.72,351.0
1728999259.35,368,4.72,351.0
1728999259.55,368,4.72,351.0
1728999259.75,369,4.51,349.0
1728999259.95,369,4.51,349.0
1728999260.15,369,4.51,349.0
1728999260.35,369,4.51,349.0
1728999260.55,369,4.51,349.0
1728999260.75,370,4.94,353.0
1728999260.95,370,4.94,353.0
1728999261.15,370,4.94,353.0
1728999261.35,370,4.94,353.0
1728999261.55,370,4.94,353.0
1728999261.75,371,5.06,353.0
1728999261.96,371,5.06,353.0
1728999262.16,371,5.06,353.0
1728999262.36,371,5.06,353.0
1728999262.56,371,5.06,353.0
1728999262.76,372,4.51,351.0
1728999262.96,372,4.51,351.0
1728999263.16,372,4.51,351.0
1728999263.36,372,4.51,351.0
1728999263.56,372,4.51,351.0
1728999263.76,373,4.95,355.0
1728999263.96,373,4.95,355.0
1728999264.16,373,4.95,355.0
1728999264.36,373,4.95,355.0
1728999264.56,373,4.95,355.0
1728999264.77,374,4.81,356.0
1728999264.97,374,4.81,356.0
1728999265.17,374,4.81,356.0
1728999265.37,374,4.81,356.0
1728999265.57,374,4.81,356.0
1728999265.77,375,4.81,354.0
1728999265.97,375,4.81,354.0
1728999266.17,375,4.81,354.0
1728999266.37,375,4.81,354.0
1728999266.57,375,4.81,354.0
1728999266.77,376,4.5,354.0
1728999266.97,376,4.5,354.0
1728999267.17,376,4.5,354.0
1728999267.37,376,4.5,354.0
1728999267.57,376,4.5,354.0
1728999267.77,377,4.13,350.0
1728999267.98,377,4.13,350.0
1728999268.18,377,4.13,350.0
1728999268.38,377,4.13,350.0
1728999268.58,377,4.13,350.0
1728999268.78,378,4.06,354.0
1728999268.98,378,4.06,354.0
1728999269.18,378,4.06,354.0
1728999269.38,378,4.06,354.0
1728999269.58,378,4.06,354.0
1728999269.78,379,3.41,356.0
1728999269.98,379,3.41,356.0
1728999270.18,379,3.41,356.0
1728999270.38,379,3.41,356.0
1728999270.58,379,3.41,356.0
1728999270.79,380,3.75,2.0
1728999270.99,380,3.75,2.0
1728999271.19,380,3.75,2.0
1728999271.39,380,3.75,2.0
1728999271.59,380,3.75,2.0
1728999271.79,381,3.58,351.0
1728999271.99,381,3.58,351.0
1728999272.19,381,3.58,351.0
1728999272.39,381,3.58,351.0
1728999272.59,381,3.58,351.0
1728999272.79,382,2.64,351.0
1728999272.99,382,2.64,351.0
1728999273.19,382,2.64,351.0
1728999273.39,382,2.64,351.0
1728999273.59,382,2.64,351.0
1728999273.8,383,1.73,107.0
1728999274.0,383,1.73,107.0
1728999274.2,383,1.73,107.0
1728999274.4,383,1.73,107.0
1728999274.6,383,1.73,107.0
1728999274.8,384,5.66,55.0
1728999275.0,384,5.66,55.0
1728999275.2,384,5.66,55.0
1728999275.4,384,5.66,55.0
1728999275.6,384,5.66,55.0
1728999275.8,385,5.66,32.0
1728999276.0,385,5.66,32.0
1728999276.2,385,5.66,32.0
1728999276.4,385,5.66,32.0
1728999276.6,385,5.66,32.0
1728999276.81,386,5.37,26.0
1728999277.01,386,5.37,26.0
1728999277.21,386,5.37,26.0
1728999277.41,386,5.37,26.0
1728999277.61,386,5.37,26.0
1728999277.81,387,5.73,28.0
1728999278.01,387,5.73,28.0
1728999278.21,387,5.73,28.0
1728999278.41,387,5.73,28.0
1728999278.61,387,5.73,28.0
1728999278.81,388,5.55,33.0
1728999279.01,388,5.55,33.0
1728999279.21,388,5.55,33.0
1728999279.41,388,5.55,33.0
1728999279.61,388,5.55,33.0
1728999279.81,389,6.01,38.0
1728999280.01,389,6.01,38.0
1728999280.22,389,6.01,38.0
1728999280.42,389,6.01,38.0
1728999280.62,389,6.01,38.0
1728999280.82,390,5.74,34.0
1728999281.02,390,5.74,34.0
1728999281.22,390,5.74,34.0
1728999281.42,390,5.74,34.0
1728999281.62,390,5.74,34.0
1728999281.82,391,4.95,34.0
1728999282.02,391,4.95,34.0
1728999282.22,391,4.95,34.0
1728999282.42,391,4.95,34.0
1728999282.62,391,4.95,34.0
1728999282.82,392,5.46,30.0
1728999283.03,392,5.46,30.0
1728999283.23,392,5.46,30.0
1728999283.43,392,5.46,30.0
1728999283.63,392,5.46,30.0
1728999283.83,393,5.65,29.0
1728999284.03,393,5.65,29.0
1728999284.23,393,5.65,29.0
1728999284.43,393,5.65,29.0
1728999284.63,393,5.65,29.0
1728999284.83,394,5.24,30.0
1728999285.03,394,5.24,30.0
1728999285.23,394,5.24,30.0
1728999285.43,394,5.24,30.0
1728999285.63,394,5.24,30.0
1728999285.83,395,5.68,23.0
1728999286.04,395,5.68,23.0
1728999286.24,395,5.68,23.0
1728999286.44,395,5.68,23.0
1728999286.64,395,5.68,23.0
1728999286.84,396,5.67,21.0
1728999287.04,396,5.67,21.0
1728999287.24,396,5.67,21.0
1728999287.44,396,5.67,21.0
1728999287.64,396,5.67,21.0
1728999287.84,397,5.3,22.0
1728999288.04,397,5.3,22.0
1728999288.24,397,5.3,22.0
1728999288.44,397,5.3,22.0
1728999288.64,397,5.3,22.0
1728999288.84,398,4.57,54.0
1728999289.05,398,4.57,54.0
1728999289.25,398,4.57,54.0
1728999289.45,398,4.57,54.0
1728999289.65,398,4.57,54.0
1728999289.85,399,6.29,37.0
1728999290.05,399,6.29,37.0
1728999290.25,399,6.29,37.0
1728999290.45,399,6.29,37.0
1728999290.65,399,6.29,37.0
1728999290.85,400,7.5,358.0
1728999291.05,400,7.5,358.0
1728999291.25,400,7.5,358.0
1728999291.45,400,7.5,358.0
1728999291.66,400,7.5,358.0
1728999291.86,401,8.12,359.0
1728999292.06,401,8.12,359.0
1728999292.26,401,8.12,359.0
1728999292.46,401,8.12,359.0
1728999292.66,401,8.12,359.0
1728999292.86,402,8.01,356.0
1728999293.06,402,8.01,356.0
1728999293.26,402,8.01,356.0
1728999293.46,402,8.01,356.0
1728999293.66,402,8.01,356.0
1728999293.86,403,7.17,354.0
1728999294.06,403,7.17,354.0
1728999294.26,403,7.17,354.0
1728999294.46,403,7.17,354.0
1728999294.67,403,7.17,354.0
1728999294.87,404,7.07,1.0
1728999295.07,404,7.07,1.0
1728999295.27,404,7.07,1.0
1728999295.47,404,7.07,1.0
1728999295.67,404,7.07,1.0
1728999295.87,405,6.34,358.0
1728999296.07,405,6.34,358.0
1728999296.27,405,6.34,358.0
1728999296.47,405,6.34,358.0
1728999296.67,405,6.34,358.0
1728999296.87,406,6.8,359.0
1728999297.07,406,6.8,359.0
1728999297.27,406,6.8,359.0
1728999297.47,406,6.8,359.0
1728999297.68,406,6.8,359.0
1728999297.88,407,7.67,2.0
1728999298.08,407,7.67,2.0
1728999298.28,407,7.67,2.0
1728999298.48,407,7.67,2.0
1728999298.68,407,7.67,2.0
1728999298.88,408,7.55,4.0
1728999299.08,408,7.55,4.0
1728999299.28,408,7.55,4.0
1728999299.48,408,7.55,4.0
1728999299.68,408,7.55,4.0
1728999299.88,409,7.89,5.0
1728999300.08,409,7.89,5.0
1728999300.28,409,7.89,5.0
1728999300.49,409,7.89,5.0
1728999300.69,409,7.89,5.0
1728999300.89,410,7.83,7.0
1728999301.09,410,7.83,7.0
1728999301.29,410,7.83,7.0
1728999301.49,410,7.83,7.0
1728999301.69,410,7.83,7.0
1728999301.89,411,8.1,7.0
1728999302.09,411,8.1,7.0
1728999302.29,411,8.1,7.0
1728999302.49,411,8.1,7.0
1728999302.69,411,8.1,7.0
1728999302.89,412,8.27,5.0
1728999303.09,412,8.27,5.0
1728999303.3,412,8.27,5.0
1728999303.5,412,8.27,5.0
1728999303.7,412,8.27,5.0
1728999303.9,413,8.12,6.0
1728999304.1,413,8.12,6.0
1728999304.3,413,8.12,6.0
1728999304.5,413,8.12,6.0
1728999304.7,413,8.12,6.0
1728999304.9,414,8.58,3.0
1728999305.1,414,8.58,3.0
1728999305.3,414,8.58,3.0
1728999305.5,414,8.58,3.0
1728999305.7,414,8.58,3.0
1728999305.9,415,8.54,4.0
1728999306.1,415,8.54,4.0
1728999306.31,415,8.54,4.0
1728999306.51,415,8.54,4.0
1728999306.71,415,8.54,4.0
1728999306.91,416,8.68,2.0
1728999307.11,416,8.68,2.0
1728999307.31,416,8.68,2.0
1728999307.51,416,8.68,2.0
1728999307.71,416,8.68,2.0
1728999307.91,417,8.29,1.0
1728999308.11,417,8.29,1.0
1728999308.31,417,8.29,1.0
1728999308.51,417,8.29,1.0
1728999308.71,417,8.29,1.0
1728999308.91,418,8.18,3.0
1728999309.11,418,8.18,3.0
1728999309.32,418,8.18,3.0
1728999309.52,418,8.18,3.0
1728999309.72,418,8.18,3.0
1728999309.92,419,7.9,5.0
1728999310.12,419,7.9,5.0
1728999310.32,419,7.9,5.0
1728999310.52,419,7.9,5.0
1728999310.72,419,7.9,5.0
1728999310.92,420,8.4,3.0
1728999311.12,420,8.4,3.0
1728999311.32,420,8.4,3.0
1728999311.52,420,8.4,3.0
1728999311.72,420,8.4,3.0
1728999311.93,421,6.63,6.0
1728999312.13,421,6.63,6.0
1728999312.33,421,6.63,6.0
1728999312.53,421,6.63,6.0
1728999312.73,421,6.63,6.0
1728999312.93,422,4.72,35.0
1728999313.13,422,4.72,35.0
1728999313.33,422,4.72,35.0
1728999313.53,422,4.72,35.0
1728999313.73,422,4.72,35.0
1728999313.93,423,5.62,351.0
1728999314.13,423,5.62,351.0
1728999314.33,423,5.62,351.0
1728999314.53,423,5.62,351.0
1728999314.73,423,5.62,351.0
1728999314.94,424,6.63,337.0
1728999315.14,424,6.63,337.0
1728999315.34,424,6.63,337.0
1728999315.54,424,6.63,337.0
1728999315.74,424,6.63,337.0
1728999315.94,425,6.67,335.0
1728999316.14,425,6.67,335.0
1728999316.34,425,6.67,335.0
1728999316.54,425,6.67,335.0
1728999316.74,425,6.67,335.0
1728999316.94,426,6.37,336.0
1728999317.14,426,6.37,336.0
1728999317.34,426,6.37,336.0
1728999317.54,426,6.37,336.0
1728999317.74,426,6.37,336.0
1728999317.95,427,6.46,337.0
1728999318.15,427,6.46,337.0
1728999318.35,427,6.46,337.0
1728999318.55,427,6.46,337.0
1728999318.75,427,6.46,337.0
1728999318.95,428,6.17,340.0
1728999319.15,428,6.17,340.0
1728999319.35,428,6.17,340.0
1728999319.55,428,6.17,340.0
1728999319.75,428,6.17,340.0
1728999319.95,429,6.18,337.0
1728999320.15,429,6.18,337.0
1728999320.35,429,6.18,337.0
1728999320.55,429,6.18,337.0
1728999320.75,429,6.18,337.0
1728999320.96,430,6.9,333.0
1728999321.16,430,6.9,333.0
1728999321.36,430,6.9,333.0
1728999321.56,430,6.9,333.0
1728999321.76,430,6.9,333.0
1728999321.96,431,6.64,329.0
1728999322.16,431,6.64,329.0
1728999322.36,431,6.64,329.0
1728999322.56,431,6.64,329.0
1728999322.76,431,6.64,329.0
1728999322.96,432,6.78,327.0
1728999323.16,432,6.78,327.0
1728999323.36,432,6.78,327.0
1728999323.56,432,6.78,327.0
1728999323.76,432,6.78,327.0
1728999323.97,433,6.4,326.0
1728999324.17,433,6.4,326.0
1728999324.37,433,6.4,326.0
1728999324.57,433,6.4,326.0
1728999324.77,433,6.4,326.0
1728999324.97,434,6.4,326.0
1728999325.17,434,6.4,326.0
1728999325.37,434,6.4,326.0
1728999325.57,434,6.4,326.0
1728999325.77,434,6.4,326.0
1728999325.97,435,6.26,324.0
1728999326.17,435,6.26,324.0
1728999326.37,435,6.26,324.0
1728999326.57,435,6.26,324.0
1728999326.77,435,6.26,324.0
1728999326.97,436,2.29,326.0
1728999327.17,436,2.29,326.0
1728999327.38,436,2.29,326.0
1728999327.58,436,2.29,326.0
1728999327.78,436,2.29,326.0
1728999327.98,437,2.45,9.0
1728999328.18,437,2.45,9.0
1728999328.38,437,2.45,9.0
1728999328.58,437,2.45,9.0
1728999328.78,437,2.45,9.0
1728999328.98,438,3.01,335.0
1728999329.18,438,3.01,335.0
1728999329.38,438,3.01,335.0
1728999329.58,438,3.01,335.0
1728999329.78,438,3.01,335.0
1728999329.98,439,2.71,329.0
1728999330.18,439,2.71,329.0
1728999330.39,439,2.71,329.0
1728999330.59,439,2.71,329.0
1728999330.79,439,2.71,329.0
1728999330.99,440,2.69,335.0
1728999331.19,440,2.69,335.0
1728999331.39,440,2.69,335.0
1728999331.59,440,2.69,335.0
1728999331.79,440,2.69,335.0
1728999331.99,441,2.8,336.0
1728999332.19,441,2.8,336.0
1728999332.39,441,2.8,336.0
1728999332.59,441,2.8,336.0
1728999332.79,441,2.8,336.0
1728999332.99,442,2.61,337.0
1728999333.2,442,2.61,337.0
1728999333.4,442,2.61,337.0
1728999333.6,442,2.61,337.0
1728999333.8,442,2.61,337.0
1728999334.0,443,2.94,338.0
1728999334.2,443,2.94,338.0
1728999334.4,443,2.94,338.0
1728999334.6,443,2.94,338.0
1728999334.8,443,2.94,338.0
1728999335.0,444,3.18,338.0
1728999335.2,444,3.18,338.0
1728999335.4,444,3.18,338.0
1728999335.6,444,3.18,338.0
1728999335.8,444,3.18,338.0
1728999336.0,445,3.26,330.0
1728999336.21,445,3.26,330.0
1728999336.41,445,3.26,330.0
1728999336.61,445,3.26,330.0
1728999336.81,445,3.26,330.0
1728999337.01,446,2.61,331.0
1728999337.21,446,2.61,331.0
1728999337.41,446,2.61,331.0
1728999337.61,446,2.61,331.0
1728999337.81,446,2.61,331.0
1728999338.01,447,2.81,339.0
1728999338.21,447,2.81,339.0
1728999338.41,447,2.81,339.0
1728999338.61,447,2.81,339.0
1728999338.81,447,2.81,339.0
1728999339.01,448,3.38,340.0
1728999339.21,448,3.38,340.0
1728999339.41,448,3.38,340.0
1728999339.62,448,3.38,340.0
1728999339.82,448,3.38,340.0
1728999340.02,449,3.39,349.0
1728999340.22,449,3.39,349.0
1728999340.42,449,3.39,349.0
1728999340.62,449,3.39,349.0
1728999340.82,449,3.39,349.0
1728999341.02,450,3.53,359.0
1728999341.22,450,3.53,359.0
1728999341.42,450,3.53,359.0
1728999341.62,450,3.53,359.0
1728999341.82,450,3.53,359.0
1728999342.02,451,3.43,353.0
1728999342.23,451,3.43,353.0
1728999342.43,451,3.43,353.0
1728999342.63,451,3.43,353.0
1728999342.83,451,3.43,353.0
1728999343.03,452,3.55,358.0
1728999343.23,452,3.55,358.0
1728999343.43,452,3.55,358.0
1728999343.63,452,3.55,358.0
1728999343.83,452,3.55,358.0
1728999344.03,453,3.98,355.0
1728999344.23,453,3.98,355.0
1728999344.43,453,3.98,355.0
1728999344.63,453,3.98,355.0
1728999344.83,453,3.98,355.0
1728999345.03,454,4.12,4.0
1728999345.24,454,4.12,4.0
1728999345.44,454,4.12,4.0
1728999345.64,454,4.12,4.0
1728999345.84,454,4.12,4.0
1728999346.04,455,4.43,5.0
1728999346.24,455,4.43,5.0
1728999346.44,455,4.43,5.0
1728999346.64,455,4.43,5.0
1728999346.84,455,4.43,5.0
1728999347.04,456,4.08,5.0
1728999347.24,456,4.08,5.0
1728999347.44,456,4.08,5.0
1728999347.64,456,4.08,5.0
1728999347.84,456,4.08,5.0
1728999348.04,457,4.03,348.0
1728999348.25,457,4.03,348.0
1728999348.45,457,4.03,348.0
1728999348.65,457,4.03,348.0
1728999348.85,457,4.03,348.0
1728999349.05,458,1.59,346.0
1728999349.25,458,1.59,346.0
1728999349.45,458,1.59,346.0
1728999349.65,458,1.59,346.0
1728999349.85,458,1.59,346.0
1728999350.05,459,0.0,0.0
1728999350.25,459,0.0,0.0
1728999350.45,459,0.0,0.0
1728999350.65,459,0.0,0.0
1728999350.85,459,0.0,0.0
1728999351.06,460,5.92,30.0
1728999351.26,460,5.92,30.0
1728999351.46,460,5.92,30.0
1728999351.66,460,5.92,30.0
1728999351.86,460,5.92,30.0
1728999352.06,461,5.75,16.0
1728999352.26,461,5.75,16.0
1728999352.46,461,5.75,16.0
1728999352.66,461,5.75,16.0
1728999352.86,461,5.75,16.0
1728999353.06,462,6.08,6.0
1728999353.26,462,6.08,6.0
1728999353.46,462,6.08,6.0
1728999353.66,462,6.08,6.0
1728999353.86,462,6.08,6.0
1728999354.07,463,5.85,15.0
1728999354.27,463,5.85,15.0
1728999354.47,463,5.85,15.0
1728999354.67,463,5.85,15.0
1728999354.87,463,5.85,15.0
1728999355.07,464,5.61,27.0
1728999355.27,464,5.61,27.0
1728999355.47,464,5.61,27.0
1728999355.67,464,5.61,27.0
1728999355.87,464,5.61,27.0
1728999356.07,465,5.73,35.0
1728999356.27,465,5.73,35.0
1728999356.47,465,5.73,35.0
1728999356.67,465,5.73,35.0
1728999356.87,465,5.73,35.0
1728999357.08,466,5.74,36.0
1728999357.28,466,5.74,36.0
1728999357.48,466,5.74,36.0
1728999357.68,466,5.74,36.0
1728999357.88,466,5.74,36.0
1728999358.08,467,5.38,38.0
1728999358.28,467,5.38,38.0
1728999358.48,467,5.38,38.0
1728999358.68,467,5.38,38.0
1728999358.88,467,5.38,38.0
1728999359.08,468,5.47,34.0
1728999359.28,468,5.47,34.0
1728999359.48,468,5.47,34.0
1728999359.68,468,5.47,34.0
1728999359.89,468,5.47,34.0
1728999360.09,469,5.83,29.0
1728999360.29,469,5.83,29.0
1728999360.49,469,5.83,29.0
1728999360.69,469,5.83,29.0
1728999360.89,469,5.83,29.0
1728999361.09,470,5.41,32.0
1728999361.29,470,5.41,32.0
1728999361.49,470,5.41,32.0
1728999361.69,470,5.41,32.0
1728999361.89,470,5.41,32.0
1728999362.09,471,4.87,31.0
1728999362.29,471,4.87,31.0
1728999362.49,471,4.87,31.0
1728999362.69,471,4.87,31.0
1728999362.9,471,4.87,31.0
1728999363.1,472,5.91,62.0
1728999363.3,472,5.91,62.0
1728999363.5,472,5.91,62.0
1728999363.7,472,5.91,62.0
1728999363.9,472,5.91,62.0
1728999364.1,473,7.34,22.0
1728999364.3,473,7.34,22.0
1728999364.5,473,7.34,22.0
1728999364.7,473,7.34,22.0
1728999364.9,473,7.34,22.0
1728999365.1,474,8.21,2.0
1728999365.3,474,8.21,2.0
1728999365.5,474,8.21,2.0
1728999365.7,474,8.21,2.0
1728999365.9,474,8.21,2.0
1728999366.11,475,8.35,1.0
1728999366.31,475,8.35,1.0
1728999366.51,475,8.35,1.0
1728999366.71,475,8.35,1.0
1728999366.91,475,8.35,1.0
1728999367.11,476,8.64,0.0
1728999367.31,476,8.64,0.0
1728999367.51,476,8.64,0.0
1728999367.71,476,8.64,0.0
1728999367.91,476,8.64,0.0
1728999368.11,477,8.21,1.0
1728999368.31,477,8.21,1.0
1728999368.51,477,8.21,1.0
1728999368.71,477,8.21,1.0
1728999368.92,477,8.21,1.0
1728999369.12,478,8.8,3.0
1728999369.32,478,8.8,3.0
1728999369.52,478,8.8,3.0
1728999369.72,478,8.8,3.0
1728999369.92,478,8.8,3.0
1728999370.12,479,8.76,3.0
1728999370.32,479,8.76,3.0
1728999370.52,479,8.76,3.0
1728999370.72,479,8.76,3.0
1728999370.92,479,8.76,3.0
1728999371.12,480,8.74,2.0
1728999371.33,480,8.74,2.0
1728999371.53,480,8.74,2.0
1728999371.73,480,8.74,2.0
1728999371.93,480,8.74,2.0
1728999372.13,481,8.99,2.0
1728999372.33,481,8.99,2.0
1728999372.53,481,8.99,2.0
1728999372.73,481,8.99,2.0
1728999372.93,481,8.99,2.0
1728999373.13,482,8.68,356.0
1728999373.33,482,8.68,356.0
1728999373.53,482,8.68,356.0
1728999373.73,482,8.68,356.0
1728999373.93,482,8.68,356.0
1728999374.13,483,9.31,0.0
1728999374.33,483,9.31,0.0
1728999374.54,483,9.31,0.0
1728999374.74,483,9.31,0.0
1728999374.94,483,9.31,0.0
1728999375.14,484,9.52,0.0
1728999375.34,484,9.52,0.0
1728999375.54,484,9.52,0.0
1728999375.74,484,9.52,0.0
1728999375.94,484,9.52,0.0
1728999376.14,485,8.8,2.0
1728999376.34,485,8.8,2.0
1728999376.54,485,8.8,2.0
1728999376.74,485,8.8,2.0
1728999376.94,485,8.8,2.0
1728999377.14,486,9.0,1.0
1728999377.34,486,9.0,1.0
1728999377.54,486,9.0,1.0
1728999377.75,486,9.0,1.0
1728999377.95,486,9.0,1.0
1728999378.15,487,9.22,0.0
1728999378.35,487,9.22,0.0
1728999378.55,487,9.22,0.0
1728999378.75,487,9.22,0.0
1728999378.95,487,9.22,0.0
1728999379.15,488,9.17,2.0
1728999379.35,488,9.17,2.0
1728999379.55,488,9.17,2.0
1728999379.75,488,9.17,2.0
1728999379.95,488,9.17,2.0
1728999380.15,489,8.98,3.0
1728999380.35,489,8.98,3.0
1728999380.56,489,8.98,3.0
1728999380.76,489,8.98,3.0
1728999380.96,489,8.98,3.0
1728999381.16,490,8.9,4.0
1728999381.36,490,8.9,4.0
1728999381.56,490,8.9,4.0
1728999381.76,490,8.9,4.0
1728999381.96,490,8.9,4.0
1728999382.16,491,9.16,2.0
1728999382.36,491,9.16,2.0
1728999382.56,491,9.16,2.0
1728999382.76,491,9.16,2.0
1728999382.96,491,9.16,2.0
1728999383.16,492,9.11,3.0
1728999383.37,492,9.11,3.0
1728999383.57,492,9.11,3.0
1728999383.77,492,9.11,3.0
1728999383.97,492,9.11,3.0
1728999384.17,493,6.64,5.0
1728999384.37,493,6.64,5.0
1728999384.57,493,6.64,5.0
1728999384.77,493,6.64,5.0
1728999384.97,493,6.64,5.0
1728999385.17,494,6.08,25.0
1728999385.37,494,6.08,25.0
1728999385.57,494,6.08,25.0
1728999385.77,494,6.08,25.0
1728999385.97,494,6.08,25.0
1728999386.17,495,6.5,337.0
1728999386.37,495,6.5,337.0
1728999386.57,495,6.5,337.0
1728999386.78,495,6.5,337.0
1728999386.98,495,6.5,337.0
1728999387.18,496,6.89,327.0
1728999387.38,496,6.89,327.0
1728999387.58,496,6.89,327.0
1728999387.78,496,6.89,327.0
1728999387.98,496,6.89,327.0
1728999388.18,497,7.3,325.0
1728999388.38,497,7.3,325.0
1728999388.58,497,7.3,325.0
1728999388.78,497,7.3,325.0
1728999388.98,497,7.3,325.0
1728999389.18,498,7.14,328.0
1728999389.38,498,7.14,328.0
1728999389.59,498,7.14,328.0
1728999389.79,498,7.14,328.0
1728999389.99,498,7.14,328.0
1728999390.19,499,6.74,331.0
1728999390.39,499,6.74,331.0
1728999390.59,499,6.74,331.0
1728999390.79,499,6.74,331.0
1728999390.99,499,6.74,331.0
1728999391.19,500,6.9,331.0
1728999391.39,500,6.9,331.0
1728999391.59,500,6.9,331.0
1728999391.79,500,6.9,331.0
1728999391.99,500,6.9,331.0
1728999392.19,501,7.22,332.0
1728999392.4,501,7.22,332.0
1728999392.6,501,7.22,332.0
1728999392.8,501,7.22,332.0
1728999393.0,501,7.22,332.0
1728999393.2,502,7.15,334.0
1728999393.4,502,7.15,334.0
1728999393.6,502,7.15,334.0
1728999393.8,502,7.15,334.0
1728999394.0,502,7.15,334.0
1728999394.2,503,7.32,334.0
1728999394.4,503,7.32,334.0
1728999394.6,503,7.32,334.0
1728999394.8,503,7.32,334.0
1728999395.0,503,7.32,334.0
1728999395.2,504,7.39,331.0
1728999395.41,504,7.39,331.0
1728999395.61,504,7.39,331.0
1728999395.81,504,7.39,331.0
1728999396.01,504,7.39,331.0
1728999396.21,505,6.11,329.0
1728999396.41,505,6.11,329.0
1728999396.61,505,6.11,329.0
1728999396.81,505,6.11,329.0
1728999397.01,505,6.11,329.0
1728999397.21,506,1.88,357.0
1728999397.41,506,1.88,357.0
