time,num,w_s,w_a
1728999228.57,342,7.08,108.0
1728999228.77,342,7.08,108.0
1728999228.97,342,7.08,108.0
1728999229.17,342,7.08,108.0
1728999229.37,342,7.08,108.0
1728999229.57,343,6.32,49.0
1728999229.77,343,6.32,49.0
1728999229.97,343,6.32,49.0
1728999230.18,343,6.32,49.0
1728999230.38,343,6.32,49.0
1728999230.58,344,7.6,8.0
1728999230.78,344,7.6,8.0
1728999230.98,344,7.6,8.0
1728999231.18,344,7.6,8.0
1728999231.38,344,7.6,8.0
1728999231.58,345,7.33,356.0
1728999231.78,345,7.33,356.0
1728999231.98,345,7.33,356.0
1728999232.18,345,7.33,356.0
1728999232.38,345,7.33,356.0
1728999232.58,346,7.83,1.0
1728999232.78,346,7.83,1.0
1728999232.98,346,7.83,1.0
1728999233.19,346,7.83,1.0
1728999233.39,346,7.83,1.0
1728999233.59,347,7.83,2.0
1728999233.79,347,7.83,2.0
1728999233.99,347,7.83,2.0
1728999234.19,347,7.83,2.0
1728999234.39,347,7.83,2.0
1728999234.59,348,7.96,2.0
1728999234.79,348,7.96,2.0
1728999234.99,348,7.96,2.0
1728999235.19,348,7.96,2.0
1728999235.39,348,7.96,2.0
1728999235.59,349,8.21,1.0
1728999235.79,349,8.21,1.0
1728999235.99,349,8.21,1.0
1728999236.19,349,8.21,1.0
1728999236.4,349,8.21,1.0
1728999236.6,350,7.68,3.0
1728999236.8,350,7.68,3.0
1728999237.0,350,7.68,3.0
1728999237.2,350,7.68,3.0
1728999237.4,350,7.68,3.0
1728999237.6,351,7.7,5.0
1728999237.8,351,7.7,5.0
1728999238.0,351,7.7,5.0
1728999238.2,351,7.7,5.0
1728999238.4,351,7.7,5.0
1728999238.6,352,7.82,0.0
1728999238.8,352,7.82,0.0
1728999239.0,352,7.82,0.0
1728999239.21,352,7.82,0.0
1728999239.41,352,7.82,0.0
1728999239.61,353,7.67,0.0
1728999239.81,353,7.67,0.0
1728999240.01,353,7.67,0.0
1728999240.21,353,7.67,0.0
1728999240.41,353,7.67,0.0
1728999240.61,354,6.73,5.0
1728999240.81,354,6.73,5.0
1728999241.01,354,6.73,5.0
1728999241.21,354,6.73,5.0
1728999241.41,354,6.73,5.0
1728999241.61,355,6.85,9.0
1728999241.81,355,6.85,9.0
1728999242.02,355,6.85,9.0
1728999242.22,355,6.85,9.0
1728999242.42,355,6.85,9.0
1728999242.62,356,7.26,11.0
1728999242.82,356,7.26,11.0
1728999243.02,356,7.26,11.0
1728999243.22,356,7.26,11.0
1728999243.42,356,7.26,11.0
1728999243.62,357,7.29,9.0
1728999243.82,357,7.29,9.0
1728999244.02,357,7.29,9.0
1728999244.22,357,7.29,9.0
1728999244.42,357,7.29,9.0
1728999244.62,358,7.16,7.0
1728999244.82,358,7.16,7.0
1728999245.02,358,7.16,7.0
1728999245.23,358,7.16,7.0
1728999245.43,358,7.16,7.0
1728999245.63,359,7.49,10.0
1728999245.83,359,7.49,10.0
1728999246.03,359,7.49,10.0
1728999246.23,359,7.49,10.0
1728999246.43,359,7.49,10.0
1728999246.63,360,7.57,10.0
1728999246.83,360,7.57,10.0
1728999247.03,360,7.57,10.0
1728999247.23,360,7.57,10.0
1728999247.43,360,7.57,10.0
1728999247.63,361,7.33,12.0
1728999247.83,361,7.33,12.0
1728999248.04,361,7.33,12.0
1728999248.24,361,7.33,12.0
1728999248.44,361,7.33,12.0
1728999248.64,362,7.07,9.0
1728999248.84,362,7.07,9.0
1728999249.04,362,7.07,9.0
1728999249.24,362,7.07,9.0
1728999249.44,362,7.07,9.0
1728999249.64,363,6.97,10.0
1728999249.84,363,6.97,10.0
1728999250.04,363,6.97,10.0
1728999250.24,363,6.97,10.0
1728999250.44,363,6.97,10.0
1728999250.65,364,6.87,11.0
1728999250.85,364,6.87,11.0
1728999251.05,364,6.87,11.0
1728999251.25,364,6.87,11.0
1728999251.45,364,6.87,11.0
1728999251.65,365,7.29,10.0
1728999251.85,365,7.29,10.0
1728999252.05,365,7.29,10.0
1728999252.25,365,7.29,10.0
1728999252.45,365,7.29,10.0
1728999252.65,366,7.22,4.0
1728999252.85,366,7.22,4.0
1728999253.05,366,7.22,4.0
1728999253.25,366,7.22,4.0
1728999253.45,366,7.22,4.0
1728999253.65,367,7.42,3.0
1728999253.86,367,7.42,3.0
1728999254.06,367,7.42,3.0
1728999254.26,367,7.42,3.0
1728999254.46,367,7.42,3.0
1728999254.66,368,7.75,8.0
1728999254.86,368,7.75,8.0
1728999255.06,368,7.75,8.0
1728999255.26,368,7.75,8.0
1728999255.46,368,7.75,8.0
1728999255.66,369,7.95,357.0
1728999255.86,369,7.95,357.0
1728999256.06,369,7.95,357.0
1728999256.26,369,7.95,357.0
1728999256.46,369,7.95,357.0
1728999256.66,370,8.49,357.0
1728999256.87,370,8.49,357.0
1728999257.07,370,8.49,357.0
1728999257.27,370,8.49,357.0
1728999257.47,370,8.49,357.0
1728999257.67,371,3.8,6.0
1728999257.87,371,3.8,6.0
1728999258.07,371,3.8,6.0
1728999258.27,371,3.8,6.0
1728999258.47,371,3.8,6.0
1728999258.67,372,0.0,0.0
1728999258.87,372,0.0,0.0
1728999259.07,372,0.0,0.0
1728999259.27,372,0.0,0.0
1728999259.48,372,0.0,0.0
1728999259.68,373,3.24,284.0
1728999259.88,373,3.24,284.0
1728999260.08,373,3.24,284.0
1728999260.28,373,3.24,284.0
1728999260.48,373,3.24,284.0
1728999260.68,374,3.19,317.0
1728999260.88,374,3.19,317.0
1728999261.08,374,3.19,317.0
1728999261.28,374,3.19,317.0
1728999261.48,374,3.19,317.0
1728999261.68,375,3.89,349.0
1728999261.88,375,3.89,349.0
1728999262.08,375,3.89,349.0
1728999262.29,375,3.89,349.0
1728999262.49,375,3.89,349.0
1728999262.69,376,4.8,2.0
1728999262.89,376,4.8,2.0
1728999263.09,376,4.8,2.0
1728999263.29,376,4.8,2.0
1728999263.49,376,4.8,2.0
1728999263.69,377,4.95,355.0
1728999263.89,377,4.95,355.0
1728999264.09,377,4.95,355.0
1728999264.29,377,4.95,355.0
1728999264.49,377,4.95,355.0
1728999264.69,378,5.13,349.0
1728999264.89,378,5.13,349.0
1728999265.09,378,5.13,349.0
1728999265.29,378,5.13,349.0
1728999265.5,378,5.13,349.0
1728999265.7,379,5.48,350.0
1728999265.9,379,5.48,350.0
1728999266.1,379,5.48,350.0
1728999266.3,379,5.48,350.0
1728999266.5,379,5.48,350.0
1728999266.7,380,5.92,350.0
1728999266.9,380,5.92,350.0
1728999267.1,380,5.92,350.0
1728999267.3,380,5.92,350.0
1728999267.5,380,5.92,350.0
1728999267.7,381,5.84,347.0
1728999267.9,381,5.84,347.0
1728999268.11,381,5.84,347.0
1728999268.31,381,5.84,347.0
1728999268.51,381,5.84,347.0
1728999268.71,382,5.87,352.0
1728999268.91,382,5.87,352.0
1728999269.11,382,5.87,352.0
1728999269.31,382,5.87,352.0
1728999269.51,382,5.87,352.0
1728999269.71,383,5.97,347.0
1728999269.91,383,5.97,347.0
1728999270.11,383,5.97,347.0
1728999270.31,383,5.97,347.0
1728999270.51,383,5.97,347.0
1728999270.71,384,5.96,343.0
1728999270.91,384,5.96,343.0
1728999271.12,384,5.96,343.0
1728999271.32,384,5.96,343.0
1728999271.52,384,5.96,343.0
1728999271.72,385,6.28,342.0
1728999271.92,385,6.28,342.0
1728999272.12,385,6.28,342.0
1728999272.32,385,6.28,342.0
1728999272.52,385,6.28,342.0
1728999272.72,386,6.16,333.0
1728999272.92,386,6.16,333.0
1728999273.12,386,6.16,333.0
1728999273.32,386,6.16,333.0
1728999273.52,386,6.16,333.0
1728999273.72,387,5.98,335.0
1728999273.92,387,5.98,335.0
1728999274.13,387,5.98,335.0
1728999274.33,387,5.98,335.0
1728999274.53,387,5.98,335.0
1728999274.73,388,6.0,331.0
1728999274.93,388,6.0,331.0
1728999275.13,388,6.0,331.0
1728999275.33,388,6.0,331.0
1728999275.53,388,6.0,331.0
1728999275.73,389,5.98,338.0
1728999275.93,389,5.98,338.0
1728999276.13,389,5.98,338.0
1728999276.33,389,5.98,338.0
1728999276.53,389,5.98,338.0
1728999276.73,390,5.28,342.0
1728999276.94,390,5.28,342.0
1728999277.14,390,5.28,342.0
1728999277.34,390,5.28,342.0
1728999277.54,390,5.28,342.0
1728999277.74,391,4.97,341.0
1728999277.94,391,4.97,341.0
1728999278.14,391,4.97,341.0
1728999278.34,391,4.97,341.0
1728999278.54,391,4.97,341.0
1728999278.74,392,4.97,341.0
1728999278.94,392,4.97,341.0
1728999279.14,392,4.97,341.0
1728999279.34,392,4.97,341.0
1728999279.55,392,4.97,341.0
1728999279.75,393,4.85,340.0
1728999279.95,393,4.85,340.0
1728999280.15,393,4.85,340.0
1728999280.35,393,4.85,340.0
1728999280.55,393,4.85,340.0
1728999280.75,394,5.17,339.0
1728999280.95,394,5.17,339.0
1728999281.15,394,5.17,339.0
1728999281.35,394,5.17,339.0
1728999281.55,394,5.17,339.0
1728999281.75,395,4.71,337.0
1728999281.95,395,4.71,337.0
1728999282.15,395,4.71,337.0
1728999282.35,395,4.71,337.0
1728999282.55,395,4.71,337.0
1728999282.76,396,5.24,338.0
1728999282.96,396,5.24,338.0
1728999283.16,396,5.24,338.0
1728999283.36,396,5.24,338.0
1728999283.56,396,5.24,338.0
1728999283.76,397,5.36,345.0
1728999283.96,397,5.36,345.0
1728999284.16,397,5.36,345.0
1728999284.36,397,5.36,345.0
1728999284.56,397,5.36,345.0
1728999284.76,398,5.24,344.0
1728999284.96,398,5.24,344.0
1728999285.16,398,5.24,344.0
1728999285.36,398,5.24,344.0
1728999285.57,398,5.24,344.0
1728999285.77,399,5.14,343.0
1728999285.97,399,5.14,343.0
1728999286.17,399,5.14,343.0
1728999286.37,399,5.14,343.0
1728999286.57,399,5.14,343.0
1728999286.77,400,5.28,346.0
1728999286.97,400,5.28,346.0
1728999287.17,400,5.28,346.0
1728999287.37,400,5.28,346.0
1728999287.57,400,5.28,346.0
1728999287.77,401,5.57,339.0
1728999287.97,401,5.57,339.0
1728999288.18,401,5.57,339.0
1728999288.38,401,5.57,339.0
1728999288.58,401,5.57,339.0
1728999288.78,402,2.21,272.0
1728999288.98,402,2.21,272.0
1728999289.18,402,2.21,272.0
1728999289.38,402,2.21,272.0
1728999289.58,402,2.21,272.0
1728999289.78,403,5.75,250.0
1728999289.98,403,5.75,250.0
1728999290.18,403,5.75,250.0
1728999290.38,403,5.75,250.0
1728999290.58,403,5.75,250.0
1728999290.78,404,5.27,299.0
1728999290.98,404,5.27,299.0
1728999291.19,404,5.27,299.0
1728999291.39,404,5.27,299.0
1728999291.59,404,5.27,299.0
1728999291.79,405,6.1,344.0
1728999291.99,405,6.1,344.0
1728999292.19,405,6.1,344.0
1728999292.39,405,6.1,344.0
1728999292.59,405,6.1,344.0
1728999292.79,406,6.39,14.0
1728999292.99,406,6.39,14.0
1728999293.19,406,6.39,14.0
1728999293.39,406,6.39,14.0
1728999293.59,406,6.39,14.0
1728999293.79,407,6.58,16.0
1728999293.99,407,6.58,16.0
1728999294.19,407,6.58,16.0
1728999294.4,407,6.58,16.0
1728999294.6,407,6.58,16.0
1728999294.8,408,6.7,15.0
1728999295.0,408,6.7,15.0
1728999295.2,408,6.7,15.0
1728999295.4,408,6.7,15.0
1728999295.6,408,6.7,15.0
1728999295.8,409,6.67,11.0
1728999296.0,409,6.67,11.0
1728999296.2,409,6.67,11.0
1728999296.4,409,6.67,11.0
1728999296.6,409,6.67,11.0
1728999296.8,410,6.78,10.0
1728999297.0,410,6.78,10.0
1728999297.21,410,6.78,10.0
1728999297.41,410,6.78,10.0
1728999297.61,410,6.78,10.0
1728999297.81,411,6.7,6.0
1728999298.01,411,6.7,6.0
1728999298.21,411,6.7,6.0
1728999298.41,411,6.7,6.0
1728999298.61,411,6.7,6.0
1728999298.81,412,6.86,4.0
1728999299.01,412,6.86,4.0
1728999299.21,412,6.86,4.0
1728999299.41,412,6.86,4.0
1728999299.61,412,6.86,4.0
1728999299.81,413,7.17,0.0
1728999300.01,413,7.17,0.0
1728999300.22,413,7.17,0.0
1728999300.42,413,7.17,0.0
1728999300.62,413,7.17,0.0
1728999300.82,414,6.6,357.0
1728999301.02,414,6.6,357.0
1728999301.22,414,6.6,357.0
1728999301.42,414,6.6,357.0
1728999301.62,414,6.6,357.0
1728999301.82,415,7.62,0.0
1728999302.02,415,7.62,0.0
1728999302.22,415,7.62,0.0
1728999302.42,415,7.62,0.0
1728999302.62,415,7.62,0.0
1728999302.82,416,7.32,1.0
1728999303.02,416,7.32,1.0
1728999303.23,416,7.32,1.0
1728999303.43,416,7.32,1.0
1728999303.63,416,7.32,1.0
1728999303.83,417,6.94,358.0
1728999304.03,417,6.94,358.0
1728999304.23,417,6.94,358.0
1728999304.43,417,6.94,358.0
1728999304.63,417,6.94,358.0
1728999304.83,418,7.15,358.0
1728999305.03,418,7.15,358.0
1728999305.23,418,7.15,358.0
1728999305.43,418,7.15,358.0
1728999305.63,418,7.15,358.0
1728999305.83,419,7.69,1.0
1728999306.04,419,7.69,1.0
1728999306.24,419,7.69,1.0
1728999306.44,419,7.69,1.0
1728999306.64,419,7.69,1.0
1728999306.84,420,7.97,1.0
1728999307.04,420,7.97,1.0
1728999307.24,420,7.97,1.0
1728999307.44,420,7.97,1.0
1728999307.64,420,7.97,1.0
1728999307.84,421,8.75,357.0
1728999308.04,421,8.75,357.0
1728999308.24,421,8.75,357.0
1728999308.44,421,8.75,357.0
1728999308.65,421,8.75,357.0
1728999308.85,422,7.81,5.0
1728999309.05,422,7.81,5.0
1728999309.25,422,7.81,5.0
1728999309.45,422,7.81,5.0
1728999309.65,422,7.81,5.0
1728999309.85,423,7.67,4.0
1728999310.05,423,7.67,4.0
1728999310.25,423,7.67,4.0
1728999310.45,423,7.67,4.0
1728999310.65,423,7.67,4.0
1728999310.85,424,8.08,1.0
1728999311.05,424,8.08,1.0
1728999311.25,424,8.08,1.0
1728999311.45,424,8.08,1.0
1728999311.65,424,8.08,1.0
1728999311.86,425,8.18,358.0
1728999312.06,425,8.18,358.0
1728999312.26,425,8.18,358.0
1728999312.46,425,8.18,358.0
1728999312.66,425,8.18,358.0
1728999312.86,426,8.64,0.0
1728999313.06,426,8.64,0.0
1728999313.26,426,8.64,0.0
1728999313.46,426,8.64,0.0
1728999313.66,426,8.64,0.0
1728999313.86,427,7.78,355.0
1728999314.06,427,7.78,355.0
1728999314.26,427,7.78,355.0
1728999314.46,427,7.78,355.0
1728999314.66,427,7.78,355.0
1728999314.87,428,7.31,4.0
1728999315.07,428,7.31,4.0
1728999315.27,428,7.31,4.0
1728999315.47,428,7.31,4.0
1728999315.67,428,7.31,4.0
1728999315.87,429,6.53,1.0
1728999316.07,429,6.53,1.0
1728999316.27,429,6.53,1.0
1728999316.47,429,6.53,1.0
1728999316.67,429,6.53,1.0
1728999316.87,430,7.57,4.0
1728999317.07,430,7.57,4.0
1728999317.27,430,7.57,4.0
1728999317.47,430,7.57,4.0
1728999317.67,430,7.57,4.0
1728999317.88,431,6.92,356.0
1728999318.08,431,6.92,356.0
1728999318.28,431,6.92,356.0
1728999318.48,431,6.92,356.0
1728999318.68,431,6.92,356.0
1728999318.88,432,2.17,351.0
1728999319.08,432,2.17,351.0
1728999319.28,432,2.17,351.0
1728999319.48,432,2.17,351.0
1728999319.68,432,2.17,351.0
1728999319.88,433,0.0,348.0
1728999320.08,433,0.0,348.0
1728999320.28,433,0.0,348.0
1728999320.48,433,0.0,348.0
1728999320.68,433,0.0,348.0
1728999320.89,434,4.36,63.0
1728999321.09,434,4.36,63.0
1728999321.29,434,4.36,63.0
1728999321.49,434,4.36,63.0
1728999321.69,434,4.36,63.0
1728999321.89,435,4.19,15.0
1728999322.09,435,4.19,15.0
1728999322.29,435,4.19,15.0
1728999322.49,435,4.19,15.0
1728999322.69,435,4.19,15.0
1728999322.89,436,4.51,344.0
1728999323.09,436,4.51,344.0
1728999323.29,436,4.51,344.0
1728999323.49,436,4.51,344.0
1728999323.69,436,4.51,344.0
1728999323.9,437,4.61,342.0
1728999324.1,437,4.61,342.0
1728999324.3,437,4.61,342.0
1728999324.5,437,4.61,342.0
1728999324.7,437,4.61,342.0
1728999324.9,438,4.34,343.0
1728999325.1,438,4.34,343.0
1728999325.3,438,4.34,343.0
1728999325.5,438,4.34,343.0
1728999325.7,438,4.34,343.0
1728999325.9,439,4.51,349.0
1728999326.1,439,4.51,349.0
1728999326.3,439,4.51,349.0
1728999326.51,439,4.51,349.0
1728999326.71,439,4.51,349.0
1728999326.91,440,4.28,344.0
1728999327.11,440,4.28,344.0
1728999327.31,440,4.28,344.0
1728999327.51,440,4.28,344.0
1728999327.71,440,4.28,344.0
1728999327.91,441,5.06,341.0
1728999328.11,441,5.06,341.0
1728999328.31,441,5.06,341.0
1728999328.51,441,5.06,341.0
1728999328.71,441,5.06,341.0
1728999328.91,442,5.09,342.0
1728999329.11,442,5.09,342.0
1728999329.31,442,5.09,342.0
1728999329.51,442,5.09,342.0
1728999329.72,442,5.09,342.0
1728999329.92,443,5.23,350.0
1728999330.12,443,5.23,350.0
1728999330.32,443,5.23,350.0
1728999330.52,443,5.23,350.0
1728999330.72,443,5.23,350.0
1728999330.92,444,5.09,338.0
1728999331.12,444,5.09,338.0
1728999331.32,444,5.09,338.0
1728999331.52,444,5.09,338.0
1728999331.72,444,5.09,338.0
1728999331.92,445,4.68,344.0
1728999332.12,445,4.68,344.0
1728999332.32,445,4.68,344.0
1728999332.52,445,4.68,344.0
1728999332.73,445,4.68,344.0
1728999332.93,446,4.98,339.0
1728999333.13,446,4.98,339.0
1728999333.33,446,4.98,339.0
1728999333.53,446,4.98,339.0
1728999333.73,446,4.98,339.0
1728999333.93,447,5.11,345.0
1728999334.13,447,5.11,345.0
1728999334.33,447,5.11,345.0
1728999334.53,447,5.11,345.0
1728999334.73,447,5.11,345.0
1728999334.93,448,5.08,349.0
1728999335.13,448,5.08,349.0
1728999335.33,448,5.08,349.0
1728999335.54,448,5.08,349.0
1728999335.74,448,5.08,349.0
1728999335.94,449,5.04,354.0
1728999336.14,449,5.04,354.0
1728999336.34,449,5.04,354.0
1728999336.54,449,5.04,354.0
1728999336.74,449,5.04,354.0
1728999336.94,450,5.35,359.0
1728999337.14,450,5.35,359.0
1728999337.34,450,5.35,359.0
1728999337.54,450,5.35,359.0
1728999337.74,450,5.35,359.0
1728999337.94,451,5.37,351.0
1728999338.15,451,5.37,351.0
1728999338.35,451,5.37,351.0
1728999338.55,451,5.37,351.0
1728999338.75,451,5.37,351.0
1728999338.95,452,5.28,355.0
1728999339.15,452,5.28,355.0
1728999339.35,452,5.28,355.0
1728999339.55,452,5.28,355.0
1728999339.75,452,5.28,355.0
1728999339.95,453,5.12,348.0
1728999340.15,453,5.12,348.0
1728999340.35,453,5.12,348.0
1728999340.55,453,5.12,348.0
1728999340.75,453,5.12,348.0
1728999340.95,454,5.29,354.0
1728999341.15,454,5.29,354.0
1728999341.36,454,5.29,354.0
1728999341.56,454,5.29,354.0
1728999341.76,454,5.29,354.0
1728999341.96,455,5.92,359.0
1728999342.16,455,5.92,359.0
1728999342.36,455,5.92,359.0
1728999342.56,455,5.92,359.0
1728999342.76,455,5.92,359.0
1728999342.96,456,5.56,1.0
1728999343.16,456,5.56,1.0
1728999343.36,456,5.56,1.0
1728999343.56,456,5.56,1.0
1728999343.76,456,5.56,1.0
1728999343.97,457,5.53,5.0
1728999344.17,457,5.53,5.0
1728999344.37,457,5.53,5.0
1728999344.57,457,5.53,5.0
1728999344.77,457,5.53,5.0
1728999344.97,458,5.62,0.0
1728999345.17,458,5.62,0.0
1728999345.37,458,5.62,0.0
1728999345.57,458,5.62,0.0
1728999345.77,458,5.62,0.0
1728999345.97,459,6.76,355.0
1728999346.17,459,6.76,355.0
1728999346.37,459,6.76,355.0
1728999346.57,459,6.76,355.0
1728999346.77,459,6.76,355.0
1728999346.98,460,6.66,356.0
1728999347.18,460,6.66,356.0
1728999347.38,460,6.66,356.0
1728999347.58,460,6.66,356.0
1728999347.78,460,6.66,356.0
1728999347.98,461,6.4,355.0
1728999348.18,461,6.4,355.0
1728999348.38,461,6.4,355.0
1728999348.58,461,6.4,355.0
1728999348.78,461,6.4,355.0
1728999348.98,462,5.59,1.0
1728999349.18,462,5.59,1.0
1728999349.38,462,5.59,1.0
1728999349.58,462,5.59,1.0
1728999349.78,462,5.59,1.0
1728999349.99,463,0.0,6.0
1728999350.19,463,0.0,6.0
1728999350.39,463,0.0,6.0
1728999350.59,463,0.0,6.0
1728999350.79,463,0.0,6.0
1728999350.99,464,4.69,248.0
1728999351.19,464,4.69,248.0
1728999351.39,464,4.69,248.0
1728999351.59,464,4.69,248.0
1728999351.79,464,4.69,248.0
1728999351.99,465,4.56,301.0
1728999352.19,465,4.56,301.0
1728999352.39,465,4.56,301.0
1728999352.59,465,4.56,301.0
1728999352.79,465,4.56,301.0
1728999353.0,466,5.21,336.0
1728999353.2,466,5.21,336.0
1728999353.4,466,5.21,336.0
1728999353.6,466,5.21,336.0
1728999353.8,466,5.21,336.0
1728999354.0,467,6.5,358.0
1728999354.2,467,6.5,358.0
1728999354.4,467,6.5,358.0
1728999354.6,467,6.5,358.0
1728999354.8,467,6.5,358.0
1728999355.0,468,5.99,355.0
1728999355.2,468,5.99,355.0
1728999355.4,468,5.99,355.0
1728999355.6,468,5.99,355.0
1728999355.81,468,5.99,355.0
1728999356.01,469,6.12,351.0
1728999356.21,469,6.12,351.0
1728999356.41,469,6.12,351.0
1728999356.61,469,6.12,351.0
1728999356.81,469,6.12,351.0
1728999357.01,470,6.96,356.0
1728999357.21,470,6.96,356.0
1728999357.41,470,6.96,356.0
1728999357.61,470,6.96,356.0
1728999357.81,470,6.96,356.0
1728999358.01,471,7.61,358.0
1728999358.21,471,7.61,358.0
1728999358.41,471,7.61,358.0
1728999358.61,471,7.61,358.0
1728999358.82,471,7.61,358.0
1728999359.02,472,7.45,1.0
1728999359.22,472,7.45,1.0
1728999359.42,472,7.45,1.0
1728999359.62,472,7.45,1.0
1728999359.82,472,7.45,1.0
1728999360.02,473,7.34,2.0
1728999360.22,473,7.34,2.0
1728999360.42,473,7.34,2.0
1728999360.62,473,7.34,2.0
1728999360.82,473,7.34,2.0
1728999361.02,474,7.47,3.0
1728999361.22,474,7.47,3.0
1728999361.42,474,7.47,3.0
1728999361.62,474,7.47,3.0
1728999361.82,474,7.47,3.0
1728999362.03,475,6.53,9.0
1728999362.23,475,6.53,9.0
1728999362.43,475,6.53,9.0
1728999362.63,475,6.53,9.0
1728999362.83,475,6.53,9.0
1728999363.03,476,6.24,4.0
1728999363.23,476,6.24,4.0
1728999363.43,476,6.24,4.0
1728999363.63,476,6.24,4.0
1728999363.83,476,6.24,4.0
1728999364.03,477,6.27,5.0
1728999364.23,477,6.27,5.0
1728999364.43,477,6.27,5.0
1728999364.63,477,6.27,5.0
1728999364.84,477,6.27,5.0
1728999365.04,478,6.48,1.0
1728999365.24,478,6.48,1.0
1728999365.44,478,6.48,1.0
1728999365.64,478,6.48,1.0
1728999365.84,478,6.48,1.0
1728999366.04,479,6.27,6.0
1728999366.24,479,6.27,6.0
1728999366.44,479,6.27,6.0
1728999366.64,479,6.27,6.0
1728999366.84,479,6.27,6.0
1728999367.04,480,6.61,3.0
1728999367.24,480,6.61,3.0
1728999367.44,480,6.61,3.0
1728999367.65,480,6.61,3.0
1728999367.85,480,6.61,3.0
1728999368.05,481,6.15,7.0
1728999368.25,481,6.15,7.0
1728999368.45,481,6.15,7.0
1728999368.65,481,6.15,7.0
1728999368.85,481,6.15,7.0
1728999369.05,482,6.1,9.0
1728999369.25,482,6.1,9.0
1728999369.45,482,6.1,9.0
1728999369.65,482,6.1,9.0
1728999369.85,482,6.1,9.0
1728999370.05,483,6.38,9.0
1728999370.25,483,6.38,9.0
1728999370.45,483,6.38,9.0
1728999370.65,483,6.38,9.0
1728999370.86,483,6.38,9.0
1728999371.06,484,6.27,5.0
1728999371.26,484,6.27,5.0
1728999371.46,484,6.27,5.0
1728999371.66,484,6.27,5.0
1728999371.86,484,6.27,5.0
1728999372.06,485,6.82,356.0
1728999372.26,485,6.82,356.0
1728999372.46,485,6.82,356.0
1728999372.66,485,6.82,356.0
1728999372.86,485,6.82,356.0
1728999373.06,486,6.81,356.0
1728999373.26,486,6.81,356.0
1728999373.46,486,6.81,356.0
1728999373.67,486,6.81,356.0
1728999373.87,486,6.81,356.0
1728999374.07,487,6.6,354.0
1728999374.27,487,6.6,354.0
1728999374.47,487,6.6,354.0
1728999374.67,487,6.6,354.0
1728999374.87,487,6.6,354.0
1728999375.07,488,7.06,348.0
1728999375.27,488,7.06,348.0
1728999375.47,488,7.06,348.0
1728999375.67,488,7.06,348.0
1728999375.87,488,7.06,348.0
1728999376.07,489,7.23,347.0
1728999376.27,489,7.23,347.0
1728999376.48,489,7.23,347.0
1728999376.68,489,7.23,347.0
1728999376.88,489,7.23,347.0
1728999377.08,490,6.88,348.0
1728999377.28,490,6.88,348.0
1728999377.48,490,6.88,348.0
1728999377.68,490,6.88,348.0
1728999377.88,490,6.88,348.0
1728999378.08,491,6.75,347.0
1728999378.28,491,6.75,347.0
1728999378.48,491,6.75,347.0
1728999378.68,491,6.75,347.0
1728999378.88,491,6.75,347.0
1728999379.08,492,6.35,349.0
1728999379.28,492,6.35,349.0
1728999379.49,492,6.35,349.0
1728999379.69,492,6.35,349.0
1728999379.89,492,6.35,349.0
1728999380.09,493,3.94,349.0
1728999380.29,493,3.94,349.0
1728999380.49,493,3.94,349.0
1728999380.69,493,3.94,349.0
1728999380.89,493,3.94,349.0
1728999381.09,494,3.5,231.0
1728999381.29,494,3.5,231.0
1728999381.49,494,3.5,231.0
1728999381.69,494,3.5,231.0
1728999381.89,494,3.5,231.0
1728999382.09,495,3.99,284.0
1728999382.29,495,3.99,284.0
1728999382.5,495,3.99,284.0
1728999382.7,495,3.99,284.0
1728999382.9,495,3.99,284.0
1728999383.1,496,4.13,320.0
1728999383.3,496,4.13,320.0
1728999383.5,496,4.13,320.0
1728999383.7,496,4.13,320.0
1728999383.9,496,4.13,320.0
1728999384.1,497,5.21,10.0
1728999384.3,497,5.21,10.0
1728999384.5,497,5.21,10.0
1728999384.7,497,5.21,10.0
1728999384.9,497,5.21,10.0
1728999385.1,498,5.09,15.0
1728999385.31,498,5.09,15.0
1728999385.51,498,5.09,15.0
1728999385.71,498,5.09,15.0
1728999385.91,498,5.09,15.0
1728999386.11,499,4.91,14.0
1728999386.31,499,4.91,14.0
1728999386.51,499,4.91,14.0
1728999386.71,499,4.91,14.0
1728999386.91,499,4.91,14.0
1728999387.11,500,5.07,11.0
1728999387.31,500,5.07,11.0
1728999387.51,500,5.07,11.0
1728999387.71,500,5.07,11.0
1728999387.91,500,5.07,11.0
1728999388.11,501,5.61,11.0
1728999388.32,501,5.61,11.0
1728999388.52,501,5.61,11.0
1728999388.72,501,5.61,11.0
1728999388.92,501,5.61,11.0
1728999389.12,502,6.04,5.0
1728999389.32,502,6.04,5.0
1728999389.52,502,6.04,5.0
1728999389.72,502,6.04,5.0
1728999389.92,502,6.04,5.0
1728999390.12,503,6.07,4.0
1728999390.32,503,6.07,4.0
1728999390.52,503,6.07,4.0
1728999390.72,503,6.07,4.0
1728999390.92,503,6.07,4.0
1728999391.12,504,6.12,7.0
1728999391.33,504,6.12,7.0
1728999391.53,504,6.12,7.0
1728999391.73,504,6.12,7.0
1728999391.93,504,6.12,7.0
1728999392.13,505,6.62,359.0
1728999392.33,505,6.62,359.0
1728999392.53,505,6.62,359.0
1728999392.73,505,6.62,359.0
1728999392.93,505,6.62,359.0
1728999393.13,506,6.33,357.0
1728999393.33,506,6.33,357.0
