time,num,w_s,w_a
1728999411.6,176,5.46,341.0
1728999411.81,176,5.46,341.0
1728999412.01,177,4.96,342.0
1728999412.21,177,4.96,342.0
1728999412.41,177,4.96,342.0
1728999412.61,177,4.96,342.0
1728999412.81,177,4.96,342.0
1728999413.01,178,5.22,344.0
1728999413.21,178,5.22,344.0
1728999413.41,178,5.22,344.0
1728999413.61,178,5.22,344.0
1728999413.81,178,5.22,344.0
1728999414.01,179,1.98,336.0
1728999414.21,179,1.98,336.0
1728999414.41,179,1.98,336.0
1728999414.62,179,1.98,336.0
1728999414.82,179,1.98,336.0
1728999415.02,180,5.05,232.0
1728999415.22,180,5.05,232.0
1728999415.42,180,5.05,232.0
1728999415.62,180,5.05,232.0
1728999415.82,180,5.05,232.0
1728999416.02,181,5.66,290.0
1728999416.22,181,5.66,290.0
1728999416.42,181,5.66,290.0
1728999416.62,181,5.66,290.0
1728999416.82,181,5.66,290.0
1728999417.02,182,5.56,329.0
1728999417.22,182,5.56,329.0
1728999417.42,182,5.56,329.0
1728999417.63,182,5.56,329.0
1728999417.83,182,5.56,329.0
1728999418.03,183,5.79,15.0
1728999418.23,183,5.79,15.0
1728999418.43,183,5.79,15.0
1728999418.63,183,5.79,15.0
1728999418.83,183,5.79,15.0
1728999419.03,184,5.82,14.0
1728999419.23,184,5.82,14.0
1728999419.43,184,5.82,14.0
1728999419.63,184,5.82,14.0
1728999419.83,184,5.82,14.0
1728999420.03,185,5.78,12.0
1728999420.23,185,5.78,12.0
1728999420.43,185,5.78,12.0
1728999420.63,185,5.78,12.0
1728999420.84,185,5.78,12.0
1728999421.04,186,5.91,12.0
1728999421.24,186,5.91,12.0
1728999421.44,186,5.91,12.0
1728999421.64,186,5.91,12.0
1728999421.84,186,5.91,12.0
1728999422.04,187,6.65,2.0
1728999422.24,187,6.65,2.0
1728999422.44,187,6.65,2.0
1728999422.64,187,6.65,2.0
1728999422.84,187,6.65,2.0
1728999423.04,188,6.63,358.0
1728999423.24,188,6.63,358.0
1728999423.44,188,6.63,358.0
1728999423.65,188,6.63,358.0
1728999423.85,188,6.63,358.0
1728999424.05,189,6.42,4.0
1728999424.25,189,6.42,4.0
1728999424.45,189,6.42,4.0
1728999424.65,189,6.42,4.0
1728999424.85,189,6.42,4.0
1728999425.05,190,6.91,357.0
1728999425.25,190,6.91,357.0
1728999425.45,190,6.91,357.0
1728999425.65,190,6.91,357.0
1728999425.85,190,6.91,357.0
1728999426.05,191,7.18,0.0
1728999426.25,191,7.18,0.0
1728999426.45,191,7.18,0.0
1728999426.65,191,7.18,0.0
1728999426.86,191,7.18,0.0
1728999427.06,192,6.79,4.0
1728999427.26,192,6.79,4.0
1728999427.46,192,6.79,4.0
1728999427.66,192,6.79,4.0
1728999427.86,192,6.79,4.0
1728999428.06,193,7.0,0.0
1728999428.26,193,7.0,0.0
1728999428.46,193,7.0,0.0
1728999428.66,193,7.0,0.0
1728999428.86,193,7.0,0.0
1728999429.06,194,6.84,359.0
1728999429.26,194,6.84,359.0
1728999429.46,194,6.84,359.0
1728999429.66,194,6.84,359.0
1728999429.87,194,6.84,359.0
1728999430.07,195,6.87,3.0
1728999430.27,195,6.87,3.0
1728999430.47,195,6.87,3.0
1728999430.67,195,6.87,3.0
1728999430.87,195,6.87,3.0
1728999431.07,196,6.58,5.0
1728999431.27,196,6.58,5.0
1728999431.47,196,6.58,5.0
1728999431.67,196,6.58,5.0
1728999431.87,196,6.58,5.0
1728999432.07,197,6.82,1.0
1728999432.27,197,6.82,1.0
1728999432.47,197,6.82,1.0
1728999432.67,197,6.82,1.0
1728999432.88,197,6.82,1.0
1728999433.08,198,6.44,3.0
1728999433.28,198,6.44,3.0
1728999433.48,198,6.44,3.0
1728999433.68,198,6.44,3.0
1728999433.88,198,6.44,3.0
1728999434.08,199,6.53,4.0
1728999434.28,199,6.53,4.0
1728999434.48,199,6.53,4.0
1728999434.68,199,6.53,4.0
1728999434.88,199,6.53,4.0
1728999435.08,200,6.42,5.0
1728999435.28,200,6.42,5.0
1728999435.48,200,6.42,5.0
1728999435.69,200,6.42,5.0
1728999435.89,200,6.42,5.0
1728999436.09,201,6.32,6.0
1728999436.29,201,6.32,6.0
1728999436.49,201,6.32,6.0
1728999436.69,201,6.32,6.0
1728999436.89,201,6.32,6.0
1728999437.09,202,6.2,6.0
1728999437.29,202,6.2,6.0
1728999437.49,202,6.2,6.0
1728999437.69,202,6.2,6.0
1728999437.89,202,6.2,6.0
1728999438.09,203,6.07,12.0
1728999438.29,203,6.07,12.0
1728999438.49,203,6.07,12.0
1728999438.69,203,6.07,12.0
1728999438.9,203,6.07,12.0
1728999439.1,204,6.28,7.0
1728999439.3,204,6.28,7.0
1728999439.5,204,6.28,7.0
1728999439.7,204,6.28,7.0
1728999439.9,204,6.28,7.0
1728999440.1,205,6.88,3.0
1728999440.3,205,6.88,3.0
1728999440.5,205,6.88,3.0
1728999440.7,205,6.88,3.0
1728999440.9,205,6.88,3.0
1728999441.1,206,6.97,4.0
1728999441.3,206,6.97,4.0
1728999441.51,206,6.97,4.0
1728999441.71,206,6.97,4.0
1728999441.91,206,6.97,4.0
1728999442.11,207,7.15,5.0
1728999442.31,207,7.15,5.0
1728999442.51,207,7.15,5.0
1728999442.71,207,7.15,5.0
1728999442.91,207,7.15,5.0
1728999443.11,208,7.16,5.0
1728999443.31,208,7.16,5.0
1728999443.51,208,7.16,5.0
1728999443.71,208,7.16,5.0
1728999443.91,208,7.16,5.0
1728999444.11,209,4.84,10.0
1728999444.31,209,4.84,10.0
1728999444.52,209,4.84,10.0
1728999444.72,209,4.84,10.0
1728999444.92,209,4.84,10.0
1728999445.12,210,2.79,200.0
1728999445.32,210,2.79,200.0
1728999445.52,210,2.79,200.0
1728999445.72,210,2.79,200.0
1728999445.92,210,2.79,200.0
1728999446.12,211,4.2,254.0
1728999446.32,211,4.2,254.0
1728999446.52,211,4.2,254.0
1728999446.72,211,4.2,254.0
1728999446.92,211,4.2,254.0
1728999447.12,212,4.05,295.0
1728999447.32,212,4.05,295.0
1728999447.52,212,4.05,295.0
1728999447.73,212,4.05,295.0
1728999447.93,212,4.05,295.0
1728999448.13,213,4.83,331.0
1728999448.33,213,4.83,331.0
1728999448.53,213,4.83,331.0
1728999448.73,213,4.83,331.0
1728999448.93,213,4.83,331.0
1728999449.13,214,5.15,346.0
1728999449.33,214,5.15,346.0
1728999449.53,214,5.15,346.0
1728999449.73,214,5.15,346.0
1728999449.93,214,5.15,346.0
1728999450.13,215,5.06,345.0
1728999450.33,215,5.06,345.0
1728999450.54,215,5.06,345.0
1728999450.74,215,5.06,345.0
1728999450.94,215,5.06,345.0
1728999451.14,216,5.37,344.0
1728999451.34,216,5.37,344.0
1728999451.54,216,5.37,344.0
1728999451.74,216,5.37,344.0
1728999451.94,216,5.37,344.0
1728999452.14,217,5.33,346.0
1728999452.34,217,5.33,346.0
1728999452.54,217,5.33,346.0
1728999452.74,217,5.33,346.0
1728999452.94,217,5.33,346.0
1728999453.15,218,5.68,343.0
1728999453.35,218,5.68,343.0
1728999453.55,218,5.68,343.0
1728999453.75,218,5.68,343.0
1728999453.95,218,5.68,343.0
1728999454.15,219,5.34,339.0
1728999454.35,219,5.34,339.0
1728999454.55,219,5.34,339.0
1728999454.75,219,5.34,339.0
1728999454.95,219,5.34,339.0
1728999455.15,220,5.65,340.0
1728999455.35,220,5.65,340.0
1728999455.55,220,5.65,340.0
1728999455.75,220,5.65,340.0
1728999455.96,220,5.65,340.0
1728999456.16,221,5.68,335.0
1728999456.36,221,5.68,335.0
1728999456.56,221,5.68,335.0
1728999456.76,221,5.68,335.0
1728999456.96,221,5.68,335.0
1728999457.16,222,5.47,334.0
1728999457.36,222,5.47,334.0
1728999457.56,222,5.47,334.0
1728999457.76,222,5.47,334.0
1728999457.96,222,5.47,334.0
1728999458.16,223,5.4,335.0
1728999458.36,223,5.4,335.0
1728999458.56,223,5.4,335.0
1728999458.76,223,5.4,335.0
1728999458.96,223,5.4,335.0
1728999459.17,224,5.34,334.0
1728999459.37,224,5.34,334.0
1728999459.57,224,5.34,334.0
1728999459.77,224,5.34,334.0
1728999459.97,224,5.34,334.0
1728999460.17,225,4.86,330.0
1728999460.37,225,4.86,330.0
1728999460.57,225,4.86,330.0
1728999460.77,225,4.86,330.0
1728999460.97,225,4.86,330.0
1728999461.17,226,5.17,330.0
1728999461.37,226,5.17,330.0
1728999461.57,226,5.17,330.0
1728999461.78,226,5.17,330.0
1728999461.98,226,5.17,330.0
1728999462.18,227,5.25,335.0
1728999462.38,227,5.25,335.0
1728999462.58,227,5.25,335.0
1728999462.78,227,5.25,335.0
1728999462.98,227,5.25,335.0
1728999463.18,228,4.87,336.0
1728999463.38,228,4.87,336.0
1728999463.58,228,4.87,336.0
1728999463.78,228,4.87,336.0
1728999463.98,228,4.87,336.0
1728999464.18,229,5.22,336.0
1728999464.38,229,5.22,336.0
1728999464.58,229,5.22,336.0
1728999464.79,229,5.22,336.0
1728999464.99,229,5.22,336.0
1728999465.19,230,5.34,335.0
1728999465.39,230,5.34,335.0
1728999465.59,230,5.34,335.0
1728999465.79,230,5.34,335.0
1728999465.99,230,5.34,335.0
1728999466.19,231,5.25,343.0
1728999466.39,231,5.25,343.0
1728999466.59,231,5.25,343.0
1728999466.79,231,5.25,343.0
1728999466.99,231,5.25,343.0
1728999467.19,232,5.51,343.0
1728999467.39,232,5.51,343.0
1728999467.59,232,5.51,343.0
1728999467.8,232,5.51,343.0
1728999468.0,232,5.51,343.0
1728999468.2,233,5.25,339.0
1728999468.4,233,5.25,339.0
1728999468.6,233,5.25,339.0
1728999468.8,233,5.25,339.0
1728999469.0,233,5.25,339.0
1728999469.2,234,5.3,342.0
1728999469.4,234,5.3,342.0
1728999469.6,234,5.3,342.0
1728999469.8,234,5.3,342.0
1728999470.0,234,5.3,342.0
1728999470.2,235,5.75,335.0
1728999470.4,235,5.75,335.0
1728999470.6,235,5.75,335.0
1728999470.81,235,5.75,335.0
1728999471.01,235,5.75,335.0
1728999471.21,236,5.96,337.0
1728999471.41,236,5.96,337.0
1728999471.61,236,5.96,337.0
1728999471.81,236,5.96,337.0
1728999472.01,236,5.96,337.0
1728999472.21,237,5.41,336.0
1728999472.41,237,5.41,336.0
1728999472.61,237,5.41,336.0
1728999472.81,237,5.41,336.0
1728999473.01,237,5.41,336.0
1728999473.21,238,5.29,337.0
1728999473.41,238,5.29,337.0
1728999473.62,238,5.29,337.0
1728999473.82,238,5.29,337.0
1728999474.02,238,5.29,337.0
1728999474.22,239,5.51,334.0
1728999474.42,239,5.51,334.0
1728999474.62,239,5.51,334.0
1728999474.82,239,5.51,334.0
1728999475.02,239,5.51,334.0
1728999475.22,240,2.69,321.0
1728999475.42,240,2.69,321.0
1728999475.62,240,2.69,321.0
1728999475.82,240,2.69,321.0
1728999476.02,240,2.69,321.0
1728999476.22,241,5.57,239.0
1728999476.42,241,5.57,239.0
1728999476.62,241,5.57,239.0
1728999476.82,241,5.57,239.0
1728999477.03,241,5.57,239.0
1728999477.23,242,4.7,295.0
1728999477.43,242,4.7,295.0
1728999477.63,242,4.7,295.0
1728999477.83,242,4.7,295.0
1728999478.03,242,4.7,295.0
1728999478.23,243,5.17,325.0
1728999478.43,243,5.17,325.0
1728999478.63,243,5.17,325.0
1728999478.83,243,5.17,325.0
1728999479.03,243,5.17,325.0
1728999479.23,244,5.54,14.0
1728999479.43,244,5.54,14.0
1728999479.63,244,5.54,14.0
1728999479.84,244,5.54,14.0
1728999480.04,244,5.54,14.0
1728999480.24,245,6.04,11.0
1728999480.44,245,6.04,11.0
1728999480.64,245,6.04,11.0
1728999480.84,245,6.04,11.0
1728999481.04,245,6.04,11.0
1728999481.24,246,6.2,6.0
1728999481.44,246,6.2,6.0
1728999481.64,246,6.2,6.0
1728999481.84,246,6.2,6.0
1728999482.04,246,6.2,6.0
1728999482.24,247,5.75,4.0
1728999482.45,247,5.75,4.0
1728999482.65,247,5.75,4.0
1728999482.85,247,5.75,4.0
1728999483.05,247,5.75,4.0
1728999483.25,248,5.99,3.0
1728999483.45,248,5.99,3.0
1728999483.65,248,5.99,3.0
1728999483.85,248,5.99,3.0
1728999484.05,248,5.99,3.0
1728999484.25,249,6.34,3.0
1728999484.45,249,6.34,3.0
1728999484.65,249,6.34,3.0
1728999484.85,249,6.34,3.0
1728999485.05,249,6.34,3.0
1728999485.25,250,6.3,3.0
1728999485.46,250,6.3,3.0
1728999485.66,250,6.3,3.0
1728999485.86,250,6.3,3.0
1728999486.06,250,6.3,3.0
1728999486.26,251,6.55,7.0
1728999486.46,251,6.55,7.0
1728999486.66,251,6.55,7.0
1728999486.86,251,6.55,7.0
1728999487.06,251,6.55,7.0
1728999487.26,252,6.8,8.0
1728999487.46,252,6.8,8.0
1728999487.66,252,6.8,8.0
1728999487.86,252,6.8,8.0
1728999488.06,252,6.8,8.0
1728999488.26,253,6.7,8.0
1728999488.46,253,6.7,8.0
1728999488.67,253,6.7,8.0
1728999488.87,253,6.7,8.0
1728999489.07,253,6.7,8.0
1728999489.27,254,6.45,7.0
1728999489.47,254,6.45,7.0
1728999489.67,254,6.45,7.0
1728999489.87,254,6.45,7.0
1728999490.07,254,6.45,7.0
1728999490.27,255,6.7,5.0
1728999490.47,255,6.7,5.0
1728999490.67,255,6.7,5.0
1728999490.87,255,6.7,5.0
1728999491.07,255,6.7,5.0
1728999491.27,256,6.96,6.0
1728999491.47,256,6.96,6.0
1728999491.68,256,6.96,6.0
1728999491.88,256,6.96,6.0
1728999492.08,256,6.96,6.0
1728999492.28,257,6.61,10.0
1728999492.48,257,6.61,10.0
1728999492.68,257,6.61,10.0
1728999492.88,257,6.61,10.0
1728999493.08,257,6.61,10.0
1728999493.28,258,6.63,1.0
1728999493.48,258,6.63,1.0
1728999493.68,258,6.63,1.0
1728999493.88,258,6.63,1.0
1728999494.08,258,6.63,1.0
1728999494.28,259,6.93,4.0
1728999494.49,259,6.93,4.0
1728999494.69,259,6.93,4.0
1728999494.89,259,6.93,4.0
1728999495.09,259,6.93,4.0
1728999495.29,260,6.66,3.0
1728999495.49,260,6.66,3.0
1728999495.69,260,6.66,3.0
1728999495.89,260,6.66,3.0
1728999496.09,260,6.66,3.0
1728999496.29,261,6.8,3.0
1728999496.49,261,6.8,3.0
1728999496.69,261,6.8,3.0
1728999496.89,261,6.8,3.0
1728999497.09,261,6.8,3.0
1728999497.29,262,6.57,3.0
1728999497.49,262,6.57,3.0
1728999497.7,262,6.57,3.0
1728999497.9,262,6.57,3.0
1728999498.1,262,6.57,3.0
1728999498.3,263,6.38,8.0
1728999498.5,263,6.38,8.0
1728999498.7,263,6.38,8.0
1728999498.9,263,6.38,8.0
1728999499.1,263,6.38,8.0
1728999499.3,264,6.97,7.0
1728999499.5,264,6.97,7.0
1728999499.7,264,6.97,7.0
1728999499.9,264,6.97,7.0
1728999500.1,264,6.97,7.0
1728999500.31,265,6.86,7.0
1728999500.51,265,6.86,7.0
1728999500.71,265,6.86,7.0
1728999500.91,265,6.86,7.0
1728999501.11,265,6.86,7.0
1728999501.31,266,6.63,14.0
1728999501.51,266,6.63,14.0
1728999501.71,266,6.63,14.0
1728999501.91,266,6.63,14.0
1728999502.11,266,6.63,14.0
1728999502.31,267,6.91,6.0
1728999502.51,267,6.91,6.0
1728999502.71,267,6.91,6.0
1728999502.91,267,6.91,6.0
1728999503.11,267,6.91,6.0
1728999503.32,268,6.27,8.0
1728999503.52,268,6.27,8.0
1728999503.72,268,6.27,8.0
1728999503.92,268,6.27,8.0
1728999504.12,268,6.27,8.0
1728999504.32,269,6.42,15.0
1728999504.52,269,6.42,15.0
1728999504.72,269,6.42,15.0
1728999504.92,269,6.42,15.0
1728999505.12,269,6.42,15.0
1728999505.32,270,6.16,16.0
1728999505.52,270,6.16,16.0
1728999505.72,270,6.16,16.0
1728999505.92,270,6.16,16.0
1728999506.12,270,6.16,16.0
1728999506.33,271,2.59,36.0
1728999506.53,271,2.59,36.0
1728999506.73,271,2.59,36.0
1728999506.93,271,2.59,36.0
1728999507.13,271,2.59,36.0
1728999507.33,272,4.91,100.0
1728999507.53,272,4.91,100.0
1728999507.73,272,4.91,100.0
1728999507.93,272,4.91,100.0
1728999508.13,272,4.91,100.0
1728999508.33,273,5.17,43.0
1728999508.53,273,5.17,43.0
1728999508.73,273,5.17,43.0
1728999508.93,273,5.17,43.0
1728999509.13,273,5.17,43.0
1728999509.34,274,5.47,351.0
1728999509.54,274,5.47,351.0
1728999509.74,274,5.47,351.0
1728999509.94,274,5.47,351.0
1728999510.14,274,5.47,351.0
1728999510.34,275,4.56,331.0
1728999510.54,275,4.56,331.0
1728999510.74,275,4.56,331.0
1728999510.94,275,4.56,331.0
1728999511.14,275,4.56,331.0
1728999511.34,276,5.17,334.0
1728999511.54,276,5.17,334.0
1728999511.74,276,5.17,334.0
1728999511.95,276,5.17,334.0
1728999512.15,276,5.17,334.0
1728999512.35,277,4.67,332.0
1728999512.55,277,4.67,332.0
1728999512.75,277,4.67,332.0
1728999512.95,277,4.67,332.0
1728999513.15,277,4.67,332.0
1728999513.35,278,4.49,330.0
1728999513.55,278,4.49,330.0
1728999513.75,278,4.49,330.0
1728999513.95,278,4.49,330.0
1728999514.15,278,4.49,330.0
1728999514.35,279,4.88,331.0
1728999514.55,279,4.88,331.0
1728999514.76,279,4.88,331.0
1728999514.96,279,4.88,331.0
1728999515.16,279,4.88,331.0
1728999515.36,280,5.41,333.0
1728999515.56,280,5.41,333.0
1728999515.76,280,5.41,333.0
1728999515.96,280,5.41,333.0
1728999516.16,280,5.41,333.0
1728999516.36,281,5.44,337.0
1728999516.56,281,5.44,337.0
1728999516.76,281,5.44,337.0
1728999516.96,281,5.44,337.0
1728999517.17,281,5.44,337.0
1728999517.37,282,5.18,339.0
1728999517.57,282,5.18,339.0
1728999517.77,282,5.18,339.0
1728999517.97,282,5.18,339.0
1728999518.17,282,5.18,339.0
1728999518.37,283,5.52,336.0
1728999518.57,283,5.52,336.0
1728999518.77,283,5.52,336.0
1728999518.97,283,5.52,336.0
1728999519.17,283,5.52,336.0
1728999519.37,284,5.51,335.0
1728999519.57,284,5.51,335.0
1728999519.77,284,5.51,335.0
1728999519.98,284,5.51,335.0
1728999520.18,284,5.51,335.0
1728999520.38,285,5.28,333.0
1728999520.58,285,5.28,333.0
1728999520.78,285,5.28,333.0
1728999520.98,285,5.28,333.0
1728999521.18,285,5.28,333.0
1728999521.38,286,5.52,339.0
1728999521.58,286,5.52,339.0
1728999521.78,286,5.52,339.0
1728999521.98,286,5.52,339.0
1728999522.18,286,5.52,339.0
1728999522.38,287,5.37,335.0
1728999522.58,287,5.37,335.0
1728999522.78,287,5.37,335.0
1728999522.99,287,5.37,335.0
1728999523.19,287,5.37,335.0
1728999524.39,290,5.37,333.0
1728999524.59,290,5.37,333.0
1728999524.79,290,5.37,333.0
1728999524.99,290,5.37,333.0
1728999525.19,290,5.37,333.0
1728999526.39,293,5.53,330.0
1728999526.6,293,5.53,330.0
1728999526.8,293,5.53,330.0
1728999527.0,293,5.53,330.0
1728999527.2,293,5.53,330.0
1728999528.4,296,4.9,338.0
1728999528.6,296,4.9,338.0
1728999528.8,296,4.9,338.0
1728999529.0,296,4.9,338.0
1728999529.2,296,4.9,338.0
1728999530.41,299,4.55,346.0
1728999530.61,299,4.55,346.0
1728999530.81,299,4.55,346.0
1728999531.01,299,4.55,346.0
1728999531.21,299,4.55,346.0
1728999532.42,302,5.1,349.0
1728999532.62,302,5.1,349.0
1728999532.82,302,5.1,349.0
1728999533.02,302,5.1,349.0
1728999533.22,302,5.1,349.0
1728999534.42,305,5.59,352.0
1728999534.62,305,5.59,352.0
1728999534.82,305,5.59,352.0
1728999535.02,305,5.59,352.0
1728999535.22,305,5.59,352.0
1728999536.43,308,4.13,225.0
1728999536.63,308,4.13,225.0
1728999536.83,308,4.13,225.0
1728999537.03,308,4.13,225.0
1728999537.23,308,4.13,225.0
1728999538.43,310,4.86,309.0
1728999538.63,310,4.86,309.0
1728999538.83,310,4.86,309.0
1728999539.03,310,4.86,309.0
1728999539.23,310,4.86,309.0
1728999539.44,311,6.36,348.0
1728999539.64,311,6.36,348.0
1728999539.84,311,6.36,348.0
1728999540.04,311,6.36,348.0
1728999540.24,311,6.36,348.0
1728999540.44,312,6.32,10.0
1728999540.64,312,6.32,10.0
1728999540.84,312,6.32,10.0
1728999541.04,312,6.32,10.0
1728999541.24,312,6.32,10.0
1728999541.44,313,6.99,4.0
1728999541.65,313,6.99,4.0
1728999541.85,313,6.99,4.0
1728999542.05,313,6.99,4.0
1728999542.25,313,6.99,4.0
1728999542.45,314,7.24,7.0
1728999542.65,314,7.24,7.0
1728999542.85,314,7.24,7.0
1728999543.05,314,7.24,7.0
1728999543.25,314,7.24,7.0
1728999543.45,315,7.59,2.0
1728999543.65,315,7.59,2.0
1728999543.85,315,7.59,2.0
1728999544.05,315,7.59,2.0
1728999544.25,315,7.59,2.0
1728999544.45,316,7.71,3.0
1728999544.65,316,7.71,3.0
1728999544.86,316,7.71,3.0
1728999545.06,316,7.71,3.0
1728999545.26,316,7.71,3.0
1728999545.46,317,7.53,12.0
1728999545.66,317,7.53,12.0
1728999545.86,317,7.53,12.0
1728999546.06,317,7.53,12.0
1728999546.26,317,7.53,12.0
1728999546.46,318,7.59,14.0
1728999546.66,318,7.59,14.0
1728999546.86,318,7.59,14.0
1728999547.06,318,7.59,14.0
1728999547.26,318,7.59,14.0
1728999547.46,319,7.44,13.0
1728999547.66,319,7.44,13.0
1728999547.86,319,7.44,13.0
1728999548.06,319,7.44,13.0
1728999548.27,319,7.44,13.0
1728999548.47,320,7.12,13.0
1728999548.67,320,7.12,13.0
1728999548.87,320,7.12,13.0
1728999549.07,320,7.12,13.0
1728999549.27,320,7.12,13.0
1728999549.47,321,7.22,11.0
1728999549.67,321,7.22,11.0
1728999549.87,321,7.22,11.0
1728999550.07,321,7.22,11.0
1728999550.27,321,7.22,11.0
1728999550.47,322,7.02,13.0
1728999550.67,322,7.02,13.0
1728999550.87,322,7.02,13.0
1728999551.08,322,7.02,13.0
1728999551.28,322,7.02,13.0
1728999551.48,323,6.51,15.0
1728999551.68,323,6.51,15.0
1728999551.88,323,6.51,15.0
1728999552.08,323,6.51,15.0
1728999552.28,323,6.51,15.0
1728999552.48,324,6.52,13.0
1728999552.68,324,6.52,13.0
1728999552.88,324,6.52,13.0
1728999553.08,324,6.52,13.0
1728999553.28,324,6.52,13.0
1728999553.48,325,6.51,14.0
1728999553.68,325,6.51,14.0
1728999553.89,325,6.51,14.0
1728999554.09,325,6.51,14.0
1728999554.29,325,6.51,14.0
1728999554.49,326,6.4,20.0
1728999554.69,326,6.4,20.0
1728999554.89,326,6.4,20.0
1728999555.09,326,6.4,20.0
1728999555.29,326,6.4,20.0
1728999555.49,327,6.62,14.0
1728999555.69,327,6.62,14.0
1728999555.89,327,6.62,14.0
1728999556.09,327,6.62,14.0
1728999556.29,327,6.62,14.0
1728999556.49,328,6.63,14.0
1728999556.69,328,6.63,14.0
1728999556.89,328,6.63,14.0
1728999557.1,328,6.63,14.0
1728999557.3,328,6.63,14.0
1728999557.5,329,6.48,13.0
1728999557.7,329,6.48,13.0
1728999557.9,329,6.48,13.0
1728999558.1,329,6.48,13.0
1728999558.3,329,6.48,13.0
1728999558.5,330,6.47,13.0
1728999558.7,330,6.47,13.0
1728999558.9,330,6.47,13.0
1728999559.1,330,6.47,13.0
1728999559.3,330,6.47,13.0
1728999559.5,331,6.04,16.0
1728999559.71,331,6.04,16.0
1728999559.91,331,6.04,16.0
1728999560.11,331,6.04,16.0
1728999560.31,331,6.04,16.0
1728999560.51,332,5.77,20.0
1728999560.71,332,5.77,20.0
1728999560.91,332,5.77,20.0
1728999561.11,332,5.77,20.0
1728999561.31,332,5.77,20.0
1728999561.51,333,6.04,14.0
1728999561.71,333,6.04,14.0
1728999561.91,333,6.04,14.0
1728999562.11,333,6.04,14.0
1728999562.31,333,6.04,14.0
1728999562.52,334,6.19,11.0
1728999562.72,334,6.19,11.0
1728999562.92,334,6.19,11.0
1728999563.12,334,6.19,11.0
1728999563.32,334,6.19,11.0
1728999563.52,335,5.97,13.0
1728999563.72,335,5.97,13.0
1728999563.92,335,5.97,13.0
1728999564.12,335,5.97,13.0
1728999564.32,335,5.97,13.0
1728999564.52,336,5.84,17.0
1728999564.72,336,5.84,17.0
1728999564.92,336,5.84,17.0
1728999565.12,336,5.84,17.0
1728999565.32,336,5.84,17.0
1728999565.53,337,5.58,20.0
1728999565.73,337,5.58,20.0
1728999565.93,337,5.58,20.0
1728999566.13,337,5.58,20.0
1728999566.33,337,5.58,20.0
1728999566.53,338,2.34,108.0
1728999566.73,338,2.34,108.0
1728999566.93,338,2.34,108.0
1728999567.13,338,2.34,108.0
1728999567.33,338,2.34,108.0
1728999567.53,339,5.83,84.0
1728999567.73,339,5.83,84.0
1728999567.93,339,5.83,84.0
1728999568.13,339,5.83,84.0
1728999568.33,339,5.83,84.0
1728999568.54,340,5.97,32.0
1728999568.74,340,5.97,32.0
1728999568.94,340,5.97,32.0
1728999569.14,340,5.97,32.0
1728999569.34,340,5.97,32.0
1728999569.54,341,5.82,342.0
1728999569.74,341,5.82,342.0
1728999569.94,341,5.82,342.0
1728999570.14,341,5.82,342.0
1728999570.34,341,5.82,342.0
1728999570.54,342,5.8,325.0
1728999570.74,342,5.8,325.0
1728999570.94,342,5.8,325.0
1728999571.14,342,5.8,325.0
1728999571.34,342,5.8,325.0
1728999571.55,343,5.98,329.0
1728999571.75,343,5.98,329.0
1728999571.95,343,5.98,329.0
1728999572.15,343,5.98,329.0
1728999572.35,343,5.98,329.0
1728999572.55,344,5.74,334.0
1728999572.75,344,5.74,334.0
1728999572.95,344,5.74,334.0
1728999573.15,344,5.74,334.0
1728999573.35,344,5.74,334.0
1728999573.55,345,5.69,335.0
1728999573.75,345,5.69,335.0
1728999573.95,345,5.69,335.0
1728999574.15,345,5.69,335.0
1728999574.35,345,5.69,335.0
1728999574.56,346,5.67,334.0
1728999574.76,346,5.67,334.0
1728999574.96,346,5.67,334.0
1728999575.16,346,5.67,334.0
1728999575.36,346,5.67,334.0
1728999575.56,347,5.69,333.0
1728999575.76,347,5.69,333.0
1728999575.96,347,5.69,333.0
1728999576.16,347,5.69,333.0
1728999576.36,347,5.69,333.0
1728999576.56,348,5.48,333.0
1728999576.76,348,5.48,333.0
1728999576.96,348,5.48,333.0
1728999577.16,348,5.48,333.0
1728999577.36,348,5.48,333.0
1728999577.57,349,6.15,334.0
1728999577.77,349,6.15,334.0
1728999577.97,349,6.15,334.0
1728999578.17,349,6.15,334.0
1728999578.37,349,6.15,334.0
1728999578.57,350,5.76,332.0
1728999578.77,350,5.76,332.0
1728999578.97,350,5.76,332.0
1728999579.17,350,5.76,332.0
1728999579.37,350,5.76,332.0
1728999579.57,351,5.83,334.0
1728999579.77,351,5.83,334.0
1728999579.97,351,5.83,334.0
1728999580.17,351,5.83,334.0
1728999580.37,351,5.83,334.0
1728999580.58,352,6.14,330.0
1728999580.78,352,6.14,330.0
1728999580.98,352,6.14,330.0
1728999581.18,352,6.14,330.0
1728999581.38,352,6.14,330.0
1728999581.58,353,5.89,333.0
1728999581.78,353,5.89,333.0
1728999581.98,353,5.89,333.0
1728999582.18,353,5.89,333.0
1728999582.38,353,5.89,333.0
1728999582.58,354,6.06,333.0
1728999582.78,354,6.06,333.0
1728999582.98,354,6.06,333.0
1728999583.18,354,6.06,333.0
1728999583.38,354,6.06,333.0
1728999583.59,355,6.13,331.0
1728999583.79,355,6.13,331.0
1728999583.99,355,6.13,331.0
1728999584.19,355,6.13,331.0
1728999584.39,355,6.13,331.0
