time,num,w_s,w_a
1728999063.3,164,8.84,343.0
1728999063.5,164,8.84,343.0
1728999063.7,165,9.1,347.0
1728999063.9,165,9.1,347.0
1728999064.1,165,9.1,347.0
1728999064.3,165,9.1,347.0
1728999064.5,165,9.1,347.0
1728999064.7,166,9.45,341.0
1728999064.9,166,9.45,341.0
1728999065.1,166,9.45,341.0
1728999065.31,166,9.45,341.0
1728999065.51,166,9.45,341.0
1728999065.71,167,9.85,341.0
1728999065.91,167,9.85,341.0
1728999066.11,167,9.85,341.0
1728999066.31,167,9.85,341.0
1728999066.51,167,9.85,341.0
1728999066.71,168,10.1,346.0
1728999066.91,168,10.1,346.0
1728999067.11,168,10.1,346.0
1728999067.31,168,10.1,346.0
1728999067.51,168,10.1,346.0
1728999067.71,169,9.95,346.0
1728999067.91,169,9.95,346.0
1728999068.12,169,9.95,346.0
1728999068.32,169,9.95,346.0
1728999068.52,169,9.95,346.0
1728999068.72,170,9.96,345.0
1728999068.92,170,9.96,345.0
1728999069.12,170,9.96,345.0
1728999069.32,170,9.96,345.0
1728999069.52,170,9.96,345.0
1728999069.72,171,6.39,345.0
1728999069.92,171,6.39,345.0
1728999070.12,171,6.39,345.0
1728999070.33,171,6.39,345.0
1728999070.53,171,6.39,345.0
1728999070.73,172,4.4,28.0
1728999070.93,172,4.4,28.0
1728999071.13,172,4.4,28.0
1728999071.33,172,4.4,28.0
1728999071.53,172,4.4,28.0
1728999071.73,173,8.09,25.0
1728999071.93,173,8.09,25.0
1728999072.13,173,8.09,25.0
1728999072.33,173,8.09,25.0
1728999072.53,173,8.09,25.0
1728999072.74,174,8.49,3.0
1728999072.94,174,8.49,3.0
1728999073.14,174,8.49,3.0
1728999073.34,174,8.49,3.0
1728999073.54,174,8.49,3.0
1728999073.74,175,9.02,4.0
1728999073.94,175,9.02,4.0
1728999074.14,175,9.02,4.0
1728999074.34,175,9.02,4.0
1728999074.54,175,9.02,4.0
1728999074.74,176,8.93,9.0
1728999074.94,176,8.93,9.0
1728999075.14,176,8.93,9.0
1728999075.34,176,8.93,9.0
1728999075.55,176,8.93,9.0
1728999075.75,177,9.16,7.0
1728999075.95,177,9.16,7.0
1728999076.15,177,9.16,7.0
1728999076.35,177,9.16,7.0
1728999076.56,177,9.16,7.0
1728999076.76,178,8.68,9.0
1728999076.96,178,8.68,9.0
1728999077.16,178,8.68,9.0
1728999077.36,178,8.68,9.0
1728999077.56,178,8.68,9.0
1728999077.76,179,8.47,11.0
1728999077.96,179,8.47,11.0
1728999078.16,179,8.47,11.0
1728999078.36,179,8.47,11.0
1728999078.56,179,8.47,11.0
1728999078.76,180,8.57,12.0
1728999078.97,180,8.57,12.0
1728999079.17,180,8.57,12.0
1728999079.37,180,8.57,12.0
1728999079.57,180,8.57,12.0
1728999079.77,181,8.85,11.0
1728999079.97,181,8.85,11.0
1728999080.17,181,8.85,11.0
1728999080.37,181,8.85,11.0
1728999080.57,181,8.85,11.0
1728999080.77,182,8.97,12.0
1728999080.97,182,8.97,12.0
1728999081.17,182,8.97,12.0
1728999081.37,182,8.97,12.0
1728999081.58,182,8.97,12.0
1728999081.78,183,8.65,11.0
1728999081.98,183,8.65,11.0
1728999082.18,183,8.65,11.0
1728999082.38,183,8.65,11.0
1728999082.58,183,8.65,11.0
1728999082.78,184,8.85,11.0
1728999082.98,184,8.85,11.0
1728999083.18,184,8.85,11.0
1728999083.38,184,8.85,11.0
1728999083.58,184,8.85,11.0
1728999083.78,185,7.5,9.0
1728999083.99,185,7.5,9.0
1728999084.19,185,7.5,9.0
1728999084.39,185,7.5,9.0
1728999084.59,185,7.5,9.0
1728999084.79,186,3.18,43.0
1728999084.99,186,3.18,43.0
1728999085.19,186,3.18,43.0
1728999085.39,186,3.18,43.0
1728999085.59,186,3.18,43.0
1728999085.8,187,7.57,51.0
1728999086.0,187,7.57,51.0
1728999086.2,187,7.57,51.0
1728999086.4,187,7.57,51.0
1728999086.6,187,7.57,51.0
1728999086.8,188,8.57,13.0
1728999087.0,188,8.57,13.0
1728999087.2,188,8.57,13.0
1728999087.4,188,8.57,13.0
1728999087.6,188,8.57,13.0
1728999087.8,189,9.07,8.0
1728999088.0,189,9.07,8.0
1728999088.21,189,9.07,8.0
1728999088.41,189,9.07,8.0
1728999088.61,189,9.07,8.0
1728999088.81,190,9.35,2.0
1728999089.01,190,9.35,2.0
1728999089.21,190,9.35,2.0
1728999089.41,190,9.35,2.0
1728999089.61,190,9.35,2.0
1728999089.81,191,8.85,3.0
1728999090.01,191,8.85,3.0
1728999090.21,191,8.85,3.0
1728999090.41,191,8.85,3.0
1728999090.61,191,8.85,3.0
1728999090.81,192,9.12,6.0
1728999091.02,192,9.12,6.0
1728999091.22,192,9.12,6.0
1728999091.42,192,9.12,6.0
1728999091.62,192,9.12,6.0
1728999091.82,193,8.75,8.0
1728999092.02,193,8.75,8.0
1728999092.22,193,8.75,8.0
1728999092.42,193,8.75,8.0
1728999092.62,193,8.75,8.0
1728999092.82,194,8.87,9.0
1728999093.02,194,8.87,9.0
1728999093.22,194,8.87,9.0
1728999093.43,194,8.87,9.0
1728999093.63,194,8.87,9.0
1728999093.83,195,8.92,7.0
1728999094.03,195,8.92,7.0
1728999094.23,195,8.92,7.0
1728999094.43,195,8.92,7.0
1728999094.63,195,8.92,7.0
1728999094.83,196,8.77,9.0
1728999095.03,196,8.77,9.0
1728999095.23,196,8.77,9.0
1728999095.43,196,8.77,9.0
1728999095.63,196,8.77,9.0
1728999096.84,199,9.44,18.0
1728999097.04,199,9.44,18.0
1728999097.24,199,9.44,18.0
1728999097.44,199,9.44,18.0
1728999097.64,199,9.44,18.0
1728999098.84,202,10.26,349.0
1728999099.04,202,10.26,349.0
1728999099.24,202,10.26,349.0
1728999099.44,202,10.26,349.0
1728999099.65,202,10.26,349.0
1728999100.85,205,9.77,355.0
1728999101.05,205,9.77,355.0
1728999101.25,205,9.77,355.0
1728999101.45,205,9.77,355.0
1728999101.65,205,9.77,355.0
1728999102.86,208,11.07,358.0
1728999103.06,208,11.07,358.0
1728999103.26,208,11.07,358.0
1728999103.46,208,11.07,358.0
1728999103.66,208,11.07,358.0
1728999104.87,211,11.59,358.0
1728999105.07,211,11.59,358.0
1728999105.27,211,11.59,358.0
1728999105.47,211,11.59,358.0
1728999105.67,211,11.59,358.0
1728999106.87,214,11.8,354.0
1728999107.07,214,11.8,354.0
1728999107.28,214,11.8,354.0
1728999107.48,214,11.8,354.0
1728999107.68,214,11.8,354.0
1728999108.88,216,5.25,7.0
1728999109.08,216,5.25,7.0
1728999109.28,216,5.25,7.0
1728999109.48,216,5.25,7.0
1728999109.68,216,5.25,7.0
1728999109.88,217,8.08,34.0
1728999110.09,217,8.08,34.0
1728999110.29,217,8.08,34.0
1728999110.49,217,8.08,34.0
1728999110.69,217,8.08,34.0
1728999110.89,218,9.25,351.0
1728999111.09,218,9.25,351.0
1728999111.29,218,9.25,351.0
1728999111.49,218,9.25,351.0
1728999111.69,218,9.25,351.0
1728999111.89,219,8.75,347.0
1728999112.09,219,8.75,347.0
1728999112.29,219,8.75,347.0
1728999112.49,219,8.75,347.0
1728999112.69,219,8.75,347.0
1728999112.89,220,8.66,343.0
1728999113.09,220,8.66,343.0
1728999113.3,220,8.66,343.0
1728999113.5,220,8.66,343.0
1728999113.7,220,8.66,343.0
1728999113.9,221,8.8,340.0
1728999114.1,221,8.8,340.0
1728999114.3,221,8.8,340.0
1728999114.5,221,8.8,340.0
1728999114.7,221,8.8,340.0
1728999114.9,222,9.38,342.0
1728999115.1,222,9.38,342.0
1728999115.3,222,9.38,342.0
1728999115.5,222,9.38,342.0
1728999115.7,222,9.38,342.0
1728999115.9,223,9.38,346.0
1728999116.11,223,9.38,346.0
1728999116.31,223,9.38,346.0
1728999116.51,223,9.38,346.0
1728999116.71,223,9.38,346.0
1728999116.91,224,7.09,346.0
1728999117.11,224,7.09,346.0
1728999117.31,224,7.09,346.0
1728999117.51,224,7.09,346.0
1728999117.71,224,7.09,346.0
1728999117.91,225,3.03,25.0
1728999118.11,225,3.03,25.0
1728999118.31,225,3.03,25.0
1728999118.52,225,3.03,25.0
1728999118.72,225,3.03,25.0
1728999118.92,226,8.88,35.0
1728999119.12,226,8.88,35.0
1728999119.32,226,8.88,35.0
1728999119.52,226,8.88,35.0
1728999119.72,226,8.88,35.0
1728999119.92,227,8.9,15.0
1728999120.12,227,8.9,15.0
1728999120.32,227,8.9,15.0
1728999120.52,227,8.9,15.0
1728999120.72,227,8.9,15.0
1728999120.92,228,8.8,17.0
1728999121.12,228,8.8,17.0
1728999121.33,228,8.8,17.0
1728999121.53,228,8.8,17.0
1728999121.73,228,8.8,17.0
1728999121.93,229,8.6,18.0
1728999122.13,229,8.6,18.0
1728999122.33,229,8.6,18.0
1728999122.53,229,8.6,18.0
1728999122.73,229,8.6,18.0
1728999122.93,230,8.98,13.0
1728999123.13,230,8.98,13.0
1728999123.34,230,8.98,13.0
1728999123.54,230,8.98,13.0
1728999123.74,230,8.98,13.0
1728999123.94,231,9.63,12.0
1728999124.14,231,9.63,12.0
1728999124.34,231,9.63,12.0
1728999124.54,231,9.63,12.0
1728999124.74,231,9.63,12.0
1728999124.94,232,9.88,12.0
1728999125.15,232,9.88,12.0
1728999125.35,232,9.88,12.0
1728999125.55,232,9.88,12.0
1728999125.75,232,9.88,12.0
1728999125.95,233,10.36,9.0
1728999126.15,233,10.36,9.0
1728999126.35,233,10.36,9.0
1728999126.55,233,10.36,9.0
1728999126.75,233,10.36,9.0
1728999126.95,234,10.14,3.0
1728999127.15,234,10.14,3.0
1728999127.35,234,10.14,3.0
1728999127.55,234,10.14,3.0
1728999127.75,234,10.14,3.0
1728999127.96,235,9.99,4.0
1728999128.16,235,9.99,4.0
1728999128.36,235,9.99,4.0
1728999128.56,235,9.99,4.0
1728999128.76,235,9.99,4.0
1728999128.96,236,10.9,1.0
1728999129.16,236,10.9,1.0
1728999129.36,236,10.9,1.0
1728999129.56,236,10.9,1.0
1728999129.76,236,10.9,1.0
1728999129.96,237,8.04,4.0
1728999130.17,237,8.04,4.0
1728999130.37,237,8.04,4.0
1728999130.57,237,8.04,4.0
1728999130.77,237,8.04,4.0
1728999130.97,238,4.8,38.0
1728999131.17,238,4.8,38.0
1728999131.37,238,4.8,38.0
1728999131.57,238,4.8,38.0
1728999131.77,238,4.8,38.0
1728999131.97,239,10.62,39.0
1728999132.17,239,10.62,39.0
1728999132.37,239,10.62,39.0
1728999132.58,239,10.62,39.0
1728999132.78,239,10.62,39.0
1728999132.98,240,10.97,11.0
1728999133.18,240,10.97,11.0
1728999133.38,240,10.97,11.0
1728999133.58,240,10.97,11.0
1728999133.79,240,10.97,11.0
1728999133.99,241,11.44,7.0
1728999134.19,241,11.44,7.0
1728999134.39,241,11.44,7.0
1728999134.59,241,11.44,7.0
1728999134.79,241,11.44,7.0
1728999134.99,242,11.54,2.0
1728999135.19,242,11.54,2.0
1728999135.39,242,11.54,2.0
1728999135.59,242,11.54,2.0
1728999135.79,242,11.54,2.0
1728999135.99,243,12.0,1.0
1728999136.19,243,12.0,1.0
1728999136.39,243,12.0,1.0
1728999136.59,243,12.0,1.0
1728999136.8,243,12.0,1.0
1728999137.0,244,11.48,4.0
1728999137.2,244,11.48,4.0
1728999137.4,244,11.48,4.0
1728999137.6,244,11.48,4.0
1728999137.8,244,11.48,4.0
1728999138.0,245,10.69,1.0
1728999138.2,245,10.69,1.0
1728999138.4,245,10.69,1.0
1728999138.6,245,10.69,1.0
1728999138.8,245,10.69,1.0
1728999139.0,246,6.12,10.0
1728999139.2,246,6.12,10.0
1728999139.4,246,6.12,10.0
1728999139.6,246,6.12,10.0
1728999139.81,246,6.12,10.0
1728999140.01,247,7.67,31.0
1728999140.21,247,7.67,31.0
1728999140.41,247,7.67,31.0
1728999140.61,247,7.67,31.0
1728999140.81,247,7.67,31.0
1728999141.01,248,10.01,359.0
1728999141.21,248,10.01,359.0
1728999141.41,248,10.01,359.0
1728999141.61,248,10.01,359.0
1728999141.81,248,10.01,359.0
1728999142.01,249,9.77,354.0
1728999142.22,249,9.77,354.0
1728999142.42,249,9.77,354.0
1728999142.62,249,9.77,354.0
1728999142.82,249,9.77,354.0
1728999143.02,250,9.97,352.0
1728999143.22,250,9.97,352.0
1728999143.42,250,9.97,352.0
1728999143.62,250,9.97,352.0
1728999143.82,250,9.97,352.0
1728999144.02,251,10.51,359.0
1728999144.22,251,10.51,359.0
1728999144.42,251,10.51,359.0
1728999144.62,251,10.51,359.0
1728999144.82,251,10.51,359.0
1728999145.02,252,10.78,356.0
1728999145.23,252,10.78,356.0
1728999145.43,252,10.78,356.0
1728999145.63,252,10.78,356.0
1728999145.83,252,10.78,356.0
1728999146.03,253,10.82,355.0
1728999146.23,253,10.82,355.0
1728999146.43,253,10.82,355.0
1728999146.63,253,10.82,355.0
1728999146.83,253,10.82,355.0
1728999147.03,254,11.59,353.0
1728999147.23,254,11.59,353.0
1728999147.43,254,11.59,353.0
1728999147.63,254,11.59,353.0
1728999147.83,254,11.59,353.0
1728999148.04,255,11.36,351.0
1728999148.24,255,11.36,351.0
1728999148.44,255,11.36,351.0
1728999148.64,255,11.36,351.0
1728999148.84,255,11.36,351.0
1728999149.04,256,11.63,351.0
1728999149.24,256,11.63,351.0
1728999149.44,256,11.63,351.0
1728999149.64,256,11.63,351.0
1728999149.84,256,11.63,351.0
1728999150.04,257,11.77,351.0
1728999150.24,257,11.77,351.0
1728999150.44,257,11.77,351.0
1728999150.64,257,11.77,351.0
1728999150.84,257,11.77,351.0
1728999151.05,258,10.52,351.0
1728999151.25,258,10.52,351.0
1728999151.45,258,10.52,351.0
1728999151.65,258,10.52,351.0
1728999151.85,258,10.52,351.0
1728999152.05,259,5.46,356.0
1728999152.25,259,5.46,356.0
1728999152.45,259,5.46,356.0
1728999152.65,259,5.46,356.0
1728999152.85,259,5.46,356.0
1728999153.05,260,5.04,32.0
1728999153.25,260,5.04,32.0
1728999153.45,260,5.04,32.0
1728999153.65,260,5.04,32.0
1728999153.85,260,5.04,32.0
1728999154.06,261,6.04,349.0
1728999154.26,261,6.04,349.0
1728999154.46,261,6.04,349.0
1728999154.66,261,6.04,349.0
1728999154.86,261,6.04,349.0
1728999155.06,262,6.19,350.0
1728999155.26,262,6.19,350.0
1728999155.46,262,6.19,350.0
1728999155.66,262,6.19,350.0
1728999155.86,262,6.19,350.0
1728999156.06,263,6.9,350.0
1728999156.26,263,6.9,350.0
1728999156.46,263,6.9,350.0
1728999156.66,263,6.9,350.0
1728999156.86,263,6.9,350.0
1728999157.07,264,6.92,352.0
1728999157.27,264,6.92,352.0
1728999157.47,264,6.92,352.0
1728999157.67,264,6.92,352.0
1728999157.87,264,6.92,352.0
1728999158.07,265,6.51,349.0
1728999158.27,265,6.51,349.0
1728999158.47,265,6.51,349.0
1728999158.67,265,6.51,349.0
1728999158.87,265,6.51,349.0
1728999159.07,266,7.03,347.0
1728999159.27,266,7.03,347.0
1728999159.47,266,7.03,347.0
1728999159.67,266,7.03,347.0
1728999159.88,266,7.03,347.0
1728999160.08,267,6.54,346.0
1728999160.28,267,6.54,346.0
1728999160.48,267,6.54,346.0
1728999160.68,267,6.54,346.0
1728999160.88,267,6.54,346.0
1728999161.08,268,6.85,347.0
1728999161.28,268,6.85,347.0
1728999161.48,268,6.85,347.0
1728999161.68,268,6.85,347.0
1728999161.88,268,6.85,347.0
1728999162.08,269,6.34,353.0
1728999162.28,269,6.34,353.0
1728999162.48,269,6.34,353.0
1728999162.69,269,6.34,353.0
1728999162.89,269,6.34,353.0
1728999163.09,270,3.08,6.0
1728999163.29,270,3.08,6.0
1728999163.49,270,3.08,6.0
1728999163.69,270,3.08,6.0
1728999163.89,270,3.08,6.0
1728999164.09,271,7.52,41.0
1728999164.29,271,7.52,41.0
1728999164.49,271,7.52,41.0
1728999164.69,271,7.52,41.0
1728999164.89,271,7.52,41.0
1728999165.09,272,8.66,4.0
1728999165.29,272,8.66,4.0
1728999165.49,272,8.66,4.0
1728999165.7,272,8.66,4.0
1728999165.9,272,8.66,4.0
1728999166.1,273,8.85,6.0
1728999166.3,273,8.85,6.0
1728999166.5,273,8.85,6.0
1728999166.7,273,8.85,6.0
1728999166.9,273,8.85,6.0
1728999167.1,274,8.89,7.0
1728999167.3,274,8.89,7.0
1728999167.5,274,8.89,7.0
1728999167.7,274,8.89,7.0
1728999167.9,274,8.89,7.0
1728999168.1,275,9.07,8.0
1728999168.3,275,9.07,8.0
1728999168.5,275,9.07,8.0
1728999168.71,275,9.07,8.0
1728999168.91,275,9.07,8.0
1728999169.11,276,8.91,9.0
1728999169.31,276,8.91,9.0
1728999169.51,276,8.91,9.0
1728999169.71,276,8.91,9.0
1728999169.91,276,8.91,9.0
1728999170.11,277,9.27,7.0
1728999170.31,277,9.27,7.0
1728999170.51,277,9.27,7.0
1728999170.71,277,9.27,7.0
1728999170.91,277,9.27,7.0
1728999171.11,278,9.84,3.0
1728999171.32,278,9.84,3.0
1728999171.52,278,9.84,3.0
1728999171.72,278,9.84,3.0
1728999171.92,278,9.84,3.0
1728999172.12,279,10.17,1.0
1728999172.32,279,10.17,1.0
1728999172.52,279,10.17,1.0
1728999172.72,279,10.17,1.0
1728999172.92,279,10.17,1.0
1728999173.12,280,10.12,0.0
1728999173.32,280,10.12,0.0
1728999173.52,280,10.12,0.0
1728999173.72,280,10.12,0.0
1728999173.92,280,10.12,0.0
1728999174.12,281,10.72,1.0
1728999174.33,281,10.72,1.0
1728999174.53,281,10.72,1.0
1728999174.73,281,10.72,1.0
1728999174.93,281,10.72,1.0
1728999175.13,282,5.97,2.0
1728999175.33,282,5.97,2.0
1728999175.53,282,5.97,2.0
1728999175.73,282,5.97,2.0
1728999175.93,282,5.97,2.0
1728999176.13,283,6.93,48.0
1728999176.33,283,6.93,48.0
1728999176.53,283,6.93,48.0
1728999176.73,283,6.93,48.0
1728999176.93,283,6.93,48.0
1728999177.14,284,9.66,18.0
1728999177.34,284,9.66,18.0
1728999177.54,284,9.66,18.0
1728999177.74,284,9.66,18.0
1728999177.94,284,9.66,18.0
1728999178.14,285,9.96,348.0
1728999178.34,285,9.96,348.0
1728999178.54,285,9.96,348.0
1728999178.74,285,9.96,348.0
1728999178.94,285,9.96,348.0
1728999179.14,286,10.44,354.0
1728999179.34,286,10.44,354.0
1728999179.54,286,10.44,354.0
1728999179.74,286,10.44,354.0
1728999179.94,286,10.44,354.0
1728999180.15,287,10.47,350.0
1728999180.35,287,10.47,350.0
1728999180.55,287,10.47,350.0
1728999180.75,287,10.47,350.0
1728999180.95,287,10.47,350.0
1728999181.15,288,10.36,354.0
1728999181.35,288,10.36,354.0
1728999181.55,288,10.36,354.0
1728999181.75,288,10.36,354.0
1728999181.95,288,10.36,354.0
1728999182.15,289,8.43,352.0
1728999182.35,289,8.43,352.0
1728999182.55,289,8.43,352.0
1728999182.75,289,8.43,352.0
1728999182.95,289,8.43,352.0
1728999183.16,290,5.45,6.0
1728999183.36,290,5.45,6.0
1728999183.56,290,5.45,6.0
1728999183.76,290,5.45,6.0
1728999183.96,290,5.45,6.0
1728999184.16,291,8.53,22.0
1728999184.36,291,8.53,22.0
1728999184.56,291,8.53,22.0
1728999184.76,291,8.53,22.0
1728999184.96,291,8.53,22.0
1728999185.16,292,10.42,358.0
1728999185.36,292,10.42,358.0
1728999185.56,292,10.42,358.0
1728999185.76,292,10.42,358.0
1728999185.96,292,10.42,358.0
1728999186.17,293,10.1,353.0
1728999186.37,293,10.1,353.0
1728999186.57,293,10.1,353.0
1728999186.77,293,10.1,353.0
1728999186.97,293,10.1,353.0
1728999187.17,294,9.75,354.0
1728999187.37,294,9.75,354.0
1728999187.57,294,9.75,354.0
1728999187.77,294,9.75,354.0
1728999187.97,294,9.75,354.0
1728999188.17,295,10.16,354.0
1728999188.37,295,10.16,354.0
1728999188.57,295,10.16,354.0
1728999188.77,295,10.16,354.0
1728999188.98,295,10.16,354.0
1728999189.18,296,10.42,352.0
1728999189.38,296,10.42,352.0
1728999189.58,296,10.42,352.0
1728999189.78,296,10.42,352.0
1728999189.98,296,10.42,352.0
1728999190.18,297,10.94,352.0
1728999190.38,297,10.94,352.0
1728999190.58,297,10.94,352.0
1728999190.78,297,10.94,352.0
1728999190.98,297,10.94,352.0
1728999191.18,298,11.8,353.0
1728999191.38,298,11.8,353.0
1728999191.58,298,11.8,353.0
1728999191.79,298,11.8,353.0
1728999191.99,298,11.8,353.0
1728999192.19,299,11.8,355.0
1728999192.39,299,11.8,355.0
1728999192.59,299,11.8,355.0
1728999192.79,299,11.8,355.0
1728999192.99,299,11.8,355.0
1728999193.19,300,11.92,359.0
1728999193.39,300,11.92,359.0
1728999193.59,300,11.92,359.0
1728999193.79,300,11.92,359.0
1728999193.99,300,11.92,359.0
1728999194.19,301,8.44,358.0
1728999194.39,301,8.44,358.0
1728999194.6,301,8.44,358.0
1728999194.8,301,8.44,358.0
1728999195.0,301,8.44,358.0
1728999195.2,302,4.92,24.0
1728999195.4,302,4.92,24.0
1728999195.6,302,4.92,24.0
1728999195.8,302,4.92,24.0
1728999196.0,302,4.92,24.0
1728999196.2,303,10.19,20.0
1728999196.4,303,10.19,20.0
1728999196.6,303,10.19,20.0
1728999196.8,303,10.19,20.0
1728999197.0,303,10.19,20.0
1728999197.2,304,10.15,352.0
1728999197.4,304,10.15,352.0
1728999197.61,304,10.15,352.0
1728999197.81,304,10.15,352.0
1728999198.01,304,10.15,352.0
1728999198.21,305,10.64,357.0
1728999198.41,305,10.64,357.0
1728999198.61,305,10.64,357.0
1728999198.81,305,10.64,357.0
1728999199.01,305,10.64,357.0
1728999199.21,306,10.59,351.0
1728999199.41,306,10.59,351.0
1728999199.61,306,10.59,351.0
1728999199.81,306,10.59,351.0
1728999200.01,306,10.59,351.0
1728999200.22,307,10.0,348.0
1728999200.42,307,10.0,348.0
1728999200.62,307,10.0,348.0
1728999200.82,307,10.0,348.0
1728999201.02,307,10.0,348.0
1728999201.22,308,6.22,345.0
1728999201.42,308,6.22,345.0
1728999201.62,308,6.22,345.0
1728999201.82,308,6.22,345.0
1728999202.02,308,6.22,345.0
1728999202.22,309,4.36,34.0
1728999202.42,309,4.36,34.0
1728999202.62,309,4.36,34.0
1728999202.82,309,4.36,34.0
1728999203.02,309,4.36,34.0
1728999203.23,310,7.43,13.0
1728999203.43,310,7.43,13.0
1728999203.63,310,7.43,13.0
1728999203.83,310,7.43,13.0
1728999204.03,310,7.43,13.0
1728999204.23,311,7.95,358.0
1728999204.43,311,7.95,358.0
1728999204.63,311,7.95,358.0
1728999204.83,311,7.95,358.0
1728999205.03,311,7.95,358.0
1728999205.23,312,8.67,0.0
1728999205.43,312,8.67,0.0
1728999205.63,312,8.67,0.0
1728999205.83,312,8.67,0.0
1728999206.03,312,8.67,0.0
1728999206.24,313,8.32,352.0
1728999206.44,313,8.32,352.0
1728999206.64,313,8.32,352.0
1728999206.84,313,8.32,352.0
1728999207.04,313,8.32,352.0
1728999207.24,314,8.6,355.0
1728999207.44,314,8.6,355.0
1728999207.64,314,8.6,355.0
1728999207.84,314,8.6,355.0
1728999208.04,314,8.6,355.0
1728999208.24,315,9.27,356.0
1728999208.44,315,9.27,356.0
1728999208.64,315,9.27,356.0
1728999208.84,315,9.27,356.0
1728999209.05,315,9.27,356.0
1728999209.25,316,9.79,357.0
1728999209.45,316,9.79,357.0
1728999209.65,316,9.79,357.0
1728999209.85,316,9.79,357.0
1728999210.05,316,9.79,357.0
1728999210.25,317,9.87,4.0
1728999210.45,317,9.87,4.0
1728999210.65,317,9.87,4.0
1728999210.85,317,9.87,4.0
1728999211.05,317,9.87,4.0
1728999211.25,318,10.43,1.0
1728999211.45,318,10.43,1.0
1728999211.65,318,10.43,1.0
1728999211.85,318,10.43,1.0
1728999212.05,318,10.43,1.0
1728999212.26,319,9.9,357.0
1728999212.46,319,9.9,357.0
1728999212.66,319,9.9,357.0
1728999212.86,319,9.9,357.0
1728999213.06,319,9.9,357.0
1728999213.26,320,5.97,355.0
1728999213.46,320,5.97,355.0
1728999213.66,320,5.97,355.0
1728999213.86,320,5.97,355.0
1728999214.06,320,5.97,355.0
1728999214.26,321,3.58,65.0
1728999214.46,321,3.58,65.0
1728999214.66,321,3.58,65.0
1728999214.86,321,3.58,65.0
1728999215.06,321,3.58,65.0
1728999215.27,322,4.97,35.0
1728999215.47,322,4.97,35.0
1728999215.67,322,4.97,35.0
1728999215.87,322,4.97,35.0
1728999216.07,322,4.97,35.0
1728999216.27,323,5.76,355.0
1728999216.47,323,5.76,355.0
1728999216.67,323,5.76,355.0
1728999216.87,323,5.76,355.0
1728999217.07,323,5.76,355.0
1728999217.27,324,6.17,351.0
1728999217.47,324,6.17,351.0
1728999217.67,324,6.17,351.0
1728999217.87,324,6.17,351.0
1728999218.08,324,6.17,351.0
1728999218.28,325,5.89,353.0
1728999218.48,325,5.89,353.0
1728999218.68,325,5.89,353.0
1728999218.88,325,5.89,353.0
1728999219.08,325,5.89,353.0
1728999219.28,326,5.93,353.0
1728999219.48,326,5.93,353.0
1728999219.68,326,5.93,353.0
1728999219.88,326,5.93,353.0
1728999220.08,326,5.93,353.0
1728999220.28,327,6.95,358.0
1728999220.48,327,6.95,358.0
1728999220.68,327,6.95,358.0
1728999220.88,327,6.95,358.0
1728999221.09,327,6.95,358.0
1728999221.29,328,7.3,357.0
1728999221.49,328,7.3,357.0
1728999221.69,328,7.3,357.0
1728999221.89,328,7.3,357.0
1728999222.09,328,7.3,357.0
1728999222.29,329,7.33,356.0
1728999222.49,329,7.33,356.0
1728999222.69,329,7.33,356.0
1728999222.89,329,7.33,356.0
1728999223.09,329,7.33,356.0
1728999223.29,330,6.88,351.0
1728999223.49,330,6.88,351.0
1728999223.69,330,6.88,351.0
1728999223.89,330,6.88,351.0
1728999224.1,330,6.88,351.0
1728999224.3,331,6.15,351.0
1728999224.5,331,6.15,351.0
1728999224.7,331,6.15,351.0
1728999224.9,331,6.15,351.0
1728999225.1,331,6.15,351.0
1728999225.3,332,5.07,36.0
1728999225.5,332,5.07,36.0
1728999225.7,332,5.07,36.0
1728999225.9,332,5.07,36.0
1728999226.1,332,5.07,36.0
1728999226.3,333,7.98,22.0
1728999226.5,333,7.98,22.0
1728999226.7,333,7.98,22.0
1728999226.9,333,7.98,22.0
1728999227.11,333,7.98,22.0
1728999227.31,334,8.65,351.0
1728999227.51,334,8.65,351.0
1728999227.71,334,8.65,351.0
1728999227.91,334,8.65,351.0
1728999228.11,334,8.65,351.0
1728999228.31,335,9.44,356.0
1728999228.51,335,9.44,356.0
1728999228.71,335,9.44,356.0
1728999228.91,335,9.44,356.0
1728999229.11,335,9.44,356.0
1728999229.31,336,9.47,352.0
1728999229.51,336,9.47,352.0
1728999229.71,336,9.47,352.0
1728999229.92,336,9.47,352.0
1728999230.12,336,9.47,352.0
1728999230.32,337,9.75,355.0
1728999230.52,337,9.75,355.0
1728999230.72,337,9.75,355.0
1728999230.92,337,9.75,355.0
1728999231.12,337,9.75,355.0
1728999231.32,338,9.86,356.0
1728999231.52,338,9.86,356.0
1728999231.72,338,9.86,356.0
1728999231.92,338,9.86,356.0
1728999232.12,338,9.86,356.0
1728999232.32,339,10.23,358.0
1728999232.52,339,10.23,358.0
1728999232.72,339,10.23,358.0
1728999232.92,339,10.23,358.0
1728999233.13,339,10.23,358.0
1728999233.33,340,10.46,357.0
1728999233.53,340,10.46,357.0
1728999233.73,340,10.46,357.0
1728999233.93,340,10.46,357.0
1728999234.13,340,10.46,357.0
1728999234.33,341,10.15,358.0
1728999234.53,341,10.15,358.0
1728999234.73,341,10.15,358.0
1728999234.93,341,10.15,358.0
1728999235.13,341,10.15,358.0
