time,num,w_s,w_a
1728999259.86,343,5.29,349.0
1728999260.06,343,5.29,349.0
1728999260.26,343,5.29,349.0
1728999260.46,343,5.29,349.0
1728999260.66,343,5.29,349.0
1728999260.86,344,6.18,33.0
1728999261.06,344,6.18,33.0
1728999261.26,344,6.18,33.0
1728999261.46,344,6.18,33.0
1728999261.66,344,6.18,33.0
1728999261.86,345,8.25,2.0
1728999262.06,345,8.25,2.0
1728999262.26,345,8.25,2.0
1728999262.46,345,8.25,2.0
1728999262.67,345,8.25,2.0
1728999262.87,346,8.1,352.0
1728999263.07,346,8.1,352.0
1728999263.27,346,8.1,352.0
1728999263.47,346,8.1,352.0
1728999263.67,346,8.1,352.0
1728999263.87,347,7.89,349.0
1728999264.07,347,7.89,349.0
1728999264.27,347,7.89,349.0
1728999264.47,347,7.89,349.0
1728999264.67,347,7.89,349.0
1728999264.87,348,7.96,350.0
1728999265.07,348,7.96,350.0
1728999265.27,348,7.96,350.0
1728999265.48,348,7.96,350.0
1728999265.68,348,7.96,350.0
1728999265.88,349,8.81,353.0
1728999266.08,349,8.81,353.0
1728999266.28,349,8.81,353.0
1728999266.48,349,8.81,353.0
1728999266.68,349,8.81,353.0
1728999266.88,350,8.91,353.0
1728999267.08,350,8.91,353.0
1728999267.28,350,8.91,353.0
1728999267.48,350,8.91,353.0
1728999267.68,350,8.91,353.0
1728999267.88,351,8.84,355.0
1728999268.08,351,8.84,355.0
1728999268.29,351,8.84,355.0
1728999268.49,351,8.84,355.0
1728999268.69,351,8.84,355.0
1728999268.89,352,9.01,357.0
1728999269.09,352,9.01,357.0
1728999269.29,352,9.01,357.0
1728999269.49,352,9.01,357.0
1728999269.69,352,9.01,357.0
1728999269.89,353,9.18,357.0
1728999270.09,353,9.18,357.0
1728999270.29,353,9.18,357.0
1728999270.49,353,9.18,357.0
1728999270.69,353,9.18,357.0
1728999270.89,354,6.47,355.0
1728999271.09,354,6.47,355.0
1728999271.29,354,6.47,355.0
1728999271.5,354,6.47,355.0
1728999271.7,354,6.47,355.0
1728999271.9,355,3.38,47.0
1728999272.1,355,3.38,47.0
1728999272.3,355,3.38,47.0
1728999272.5,355,3.38,47.0
1728999272.7,355,3.38,47.0
1728999272.9,356,10.27,34.0
1728999273.1,356,10.27,34.0
1728999273.3,356,10.27,34.0
1728999273.5,356,10.27,34.0
1728999273.7,356,10.27,34.0
1728999273.9,357,10.71,0.0
1728999274.11,357,10.71,0.0
1728999274.31,357,10.71,0.0
1728999274.51,357,10.71,0.0
1728999274.71,357,10.71,0.0
1728999274.91,358,10.51,4.0
1728999275.11,358,10.51,4.0
1728999275.31,358,10.51,4.0
1728999275.51,358,10.51,4.0
1728999275.71,358,10.51,4.0
1728999275.91,359,11.41,1.0
1728999276.11,359,11.41,1.0
1728999276.31,359,11.41,1.0
1728999276.51,359,11.41,1.0
1728999276.71,359,11.41,1.0
1728999276.92,360,8.63,359.0
1728999277.12,360,8.63,359.0
1728999277.32,360,8.63,359.0
1728999277.52,360,8.63,359.0
1728999277.72,360,8.63,359.0
1728999277.92,361,6.21,33.0
1728999278.12,361,6.21,33.0
1728999278.32,361,6.21,33.0
1728999278.52,361,6.21,33.0
1728999278.72,361,6.21,33.0
1728999278.92,362,9.93,16.0
1728999279.12,362,9.93,16.0
1728999279.32,362,9.93,16.0
1728999279.52,362,9.93,16.0
1728999279.72,362,9.93,16.0
1728999279.93,363,10.71,355.0
1728999280.13,363,10.71,355.0
1728999280.33,363,10.71,355.0
1728999280.53,363,10.71,355.0
1728999280.73,363,10.71,355.0
1728999280.93,364,10.19,353.0
1728999281.13,364,10.19,353.0
1728999281.33,364,10.19,353.0
1728999281.53,364,10.19,353.0
1728999281.73,364,10.19,353.0
1728999281.93,365,10.28,353.0
1728999282.13,365,10.28,353.0
1728999282.33,365,10.28,353.0
1728999282.53,365,10.28,353.0
1728999282.73,365,10.28,353.0
1728999282.94,366,10.84,357.0
1728999283.14,366,10.84,357.0
1728999283.34,366,10.84,357.0
1728999283.54,366,10.84,357.0
1728999283.74,366,10.84,357.0
1728999283.94,367,11.37,359.0
1728999284.14,367,11.37,359.0
1728999284.34,367,11.37,359.0
1728999284.54,367,11.37,359.0
1728999284.74,367,11.37,359.0
1728999284.94,368,11.64,355.0
1728999285.14,368,11.64,355.0
1728999285.34,368,11.64,355.0
1728999285.54,368,11.64,355.0
1728999285.74,368,11.64,355.0
1728999285.95,369,12.0,357.0
1728999286.15,369,12.0,357.0
1728999286.35,369,12.0,357.0
1728999286.55,369,12.0,357.0
1728999286.75,369,12.0,357.0
1728999286.95,370,12.06,356.0
1728999287.15,370,12.06,356.0
1728999287.35,370,12.06,356.0
1728999287.55,370,12.06,356.0
1728999287.75,370,12.06,356.0
1728999287.95,371,6.73,352.0
1728999288.15,371,6.73,352.0
1728999288.35,371,6.73,352.0
1728999288.55,371,6.73,352.0
1728999288.75,371,6.73,352.0
1728999288.96,372,6.36,40.0
1728999289.16,372,6.36,40.0
1728999289.36,372,6.36,40.0
1728999289.56,372,6.36,40.0
1728999289.76,372,6.36,40.0
1728999289.96,373,10.49,11.0
1728999290.16,373,10.49,11.0
1728999290.36,373,10.49,11.0
1728999290.56,373,10.49,11.0
1728999290.76,373,10.49,11.0
1728999290.96,374,10.4,352.0
1728999291.16,374,10.4,352.0
1728999291.36,374,10.4,352.0
1728999291.56,374,10.4,352.0
1728999291.76,374,10.4,352.0
1728999291.97,375,9.63,350.0
1728999292.17,375,9.63,350.0
1728999292.37,375,9.63,350.0
1728999292.57,375,9.63,350.0
1728999292.77,375,9.63,350.0
1728999292.97,376,7.68,341.0
1728999293.17,376,7.68,341.0
1728999293.37,376,7.68,341.0
1728999293.57,376,7.68,341.0
1728999293.77,376,7.68,341.0
1728999293.97,377,3.34,359.0
1728999294.17,377,3.34,359.0
1728999294.37,377,3.34,359.0
1728999294.57,377,3.34,359.0
1728999294.77,377,3.34,359.0
1728999294.98,378,6.04,30.0
1728999295.18,378,6.04,30.0
1728999295.38,378,6.04,30.0
1728999295.58,378,6.04,30.0
1728999295.78,378,6.04,30.0
1728999295.98,379,6.83,356.0
1728999296.18,379,6.83,356.0
1728999296.38,379,6.83,356.0
1728999296.58,379,6.83,356.0
1728999296.78,379,6.83,356.0
1728999296.98,380,7.94,359.0
1728999297.18,380,7.94,359.0
1728999297.38,380,7.94,359.0
1728999297.58,380,7.94,359.0
1728999297.79,380,7.94,359.0
1728999297.99,381,8.08,4.0
1728999298.19,381,8.08,4.0
1728999298.39,381,8.08,4.0
1728999298.59,381,8.08,4.0
1728999298.79,381,8.08,4.0
1728999298.99,382,8.35,1.0
1728999299.19,382,8.35,1.0
1728999299.39,382,8.35,1.0
1728999299.59,382,8.35,1.0
1728999299.79,382,8.35,1.0
1728999299.99,383,8.14,1.0
1728999300.19,383,8.14,1.0
1728999300.39,383,8.14,1.0
1728999300.59,383,8.14,1.0
1728999300.79,383,8.14,1.0
1728999301.0,384,8.86,1.0
1728999301.2,384,8.86,1.0
1728999301.4,384,8.86,1.0
1728999301.6,384,8.86,1.0
1728999301.8,384,8.86,1.0
1728999302.0,385,9.03,2.0
1728999302.2,385,9.03,2.0
1728999302.4,385,9.03,2.0
1728999302.6,385,9.03,2.0
1728999302.8,385,9.03,2.0
1728999303.0,386,9.21,1.0
1728999303.2,386,9.21,1.0
1728999303.4,386,9.21,1.0
1728999303.6,386,9.21,1.0
1728999303.8,386,9.21,1.0
1728999304.0,387,8.35,359.0
1728999304.21,387,8.35,359.0
1728999304.41,387,8.35,359.0
1728999304.61,387,8.35,359.0
1728999304.81,387,8.35,359.0
1728999305.01,388,2.77,29.0
1728999305.21,388,2.77,29.0
1728999305.41,388,2.77,29.0
1728999305.61,388,2.77,29.0
1728999305.81,388,2.77,29.0
1728999306.01,389,4.33,70.0
1728999306.21,389,4.33,70.0
1728999306.41,389,4.33,70.0
1728999306.61,389,4.33,70.0
1728999306.81,389,4.33,70.0
1728999307.02,390,5.01,32.0
1728999307.22,390,5.01,32.0
1728999307.42,390,5.01,32.0
1728999307.62,390,5.01,32.0
1728999307.82,390,5.01,32.0
1728999308.02,391,5.34,7.0
1728999308.22,391,5.34,7.0
1728999308.42,391,5.34,7.0
1728999308.62,391,5.34,7.0
1728999308.82,391,5.34,7.0
1728999309.02,392,5.37,7.0
1728999309.22,392,5.37,7.0
1728999309.42,392,5.37,7.0
1728999309.62,392,5.37,7.0
1728999309.82,392,5.37,7.0
1728999310.03,393,5.74,8.0
1728999310.23,393,5.74,8.0
1728999310.43,393,5.74,8.0
1728999310.63,393,5.74,8.0
1728999310.83,393,5.74,8.0
1728999311.03,394,5.79,10.0
1728999311.23,394,5.79,10.0
1728999311.43,394,5.79,10.0
1728999311.63,394,5.79,10.0
1728999311.83,394,5.79,10.0
1728999312.03,395,6.0,359.0
1728999312.23,395,6.0,359.0
1728999312.43,395,6.0,359.0
1728999312.63,395,6.0,359.0
1728999312.83,395,6.0,359.0
1728999313.03,396,6.18,0.0
1728999313.24,396,6.18,0.0
1728999313.44,396,6.18,0.0
1728999313.64,396,6.18,0.0
1728999313.84,396,6.18,0.0
1728999314.04,397,6.57,1.0
1728999314.24,397,6.57,1.0
1728999314.44,397,6.57,1.0
1728999314.64,397,6.57,1.0
1728999314.84,397,6.57,1.0
1728999315.04,398,6.47,5.0
1728999315.24,398,6.47,5.0
1728999315.44,398,6.47,5.0
1728999315.64,398,6.47,5.0
1728999315.84,398,6.47,5.0
1728999316.05,399,5.44,45.0
1728999316.25,399,5.44,45.0
1728999316.45,399,5.44,45.0
1728999316.65,399,5.44,45.0
1728999316.85,399,5.44,45.0
1728999317.05,400,7.43,21.0
1728999317.25,400,7.43,21.0
1728999317.45,400,7.43,21.0
1728999317.65,400,7.43,21.0
1728999317.85,400,7.43,21.0
1728999318.05,401,6.96,345.0
1728999318.25,401,6.96,345.0
1728999318.45,401,6.96,345.0
1728999318.65,401,6.96,345.0
1728999318.85,401,6.96,345.0
1728999319.05,402,7.76,349.0
1728999319.26,402,7.76,349.0
1728999319.46,402,7.76,349.0
1728999319.66,402,7.76,349.0
1728999319.86,402,7.76,349.0
1728999320.06,403,7.93,344.0
1728999320.26,403,7.93,344.0
1728999320.46,403,7.93,344.0
1728999320.66,403,7.93,344.0
1728999320.86,403,7.93,344.0
1728999321.06,404,7.55,351.0
1728999321.26,404,7.55,351.0
1728999321.46,404,7.55,351.0
1728999321.66,404,7.55,351.0
1728999321.86,404,7.55,351.0
1728999322.06,405,8.46,353.0
1728999322.27,405,8.46,353.0
1728999322.47,405,8.46,353.0
1728999322.67,405,8.46,353.0
1728999322.87,405,8.46,353.0
1728999323.07,406,9.0,354.0
1728999323.27,406,9.0,354.0
1728999323.47,406,9.0,354.0
1728999323.67,406,9.0,354.0
1728999323.87,406,9.0,354.0
1728999324.07,407,9.69,358.0
1728999324.27,407,9.69,358.0
1728999324.47,407,9.69,358.0
1728999324.67,407,9.69,358.0
1728999324.88,407,9.69,358.0
1728999325.08,408,9.95,356.0
1728999325.28,408,9.95,356.0
1728999325.48,408,9.95,356.0
1728999325.68,408,9.95,356.0
1728999325.88,408,9.95,356.0
1728999326.08,409,8.99,358.0
1728999326.28,409,8.99,358.0
1728999326.48,409,8.99,358.0
1728999326.68,409,8.99,358.0
1728999326.88,409,8.99,358.0
1728999327.08,410,4.83,13.0
1728999327.28,410,4.83,13.0
1728999327.48,410,4.83,13.0
1728999327.68,410,4.83,13.0
1728999327.89,410,4.83,13.0
1728999328.09,411,8.78,26.0
1728999328.29,411,8.78,26.0
1728999328.49,411,8.78,26.0
1728999328.69,411,8.78,26.0
1728999328.89,411,8.78,26.0
1728999329.09,412,11.34,353.0
1728999329.29,412,11.34,353.0
1728999329.49,412,11.34,353.0
1728999329.69,412,11.34,353.0
1728999329.89,412,11.34,353.0
1728999330.09,413,11.31,352.0
1728999330.29,413,11.31,352.0
1728999330.49,413,11.31,352.0
1728999330.69,413,11.31,352.0
1728999330.89,413,11.31,352.0
1728999331.1,414,8.04,352.0
1728999331.3,414,8.04,352.0
1728999331.5,414,8.04,352.0
1728999331.7,414,8.04,352.0
1728999331.9,414,8.04,352.0
1728999332.1,415,4.76,7.0
1728999332.3,415,4.76,7.0
1728999332.5,415,4.76,7.0
1728999332.7,415,4.76,7.0
1728999332.9,415,4.76,7.0
1728999333.1,416,8.91,20.0
1728999333.3,416,8.91,20.0
1728999333.5,416,8.91,20.0
1728999333.7,416,8.91,20.0
1728999333.91,416,8.91,20.0
1728999334.11,417,9.69,356.0
1728999334.31,417,9.69,356.0
1728999334.51,417,9.69,356.0
1728999334.71,417,9.69,356.0
1728999334.91,417,9.69,356.0
1728999335.11,418,9.22,1.0
1728999335.31,418,9.22,1.0
1728999335.51,418,9.22,1.0
1728999335.71,418,9.22,1.0
1728999335.91,418,9.22,1.0
1728999336.11,419,9.96,359.0
1728999336.31,419,9.96,359.0
1728999336.52,419,9.96,359.0
1728999336.72,419,9.96,359.0
1728999336.92,419,9.96,359.0
1728999337.12,420,10.68,2.0
1728999337.32,420,10.68,2.0
1728999337.52,420,10.68,2.0
1728999337.72,420,10.68,2.0
1728999337.92,420,10.68,2.0
1728999338.12,421,10.26,9.0
1728999338.32,421,10.26,9.0
1728999338.52,421,10.26,9.0
1728999338.72,421,10.26,9.0
1728999338.92,421,10.26,9.0
1728999339.12,422,10.03,6.0
1728999339.32,422,10.03,6.0
1728999339.52,422,10.03,6.0
1728999339.73,422,10.03,6.0
1728999339.93,422,10.03,6.0
1728999340.13,423,8.91,0.0
1728999340.33,423,8.91,0.0
1728999340.53,423,8.91,0.0
1728999340.73,423,8.91,0.0
1728999340.93,423,8.91,0.0
1728999341.13,424,5.03,32.0
1728999341.33,424,5.03,32.0
1728999341.53,424,5.03,32.0
1728999341.73,424,5.03,32.0
1728999341.93,424,5.03,32.0
1728999342.13,425,10.18,30.0
1728999342.33,425,10.18,30.0
1728999342.54,425,10.18,30.0
1728999342.74,425,10.18,30.0
1728999342.94,425,10.18,30.0
1728999343.14,426,11.84,356.0
1728999343.34,426,11.84,356.0
1728999343.54,426,11.84,356.0
1728999343.74,426,11.84,356.0
1728999343.94,426,11.84,356.0
1728999344.14,427,11.34,1.0
1728999344.34,427,11.34,1.0
1728999344.54,427,11.34,1.0
1728999344.74,427,11.34,1.0
1728999344.94,427,11.34,1.0
1728999345.14,428,5.9,356.0
1728999345.35,428,5.9,356.0
1728999345.55,428,5.9,356.0
1728999345.75,428,5.9,356.0
1728999345.95,428,5.9,356.0
1728999346.15,429,5.69,33.0
1728999346.35,429,5.69,33.0
1728999346.55,429,5.69,33.0
1728999346.75,429,5.69,33.0
1728999346.95,429,5.69,33.0
1728999347.15,430,6.11,352.0
1728999347.35,430,6.11,352.0
1728999347.55,430,6.11,352.0
1728999347.75,430,6.11,352.0
1728999347.95,430,6.11,352.0
1728999348.16,431,6.61,348.0
1728999348.36,431,6.61,348.0
1728999348.56,431,6.61,348.0
1728999348.76,431,6.61,348.0
1728999348.96,431,6.61,348.0
1728999349.16,432,7.21,349.0
1728999349.36,432,7.21,349.0
1728999349.56,432,7.21,349.0
1728999349.76,432,7.21,349.0
1728999349.96,432,7.21,349.0
1728999350.16,433,7.69,342.0
1728999350.36,433,7.69,342.0
1728999350.56,433,7.69,342.0
1728999350.76,433,7.69,342.0
1728999350.96,433,7.69,342.0
1728999351.17,434,7.82,350.0
1728999351.37,434,7.82,350.0
1728999351.57,434,7.82,350.0
1728999351.77,434,7.82,350.0
1728999351.97,434,7.82,350.0
1728999352.17,435,9.03,351.0
1728999352.37,435,9.03,351.0
1728999352.57,435,9.03,351.0
1728999352.77,435,9.03,351.0
1728999352.97,435,9.03,351.0
1728999353.17,436,9.28,354.0
1728999353.37,436,9.28,354.0
1728999353.57,436,9.28,354.0
1728999353.77,436,9.28,354.0
1728999353.97,436,9.28,354.0
1728999354.18,437,8.89,352.0
1728999354.38,437,8.89,352.0
1728999354.58,437,8.89,352.0
1728999354.78,437,8.89,352.0
1728999354.98,437,8.89,352.0
1728999355.18,438,9.23,356.0
1728999355.38,438,9.23,356.0
1728999355.58,438,9.23,356.0
1728999355.78,438,9.23,356.0
1728999355.98,438,9.23,356.0
1728999356.18,439,7.71,355.0
1728999356.38,439,7.71,355.0
1728999356.58,439,7.71,355.0
1728999356.78,439,7.71,355.0
1728999356.99,439,7.71,355.0
1728999357.19,440,2.77,35.0
1728999357.39,440,2.77,35.0
1728999357.59,440,2.77,35.0
1728999357.79,440,2.77,35.0
1728999357.99,440,2.77,35.0
1728999358.19,441,3.5,28.0
1728999358.39,441,3.5,28.0
1728999358.59,441,3.5,28.0
1728999358.79,441,3.5,28.0
1728999358.99,441,3.5,28.0
1728999359.19,442,4.07,355.0
1728999359.39,442,4.07,355.0
1728999359.59,442,4.07,355.0
1728999359.79,442,4.07,355.0
1728999360.0,442,4.07,355.0
1728999360.2,443,4.54,345.0
1728999360.4,443,4.54,345.0
1728999360.6,443,4.54,345.0
1728999360.8,443,4.54,345.0
1728999361.0,443,4.54,345.0
1728999361.2,444,4.18,331.0
1728999361.4,444,4.18,331.0
1728999361.6,444,4.18,331.0
1728999361.8,444,4.18,331.0
1728999362.0,444,4.18,331.0
1728999362.2,445,4.48,345.0
1728999362.4,445,4.48,345.0
1728999362.6,445,4.48,345.0
1728999362.8,445,4.48,345.0
1728999363.0,445,4.48,345.0
1728999363.21,446,4.36,347.0
1728999363.41,446,4.36,347.0
1728999363.61,446,4.36,347.0
1728999363.81,446,4.36,347.0
1728999364.01,446,4.36,347.0
1728999364.21,447,4.76,345.0
1728999364.41,447,4.76,345.0
1728999364.61,447,4.76,345.0
1728999364.81,447,4.76,345.0
1728999365.01,447,4.76,345.0
1728999365.21,448,5.06,349.0
1728999365.41,448,5.06,349.0
1728999365.61,448,5.06,349.0
1728999365.81,448,5.06,349.0
1728999366.01,448,5.06,349.0
1728999366.22,449,5.09,348.0
1728999366.42,449,5.09,348.0
1728999366.62,449,5.09,348.0
1728999366.82,449,5.09,348.0
1728999367.02,449,5.09,348.0
1728999367.22,450,5.14,356.0
1728999367.42,450,5.14,356.0
1728999367.62,450,5.14,356.0
1728999367.82,450,5.14,356.0
1728999368.02,450,5.14,356.0
1728999368.22,451,4.77,42.0
1728999368.42,451,4.77,42.0
1728999368.62,451,4.77,42.0
1728999368.82,451,4.77,42.0
1728999369.02,451,4.77,42.0
1728999369.23,452,6.22,13.0
1728999369.43,452,6.22,13.0
1728999369.63,452,6.22,13.0
1728999369.83,452,6.22,13.0
1728999370.03,452,6.22,13.0
1728999370.23,453,5.96,345.0
1728999370.43,453,5.96,345.0
1728999370.63,453,5.96,345.0
1728999370.83,453,5.96,345.0
1728999371.03,453,5.96,345.0
1728999371.23,454,5.88,351.0
1728999371.43,454,5.88,351.0
1728999371.63,454,5.88,351.0
1728999371.83,454,5.88,351.0
1728999372.03,454,5.88,351.0
1728999372.24,455,6.01,348.0
1728999372.44,455,6.01,348.0
1728999372.64,455,6.01,348.0
1728999372.84,455,6.01,348.0
1728999373.04,455,6.01,348.0
1728999373.24,456,5.9,348.0
1728999373.44,456,5.9,348.0
1728999373.64,456,5.9,348.0
1728999373.84,456,5.9,348.0
1728999374.04,456,5.9,348.0
1728999374.24,457,6.87,359.0
1728999374.44,457,6.87,359.0
1728999374.64,457,6.87,359.0
1728999374.85,457,6.87,359.0
1728999375.05,457,6.87,359.0
1728999375.25,458,7.11,354.0
1728999375.45,458,7.11,354.0
1728999375.65,458,7.11,354.0
1728999375.85,458,7.11,354.0
1728999376.05,458,7.11,354.0
1728999376.25,459,8.34,358.0
1728999376.45,459,8.34,358.0
1728999376.65,459,8.34,358.0
1728999376.85,459,8.34,358.0
1728999377.05,459,8.34,358.0
1728999377.25,460,7.95,3.0
1728999377.45,460,7.95,3.0
1728999377.65,460,7.95,3.0
1728999377.86,460,7.95,3.0
1728999378.06,460,7.95,3.0
1728999378.26,461,6.54,1.0
1728999378.46,461,6.54,1.0
1728999378.66,461,6.54,1.0
1728999378.86,461,6.54,1.0
1728999379.06,461,6.54,1.0
1728999379.26,462,5.75,38.0
1728999379.46,462,5.75,38.0
1728999379.66,462,5.75,38.0
1728999379.86,462,5.75,38.0
1728999380.06,462,5.75,38.0
1728999380.26,463,9.44,15.0
1728999380.46,463,9.44,15.0
1728999380.66,463,9.44,15.0
1728999380.87,463,9.44,15.0
1728999381.07,463,9.44,15.0
1728999381.27,464,9.59,357.0
1728999381.47,464,9.59,357.0
1728999381.67,464,9.59,357.0
1728999381.87,464,9.59,357.0
1728999382.07,464,9.59,357.0
1728999382.27,465,6.19,5.0
1728999382.47,465,6.19,5.0
1728999382.67,465,6.19,5.0
1728999382.87,465,6.19,5.0
1728999383.07,465,6.19,5.0
1728999383.27,466,4.85,42.0
1728999383.48,466,4.85,42.0
1728999383.68,466,4.85,42.0
1728999383.88,466,4.85,42.0
1728999384.08,466,4.85,42.0
1728999384.28,467,9.32,19.0
1728999384.48,467,9.32,19.0
1728999384.68,467,9.32,19.0
1728999384.88,467,9.32,19.0
1728999385.08,467,9.32,19.0
1728999385.28,468,10.35,350.0
1728999385.48,468,10.35,350.0
1728999385.68,468,10.35,350.0
1728999385.88,468,10.35,350.0
1728999386.08,468,10.35,350.0
1728999386.28,469,11.54,0.0
1728999386.49,469,11.54,0.0
1728999386.69,469,11.54,0.0
1728999386.89,469,11.54,0.0
1728999387.09,469,11.54,0.0
1728999387.29,470,11.18,359.0
1728999387.49,470,11.18,359.0
1728999387.69,470,11.18,359.0
1728999387.89,470,11.18,359.0
1728999388.09,470,11.18,359.0
1728999388.29,471,11.8,359.0
1728999388.49,471,11.8,359.0
1728999388.69,471,11.8,359.0
1728999388.89,471,11.8,359.0
1728999389.09,471,11.8,359.0
1728999389.29,472,10.89,359.0
1728999389.5,472,10.89,359.0
1728999389.7,472,10.89,359.0
1728999389.9,472,10.89,359.0
1728999390.1,472,10.89,359.0
1728999390.3,473,6.26,3.0
1728999390.5,473,6.26,3.0
1728999390.7,473,6.26,3.0
1728999390.9,473,6.26,3.0
1728999391.1,473,6.26,3.0
1728999391.3,474,5.57,24.0
1728999391.5,474,5.57,24.0
1728999391.7,474,5.57,24.0
1728999391.9,474,5.57,24.0
1728999392.1,474,5.57,24.0
1728999392.3,475,7.51,13.0
1728999392.51,475,7.51,13.0
1728999392.71,475,7.51,13.0
1728999392.91,475,7.51,13.0
1728999393.11,475,7.51,13.0
1728999393.31,476,7.52,2.0
1728999393.51,476,7.52,2.0
1728999393.71,476,7.52,2.0
1728999393.91,476,7.52,2.0
1728999394.11,476,7.52,2.0
1728999394.31,477,5.88,358.0
1728999394.51,477,5.88,358.0
1728999394.71,477,5.88,358.0
1728999394.91,477,5.88,358.0
1728999395.12,477,5.88,358.0
1728999395.32,478,2.68,48.0
1728999395.52,478,2.68,48.0
1728999395.72,478,2.68,48.0
1728999395.92,478,2.68,48.0
1728999396.12,478,2.68,48.0
1728999396.32,479,4.31,32.0
1728999396.52,479,4.31,32.0
1728999396.72,479,4.31,32.0
1728999396.92,479,4.31,32.0
1728999397.12,479,4.31,32.0
1728999397.32,480,4.42,345.0
1728999397.52,480,4.42,345.0
1728999397.72,480,4.42,345.0
1728999397.92,480,4.42,345.0
1728999398.12,480,4.42,345.0
1728999398.33,481,5.03,344.0
1728999398.53,481,5.03,344.0
1728999398.73,481,5.03,344.0
1728999398.93,481,5.03,344.0
1728999399.13,481,5.03,344.0
1728999399.33,482,5.86,356.0
1728999399.53,482,5.86,356.0
1728999399.73,482,5.86,356.0
1728999399.93,482,5.86,356.0
1728999400.13,482,5.86,356.0
1728999400.33,483,5.73,345.0
1728999400.53,483,5.73,345.0
1728999400.73,483,5.73,345.0
1728999400.93,483,5.73,345.0
1728999401.13,483,5.73,345.0
1728999401.34,484,5.91,351.0
1728999401.54,484,5.91,351.0
1728999401.74,484,5.91,351.0
1728999401.94,484,5.91,351.0
1728999402.14,484,5.91,351.0
1728999402.34,485,5.84,353.0
1728999402.54,485,5.84,353.0
1728999402.74,485,5.84,353.0
1728999402.94,485,5.84,353.0
1728999403.14,485,5.84,353.0
1728999403.34,486,5.73,351.0
1728999403.54,486,5.73,351.0
1728999403.74,486,5.73,351.0
1728999403.94,486,5.73,351.0
1728999404.15,486,5.73,351.0
1728999404.35,487,6.4,5.0
1728999404.55,487,6.4,5.0
1728999404.75,487,6.4,5.0
1728999404.95,487,6.4,5.0
1728999405.15,487,6.4,5.0
1728999405.35,488,4.43,22.0
1728999405.55,488,4.43,22.0
1728999405.75,488,4.43,22.0
1728999405.95,488,4.43,22.0
1728999406.15,488,4.43,22.0
1728999406.35,489,3.46,66.0
1728999406.55,489,3.46,66.0
1728999406.75,489,3.46,66.0
1728999406.95,489,3.46,66.0
1728999407.16,489,3.46,66.0
1728999407.36,490,3.77,39.0
1728999407.56,490,3.77,39.0
1728999407.76,490,3.77,39.0
1728999407.96,490,3.77,39.0
1728999408.16,490,3.77,39.0
1728999408.36,491,3.31,23.0
1728999408.56,491,3.31,23.0
1728999408.76,491,3.31,23.0
1728999408.96,491,3.31,23.0
1728999409.16,491,3.31,23.0
1728999409.36,492,3.68,7.0
1728999409.56,492,3.68,7.0
1728999409.76,492,3.68,7.0
1728999409.96,492,3.68,7.0
1728999410.17,492,3.68,7.0
1728999410.37,493,3.84,9.0
1728999410.57,493,3.84,9.0
1728999410.77,493,3.84,9.0
1728999410.97,493,3.84,9.0
1728999411.17,493,3.84,9.0
1728999411.37,494,3.57,35.0
1728999411.57,494,3.57,35.0
1728999411.77,494,3.57,35.0
1728999411.97,494,3.57,35.0
1728999412.17,494,3.57,35.0
1728999412.37,495,3.34,28.0
1728999412.57,495,3.34,28.0
1728999412.77,495,3.34,28.0
1728999412.98,495,3.34,28.0
1728999413.18,495,3.34,28.0
1728999413.38,496,3.49,25.0
1728999413.58,496,3.49,25.0
1728999413.78,496,3.49,25.0
1728999413.98,496,3.49,25.0
1728999414.18,496,3.49,25.0
1728999414.38,497,3.15,33.0
1728999414.58,497,3.15,33.0
1728999414.78,497,3.15,33.0
1728999414.98,497,3.15,33.0
1728999415.18,497,3.15,33.0
1728999415.38,498,3.33,24.0
1728999415.59,498,3.33,24.0
1728999415.79,498,3.33,24.0
1728999415.99,498,3.33,24.0
1728999416.19,498,3.33,24.0
1728999417.39,501,6.89,354.0
1728999417.59,501,6.89,354.0
1728999417.79,501,6.89,354.0
1728999417.99,501,6.89,354.0
1728999418.19,501,6.89,354.0
1728999419.4,504,7.03,353.0
1728999419.6,504,7.03,353.0
1728999419.8,504,7.03,353.0
1728999420.0,504,7.03,353.0
1728999420.2,504,7.03,353.0
1728999421.4,507,7.3,358.0
1728999421.6,507,7.3,358.0
1728999421.8,507,7.3,358.0
1728999422.0,507,7.3,358.0
1728999422.2,507,7.3,358.0
1728999423.41,510,7.01,353.0
1728999423.61,510,7.01,353.0
1728999423.81,510,7.01,353.0
1728999424.01,510,7.01,353.0
1728999424.21,510,7.01,353.0
1728999425.42,513,6.44,2.0
1728999425.62,513,6.44,2.0
1728999425.82,513,6.44,2.0
1728999426.02,513,6.44,2.0
1728999426.22,513,6.44,2.0
1728999427.42,516,4.82,358.0
1728999427.62,516,4.82,358.0
1728999427.82,516,4.82,358.0
1728999428.02,516,4.82,358.0
1728999428.22,516,4.82,358.0
1728999429.43,519,3.65,331.0
1728999429.63,519,3.65,331.0
1728999429.83,519,3.65,331.0
1728999430.03,519,3.65,331.0
1728999430.23,519,3.65,331.0
1728999431.43,521,0.0,343.0
1728999431.63,521,0.0,343.0
1728999431.83,521,0.0,343.0
1728999432.04,521,0.0,343.0
1728999432.24,521,0.0,343.0
1728999432.44,522,8.94,0.0
1728999432.64,522,8.94,0.0
