time,num,w_s,w_a
1728999076.31,169,9.22,358.0
1728999076.51,169,9.22,358.0
1728999076.71,170,8.87,2.0
1728999076.91,170,8.87,2.0
1728999077.12,170,8.87,2.0
1728999077.32,170,8.87,2.0
1728999077.52,170,8.87,2.0
1728999077.72,171,9.83,0.0
1728999077.92,171,9.83,0.0
1728999078.12,171,9.83,0.0
1728999078.32,171,9.83,0.0
1728999078.52,171,9.83,0.0
1728999078.72,172,9.31,358.0
1728999078.92,172,9.31,358.0
1728999079.12,172,9.31,358.0
1728999079.32,172,9.31,358.0
1728999079.52,172,9.31,358.0
1728999079.73,173,9.24,358.0
1728999079.93,173,9.24,358.0
1728999080.13,173,9.24,358.0
1728999080.33,173,9.24,358.0
1728999080.53,173,9.24,358.0
1728999080.73,174,9.28,2.0
1728999080.93,174,9.28,2.0
1728999081.13,174,9.28,2.0
1728999081.33,174,9.28,2.0
1728999081.53,174,9.28,2.0
1728999081.74,175,9.32,1.0
1728999081.94,175,9.32,1.0
1728999082.14,175,9.32,1.0
1728999082.34,175,9.32,1.0
1728999082.54,175,9.32,1.0
1728999082.74,176,9.89,1.0
1728999082.94,176,9.89,1.0
1728999083.14,176,9.89,1.0
1728999083.34,176,9.89,1.0
1728999083.54,176,9.89,1.0
1728999083.74,177,4.97,4.0
1728999083.95,177,4.97,4.0
1728999084.15,177,4.97,4.0
1728999084.35,177,4.97,4.0
1728999084.55,177,4.97,4.0
1728999084.75,178,5.32,58.0
1728999084.95,178,5.32,58.0
1728999085.15,178,5.32,58.0
1728999085.35,178,5.32,58.0
1728999085.55,178,5.32,58.0
1728999085.76,179,8.39,32.0
1728999085.96,179,8.39,32.0
1728999086.16,179,8.39,32.0
1728999086.36,179,8.39,32.0
1728999086.56,179,8.39,32.0
1728999086.76,180,8.79,6.0
1728999086.96,180,8.79,6.0
1728999087.16,180,8.79,6.0
1728999087.36,180,8.79,6.0
1728999087.56,180,8.79,6.0
1728999087.77,181,8.94,4.0
1728999087.97,181,8.94,4.0
1728999088.17,181,8.94,4.0
1728999088.37,181,8.94,4.0
1728999088.57,181,8.94,4.0
1728999088.77,182,9.14,4.0
1728999088.97,182,9.14,4.0
1728999089.17,182,9.14,4.0
1728999089.37,182,9.14,4.0
1728999089.57,182,9.14,4.0
1728999089.78,183,8.75,11.0
1728999089.98,183,8.75,11.0
1728999090.18,183,8.75,11.0
1728999090.38,183,8.75,11.0
1728999090.58,183,8.75,11.0
1728999090.78,184,8.62,11.0
1728999090.98,184,8.62,11.0
1728999091.18,184,8.62,11.0
1728999091.38,184,8.62,11.0
1728999091.58,184,8.62,11.0
1728999091.78,185,8.68,12.0
1728999091.98,185,8.68,12.0
1728999092.18,185,8.68,12.0
1728999092.38,185,8.68,12.0
1728999092.59,185,8.68,12.0
1728999092.79,186,8.89,11.0
1728999092.99,186,8.89,11.0
1728999093.19,186,8.89,11.0
1728999093.39,186,8.89,11.0
1728999093.59,186,8.89,11.0
1728999093.79,187,9.24,9.0
1728999093.99,187,9.24,9.0
1728999094.19,187,9.24,9.0
1728999094.39,187,9.24,9.0
1728999094.59,187,9.24,9.0
1728999094.79,188,7.54,12.0
1728999095.0,188,7.54,12.0
1728999095.2,188,7.54,12.0
1728999095.4,188,7.54,12.0
1728999095.6,188,7.54,12.0
1728999095.8,189,4.71,39.0
1728999096.0,189,4.71,39.0
1728999096.2,189,4.71,39.0
1728999096.4,189,4.71,39.0
1728999096.6,189,4.71,39.0
1728999096.81,190,9.87,38.0
1728999097.01,190,9.87,38.0
1728999097.21,190,9.87,38.0
1728999097.41,190,9.87,38.0
1728999097.61,190,9.87,38.0
1728999097.81,191,11.52,357.0
1728999098.01,191,11.52,357.0
1728999098.21,191,11.52,357.0
1728999098.41,191,11.52,357.0
1728999098.61,191,11.52,357.0
1728999098.82,192,11.23,359.0
1728999099.02,192,11.23,359.0
1728999099.22,192,11.23,359.0
1728999099.42,192,11.23,359.0
1728999099.62,192,11.23,359.0
1728999099.82,193,11.02,356.0
1728999100.02,193,11.02,356.0
1728999100.22,193,11.02,356.0
1728999100.42,193,11.02,356.0
1728999100.62,193,11.02,356.0
1728999100.82,194,10.97,355.0
1728999101.03,194,10.97,355.0
1728999101.23,194,10.97,355.0
1728999101.43,194,10.97,355.0
1728999101.63,194,10.97,355.0
1728999101.83,195,11.18,357.0
1728999102.03,195,11.18,357.0
1728999102.23,195,11.18,357.0
1728999102.43,195,11.18,357.0
1728999102.63,195,11.18,357.0
1728999102.83,196,11.5,357.0
1728999103.03,196,11.5,357.0
1728999103.23,196,11.5,357.0
1728999103.44,196,11.5,357.0
1728999103.64,196,11.5,357.0
1728999103.84,197,11.96,359.0
1728999104.04,197,11.96,359.0
1728999104.24,197,11.96,359.0
1728999104.44,197,11.96,359.0
1728999104.64,197,11.96,359.0
1728999104.84,198,11.94,357.0
1728999105.04,198,11.94,357.0
1728999105.24,198,11.94,357.0
1728999105.44,198,11.94,357.0
1728999105.64,198,11.94,357.0
1728999105.85,199,12.03,358.0
1728999106.05,199,12.03,358.0
1728999106.25,199,12.03,358.0
1728999106.45,199,12.03,358.0
1728999106.65,199,12.03,358.0
1728999106.85,200,12.62,358.0
1728999107.05,200,12.62,358.0
1728999107.25,200,12.62,358.0
1728999107.46,200,12.62,358.0
1728999107.66,200,12.62,358.0
1728999107.86,201,12.58,359.0
1728999108.06,201,12.58,359.0
1728999108.26,201,12.58,359.0
1728999108.46,201,12.58,359.0
1728999108.66,201,12.58,359.0
1728999108.86,202,7.52,3.0
1728999109.06,202,7.52,3.0
1728999109.26,202,7.52,3.0
1728999109.46,202,7.52,3.0
1728999109.66,202,7.52,3.0
1728999109.86,203,7.01,38.0
1728999110.06,203,7.01,38.0
1728999110.27,203,7.01,38.0
1728999110.47,203,7.01,38.0
1728999110.67,203,7.01,38.0
1728999110.87,204,10.38,3.0
1728999111.07,204,10.38,3.0
1728999111.27,204,10.38,3.0
1728999111.47,204,10.38,3.0
1728999111.67,204,10.38,3.0
1728999111.87,205,10.14,346.0
1728999112.07,205,10.14,346.0
1728999112.27,205,10.14,346.0
1728999112.47,205,10.14,346.0
1728999112.67,205,10.14,346.0
1728999112.87,206,10.39,343.0
1728999113.08,206,10.39,343.0
1728999113.28,206,10.39,343.0
1728999113.48,206,10.39,343.0
1728999113.68,206,10.39,343.0
1728999113.88,207,10.62,344.0
1728999114.08,207,10.62,344.0
1728999114.28,207,10.62,344.0
1728999114.48,207,10.62,344.0
1728999114.68,207,10.62,344.0
1728999114.88,208,10.61,344.0
1728999115.08,208,10.61,344.0
1728999115.28,208,10.61,344.0
1728999115.48,208,10.61,344.0
1728999115.68,208,10.61,344.0
1728999115.88,209,10.71,344.0
1728999116.09,209,10.71,344.0
1728999116.29,209,10.71,344.0
1728999116.49,209,10.71,344.0
1728999116.69,209,10.71,344.0
1728999116.89,210,10.41,348.0
1728999117.09,210,10.41,348.0
1728999117.29,210,10.41,348.0
1728999117.49,210,10.41,348.0
1728999117.69,210,10.41,348.0
1728999117.89,211,5.75,341.0
1728999118.09,211,5.75,341.0
1728999118.29,211,5.75,341.0
1728999118.5,211,5.75,341.0
1728999118.7,211,5.75,341.0
1728999118.9,212,5.33,40.0
1728999119.1,212,5.33,40.0
1728999119.3,212,5.33,40.0
1728999119.5,212,5.33,40.0
1728999119.7,212,5.33,40.0
1728999119.9,213,8.91,9.0
1728999120.1,213,8.91,9.0
1728999120.3,213,8.91,9.0
1728999120.5,213,8.91,9.0
1728999120.71,213,8.91,9.0
1728999120.91,214,9.41,2.0
1728999121.11,214,9.41,2.0
1728999121.31,214,9.41,2.0
1728999121.51,214,9.41,2.0
1728999121.71,214,9.41,2.0
1728999121.91,215,9.6,2.0
1728999122.11,215,9.6,2.0
1728999122.31,215,9.6,2.0
1728999122.51,215,9.6,2.0
1728999122.71,215,9.6,2.0
1728999122.91,216,9.59,5.0
1728999123.11,216,9.59,5.0
1728999123.32,216,9.59,5.0
1728999123.52,216,9.59,5.0
1728999123.72,216,9.59,5.0
1728999123.92,217,9.39,7.0
1728999124.12,217,9.39,7.0
1728999124.32,217,9.39,7.0
1728999124.52,217,9.39,7.0
1728999124.72,217,9.39,7.0
1728999124.92,218,9.72,8.0
1728999125.12,218,9.72,8.0
1728999125.32,218,9.72,8.0
1728999125.52,218,9.72,8.0
1728999125.72,218,9.72,8.0
1728999125.93,219,10.08,6.0
1728999126.13,219,10.08,6.0
1728999126.33,219,10.08,6.0
1728999126.53,219,10.08,6.0
1728999126.73,219,10.08,6.0
1728999126.93,220,10.19,5.0
1728999127.13,220,10.19,5.0
1728999127.33,220,10.19,5.0
1728999127.53,220,10.19,5.0
1728999127.73,220,10.19,5.0
1728999127.93,221,9.91,4.0
1728999128.13,221,9.91,4.0
1728999128.33,221,9.91,4.0
1728999128.54,221,9.91,4.0
1728999128.74,221,9.91,4.0
1728999128.94,222,10.35,4.0
1728999129.14,222,10.35,4.0
1728999129.34,222,10.35,4.0
1728999129.54,222,10.35,4.0
1728999129.74,222,10.35,4.0
1728999130.95,225,5.66,59.0
1728999131.15,225,5.66,59.0
1728999131.35,225,5.66,59.0
1728999131.55,225,5.66,59.0
1728999131.75,225,5.66,59.0
1728999132.96,228,10.46,12.0
1728999133.16,228,10.46,12.0
1728999133.36,228,10.46,12.0
1728999133.56,228,10.46,12.0
1728999133.76,228,10.46,12.0
1728999134.97,231,10.64,6.0
1728999135.17,231,10.64,6.0
1728999135.37,231,10.64,6.0
1728999135.57,231,10.64,6.0
1728999135.77,231,10.64,6.0
1728999136.98,235,11.43,11.0
1728999137.18,235,11.43,11.0
1728999137.38,235,11.43,11.0
1728999137.58,235,11.43,11.0
1728999137.78,235,11.43,11.0
1728999138.98,238,6.15,26.0
1728999139.18,238,6.15,26.0
1728999139.38,238,6.15,26.0
1728999139.58,238,6.15,26.0
1728999139.78,238,6.15,26.0
1728999140.99,240,11.08,357.0
1728999141.19,240,11.08,357.0
1728999141.39,240,11.08,357.0
1728999141.59,240,11.08,357.0
1728999141.79,240,11.08,357.0
1728999141.99,241,10.69,355.0
1728999142.19,241,10.69,355.0
1728999142.39,241,10.69,355.0
1728999142.59,241,10.69,355.0
1728999142.79,241,10.69,355.0
1728999143.0,242,10.98,355.0
1728999143.2,242,10.98,355.0
1728999143.4,242,10.98,355.0
1728999143.6,242,10.98,355.0
1728999143.8,242,10.98,355.0
1728999144.0,243,11.49,356.0
1728999144.2,243,11.49,356.0
1728999144.4,243,11.49,356.0
1728999144.6,243,11.49,356.0
1728999144.8,243,11.49,356.0
1728999145.0,244,12.07,357.0
1728999145.2,244,12.07,357.0
1728999145.4,244,12.07,357.0
1728999145.6,244,12.07,357.0
1728999145.81,244,12.07,357.0
1728999146.01,245,11.7,357.0
1728999146.21,245,11.7,357.0
1728999146.41,245,11.7,357.0
1728999146.61,245,11.7,357.0
1728999146.81,245,11.7,357.0
1728999147.01,246,12.02,356.0
1728999147.21,246,12.02,356.0
1728999147.41,246,12.02,356.0
1728999147.61,246,12.02,356.0
1728999147.81,246,12.02,356.0
1728999148.01,247,11.81,352.0
1728999148.21,247,11.81,352.0
1728999148.41,247,11.81,352.0
1728999148.61,247,11.81,352.0
1728999148.81,247,11.81,352.0
1728999149.02,248,12.46,351.0
1728999149.22,248,12.46,351.0
1728999149.42,248,12.46,351.0
1728999149.62,248,12.46,351.0
1728999149.82,248,12.46,351.0
1728999150.02,249,13.03,353.0
1728999150.22,249,13.03,353.0
1728999150.42,249,13.03,353.0
1728999150.62,249,13.03,353.0
1728999150.82,249,13.03,353.0
1728999151.02,250,10.64,349.0
1728999151.22,250,10.64,349.0
1728999151.42,250,10.64,349.0
1728999151.62,250,10.64,349.0
1728999151.82,250,10.64,349.0
1728999152.03,251,5.76,0.0
1728999152.23,251,5.76,0.0
1728999152.43,251,5.76,0.0
1728999152.63,251,5.76,0.0
1728999152.83,251,5.76,0.0
1728999153.03,252,5.13,14.0
1728999153.23,252,5.13,14.0
1728999153.43,252,5.13,14.0
1728999153.63,252,5.13,14.0
1728999153.83,252,5.13,14.0
1728999154.03,253,5.08,329.0
1728999154.23,253,5.08,329.0
1728999154.43,253,5.08,329.0
1728999154.63,253,5.08,329.0
1728999154.83,253,5.08,329.0
1728999155.04,254,5.85,327.0
1728999155.24,254,5.85,327.0
1728999155.44,254,5.85,327.0
1728999155.64,254,5.85,327.0
1728999155.84,254,5.85,327.0
1728999156.04,255,5.87,321.0
1728999156.24,255,5.87,321.0
1728999156.44,255,5.87,321.0
1728999156.64,255,5.87,321.0
1728999156.84,255,5.87,321.0
1728999157.04,256,5.62,336.0
1728999157.24,256,5.62,336.0
1728999157.44,256,5.62,336.0
1728999157.64,256,5.62,336.0
1728999157.85,256,5.62,336.0
1728999158.05,257,6.18,343.0
1728999158.25,257,6.18,343.0
1728999158.45,257,6.18,343.0
1728999158.65,257,6.18,343.0
1728999158.85,257,6.18,343.0
1728999159.05,258,6.44,345.0
1728999159.25,258,6.44,345.0
1728999159.45,258,6.44,345.0
1728999159.65,258,6.44,345.0
1728999159.85,258,6.44,345.0
1728999160.05,259,6.95,349.0
1728999160.25,259,6.95,349.0
1728999160.45,259,6.95,349.0
1728999160.65,259,6.95,349.0
1728999160.86,259,6.95,349.0
1728999161.06,260,6.61,349.0
1728999161.26,260,6.61,349.0
1728999161.46,260,6.61,349.0
1728999161.66,260,6.61,349.0
1728999161.86,260,6.61,349.0
1728999162.06,261,6.23,341.0
1728999162.26,261,6.23,341.0
1728999162.46,261,6.23,341.0
1728999162.66,261,6.23,341.0
1728999162.86,261,6.23,341.0
1728999163.06,262,2.75,336.0
1728999163.26,262,2.75,336.0
1728999163.46,262,2.75,336.0
1728999163.66,262,2.75,336.0
1728999163.87,262,2.75,336.0
1728999164.07,263,6.2,55.0
1728999164.27,263,6.2,55.0
1728999164.47,263,6.2,55.0
1728999164.67,263,6.2,55.0
1728999164.87,263,6.2,55.0
1728999165.07,264,8.4,359.0
1728999165.27,264,8.4,359.0
1728999165.47,264,8.4,359.0
1728999165.67,264,8.4,359.0
1728999165.87,264,8.4,359.0
1728999166.07,265,8.41,354.0
1728999166.27,265,8.41,354.0
1728999166.47,265,8.41,354.0
1728999166.68,265,8.41,354.0
1728999166.88,265,8.41,354.0
1728999167.08,266,7.99,353.0
1728999167.28,266,7.99,353.0
1728999167.48,266,7.99,353.0
1728999167.68,266,7.99,353.0
1728999167.88,266,7.99,353.0
1728999168.08,267,8.49,353.0
1728999168.28,267,8.49,353.0
1728999168.48,267,8.49,353.0
1728999168.68,267,8.49,353.0
1728999168.88,267,8.49,353.0
1728999169.08,268,8.62,355.0
1728999169.28,268,8.62,355.0
1728999169.48,268,8.62,355.0
1728999169.68,268,8.62,355.0
1728999169.89,268,8.62,355.0
1728999170.09,269,9.09,358.0
1728999170.29,269,9.09,358.0
1728999170.49,269,9.09,358.0
1728999170.69,269,9.09,358.0
1728999170.89,269,9.09,358.0
1728999171.09,270,9.01,359.0
1728999171.29,270,9.01,359.0
1728999171.49,270,9.01,359.0
1728999171.69,270,9.01,359.0
1728999171.89,270,9.01,359.0
1728999172.09,271,8.96,358.0
1728999172.29,271,8.96,358.0
1728999172.49,271,8.96,358.0
1728999172.69,271,8.96,358.0
1728999172.89,271,8.96,358.0
1728999173.1,272,9.56,357.0
1728999173.3,272,9.56,357.0
1728999173.5,272,9.56,357.0
1728999173.7,272,9.56,357.0
1728999173.9,272,9.56,357.0
1728999174.1,273,9.36,357.0
1728999174.3,273,9.36,357.0
1728999174.5,273,9.36,357.0
1728999174.7,273,9.36,357.0
1728999174.9,273,9.36,357.0
1728999175.1,274,4.54,2.0
1728999175.31,274,4.54,2.0
1728999175.51,274,4.54,2.0
1728999175.71,274,4.54,2.0
1728999175.91,274,4.54,2.0
1728999176.11,275,5.19,59.0
1728999176.31,275,5.19,59.0
1728999176.51,275,5.19,59.0
1728999176.71,275,5.19,59.0
1728999176.91,275,5.19,59.0
1728999177.11,276,10.48,25.0
1728999177.31,276,10.48,25.0
1728999177.51,276,10.48,25.0
1728999177.71,276,10.48,25.0
1728999177.91,276,10.48,25.0
1728999178.11,277,10.8,7.0
1728999178.31,277,10.8,7.0
1728999178.52,277,10.8,7.0
1728999178.72,277,10.8,7.0
1728999178.92,277,10.8,7.0
1728999179.12,278,10.84,2.0
1728999179.32,278,10.84,2.0
1728999179.52,278,10.84,2.0
1728999179.72,278,10.84,2.0
1728999179.92,278,10.84,2.0
1728999180.12,279,10.02,4.0
1728999180.32,279,10.02,4.0
1728999180.52,279,10.02,4.0
1728999180.72,279,10.02,4.0
1728999180.92,279,10.02,4.0
1728999181.12,280,10.56,7.0
1728999181.32,280,10.56,7.0
1728999181.52,280,10.56,7.0
1728999181.73,280,10.56,7.0
1728999181.93,280,10.56,7.0
1728999182.13,281,8.38,9.0
1728999182.33,281,8.38,9.0
1728999182.53,281,8.38,9.0
1728999182.73,281,8.38,9.0
1728999182.93,281,8.38,9.0
1728999183.13,282,5.59,34.0
1728999183.33,282,5.59,34.0
1728999183.53,282,5.59,34.0
1728999183.73,282,5.59,34.0
1728999183.93,282,5.59,34.0
1728999184.13,283,10.86,27.0
1728999184.33,283,10.86,27.0
1728999184.54,283,10.86,27.0
1728999184.74,283,10.86,27.0
1728999184.94,283,10.86,27.0
1728999185.14,284,12.38,354.0
1728999185.34,284,12.38,354.0
1728999185.54,284,12.38,354.0
1728999185.74,284,12.38,354.0
1728999185.94,284,12.38,354.0
1728999186.14,285,12.42,353.0
1728999186.34,285,12.42,353.0
1728999186.54,285,12.42,353.0
1728999186.74,285,12.42,353.0
1728999186.94,285,12.42,353.0
1728999187.14,286,12.14,349.0
1728999187.34,286,12.14,349.0
1728999187.55,286,12.14,349.0
1728999187.75,286,12.14,349.0
1728999187.95,286,12.14,349.0
1728999188.15,287,12.63,352.0
1728999188.35,287,12.63,352.0
1728999188.55,287,12.63,352.0
1728999188.75,287,12.63,352.0
1728999188.95,287,12.63,352.0
1728999189.15,288,13.55,352.0
1728999189.35,288,13.55,352.0
1728999189.55,288,13.55,352.0
1728999189.75,288,13.55,352.0
1728999189.95,288,13.55,352.0
1728999190.15,289,13.44,353.0
1728999190.36,289,13.44,353.0
1728999190.56,289,13.44,353.0
1728999190.76,289,13.44,353.0
1728999190.96,289,13.44,353.0
1728999191.16,290,13.98,355.0
1728999191.36,290,13.98,355.0
1728999191.56,290,13.98,355.0
1728999191.76,290,13.98,355.0
1728999191.96,290,13.98,355.0
1728999192.16,291,13.74,355.0
1728999192.36,291,13.74,355.0
1728999192.56,291,13.74,355.0
1728999192.76,291,13.74,355.0
1728999192.96,291,13.74,355.0
1728999193.17,292,13.61,352.0
1728999193.37,292,13.61,352.0
1728999193.57,292,13.61,352.0
1728999193.77,292,13.61,352.0
1728999193.97,292,13.61,352.0
1728999194.17,293,10.86,350.0
1728999194.37,293,10.86,350.0
1728999194.57,293,10.86,350.0
1728999194.77,293,10.86,350.0
1728999194.97,293,10.86,350.0
1728999195.17,294,6.36,357.0
1728999195.37,294,6.36,357.0
1728999195.57,294,6.36,357.0
1728999195.77,294,6.36,357.0
1728999195.97,294,6.36,357.0
1728999196.17,295,7.79,22.0
1728999196.38,295,7.79,22.0
1728999196.58,295,7.79,22.0
1728999196.78,295,7.79,22.0
1728999196.98,295,7.79,22.0
1728999197.18,296,9.09,346.0
1728999197.38,296,9.09,346.0
1728999197.58,296,9.09,346.0
1728999197.78,296,9.09,346.0
1728999197.98,296,9.09,346.0
1728999198.18,297,9.54,340.0
1728999198.38,297,9.54,340.0
1728999198.58,297,9.54,340.0
1728999198.78,297,9.54,340.0
1728999198.98,297,9.54,340.0
1728999199.18,298,10.06,343.0
1728999199.39,298,10.06,343.0
1728999199.59,298,10.06,343.0
1728999199.79,298,10.06,343.0
1728999199.99,298,10.06,343.0
1728999200.19,299,10.17,338.0
1728999200.39,299,10.17,338.0
1728999200.59,299,10.17,338.0
1728999200.79,299,10.17,338.0
1728999200.99,299,10.17,338.0
1728999201.19,300,7.38,338.0
1728999201.39,300,7.38,338.0
1728999201.59,300,7.38,338.0
1728999201.79,300,7.38,338.0
1728999201.99,300,7.38,338.0
1728999202.2,301,2.98,355.0
1728999202.4,301,2.98,355.0
1728999202.6,301,2.98,355.0
1728999202.8,301,2.98,355.0
1728999203.0,301,2.98,355.0
1728999203.2,302,6.78,25.0
1728999203.4,302,6.78,25.0
1728999203.6,302,6.78,25.0
1728999203.8,302,6.78,25.0
1728999204.0,302,6.78,25.0
1728999204.2,303,7.56,359.0
1728999204.4,303,7.56,359.0
1728999204.6,303,7.56,359.0
1728999204.81,303,7.56,359.0
1728999205.01,303,7.56,359.0
1728999205.21,304,8.01,1.0
1728999205.41,304,8.01,1.0
1728999205.61,304,8.01,1.0
1728999205.81,304,8.01,1.0
1728999206.01,304,8.01,1.0
1728999206.21,305,8.42,0.0
1728999206.41,305,8.42,0.0
1728999206.61,305,8.42,0.0
1728999206.81,305,8.42,0.0
1728999207.01,305,8.42,0.0
1728999207.21,306,8.31,6.0
1728999207.41,306,8.31,6.0
1728999207.61,306,8.31,6.0
1728999207.81,306,8.31,6.0
1728999208.02,306,8.31,6.0
1728999208.22,307,8.84,3.0
1728999208.42,307,8.84,3.0
1728999208.62,307,8.84,3.0
1728999208.82,307,8.84,3.0
1728999209.02,307,8.84,3.0
1728999209.22,308,8.75,5.0
1728999209.42,308,8.75,5.0
1728999209.62,308,8.75,5.0
1728999209.82,308,8.75,5.0
1728999210.02,308,8.75,5.0
1728999210.22,309,8.79,5.0
1728999210.42,309,8.79,5.0
1728999210.62,309,8.79,5.0
1728999210.82,309,8.79,5.0
1728999211.03,309,8.79,5.0
1728999211.23,310,8.55,8.0
1728999211.43,310,8.55,8.0
1728999211.63,310,8.55,8.0
1728999211.83,310,8.55,8.0
1728999212.03,310,8.55,8.0
1728999212.23,311,8.41,8.0
1728999212.43,311,8.41,8.0
1728999212.63,311,8.41,8.0
1728999212.83,311,8.41,8.0
1728999213.03,311,8.41,8.0
1728999213.23,312,6.43,9.0
1728999213.43,312,6.43,9.0
1728999213.63,312,6.43,9.0
1728999213.84,312,6.43,9.0
1728999214.04,312,6.43,9.0
1728999214.24,313,3.45,76.0
1728999214.44,313,3.45,76.0
1728999214.64,313,3.45,76.0
1728999214.84,313,3.45,76.0
1728999215.04,313,3.45,76.0
1728999215.24,314,7.03,55.0
1728999215.44,314,7.03,55.0
1728999215.64,314,7.03,55.0
1728999215.84,314,7.03,55.0
1728999216.04,314,7.03,55.0
1728999216.24,315,7.04,26.0
1728999216.44,315,7.04,26.0
1728999216.64,315,7.04,26.0
1728999216.85,315,7.04,26.0
1728999217.05,315,7.04,26.0
1728999217.25,316,6.99,11.0
1728999217.45,316,6.99,11.0
1728999217.65,316,6.99,11.0
1728999217.85,316,6.99,11.0
1728999218.05,316,6.99,11.0
1728999218.25,317,6.79,13.0
1728999218.45,317,6.79,13.0
1728999218.65,317,6.79,13.0
1728999218.85,317,6.79,13.0
1728999219.05,317,6.79,13.0
1728999219.25,318,7.17,11.0
1728999219.45,318,7.17,11.0
1728999219.65,318,7.17,11.0
1728999219.86,318,7.17,11.0
1728999220.06,318,7.17,11.0
1728999220.26,319,7.03,18.0
1728999220.46,319,7.03,18.0
1728999220.66,319,7.03,18.0
1728999220.86,319,7.03,18.0
1728999221.06,319,7.03,18.0
1728999221.26,320,7.49,16.0
1728999221.46,320,7.49,16.0
1728999221.66,320,7.49,16.0
1728999221.86,320,7.49,16.0
1728999222.06,320,7.49,16.0
1728999222.26,321,7.49,18.0
1728999222.46,321,7.49,18.0
1728999222.67,321,7.49,18.0
1728999222.87,321,7.49,18.0
1728999223.07,321,7.49,18.0
1728999223.27,322,7.31,16.0
1728999223.47,322,7.31,16.0
1728999223.67,322,7.31,16.0
1728999223.87,322,7.31,16.0
1728999224.07,322,7.31,16.0
1728999224.27,323,7.1,15.0
1728999224.47,323,7.1,15.0
1728999224.67,323,7.1,15.0
1728999224.87,323,7.1,15.0
1728999225.07,323,7.1,15.0
1728999225.27,324,5.94,23.0
1728999225.47,324,5.94,23.0
1728999225.68,324,5.94,23.0
1728999225.88,324,5.94,23.0
1728999226.08,324,5.94,23.0
1728999226.28,325,8.72,31.0
1728999226.48,325,8.72,31.0
1728999226.68,325,8.72,31.0
1728999226.88,325,8.72,31.0
1728999227.08,325,8.72,31.0
1728999227.28,326,10.74,356.0
1728999227.48,326,10.74,356.0
1728999227.68,326,10.74,356.0
1728999227.88,326,10.74,356.0
1728999228.08,326,10.74,356.0
1728999228.28,327,10.8,359.0
1728999228.48,327,10.8,359.0
1728999228.69,327,10.8,359.0
1728999228.89,327,10.8,359.0
1728999229.09,327,10.8,359.0
1728999229.29,328,10.1,355.0
1728999229.49,328,10.1,355.0
1728999229.69,328,10.1,355.0
1728999229.89,328,10.1,355.0
1728999230.09,328,10.1,355.0
1728999230.29,329,10.16,350.0
1728999230.49,329,10.16,350.0
1728999230.69,329,10.16,350.0
1728999230.89,329,10.16,350.0
1728999231.09,329,10.16,350.0
1728999231.29,330,11.41,356.0
1728999231.5,330,11.41,356.0
1728999231.7,330,11.41,356.0
1728999231.9,330,11.41,356.0
1728999232.1,330,11.41,356.0
1728999232.3,331,11.5,355.0
1728999232.5,331,11.5,355.0
1728999232.7,331,11.5,355.0
1728999232.9,331,11.5,355.0
1728999233.1,331,11.5,355.0
1728999233.3,332,11.42,357.0
1728999233.5,332,11.42,357.0
1728999233.7,332,11.42,357.0
1728999233.9,332,11.42,357.0
1728999234.1,332,11.42,357.0
1728999234.3,333,11.41,353.0
1728999234.5,333,11.41,353.0
1728999234.71,333,11.41,353.0
1728999234.91,333,11.41,353.0
1728999235.11,333,11.41,353.0
1728999235.31,334,12.1,352.0
1728999235.51,334,12.1,352.0
1728999235.71,334,12.1,352.0
1728999235.91,334,12.1,352.0
1728999236.11,334,12.1,352.0
1728999236.31,335,8.39,350.0
1728999236.51,335,8.39,350.0
1728999236.71,335,8.39,350.0
1728999236.91,335,8.39,350.0
1728999237.11,335,8.39,350.0
1728999237.31,336,5.21,21.0
1728999237.51,336,5.21,21.0
1728999237.72,336,5.21,21.0
1728999237.92,336,5.21,21.0
1728999238.12,336,5.21,21.0
1728999238.32,337,9.37,9.0
1728999238.52,337,9.37,9.0
1728999238.72,337,9.37,9.0
1728999238.92,337,9.37,9.0
1728999239.12,337,9.37,9.0
1728999239.32,338,9.58,344.0
1728999239.52,338,9.58,344.0
1728999239.72,338,9.58,344.0
1728999239.92,338,9.58,344.0
1728999240.12,338,9.58,344.0
1728999240.32,339,9.88,346.0
1728999240.52,339,9.88,346.0
1728999240.73,339,9.88,346.0
1728999240.93,339,9.88,346.0
1728999241.13,339,9.88,346.0
1728999241.33,340,9.43,344.0
1728999241.53,340,9.43,344.0
1728999241.73,340,9.43,344.0
1728999241.93,340,9.43,344.0
1728999242.13,340,9.43,344.0
1728999242.33,341,5.65,343.0
1728999242.53,341,5.65,343.0
1728999242.73,341,5.65,343.0
1728999242.93,341,5.65,343.0
1728999243.13,341,5.65,343.0
1728999243.33,342,5.24,38.0
1728999243.53,342,5.24,38.0
1728999243.74,342,5.24,38.0
1728999243.94,342,5.24,38.0
1728999244.14,342,5.24,38.0
1728999244.34,343,8.28,19.0
1728999244.54,343,8.28,19.0
1728999244.74,343,8.28,19.0
1728999244.94,343,8.28,19.0
1728999245.14,343,8.28,19.0
1728999245.34,344,8.65,5.0
1728999245.54,344,8.65,5.0
1728999245.74,344,8.65,5.0
1728999245.94,344,8.65,5.0
1728999246.14,344,8.65,5.0
1728999246.34,345,8.87,4.0
1728999246.54,345,8.87,4.0
1728999246.74,345,8.87,4.0
1728999246.95,345,8.87,4.0
1728999247.15,345,8.87,4.0
