time,num,w_s,w_a
1728999085.85,169,7.09,346.0
1728999086.05,169,7.09,346.0
1728999086.26,170,7.35,346.0
1728999086.46,170,7.35,346.0
1728999086.66,170,7.35,346.0
1728999086.86,170,7.35,346.0
1728999087.06,170,7.35,346.0
1728999087.26,171,7.08,346.0
1728999087.46,171,7.08,346.0
1728999087.66,171,7.08,346.0
1728999087.86,171,7.08,346.0
1728999088.06,171,7.08,346.0
1728999088.26,172,7.23,349.0
1728999088.46,172,7.23,349.0
1728999088.66,172,7.23,349.0
1728999088.87,172,7.23,349.0
1728999089.07,172,7.23,349.0
1728999089.27,173,7.32,348.0
1728999089.47,173,7.32,348.0
1728999089.67,173,7.32,348.0
1728999089.87,173,7.32,348.0
1728999090.07,173,7.32,348.0
1728999090.27,174,7.26,345.0
1728999090.47,174,7.26,345.0
1728999090.67,174,7.26,345.0
1728999090.87,174,7.26,345.0
1728999091.08,174,7.26,345.0
1728999091.28,175,7.46,347.0
1728999091.48,175,7.46,347.0
1728999091.68,175,7.46,347.0
1728999091.88,175,7.46,347.0
1728999092.08,175,7.46,347.0
1728999092.28,176,7.21,347.0
1728999092.48,176,7.21,347.0
1728999092.68,176,7.21,347.0
1728999092.88,176,7.21,347.0
1728999093.08,176,7.21,347.0
1728999093.29,177,7.34,348.0
1728999093.49,177,7.34,348.0
1728999093.69,177,7.34,348.0
1728999093.89,177,7.34,348.0
1728999094.09,177,7.34,348.0
1728999094.29,178,4.98,5.0
1728999094.49,178,4.98,5.0
1728999094.69,178,4.98,5.0
1728999094.89,178,4.98,5.0
1728999095.09,178,4.98,5.0
1728999095.29,179,4.85,13.0
1728999095.49,179,4.85,13.0
1728999095.69,179,4.85,13.0
1728999095.89,179,4.85,13.0
1728999096.09,179,4.85,13.0
1728999096.3,180,4.78,329.0
1728999096.5,180,4.78,329.0
1728999096.7,180,4.78,329.0
1728999096.9,180,4.78,329.0
1728999097.1,180,4.78,329.0
1728999097.3,181,5.0,325.0
1728999097.5,181,5.0,325.0
1728999097.7,181,5.0,325.0
1728999097.9,181,5.0,325.0
1728999098.1,181,5.0,325.0
1728999098.3,182,4.55,330.0
1728999098.5,182,4.55,330.0
1728999098.7,182,4.55,330.0
1728999098.9,182,4.55,330.0
1728999099.11,182,4.55,330.0
1728999099.31,183,4.89,335.0
1728999099.51,183,4.89,335.0
1728999099.71,183,4.89,335.0
1728999099.91,183,4.89,335.0
1728999100.11,183,4.89,335.0
1728999100.31,184,4.57,342.0
1728999100.51,184,4.57,342.0
1728999100.71,184,4.57,342.0
1728999100.91,184,4.57,342.0
1728999101.11,184,4.57,342.0
1728999101.31,185,4.72,338.0
1728999101.52,185,4.72,338.0
1728999101.72,185,4.72,338.0
1728999101.92,185,4.72,338.0
1728999102.12,185,4.72,338.0
1728999102.32,186,4.68,339.0
1728999102.52,186,4.68,339.0
1728999102.72,186,4.68,339.0
1728999102.93,186,4.68,339.0
1728999103.13,186,4.68,339.0
1728999103.33,187,4.85,340.0
1728999103.53,187,4.85,340.0
1728999103.73,187,4.85,340.0
1728999103.93,187,4.85,340.0
1728999104.13,187,4.85,340.0
1728999104.33,188,4.96,339.0
1728999104.53,188,4.96,339.0
1728999104.73,188,4.96,339.0
1728999104.93,188,4.96,339.0
1728999105.13,188,4.96,339.0
1728999105.33,189,4.88,340.0
1728999105.53,189,4.88,340.0
1728999105.73,189,4.88,340.0
1728999105.94,189,4.88,340.0
1728999106.14,189,4.88,340.0
1728999106.34,190,4.84,344.0
1728999106.54,190,4.84,344.0
1728999106.74,190,4.84,344.0
1728999106.94,190,4.84,344.0
1728999107.14,190,4.84,344.0
1728999107.34,191,4.58,341.0
1728999107.54,191,4.58,341.0
1728999107.74,191,4.58,341.0
1728999107.94,191,4.58,341.0
1728999108.14,191,4.58,341.0
1728999108.34,192,4.62,341.0
1728999108.55,192,4.62,341.0
1728999108.75,192,4.62,341.0
1728999108.95,192,4.62,341.0
1728999109.15,192,4.62,341.0
1728999109.35,193,5.15,341.0
1728999109.55,193,5.15,341.0
1728999109.75,193,5.15,341.0
1728999109.95,193,5.15,341.0
1728999110.15,193,5.15,341.0
1728999110.35,194,4.92,341.0
1728999110.55,194,4.92,341.0
1728999110.75,194,4.92,341.0
1728999110.95,194,4.92,341.0
1728999111.15,194,4.92,341.0
1728999111.35,195,4.98,340.0
1728999111.55,195,4.98,340.0
1728999111.76,195,4.98,340.0
1728999111.96,195,4.98,340.0
1728999112.16,195,4.98,340.0
1728999112.36,196,5.05,343.0
1728999112.56,196,5.05,343.0
1728999112.76,196,5.05,343.0
1728999112.96,196,5.05,343.0
1728999113.16,196,5.05,343.0
1728999113.36,197,4.8,346.0
1728999113.56,197,4.8,346.0
1728999113.76,197,4.8,346.0
1728999113.97,197,4.8,346.0
1728999114.17,197,4.8,346.0
1728999114.37,198,2.25,8.0
1728999114.57,198,2.25,8.0
1728999114.77,198,2.25,8.0
1728999114.97,198,2.25,8.0
1728999115.17,198,2.25,8.0
1728999115.37,199,4.57,47.0
1728999115.57,199,4.57,47.0
1728999115.77,199,4.57,47.0
1728999115.97,199,4.57,47.0
1728999116.17,199,4.57,47.0
1728999116.38,200,5.08,7.0
1728999116.58,200,5.08,7.0
1728999116.78,200,5.08,7.0
1728999116.98,200,5.08,7.0
1728999117.18,200,5.08,7.0
1728999117.38,201,5.12,0.0
1728999117.58,201,5.12,0.0
1728999117.78,201,5.12,0.0
1728999117.98,201,5.12,0.0
1728999118.18,201,5.12,0.0
1728999118.69,202,5.35,10.0
1728999118.89,202,5.35,10.0
1728999119.09,202,5.35,10.0
1728999119.29,202,5.35,10.0
1728999119.49,202,5.35,10.0
1728999119.69,203,5.59,7.0
1728999119.89,203,5.59,7.0
1728999120.09,203,5.59,7.0
1728999120.29,203,5.59,7.0
1728999120.49,203,5.59,7.0
1728999120.69,204,5.24,11.0
1728999120.89,204,5.24,11.0
1728999121.09,204,5.24,11.0
1728999121.3,204,5.24,11.0
1728999121.5,204,5.24,11.0
1728999121.7,205,5.52,8.0
1728999121.9,205,5.52,8.0
1728999122.1,205,5.52,8.0
1728999122.3,205,5.52,8.0
1728999122.5,205,5.52,8.0
1728999122.7,206,5.64,9.0
1728999122.9,206,5.64,9.0
1728999123.1,206,5.64,9.0
1728999123.3,206,5.64,9.0
1728999123.5,206,5.64,9.0
1728999123.7,207,5.61,8.0
1728999123.9,207,5.61,8.0
1728999124.11,207,5.61,8.0
1728999124.31,207,5.61,8.0
1728999124.51,207,5.61,8.0
1728999124.71,208,5.82,8.0
1728999124.91,208,5.82,8.0
1728999125.11,208,5.82,8.0
1728999125.31,208,5.82,8.0
1728999125.51,208,5.82,8.0
1728999125.71,209,5.56,10.0
1728999125.91,209,5.56,10.0
1728999126.11,209,5.56,10.0
1728999126.31,209,5.56,10.0
1728999126.52,209,5.56,10.0
1728999126.72,210,5.46,9.0
1728999126.92,210,5.46,9.0
1728999127.12,210,5.46,9.0
1728999127.32,210,5.46,9.0
1728999127.52,210,5.46,9.0
1728999127.72,211,5.31,4.0
1728999127.92,211,5.31,4.0
1728999128.12,211,5.31,4.0
1728999128.32,211,5.31,4.0
1728999128.52,211,5.31,4.0
1728999128.73,212,5.19,7.0
1728999128.93,212,5.19,7.0
1728999129.13,212,5.19,7.0
1728999129.33,212,5.19,7.0
1728999129.53,212,5.19,7.0
1728999129.73,213,5.83,3.0
1728999129.93,213,5.83,3.0
1728999130.13,213,5.83,3.0
1728999130.33,213,5.83,3.0
1728999130.53,213,5.83,3.0
1728999130.73,214,5.28,7.0
1728999130.93,214,5.28,7.0
1728999131.13,214,5.28,7.0
1728999131.34,214,5.28,7.0
1728999131.54,214,5.28,7.0
1728999131.74,215,5.54,2.0
1728999131.94,215,5.54,2.0
1728999132.14,215,5.54,2.0
1728999132.34,215,5.54,2.0
1728999132.54,215,5.54,2.0
1728999132.74,216,5.5,1.0
1728999132.94,216,5.5,1.0
1728999133.14,216,5.5,1.0
1728999133.34,216,5.5,1.0
1728999133.54,216,5.5,1.0
1728999133.75,217,5.62,2.0
1728999133.95,217,5.62,2.0
1728999134.15,217,5.62,2.0
1728999134.35,217,5.62,2.0
1728999134.55,217,5.62,2.0
1728999134.75,218,5.41,2.0
1728999134.95,218,5.41,2.0
1728999135.15,218,5.41,2.0
1728999135.35,218,5.41,2.0
1728999135.55,218,5.41,2.0
1728999135.75,219,5.31,3.0
1728999135.95,219,5.31,3.0
1728999136.15,219,5.31,3.0
1728999136.35,219,5.31,3.0
1728999136.55,219,5.31,3.0
1728999136.76,220,5.07,4.0
1728999136.96,220,5.07,4.0
1728999137.16,220,5.07,4.0
1728999137.36,220,5.07,4.0
1728999137.56,220,5.07,4.0
1728999137.76,221,5.55,4.0
1728999137.96,221,5.55,4.0
1728999138.16,221,5.55,4.0
1728999138.36,221,5.55,4.0
1728999138.56,221,5.55,4.0
1728999138.76,222,5.21,3.0
1728999138.96,222,5.21,3.0
1728999139.16,222,5.21,3.0
1728999139.36,222,5.21,3.0
1728999139.56,222,5.21,3.0
1728999139.76,223,5.09,6.0
1728999139.97,223,5.09,6.0
1728999140.17,223,5.09,6.0
1728999140.37,223,5.09,6.0
1728999140.57,223,5.09,6.0
1728999140.77,224,4.23,8.0
1728999140.97,224,4.23,8.0
1728999141.17,224,4.23,8.0
1728999141.37,224,4.23,8.0
1728999141.57,224,4.23,8.0
1728999141.77,225,4.83,63.0
1728999141.97,225,4.83,63.0
1728999142.17,225,4.83,63.0
1728999142.37,225,4.83,63.0
1728999142.57,225,4.83,63.0
1728999142.77,226,6.28,23.0
1728999142.97,226,6.28,23.0
1728999143.18,226,6.28,23.0
1728999143.38,226,6.28,23.0
1728999143.58,226,6.28,23.0
1728999143.78,227,6.67,3.0
1728999143.98,227,6.67,3.0
1728999144.18,227,6.67,3.0
1728999144.38,227,6.67,3.0
1728999144.58,227,6.67,3.0
1728999144.78,228,7.36,1.0
1728999144.98,228,7.36,1.0
1728999145.18,228,7.36,1.0
1728999145.38,228,7.36,1.0
1728999145.58,228,7.36,1.0
1728999145.78,229,7.47,5.0
1728999145.98,229,7.47,5.0
1728999146.18,229,7.47,5.0
1728999146.39,229,7.47,5.0
1728999146.59,229,7.47,5.0
1728999146.79,230,7.11,9.0
1728999146.99,230,7.11,9.0
1728999147.19,230,7.11,9.0
1728999147.39,230,7.11,9.0
1728999147.59,230,7.11,9.0
1728999147.79,231,7.36,10.0
1728999147.99,231,7.36,10.0
1728999148.19,231,7.36,10.0
1728999148.39,231,7.36,10.0
1728999148.59,231,7.36,10.0
1728999148.79,232,7.51,8.0
1728999148.99,232,7.51,8.0
1728999149.2,232,7.51,8.0
1728999149.4,232,7.51,8.0
1728999149.6,232,7.51,8.0
1728999149.8,233,7.79,13.0
1728999150.0,233,7.79,13.0
1728999150.2,233,7.79,13.0
1728999150.4,233,7.79,13.0
1728999150.6,233,7.79,13.0
1728999150.8,234,7.27,10.0
1728999151.0,234,7.27,10.0
1728999151.2,234,7.27,10.0
1728999151.4,234,7.27,10.0
1728999151.6,234,7.27,10.0
1728999151.81,235,7.29,11.0
1728999152.01,235,7.29,11.0
1728999152.21,235,7.29,11.0
1728999152.41,235,7.29,11.0
1728999152.61,235,7.29,11.0
1728999152.81,236,7.4,14.0
1728999153.01,236,7.4,14.0
1728999153.21,236,7.4,14.0
1728999153.41,236,7.4,14.0
1728999153.61,236,7.4,14.0
1728999153.81,237,7.57,10.0
1728999154.01,237,7.57,10.0
1728999154.21,237,7.57,10.0
1728999154.41,237,7.57,10.0
1728999154.61,237,7.57,10.0
1728999154.82,238,7.34,11.0
1728999155.02,238,7.34,11.0
1728999155.22,238,7.34,11.0
1728999155.42,238,7.34,11.0
1728999155.62,238,7.34,11.0
1728999155.82,239,6.97,10.0
1728999156.02,239,6.97,10.0
1728999156.22,239,6.97,10.0
1728999156.42,239,6.97,10.0
1728999156.62,239,6.97,10.0
1728999156.82,240,6.91,11.0
1728999157.02,240,6.91,11.0
1728999157.22,240,6.91,11.0
1728999157.42,240,6.91,11.0
1728999157.62,240,6.91,11.0
1728999157.83,241,6.5,15.0
1728999158.03,241,6.5,15.0
1728999158.23,241,6.5,15.0
1728999158.43,241,6.5,15.0
1728999158.63,241,6.5,15.0
1728999158.83,242,6.87,13.0
1728999159.03,242,6.87,13.0
1728999159.23,242,6.87,13.0
1728999159.43,242,6.87,13.0
1728999159.63,242,6.87,13.0
1728999159.83,243,5.57,20.0
1728999160.03,243,5.57,20.0
1728999160.23,243,5.57,20.0
1728999160.44,243,5.57,20.0
1728999160.64,243,5.57,20.0
1728999160.84,244,5.99,43.0
1728999161.04,244,5.99,43.0
1728999161.24,244,5.99,43.0
1728999161.44,244,5.99,43.0
1728999161.64,244,5.99,43.0
1728999161.84,245,7.21,355.0
1728999162.04,245,7.21,355.0
1728999162.24,245,7.21,355.0
1728999162.44,245,7.21,355.0
1728999162.64,245,7.21,355.0
1728999162.84,246,7.46,348.0
1728999163.05,246,7.46,348.0
1728999163.25,246,7.46,348.0
1728999163.45,246,7.46,348.0
1728999163.65,246,7.46,348.0
1728999163.85,247,7.19,347.0
1728999164.05,247,7.19,347.0
1728999164.25,247,7.19,347.0
1728999164.45,247,7.19,347.0
1728999164.65,247,7.19,347.0
1728999164.85,248,7.38,350.0
1728999165.05,248,7.38,350.0
1728999165.25,248,7.38,350.0
1728999165.45,248,7.38,350.0
1728999165.65,248,7.38,350.0
1728999165.85,249,7.68,351.0
1728999166.06,249,7.68,351.0
1728999166.26,249,7.68,351.0
1728999166.46,249,7.68,351.0
1728999166.66,249,7.68,351.0
1728999166.86,250,7.93,354.0
1728999167.06,250,7.93,354.0
1728999167.26,250,7.93,354.0
1728999167.46,250,7.93,354.0
1728999167.66,250,7.93,354.0
1728999167.86,251,7.7,353.0
1728999168.06,251,7.7,353.0
1728999168.26,251,7.7,353.0
1728999168.46,251,7.7,353.0
1728999168.66,251,7.7,353.0
1728999168.87,252,7.98,355.0
1728999169.07,252,7.98,355.0
1728999169.27,252,7.98,355.0
1728999169.47,252,7.98,355.0
1728999169.67,252,7.98,355.0
1728999169.87,253,7.69,354.0
1728999170.07,253,7.69,354.0
1728999170.27,253,7.69,354.0
1728999170.47,253,7.69,354.0
1728999170.67,253,7.69,354.0
1728999170.87,254,7.4,353.0
1728999171.07,254,7.4,353.0
1728999171.27,254,7.4,353.0
1728999171.47,254,7.4,353.0
1728999171.67,254,7.4,353.0
1728999171.88,255,7.37,353.0
1728999172.08,255,7.37,353.0
1728999172.28,255,7.37,353.0
1728999172.48,255,7.37,353.0
1728999172.68,255,7.37,353.0
1728999172.88,256,7.8,354.0
1728999173.08,256,7.8,354.0
1728999173.28,256,7.8,354.0
1728999173.48,256,7.8,354.0
1728999173.68,256,7.8,354.0
1728999173.88,257,7.58,353.0
1728999174.08,257,7.58,353.0
1728999174.28,257,7.58,353.0
1728999174.48,257,7.58,353.0
1728999174.68,257,7.58,353.0
1728999174.89,258,7.67,352.0
1728999175.09,258,7.67,352.0
1728999175.29,258,7.67,352.0
1728999175.49,258,7.67,352.0
1728999175.69,258,7.67,352.0
1728999175.89,259,7.22,352.0
1728999176.09,259,7.22,352.0
1728999176.29,259,7.22,352.0
1728999176.49,259,7.22,352.0
1728999176.69,259,7.22,352.0
1728999176.89,260,7.19,353.0
1728999177.09,260,7.19,353.0
1728999177.29,260,7.19,353.0
1728999177.49,260,7.19,353.0
1728999177.69,260,7.19,353.0
1728999177.9,261,7.28,354.0
1728999178.1,261,7.28,354.0
1728999178.3,261,7.28,354.0
1728999178.5,261,7.28,354.0
1728999178.7,261,7.28,354.0
1728999178.9,262,7.1,350.0
1728999179.1,262,7.1,350.0
1728999179.3,262,7.1,350.0
1728999179.5,262,7.1,350.0
1728999179.7,262,7.1,350.0
1728999179.9,263,7.21,350.0
1728999180.1,263,7.21,350.0
1728999180.3,263,7.21,350.0
1728999180.51,263,7.21,350.0
1728999180.71,263,7.21,350.0
1728999180.91,264,6.93,348.0
1728999181.11,264,6.93,348.0
1728999181.31,264,6.93,348.0
1728999181.51,264,6.93,348.0
1728999181.71,264,6.93,348.0
1728999181.91,265,6.83,347.0
1728999182.11,265,6.83,347.0
1728999182.31,265,6.83,347.0
1728999182.51,265,6.83,347.0
1728999182.71,265,6.83,347.0
1728999182.91,266,7.29,349.0
1728999183.11,266,7.29,349.0
1728999183.31,266,7.29,349.0
1728999183.52,266,7.29,349.0
1728999183.72,266,7.29,349.0
1728999183.92,267,7.53,349.0
1728999184.12,267,7.53,349.0
1728999184.32,267,7.53,349.0
1728999184.52,267,7.53,349.0
1728999184.72,267,7.53,349.0
1728999184.92,268,6.92,348.0
1728999185.12,268,6.92,348.0
1728999185.32,268,6.92,348.0
1728999185.52,268,6.92,348.0
1728999185.72,268,6.92,348.0
1728999185.92,269,7.13,351.0
1728999186.12,269,7.13,351.0
1728999186.32,269,7.13,351.0
1728999186.53,269,7.13,351.0
1728999186.73,269,7.13,351.0
1728999186.93,270,4.54,5.0
1728999187.13,270,4.54,5.0
1728999187.33,270,4.54,5.0
1728999187.53,270,4.54,5.0
1728999187.73,270,4.54,5.0
1728999187.93,271,5.14,28.0
1728999188.13,271,5.14,28.0
1728999188.33,271,5.14,28.0
1728999188.53,271,5.14,28.0
1728999188.73,271,5.14,28.0
1728999188.93,272,5.25,342.0
1728999189.13,272,5.25,342.0
1728999189.34,272,5.25,342.0
1728999189.54,272,5.25,342.0
1728999189.74,272,5.25,342.0
1728999189.94,273,5.57,336.0
1728999190.14,273,5.57,336.0
1728999190.34,273,5.57,336.0
1728999190.54,273,5.57,336.0
1728999190.74,273,5.57,336.0
1728999190.94,274,5.49,337.0
1728999191.14,274,5.49,337.0
1728999191.34,274,5.49,337.0
1728999191.54,274,5.49,337.0
1728999191.74,274,5.49,337.0
1728999191.94,275,5.65,341.0
1728999192.15,275,5.65,341.0
1728999192.35,275,5.65,341.0
1728999192.55,275,5.65,341.0
1728999192.75,275,5.65,341.0
1728999192.95,276,5.66,344.0
1728999193.15,276,5.66,344.0
1728999193.35,276,5.66,344.0
1728999193.55,276,5.66,344.0
1728999193.75,276,5.66,344.0
1728999193.95,277,5.79,346.0
1728999194.15,277,5.79,346.0
1728999194.35,277,5.79,346.0
1728999194.55,277,5.79,346.0
1728999194.75,277,5.79,346.0
1728999194.95,278,5.32,347.0
1728999195.15,278,5.32,347.0
1728999195.36,278,5.32,347.0
1728999195.56,278,5.32,347.0
1728999195.76,278,5.32,347.0
1728999195.96,279,5.56,348.0
1728999196.16,279,5.56,348.0
1728999196.36,279,5.56,348.0
1728999196.56,279,5.56,348.0
1728999196.76,279,5.56,348.0
1728999196.96,280,5.59,344.0
1728999197.16,280,5.59,344.0
1728999197.36,280,5.59,344.0
1728999197.56,280,5.59,344.0
1728999197.76,280,5.59,344.0
1728999197.96,281,5.41,344.0
1728999198.16,281,5.41,344.0
1728999198.37,281,5.41,344.0
1728999198.57,281,5.41,344.0
1728999198.77,281,5.41,344.0
1728999198.97,282,5.17,346.0
1728999199.17,282,5.17,346.0
1728999199.37,282,5.17,346.0
1728999199.57,282,5.17,346.0
1728999199.77,282,5.17,346.0
1728999199.97,283,5.58,347.0
1728999200.17,283,5.58,347.0
1728999200.37,283,5.58,347.0
1728999200.57,283,5.58,347.0
1728999200.77,283,5.58,347.0
1728999200.98,284,5.25,345.0
1728999201.18,284,5.25,345.0
1728999201.38,284,5.25,345.0
1728999201.58,284,5.25,345.0
1728999201.78,284,5.25,345.0
1728999201.98,285,5.32,345.0
1728999202.18,285,5.32,345.0
1728999202.38,285,5.32,345.0
1728999202.58,285,5.32,345.0
1728999202.78,285,5.32,345.0
1728999202.98,286,5.28,344.0
1728999203.18,286,5.28,344.0
1728999203.38,286,5.28,344.0
1728999203.58,286,5.28,344.0
1728999203.78,286,5.28,344.0
1728999203.98,287,5.3,344.0
1728999204.18,287,5.3,344.0
1728999204.39,287,5.3,344.0
1728999204.59,287,5.3,344.0
1728999204.79,287,5.3,344.0
1728999204.99,288,2.59,3.0
1728999205.19,288,2.59,3.0
1728999205.39,288,2.59,3.0
1728999205.59,288,2.59,3.0
1728999205.79,288,2.59,3.0
1728999205.99,289,3.92,48.0
1728999206.19,289,3.92,48.0
1728999206.39,289,3.92,48.0
1728999206.59,289,3.92,48.0
1728999206.79,289,3.92,48.0
1728999206.99,290,4.74,12.0
1728999207.19,290,4.74,12.0
1728999207.39,290,4.74,12.0
1728999207.6,290,4.74,12.0
1728999207.8,290,4.74,12.0
1728999208.0,291,4.89,355.0
1728999208.2,291,4.89,355.0
1728999208.4,291,4.89,355.0
1728999208.6,291,4.89,355.0
1728999208.8,291,4.89,355.0
1728999209.0,292,5.22,359.0
1728999209.2,292,5.22,359.0
1728999209.4,292,5.22,359.0
1728999209.6,292,5.22,359.0
1728999209.8,292,5.22,359.0
1728999210.0,293,5.28,3.0
1728999210.21,293,5.28,3.0
1728999210.41,293,5.28,3.0
1728999210.61,293,5.28,3.0
1728999210.81,293,5.28,3.0
1728999211.01,294,5.13,6.0
1728999211.21,294,5.13,6.0
1728999211.41,294,5.13,6.0
1728999211.61,294,5.13,6.0
1728999211.81,294,5.13,6.0
1728999212.01,295,5.16,6.0
1728999212.21,295,5.16,6.0
1728999212.41,295,5.16,6.0
1728999212.61,295,5.16,6.0
1728999212.81,295,5.16,6.0
1728999213.01,296,5.64,2.0
1728999213.22,296,5.64,2.0
1728999213.42,296,5.64,2.0
1728999213.62,296,5.64,2.0
1728999213.82,296,5.64,2.0
1728999214.02,297,5.68,359.0
1728999214.22,297,5.68,359.0
1728999214.42,297,5.68,359.0
1728999214.62,297,5.68,359.0
1728999214.82,297,5.68,359.0
1728999215.02,298,5.5,3.0
1728999215.22,298,5.5,3.0
1728999215.42,298,5.5,3.0
1728999215.62,298,5.5,3.0
1728999215.82,298,5.5,3.0
1728999216.03,299,5.46,2.0
1728999216.23,299,5.46,2.0
1728999216.43,299,5.46,2.0
1728999216.63,299,5.46,2.0
1728999216.83,299,5.46,2.0
1728999217.03,300,4.73,2.0
1728999217.23,300,4.73,2.0
1728999217.43,300,4.73,2.0
1728999217.63,300,4.73,2.0
1728999217.83,300,4.73,2.0
1728999218.03,301,4.87,2.0
1728999218.23,301,4.87,2.0
1728999218.43,301,4.87,2.0
1728999218.63,301,4.87,2.0
1728999218.84,301,4.87,2.0
1728999219.04,302,4.7,4.0
1728999219.24,302,4.7,4.0
1728999219.44,302,4.7,4.0
1728999219.64,302,4.7,4.0
1728999219.84,302,4.7,4.0
1728999220.04,303,4.94,2.0
1728999220.24,303,4.94,2.0
1728999220.44,303,4.94,2.0
1728999220.64,303,4.94,2.0
1728999220.84,303,4.94,2.0
1728999221.04,304,4.82,1.0
1728999221.24,304,4.82,1.0
1728999221.45,304,4.82,1.0
1728999221.65,304,4.82,1.0
1728999221.85,304,4.82,1.0
1728999222.05,305,4.44,4.0
1728999222.25,305,4.44,4.0
1728999222.45,305,4.44,4.0
1728999222.65,305,4.44,4.0
1728999222.85,305,4.44,4.0
1728999223.05,306,4.91,2.0
1728999223.25,306,4.91,2.0
1728999223.45,306,4.91,2.0
1728999223.65,306,4.91,2.0
1728999223.85,306,4.91,2.0
1728999224.05,307,4.67,3.0
1728999224.25,307,4.67,3.0
1728999224.45,307,4.67,3.0
1728999224.66,307,4.67,3.0
1728999224.86,307,4.67,3.0
1728999225.06,308,4.77,1.0
1728999225.26,308,4.77,1.0
1728999225.46,308,4.77,1.0
1728999225.66,308,4.77,1.0
1728999225.86,308,4.77,1.0
1728999226.06,309,4.65,2.0
1728999226.26,309,4.65,2.0
1728999226.46,309,4.65,2.0
1728999226.66,309,4.65,2.0
1728999226.86,309,4.65,2.0
1728999227.06,310,4.95,1.0
1728999227.27,310,4.95,1.0
1728999227.47,310,4.95,1.0
1728999227.67,310,4.95,1.0
1728999227.87,310,4.95,1.0
1728999228.07,311,4.81,4.0
1728999228.27,311,4.81,4.0
1728999228.47,311,4.81,4.0
1728999228.67,311,4.81,4.0
1728999228.87,311,4.81,4.0
1728999229.07,312,5.16,2.0
1728999229.27,312,5.16,2.0
1728999229.47,312,5.16,2.0
1728999229.67,312,5.16,2.0
1728999229.87,312,5.16,2.0
1728999230.08,313,4.75,5.0
1728999230.28,313,4.75,5.0
1728999230.48,313,4.75,5.0
1728999230.68,313,4.75,5.0
1728999230.88,313,4.75,5.0
1728999231.08,314,2.92,21.0
1728999231.28,314,2.92,21.0
1728999231.48,314,2.92,21.0
1728999231.68,314,2.92,21.0
1728999231.88,314,2.92,21.0
1728999232.08,315,5.14,64.0
1728999232.28,315,5.14,64.0
1728999232.48,315,5.14,64.0
1728999232.68,315,5.14,64.0
1728999232.88,315,5.14,64.0
1728999233.09,316,5.54,23.0
1728999233.29,316,5.54,23.0
1728999233.49,316,5.54,23.0
1728999233.69,316,5.54,23.0
1728999233.89,316,5.54,23.0
1728999234.09,317,6.5,2.0
1728999234.29,317,6.5,2.0
1728999234.49,317,6.5,2.0
1728999234.69,317,6.5,2.0
1728999234.89,317,6.5,2.0
1728999235.09,318,6.96,0.0
1728999235.29,318,6.96,0.0
1728999235.49,318,6.96,0.0
1728999235.69,318,6.96,0.0
1728999235.89,318,6.96,0.0
1728999236.1,319,6.42,7.0
1728999236.3,319,6.42,7.0
1728999236.5,319,6.42,7.0
1728999236.7,319,6.42,7.0
1728999236.9,319,6.42,7.0
1728999237.1,320,6.37,8.0
1728999237.3,320,6.37,8.0
1728999237.5,320,6.37,8.0
1728999237.7,320,6.37,8.0
1728999237.9,320,6.37,8.0
1728999238.1,321,6.62,7.0
1728999238.3,321,6.62,7.0
1728999238.5,321,6.62,7.0
1728999238.7,321,6.62,7.0
1728999238.91,321,6.62,7.0
1728999239.11,322,6.48,9.0
1728999239.31,322,6.48,9.0
1728999239.51,322,6.48,9.0
1728999239.71,322,6.48,9.0
1728999239.91,322,6.48,9.0
1728999240.11,323,6.89,9.0
1728999240.31,323,6.89,9.0
1728999240.51,323,6.89,9.0
1728999240.71,323,6.89,9.0
1728999240.91,323,6.89,9.0
1728999241.11,324,6.93,9.0
1728999241.31,324,6.93,9.0
1728999241.51,324,6.93,9.0
1728999241.71,324,6.93,9.0
1728999241.92,324,6.93,9.0
1728999242.12,325,6.39,9.0
1728999242.32,325,6.39,9.0
1728999242.52,325,6.39,9.0
1728999242.72,325,6.39,9.0
1728999242.92,325,6.39,9.0
1728999243.12,326,6.75,8.0
1728999243.32,326,6.75,8.0
1728999243.52,326,6.75,8.0
1728999243.72,326,6.75,8.0
1728999243.92,326,6.75,8.0
1728999244.12,327,6.4,13.0
1728999244.32,327,6.4,13.0
1728999244.52,327,6.4,13.0
1728999244.73,327,6.4,13.0
1728999244.93,327,6.4,13.0
1728999245.13,328,6.74,9.0
1728999245.33,328,6.74,9.0
1728999245.53,328,6.74,9.0
1728999245.73,328,6.74,9.0
1728999245.93,328,6.74,9.0
1728999246.13,329,6.46,10.0
1728999246.33,329,6.46,10.0
1728999246.53,329,6.46,10.0
1728999246.73,329,6.46,10.0
1728999246.93,329,6.46,10.0
1728999247.13,330,5.97,17.0
1728999247.33,330,5.97,17.0
1728999247.54,330,5.97,17.0
1728999247.74,330,5.97,17.0
1728999247.94,330,5.97,17.0
1728999248.14,331,5.67,13.0
1728999248.34,331,5.67,13.0
1728999248.54,331,5.67,13.0
1728999248.74,331,5.67,13.0
1728999248.94,331,5.67,13.0
1728999249.14,332,4.6,44.0
1728999249.34,332,4.6,44.0
1728999249.54,332,4.6,44.0
1728999249.74,332,4.6,44.0
1728999249.94,332,4.6,44.0
1728999250.14,333,6.3,21.0
1728999250.35,333,6.3,21.0
1728999250.55,333,6.3,21.0
1728999250.75,333,6.3,21.0
1728999250.95,333,6.3,21.0
