time,num,w_s,w_a
1728999250.14,164,7.22,9.0
1728999250.34,164,7.22,9.0
1728999250.54,165,6.99,12.0
1728999250.74,165,6.99,12.0
1728999250.94,165,6.99,12.0
1728999251.14,165,6.99,12.0
1728999251.34,165,6.99,12.0
1728999251.54,166,7.21,8.0
1728999251.74,166,7.21,8.0
1728999251.94,166,7.21,8.0
1728999252.14,166,7.21,8.0
1728999252.34,166,7.21,8.0
1728999252.54,167,6.66,12.0
1728999252.74,167,6.66,12.0
1728999252.94,167,6.66,12.0
1728999253.15,167,6.66,12.0
1728999253.35,167,6.66,12.0
1728999253.55,168,1.2,106.0
1728999253.75,168,1.2,106.0
1728999253.95,168,1.2,106.0
1728999254.15,168,1.2,106.0
1728999254.35,168,1.2,106.0
1728999254.55,169,3.47,228.0
1728999254.75,169,3.47,228.0
1728999254.95,169,3.47,228.0
1728999255.15,169,3.47,228.0
1728999255.35,169,3.47,228.0
1728999255.55,170,4.13,269.0
1728999255.75,170,4.13,269.0
1728999255.96,170,4.13,269.0
1728999256.16,170,4.13,269.0
1728999256.36,170,4.13,269.0
1728999256.56,171,3.64,315.0
1728999256.76,171,3.64,315.0
1728999256.96,171,3.64,315.0
1728999257.16,171,3.64,315.0
1728999257.36,171,3.64,315.0
1728999257.56,172,4.0,332.0
1728999257.76,172,4.0,332.0
1728999257.96,172,4.0,332.0
1728999258.16,172,4.0,332.0
1728999258.36,172,4.0,332.0
1728999258.57,173,3.6,342.0
1728999258.77,173,3.6,342.0
1728999258.97,173,3.6,342.0
1728999259.17,173,3.6,342.0
1728999259.37,173,3.6,342.0
1728999259.57,174,4.12,346.0
1728999259.77,174,4.12,346.0
1728999259.97,174,4.12,346.0
1728999260.17,174,4.12,346.0
1728999260.37,174,4.12,346.0
1728999260.57,175,4.25,339.0
1728999260.77,175,4.25,339.0
1728999260.97,175,4.25,339.0
1728999261.17,175,4.25,339.0
1728999261.37,175,4.25,339.0
1728999261.58,176,4.27,333.0
1728999261.78,176,4.27,333.0
1728999261.98,176,4.27,333.0
1728999262.18,176,4.27,333.0
1728999262.38,176,4.27,333.0
1728999262.58,177,5.02,334.0
1728999262.78,177,5.02,334.0
1728999262.98,177,5.02,334.0
1728999263.18,177,5.02,334.0
1728999263.38,177,5.02,334.0
1728999263.58,178,5.1,340.0
1728999263.78,178,5.1,340.0
1728999263.98,178,5.1,340.0
1728999264.18,178,5.1,340.0
1728999264.38,178,5.1,340.0
1728999264.59,179,4.8,334.0
1728999264.79,179,4.8,334.0
1728999264.99,179,4.8,334.0
1728999265.19,179,4.8,334.0
1728999265.39,179,4.8,334.0
1728999265.59,180,4.94,336.0
1728999265.79,180,4.94,336.0
1728999265.99,180,4.94,336.0
1728999266.19,180,4.94,336.0
1728999266.39,180,4.94,336.0
1728999266.59,181,4.63,330.0
1728999266.79,181,4.63,330.0
1728999266.99,181,4.63,330.0
1728999267.19,181,4.63,330.0
1728999267.39,181,4.63,330.0
1728999267.59,182,4.36,335.0
1728999267.8,182,4.36,335.0
1728999268.0,182,4.36,335.0
1728999268.2,182,4.36,335.0
1728999268.4,182,4.36,335.0
1728999268.6,183,3.91,333.0
1728999268.8,183,3.91,333.0
1728999269.0,183,3.91,333.0
1728999269.2,183,3.91,333.0
1728999269.4,183,3.91,333.0
1728999269.6,184,3.94,329.0
1728999269.8,184,3.94,329.0
1728999270.0,184,3.94,329.0
1728999270.2,184,3.94,329.0
1728999270.4,184,3.94,329.0
1728999270.6,185,3.87,323.0
1728999270.8,185,3.87,323.0
1728999271.01,185,3.87,323.0
1728999271.21,185,3.87,323.0
1728999271.41,185,3.87,323.0
1728999271.61,186,3.71,324.0
1728999271.81,186,3.71,324.0
1728999272.01,186,3.71,324.0
1728999272.21,186,3.71,324.0
1728999272.41,186,3.71,324.0
1728999272.61,187,3.31,313.0
1728999272.81,187,3.31,313.0
1728999273.01,187,3.31,313.0
1728999273.21,187,3.31,313.0
1728999273.41,187,3.31,313.0
1728999273.61,188,3.17,315.0
1728999273.81,188,3.17,315.0
1728999274.01,188,3.17,315.0
1728999274.22,188,3.17,315.0
1728999274.42,188,3.17,315.0
1728999274.62,189,3.71,319.0
1728999274.82,189,3.71,319.0
1728999275.02,189,3.71,319.0
1728999275.22,189,3.71,319.0
1728999275.42,189,3.71,319.0
1728999275.62,190,3.57,319.0
1728999275.82,190,3.57,319.0
1728999276.02,190,3.57,319.0
1728999276.22,190,3.57,319.0
1728999276.42,190,3.57,319.0
1728999276.62,191,3.68,328.0
1728999276.83,191,3.68,328.0
1728999277.03,191,3.68,328.0
1728999277.23,191,3.68,328.0
1728999277.43,191,3.68,328.0
1728999277.63,192,3.38,319.0
1728999277.83,192,3.38,319.0
1728999278.03,192,3.38,319.0
1728999278.23,192,3.38,319.0
1728999278.43,192,3.38,319.0
1728999278.63,193,4.27,328.0
1728999278.83,193,4.27,328.0
1728999279.03,193,4.27,328.0
1728999279.23,193,4.27,328.0
1728999279.43,193,4.27,328.0
1728999279.63,194,4.12,336.0
1728999279.84,194,4.12,336.0
1728999280.04,194,4.12,336.0
1728999280.24,194,4.12,336.0
1728999280.44,194,4.12,336.0
1728999280.64,195,4.27,331.0
1728999280.84,195,4.27,331.0
1728999281.04,195,4.27,331.0
1728999281.24,195,4.27,331.0
1728999281.44,195,4.27,331.0
1728999281.64,196,4.28,326.0
1728999281.84,196,4.28,326.0
1728999282.04,196,4.28,326.0
1728999282.24,196,4.28,326.0
1728999282.44,196,4.28,326.0
1728999282.64,197,4.4,330.0
1728999282.84,197,4.4,330.0
1728999283.05,197,4.4,330.0
1728999283.25,197,4.4,330.0
1728999283.45,197,4.4,330.0
1728999283.65,198,3.05,306.0
1728999283.85,198,3.05,306.0
1728999284.05,198,3.05,306.0
1728999284.25,198,3.05,306.0
1728999284.45,198,3.05,306.0
1728999284.65,199,5.39,229.0
1728999284.85,199,5.39,229.0
1728999285.05,199,5.39,229.0
1728999285.25,199,5.39,229.0
1728999285.45,199,5.39,229.0
1728999285.65,200,7.35,258.0
1728999285.85,200,7.35,258.0
1728999286.06,200,7.35,258.0
1728999286.26,200,7.35,258.0
1728999286.46,200,7.35,258.0
1728999286.66,201,6.7,308.0
1728999286.86,201,6.7,308.0
1728999287.06,201,6.7,308.0
1728999287.26,201,6.7,308.0
1728999287.46,201,6.7,308.0
1728999287.66,202,7.08,348.0
1728999287.86,202,7.08,348.0
1728999288.06,202,7.08,348.0
1728999288.26,202,7.08,348.0
1728999288.46,202,7.08,348.0
1728999288.67,203,7.44,11.0
1728999288.87,203,7.44,11.0
1728999289.07,203,7.44,11.0
1728999289.27,203,7.44,11.0
1728999289.47,203,7.44,11.0
1728999289.67,204,8.19,8.0
1728999289.87,204,8.19,8.0
1728999290.07,204,8.19,8.0
1728999290.27,204,8.19,8.0
1728999290.47,204,8.19,8.0
1728999290.67,205,8.34,10.0
1728999290.87,205,8.34,10.0
1728999291.07,205,8.34,10.0
1728999291.27,205,8.34,10.0
1728999291.47,205,8.34,10.0
1728999291.67,206,8.32,6.0
1728999291.88,206,8.32,6.0
1728999292.08,206,8.32,6.0
1728999292.28,206,8.32,6.0
1728999292.48,206,8.32,6.0
1728999292.68,207,8.28,4.0
1728999292.88,207,8.28,4.0
1728999293.08,207,8.28,4.0
1728999293.28,207,8.28,4.0
1728999293.48,207,8.28,4.0
1728999293.68,208,8.74,6.0
1728999293.88,208,8.74,6.0
1728999294.08,208,8.74,6.0
1728999294.28,208,8.74,6.0
1728999294.48,208,8.74,6.0
1728999294.68,209,8.2,6.0
1728999294.89,209,8.2,6.0
1728999295.09,209,8.2,6.0
1728999295.29,209,8.2,6.0
1728999295.49,209,8.2,6.0
1728999295.69,210,8.44,4.0
1728999295.89,210,8.44,4.0
1728999296.09,210,8.44,4.0
1728999296.29,210,8.44,4.0
1728999296.49,210,8.44,4.0
1728999296.69,211,8.51,10.0
1728999296.89,211,8.51,10.0
1728999297.09,211,8.51,10.0
1728999297.29,211,8.51,10.0
1728999297.49,211,8.51,10.0
1728999297.69,212,8.19,11.0
1728999297.9,212,8.19,11.0
1728999298.1,212,8.19,11.0
1728999298.3,212,8.19,11.0
1728999298.5,212,8.19,11.0
1728999298.7,213,8.33,11.0
1728999298.9,213,8.33,11.0
1728999299.1,213,8.33,11.0
1728999299.3,213,8.33,11.0
1728999299.5,213,8.33,11.0
1728999299.7,214,8.74,10.0
1728999299.9,214,8.74,10.0
1728999300.1,214,8.74,10.0
1728999300.3,214,8.74,10.0
1728999300.5,214,8.74,10.0
1728999300.7,215,8.63,12.0
1728999300.91,215,8.63,12.0
1728999301.11,215,8.63,12.0
1728999301.31,215,8.63,12.0
1728999301.51,215,8.63,12.0
1728999301.71,216,8.31,13.0
1728999301.91,216,8.31,13.0
1728999302.11,216,8.31,13.0
1728999302.31,216,8.31,13.0
1728999302.51,216,8.31,13.0
1728999302.71,217,8.06,9.0
1728999302.91,217,8.06,9.0
1728999303.11,217,8.06,9.0
1728999303.31,217,8.06,9.0
1728999303.51,217,8.06,9.0
1728999303.71,218,8.26,9.0
1728999303.92,218,8.26,9.0
1728999304.12,218,8.26,9.0
1728999304.32,218,8.26,9.0
1728999304.52,218,8.26,9.0
1728999304.72,219,8.42,11.0
1728999304.92,219,8.42,11.0
1728999305.12,219,8.42,11.0
1728999305.32,219,8.42,11.0
1728999305.52,219,8.42,11.0
1728999305.72,220,8.43,10.0
1728999305.92,220,8.43,10.0
1728999306.12,220,8.43,10.0
1728999306.32,220,8.43,10.0
1728999306.52,220,8.43,10.0
1728999306.73,221,8.38,8.0
1728999306.93,221,8.38,8.0
1728999307.13,221,8.38,8.0
1728999307.33,221,8.38,8.0
1728999307.53,221,8.38,8.0
1728999307.73,222,8.39,3.0
1728999307.93,222,8.39,3.0
1728999308.13,222,8.39,3.0
1728999308.33,222,8.39,3.0
1728999308.53,222,8.39,3.0
1728999308.73,223,8.21,3.0
1728999308.93,223,8.21,3.0
1728999309.13,223,8.21,3.0
1728999309.33,223,8.21,3.0
1728999309.53,223,8.21,3.0
1728999309.73,224,7.73,5.0
1728999309.94,224,7.73,5.0
1728999310.14,224,7.73,5.0
1728999310.34,224,7.73,5.0
1728999310.54,224,7.73,5.0
1728999310.74,225,7.96,7.0
1728999310.94,225,7.96,7.0
1728999311.14,225,7.96,7.0
1728999311.34,225,7.96,7.0
1728999311.54,225,7.96,7.0
1728999311.74,226,7.66,7.0
1728999311.94,226,7.66,7.0
1728999312.14,226,7.66,7.0
1728999312.34,226,7.66,7.0
1728999312.54,226,7.66,7.0
1728999312.74,227,8.14,4.0
1728999312.94,227,8.14,4.0
1728999313.15,227,8.14,4.0
1728999313.35,227,8.14,4.0
1728999313.55,227,8.14,4.0
1728999313.75,228,7.89,6.0
1728999313.95,228,7.89,6.0
1728999314.15,228,7.89,6.0
1728999314.35,228,7.89,6.0
1728999314.55,228,7.89,6.0
1728999314.75,229,5.33,5.0
1728999314.95,229,5.33,5.0
1728999315.15,229,5.33,5.0
1728999315.35,229,5.33,5.0
1728999315.55,229,5.33,5.0
1728999315.75,230,2.61,115.0
1728999315.96,230,2.61,115.0
1728999316.16,230,2.61,115.0
1728999316.36,230,2.61,115.0
1728999316.56,230,2.61,115.0
1728999316.76,231,3.98,50.0
1728999316.96,231,3.98,50.0
1728999317.16,231,3.98,50.0
1728999317.36,231,3.98,50.0
1728999317.56,231,3.98,50.0
1728999317.76,232,4.12,350.0
1728999317.96,232,4.12,350.0
1728999318.16,232,4.12,350.0
1728999318.36,232,4.12,350.0
1728999318.56,232,4.12,350.0
1728999318.77,233,3.21,315.0
1728999318.97,233,3.21,315.0
1728999319.17,233,3.21,315.0
1728999319.37,233,3.21,315.0
1728999319.57,233,3.21,315.0
1728999319.77,234,3.22,321.0
1728999319.97,234,3.22,321.0
1728999320.17,234,3.22,321.0
1728999320.37,234,3.22,321.0
1728999320.57,234,3.22,321.0
1728999320.77,235,3.21,321.0
1728999320.97,235,3.21,321.0
1728999321.17,235,3.21,321.0
1728999321.37,235,3.21,321.0
1728999321.57,235,3.21,321.0
1728999321.78,236,3.49,321.0
1728999321.98,236,3.49,321.0
1728999322.18,236,3.49,321.0
1728999322.38,236,3.49,321.0
1728999322.58,236,3.49,321.0
1728999322.78,237,3.05,325.0
1728999322.98,237,3.05,325.0
1728999323.18,237,3.05,325.0
1728999323.38,237,3.05,325.0
1728999323.58,237,3.05,325.0
1728999323.78,238,3.59,326.0
1728999323.98,238,3.59,326.0
1728999324.18,238,3.59,326.0
1728999324.38,238,3.59,326.0
1728999324.59,238,3.59,326.0
1728999324.79,239,3.45,330.0
1728999324.99,239,3.45,330.0
1728999325.19,239,3.45,330.0
1728999325.39,239,3.45,330.0
1728999325.59,239,3.45,330.0
1728999325.79,240,3.27,325.0
1728999325.99,240,3.27,325.0
1728999326.19,240,3.27,325.0
1728999326.39,240,3.27,325.0
1728999326.59,240,3.27,325.0
1728999326.79,241,3.68,328.0
1728999326.99,241,3.68,328.0
1728999327.19,241,3.68,328.0
1728999327.39,241,3.68,328.0
1728999327.6,241,3.68,328.0
1728999327.8,242,3.68,325.0
1728999328.0,242,3.68,325.0
1728999328.2,242,3.68,325.0
1728999328.4,242,3.68,325.0
1728999328.6,242,3.68,325.0
1728999328.8,243,3.32,319.0
1728999329.0,243,3.32,319.0
1728999329.2,243,3.32,319.0
1728999329.4,243,3.32,319.0
1728999329.6,243,3.32,319.0
1728999329.8,244,3.9,329.0
1728999330.0,244,3.9,329.0
1728999330.2,244,3.9,329.0
1728999330.4,244,3.9,329.0
1728999330.6,244,3.9,329.0
1728999330.81,245,3.57,322.0
1728999331.01,245,3.57,322.0
1728999331.21,245,3.57,322.0
1728999331.41,245,3.57,322.0
1728999331.61,245,3.57,322.0
1728999331.81,246,3.71,324.0
1728999332.01,246,3.71,324.0
1728999332.21,246,3.71,324.0
1728999332.41,246,3.71,324.0
1728999332.61,246,3.71,324.0
1728999332.81,247,3.74,326.0
1728999333.01,247,3.74,326.0
1728999333.21,247,3.74,326.0
1728999333.41,247,3.74,326.0
1728999333.61,247,3.74,326.0
1728999333.82,248,3.72,327.0
1728999334.02,248,3.72,327.0
1728999334.22,248,3.72,327.0
1728999334.42,248,3.72,327.0
1728999334.62,248,3.72,327.0
1728999334.82,249,3.51,320.0
1728999335.02,249,3.51,320.0
1728999335.22,249,3.51,320.0
1728999335.42,249,3.51,320.0
1728999335.62,249,3.51,320.0
1728999335.82,250,3.44,314.0
1728999336.02,250,3.44,314.0
1728999336.22,250,3.44,314.0
1728999336.42,250,3.44,314.0
1728999336.63,250,3.44,314.0
1728999336.83,251,3.36,300.0
1728999337.03,251,3.36,300.0
1728999337.23,251,3.36,300.0
1728999337.43,251,3.36,300.0
1728999337.63,251,3.36,300.0
1728999337.83,252,4.02,320.0
1728999338.03,252,4.02,320.0
1728999338.23,252,4.02,320.0
1728999338.43,252,4.02,320.0
1728999338.63,252,4.02,320.0
1728999339.83,255,3.9,319.0
1728999340.04,255,3.9,319.0
1728999340.24,255,3.9,319.0
1728999340.44,255,3.9,319.0
1728999340.64,255,3.9,319.0
1728999341.84,258,3.37,311.0
1728999342.04,258,3.37,311.0
1728999342.24,258,3.37,311.0
1728999342.44,258,3.37,311.0
1728999342.64,258,3.37,311.0
1728999343.85,261,3.61,279.0
1728999344.05,261,3.61,279.0
1728999344.25,261,3.61,279.0
1728999344.45,261,3.61,279.0
1728999344.65,261,3.61,279.0
1728999345.85,264,7.74,283.0
1728999346.05,264,7.74,283.0
1728999346.25,264,7.74,283.0
1728999346.45,264,7.74,283.0
1728999346.66,264,7.74,283.0
1728999347.86,267,7.39,13.0
1728999348.06,267,7.39,13.0
1728999348.26,267,7.39,13.0
1728999348.46,267,7.39,13.0
1728999348.66,267,7.39,13.0
1728999349.87,270,7.17,17.0
1728999350.07,270,7.17,17.0
1728999350.27,270,7.17,17.0
1728999350.47,270,7.17,17.0
1728999350.67,270,7.17,17.0
1728999351.87,273,8.4,13.0
1728999352.07,273,8.4,13.0
1728999352.27,273,8.4,13.0
1728999352.47,273,8.4,13.0
1728999352.67,273,8.4,13.0
1728999353.88,275,8.87,14.0
1728999354.08,275,8.87,14.0
1728999354.28,275,8.87,14.0
1728999354.48,275,8.87,14.0
1728999354.68,275,8.87,14.0
1728999354.88,276,9.22,7.0
1728999355.08,276,9.22,7.0
1728999355.28,276,9.22,7.0
1728999355.48,276,9.22,7.0
1728999355.68,276,9.22,7.0
1728999355.88,277,8.7,13.0
1728999356.08,277,8.7,13.0
1728999356.28,277,8.7,13.0
1728999356.49,277,8.7,13.0
1728999356.69,277,8.7,13.0
1728999356.89,278,8.4,11.0
1728999357.09,278,8.4,11.0
1728999357.29,278,8.4,11.0
1728999357.49,278,8.4,11.0
1728999357.69,278,8.4,11.0
1728999357.89,279,8.51,10.0
1728999358.09,279,8.51,10.0
1728999358.29,279,8.51,10.0
1728999358.49,279,8.51,10.0
1728999358.69,279,8.51,10.0
1728999358.89,280,8.24,10.0
1728999359.09,280,8.24,10.0
1728999359.29,280,8.24,10.0
1728999359.5,280,8.24,10.0
1728999359.7,280,8.24,10.0
1728999359.9,281,8.35,9.0
1728999360.1,281,8.35,9.0
1728999360.3,281,8.35,9.0
1728999360.5,281,8.35,9.0
1728999360.7,281,8.35,9.0
1728999360.9,282,8.33,9.0
1728999361.1,282,8.33,9.0
1728999361.3,282,8.33,9.0
1728999361.5,282,8.33,9.0
1728999361.7,282,8.33,9.0
1728999361.9,283,8.3,11.0
1728999362.1,283,8.3,11.0
1728999362.31,283,8.3,11.0
1728999362.51,283,8.3,11.0
1728999362.71,283,8.3,11.0
1728999362.91,284,8.14,12.0
1728999363.11,284,8.14,12.0
1728999363.31,284,8.14,12.0
1728999363.51,284,8.14,12.0
1728999363.71,284,8.14,12.0
1728999363.91,285,8.15,14.0
1728999364.11,285,8.15,14.0
1728999364.31,285,8.15,14.0
1728999364.51,285,8.15,14.0
1728999364.71,285,8.15,14.0
1728999364.91,286,7.91,13.0
1728999365.11,286,7.91,13.0
1728999365.32,286,7.91,13.0
1728999365.52,286,7.91,13.0
1728999365.72,286,7.91,13.0
1728999365.92,287,7.81,14.0
1728999366.12,287,7.81,14.0
1728999366.32,287,7.81,14.0
1728999366.52,287,7.81,14.0
1728999366.72,287,7.81,14.0
1728999366.92,288,7.97,9.0
1728999367.12,288,7.97,9.0
1728999367.32,288,7.97,9.0
1728999367.52,288,7.97,9.0
1728999367.72,288,7.97,9.0
1728999367.92,289,7.68,9.0
1728999368.13,289,7.68,9.0
1728999368.33,289,7.68,9.0
1728999368.53,289,7.68,9.0
1728999368.73,289,7.68,9.0
1728999368.93,290,7.6,7.0
1728999369.13,290,7.6,7.0
1728999369.33,290,7.6,7.0
1728999369.53,290,7.6,7.0
1728999369.73,290,7.6,7.0
1728999369.93,291,7.99,6.0
1728999370.13,291,7.99,6.0
1728999370.33,291,7.99,6.0
1728999370.53,291,7.99,6.0
1728999370.73,291,7.99,6.0
1728999370.93,292,7.26,12.0
1728999371.14,292,7.26,12.0
1728999371.34,292,7.26,12.0
1728999371.54,292,7.26,12.0
1728999371.74,292,7.26,12.0
1728999371.94,293,7.19,11.0
1728999372.14,293,7.19,11.0
1728999372.34,293,7.19,11.0
1728999372.54,293,7.19,11.0
1728999372.74,293,7.19,11.0
1728999372.94,294,7.73,9.0
1728999373.14,294,7.73,9.0
1728999373.34,294,7.73,9.0
1728999373.54,294,7.73,9.0
1728999373.74,294,7.73,9.0
1728999373.94,295,7.44,8.0
1728999374.14,295,7.44,8.0
1728999374.35,295,7.44,8.0
1728999374.55,295,7.44,8.0
1728999374.75,295,7.44,8.0
1728999374.95,296,3.77,22.0
1728999375.15,296,3.77,22.0
1728999375.35,296,3.77,22.0
1728999375.55,296,3.77,22.0
1728999375.75,296,3.77,22.0
1728999375.95,297,2.7,212.0
1728999376.15,297,2.7,212.0
1728999376.35,297,2.7,212.0
1728999376.55,297,2.7,212.0
1728999376.75,297,2.7,212.0
1728999376.95,298,3.25,256.0
1728999377.16,298,3.25,256.0
1728999377.36,298,3.25,256.0
1728999377.56,298,3.25,256.0
1728999377.76,298,3.25,256.0
1728999377.96,299,3.99,289.0
1728999378.16,299,3.99,289.0
1728999378.36,299,3.99,289.0
1728999378.56,299,3.99,289.0
1728999378.76,299,3.99,289.0
1728999378.96,300,4.78,321.0
1728999379.16,300,4.78,321.0
1728999379.36,300,4.78,321.0
1728999379.56,300,4.78,321.0
1728999379.77,300,4.78,321.0
1728999379.97,301,4.7,327.0
1728999380.17,301,4.7,327.0
1728999380.37,301,4.7,327.0
1728999380.57,301,4.7,327.0
1728999380.77,301,4.7,327.0
1728999380.97,302,4.58,329.0
1728999381.17,302,4.58,329.0
1728999381.37,302,4.58,329.0
1728999381.57,302,4.58,329.0
1728999381.77,302,4.58,329.0
1728999381.97,303,4.49,330.0
1728999382.17,303,4.49,330.0
1728999382.37,303,4.49,330.0
1728999382.57,303,4.49,330.0
1728999382.77,303,4.49,330.0
1728999382.98,304,4.8,327.0
1728999383.18,304,4.8,327.0
1728999383.38,304,4.8,327.0
1728999383.58,304,4.8,327.0
1728999383.78,304,4.8,327.0
1728999383.98,305,4.62,334.0
1728999384.18,305,4.62,334.0
1728999384.38,305,4.62,334.0
1728999384.58,305,4.62,334.0
1728999384.78,305,4.62,334.0
1728999384.98,306,4.8,347.0
1728999385.18,306,4.8,347.0
1728999385.38,306,4.8,347.0
1728999385.58,306,4.8,347.0
1728999385.78,306,4.8,347.0
1728999385.99,307,4.76,351.0
1728999386.19,307,4.76,351.0
1728999386.39,307,4.76,351.0
1728999386.59,307,4.76,351.0
1728999386.79,307,4.76,351.0
1728999386.99,308,4.55,348.0
1728999387.19,308,4.55,348.0
1728999387.39,308,4.55,348.0
1728999387.59,308,4.55,348.0
1728999387.79,308,4.55,348.0
1728999387.99,309,4.49,350.0
1728999388.19,309,4.49,350.0
1728999388.39,309,4.49,350.0
1728999388.59,309,4.49,350.0
1728999388.79,309,4.49,350.0
1728999389.0,310,4.12,347.0
1728999389.2,310,4.12,347.0
1728999389.4,310,4.12,347.0
1728999389.6,310,4.12,347.0
1728999389.8,310,4.12,347.0
1728999390.0,311,3.98,337.0
1728999390.2,311,3.98,337.0
1728999390.4,311,3.98,337.0
1728999390.6,311,3.98,337.0
1728999390.8,311,3.98,337.0
1728999391.0,312,4.65,330.0
1728999391.2,312,4.65,330.0
1728999391.4,312,4.65,330.0
1728999391.6,312,4.65,330.0
1728999391.8,312,4.65,330.0
1728999392.01,313,4.6,330.0
1728999392.21,313,4.6,330.0
1728999392.41,313,4.6,330.0
1728999392.61,313,4.6,330.0
1728999392.81,313,4.6,330.0
1728999393.01,314,4.59,332.0
1728999393.21,314,4.59,332.0
1728999393.41,314,4.59,332.0
1728999393.61,314,4.59,332.0
1728999393.81,314,4.59,332.0
1728999394.01,315,4.55,332.0
1728999394.21,315,4.55,332.0
1728999394.41,315,4.55,332.0
1728999394.61,315,4.55,332.0
1728999394.81,315,4.55,332.0
1728999395.02,316,4.31,333.0
1728999395.22,316,4.31,333.0
1728999395.42,316,4.31,333.0
1728999395.62,316,4.31,333.0
1728999395.82,316,4.31,333.0
1728999396.02,317,4.35,331.0
1728999396.22,317,4.35,331.0
1728999396.42,317,4.35,331.0
1728999396.62,317,4.35,331.0
1728999396.82,317,4.35,331.0
1728999397.02,318,4.73,336.0
1728999397.22,318,4.73,336.0
1728999397.42,318,4.73,336.0
1728999397.62,318,4.73,336.0
1728999397.83,318,4.73,336.0
1728999398.03,319,4.89,329.0
1728999398.23,319,4.89,329.0
1728999398.43,319,4.89,329.0
1728999398.63,319,4.89,329.0
1728999398.83,319,4.89,329.0
1728999399.03,320,4.77,333.0
1728999399.23,320,4.77,333.0
1728999399.43,320,4.77,333.0
1728999399.63,320,4.77,333.0
1728999399.83,320,4.77,333.0
1728999400.03,321,5.11,328.0
1728999400.23,321,5.11,328.0
1728999400.43,321,5.11,328.0
1728999400.63,321,5.11,328.0
1728999400.84,321,5.11,328.0
1728999401.04,322,5.12,331.0
1728999401.24,322,5.12,331.0
1728999401.44,322,5.12,331.0
1728999401.64,322,5.12,331.0
1728999401.84,322,5.12,331.0
1728999402.04,323,4.98,329.0
1728999402.24,323,4.98,329.0
1728999402.44,323,4.98,329.0
1728999402.64,323,4.98,329.0
1728999402.84,323,4.98,329.0
1728999403.04,324,5.16,332.0
1728999403.24,324,5.16,332.0
1728999403.44,324,5.16,332.0
1728999403.64,324,5.16,332.0
1728999403.84,324,5.16,332.0
1728999404.05,325,4.7,328.0
1728999404.25,325,4.7,328.0
1728999404.45,325,4.7,328.0
1728999404.65,325,4.7,328.0
1728999404.85,325,4.7,328.0
1728999405.05,326,4.4,329.0
1728999405.25,326,4.4,329.0
1728999405.45,326,4.4,329.0
1728999405.65,326,4.4,329.0
1728999405.85,326,4.4,329.0
1728999406.05,327,2.87,252.0
1728999406.25,327,2.87,252.0
1728999406.45,327,2.87,252.0
1728999406.65,327,2.87,252.0
1728999406.85,327,2.87,252.0
1728999407.06,328,6.42,252.0
1728999407.26,328,6.42,252.0
1728999407.46,328,6.42,252.0
1728999407.66,328,6.42,252.0
1728999407.86,328,6.42,252.0
1728999408.06,329,5.74,300.0
1728999408.26,329,5.74,300.0
1728999408.46,329,5.74,300.0
1728999408.66,329,5.74,300.0
1728999408.86,329,5.74,300.0
1728999409.06,330,6.36,337.0
1728999409.26,330,6.36,337.0
1728999409.46,330,6.36,337.0
1728999409.67,330,6.36,337.0
1728999409.87,330,6.36,337.0
1728999410.07,331,6.49,10.0
1728999410.27,331,6.49,10.0
1728999410.47,331,6.49,10.0
1728999410.67,331,6.49,10.0
1728999410.87,331,6.49,10.0
1728999411.07,332,6.86,11.0
1728999411.27,332,6.86,11.0
1728999411.47,332,6.86,11.0
1728999411.67,332,6.86,11.0
1728999411.87,332,6.86,11.0
1728999412.07,333,6.8,10.0
1728999412.27,333,6.8,10.0
1728999412.47,333,6.8,10.0
1728999412.67,333,6.8,10.0
1728999412.88,333,6.8,10.0
1728999413.08,334,7.1,7.0
1728999413.28,334,7.1,7.0
1728999413.48,334,7.1,7.0
1728999413.68,334,7.1,7.0
1728999413.88,334,7.1,7.0
1728999414.08,335,7.21,5.0
1728999414.28,335,7.21,5.0
1728999414.48,335,7.21,5.0
1728999414.68,335,7.21,5.0
1728999414.88,335,7.21,5.0
1728999415.08,336,7.44,7.0
1728999415.28,336,7.44,7.0
1728999415.48,336,7.44,7.0
1728999415.69,336,7.44,7.0
1728999415.89,336,7.44,7.0
1728999416.09,337,7.52,6.0
1728999416.29,337,7.52,6.0
1728999416.49,337,7.52,6.0
1728999416.69,337,7.52,6.0
1728999416.89,337,7.52,6.0
1728999417.09,338,7.67,2.0
1728999417.29,338,7.67,2.0
1728999417.49,338,7.67,2.0
1728999417.69,338,7.67,2.0
1728999417.89,338,7.67,2.0
1728999418.09,339,7.76,1.0
1728999418.29,339,7.76,1.0
1728999418.49,339,7.76,1.0
1728999418.7,339,7.76,1.0
1728999418.9,339,7.76,1.0
1728999419.1,340,7.52,2.0
1728999419.3,340,7.52,2.0
1728999419.5,340,7.52,2.0
1728999419.7,340,7.52,2.0
1728999419.9,340,7.52,2.0
1728999420.1,341,7.65,0.0
1728999420.3,341,7.65,0.0
1728999420.5,341,7.65,0.0
1728999420.7,341,7.65,0.0
1728999420.9,341,7.65,0.0
1728999421.1,342,7.37,359.0
1728999421.3,342,7.37,359.0
1728999421.5,342,7.37,359.0
1728999421.7,342,7.37,359.0
1728999421.91,342,7.37,359.0
1728999422.11,343,7.63,357.0
1728999422.31,343,7.63,357.0
1728999422.51,343,7.63,357.0
1728999422.71,343,7.63,357.0
1728999422.91,343,7.63,357.0
