time,num,w_s,w_a
1728999282.16,167,5.67,330.0
1728999282.37,167,5.67,330.0
1728999282.57,168,6.0,328.0
1728999282.77,168,6.0,328.0
1728999282.97,168,6.0,328.0
1728999283.17,168,6.0,328.0
1728999283.37,168,6.0,328.0
1728999283.57,169,5.39,331.0
1728999283.77,169,5.39,331.0
1728999283.97,169,5.39,331.0
1728999284.17,169,5.39,331.0
1728999284.37,169,5.39,331.0
1728999284.57,170,6.16,333.0
1728999284.77,170,6.16,333.0
1728999284.97,170,6.16,333.0
1728999285.17,170,6.16,333.0
1728999285.37,170,6.16,333.0
1728999285.58,171,5.87,327.0
1728999285.78,171,5.87,327.0
1728999285.98,171,5.87,327.0
1728999286.18,171,5.87,327.0
1728999286.38,171,5.87,327.0
1728999286.58,172,5.96,327.0
1728999286.78,172,5.96,327.0
1728999286.98,172,5.96,327.0
1728999287.18,172,5.96,327.0
1728999287.38,172,5.96,327.0
1728999287.58,173,5.7,333.0
1728999287.78,173,5.7,333.0
1728999287.98,173,5.7,333.0
1728999288.18,173,5.7,333.0
1728999288.38,173,5.7,333.0
1728999288.59,174,5.85,330.0
1728999288.79,174,5.85,330.0
1728999288.99,174,5.85,330.0
1728999289.19,174,5.85,330.0
1728999289.39,174,5.85,330.0
1728999289.59,175,6.04,334.0
1728999289.79,175,6.04,334.0
1728999289.99,175,6.04,334.0
1728999290.19,175,6.04,334.0
1728999290.39,175,6.04,334.0
1728999290.59,176,6.28,328.0
1728999290.79,176,6.28,328.0
1728999290.99,176,6.28,328.0
1728999291.2,176,6.28,328.0
1728999291.4,176,6.28,328.0
1728999291.6,177,6.46,326.0
1728999291.8,177,6.46,326.0
1728999292.0,177,6.46,326.0
1728999292.2,177,6.46,326.0
1728999292.4,177,6.46,326.0
1728999292.6,178,6.49,327.0
1728999292.8,178,6.49,327.0
1728999293.0,178,6.49,327.0
1728999293.2,178,6.49,327.0
1728999293.4,178,6.49,327.0
1728999293.6,179,6.36,331.0
1728999293.8,179,6.36,331.0
1728999294.0,179,6.36,331.0
1728999294.21,179,6.36,331.0
1728999294.41,179,6.36,331.0
1728999294.61,180,6.22,331.0
1728999294.81,180,6.22,331.0
1728999295.01,180,6.22,331.0
1728999295.21,180,6.22,331.0
1728999295.41,180,6.22,331.0
1728999295.61,181,6.03,335.0
1728999295.81,181,6.03,335.0
1728999296.01,181,6.03,335.0
1728999296.21,181,6.03,335.0
1728999296.41,181,6.03,335.0
1728999296.61,182,6.55,334.0
1728999296.81,182,6.55,334.0
1728999297.02,182,6.55,334.0
1728999297.22,182,6.55,334.0
1728999297.42,182,6.55,334.0
1728999297.62,183,6.39,338.0
1728999297.82,183,6.39,338.0
1728999298.02,183,6.39,338.0
1728999298.22,183,6.39,338.0
1728999298.42,183,6.39,338.0
1728999298.62,184,6.18,334.0
1728999298.82,184,6.18,334.0
1728999299.02,184,6.18,334.0
1728999299.22,184,6.18,334.0
1728999299.42,184,6.18,334.0
1728999299.62,185,6.1,339.0
1728999299.83,185,6.1,339.0
1728999300.03,185,6.1,339.0
1728999300.23,185,6.1,339.0
1728999300.43,185,6.1,339.0
1728999300.63,186,6.23,345.0
1728999300.83,186,6.23,345.0
1728999301.03,186,6.23,345.0
1728999301.23,186,6.23,345.0
1728999301.43,186,6.23,345.0
1728999301.63,187,5.48,341.0
1728999301.83,187,5.48,341.0
1728999302.03,187,5.48,341.0
1728999302.23,187,5.48,341.0
1728999302.44,187,5.48,341.0
1728999302.64,188,5.95,341.0
1728999302.84,188,5.95,341.0
1728999303.04,188,5.95,341.0
1728999303.24,188,5.95,341.0
1728999303.44,188,5.95,341.0
1728999303.64,189,3.44,338.0
1728999303.84,189,3.44,338.0
1728999304.04,189,3.44,338.0
1728999304.24,189,3.44,338.0
1728999304.44,189,3.44,338.0
1728999304.64,190,3.66,229.0
1728999304.85,190,3.66,229.0
1728999305.05,190,3.66,229.0
1728999305.25,190,3.66,229.0
1728999305.45,190,3.66,229.0
1728999305.65,191,4.02,277.0
1728999305.85,191,4.02,277.0
1728999306.05,191,4.02,277.0
1728999306.25,191,4.02,277.0
1728999306.45,191,4.02,277.0
1728999306.65,192,4.23,319.0
1728999306.85,192,4.23,319.0
1728999307.05,192,4.23,319.0
1728999307.25,192,4.23,319.0
1728999307.45,192,4.23,319.0
1728999307.65,193,5.09,6.0
1728999307.85,193,5.09,6.0
1728999308.05,193,5.09,6.0
1728999308.26,193,5.09,6.0
1728999308.46,193,5.09,6.0
1728999308.66,194,5.28,15.0
1728999308.86,194,5.28,15.0
1728999309.06,194,5.28,15.0
1728999309.26,194,5.28,15.0
1728999309.46,194,5.28,15.0
1728999309.66,195,5.65,13.0
1728999309.86,195,5.65,13.0
1728999310.06,195,5.65,13.0
1728999310.26,195,5.65,13.0
1728999310.46,195,5.65,13.0
1728999310.66,196,6.02,13.0
1728999310.86,196,6.02,13.0
1728999311.06,196,6.02,13.0
1728999311.27,196,6.02,13.0
1728999311.47,196,6.02,13.0
1728999311.67,197,6.1,22.0
1728999311.87,197,6.1,22.0
1728999312.07,197,6.1,22.0
1728999312.27,197,6.1,22.0
1728999312.47,197,6.1,22.0
1728999312.67,198,5.94,18.0
1728999312.87,198,5.94,18.0
1728999313.07,198,5.94,18.0
1728999313.27,198,5.94,18.0
1728999313.47,198,5.94,18.0
1728999313.67,199,5.43,24.0
1728999313.87,199,5.43,24.0
1728999314.07,199,5.43,24.0
1728999314.27,199,5.43,24.0
1728999314.48,199,5.43,24.0
1728999314.68,200,5.36,28.0
1728999314.88,200,5.36,28.0
1728999315.08,200,5.36,28.0
1728999315.28,200,5.36,28.0
1728999315.48,200,5.36,28.0
1728999315.68,201,5.84,17.0
1728999315.88,201,5.84,17.0
1728999316.08,201,5.84,17.0
1728999316.28,201,5.84,17.0
1728999316.48,201,5.84,17.0
1728999316.68,202,6.3,13.0
1728999316.88,202,6.3,13.0
1728999317.08,202,6.3,13.0
1728999317.28,202,6.3,13.0
1728999317.49,202,6.3,13.0
1728999317.69,203,6.24,12.0
1728999317.89,203,6.24,12.0
1728999318.09,203,6.24,12.0
1728999318.29,203,6.24,12.0
1728999318.49,203,6.24,12.0
1728999318.69,204,5.95,13.0
1728999318.89,204,5.95,13.0
1728999319.09,204,5.95,13.0
1728999319.29,204,5.95,13.0
1728999319.49,204,5.95,13.0
1728999319.69,205,5.75,9.0
1728999319.89,205,5.75,9.0
1728999320.1,205,5.75,9.0
1728999320.3,205,5.75,9.0
1728999320.5,205,5.75,9.0
1728999320.7,206,6.0,13.0
1728999320.9,206,6.0,13.0
1728999321.1,206,6.0,13.0
1728999321.3,206,6.0,13.0
1728999321.5,206,6.0,13.0
1728999321.7,207,6.1,30.0
1728999321.9,207,6.1,30.0
1728999322.1,207,6.1,30.0
1728999322.3,207,6.1,30.0
1728999322.5,207,6.1,30.0
1728999322.7,208,5.78,25.0
1728999322.9,208,5.78,25.0
1728999323.1,208,5.78,25.0
1728999323.31,208,5.78,25.0
1728999323.51,208,5.78,25.0
1728999323.71,209,5.82,30.0
1728999323.91,209,5.82,30.0
1728999324.11,209,5.82,30.0
1728999324.31,209,5.82,30.0
1728999324.51,209,5.82,30.0
1728999324.71,210,5.36,31.0
1728999324.91,210,5.36,31.0
1728999325.11,210,5.36,31.0
1728999325.31,210,5.36,31.0
1728999325.51,210,5.36,31.0
1728999325.71,211,5.88,29.0
1728999325.91,211,5.88,29.0
1728999326.11,211,5.88,29.0
1728999326.31,211,5.88,29.0
1728999326.51,211,5.88,29.0
1728999326.72,212,5.54,30.0
1728999326.92,212,5.54,30.0
1728999327.12,212,5.54,30.0
1728999327.32,212,5.54,30.0
1728999327.52,212,5.54,30.0
1728999327.72,213,5.74,32.0
1728999327.92,213,5.74,32.0
1728999328.12,213,5.74,32.0
1728999328.32,213,5.74,32.0
1728999328.52,213,5.74,32.0
1728999328.72,214,5.47,29.0
1728999328.92,214,5.47,29.0
1728999329.12,214,5.47,29.0
1728999329.32,214,5.47,29.0
1728999329.52,214,5.47,29.0
1728999329.73,215,5.58,29.0
1728999329.93,215,5.58,29.0
1728999330.13,215,5.58,29.0
1728999330.33,215,5.58,29.0
1728999330.53,215,5.58,29.0
1728999330.73,216,5.62,28.0
1728999330.93,216,5.62,28.0
1728999331.13,216,5.62,28.0
1728999331.33,216,5.62,28.0
1728999331.53,216,5.62,28.0
1728999331.73,217,5.92,24.0
1728999331.93,217,5.92,24.0
1728999332.13,217,5.92,24.0
1728999332.34,217,5.92,24.0
1728999332.54,217,5.92,24.0
1728999332.74,218,5.73,27.0
1728999332.94,218,5.73,27.0
1728999333.14,218,5.73,27.0
1728999333.34,218,5.73,27.0
1728999333.54,218,5.73,27.0
1728999333.74,219,5.09,27.0
1728999333.94,219,5.09,27.0
1728999334.14,219,5.09,27.0
1728999334.34,219,5.09,27.0
1728999334.54,219,5.09,27.0
1728999334.74,220,2.89,125.0
1728999334.94,220,2.89,125.0
1728999335.14,220,2.89,125.0
1728999335.34,220,2.89,125.0
1728999335.55,220,2.89,125.0
1728999335.75,221,5.95,223.0
1728999335.95,221,5.95,223.0
1728999336.15,221,5.95,223.0
1728999336.35,221,5.95,223.0
1728999336.55,221,5.95,223.0
1728999336.75,222,6.4,265.0
1728999336.95,222,6.4,265.0
1728999337.15,222,6.4,265.0
1728999337.35,222,6.4,265.0
1728999337.55,222,6.4,265.0
1728999337.75,223,5.69,305.0
1728999337.95,223,5.69,305.0
1728999338.15,223,5.69,305.0
1728999338.36,223,5.69,305.0
1728999338.56,223,5.69,305.0
1728999338.76,224,6.16,330.0
1728999338.96,224,6.16,330.0
1728999339.16,224,6.16,330.0
1728999339.36,224,6.16,330.0
1728999339.56,224,6.16,330.0
1728999339.76,225,6.09,334.0
1728999339.96,225,6.09,334.0
1728999340.16,225,6.09,334.0
1728999340.36,225,6.09,334.0
1728999340.56,225,6.09,334.0
1728999340.76,226,5.93,328.0
1728999340.96,226,5.93,328.0
1728999341.16,226,5.93,328.0
1728999341.37,226,5.93,328.0
1728999341.57,226,5.93,328.0
1728999341.77,227,5.95,329.0
1728999341.97,227,5.95,329.0
1728999342.17,227,5.95,329.0
1728999342.37,227,5.95,329.0
1728999342.57,227,5.95,329.0
1728999342.77,228,5.6,329.0
1728999342.97,228,5.6,329.0
1728999343.17,228,5.6,329.0
1728999343.37,228,5.6,329.0
1728999343.57,228,5.6,329.0
1728999343.77,229,5.97,328.0
1728999343.97,229,5.97,328.0
1728999344.17,229,5.97,328.0
1728999344.38,229,5.97,328.0
1728999344.58,229,5.97,328.0
1728999344.78,230,6.48,328.0
1728999344.98,230,6.48,328.0
1728999345.18,230,6.48,328.0
1728999345.38,230,6.48,328.0
1728999345.58,230,6.48,328.0
1728999345.78,231,6.47,327.0
1728999345.98,231,6.47,327.0
1728999346.18,231,6.47,327.0
1728999346.38,231,6.47,327.0
1728999346.58,231,6.47,327.0
1728999346.78,232,6.03,331.0
1728999346.98,232,6.03,331.0
1728999347.18,232,6.03,331.0
1728999347.39,232,6.03,331.0
1728999347.59,232,6.03,331.0
1728999347.79,233,6.38,338.0
1728999347.99,233,6.38,338.0
1728999348.19,233,6.38,338.0
1728999348.39,233,6.38,338.0
1728999348.59,233,6.38,338.0
1728999348.79,234,5.9,331.0
1728999348.99,234,5.9,331.0
1728999349.19,234,5.9,331.0
1728999349.39,234,5.9,331.0
1728999349.59,234,5.9,331.0
1728999349.8,235,6.18,330.0
1728999350.0,235,6.18,330.0
1728999350.2,235,6.18,330.0
1728999350.4,235,6.18,330.0
1728999350.6,235,6.18,330.0
1728999350.8,236,6.01,328.0
1728999351.0,236,6.01,328.0
1728999351.2,236,6.01,328.0
1728999351.4,236,6.01,328.0
1728999351.6,236,6.01,328.0
1728999351.8,237,5.67,330.0
1728999352.0,237,5.67,330.0
1728999352.2,237,5.67,330.0
1728999352.4,237,5.67,330.0
1728999352.6,237,5.67,330.0
1728999352.81,238,6.27,333.0
1728999353.01,238,6.27,333.0
1728999353.21,238,6.27,333.0
1728999353.41,238,6.27,333.0
1728999353.61,238,6.27,333.0
1728999353.81,239,6.35,328.0
1728999354.01,239,6.35,328.0
1728999354.21,239,6.35,328.0
1728999354.41,239,6.35,328.0
1728999354.61,239,6.35,328.0
1728999354.81,240,6.2,331.0
1728999355.01,240,6.2,331.0
1728999355.21,240,6.2,331.0
1728999355.41,240,6.2,331.0
1728999355.61,240,6.2,331.0
1728999355.81,241,5.35,326.0
1728999356.02,241,5.35,326.0
1728999356.22,241,5.35,326.0
1728999356.42,241,5.35,326.0
1728999356.62,241,5.35,326.0
1728999356.82,242,5.37,325.0
1728999357.02,242,5.37,325.0
1728999357.22,242,5.37,325.0
1728999357.42,242,5.37,325.0
1728999357.62,242,5.37,325.0
1728999357.82,243,5.6,325.0
1728999358.02,243,5.6,325.0
1728999358.22,243,5.6,325.0
1728999358.42,243,5.6,325.0
1728999358.62,243,5.6,325.0
1728999358.83,244,5.6,327.0
1728999359.03,244,5.6,327.0
1728999359.23,244,5.6,327.0
1728999359.43,244,5.6,327.0
1728999359.63,244,5.6,327.0
1728999359.83,245,6.28,329.0
1728999360.03,245,6.28,329.0
1728999360.23,245,6.28,329.0
1728999360.43,245,6.28,329.0
1728999360.63,245,6.28,329.0
1728999360.83,246,6.32,329.0
1728999361.03,246,6.32,329.0
1728999361.24,246,6.32,329.0
1728999361.44,246,6.32,329.0
1728999361.64,246,6.32,329.0
1728999361.84,247,5.98,335.0
1728999362.04,247,5.98,335.0
1728999362.24,247,5.98,335.0
1728999362.44,247,5.98,335.0
1728999362.64,247,5.98,335.0
1728999362.84,248,6.27,340.0
1728999363.04,248,6.27,340.0
1728999363.24,248,6.27,340.0
1728999363.44,248,6.27,340.0
1728999363.64,248,6.27,340.0
1728999363.84,249,6.45,335.0
1728999364.04,249,6.45,335.0
1728999364.24,249,6.45,335.0
1728999364.45,249,6.45,335.0
1728999364.65,249,6.45,335.0
1728999364.85,250,4.05,335.0
1728999365.05,250,4.05,335.0
1728999365.25,250,4.05,335.0
1728999365.45,250,4.05,335.0
1728999365.65,250,4.05,335.0
1728999365.85,251,4.82,239.0
1728999366.05,251,4.82,239.0
1728999366.25,251,4.82,239.0
1728999366.45,251,4.82,239.0
1728999366.65,251,4.82,239.0
1728999366.85,252,5.52,288.0
1728999367.05,252,5.52,288.0
1728999367.25,252,5.52,288.0
1728999367.46,252,5.52,288.0
1728999367.66,252,5.52,288.0
1728999368.86,255,6.09,15.0
1728999369.06,255,6.09,15.0
1728999369.26,255,6.09,15.0
1728999369.46,255,6.09,15.0
1728999369.66,255,6.09,15.0
1728999370.87,258,5.7,11.0
1728999371.07,258,5.7,11.0
1728999371.27,258,5.7,11.0
1728999371.47,258,5.7,11.0
1728999371.67,258,5.7,11.0
1728999372.87,261,6.01,15.0
1728999373.07,261,6.01,15.0
1728999373.27,261,6.01,15.0
1728999373.47,261,6.01,15.0
1728999373.67,261,6.01,15.0
1728999374.88,264,6.23,15.0
1728999375.08,264,6.23,15.0
1728999375.28,264,6.23,15.0
1728999375.48,264,6.23,15.0
1728999375.68,264,6.23,15.0
1728999376.88,267,5.94,11.0
1728999377.08,267,5.94,11.0
1728999377.29,267,5.94,11.0
1728999377.49,267,5.94,11.0
1728999377.69,267,5.94,11.0
1728999378.89,270,5.48,14.0
1728999379.09,270,5.48,14.0
1728999379.29,270,5.48,14.0
1728999379.49,270,5.48,14.0
1728999379.69,270,5.48,14.0
1728999380.9,272,5.93,18.0
1728999381.1,272,5.93,18.0
1728999381.3,272,5.93,18.0
1728999381.5,272,5.93,18.0
1728999381.7,272,5.93,18.0
1728999381.9,273,6.83,15.0
1728999382.1,273,6.83,15.0
1728999382.3,273,6.83,15.0
1728999382.5,273,6.83,15.0
1728999382.7,273,6.83,15.0
1728999382.9,274,6.19,17.0
1728999383.1,274,6.19,17.0
1728999383.3,274,6.19,17.0
1728999383.51,274,6.19,17.0
1728999383.71,274,6.19,17.0
1728999383.91,275,6.05,22.0
1728999384.11,275,6.05,22.0
1728999384.31,275,6.05,22.0
1728999384.51,275,6.05,22.0
1728999384.71,275,6.05,22.0
1728999384.91,276,6.38,22.0
1728999385.11,276,6.38,22.0
1728999385.31,276,6.38,22.0
1728999385.51,276,6.38,22.0
1728999385.71,276,6.38,22.0
1728999385.91,277,6.27,23.0
1728999386.11,277,6.27,23.0
1728999386.31,277,6.27,23.0
1728999386.51,277,6.27,23.0
1728999386.72,277,6.27,23.0
1728999386.92,278,6.62,26.0
1728999387.12,278,6.62,26.0
1728999387.32,278,6.62,26.0
1728999387.52,278,6.62,26.0
1728999387.72,278,6.62,26.0
1728999387.92,279,6.87,27.0
1728999388.12,279,6.87,27.0
1728999388.32,279,6.87,27.0
1728999388.52,279,6.87,27.0
1728999388.72,279,6.87,27.0
1728999388.92,280,6.66,28.0
1728999389.12,280,6.66,28.0
1728999389.32,280,6.66,28.0
1728999389.52,280,6.66,28.0
1728999389.73,280,6.66,28.0
1728999389.93,281,6.47,28.0
1728999390.13,281,6.47,28.0
1728999390.33,281,6.47,28.0
1728999390.53,281,6.47,28.0
1728999390.73,281,6.47,28.0
1728999390.93,282,6.6,27.0
1728999391.13,282,6.6,27.0
1728999391.33,282,6.6,27.0
1728999391.53,282,6.6,27.0
1728999391.73,282,6.6,27.0
1728999391.93,283,6.52,27.0
1728999392.13,283,6.52,27.0
1728999392.33,283,6.52,27.0
1728999392.53,283,6.52,27.0
1728999392.74,283,6.52,27.0
1728999392.94,284,6.83,24.0
1728999393.14,284,6.83,24.0
1728999393.34,284,6.83,24.0
1728999393.54,284,6.83,24.0
1728999393.74,284,6.83,24.0
1728999393.94,285,5.7,26.0
1728999394.14,285,5.7,26.0
1728999394.34,285,5.7,26.0
1728999394.54,285,5.7,26.0
1728999394.74,285,5.7,26.0
1728999394.94,286,3.71,95.0
1728999395.14,286,3.71,95.0
1728999395.34,286,3.71,95.0
1728999395.54,286,3.71,95.0
1728999395.75,286,3.71,95.0
1728999395.95,287,5.91,66.0
1728999396.15,287,5.91,66.0
1728999396.35,287,5.91,66.0
1728999396.55,287,5.91,66.0
1728999396.75,287,5.91,66.0
1728999396.95,288,6.67,15.0
1728999397.15,288,6.67,15.0
1728999397.35,288,6.67,15.0
1728999397.55,288,6.67,15.0
1728999397.75,288,6.67,15.0
1728999397.95,289,5.94,325.0
1728999398.15,289,5.94,325.0
1728999398.35,289,5.94,325.0
1728999398.56,289,5.94,325.0
1728999398.76,289,5.94,325.0
1728999398.96,290,5.33,314.0
1728999399.16,290,5.33,314.0
1728999399.36,290,5.33,314.0
1728999399.56,290,5.33,314.0
1728999399.76,290,5.33,314.0
1728999399.96,291,5.74,324.0
1728999400.16,291,5.74,324.0
1728999400.36,291,5.74,324.0
1728999400.56,291,5.74,324.0
1728999400.76,291,5.74,324.0
1728999400.96,292,5.71,326.0
1728999401.16,292,5.71,326.0
1728999401.37,292,5.71,326.0
1728999401.57,292,5.71,326.0
1728999401.77,292,5.71,326.0
1728999401.97,293,5.73,329.0
1728999402.17,293,5.73,329.0
1728999402.37,293,5.73,329.0
1728999402.57,293,5.73,329.0
1728999402.77,293,5.73,329.0
1728999402.97,294,6.4,325.0
1728999403.17,294,6.4,325.0
1728999403.37,294,6.4,325.0
1728999403.57,294,6.4,325.0
1728999403.77,294,6.4,325.0
1728999403.98,295,6.58,326.0
1728999404.18,295,6.58,326.0
1728999404.38,295,6.58,326.0
1728999404.58,295,6.58,326.0
1728999404.78,295,6.58,326.0
1728999404.98,296,6.11,326.0
1728999405.18,296,6.11,326.0
1728999405.38,296,6.11,326.0
1728999405.58,296,6.11,326.0
1728999405.78,296,6.11,326.0
1728999405.98,297,6.07,323.0
1728999406.18,297,6.07,323.0
1728999406.38,297,6.07,323.0
1728999406.58,297,6.07,323.0
1728999406.78,297,6.07,323.0
1728999406.99,298,6.11,327.0
1728999407.19,298,6.11,327.0
1728999407.39,298,6.11,327.0
1728999407.59,298,6.11,327.0
1728999407.79,298,6.11,327.0
1728999407.99,299,6.44,323.0
1728999408.19,299,6.44,323.0
1728999408.39,299,6.44,323.0
1728999408.59,299,6.44,323.0
1728999408.79,299,6.44,323.0
1728999408.99,300,6.69,325.0
1728999409.19,300,6.69,325.0
1728999409.39,300,6.69,325.0
1728999409.59,300,6.69,325.0
1728999409.8,300,6.69,325.0
1728999410.0,301,6.99,327.0
1728999410.2,301,6.99,327.0
1728999410.4,301,6.99,327.0
1728999410.6,301,6.99,327.0
1728999410.8,301,6.99,327.0
1728999411.0,302,6.61,330.0
1728999411.2,302,6.61,330.0
1728999411.4,302,6.61,330.0
1728999411.6,302,6.61,330.0
1728999411.8,302,6.61,330.0
1728999412.0,303,6.11,335.0
1728999412.2,303,6.11,335.0
1728999412.4,303,6.11,335.0
1728999412.6,303,6.11,335.0
1728999412.81,303,6.11,335.0
1728999413.01,304,5.78,340.0
1728999413.21,304,5.78,340.0
1728999413.41,304,5.78,340.0
1728999413.61,304,5.78,340.0
1728999413.81,304,5.78,340.0
1728999414.01,305,5.78,334.0
1728999414.21,305,5.78,334.0
1728999414.41,305,5.78,334.0
1728999414.61,305,5.78,334.0
1728999414.81,305,5.78,334.0
1728999415.01,306,5.89,339.0
1728999415.21,306,5.89,339.0
1728999415.41,306,5.89,339.0
1728999415.61,306,5.89,339.0
1728999415.82,306,5.89,339.0
1728999416.02,307,5.53,338.0
1728999416.22,307,5.53,338.0
1728999416.42,307,5.53,338.0
1728999416.62,307,5.53,338.0
1728999416.82,307,5.53,338.0
1728999417.02,308,5.18,324.0
1728999417.22,308,5.18,324.0
1728999417.42,308,5.18,324.0
1728999417.62,308,5.18,324.0
1728999417.82,308,5.18,324.0
1728999418.02,309,5.6,332.0
1728999418.22,309,5.6,332.0
1728999418.42,309,5.6,332.0
1728999418.63,309,5.6,332.0
1728999418.83,309,5.6,332.0
1728999419.03,310,5.89,334.0
1728999419.23,310,5.89,334.0
1728999419.43,310,5.89,334.0
1728999419.63,310,5.89,334.0
1728999419.83,310,5.89,334.0
1728999420.03,311,5.33,339.0
1728999420.23,311,5.33,339.0
1728999420.43,311,5.33,339.0
1728999420.63,311,5.33,339.0
1728999420.83,311,5.33,339.0
1728999421.03,312,4.87,337.0
1728999421.24,312,4.87,337.0
1728999421.44,312,4.87,337.0
1728999421.64,312,4.87,337.0
1728999421.84,312,4.87,337.0
1728999422.04,313,5.55,339.0
1728999422.24,313,5.55,339.0
1728999422.44,313,5.55,339.0
1728999422.64,313,5.55,339.0
1728999422.84,313,5.55,339.0
1728999423.04,314,5.74,331.0
1728999423.24,314,5.74,331.0
1728999423.44,314,5.74,331.0
1728999423.64,314,5.74,331.0
1728999423.84,314,5.74,331.0
1728999424.04,315,6.33,337.0
1728999424.24,315,6.33,337.0
1728999424.45,315,6.33,337.0
1728999424.65,315,6.33,337.0
1728999424.85,315,6.33,337.0
1728999425.05,316,5.15,337.0
1728999425.25,316,5.15,337.0
1728999425.45,316,5.15,337.0
1728999425.65,316,5.15,337.0
1728999425.85,316,5.15,337.0
1728999426.05,317,3.24,233.0
1728999426.25,317,3.24,233.0
1728999426.45,317,3.24,233.0
1728999426.65,317,3.24,233.0
1728999426.85,317,3.24,233.0
1728999427.06,318,4.24,266.0
1728999427.26,318,4.24,266.0
1728999427.46,318,4.24,266.0
1728999427.66,318,4.24,266.0
1728999427.86,318,4.24,266.0
1728999428.06,319,4.0,306.0
1728999428.26,319,4.0,306.0
1728999428.46,319,4.0,306.0
1728999428.66,319,4.0,306.0
1728999428.86,319,4.0,306.0
1728999429.06,320,5.21,3.0
1728999429.26,320,5.21,3.0
1728999429.46,320,5.21,3.0
1728999429.66,320,5.21,3.0
1728999429.86,320,5.21,3.0
1728999430.06,321,4.93,27.0
1728999430.27,321,4.93,27.0
1728999430.47,321,4.93,27.0
1728999430.67,321,4.93,27.0
1728999430.87,321,4.93,27.0
1728999431.07,322,4.79,16.0
1728999431.27,322,4.79,16.0
1728999431.47,322,4.79,16.0
1728999431.67,322,4.79,16.0
1728999431.87,322,4.79,16.0
1728999432.07,323,4.89,10.0
1728999432.27,323,4.89,10.0
1728999432.47,323,4.89,10.0
1728999432.67,323,4.89,10.0
1728999432.87,323,4.89,10.0
1728999433.07,324,5.2,11.0
1728999433.27,324,5.2,11.0
1728999433.48,324,5.2,11.0
1728999433.68,324,5.2,11.0
1728999433.88,324,5.2,11.0
1728999434.08,325,5.76,11.0
1728999434.28,325,5.76,11.0
1728999434.48,325,5.76,11.0
1728999434.68,325,5.76,11.0
1728999434.88,325,5.76,11.0
1728999435.08,326,6.18,16.0
1728999435.28,326,6.18,16.0
1728999435.48,326,6.18,16.0
1728999435.68,326,6.18,16.0
1728999435.88,326,6.18,16.0
1728999436.08,327,5.88,26.0
1728999436.28,327,5.88,26.0
1728999436.49,327,5.88,26.0
1728999436.69,327,5.88,26.0
1728999436.89,327,5.88,26.0
1728999437.09,328,6.05,28.0
1728999437.29,328,6.05,28.0
1728999437.49,328,6.05,28.0
1728999437.69,328,6.05,28.0
1728999437.89,328,6.05,28.0
1728999438.09,329,6.13,24.0
1728999438.29,329,6.13,24.0
1728999438.49,329,6.13,24.0
1728999438.69,329,6.13,24.0
1728999438.89,329,6.13,24.0
1728999439.1,330,6.37,20.0
1728999439.3,330,6.37,20.0
1728999439.5,330,6.37,20.0
1728999439.7,330,6.37,20.0
1728999439.9,330,6.37,20.0
1728999440.1,331,6.28,16.0
1728999440.3,331,6.28,16.0
1728999440.5,331,6.28,16.0
1728999440.7,331,6.28,16.0
1728999440.9,331,6.28,16.0
1728999441.1,332,6.11,21.0
1728999441.3,332,6.11,21.0
1728999441.5,332,6.11,21.0
1728999441.7,332,6.11,21.0
1728999441.9,332,6.11,21.0
1728999442.11,333,5.79,15.0
1728999442.31,333,5.79,15.0
1728999442.51,333,5.79,15.0
1728999442.71,333,5.79,15.0
1728999442.91,333,5.79,15.0
1728999443.11,334,6.1,18.0
1728999443.31,334,6.1,18.0
1728999443.51,334,6.1,18.0
1728999443.71,334,6.1,18.0
1728999443.91,334,6.1,18.0
1728999444.11,335,6.14,18.0
1728999444.31,335,6.14,18.0
1728999444.51,335,6.14,18.0
1728999444.71,335,6.14,18.0
1728999444.91,335,6.14,18.0
1728999445.12,336,6.22,24.0
1728999445.32,336,6.22,24.0
1728999445.52,336,6.22,24.0
1728999445.72,336,6.22,24.0
1728999445.92,336,6.22,24.0
1728999446.12,337,6.1,26.0
1728999446.32,337,6.1,26.0
1728999446.52,337,6.1,26.0
1728999446.72,337,6.1,26.0
1728999446.92,337,6.1,26.0
1728999447.12,338,6.18,27.0
1728999447.32,338,6.18,27.0
1728999447.52,338,6.18,27.0
1728999447.72,338,6.18,27.0
1728999447.92,338,6.18,27.0
1728999448.13,339,5.9,25.0
1728999448.33,339,5.9,25.0
1728999448.53,339,5.9,25.0
1728999448.73,339,5.9,25.0
1728999448.93,339,5.9,25.0
1728999449.13,340,5.86,25.0
1728999449.33,340,5.86,25.0
1728999449.53,340,5.86,25.0
1728999449.73,340,5.86,25.0
1728999449.93,340,5.86,25.0
1728999450.13,341,5.92,21.0
1728999450.33,341,5.92,21.0
1728999450.53,341,5.92,21.0
1728999450.73,341,5.92,21.0
1728999450.93,341,5.92,21.0
1728999451.14,342,5.64,17.0
1728999451.34,342,5.64,17.0
1728999451.54,342,5.64,17.0
1728999451.74,342,5.64,17.0
1728999451.94,342,5.64,17.0
1728999452.14,343,5.76,18.0
1728999452.34,343,5.76,18.0
1728999452.54,343,5.76,18.0
1728999452.74,343,5.76,18.0
1728999452.94,343,5.76,18.0
1728999453.14,344,6.16,17.0
1728999453.34,344,6.16,17.0
1728999453.54,344,6.16,17.0
1728999453.74,344,6.16,17.0
1728999453.94,344,6.16,17.0
