time,num,w_s,w_a
1728999276.31,351,8.02,328.0
1728999276.52,351,8.02,328.0
1728999276.72,351,8.02,328.0
1728999276.92,351,8.02,328.0
1728999277.12,351,8.02,328.0
1728999277.32,352,7.85,322.0
1728999277.52,352,7.85,322.0
1728999277.72,352,7.85,322.0
1728999277.92,352,7.85,322.0
1728999278.12,352,7.85,322.0
1728999278.32,353,7.63,327.0
1728999278.52,353,7.63,327.0
1728999278.72,353,7.63,327.0
1728999278.92,353,7.63,327.0
1728999279.12,353,7.63,327.0
1728999279.32,354,7.1,330.0
1728999279.53,354,7.1,330.0
1728999279.73,354,7.1,330.0
1728999279.93,354,7.1,330.0
1728999280.13,354,7.1,330.0
1728999280.33,355,7.58,324.0
1728999280.53,355,7.58,324.0
1728999280.73,355,7.58,324.0
1728999280.93,355,7.58,324.0
1728999281.13,355,7.58,324.0
1728999281.33,356,8.24,326.0
1728999281.53,356,8.24,326.0
1728999281.73,356,8.24,326.0
1728999281.93,356,8.24,326.0
1728999282.13,356,8.24,326.0
1728999282.33,357,8.19,326.0
1728999282.53,357,8.19,326.0
1728999282.74,357,8.19,326.0
1728999282.94,357,8.19,326.0
1728999283.14,357,8.19,326.0
1728999283.34,358,8.29,325.0
1728999283.54,358,8.29,325.0
1728999283.74,358,8.29,325.0
1728999283.94,358,8.29,325.0
1728999284.14,358,8.29,325.0
1728999284.34,359,6.24,322.0
1728999284.54,359,6.24,322.0
1728999284.74,359,6.24,322.0
1728999284.94,359,6.24,322.0
1728999285.14,359,6.24,322.0
1728999285.34,360,1.94,26.0
1728999285.54,360,1.94,26.0
1728999285.75,360,1.94,26.0
1728999285.95,360,1.94,26.0
1728999286.15,360,1.94,26.0
1728999286.35,361,2.9,338.0
1728999286.55,361,2.9,338.0
1728999286.75,361,2.9,338.0
1728999286.95,361,2.9,338.0
1728999287.15,361,2.9,338.0
1728999287.35,362,2.43,313.0
1728999287.55,362,2.43,313.0
1728999287.75,362,2.43,313.0
1728999287.95,362,2.43,313.0
1728999288.15,362,2.43,313.0
1728999288.35,363,2.98,313.0
1728999288.56,363,2.98,313.0
1728999288.76,363,2.98,313.0
1728999288.96,363,2.98,313.0
1728999289.16,363,2.98,313.0
1728999289.36,364,3.21,327.0
1728999289.56,364,3.21,327.0
1728999289.76,364,3.21,327.0
1728999289.96,364,3.21,327.0
1728999290.16,364,3.21,327.0
1728999290.36,365,3.36,327.0
1728999290.56,365,3.36,327.0
1728999290.76,365,3.36,327.0
1728999290.96,365,3.36,327.0
1728999291.16,365,3.36,327.0
1728999291.37,366,2.66,341.0
1728999291.57,366,2.66,341.0
1728999291.77,366,2.66,341.0
1728999291.97,366,2.66,341.0
1728999292.17,366,2.66,341.0
1728999292.37,367,3.21,337.0
1728999292.57,367,3.21,337.0
1728999292.77,367,3.21,337.0
1728999292.97,367,3.21,337.0
1728999293.17,367,3.21,337.0
1728999293.37,368,3.73,321.0
1728999293.57,368,3.73,321.0
1728999293.77,368,3.73,321.0
1728999293.97,368,3.73,321.0
1728999294.17,368,3.73,321.0
1728999294.37,369,3.91,319.0
1728999294.58,369,3.91,319.0
1728999294.78,369,3.91,319.0
1728999294.98,369,3.91,319.0
1728999295.18,369,3.91,319.0
1728999295.38,370,3.7,326.0
1728999295.58,370,3.7,326.0
1728999295.78,370,3.7,326.0
1728999295.98,370,3.7,326.0
1728999296.18,370,3.7,326.0
1728999296.38,371,3.62,334.0
1728999296.58,371,3.62,334.0
1728999296.78,371,3.62,334.0
1728999296.98,371,3.62,334.0
1728999297.18,371,3.62,334.0
1728999297.38,372,4.14,336.0
1728999297.58,372,4.14,336.0
1728999297.79,372,4.14,336.0
1728999297.99,372,4.14,336.0
1728999298.19,372,4.14,336.0
1728999298.39,373,3.45,337.0
1728999298.59,373,3.45,337.0
1728999298.79,373,3.45,337.0
1728999298.99,373,3.45,337.0
1728999299.19,373,3.45,337.0
1728999299.39,374,3.83,331.0
1728999299.59,374,3.83,331.0
1728999299.79,374,3.83,331.0
1728999299.99,374,3.83,331.0
1728999300.19,374,3.83,331.0
1728999300.4,375,3.53,336.0
1728999300.6,375,3.53,336.0
1728999300.8,375,3.53,336.0
1728999301.0,375,3.53,336.0
1728999301.2,375,3.53,336.0
1728999301.4,376,3.81,331.0
1728999301.6,376,3.81,331.0
1728999301.8,376,3.81,331.0
1728999302.0,376,3.81,331.0
1728999302.2,376,3.81,331.0
1728999302.4,377,3.64,328.0
1728999302.6,377,3.64,328.0
1728999302.8,377,3.64,328.0
1728999303.0,377,3.64,328.0
1728999303.2,377,3.64,328.0
1728999303.41,378,2.94,336.0
1728999303.61,378,2.94,336.0
1728999303.81,378,2.94,336.0
1728999304.01,378,2.94,336.0
1728999304.21,378,2.94,336.0
1728999304.41,379,3.35,344.0
1728999304.61,379,3.35,344.0
1728999304.81,379,3.35,344.0
1728999305.01,379,3.35,344.0
1728999305.21,379,3.35,344.0
1728999305.41,380,3.48,346.0
1728999305.61,380,3.48,346.0
1728999305.81,380,3.48,346.0
1728999306.01,380,3.48,346.0
1728999306.21,380,3.48,346.0
1728999306.41,381,3.31,342.0
1728999306.62,381,3.31,342.0
1728999306.82,381,3.31,342.0
1728999307.02,381,3.31,342.0
1728999307.22,381,3.31,342.0
1728999307.42,382,3.46,334.0
1728999307.62,382,3.46,334.0
1728999307.82,382,3.46,334.0
1728999308.02,382,3.46,334.0
1728999308.22,382,3.46,334.0
1728999308.42,383,2.26,331.0
1728999308.62,383,2.26,331.0
1728999308.82,383,2.26,331.0
1728999309.02,383,2.26,331.0
1728999309.22,383,2.26,331.0
1728999309.43,384,0.0,346.0
1728999309.63,384,0.0,346.0
1728999309.83,384,0.0,346.0
1728999310.03,384,0.0,346.0
1728999310.23,384,0.0,346.0
1728999310.43,385,5.33,42.0
1728999310.63,385,5.33,42.0
1728999310.83,385,5.33,42.0
1728999311.03,385,5.33,42.0
1728999311.23,385,5.33,42.0
1728999311.43,386,5.66,25.0
1728999311.63,386,5.66,25.0
1728999311.83,386,5.66,25.0
1728999312.03,386,5.66,25.0
1728999312.23,386,5.66,25.0
1728999312.44,387,5.48,18.0
1728999312.64,387,5.48,18.0
1728999312.84,387,5.48,18.0
1728999313.04,387,5.48,18.0
1728999313.24,387,5.48,18.0
1728999313.44,388,5.15,26.0
1728999313.64,388,5.15,26.0
1728999313.84,388,5.15,26.0
1728999314.04,388,5.15,26.0
1728999314.24,388,5.15,26.0
1728999314.44,389,5.83,35.0
1728999314.64,389,5.83,35.0
1728999314.84,389,5.83,35.0
1728999315.04,389,5.83,35.0
1728999315.24,389,5.83,35.0
1728999315.44,390,6.41,42.0
1728999315.65,390,6.41,42.0
1728999315.85,390,6.41,42.0
1728999316.05,390,6.41,42.0
1728999316.25,390,6.41,42.0
1728999316.45,391,5.99,43.0
1728999316.65,391,5.99,43.0
1728999316.85,391,5.99,43.0
1728999317.05,391,5.99,43.0
1728999317.25,391,5.99,43.0
1728999317.45,392,6.21,38.0
1728999317.65,392,6.21,38.0
1728999317.85,392,6.21,38.0
1728999318.05,392,6.21,38.0
1728999318.25,392,6.21,38.0
1728999318.46,393,6.46,36.0
1728999318.66,393,6.46,36.0
1728999318.86,393,6.46,36.0
1728999319.06,393,6.46,36.0
1728999319.26,393,6.46,36.0
1728999319.46,394,6.16,37.0
1728999319.66,394,6.16,37.0
1728999319.86,394,6.16,37.0
1728999320.06,394,6.16,37.0
1728999320.26,394,6.16,37.0
1728999320.46,395,6.06,38.0
1728999320.66,395,6.06,38.0
1728999320.86,395,6.06,38.0
1728999321.06,395,6.06,38.0
1728999321.27,395,6.06,38.0
1728999321.47,396,5.64,38.0
1728999321.67,396,5.64,38.0
1728999321.87,396,5.64,38.0
1728999322.07,396,5.64,38.0
1728999322.27,396,5.64,38.0
1728999322.47,397,5.68,36.0
1728999322.67,397,5.68,36.0
1728999322.87,397,5.68,36.0
1728999323.07,397,5.68,36.0
1728999323.27,397,5.68,36.0
1728999323.47,398,5.36,40.0
1728999323.67,398,5.36,40.0
1728999323.87,398,5.36,40.0
1728999324.07,398,5.36,40.0
1728999324.27,398,5.36,40.0
1728999324.48,399,5.91,58.0
1728999324.68,399,5.91,58.0
1728999324.88,399,5.91,58.0
1728999325.08,399,5.91,58.0
1728999325.28,399,5.91,58.0
1728999325.48,400,7.68,33.0
1728999325.68,400,7.68,33.0
1728999325.88,400,7.68,33.0
1728999326.08,400,7.68,33.0
1728999326.28,400,7.68,33.0
1728999326.48,401,8.9,358.0
1728999326.68,401,8.9,358.0
1728999326.88,401,8.9,358.0
1728999327.08,401,8.9,358.0
1728999327.29,401,8.9,358.0
1728999327.49,402,9.08,356.0
1728999327.69,402,9.08,356.0
1728999327.89,402,9.08,356.0
1728999328.09,402,9.08,356.0
1728999328.29,402,9.08,356.0
1728999328.49,403,9.69,357.0
1728999328.69,403,9.69,357.0
1728999328.89,403,9.69,357.0
1728999329.09,403,9.69,357.0
1728999329.29,403,9.69,357.0
1728999329.49,404,9.3,1.0
1728999329.69,404,9.3,1.0
1728999329.89,404,9.3,1.0
1728999330.1,404,9.3,1.0
1728999330.3,404,9.3,1.0
1728999330.5,405,9.8,1.0
1728999330.7,405,9.8,1.0
1728999330.9,405,9.8,1.0
1728999331.1,405,9.8,1.0
1728999331.3,405,9.8,1.0
1728999331.5,406,9.57,2.0
1728999331.7,406,9.57,2.0
1728999331.9,406,9.57,2.0
1728999332.1,406,9.57,2.0
1728999332.3,406,9.57,2.0
1728999332.5,407,9.42,2.0
1728999332.7,407,9.42,2.0
1728999332.9,407,9.42,2.0
1728999333.11,407,9.42,2.0
1728999333.31,407,9.42,2.0
1728999333.51,408,9.82,3.0
1728999333.71,408,9.82,3.0
1728999333.91,408,9.82,3.0
1728999334.11,408,9.82,3.0
1728999334.31,408,9.82,3.0
1728999334.51,409,9.2,3.0
1728999334.71,409,9.2,3.0
1728999334.91,409,9.2,3.0
1728999335.11,409,9.2,3.0
1728999335.31,409,9.2,3.0
1728999335.51,410,9.75,1.0
1728999335.71,410,9.75,1.0
1728999335.91,410,9.75,1.0
1728999336.12,410,9.75,1.0
1728999336.32,410,9.75,1.0
1728999336.52,411,9.76,0.0
1728999336.72,411,9.76,0.0
1728999336.92,411,9.76,0.0
1728999337.12,411,9.76,0.0
1728999337.32,411,9.76,0.0
1728999337.52,412,9.32,357.0
1728999337.72,412,9.32,357.0
1728999337.92,412,9.32,357.0
1728999338.12,412,9.32,357.0
1728999338.32,412,9.32,357.0
1728999338.52,413,9.77,0.0
1728999338.72,413,9.77,0.0
1728999338.92,413,9.77,0.0
1728999339.13,413,9.77,0.0
1728999339.33,413,9.77,0.0
1728999339.53,414,9.4,2.0
1728999339.73,414,9.4,2.0
1728999339.93,414,9.4,2.0
1728999340.13,414,9.4,2.0
1728999340.33,414,9.4,2.0
1728999340.53,415,9.68,1.0
1728999340.73,415,9.68,1.0
1728999340.93,415,9.68,1.0
1728999341.13,415,9.68,1.0
1728999341.33,415,9.68,1.0
1728999341.53,416,9.43,5.0
1728999341.73,416,9.43,5.0
1728999341.93,416,9.43,5.0
1728999342.13,416,9.43,5.0
1728999342.34,416,9.43,5.0
1728999342.54,417,9.3,3.0
1728999342.74,417,9.3,3.0
1728999342.94,417,9.3,3.0
1728999343.14,417,9.3,3.0
1728999343.34,417,9.3,3.0
1728999343.54,418,9.47,4.0
1728999343.74,418,9.47,4.0
1728999343.94,418,9.47,4.0
1728999344.14,418,9.47,4.0
1728999344.34,418,9.47,4.0
1728999344.54,419,9.38,5.0
1728999344.74,419,9.38,5.0
1728999344.94,419,9.38,5.0
1728999345.14,419,9.38,5.0
1728999345.35,419,9.38,5.0
1728999345.55,420,9.85,5.0
1728999345.75,420,9.85,5.0
1728999345.95,420,9.85,5.0
1728999346.15,420,9.85,5.0
1728999346.35,420,9.85,5.0
1728999346.55,421,9.15,7.0
1728999346.75,421,9.15,7.0
1728999346.95,421,9.15,7.0
1728999347.15,421,9.15,7.0
1728999347.35,421,9.15,7.0
1728999347.55,422,7.02,11.0
1728999347.75,422,7.02,11.0
1728999347.96,422,7.02,11.0
1728999348.16,422,7.02,11.0
1728999348.36,422,7.02,11.0
1728999348.56,423,6.11,26.0
1728999348.76,423,6.11,26.0
1728999348.96,423,6.11,26.0
1728999349.16,423,6.11,26.0
1728999349.36,423,6.11,26.0
1728999349.56,424,6.97,341.0
1728999349.76,424,6.97,341.0
1728999349.96,424,6.97,341.0
1728999350.16,424,6.97,341.0
1728999350.36,424,6.97,341.0
1728999350.57,425,7.5,337.0
1728999350.77,425,7.5,337.0
1728999350.97,425,7.5,337.0
1728999351.17,425,7.5,337.0
1728999351.37,425,7.5,337.0
1728999351.57,426,8.09,332.0
1728999351.77,426,8.09,332.0
1728999351.97,426,8.09,332.0
1728999352.17,426,8.09,332.0
1728999352.37,426,8.09,332.0
1728999352.57,427,7.61,330.0
1728999352.77,427,7.61,330.0
1728999352.97,427,7.61,330.0
1728999353.17,427,7.61,330.0
1728999353.37,427,7.61,330.0
1728999353.57,428,8.33,332.0
1728999353.77,428,8.33,332.0
1728999353.98,428,8.33,332.0
1728999354.18,428,8.33,332.0
1728999354.38,428,8.33,332.0
1728999354.58,429,7.95,329.0
1728999354.78,429,7.95,329.0
1728999354.98,429,7.95,329.0
1728999355.18,429,7.95,329.0
1728999355.38,429,7.95,329.0
1728999355.58,430,7.99,327.0
1728999355.78,430,7.99,327.0
1728999355.98,430,7.99,327.0
1728999356.18,430,7.99,327.0
1728999356.38,430,7.99,327.0
1728999356.58,431,7.87,330.0
1728999356.78,431,7.87,330.0
1728999356.98,431,7.87,330.0
1728999357.19,431,7.87,330.0
1728999357.39,431,7.87,330.0
1728999357.59,432,8.22,326.0
1728999357.79,432,8.22,326.0
1728999357.99,432,8.22,326.0
1728999358.19,432,8.22,326.0
1728999358.39,432,8.22,326.0
1728999358.59,433,8.23,328.0
1728999358.79,433,8.23,328.0
1728999358.99,433,8.23,328.0
1728999359.19,433,8.23,328.0
1728999359.39,433,8.23,328.0
1728999359.59,434,7.98,331.0
1728999359.8,434,7.98,331.0
1728999360.0,434,7.98,331.0
1728999360.2,434,7.98,331.0
1728999360.4,434,7.98,331.0
1728999360.6,435,8.09,331.0
1728999360.8,435,8.09,331.0
1728999361.0,435,8.09,331.0
1728999361.2,435,8.09,331.0
1728999361.4,435,8.09,331.0
1728999361.6,436,8.15,328.0
1728999361.8,436,8.15,328.0
1728999362.0,436,8.15,328.0
1728999362.2,436,8.15,328.0
1728999362.4,436,8.15,328.0
1728999362.6,437,4.57,324.0
1728999362.81,437,4.57,324.0
1728999363.01,437,4.57,324.0
1728999363.21,437,4.57,324.0
1728999363.41,437,4.57,324.0
1728999363.61,438,2.61,340.0
1728999363.81,438,2.61,340.0
1728999364.01,438,2.61,340.0
1728999364.21,438,2.61,340.0
1728999364.41,438,2.61,340.0
1728999364.61,439,2.62,311.0
1728999364.81,439,2.62,311.0
1728999365.01,439,2.62,311.0
1728999365.21,439,2.62,311.0
1728999365.41,439,2.62,311.0
1728999365.62,440,2.87,295.0
1728999365.82,440,2.87,295.0
1728999366.02,440,2.87,295.0
1728999366.22,440,2.87,295.0
1728999366.42,440,2.87,295.0
1728999366.62,441,3.15,295.0
1728999366.82,441,3.15,295.0
1728999367.02,441,3.15,295.0
1728999367.22,441,3.15,295.0
1728999367.42,441,3.15,295.0
1728999367.62,442,2.65,304.0
1728999367.82,442,2.65,304.0
1728999368.02,442,2.65,304.0
1728999368.22,442,2.65,304.0
1728999368.43,442,2.65,304.0
1728999368.63,443,2.69,309.0
1728999368.83,443,2.69,309.0
1728999369.03,443,2.69,309.0
1728999369.23,443,2.69,309.0
1728999369.43,443,2.69,309.0
1728999369.63,444,2.15,309.0
1728999369.83,444,2.15,309.0
1728999370.03,444,2.15,309.0
1728999370.23,444,2.15,309.0
1728999370.43,444,2.15,309.0
1728999370.63,445,2.79,310.0
1728999370.83,445,2.79,310.0
1728999371.03,445,2.79,310.0
1728999371.23,445,2.79,310.0
1728999371.43,445,2.79,310.0
1728999371.64,446,2.42,309.0
1728999371.84,446,2.42,309.0
1728999372.04,446,2.42,309.0
1728999372.24,446,2.42,309.0
1728999372.44,446,2.42,309.0
1728999372.64,447,2.44,307.0
1728999372.84,447,2.44,307.0
1728999373.04,447,2.44,307.0
1728999373.24,447,2.44,307.0
1728999373.44,447,2.44,307.0
1728999373.64,448,2.7,312.0
1728999373.84,448,2.7,312.0
1728999374.04,448,2.7,312.0
1728999374.24,448,2.7,312.0
1728999374.44,448,2.7,312.0
1728999374.65,449,2.3,311.0
1728999374.85,449,2.3,311.0
1728999375.05,449,2.3,311.0
1728999375.25,449,2.3,311.0
1728999375.45,449,2.3,311.0
1728999375.65,450,2.36,312.0
1728999375.85,450,2.36,312.0
1728999376.05,450,2.36,312.0
1728999376.25,450,2.36,312.0
1728999376.45,450,2.36,312.0
1728999376.65,451,2.4,314.0
1728999376.85,451,2.4,314.0
1728999377.05,451,2.4,314.0
1728999377.26,451,2.4,314.0
1728999377.46,451,2.4,314.0
1728999377.66,452,2.3,319.0
1728999377.86,452,2.3,319.0
1728999378.06,452,2.3,319.0
1728999378.26,452,2.3,319.0
1728999378.46,452,2.3,319.0
1728999378.66,453,2.32,325.0
1728999378.86,453,2.32,325.0
1728999379.06,453,2.32,325.0
1728999379.26,453,2.32,325.0
1728999379.46,453,2.32,325.0
1728999379.66,454,2.78,351.0
1728999379.86,454,2.78,351.0
1728999380.07,454,2.78,351.0
1728999380.27,454,2.78,351.0
1728999380.47,454,2.78,351.0
1728999380.67,455,3.0,350.0
1728999380.87,455,3.0,350.0
1728999381.07,455,3.0,350.0
1728999381.27,455,3.0,350.0
1728999381.47,455,3.0,350.0
1728999381.67,456,3.05,349.0
1728999381.87,456,3.05,349.0
1728999382.07,456,3.05,349.0
1728999382.27,456,3.05,349.0
1728999382.47,456,3.05,349.0
1728999382.67,457,3.36,7.0
1728999382.87,457,3.36,7.0
1728999383.08,457,3.36,7.0
1728999383.28,457,3.36,7.0
1728999383.48,457,3.36,7.0
1728999383.68,458,3.66,1.0
1728999383.88,458,3.66,1.0
1728999384.08,458,3.66,1.0
1728999384.28,458,3.66,1.0
1728999384.48,458,3.66,1.0
1728999384.68,459,1.7,44.0
1728999384.88,459,1.7,44.0
1728999385.08,459,1.7,44.0
1728999385.28,459,1.7,44.0
1728999385.48,459,1.7,44.0
1728999385.68,460,5.83,72.0
1728999385.89,460,5.83,72.0
1728999386.09,460,5.83,72.0
1728999386.29,460,5.83,72.0
1728999386.49,460,5.83,72.0
1728999386.69,461,6.06,37.0
1728999386.89,461,6.06,37.0
1728999387.09,461,6.06,37.0
1728999387.29,461,6.06,37.0
1728999387.49,461,6.06,37.0
1728999387.69,462,5.57,29.0
1728999387.89,462,5.57,29.0
1728999388.09,462,5.57,29.0
1728999388.29,462,5.57,29.0
1728999388.49,462,5.57,29.0
1728999388.7,463,5.2,26.0
1728999388.9,463,5.2,26.0
1728999389.1,463,5.2,26.0
1728999389.3,463,5.2,26.0
1728999389.5,463,5.2,26.0
1728999389.7,464,5.59,40.0
1728999389.9,464,5.59,40.0
1728999390.1,464,5.59,40.0
1728999390.3,464,5.59,40.0
1728999390.5,464,5.59,40.0
1728999390.7,465,5.66,45.0
1728999390.9,465,5.66,45.0
1728999391.1,465,5.66,45.0
1728999391.3,465,5.66,45.0
1728999391.5,465,5.66,45.0
1728999391.7,466,5.57,48.0
1728999391.91,466,5.57,48.0
1728999392.11,466,5.57,48.0
1728999392.31,466,5.57,48.0
1728999392.51,466,5.57,48.0
1728999392.71,467,5.66,47.0
1728999392.91,467,5.66,47.0
1728999393.11,467,5.66,47.0
1728999393.31,467,5.66,47.0
1728999393.51,467,5.66,47.0
1728999393.71,468,5.84,45.0
1728999393.91,468,5.84,45.0
1728999394.11,468,5.84,45.0
1728999394.31,468,5.84,45.0
1728999394.51,468,5.84,45.0
1728999394.71,469,5.67,42.0
1728999394.92,469,5.67,42.0
1728999395.12,469,5.67,42.0
1728999395.32,469,5.67,42.0
1728999395.52,469,5.67,42.0
1728999395.72,470,5.59,44.0
1728999395.92,470,5.59,44.0
1728999396.12,470,5.59,44.0
1728999396.32,470,5.59,44.0
1728999396.52,470,5.59,44.0
1728999396.72,471,5.67,44.0
1728999396.92,471,5.67,44.0
1728999397.12,471,5.67,44.0
1728999397.32,471,5.67,44.0
1728999397.52,471,5.67,44.0
1728999397.72,472,5.12,49.0
1728999397.93,472,5.12,49.0
1728999398.13,472,5.12,49.0
1728999398.33,472,5.12,49.0
1728999398.53,472,5.12,49.0
1728999398.73,473,6.91,63.0
1728999398.93,473,6.91,63.0
1728999399.13,473,6.91,63.0
1728999399.33,473,6.91,63.0
1728999399.53,473,6.91,63.0
1728999399.73,474,8.41,28.0
1728999399.93,474,8.41,28.0
1728999400.13,474,8.41,28.0
1728999400.33,474,8.41,28.0
1728999400.53,474,8.41,28.0
1728999400.73,475,10.16,3.0
1728999400.93,475,10.16,3.0
1728999401.14,475,10.16,3.0
1728999401.34,475,10.16,3.0
1728999401.54,475,10.16,3.0
1728999401.74,476,9.99,3.0
1728999401.94,476,9.99,3.0
1728999402.14,476,9.99,3.0
1728999402.34,476,9.99,3.0
1728999402.54,476,9.99,3.0
1728999402.74,477,10.9,3.0
1728999402.94,477,10.9,3.0
1728999403.14,477,10.9,3.0
1728999403.34,477,10.9,3.0
1728999403.54,477,10.9,3.0
1728999403.74,478,10.37,7.0
1728999403.94,478,10.37,7.0
1728999404.15,478,10.37,7.0
1728999404.35,478,10.37,7.0
1728999404.55,478,10.37,7.0
1728999404.75,479,9.86,11.0
1728999404.95,479,9.86,11.0
1728999405.15,479,9.86,11.0
1728999405.35,479,9.86,11.0
1728999405.55,479,9.86,11.0
1728999405.75,480,10.03,10.0
1728999405.95,480,10.03,10.0
1728999406.15,480,10.03,10.0
1728999406.35,480,10.03,10.0
1728999406.55,480,10.03,10.0
1728999406.76,481,9.63,11.0
1728999406.96,481,9.63,11.0
1728999407.16,481,9.63,11.0
1728999407.36,481,9.63,11.0
1728999407.56,481,9.63,11.0
1728999407.76,482,9.69,10.0
1728999407.96,482,9.69,10.0
1728999408.16,482,9.69,10.0
1728999408.36,482,9.69,10.0
1728999408.56,482,9.69,10.0
1728999408.76,483,9.71,12.0
1728999408.96,483,9.71,12.0
1728999409.16,483,9.71,12.0
1728999409.36,483,9.71,12.0
1728999409.56,483,9.71,12.0
1728999409.77,484,9.75,11.0
1728999409.97,484,9.75,11.0
1728999410.17,484,9.75,11.0
1728999410.37,484,9.75,11.0
1728999410.57,484,9.75,11.0
1728999410.77,485,9.64,7.0
1728999410.97,485,9.64,7.0
1728999411.17,485,9.64,7.0
1728999411.37,485,9.64,7.0
1728999411.57,485,9.64,7.0
1728999411.77,486,11.05,3.0
1728999411.97,486,11.05,3.0
1728999412.17,486,11.05,3.0
1728999412.37,486,11.05,3.0
1728999412.58,486,11.05,3.0
1728999412.78,487,10.69,2.0
1728999412.98,487,10.69,2.0
1728999413.18,487,10.69,2.0
1728999413.38,487,10.69,2.0
1728999413.58,487,10.69,2.0
1728999413.78,488,10.74,2.0
1728999413.98,488,10.74,2.0
1728999414.18,488,10.74,2.0
1728999414.38,488,10.74,2.0
1728999414.58,488,10.74,2.0
1728999414.78,489,10.47,4.0
1728999414.98,489,10.47,4.0
1728999415.18,489,10.47,4.0
1728999415.38,489,10.47,4.0
1728999415.58,489,10.47,4.0
1728999415.79,490,9.68,12.0
1728999415.99,490,9.68,12.0
1728999416.19,490,9.68,12.0
1728999416.39,490,9.68,12.0
1728999416.59,490,9.68,12.0
1728999416.79,491,9.71,10.0
1728999416.99,491,9.71,10.0
1728999417.19,491,9.71,10.0
1728999417.39,491,9.71,10.0
1728999417.59,491,9.71,10.0
1728999417.79,492,9.56,4.0
1728999417.99,492,9.56,4.0
1728999418.19,492,9.56,4.0
1728999418.39,492,9.56,4.0
1728999418.6,492,9.56,4.0
1728999418.8,493,9.25,2.0
1728999419.0,493,9.25,2.0
1728999419.2,493,9.25,2.0
1728999419.4,493,9.25,2.0
1728999419.6,493,9.25,2.0
1728999419.8,494,8.04,10.0
1728999420.0,494,8.04,10.0
1728999420.2,494,8.04,10.0
1728999420.4,494,8.04,10.0
1728999420.6,494,8.04,10.0
1728999420.8,495,7.03,29.0
1728999421.0,495,7.03,29.0
1728999421.2,495,7.03,29.0
1728999421.4,495,7.03,29.0
1728999421.61,495,7.03,29.0
1728999421.81,496,7.43,354.0
1728999422.01,496,7.43,354.0
1728999422.21,496,7.43,354.0
1728999422.41,496,7.43,354.0
1728999422.61,496,7.43,354.0
1728999422.81,497,7.0,327.0
1728999423.01,497,7.0,327.0
1728999423.21,497,7.0,327.0
1728999423.41,497,7.0,327.0
1728999423.61,497,7.0,327.0
1728999423.81,498,7.41,328.0
1728999424.01,498,7.41,328.0
1728999424.21,498,7.41,328.0
1728999424.41,498,7.41,328.0
1728999424.62,498,7.41,328.0
1728999424.82,499,7.43,328.0
1728999425.02,499,7.43,328.0
1728999425.22,499,7.43,328.0
1728999425.42,499,7.43,328.0
1728999425.62,499,7.43,328.0
1728999425.82,500,7.34,335.0
1728999426.02,500,7.34,335.0
1728999426.22,500,7.34,335.0
1728999426.42,500,7.34,335.0
1728999426.62,500,7.34,335.0
1728999426.82,501,7.31,335.0
1728999427.02,501,7.31,335.0
1728999427.22,501,7.31,335.0
1728999427.43,501,7.31,335.0
1728999427.63,501,7.31,335.0
1728999427.83,502,6.92,332.0
1728999428.03,502,6.92,332.0
1728999428.23,502,6.92,332.0
1728999428.43,502,6.92,332.0
1728999428.63,502,6.92,332.0
1728999428.83,503,7.23,331.0
1728999429.03,503,7.23,331.0
1728999429.23,503,7.23,331.0
1728999429.43,503,7.23,331.0
1728999429.63,503,7.23,331.0
1728999429.83,504,6.92,330.0
1728999430.03,504,6.92,330.0
1728999430.23,504,6.92,330.0
1728999430.43,504,6.92,330.0
1728999430.64,504,6.92,330.0
1728999430.84,505,6.65,334.0
1728999431.04,505,6.65,334.0
1728999431.24,505,6.65,334.0
1728999431.44,505,6.65,334.0
1728999431.64,505,6.65,334.0
1728999431.84,506,5.45,332.0
1728999432.04,506,5.45,332.0
1728999432.24,506,5.45,332.0
1728999432.44,506,5.45,332.0
1728999432.64,506,5.45,332.0
1728999432.84,507,2.48,15.0
1728999433.04,507,2.48,15.0
1728999433.24,507,2.48,15.0
1728999433.44,507,2.48,15.0
1728999433.65,507,2.48,15.0
1728999433.85,508,3.54,6.0
1728999434.05,508,3.54,6.0
1728999434.25,508,3.54,6.0
1728999434.45,508,3.54,6.0
1728999434.65,508,3.54,6.0
1728999434.85,509,3.66,341.0
1728999435.05,509,3.66,341.0
1728999435.25,509,3.66,341.0
1728999435.45,509,3.66,341.0
1728999435.65,509,3.66,341.0
1728999435.85,510,3.97,337.0
1728999436.05,510,3.97,337.0
1728999436.25,510,3.97,337.0
1728999436.46,510,3.97,337.0
1728999436.66,510,3.97,337.0
1728999436.86,511,4.1,337.0
1728999437.06,511,4.1,337.0
1728999437.26,511,4.1,337.0
1728999437.46,511,4.1,337.0
1728999437.66,511,4.1,337.0
1728999437.86,512,4.03,338.0
1728999438.06,512,4.03,338.0
1728999438.26,512,4.03,338.0
1728999438.46,512,4.03,338.0
1728999438.66,512,4.03,338.0
1728999438.86,513,3.76,333.0
1728999439.07,513,3.76,333.0
1728999439.27,513,3.76,333.0
1728999439.47,513,3.76,333.0
1728999439.67,513,3.76,333.0
1728999439.87,514,4.11,338.0
1728999440.07,514,4.11,338.0
1728999440.27,514,4.11,338.0
1728999440.47,514,4.11,338.0
1728999440.67,514,4.11,338.0
1728999440.87,515,4.42,331.0
1728999441.07,515,4.42,331.0
