time,num,w_s,w_a
1728999155.24,164,3.39,20.0
1728999155.44,164,3.39,20.0
1728999155.64,165,4.24,0.0
1728999155.84,165,4.24,0.0
1728999156.04,165,4.24,0.0
1728999156.24,165,4.24,0.0
1728999156.44,165,4.24,0.0
1728999156.65,166,4.58,333.0
1728999156.85,166,4.58,333.0
1728999157.05,166,4.58,333.0
1728999157.25,166,4.58,333.0
1728999157.45,166,4.58,333.0
1728999157.65,167,4.27,326.0
1728999157.85,167,4.27,326.0
1728999158.05,167,4.27,326.0
1728999158.25,167,4.27,326.0
1728999158.45,167,4.27,326.0
1728999158.65,168,3.91,324.0
1728999158.85,168,3.91,324.0
1728999159.05,168,3.91,324.0
1728999159.25,168,3.91,324.0
1728999159.45,168,3.91,324.0
1728999159.66,169,3.65,328.0
1728999159.86,169,3.65,328.0
1728999160.06,169,3.65,328.0
1728999160.26,169,3.65,328.0
1728999160.46,169,3.65,328.0
1728999160.66,170,3.3,324.0
1728999160.86,170,3.3,324.0
1728999161.06,170,3.3,324.0
1728999161.26,170,3.3,324.0
1728999161.46,170,3.3,324.0
1728999161.66,171,3.01,330.0
1728999161.86,171,3.01,330.0
1728999162.06,171,3.01,330.0
1728999162.26,171,3.01,330.0
1728999162.46,171,3.01,330.0
1728999162.66,172,2.83,323.0
1728999162.86,172,2.83,323.0
1728999163.07,172,2.83,323.0
1728999163.27,172,2.83,323.0
1728999163.47,172,2.83,323.0
1728999163.67,173,3.3,325.0
1728999163.87,173,3.3,325.0
1728999164.07,173,3.3,325.0
1728999164.27,173,3.3,325.0
1728999164.47,173,3.3,325.0
1728999164.67,174,3.57,321.0
1728999164.87,174,3.57,321.0
1728999165.07,174,3.57,321.0
1728999165.27,174,3.57,321.0
1728999165.47,174,3.57,321.0
1728999165.67,175,3.81,330.0
1728999165.88,175,3.81,330.0
1728999166.08,175,3.81,330.0
1728999166.28,175,3.81,330.0
1728999166.48,175,3.81,330.0
1728999166.68,176,3.8,335.0
1728999166.88,176,3.8,335.0
1728999167.08,176,3.8,335.0
1728999167.28,176,3.8,335.0
1728999167.48,176,3.8,335.0
1728999167.68,177,3.68,329.0
1728999167.88,177,3.68,329.0
1728999168.08,177,3.68,329.0
1728999168.28,177,3.68,329.0
1728999168.48,177,3.68,329.0
1728999168.69,178,3.45,333.0
1728999168.89,178,3.45,333.0
1728999169.09,178,3.45,333.0
1728999169.29,178,3.45,333.0
1728999169.49,178,3.45,333.0
1728999169.69,179,3.41,337.0
1728999169.89,179,3.41,337.0
1728999170.09,179,3.41,337.0
1728999170.29,179,3.41,337.0
1728999170.49,179,3.41,337.0
1728999170.69,180,3.54,335.0
1728999170.89,180,3.54,335.0
1728999171.09,180,3.54,335.0
1728999171.29,180,3.54,335.0
1728999171.49,180,3.54,335.0
1728999171.7,181,3.98,334.0
1728999171.9,181,3.98,334.0
1728999172.1,181,3.98,334.0
1728999172.3,181,3.98,334.0
1728999172.5,181,3.98,334.0
1728999172.7,182,3.85,339.0
1728999172.9,182,3.85,339.0
1728999173.1,182,3.85,339.0
1728999173.3,182,3.85,339.0
1728999173.5,182,3.85,339.0
1728999173.7,183,2.68,334.0
1728999173.9,183,2.68,334.0
1728999174.1,183,2.68,334.0
1728999174.3,183,2.68,334.0
1728999174.5,183,2.68,334.0
1728999174.7,184,4.08,84.0
1728999174.91,184,4.08,84.0
1728999175.11,184,4.08,84.0
1728999175.31,184,4.08,84.0
1728999175.51,184,4.08,84.0
1728999175.71,185,4.83,39.0
1728999175.91,185,4.83,39.0
1728999176.11,185,4.83,39.0
1728999176.31,185,4.83,39.0
1728999176.51,185,4.83,39.0
1728999176.71,186,4.61,24.0
1728999176.91,186,4.61,24.0
1728999177.11,186,4.61,24.0
1728999177.31,186,4.61,24.0
1728999177.51,186,4.61,24.0
1728999177.72,187,4.77,17.0
1728999177.92,187,4.77,17.0
1728999178.12,187,4.77,17.0
1728999178.32,187,4.77,17.0
1728999178.52,187,4.77,17.0
1728999178.72,188,4.83,17.0
1728999178.92,188,4.83,17.0
1728999179.12,188,4.83,17.0
1728999179.32,188,4.83,17.0
1728999179.52,188,4.83,17.0
1728999179.72,189,4.6,21.0
1728999179.92,189,4.6,21.0
1728999180.12,189,4.6,21.0
1728999180.32,189,4.6,21.0
1728999180.53,189,4.6,21.0
1728999180.73,190,5.09,15.0
1728999180.93,190,5.09,15.0
1728999181.13,190,5.09,15.0
1728999181.33,190,5.09,15.0
1728999181.53,190,5.09,15.0
1728999181.73,191,5.02,26.0
1728999181.93,191,5.02,26.0
1728999182.13,191,5.02,26.0
1728999182.33,191,5.02,26.0
1728999182.53,191,5.02,26.0
1728999182.73,192,4.6,25.0
1728999182.93,192,4.6,25.0
1728999183.13,192,4.6,25.0
1728999183.33,192,4.6,25.0
1728999183.53,192,4.6,25.0
1728999183.74,193,4.82,23.0
1728999183.94,193,4.82,23.0
1728999184.14,193,4.82,23.0
1728999184.34,193,4.82,23.0
1728999184.54,193,4.82,23.0
1728999184.74,194,5.33,22.0
1728999184.94,194,5.33,22.0
1728999185.14,194,5.33,22.0
1728999185.34,194,5.33,22.0
1728999185.54,194,5.33,22.0
1728999185.74,195,5.5,20.0
1728999185.94,195,5.5,20.0
1728999186.14,195,5.5,20.0
1728999186.34,195,5.5,20.0
1728999186.55,195,5.5,20.0
1728999186.75,196,5.36,20.0
1728999186.95,196,5.36,20.0
1728999187.15,196,5.36,20.0
1728999187.35,196,5.36,20.0
1728999187.55,196,5.36,20.0
1728999187.75,197,5.38,22.0
1728999187.95,197,5.38,22.0
1728999188.15,197,5.38,22.0
1728999188.35,197,5.38,22.0
1728999188.55,197,5.38,22.0
1728999188.75,198,4.84,22.0
1728999188.95,198,4.84,22.0
1728999189.16,198,4.84,22.0
1728999189.36,198,4.84,22.0
1728999189.56,198,4.84,22.0
1728999189.76,199,5.28,24.0
1728999189.96,199,5.28,24.0
1728999190.16,199,5.28,24.0
1728999190.36,199,5.28,24.0
1728999190.56,199,5.28,24.0
1728999190.76,200,5.06,23.0
1728999190.96,200,5.06,23.0
1728999191.16,200,5.06,23.0
1728999191.36,200,5.06,23.0
1728999191.56,200,5.06,23.0
1728999191.76,201,5.15,21.0
1728999191.96,201,5.15,21.0
1728999192.16,201,5.15,21.0
1728999192.37,201,5.15,21.0
1728999192.57,201,5.15,21.0
1728999192.77,202,5.28,20.0
1728999192.97,202,5.28,20.0
1728999193.17,202,5.28,20.0
1728999193.37,202,5.28,20.0
1728999193.57,202,5.28,20.0
1728999193.77,203,5.29,22.0
1728999193.97,203,5.29,22.0
1728999194.17,203,5.29,22.0
1728999194.37,203,5.29,22.0
1728999194.57,203,5.29,22.0
1728999194.77,204,5.48,21.0
1728999194.97,204,5.48,21.0
1728999195.17,204,5.48,21.0
1728999195.37,204,5.48,21.0
1728999195.58,204,5.48,21.0
1728999195.78,205,5.06,20.0
1728999195.98,205,5.06,20.0
1728999196.18,205,5.06,20.0
1728999196.38,205,5.06,20.0
1728999196.58,205,5.06,20.0
1728999196.78,206,5.68,17.0
1728999196.98,206,5.68,17.0
1728999197.18,206,5.68,17.0
1728999197.38,206,5.68,17.0
1728999197.58,206,5.68,17.0
1728999197.78,207,6.21,8.0
1728999197.98,207,6.21,8.0
1728999198.18,207,6.21,8.0
1728999198.38,207,6.21,8.0
1728999198.59,207,6.21,8.0
1728999198.79,208,5.57,10.0
1728999198.99,208,5.57,10.0
1728999199.19,208,5.57,10.0
1728999199.39,208,5.57,10.0
1728999199.59,208,5.57,10.0
1728999199.79,209,5.72,8.0
1728999199.99,209,5.72,8.0
1728999200.19,209,5.72,8.0
1728999200.39,209,5.72,8.0
1728999200.59,209,5.72,8.0
1728999200.79,210,5.31,10.0
1728999200.99,210,5.31,10.0
1728999201.19,210,5.31,10.0
1728999201.4,210,5.31,10.0
1728999201.6,210,5.31,10.0
1728999201.8,211,3.91,45.0
1728999202.0,211,3.91,45.0
1728999202.2,211,3.91,45.0
1728999202.4,211,3.91,45.0
1728999202.6,211,3.91,45.0
1728999202.8,212,5.58,38.0
1728999203.0,212,5.58,38.0
1728999203.2,212,5.58,38.0
1728999203.4,212,5.58,38.0
1728999203.6,212,5.58,38.0
1728999203.8,213,6.9,359.0
1728999204.0,213,6.9,359.0
1728999204.2,213,6.9,359.0
1728999204.4,213,6.9,359.0
1728999204.61,213,6.9,359.0
1728999204.81,214,6.92,353.0
1728999205.01,214,6.92,353.0
1728999205.21,214,6.92,353.0
1728999205.41,214,6.92,353.0
1728999205.61,214,6.92,353.0
1728999205.81,215,6.76,354.0
1728999206.01,215,6.76,354.0
1728999206.21,215,6.76,354.0
1728999206.41,215,6.76,354.0
1728999206.61,215,6.76,354.0
1728999206.81,216,6.97,358.0
1728999207.01,216,6.97,358.0
1728999207.21,216,6.97,358.0
1728999207.42,216,6.97,358.0
1728999207.62,216,6.97,358.0
1728999207.82,217,6.64,2.0
1728999208.02,217,6.64,2.0
1728999208.22,217,6.64,2.0
1728999208.42,217,6.64,2.0
1728999208.62,217,6.64,2.0
1728999208.82,218,6.55,9.0
1728999209.02,218,6.55,9.0
1728999209.22,218,6.55,9.0
1728999209.42,218,6.55,9.0
1728999209.62,218,6.55,9.0
1728999209.83,219,6.46,5.0
1728999210.03,219,6.46,5.0
1728999210.23,219,6.46,5.0
1728999210.43,219,6.46,5.0
1728999210.63,219,6.46,5.0
1728999210.83,220,6.67,1.0
1728999211.03,220,6.67,1.0
1728999211.23,220,6.67,1.0
1728999211.43,220,6.67,1.0
1728999211.63,220,6.67,1.0
1728999211.83,221,6.81,0.0
1728999212.03,221,6.81,0.0
1728999212.23,221,6.81,0.0
1728999212.43,221,6.81,0.0
1728999212.63,221,6.81,0.0
1728999212.83,222,6.74,0.0
1728999213.04,222,6.74,0.0
1728999213.24,222,6.74,0.0
1728999213.44,222,6.74,0.0
1728999213.64,222,6.74,0.0
1728999214.84,225,6.79,357.0
1728999215.04,225,6.79,357.0
1728999215.24,225,6.79,357.0
1728999215.44,225,6.79,357.0
1728999215.64,225,6.79,357.0
1728999216.85,228,7.16,3.0
1728999217.05,228,7.16,3.0
1728999217.25,228,7.16,3.0
1728999217.45,228,7.16,3.0
1728999217.65,228,7.16,3.0
1728999218.85,231,6.62,5.0
1728999219.05,231,6.62,5.0
1728999219.26,231,6.62,5.0
1728999219.46,231,6.62,5.0
1728999219.66,231,6.62,5.0
1728999220.86,234,6.25,20.0
1728999221.06,234,6.25,20.0
1728999221.26,234,6.25,20.0
1728999221.46,234,6.25,20.0
1728999221.66,234,6.25,20.0
1728999222.87,237,6.95,348.0
1728999223.07,237,6.95,348.0
1728999223.27,237,6.95,348.0
1728999223.47,237,6.95,348.0
1728999223.67,237,6.95,348.0
1728999224.87,240,7.25,350.0
1728999225.07,240,7.25,350.0
1728999225.27,240,7.25,350.0
1728999225.47,240,7.25,350.0
1728999225.67,240,7.25,350.0
1728999226.88,243,6.74,357.0
1728999227.08,243,6.74,357.0
1728999227.28,243,6.74,357.0
1728999227.48,243,6.74,357.0
1728999227.68,243,6.74,357.0
1728999228.88,246,7.08,353.0
1728999229.08,246,7.08,353.0
1728999229.28,246,7.08,353.0
1728999229.49,246,7.08,353.0
1728999229.69,246,7.08,353.0
1728999230.89,248,7.03,353.0
1728999231.09,248,7.03,353.0
1728999231.29,248,7.03,353.0
1728999231.49,248,7.03,353.0
1728999231.69,248,7.03,353.0
1728999231.89,249,6.76,354.0
1728999232.09,249,6.76,354.0
1728999232.29,249,6.76,354.0
1728999232.49,249,6.76,354.0
1728999232.69,249,6.76,354.0
1728999232.9,250,6.84,358.0
1728999233.1,250,6.84,358.0
1728999233.3,250,6.84,358.0
1728999233.5,250,6.84,358.0
1728999233.7,250,6.84,358.0
1728999233.9,251,7.7,357.0
1728999234.1,251,7.7,357.0
1728999234.3,251,7.7,357.0
1728999234.5,251,7.7,357.0
1728999234.7,251,7.7,357.0
1728999234.9,252,7.49,352.0
1728999235.1,252,7.49,352.0
1728999235.3,252,7.49,352.0
1728999235.5,252,7.49,352.0
1728999235.71,252,7.49,352.0
1728999235.91,253,7.45,353.0
1728999236.11,253,7.45,353.0
1728999236.31,253,7.45,353.0
1728999236.51,253,7.45,353.0
1728999236.71,253,7.45,353.0
1728999236.91,254,6.9,349.0
1728999237.11,254,6.9,349.0
1728999237.31,254,6.9,349.0
1728999237.51,254,6.9,349.0
1728999237.71,254,6.9,349.0
1728999237.91,255,6.9,350.0
1728999238.11,255,6.9,350.0
1728999238.31,255,6.9,350.0
1728999238.52,255,6.9,350.0
1728999238.72,255,6.9,350.0
1728999238.92,256,6.86,348.0
1728999239.12,256,6.86,348.0
1728999239.32,256,6.86,348.0
1728999239.52,256,6.86,348.0
1728999239.72,256,6.86,348.0
1728999239.92,257,7.41,345.0
1728999240.12,257,7.41,345.0
1728999240.32,257,7.41,345.0
1728999240.52,257,7.41,345.0
1728999240.72,257,7.41,345.0
1728999240.92,258,7.04,349.0
1728999241.12,258,7.04,349.0
1728999241.33,258,7.04,349.0
1728999241.53,258,7.04,349.0
1728999241.73,258,7.04,349.0
1728999241.93,259,7.04,349.0
1728999242.13,259,7.04,349.0
1728999242.33,259,7.04,349.0
1728999242.53,259,7.04,349.0
1728999242.73,259,7.04,349.0
1728999242.93,260,6.52,346.0
1728999243.13,260,6.52,346.0
1728999243.33,260,6.52,346.0
1728999243.53,260,6.52,346.0
1728999243.73,260,6.52,346.0
1728999243.93,261,6.83,349.0
1728999244.13,261,6.83,349.0
1728999244.34,261,6.83,349.0
1728999244.54,261,6.83,349.0
1728999244.74,261,6.83,349.0
1728999244.94,262,6.57,341.0
1728999245.14,262,6.57,341.0
1728999245.34,262,6.57,341.0
1728999245.54,262,6.57,341.0
1728999245.74,262,6.57,341.0
1728999245.94,263,5.51,347.0
1728999246.14,263,5.51,347.0
1728999246.34,263,5.51,347.0
1728999246.54,263,5.51,347.0
1728999246.74,263,5.51,347.0
1728999246.94,264,3.64,40.0
1728999247.15,264,3.64,40.0
1728999247.35,264,3.64,40.0
1728999247.55,264,3.64,40.0
1728999247.75,264,3.64,40.0
1728999247.95,265,5.05,14.0
1728999248.15,265,5.05,14.0
1728999248.35,265,5.05,14.0
1728999248.55,265,5.05,14.0
1728999248.75,265,5.05,14.0
1728999248.95,266,5.7,343.0
1728999249.15,266,5.7,343.0
1728999249.35,266,5.7,343.0
1728999249.55,266,5.7,343.0
1728999249.75,266,5.7,343.0
1728999249.96,267,6.33,335.0
1728999250.16,267,6.33,335.0
1728999250.36,267,6.33,335.0
1728999250.56,267,6.33,335.0
1728999250.76,267,6.33,335.0
1728999250.96,268,5.82,331.0
1728999251.16,268,5.82,331.0
1728999251.36,268,5.82,331.0
1728999251.56,268,5.82,331.0
1728999251.76,268,5.82,331.0
1728999251.96,269,6.02,331.0
1728999252.16,269,6.02,331.0
1728999252.36,269,6.02,331.0
1728999252.56,269,6.02,331.0
1728999252.76,269,6.02,331.0
1728999252.97,270,5.75,332.0
1728999253.17,270,5.75,332.0
1728999253.37,270,5.75,332.0
1728999253.57,270,5.75,332.0
1728999253.77,270,5.75,332.0
1728999253.97,271,5.55,334.0
1728999254.17,271,5.55,334.0
1728999254.37,271,5.55,334.0
1728999254.57,271,5.55,334.0
1728999254.77,271,5.55,334.0
1728999254.97,272,5.68,335.0
1728999255.17,272,5.68,335.0
1728999255.37,272,5.68,335.0
1728999255.57,272,5.68,335.0
1728999255.77,272,5.68,335.0
1728999255.97,273,5.83,337.0
1728999256.18,273,5.83,337.0
1728999256.38,273,5.83,337.0
1728999256.58,273,5.83,337.0
1728999256.78,273,5.83,337.0
1728999256.98,274,5.87,339.0
1728999257.18,274,5.87,339.0
1728999257.38,274,5.87,339.0
1728999257.58,274,5.87,339.0
1728999257.78,274,5.87,339.0
1728999257.98,275,5.43,338.0
1728999258.18,275,5.43,338.0
1728999258.38,275,5.43,338.0
1728999258.58,275,5.43,338.0
1728999258.78,275,5.43,338.0
1728999258.98,276,5.75,348.0
1728999259.19,276,5.75,348.0
1728999259.39,276,5.75,348.0
1728999259.59,276,5.75,348.0
1728999259.79,276,5.75,348.0
1728999259.99,277,5.48,344.0
1728999260.19,277,5.48,344.0
1728999260.39,277,5.48,344.0
1728999260.59,277,5.48,344.0
1728999260.79,277,5.48,344.0
1728999260.99,278,5.28,345.0
1728999261.19,278,5.28,345.0
1728999261.39,278,5.28,345.0
1728999261.59,278,5.28,345.0
1728999261.79,278,5.28,345.0
1728999261.99,279,5.24,340.0
1728999262.2,279,5.24,340.0
1728999262.4,279,5.24,340.0
1728999262.6,279,5.24,340.0
1728999262.8,279,5.24,340.0
1728999263.0,280,5.18,339.0
1728999263.2,280,5.18,339.0
1728999263.4,280,5.18,339.0
1728999263.6,280,5.18,339.0
1728999263.8,280,5.18,339.0
1728999264.0,281,4.42,336.0
1728999264.2,281,4.42,336.0
1728999264.4,281,4.42,336.0
1728999264.6,281,4.42,336.0
1728999264.8,281,4.42,336.0
1728999265.0,282,2.41,43.0
1728999265.21,282,2.41,43.0
1728999265.41,282,2.41,43.0
1728999265.61,282,2.41,43.0
1728999265.81,282,2.41,43.0
1728999266.01,283,4.07,34.0
1728999266.21,283,4.07,34.0
1728999266.41,283,4.07,34.0
1728999266.61,283,4.07,34.0
1728999266.81,283,4.07,34.0
1728999267.01,284,4.49,15.0
1728999267.21,284,4.49,15.0
1728999267.41,284,4.49,15.0
1728999267.61,284,4.49,15.0
1728999267.81,284,4.49,15.0
1728999268.02,285,4.93,11.0
1728999268.22,285,4.93,11.0
1728999268.42,285,4.93,11.0
1728999268.62,285,4.93,11.0
1728999268.82,285,4.93,11.0
1728999269.02,286,5.07,11.0
1728999269.22,286,5.07,11.0
1728999269.42,286,5.07,11.0
1728999269.62,286,5.07,11.0
1728999269.82,286,5.07,11.0
1728999270.02,287,5.47,11.0
1728999270.22,287,5.47,11.0
1728999270.42,287,5.47,11.0
1728999270.63,287,5.47,11.0
1728999270.83,287,5.47,11.0
1728999271.03,288,5.72,9.0
1728999271.23,288,5.72,9.0
1728999271.43,288,5.72,9.0
1728999271.63,288,5.72,9.0
1728999271.83,288,5.72,9.0
1728999272.03,289,6.0,2.0
1728999272.23,289,6.0,2.0
1728999272.43,289,6.0,2.0
1728999272.63,289,6.0,2.0
1728999272.83,289,6.0,2.0
1728999273.03,290,5.82,13.0
1728999273.23,290,5.82,13.0
1728999273.43,290,5.82,13.0
1728999273.64,290,5.82,13.0
1728999273.84,290,5.82,13.0
1728999274.04,291,6.13,9.0
1728999274.24,291,6.13,9.0
1728999274.44,291,6.13,9.0
1728999274.64,291,6.13,9.0
1728999274.84,291,6.13,9.0
1728999275.04,292,6.03,7.0
1728999275.24,292,6.03,7.0
1728999275.44,292,6.03,7.0
1728999275.64,292,6.03,7.0
1728999275.84,292,6.03,7.0
1728999276.04,293,6.13,5.0
1728999276.24,293,6.13,5.0
1728999276.44,293,6.13,5.0
1728999276.65,293,6.13,5.0
1728999276.85,293,6.13,5.0
1728999277.05,294,5.73,6.0
1728999277.25,294,5.73,6.0
1728999277.45,294,5.73,6.0
1728999277.65,294,5.73,6.0
1728999277.85,294,5.73,6.0
1728999278.05,295,5.79,5.0
1728999278.25,295,5.79,5.0
1728999278.45,295,5.79,5.0
1728999278.65,295,5.79,5.0
1728999278.85,295,5.79,5.0
1728999279.05,296,5.58,6.0
1728999279.25,296,5.58,6.0
1728999279.45,296,5.58,6.0
1728999279.66,296,5.58,6.0
1728999279.86,296,5.58,6.0
1728999280.06,297,5.59,359.0
1728999280.26,297,5.59,359.0
1728999280.46,297,5.59,359.0
1728999280.66,297,5.59,359.0
1728999280.86,297,5.59,359.0
1728999281.06,298,5.3,9.0
1728999281.26,298,5.3,9.0
1728999281.46,298,5.3,9.0
1728999281.66,298,5.3,9.0
1728999281.86,298,5.3,9.0
1728999282.06,299,5.19,2.0
1728999282.26,299,5.19,2.0
1728999282.46,299,5.19,2.0
1728999282.66,299,5.19,2.0
1728999282.86,299,5.19,2.0
1728999283.07,300,5.33,6.0
1728999283.27,300,5.33,6.0
1728999283.47,300,5.33,6.0
1728999283.67,300,5.33,6.0
1728999283.87,300,5.33,6.0
1728999284.07,301,5.96,6.0
1728999284.27,301,5.96,6.0
1728999284.47,301,5.96,6.0
1728999284.67,301,5.96,6.0
1728999284.87,301,5.96,6.0
1728999285.07,302,6.02,6.0
1728999285.27,302,6.02,6.0
1728999285.47,302,6.02,6.0
1728999285.67,302,6.02,6.0
1728999285.87,302,6.02,6.0
1728999286.08,303,5.72,3.0
1728999286.28,303,5.72,3.0
1728999286.48,303,5.72,3.0
1728999286.68,303,5.72,3.0
1728999286.88,303,5.72,3.0
1728999287.08,304,6.28,1.0
1728999287.28,304,6.28,1.0
1728999287.48,304,6.28,1.0
1728999287.68,304,6.28,1.0
1728999287.88,304,6.28,1.0
1728999288.08,305,6.14,1.0
1728999288.28,305,6.14,1.0
1728999288.48,305,6.14,1.0
1728999288.68,305,6.14,1.0
1728999288.89,305,6.14,1.0
1728999289.09,306,5.71,0.0
1728999289.29,306,5.71,0.0
1728999289.49,306,5.71,0.0
1728999289.69,306,5.71,0.0
1728999289.89,306,5.71,0.0
1728999290.09,307,5.78,359.0
1728999290.29,307,5.78,359.0
1728999290.49,307,5.78,359.0
1728999290.69,307,5.78,359.0
1728999290.89,307,5.78,359.0
1728999291.09,308,3.16,33.0
1728999291.29,308,3.16,33.0
1728999291.49,308,3.16,33.0
1728999291.69,308,3.16,33.0
1728999291.9,308,3.16,33.0
1728999292.1,309,5.66,40.0
1728999292.3,309,5.66,40.0
1728999292.5,309,5.66,40.0
1728999292.7,309,5.66,40.0
1728999292.9,309,5.66,40.0
1728999293.1,310,6.65,358.0
1728999293.3,310,6.65,358.0
1728999293.5,310,6.65,358.0
1728999293.7,310,6.65,358.0
1728999293.9,310,6.65,358.0
1728999294.1,311,6.05,0.0
1728999294.3,311,6.05,0.0
1728999294.5,311,6.05,0.0
1728999294.7,311,6.05,0.0
1728999294.91,311,6.05,0.0
1728999295.11,312,6.25,355.0
1728999295.31,312,6.25,355.0
1728999295.51,312,6.25,355.0
1728999295.71,312,6.25,355.0
1728999295.91,312,6.25,355.0
1728999296.11,313,5.91,357.0
1728999296.31,313,5.91,357.0
1728999296.51,313,5.91,357.0
1728999296.71,313,5.91,357.0
1728999296.91,313,5.91,357.0
1728999297.11,314,6.25,359.0
1728999297.31,314,6.25,359.0
1728999297.51,314,6.25,359.0
1728999297.71,314,6.25,359.0
1728999297.92,314,6.25,359.0
1728999298.12,315,6.21,355.0
1728999298.32,315,6.21,355.0
1728999298.52,315,6.21,355.0
1728999298.72,315,6.21,355.0
1728999298.92,315,6.21,355.0
1728999299.12,316,6.12,358.0
1728999299.32,316,6.12,358.0
1728999299.52,316,6.12,358.0
1728999299.72,316,6.12,358.0
1728999299.92,316,6.12,358.0
1728999300.12,317,6.63,357.0
1728999300.32,317,6.63,357.0
1728999300.52,317,6.63,357.0
1728999300.73,317,6.63,357.0
1728999300.93,317,6.63,357.0
1728999301.13,318,6.1,357.0
1728999301.33,318,6.1,357.0
1728999301.53,318,6.1,357.0
1728999301.73,318,6.1,357.0
1728999301.93,318,6.1,357.0
1728999302.13,319,6.06,355.0
1728999302.33,319,6.06,355.0
1728999302.53,319,6.06,355.0
1728999302.73,319,6.06,355.0
1728999302.93,319,6.06,355.0
1728999303.13,320,6.08,0.0
1728999303.33,320,6.08,0.0
1728999303.53,320,6.08,0.0
1728999303.74,320,6.08,0.0
1728999303.94,320,6.08,0.0
1728999304.14,321,6.13,0.0
1728999304.34,321,6.13,0.0
1728999304.54,321,6.13,0.0
1728999304.74,321,6.13,0.0
1728999304.94,321,6.13,0.0
1728999305.14,322,5.81,357.0
1728999305.34,322,5.81,357.0
1728999305.54,322,5.81,357.0
1728999305.74,322,5.81,357.0
1728999305.94,322,5.81,357.0
1728999306.14,323,6.18,0.0
1728999306.34,323,6.18,0.0
1728999306.54,323,6.18,0.0
1728999306.75,323,6.18,0.0
1728999306.95,323,6.18,0.0
1728999307.15,324,5.96,7.0
1728999307.35,324,5.96,7.0
1728999307.55,324,5.96,7.0
1728999307.75,324,5.96,7.0
1728999307.95,324,5.96,7.0
1728999308.15,325,4.3,24.0
1728999308.35,325,4.3,24.0
1728999308.55,325,4.3,24.0
1728999308.75,325,4.3,24.0
1728999308.95,325,4.3,24.0
1728999309.15,326,5.04,44.0
1728999309.36,326,5.04,44.0
1728999309.56,326,5.04,44.0
1728999309.76,326,5.04,44.0
1728999309.96,326,5.04,44.0
1728999310.16,327,6.3,3.0
1728999310.36,327,6.3,3.0
1728999310.56,327,6.3,3.0
1728999310.76,327,6.3,3.0
1728999310.96,327,6.3,3.0
1728999311.16,328,6.17,355.0
1728999311.36,328,6.17,355.0
1728999311.56,328,6.17,355.0
1728999311.76,328,6.17,355.0
1728999311.96,328,6.17,355.0
1728999312.16,329,6.77,1.0
1728999312.36,329,6.77,1.0
1728999312.57,329,6.77,1.0
1728999312.77,329,6.77,1.0
1728999312.97,329,6.77,1.0
1728999313.17,330,6.36,355.0
1728999313.37,330,6.36,355.0
1728999313.57,330,6.36,355.0
1728999313.77,330,6.36,355.0
1728999313.97,330,6.36,355.0
1728999314.17,331,6.04,358.0
1728999314.37,331,6.04,358.0
1728999314.57,331,6.04,358.0
1728999314.77,331,6.04,358.0
1728999314.97,331,6.04,358.0
1728999315.17,332,6.72,0.0
1728999315.37,332,6.72,0.0
1728999315.57,332,6.72,0.0
1728999315.78,332,6.72,0.0
1728999315.98,332,6.72,0.0
1728999316.18,333,6.51,358.0
1728999316.38,333,6.51,358.0
1728999316.58,333,6.51,358.0
1728999316.78,333,6.51,358.0
1728999316.98,333,6.51,358.0
1728999317.18,334,6.08,350.0
1728999317.38,334,6.08,350.0
1728999317.58,334,6.08,350.0
1728999317.78,334,6.08,350.0
1728999317.98,334,6.08,350.0
1728999318.18,335,6.57,351.0
1728999318.38,335,6.57,351.0
1728999318.59,335,6.57,351.0
1728999318.79,335,6.57,351.0
1728999318.99,335,6.57,351.0
1728999319.19,336,6.23,355.0
1728999319.39,336,6.23,355.0
1728999319.59,336,6.23,355.0
1728999319.79,336,6.23,355.0
1728999319.99,336,6.23,355.0
1728999320.19,337,6.01,354.0
1728999320.39,337,6.01,354.0
1728999320.59,337,6.01,354.0
1728999320.79,337,6.01,354.0
1728999320.99,337,6.01,354.0
1728999321.19,338,6.25,359.0
1728999321.39,338,6.25,359.0
1728999321.59,338,6.25,359.0
1728999321.8,338,6.25,359.0
1728999322.0,338,6.25,359.0
1728999322.2,339,6.76,358.0
1728999322.4,339,6.76,358.0
1728999322.6,339,6.76,358.0
1728999322.8,339,6.76,358.0
1728999323.0,339,6.76,358.0
1728999323.2,340,6.76,357.0
1728999323.4,340,6.76,357.0
1728999323.6,340,6.76,357.0
1728999323.8,340,6.76,357.0
1728999324.0,340,6.76,357.0
1728999324.2,341,7.13,356.0
1728999324.4,341,7.13,356.0
1728999324.6,341,7.13,356.0
1728999324.81,341,7.13,356.0
1728999325.01,341,7.13,356.0
1728999325.21,342,7.83,356.0
1728999325.41,342,7.83,356.0
1728999325.61,342,7.83,356.0
1728999325.81,342,7.83,356.0
1728999326.01,342,7.83,356.0
1728999326.21,343,7.51,353.0
1728999326.41,343,7.51,353.0
1728999326.61,343,7.51,353.0
1728999326.81,343,7.51,353.0
1728999327.01,343,7.51,353.0
1728999327.21,344,7.8,354.0
1728999327.41,344,7.8,354.0
1728999327.61,344,7.8,354.0
1728999327.82,344,7.8,354.0
1728999328.02,344,7.8,354.0
1728999328.22,345,7.92,354.0
1728999328.42,345,7.92,354.0
1728999328.62,345,7.92,354.0
1728999328.82,345,7.92,354.0
1728999329.02,345,7.92,354.0
