time,num,w_s,w_a
1728999087.38,164,15.21,0.0
1728999087.58,164,15.21,0.0
1728999087.78,165,15.51,357.0
1728999087.98,165,15.51,357.0
1728999088.19,165,15.51,357.0
1728999088.39,165,15.51,357.0
1728999088.59,165,15.51,357.0
1728999088.79,166,15.75,356.0
1728999088.99,166,15.75,356.0
1728999089.19,166,15.75,356.0
1728999089.39,166,15.75,356.0
1728999089.59,166,15.75,356.0
1728999089.79,167,15.08,356.0
1728999089.99,167,15.08,356.0
1728999090.19,167,15.08,356.0
1728999090.39,167,15.08,356.0
1728999090.59,167,15.08,356.0
1728999090.79,168,15.85,354.0
1728999090.99,168,15.85,354.0
1728999091.2,168,15.85,354.0
1728999091.4,168,15.85,354.0
1728999091.6,168,15.85,354.0
1728999091.8,169,15.38,354.0
1728999092.0,169,15.38,354.0
1728999092.2,169,15.38,354.0
1728999092.4,169,15.38,354.0
1728999092.6,169,15.38,354.0
1728999092.8,170,16.21,355.0
1728999093.0,170,16.21,355.0
1728999093.2,170,16.21,355.0
1728999093.4,170,16.21,355.0
1728999093.6,170,16.21,355.0
1728999093.81,171,15.32,355.0
1728999094.01,171,15.32,355.0
1728999094.21,171,15.32,355.0
1728999094.41,171,15.32,355.0
1728999094.61,171,15.32,355.0
1728999094.81,172,15.19,353.0
1728999095.01,172,15.19,353.0
1728999095.21,172,15.19,353.0
1728999095.41,172,15.19,353.0
1728999095.61,172,15.19,353.0
1728999095.81,173,15.34,353.0
1728999096.01,173,15.34,353.0
1728999096.21,173,15.34,353.0
1728999096.41,173,15.34,353.0
1728999096.62,173,15.34,353.0
1728999096.82,174,11.31,353.0
1728999097.02,174,11.31,353.0
1728999097.22,174,11.31,353.0
1728999097.42,174,11.31,353.0
1728999097.62,174,11.31,353.0
1728999097.82,175,3.52,339.0
1728999098.02,175,3.52,339.0
1728999098.22,175,3.52,339.0
1728999098.42,175,3.52,339.0
1728999098.62,175,3.52,339.0
1728999098.82,176,5.81,253.0
1728999099.02,176,5.81,253.0
1728999099.22,176,5.81,253.0
1728999099.42,176,5.81,253.0
1728999099.62,176,5.81,253.0
1728999099.83,177,5.85,313.0
1728999100.03,177,5.85,313.0
1728999100.23,177,5.85,313.0
1728999100.43,177,5.85,313.0
1728999100.63,177,5.85,313.0
1728999100.83,178,6.76,346.0
1728999101.03,178,6.76,346.0
1728999101.23,178,6.76,346.0
1728999101.43,178,6.76,346.0
1728999101.63,178,6.76,346.0
1728999101.83,179,7.15,7.0
1728999102.03,179,7.15,7.0
1728999102.23,179,7.15,7.0
1728999102.43,179,7.15,7.0
1728999102.63,179,7.15,7.0
1728999102.83,180,7.49,9.0
1728999103.04,180,7.49,9.0
1728999103.24,180,7.49,9.0
1728999103.44,180,7.49,9.0
1728999103.64,180,7.49,9.0
1728999103.84,181,7.21,9.0
1728999104.04,181,7.21,9.0
1728999104.24,181,7.21,9.0
1728999104.44,181,7.21,9.0
1728999104.64,181,7.21,9.0
1728999104.84,182,7.14,10.0
1728999105.04,182,7.14,10.0
1728999105.24,182,7.14,10.0
1728999105.44,182,7.14,10.0
1728999105.64,182,7.14,10.0
1728999105.85,183,7.6,0.0
1728999106.05,183,7.6,0.0
1728999106.25,183,7.6,0.0
1728999106.45,183,7.6,0.0
1728999106.65,183,7.6,0.0
1728999106.85,184,7.56,349.0
1728999107.05,184,7.56,349.0
1728999107.25,184,7.56,349.0
1728999107.45,184,7.56,349.0
1728999107.65,184,7.56,349.0
1728999107.85,185,7.52,351.0
1728999108.05,185,7.52,351.0
1728999108.25,185,7.52,351.0
1728999108.46,185,7.52,351.0
1728999108.66,185,7.52,351.0
1728999108.86,186,7.64,349.0
1728999109.06,186,7.64,349.0
1728999109.26,186,7.64,349.0
1728999109.46,186,7.64,349.0
1728999109.66,186,7.64,349.0
1728999109.86,187,7.53,352.0
1728999110.06,187,7.53,352.0
1728999110.26,187,7.53,352.0
1728999110.46,187,7.53,352.0
1728999110.66,187,7.53,352.0
1728999110.86,188,7.76,352.0
1728999111.06,188,7.76,352.0
1728999111.26,188,7.76,352.0
1728999111.47,188,7.76,352.0
1728999111.67,188,7.76,352.0
1728999111.87,189,7.73,358.0
1728999112.07,189,7.73,358.0
1728999112.27,189,7.73,358.0
1728999112.47,189,7.73,358.0
1728999112.67,189,7.73,358.0
1728999112.87,190,7.08,358.0
1728999113.07,190,7.08,358.0
1728999113.27,190,7.08,358.0
1728999113.47,190,7.08,358.0
1728999113.67,190,7.08,358.0
1728999113.87,191,1.49,359.0
1728999114.08,191,1.49,359.0
1728999114.28,191,1.49,359.0
1728999114.48,191,1.49,359.0
1728999114.68,191,1.49,359.0
1728999114.88,192,0.0,358.0
1728999115.08,192,0.0,358.0
1728999115.28,192,0.0,358.0
1728999115.48,192,0.0,358.0
1728999115.68,192,0.0,358.0
1728999115.88,193,13.04,258.0
1728999116.09,193,13.04,258.0
1728999116.29,193,13.04,258.0
1728999116.49,193,13.04,258.0
1728999116.69,193,13.04,258.0
1728999116.89,194,12.57,320.0
1728999117.09,194,12.57,320.0
1728999117.29,194,12.57,320.0
1728999117.49,194,12.57,320.0
1728999117.69,194,12.57,320.0
1728999117.89,195,13.67,8.0
1728999118.09,195,13.67,8.0
1728999118.29,195,13.67,8.0
1728999118.49,195,13.67,8.0
1728999118.69,195,13.67,8.0
1728999118.9,196,14.4,2.0
1728999119.1,196,14.4,2.0
1728999119.3,196,14.4,2.0
1728999119.5,196,14.4,2.0
1728999119.7,196,14.4,2.0
1728999119.9,197,14.46,359.0
1728999120.1,197,14.46,359.0
1728999120.3,197,14.46,359.0
1728999120.5,197,14.46,359.0
1728999120.7,197,14.46,359.0
1728999120.9,198,14.75,359.0
1728999121.1,198,14.75,359.0
1728999121.3,198,14.75,359.0
1728999121.51,198,14.75,359.0
1728999121.71,198,14.75,359.0
1728999121.91,199,15.33,355.0
1728999122.11,199,15.33,355.0
1728999122.31,199,15.33,355.0
1728999122.51,199,15.33,355.0
1728999122.71,199,15.33,355.0
1728999122.91,200,15.73,359.0
1728999123.11,200,15.73,359.0
1728999123.32,200,15.73,359.0
1728999123.52,200,15.73,359.0
1728999123.72,200,15.73,359.0
1728999123.92,201,15.12,358.0
1728999124.12,201,15.12,358.0
1728999124.32,201,15.12,358.0
1728999124.52,201,15.12,358.0
1728999124.72,201,15.12,358.0
1728999124.92,202,15.24,0.0
1728999125.12,202,15.24,0.0
1728999125.32,202,15.24,0.0
1728999125.52,202,15.24,0.0
1728999125.72,202,15.24,0.0
1728999125.92,203,15.14,354.0
1728999126.13,203,15.14,354.0
1728999126.33,203,15.14,354.0
1728999126.53,203,15.14,354.0
1728999126.73,203,15.14,354.0
1728999126.93,204,15.84,356.0
1728999127.13,204,15.84,356.0
1728999127.33,204,15.84,356.0
1728999127.53,204,15.84,356.0
1728999127.73,204,15.84,356.0
1728999127.93,205,14.93,356.0
1728999128.13,205,14.93,356.0
1728999128.34,205,14.93,356.0
1728999128.54,205,14.93,356.0
1728999128.74,205,14.93,356.0
1728999128.94,206,15.31,358.0
1728999129.14,206,15.31,358.0
1728999129.34,206,15.31,358.0
1728999129.54,206,15.31,358.0
1728999129.74,206,15.31,358.0
1728999129.94,207,12.72,359.0
1728999130.14,207,12.72,359.0
1728999130.34,207,12.72,359.0
1728999130.55,207,12.72,359.0
1728999130.75,207,12.72,359.0
1728999130.95,208,4.92,0.0
1728999131.15,208,4.92,0.0
1728999131.35,208,4.92,0.0
1728999131.55,208,4.92,0.0
1728999131.75,208,4.92,0.0
1728999131.95,209,4.51,239.0
1728999132.15,209,4.51,239.0
1728999132.35,209,4.51,239.0
1728999132.55,209,4.51,239.0
1728999132.75,209,4.51,239.0
1728999132.95,210,5.74,286.0
1728999133.15,210,5.74,286.0
1728999133.35,210,5.74,286.0
1728999133.55,210,5.74,286.0
1728999133.76,210,5.74,286.0
1728999133.96,211,4.98,321.0
1728999134.16,211,4.98,321.0
1728999134.36,211,4.98,321.0
1728999134.56,211,4.98,321.0
1728999134.76,211,4.98,321.0
1728999134.96,212,6.78,359.0
1728999135.16,212,6.78,359.0
1728999135.36,212,6.78,359.0
1728999135.56,212,6.78,359.0
1728999135.76,212,6.78,359.0
1728999135.96,213,6.69,1.0
1728999136.16,213,6.69,1.0
1728999136.36,213,6.69,1.0
1728999136.56,213,6.69,1.0
1728999136.77,213,6.69,1.0
1728999136.97,214,6.96,1.0
1728999137.17,214,6.96,1.0
1728999137.37,214,6.96,1.0
1728999137.57,214,6.96,1.0
1728999137.77,214,6.96,1.0
1728999137.97,215,7.47,0.0
1728999138.17,215,7.47,0.0
1728999138.37,215,7.47,0.0
1728999138.57,215,7.47,0.0
1728999138.77,215,7.47,0.0
1728999138.97,216,7.34,354.0
1728999139.17,216,7.34,354.0
1728999139.37,216,7.34,354.0
1728999139.58,216,7.34,354.0
1728999139.78,216,7.34,354.0
1728999139.98,217,7.35,359.0
1728999140.18,217,7.35,359.0
1728999140.38,217,7.35,359.0
1728999140.58,217,7.35,359.0
1728999140.78,217,7.35,359.0
1728999140.98,218,7.52,357.0
1728999141.18,218,7.52,357.0
1728999141.38,218,7.52,357.0
1728999141.58,218,7.52,357.0
1728999141.78,218,7.52,357.0
1728999141.98,219,7.23,356.0
1728999142.18,219,7.23,356.0
1728999142.38,219,7.23,356.0
1728999142.59,219,7.23,356.0
1728999142.79,219,7.23,356.0
1728999142.99,220,7.85,0.0
1728999143.19,220,7.85,0.0
1728999143.39,220,7.85,0.0
1728999143.59,220,7.85,0.0
1728999143.79,220,7.85,0.0
1728999143.99,221,8.38,353.0
1728999144.19,221,8.38,353.0
1728999144.39,221,8.38,353.0
1728999144.59,221,8.38,353.0
1728999144.79,221,8.38,353.0
1728999144.99,222,8.21,357.0
1728999145.19,222,8.21,357.0
1728999145.39,222,8.21,357.0
1728999145.6,222,8.21,357.0
1728999145.8,222,8.21,357.0
1728999146.0,223,8.17,359.0
1728999146.2,223,8.17,359.0
1728999146.4,223,8.17,359.0
1728999146.6,223,8.17,359.0
1728999146.8,223,8.17,359.0
1728999147.0,224,5.0,358.0
1728999147.2,224,5.0,358.0
1728999147.4,224,5.0,358.0
1728999147.6,224,5.0,358.0
1728999147.8,224,5.0,358.0
1728999148.0,225,3.27,206.0
1728999148.2,225,3.27,206.0
1728999148.41,225,3.27,206.0
1728999148.61,225,3.27,206.0
1728999148.81,225,3.27,206.0
1728999149.01,226,9.9,227.0
1728999149.21,226,9.9,227.0
1728999149.41,226,9.9,227.0
1728999149.61,226,9.9,227.0
1728999149.81,226,9.9,227.0
1728999151.01,229,12.22,5.0
1728999151.22,229,12.22,5.0
1728999151.42,229,12.22,5.0
1728999151.62,229,12.22,5.0
1728999151.82,229,12.22,5.0
1728999153.02,232,12.81,358.0
1728999153.22,232,12.81,358.0
1728999153.42,232,12.81,358.0
1728999153.62,232,12.81,358.0
1728999153.82,232,12.81,358.0
1728999155.03,235,13.74,358.0
1728999155.23,235,13.74,358.0
1728999155.43,235,13.74,358.0
1728999155.63,235,13.74,358.0
1728999155.83,235,13.74,358.0
1728999157.03,238,14.09,359.0
1728999157.23,238,14.09,359.0
1728999157.43,238,14.09,359.0
1728999157.63,238,14.09,359.0
1728999157.83,238,14.09,359.0
1728999159.04,241,14.52,1.0
1728999159.24,241,14.52,1.0
1728999159.44,241,14.52,1.0
1728999159.64,241,14.52,1.0
1728999159.84,241,14.52,1.0
1728999161.05,244,14.99,1.0
1728999161.25,244,14.99,1.0
1728999161.45,244,14.99,1.0
1728999161.65,244,14.99,1.0
1728999161.85,244,14.99,1.0
1728999163.05,247,12.9,3.0
1728999163.25,247,12.9,3.0
1728999163.45,247,12.9,3.0
1728999163.65,247,12.9,3.0
1728999163.85,247,12.9,3.0
1728999165.06,249,4.46,200.0
1728999165.26,249,4.46,200.0
1728999165.46,249,4.46,200.0
1728999165.66,249,4.46,200.0
1728999165.86,249,4.46,200.0
1728999166.06,250,7.23,267.0
1728999166.26,250,7.23,267.0
1728999166.46,250,7.23,267.0
1728999166.66,250,7.23,267.0
1728999166.86,250,7.23,267.0
1728999167.06,251,5.04,308.0
1728999167.26,251,5.04,308.0
1728999167.46,251,5.04,308.0
1728999167.67,251,5.04,308.0
1728999167.87,251,5.04,308.0
1728999168.07,252,6.15,350.0
1728999168.27,252,6.15,350.0
1728999168.47,252,6.15,350.0
1728999168.67,252,6.15,350.0
1728999168.87,252,6.15,350.0
1728999169.07,253,5.98,348.0
1728999169.27,253,5.98,348.0
1728999169.47,253,5.98,348.0
1728999169.67,253,5.98,348.0
1728999169.87,253,5.98,348.0
1728999170.07,254,6.3,344.0
1728999170.27,254,6.3,344.0
1728999170.47,254,6.3,344.0
1728999170.68,254,6.3,344.0
1728999170.88,254,6.3,344.0
1728999171.08,255,6.34,352.0
1728999171.28,255,6.34,352.0
1728999171.48,255,6.34,352.0
1728999171.68,255,6.34,352.0
1728999171.88,255,6.34,352.0
1728999172.08,256,5.88,339.0
1728999172.28,256,5.88,339.0
1728999172.48,256,5.88,339.0
1728999172.68,256,5.88,339.0
1728999172.88,256,5.88,339.0
1728999173.08,257,6.32,337.0
1728999173.28,257,6.32,337.0
1728999173.48,257,6.32,337.0
1728999173.69,257,6.32,337.0
1728999173.89,257,6.32,337.0
1728999174.09,258,6.71,341.0
1728999174.29,258,6.71,341.0
1728999174.49,258,6.71,341.0
1728999174.69,258,6.71,341.0
1728999174.89,258,6.71,341.0
1728999175.09,259,6.48,335.0
1728999175.29,259,6.48,335.0
1728999175.49,259,6.48,335.0
1728999175.69,259,6.48,335.0
1728999175.89,259,6.48,335.0
1728999176.09,260,6.93,342.0
1728999176.29,260,6.93,342.0
1728999176.49,260,6.93,342.0
1728999176.69,260,6.93,342.0
1728999176.9,260,6.93,342.0
1728999177.1,261,7.17,344.0
1728999177.3,261,7.17,344.0
1728999177.5,261,7.17,344.0
1728999177.7,261,7.17,344.0
1728999177.9,261,7.17,344.0
1728999178.1,262,6.6,347.0
1728999178.3,262,6.6,347.0
1728999178.5,262,6.6,347.0
1728999178.7,262,6.6,347.0
1728999178.9,262,6.6,347.0
1728999179.1,263,7.63,352.0
1728999179.3,263,7.63,352.0
1728999179.5,263,7.63,352.0
1728999179.71,263,7.63,352.0
1728999179.91,263,7.63,352.0
1728999180.11,264,5.23,356.0
1728999180.31,264,5.23,356.0
1728999180.51,264,5.23,356.0
1728999180.71,264,5.23,356.0
1728999180.91,264,5.23,356.0
1728999181.11,265,0.0,29.0
1728999181.31,265,0.0,29.0
1728999181.51,265,0.0,29.0
1728999181.71,265,0.0,29.0
1728999181.91,265,0.0,29.0
1728999182.11,266,10.87,123.0
1728999182.31,266,10.87,123.0
1728999182.52,266,10.87,123.0
1728999182.72,266,10.87,123.0
1728999182.92,266,10.87,123.0
1728999183.12,267,12.96,72.0
1728999183.32,267,12.96,72.0
1728999183.52,267,12.96,72.0
1728999183.72,267,12.96,72.0
1728999183.92,267,12.96,72.0
1728999184.12,268,12.4,25.0
1728999184.32,268,12.4,25.0
1728999184.52,268,12.4,25.0
1728999184.72,268,12.4,25.0
1728999184.92,268,12.4,25.0
1728999185.12,269,13.8,353.0
1728999185.32,269,13.8,353.0
1728999185.52,269,13.8,353.0
1728999185.73,269,13.8,353.0
1728999185.93,269,13.8,353.0
1728999186.13,270,14.3,3.0
1728999186.33,270,14.3,3.0
1728999186.53,270,14.3,3.0
1728999186.73,270,14.3,3.0
1728999186.93,270,14.3,3.0
1728999187.13,271,14.9,359.0
1728999187.33,271,14.9,359.0
1728999187.53,271,14.9,359.0
1728999187.73,271,14.9,359.0
1728999187.93,271,14.9,359.0
1728999188.13,272,14.63,1.0
1728999188.33,272,14.63,1.0
1728999188.53,272,14.63,1.0
1728999188.74,272,14.63,1.0
1728999188.94,272,14.63,1.0
1728999189.14,273,14.68,1.0
1728999189.34,273,14.68,1.0
1728999189.54,273,14.68,1.0
1728999189.74,273,14.68,1.0
1728999189.94,273,14.68,1.0
1728999190.14,274,15.24,3.0
1728999190.34,274,15.24,3.0
1728999190.54,274,15.24,3.0
1728999190.74,274,15.24,3.0
1728999190.94,274,15.24,3.0
1728999191.14,275,15.32,0.0
1728999191.34,275,15.32,0.0
1728999191.55,275,15.32,0.0
1728999191.75,275,15.32,0.0
1728999191.95,275,15.32,0.0
1728999192.15,276,14.79,1.0
1728999192.35,276,14.79,1.0
1728999192.55,276,14.79,1.0
1728999192.75,276,14.79,1.0
1728999192.95,276,14.79,1.0
1728999193.15,277,14.72,0.0
1728999193.35,277,14.72,0.0
1728999193.55,277,14.72,0.0
1728999193.75,277,14.72,0.0
1728999193.95,277,14.72,0.0
1728999194.15,278,14.9,359.0
1728999194.35,278,14.9,359.0
1728999194.56,278,14.9,359.0
1728999194.76,278,14.9,359.0
1728999194.96,278,14.9,359.0
1728999195.16,279,14.6,1.0
1728999195.36,279,14.6,1.0
1728999195.56,279,14.6,1.0
1728999195.76,279,14.6,1.0
1728999195.96,279,14.6,1.0
1728999196.16,280,15.1,359.0
1728999196.36,280,15.1,359.0
1728999196.56,280,15.1,359.0
1728999196.76,280,15.1,359.0
1728999196.96,280,15.1,359.0
1728999197.16,281,10.06,3.0
1728999197.36,281,10.06,3.0
1728999197.56,281,10.06,3.0
1728999197.77,281,10.06,3.0
1728999197.97,281,10.06,3.0
1728999198.17,282,1.29,111.0
1728999198.37,282,1.29,111.0
1728999198.57,282,1.29,111.0
1728999198.77,282,1.29,111.0
1728999198.97,282,1.29,111.0
1728999199.17,283,6.55,242.0
1728999199.37,283,6.55,242.0
1728999199.57,283,6.55,242.0
1728999199.77,283,6.55,242.0
1728999199.97,283,6.55,242.0
1728999200.17,284,6.1,288.0
1728999200.37,284,6.1,288.0
1728999200.58,284,6.1,288.0
1728999200.78,284,6.1,288.0
1728999200.98,284,6.1,288.0
1728999201.18,285,6.32,332.0
1728999201.38,285,6.32,332.0
1728999201.58,285,6.32,332.0
1728999201.78,285,6.32,332.0
1728999201.98,285,6.32,332.0
1728999202.18,286,7.19,350.0
1728999202.38,286,7.19,350.0
1728999202.58,286,7.19,350.0
1728999202.78,286,7.19,350.0
1728999202.98,286,7.19,350.0
1728999203.18,287,6.93,350.0
1728999203.38,287,6.93,350.0
1728999203.59,287,6.93,350.0
1728999203.79,287,6.93,350.0
1728999203.99,287,6.93,350.0
1728999204.19,288,7.62,348.0
1728999204.39,288,7.62,348.0
1728999204.59,288,7.62,348.0
1728999204.79,288,7.62,348.0
1728999204.99,288,7.62,348.0
1728999205.19,289,7.52,346.0
1728999205.39,289,7.52,346.0
1728999205.59,289,7.52,346.0
1728999205.79,289,7.52,346.0
1728999205.99,289,7.52,346.0
1728999206.19,290,7.57,353.0
1728999206.39,290,7.57,353.0
1728999206.6,290,7.57,353.0
1728999206.8,290,7.57,353.0
1728999207.0,290,7.57,353.0
1728999207.2,291,7.82,352.0
1728999207.4,291,7.82,352.0
1728999207.6,291,7.82,352.0
1728999207.8,291,7.82,352.0
1728999208.0,291,7.82,352.0
1728999208.2,292,8.11,341.0
1728999208.4,292,8.11,341.0
1728999208.6,292,8.11,341.0
1728999208.8,292,8.11,341.0
1728999209.0,292,8.11,341.0
1728999209.21,293,7.45,343.0
1728999209.41,293,7.45,343.0
1728999209.61,293,7.45,343.0
1728999209.81,293,7.45,343.0
1728999210.01,293,7.45,343.0
1728999210.21,294,7.64,341.0
1728999210.41,294,7.64,341.0
1728999210.61,294,7.64,341.0
1728999210.81,294,7.64,341.0
1728999211.01,294,7.64,341.0
1728999211.21,295,7.39,339.0
1728999211.41,295,7.39,339.0
1728999211.61,295,7.39,339.0
1728999211.81,295,7.39,339.0
1728999212.02,295,7.39,339.0
1728999212.22,296,7.7,346.0
1728999212.42,296,7.7,346.0
1728999212.62,296,7.7,346.0
1728999212.82,296,7.7,346.0
1728999213.02,296,7.7,346.0
1728999213.22,297,7.9,345.0
1728999213.42,297,7.9,345.0
1728999213.62,297,7.9,345.0
1728999213.82,297,7.9,345.0
1728999214.02,297,7.9,345.0
1728999214.22,298,3.59,333.0
1728999214.42,298,3.59,333.0
1728999214.62,298,3.59,333.0
1728999214.83,298,3.59,333.0
1728999215.03,298,3.59,333.0
1728999215.23,299,5.53,221.0
1728999215.43,299,5.53,221.0
1728999215.63,299,5.53,221.0
1728999215.83,299,5.53,221.0
1728999216.03,299,5.53,221.0
1728999216.23,300,11.58,251.0
1728999216.43,300,11.58,251.0
1728999216.63,300,11.58,251.0
1728999216.83,300,11.58,251.0
1728999217.03,300,11.58,251.0
1728999217.23,301,11.49,313.0
1728999217.43,301,11.49,313.0
1728999217.63,301,11.49,313.0
1728999217.84,301,11.49,313.0
1728999218.04,301,11.49,313.0
1728999218.24,302,12.69,4.0
1728999218.44,302,12.69,4.0
1728999218.64,302,12.69,4.0
1728999218.84,302,12.69,4.0
1728999219.04,302,12.69,4.0
1728999219.24,303,14.07,4.0
1728999219.44,303,14.07,4.0
1728999219.64,303,14.07,4.0
1728999219.84,303,14.07,4.0
1728999220.04,303,14.07,4.0
1728999220.24,304,14.35,4.0
1728999220.44,304,14.35,4.0
1728999220.65,304,14.35,4.0
1728999220.85,304,14.35,4.0
1728999221.05,304,14.35,4.0
1728999221.25,305,14.48,3.0
1728999221.45,305,14.48,3.0
1728999221.65,305,14.48,3.0
1728999221.85,305,14.48,3.0
1728999222.05,305,14.48,3.0
1728999222.25,306,14.43,3.0
1728999222.45,306,14.43,3.0
1728999222.65,306,14.43,3.0
1728999222.85,306,14.43,3.0
1728999223.05,306,14.43,3.0
1728999223.25,307,14.65,4.0
1728999223.45,307,14.65,4.0
1728999223.66,307,14.65,4.0
1728999223.86,307,14.65,4.0
1728999224.06,307,14.65,4.0
1728999224.26,308,14.09,6.0
1728999224.46,308,14.09,6.0
1728999224.66,308,14.09,6.0
1728999224.86,308,14.09,6.0
1728999225.06,308,14.09,6.0
1728999225.26,309,14.47,4.0
1728999225.46,309,14.47,4.0
1728999225.66,309,14.47,4.0
1728999225.86,309,14.47,4.0
1728999226.06,309,14.47,4.0
1728999226.26,310,14.93,3.0
1728999226.46,310,14.93,3.0
1728999226.67,310,14.93,3.0
1728999226.87,310,14.93,3.0
1728999227.07,310,14.93,3.0
1728999227.27,311,14.92,4.0
1728999227.47,311,14.92,4.0
1728999227.67,311,14.92,4.0
1728999227.87,311,14.92,4.0
1728999228.07,311,14.92,4.0
1728999228.27,312,15.29,3.0
1728999228.47,312,15.29,3.0
1728999228.67,312,15.29,3.0
1728999228.87,312,15.29,3.0
1728999229.07,312,15.29,3.0
1728999229.27,313,15.01,2.0
1728999229.48,313,15.01,2.0
1728999229.68,313,15.01,2.0
1728999229.88,313,15.01,2.0
1728999230.08,313,15.01,2.0
1728999230.28,314,15.23,4.0
1728999230.48,314,15.23,4.0
1728999230.68,314,15.23,4.0
1728999230.88,314,15.23,4.0
1728999231.08,314,15.23,4.0
1728999231.28,315,9.76,4.0
1728999231.48,315,9.76,4.0
1728999231.68,315,9.76,4.0
1728999231.88,315,9.76,4.0
1728999232.08,315,9.76,4.0
1728999232.28,316,1.66,54.0
1728999232.49,316,1.66,54.0
1728999232.69,316,1.66,54.0
1728999232.89,316,1.66,54.0
1728999233.09,316,1.66,54.0
1728999233.29,317,5.27,237.0
1728999233.49,317,5.27,237.0
1728999233.69,317,5.27,237.0
1728999233.89,317,5.27,237.0
1728999234.09,317,5.27,237.0
1728999234.29,318,5.73,287.0
1728999234.49,318,5.73,287.0
1728999234.69,318,5.73,287.0
1728999234.89,318,5.73,287.0
1728999235.09,318,5.73,287.0
1728999235.29,319,5.71,318.0
1728999235.49,319,5.71,318.0
1728999235.7,319,5.71,318.0
1728999235.9,319,5.71,318.0
1728999236.1,319,5.71,318.0
1728999236.3,320,6.31,340.0
1728999236.5,320,6.31,340.0
1728999236.7,320,6.31,340.0
1728999236.9,320,6.31,340.0
1728999237.1,320,6.31,340.0
1728999237.3,321,6.67,345.0
1728999237.5,321,6.67,345.0
1728999237.7,321,6.67,345.0
1728999237.9,321,6.67,345.0
1728999238.1,321,6.67,345.0
1728999238.3,322,6.75,343.0
1728999238.51,322,6.75,343.0
1728999238.71,322,6.75,343.0
1728999238.91,322,6.75,343.0
1728999239.11,322,6.75,343.0
1728999239.31,323,6.69,337.0
1728999239.51,323,6.69,337.0
1728999239.71,323,6.69,337.0
1728999239.91,323,6.69,337.0
1728999240.11,323,6.69,337.0
1728999240.31,324,7.05,340.0
1728999240.51,324,7.05,340.0
1728999240.71,324,7.05,340.0
1728999240.91,324,7.05,340.0
1728999241.11,324,7.05,340.0
1728999241.32,325,6.98,340.0
1728999241.52,325,6.98,340.0
1728999241.72,325,6.98,340.0
1728999241.92,325,6.98,340.0
1728999242.12,325,6.98,340.0
1728999242.32,326,7.49,346.0
1728999242.52,326,7.49,346.0
1728999242.72,326,7.49,346.0
1728999242.92,326,7.49,346.0
1728999243.12,326,7.49,346.0
1728999243.32,327,7.24,343.0
1728999243.52,327,7.24,343.0
1728999243.72,327,7.24,343.0
1728999243.92,327,7.24,343.0
1728999244.13,327,7.24,343.0
1728999244.33,328,6.79,339.0
1728999244.53,328,6.79,339.0
1728999244.73,328,6.79,339.0
1728999244.93,328,6.79,339.0
1728999245.13,328,6.79,339.0
1728999245.33,329,7.73,338.0
1728999245.53,329,7.73,338.0
1728999245.73,329,7.73,338.0
1728999245.93,329,7.73,338.0
1728999246.13,329,7.73,338.0
1728999246.33,330,7.88,341.0
1728999246.53,330,7.88,341.0
1728999246.73,330,7.88,341.0
1728999246.93,330,7.88,341.0
1728999247.14,330,7.88,341.0
1728999247.34,331,7.92,340.0
1728999247.54,331,7.92,340.0
1728999247.74,331,7.92,340.0
1728999247.94,331,7.92,340.0
1728999248.14,331,7.92,340.0
1728999248.34,332,5.73,336.0
1728999248.54,332,5.73,336.0
1728999248.74,332,5.73,336.0
1728999248.94,332,5.73,336.0
1728999249.14,332,5.73,336.0
1728999249.34,333,3.04,246.0
1728999249.54,333,3.04,246.0
1728999249.74,333,3.04,246.0
1728999249.94,333,3.04,246.0
1728999250.15,333,3.04,246.0
1728999250.35,334,9.26,228.0
1728999250.55,334,9.26,228.0
1728999250.75,334,9.26,228.0
1728999250.95,334,9.26,228.0
1728999251.15,334,9.26,228.0
1728999251.35,335,11.11,282.0
1728999251.55,335,11.11,282.0
1728999251.75,335,11.11,282.0
1728999251.95,335,11.11,282.0
1728999252.15,335,11.11,282.0
1728999252.35,336,11.43,340.0
1728999252.55,336,11.43,340.0
1728999252.75,336,11.43,340.0
1728999252.95,336,11.43,340.0
1728999253.16,336,11.43,340.0
1728999253.36,337,12.21,8.0
1728999253.56,337,12.21,8.0
1728999253.76,337,12.21,8.0
1728999253.96,337,12.21,8.0
1728999254.16,337,12.21,8.0
1728999254.36,338,12.87,5.0
1728999254.56,338,12.87,5.0
1728999254.76,338,12.87,5.0
1728999254.96,338,12.87,5.0
1728999255.16,338,12.87,5.0
1728999255.36,339,13.2,5.0
1728999255.56,339,13.2,5.0
1728999255.76,339,13.2,5.0
1728999255.96,339,13.2,5.0
1728999256.16,339,13.2,5.0
1728999256.37,340,13.89,3.0
1728999256.57,340,13.89,3.0
1728999256.77,340,13.89,3.0
1728999256.97,340,13.89,3.0
1728999257.17,340,13.89,3.0
1728999257.37,341,13.85,3.0
1728999257.57,341,13.85,3.0
1728999257.77,341,13.85,3.0
1728999257.97,341,13.85,3.0
1728999258.17,341,13.85,3.0
1728999258.37,342,14.61,1.0
1728999258.57,342,14.61,1.0
1728999258.77,342,14.61,1.0
1728999258.97,342,14.61,1.0
1728999259.17,342,14.61,1.0
1728999259.37,343,14.68,2.0
1728999259.58,343,14.68,2.0
1728999259.78,343,14.68,2.0
1728999259.98,343,14.68,2.0
1728999260.18,343,14.68,2.0
