time,num,w_s,w_a
1728999058.65,169,5.31,8.0
1728999058.85,169,5.31,8.0
1728999059.05,170,5.21,8.0
1728999059.25,170,5.21,8.0
1728999059.45,170,5.21,8.0
1728999059.65,170,5.21,8.0
1728999059.85,170,5.21,8.0
1728999060.06,171,5.24,2.0
1728999060.26,171,5.24,2.0
1728999060.46,171,5.24,2.0
1728999060.66,171,5.24,2.0
1728999060.86,171,5.24,2.0
1728999061.06,172,5.2,3.0
1728999061.26,172,5.2,3.0
1728999061.46,172,5.2,3.0
1728999061.66,172,5.2,3.0
1728999061.86,172,5.2,3.0
1728999062.06,173,5.26,3.0
1728999062.26,173,5.26,3.0
1728999062.46,173,5.26,3.0
1728999062.66,173,5.26,3.0
1728999062.86,173,5.26,3.0
1728999063.07,174,5.08,6.0
1728999063.27,174,5.08,6.0
1728999063.47,174,5.08,6.0
1728999063.67,174,5.08,6.0
1728999063.87,174,5.08,6.0
1728999064.07,175,5.13,4.0
1728999064.27,175,5.13,4.0
1728999064.47,175,5.13,4.0
1728999064.67,175,5.13,4.0
1728999064.87,175,5.13,4.0
1728999065.07,176,5.17,7.0
1728999065.27,176,5.17,7.0
1728999065.47,176,5.17,7.0
1728999065.68,176,5.17,7.0
1728999065.88,176,5.17,7.0
1728999066.08,177,5.52,1.0
1728999066.28,177,5.52,1.0
1728999066.48,177,5.52,1.0
1728999066.68,177,5.52,1.0
1728999066.88,177,5.52,1.0
1728999067.08,178,5.55,1.0
1728999067.28,178,5.55,1.0
1728999067.48,178,5.55,1.0
1728999067.68,178,5.55,1.0
1728999067.89,178,5.55,1.0
1728999068.09,179,5.72,359.0
1728999068.29,179,5.72,359.0
1728999068.49,179,5.72,359.0
1728999068.69,179,5.72,359.0
1728999068.89,179,5.72,359.0
1728999069.09,180,5.2,2.0
1728999069.29,180,5.2,2.0
1728999069.49,180,5.2,2.0
1728999069.69,180,5.2,2.0
1728999069.89,180,5.2,2.0
1728999070.09,181,5.57,359.0
1728999070.3,181,5.57,359.0
1728999070.5,181,5.57,359.0
1728999070.7,181,5.57,359.0
1728999070.9,181,5.57,359.0
1728999071.1,182,5.32,0.0
1728999071.3,182,5.32,0.0
1728999071.5,182,5.32,0.0
1728999071.7,182,5.32,0.0
1728999071.9,182,5.32,0.0
1728999072.1,183,5.69,359.0
1728999072.3,183,5.69,359.0
1728999072.5,183,5.69,359.0
1728999072.7,183,5.69,359.0
1728999072.91,183,5.69,359.0
1728999073.11,184,5.79,1.0
1728999073.31,184,5.79,1.0
1728999073.51,184,5.79,1.0
1728999073.71,184,5.79,1.0
1728999073.91,184,5.79,1.0
1728999074.11,185,5.69,0.0
1728999074.31,185,5.69,0.0
1728999074.52,185,5.69,0.0
1728999074.72,185,5.69,0.0
1728999074.92,185,5.69,0.0
1728999075.12,186,5.46,0.0
1728999075.32,186,5.46,0.0
1728999075.52,186,5.46,0.0
1728999075.72,186,5.46,0.0
1728999075.92,186,5.46,0.0
1728999076.12,187,5.33,356.0
1728999076.32,187,5.33,356.0
1728999076.52,187,5.33,356.0
1728999076.72,187,5.33,356.0
1728999076.93,187,5.33,356.0
1728999077.13,188,5.65,357.0
1728999077.33,188,5.65,357.0
1728999077.53,188,5.65,357.0
1728999077.73,188,5.65,357.0
1728999077.93,188,5.65,357.0
1728999078.13,189,5.6,359.0
1728999078.33,189,5.6,359.0
1728999078.53,189,5.6,359.0
1728999078.73,189,5.6,359.0
1728999078.93,189,5.6,359.0
1728999079.14,190,5.61,357.0
1728999079.34,190,5.61,357.0
1728999079.54,190,5.61,357.0
1728999079.74,190,5.61,357.0
1728999079.94,190,5.61,357.0
1728999080.14,191,5.28,353.0
1728999080.34,191,5.28,353.0
1728999080.54,191,5.28,353.0
1728999080.74,191,5.28,353.0
1728999080.94,191,5.28,353.0
1728999081.14,192,3.87,357.0
1728999081.34,192,3.87,357.0
1728999081.54,192,3.87,357.0
1728999081.75,192,3.87,357.0
1728999081.95,192,3.87,357.0
1728999082.15,193,0.0,343.0
1728999082.35,193,0.0,343.0
1728999082.55,193,0.0,343.0
1728999082.75,193,0.0,343.0
1728999082.95,193,0.0,343.0
1728999083.15,194,5.7,261.0
1728999083.35,194,5.7,261.0
1728999083.55,194,5.7,261.0
1728999083.75,194,5.7,261.0
1728999083.95,194,5.7,261.0
1728999084.15,195,5.02,305.0
1728999084.35,195,5.02,305.0
1728999084.55,195,5.02,305.0
1728999084.76,195,5.02,305.0
1728999084.96,195,5.02,305.0
1728999085.16,196,5.8,351.0
1728999085.36,196,5.8,351.0
1728999085.56,196,5.8,351.0
1728999085.76,196,5.8,351.0
1728999085.96,196,5.8,351.0
1728999086.16,197,6.82,1.0
1728999086.36,197,6.82,1.0
1728999086.56,197,6.82,1.0
1728999086.76,197,6.82,1.0
1728999086.96,197,6.82,1.0
1728999087.16,198,6.98,356.0
1728999087.36,198,6.98,356.0
1728999087.56,198,6.98,356.0
1728999087.77,198,6.98,356.0
1728999087.97,198,6.98,356.0
1728999088.17,199,6.38,351.0
1728999088.37,199,6.38,351.0
1728999088.57,199,6.38,351.0
1728999088.77,199,6.38,351.0
1728999088.97,199,6.38,351.0
1728999089.17,200,6.55,353.0
1728999089.37,200,6.55,353.0
1728999089.57,200,6.55,353.0
1728999089.77,200,6.55,353.0
1728999089.97,200,6.55,353.0
1728999090.17,201,6.98,355.0
1728999090.37,201,6.98,355.0
1728999090.57,201,6.98,355.0
1728999090.78,201,6.98,355.0
1728999090.98,201,6.98,355.0
1728999091.18,202,6.42,353.0
1728999091.38,202,6.42,353.0
1728999091.58,202,6.42,353.0
1728999091.78,202,6.42,353.0
1728999091.98,202,6.42,353.0
1728999092.18,203,6.68,351.0
1728999092.38,203,6.68,351.0
1728999092.58,203,6.68,351.0
1728999092.78,203,6.68,351.0
1728999092.98,203,6.68,351.0
1728999093.19,204,6.71,350.0
1728999093.39,204,6.71,350.0
1728999093.59,204,6.71,350.0
1728999093.8,204,6.71,350.0
1728999094.0,204,6.71,350.0
1728999094.2,205,6.9,350.0
1728999094.4,205,6.9,350.0
1728999094.6,205,6.9,350.0
1728999094.8,205,6.9,350.0
1728999095.0,205,6.9,350.0
1728999095.2,206,6.82,353.0
1728999095.4,206,6.82,353.0
1728999095.6,206,6.82,353.0
1728999095.8,206,6.82,353.0
1728999096.0,206,6.82,353.0
1728999096.21,207,6.77,351.0
1728999096.41,207,6.77,351.0
1728999096.61,207,6.77,351.0
1728999096.81,207,6.77,351.0
1728999097.01,207,6.77,351.0
1728999097.21,208,6.89,353.0
1728999097.41,208,6.89,353.0
1728999097.61,208,6.89,353.0
1728999097.81,208,6.89,353.0
1728999098.01,208,6.89,353.0
1728999098.21,209,6.89,351.0
1728999098.42,209,6.89,351.0
1728999098.62,209,6.89,351.0
1728999098.82,209,6.89,351.0
1728999099.02,209,6.89,351.0
1728999099.22,210,6.98,353.0
1728999099.42,210,6.98,353.0
1728999099.62,210,6.98,353.0
1728999099.82,210,6.98,353.0
1728999100.02,210,6.98,353.0
1728999100.22,211,6.8,351.0
1728999100.42,211,6.8,351.0
1728999100.62,211,6.8,351.0
1728999100.82,211,6.8,351.0
1728999101.02,211,6.8,351.0
1728999101.23,212,6.94,351.0
1728999101.43,212,6.94,351.0
1728999101.63,212,6.94,351.0
1728999101.83,212,6.94,351.0
1728999102.03,212,6.94,351.0
1728999102.23,213,6.55,350.0
1728999102.43,213,6.55,350.0
1728999102.63,213,6.55,350.0
1728999102.83,213,6.55,350.0
1728999103.03,213,6.55,350.0
1728999103.24,214,6.78,352.0
1728999103.44,214,6.78,352.0
1728999103.64,214,6.78,352.0
1728999103.84,214,6.78,352.0
1728999104.04,214,6.78,352.0
1728999104.24,215,6.83,352.0
1728999104.44,215,6.83,352.0
1728999104.64,215,6.83,352.0
1728999104.84,215,6.83,352.0
1728999105.04,215,6.83,352.0
1728999105.24,216,6.99,349.0
1728999105.44,216,6.99,349.0
1728999105.64,216,6.99,349.0
1728999105.85,216,6.99,349.0
1728999106.05,216,6.99,349.0
1728999106.25,217,6.58,350.0
1728999106.45,217,6.58,350.0
1728999106.65,217,6.58,350.0
1728999106.85,217,6.58,350.0
1728999107.05,217,6.58,350.0
1728999107.25,218,6.48,350.0
1728999107.45,218,6.48,350.0
1728999107.65,218,6.48,350.0
1728999107.85,218,6.48,350.0
1728999108.05,218,6.48,350.0
1728999108.25,219,6.52,350.0
1728999108.46,219,6.52,350.0
1728999108.66,219,6.52,350.0
1728999108.86,219,6.52,350.0
1728999109.06,219,6.52,350.0
1728999109.26,220,6.45,349.0
1728999109.46,220,6.45,349.0
1728999109.66,220,6.45,349.0
1728999109.86,220,6.45,349.0
1728999110.06,220,6.45,349.0
1728999110.26,221,6.48,352.0
1728999110.46,221,6.48,352.0
1728999110.66,221,6.48,352.0
1728999110.86,221,6.48,352.0
1728999111.06,221,6.48,352.0
1728999111.27,222,5.68,350.0
1728999111.47,222,5.68,350.0
1728999111.67,222,5.68,350.0
1728999111.87,222,5.68,350.0
1728999112.07,222,5.68,350.0
1728999113.27,225,3.65,305.0
1728999113.47,225,3.65,305.0
1728999113.67,225,3.65,305.0
1728999113.88,225,3.65,305.0
1728999114.08,225,3.65,305.0
1728999115.28,228,5.23,7.0
1728999115.48,228,5.23,7.0
1728999115.68,228,5.23,7.0
1728999115.88,228,5.23,7.0
1728999116.09,228,5.23,7.0
1728999117.29,231,5.19,4.0
1728999117.49,231,5.19,4.0
1728999117.69,231,5.19,4.0
1728999117.89,231,5.19,4.0
1728999118.09,231,5.19,4.0
1728999119.3,234,5.69,2.0
1728999119.5,234,5.69,2.0
1728999119.7,234,5.69,2.0
1728999119.9,234,5.69,2.0
1728999120.1,234,5.69,2.0
1728999121.3,237,5.51,7.0
1728999121.51,237,5.51,7.0
1728999121.71,237,5.51,7.0
1728999121.91,237,5.51,7.0
1728999122.11,237,5.51,7.0
1728999123.31,240,5.43,354.0
1728999123.51,240,5.43,354.0
1728999123.72,240,5.43,354.0
1728999123.92,240,5.43,354.0
1728999124.12,240,5.43,354.0
1728999125.32,242,5.42,351.0
1728999125.53,242,5.42,351.0
1728999125.73,242,5.42,351.0
1728999125.93,242,5.42,351.0
1728999126.13,242,5.42,351.0
1728999126.33,243,5.64,357.0
1728999126.53,243,5.64,357.0
1728999126.73,243,5.64,357.0
1728999126.93,243,5.64,357.0
1728999127.13,243,5.64,357.0
1728999127.33,244,5.4,357.0
1728999127.53,244,5.4,357.0
1728999127.73,244,5.4,357.0
1728999127.94,244,5.4,357.0
1728999128.14,244,5.4,357.0
1728999128.34,245,5.38,356.0
1728999128.54,245,5.38,356.0
1728999128.74,245,5.38,356.0
1728999128.94,245,5.38,356.0
1728999129.14,245,5.38,356.0
1728999129.34,246,5.57,358.0
1728999129.54,246,5.57,358.0
1728999129.74,246,5.57,358.0
1728999129.94,246,5.57,358.0
1728999130.14,246,5.57,358.0
1728999130.34,247,5.56,357.0
1728999130.54,247,5.56,357.0
1728999130.74,247,5.56,357.0
1728999130.95,247,5.56,357.0
1728999131.15,247,5.56,357.0
1728999131.35,248,5.22,354.0
1728999131.55,248,5.22,354.0
1728999131.75,248,5.22,354.0
1728999131.95,248,5.22,354.0
1728999132.15,248,5.22,354.0
1728999132.35,249,5.08,355.0
1728999132.55,249,5.08,355.0
1728999132.75,249,5.08,355.0
1728999132.95,249,5.08,355.0
1728999133.15,249,5.08,355.0
1728999133.35,250,5.3,354.0
1728999133.55,250,5.3,354.0
1728999133.76,250,5.3,354.0
1728999133.96,250,5.3,354.0
1728999134.16,250,5.3,354.0
1728999134.36,251,5.78,358.0
1728999134.56,251,5.78,358.0
1728999134.76,251,5.78,358.0
1728999134.96,251,5.78,358.0
1728999135.16,251,5.78,358.0
1728999135.36,252,5.65,358.0
1728999135.56,252,5.65,358.0
1728999135.76,252,5.65,358.0
1728999135.96,252,5.65,358.0
1728999136.16,252,5.65,358.0
1728999136.36,253,5.63,353.0
1728999136.56,253,5.63,353.0
1728999136.77,253,5.63,353.0
1728999136.97,253,5.63,353.0
1728999137.17,253,5.63,353.0
1728999137.37,254,5.5,354.0
1728999137.57,254,5.5,354.0
1728999137.77,254,5.5,354.0
1728999137.97,254,5.5,354.0
1728999138.17,254,5.5,354.0
1728999138.37,255,5.48,354.0
1728999138.57,255,5.48,354.0
1728999138.77,255,5.48,354.0
1728999138.97,255,5.48,354.0
1728999139.17,255,5.48,354.0
1728999139.38,256,5.59,355.0
1728999139.58,256,5.59,355.0
1728999139.78,256,5.59,355.0
1728999139.98,256,5.59,355.0
1728999140.18,256,5.59,355.0
1728999140.38,257,4.99,352.0
1728999140.58,257,4.99,352.0
1728999140.78,257,4.99,352.0
1728999140.98,257,4.99,352.0
1728999141.18,257,4.99,352.0
1728999141.38,258,0.0,343.0
1728999141.58,258,0.0,343.0
1728999141.78,258,0.0,343.0
1728999141.98,258,0.0,343.0
1728999142.19,258,0.0,343.0
1728999142.39,259,5.64,244.0
1728999142.59,259,5.64,244.0
1728999142.79,259,5.64,244.0
1728999142.99,259,5.64,244.0
1728999143.19,259,5.64,244.0
1728999143.39,260,5.08,294.0
1728999143.59,260,5.08,294.0
1728999143.79,260,5.08,294.0
1728999143.99,260,5.08,294.0
1728999144.19,260,5.08,294.0
1728999144.39,261,5.57,334.0
1728999144.59,261,5.57,334.0
1728999144.79,261,5.57,334.0
1728999144.99,261,5.57,334.0
1728999145.2,261,5.57,334.0
1728999145.4,262,6.87,2.0
1728999145.6,262,6.87,2.0
1728999145.8,262,6.87,2.0
1728999146.0,262,6.87,2.0
1728999146.2,262,6.87,2.0
1728999146.4,263,7.25,1.0
1728999146.6,263,7.25,1.0
1728999146.8,263,7.25,1.0
1728999147.0,263,7.25,1.0
1728999147.2,263,7.25,1.0
1728999147.4,264,7.02,354.0
1728999147.6,264,7.02,354.0
1728999147.81,264,7.02,354.0
1728999148.01,264,7.02,354.0
1728999148.21,264,7.02,354.0
1728999148.41,265,6.88,352.0
1728999148.61,265,6.88,352.0
1728999148.81,265,6.88,352.0
1728999149.01,265,6.88,352.0
1728999149.21,265,6.88,352.0
1728999149.41,266,7.07,354.0
1728999149.61,266,7.07,354.0
1728999149.81,266,7.07,354.0
1728999150.01,266,7.07,354.0
1728999150.21,266,7.07,354.0
1728999150.42,267,7.1,352.0
1728999150.62,267,7.1,352.0
1728999150.82,267,7.1,352.0
1728999151.02,267,7.1,352.0
1728999151.22,267,7.1,352.0
1728999151.42,268,6.76,351.0
1728999151.62,268,6.76,351.0
1728999151.82,268,6.76,351.0
1728999152.02,268,6.76,351.0
1728999152.22,268,6.76,351.0
1728999152.42,269,6.94,352.0
1728999152.62,269,6.94,352.0
1728999152.82,269,6.94,352.0
1728999153.02,269,6.94,352.0
1728999153.22,269,6.94,352.0
1728999153.43,270,6.71,354.0
1728999153.63,270,6.71,354.0
1728999153.83,270,6.71,354.0
1728999154.03,270,6.71,354.0
1728999154.23,270,6.71,354.0
1728999154.43,271,6.76,353.0
1728999154.63,271,6.76,353.0
1728999154.83,271,6.76,353.0
1728999155.03,271,6.76,353.0
1728999155.23,271,6.76,353.0
1728999155.43,272,6.84,355.0
1728999155.63,272,6.84,355.0
1728999155.83,272,6.84,355.0
1728999156.03,272,6.84,355.0
1728999156.23,272,6.84,355.0
1728999156.44,273,6.8,350.0
1728999156.64,273,6.8,350.0
1728999156.84,273,6.8,350.0
1728999157.04,273,6.8,350.0
1728999157.24,273,6.8,350.0
1728999157.44,274,7.2,352.0
1728999157.64,274,7.2,352.0
1728999157.84,274,7.2,352.0
1728999158.04,274,7.2,352.0
1728999158.24,274,7.2,352.0
1728999158.44,275,6.95,349.0
1728999158.64,275,6.95,349.0
1728999158.84,275,6.95,349.0
1728999159.05,275,6.95,349.0
1728999159.25,275,6.95,349.0
1728999159.45,276,6.69,352.0
1728999159.65,276,6.69,352.0
1728999159.85,276,6.69,352.0
1728999160.05,276,6.69,352.0
1728999160.25,276,6.69,352.0
1728999160.45,277,7.19,349.0
1728999160.65,277,7.19,349.0
1728999160.85,277,7.19,349.0
1728999161.05,277,7.19,349.0
1728999161.25,277,7.19,349.0
1728999161.45,278,6.92,350.0
1728999161.65,278,6.92,350.0
1728999161.85,278,6.92,350.0
1728999162.06,278,6.92,350.0
1728999162.26,278,6.92,350.0
1728999162.46,279,6.57,351.0
1728999162.66,279,6.57,351.0
1728999162.86,279,6.57,351.0
1728999163.06,279,6.57,351.0
1728999163.26,279,6.57,351.0
1728999163.46,280,6.66,348.0
1728999163.66,280,6.66,348.0
1728999163.86,280,6.66,348.0
1728999164.06,280,6.66,348.0
1728999164.26,280,6.66,348.0
1728999164.46,281,6.96,348.0
1728999164.66,281,6.96,348.0
1728999164.86,281,6.96,348.0
1728999165.07,281,6.96,348.0
1728999165.27,281,6.96,348.0
1728999165.47,282,6.94,349.0
1728999165.67,282,6.94,349.0
1728999165.87,282,6.94,349.0
1728999166.07,282,6.94,349.0
1728999166.27,282,6.94,349.0
1728999166.47,283,7.21,349.0
1728999166.67,283,7.21,349.0
1728999166.87,283,7.21,349.0
1728999167.07,283,7.21,349.0
1728999167.27,283,7.21,349.0
1728999167.47,284,7.14,347.0
1728999167.67,284,7.14,347.0
1728999167.87,284,7.14,347.0
1728999168.08,284,7.14,347.0
1728999168.28,284,7.14,347.0
1728999168.48,285,7.26,348.0
1728999168.68,285,7.26,348.0
1728999168.88,285,7.26,348.0
1728999169.08,285,7.26,348.0
1728999169.28,285,7.26,348.0
1728999169.48,286,7.1,347.0
1728999169.68,286,7.1,347.0
1728999169.88,286,7.1,347.0
1728999170.08,286,7.1,347.0
1728999170.28,286,7.1,347.0
1728999170.48,287,6.89,348.0
1728999170.68,287,6.89,348.0
1728999170.89,287,6.89,348.0
1728999171.09,287,6.89,348.0
1728999171.29,287,6.89,348.0
1728999171.49,288,3.23,339.0
1728999171.69,288,3.23,339.0
1728999171.89,288,3.23,339.0
1728999172.09,288,3.23,339.0
1728999172.29,288,3.23,339.0
1728999172.49,289,3.88,243.0
1728999172.69,289,3.88,243.0
1728999172.89,289,3.88,243.0
1728999173.09,289,3.88,243.0
1728999173.29,289,3.88,243.0
1728999173.49,290,3.46,302.0
1728999173.69,290,3.46,302.0
1728999173.89,290,3.46,302.0
1728999174.09,290,3.46,302.0
1728999174.3,290,3.46,302.0
1728999174.5,291,3.6,335.0
1728999174.7,291,3.6,335.0
1728999174.9,291,3.6,335.0
1728999175.1,291,3.6,335.0
1728999175.3,291,3.6,335.0
1728999175.5,292,4.1,12.0
1728999175.7,292,4.1,12.0
1728999175.9,292,4.1,12.0
1728999176.1,292,4.1,12.0
1728999176.3,292,4.1,12.0
1728999176.5,293,4.06,20.0
1728999176.7,293,4.06,20.0
1728999176.9,293,4.06,20.0
1728999177.11,293,4.06,20.0
1728999177.31,293,4.06,20.0
1728999177.51,294,4.32,15.0
1728999177.71,294,4.32,15.0
1728999177.91,294,4.32,15.0
1728999178.11,294,4.32,15.0
1728999178.31,294,4.32,15.0
1728999178.51,295,4.75,10.0
1728999178.71,295,4.75,10.0
1728999178.91,295,4.75,10.0
1728999179.11,295,4.75,10.0
1728999179.31,295,4.75,10.0
1728999179.51,296,4.72,9.0
1728999179.71,296,4.72,9.0
1728999179.91,296,4.72,9.0
1728999180.12,296,4.72,9.0
1728999180.32,296,4.72,9.0
1728999180.52,297,4.83,10.0
1728999180.72,297,4.83,10.0
1728999180.92,297,4.83,10.0
1728999181.12,297,4.83,10.0
1728999181.32,297,4.83,10.0
1728999181.52,298,4.91,9.0
1728999181.72,298,4.91,9.0
1728999181.92,298,4.91,9.0
1728999182.12,298,4.91,9.0
1728999182.32,298,4.91,9.0
1728999182.52,299,5.14,11.0
1728999182.72,299,5.14,11.0
1728999182.92,299,5.14,11.0
1728999183.13,299,5.14,11.0
1728999183.33,299,5.14,11.0
1728999183.53,300,4.95,6.0
1728999183.73,300,4.95,6.0
1728999183.93,300,4.95,6.0
1728999184.13,300,4.95,6.0
1728999184.33,300,4.95,6.0
1728999184.53,301,4.9,8.0
1728999184.73,301,4.9,8.0
1728999184.93,301,4.9,8.0
1728999185.13,301,4.9,8.0
1728999185.33,301,4.9,8.0
1728999185.53,302,4.98,7.0
1728999185.73,302,4.98,7.0
1728999185.94,302,4.98,7.0
1728999186.14,302,4.98,7.0
1728999186.34,302,4.98,7.0
1728999186.54,303,5.09,7.0
1728999186.74,303,5.09,7.0
1728999186.94,303,5.09,7.0
1728999187.14,303,5.09,7.0
1728999187.34,303,5.09,7.0
1728999187.54,304,5.1,6.0
1728999187.74,304,5.1,6.0
1728999187.94,304,5.1,6.0
1728999188.14,304,5.1,6.0
1728999188.34,304,5.1,6.0
1728999188.54,305,5.27,4.0
1728999188.75,305,5.27,4.0
1728999188.95,305,5.27,4.0
1728999189.15,305,5.27,4.0
1728999189.35,305,5.27,4.0
1728999189.55,306,5.44,3.0
1728999189.75,306,5.44,3.0
1728999189.95,306,5.44,3.0
1728999190.15,306,5.44,3.0
1728999190.35,306,5.44,3.0
1728999190.55,307,5.43,2.0
1728999190.75,307,5.43,2.0
1728999190.95,307,5.43,2.0
1728999191.15,307,5.43,2.0
1728999191.35,307,5.43,2.0
1728999191.55,308,5.7,0.0
1728999191.76,308,5.7,0.0
1728999191.96,308,5.7,0.0
1728999192.16,308,5.7,0.0
1728999192.36,308,5.7,0.0
1728999192.56,309,5.35,359.0
1728999192.76,309,5.35,359.0
1728999192.96,309,5.35,359.0
1728999193.16,309,5.35,359.0
1728999193.36,309,5.35,359.0
1728999193.56,310,5.49,0.0
1728999193.76,310,5.49,0.0
1728999193.96,310,5.49,0.0
1728999194.16,310,5.49,0.0
1728999194.36,310,5.49,0.0
1728999194.56,311,5.26,359.0
1728999194.76,311,5.26,359.0
1728999194.97,311,5.26,359.0
1728999195.17,311,5.26,359.0
1728999195.37,311,5.26,359.0
1728999195.57,312,5.43,2.0
1728999195.77,312,5.43,2.0
1728999195.97,312,5.43,2.0
1728999196.17,312,5.43,2.0
1728999196.37,312,5.43,2.0
1728999196.57,313,5.11,1.0
1728999196.77,313,5.11,1.0
1728999196.97,313,5.11,1.0
1728999197.17,313,5.11,1.0
1728999197.37,313,5.11,1.0
1728999197.57,314,5.29,4.0
1728999197.77,314,5.29,4.0
1728999197.98,314,5.29,4.0
1728999198.18,314,5.29,4.0
1728999198.38,314,5.29,4.0
1728999198.58,315,5.39,1.0
1728999198.78,315,5.39,1.0
1728999198.98,315,5.39,1.0
1728999199.18,315,5.39,1.0
1728999199.38,315,5.39,1.0
1728999199.58,316,5.47,2.0
1728999199.78,316,5.47,2.0
1728999199.98,316,5.47,2.0
1728999200.18,316,5.47,2.0
1728999200.38,316,5.47,2.0
1728999200.58,317,5.37,356.0
1728999200.78,317,5.37,356.0
1728999200.98,317,5.37,356.0
1728999201.19,317,5.37,356.0
1728999201.39,317,5.37,356.0
1728999201.59,318,4.24,1.0
1728999201.79,318,4.24,1.0
1728999201.99,318,4.24,1.0
1728999202.19,318,4.24,1.0
1728999202.39,318,4.24,1.0
1728999202.59,319,0.0,13.0
1728999202.79,319,0.0,13.0
1728999202.99,319,0.0,13.0
1728999203.19,319,0.0,13.0
1728999203.39,319,0.0,13.0
1728999203.59,320,5.67,249.0
1728999203.79,320,5.67,249.0
1728999203.99,320,5.67,249.0
1728999204.19,320,5.67,249.0
1728999204.4,320,5.67,249.0
1728999204.6,321,5.1,300.0
1728999204.8,321,5.1,300.0
1728999205.0,321,5.1,300.0
1728999205.2,321,5.1,300.0
1728999205.4,321,5.1,300.0
1728999205.6,322,5.83,343.0
1728999205.8,322,5.83,343.0
1728999206.0,322,5.83,343.0
1728999206.2,322,5.83,343.0
1728999206.4,322,5.83,343.0
1728999206.6,323,7.08,1.0
1728999206.8,323,7.08,1.0
1728999207.01,323,7.08,1.0
1728999207.21,323,7.08,1.0
1728999207.41,323,7.08,1.0
1728999207.61,324,7.28,354.0
1728999207.81,324,7.28,354.0
1728999208.01,324,7.28,354.0
1728999208.21,324,7.28,354.0
1728999208.41,324,7.28,354.0
1728999208.61,325,6.99,353.0
1728999208.81,325,6.99,353.0
1728999209.01,325,6.99,353.0
1728999209.21,325,6.99,353.0
1728999209.41,325,6.99,353.0
1728999209.62,326,6.74,352.0
1728999209.82,326,6.74,352.0
1728999210.02,326,6.74,352.0
1728999210.22,326,6.74,352.0
1728999210.42,326,6.74,352.0
1728999210.62,327,7.19,352.0
1728999210.82,327,7.19,352.0
1728999211.02,327,7.19,352.0
1728999211.22,327,7.19,352.0
1728999211.42,327,7.19,352.0
1728999211.62,328,7.33,353.0
1728999211.82,328,7.33,353.0
1728999212.02,328,7.33,353.0
1728999212.22,328,7.33,353.0
1728999212.42,328,7.33,353.0
1728999212.63,329,6.86,350.0
1728999212.83,329,6.86,350.0
1728999213.03,329,6.86,350.0
1728999213.23,329,6.86,350.0
1728999213.43,329,6.86,350.0
1728999213.63,330,6.94,350.0
1728999213.83,330,6.94,350.0
1728999214.03,330,6.94,350.0
1728999214.23,330,6.94,350.0
1728999214.43,330,6.94,350.0
1728999214.63,331,6.44,349.0
1728999214.83,331,6.44,349.0
1728999215.03,331,6.44,349.0
1728999215.23,331,6.44,349.0
1728999215.44,331,6.44,349.0
1728999215.64,332,6.8,349.0
1728999215.84,332,6.8,349.0
1728999216.04,332,6.8,349.0
1728999216.24,332,6.8,349.0
1728999216.44,332,6.8,349.0
1728999216.64,333,7.05,349.0
1728999216.84,333,7.05,349.0
1728999217.04,333,7.05,349.0
1728999217.24,333,7.05,349.0
1728999217.44,333,7.05,349.0
1728999217.64,334,6.96,348.0
1728999217.84,334,6.96,348.0
1728999218.04,334,6.96,348.0
1728999218.25,334,6.96,348.0
1728999218.45,334,6.96,348.0
1728999218.65,335,6.96,349.0
1728999218.85,335,6.96,349.0
1728999219.05,335,6.96,349.0
1728999219.25,335,6.96,349.0
1728999219.45,335,6.96,349.0
1728999219.65,336,7.17,349.0
1728999219.85,336,7.17,349.0
1728999220.05,336,7.17,349.0
1728999220.25,336,7.17,349.0
1728999220.45,336,7.17,349.0
1728999220.65,337,7.17,349.0
1728999220.85,337,7.17,349.0
1728999221.05,337,7.17,349.0
1728999221.26,337,7.17,349.0
1728999221.46,337,7.17,349.0
1728999221.66,338,7.4,348.0
1728999221.86,338,7.4,348.0
1728999222.06,338,7.4,348.0
1728999222.26,338,7.4,348.0
1728999222.46,338,7.4,348.0
1728999222.66,339,7.5,347.0
1728999222.86,339,7.5,347.0
1728999223.06,339,7.5,347.0
1728999223.26,339,7.5,347.0
1728999223.46,339,7.5,347.0
1728999223.66,340,7.45,348.0
1728999223.86,340,7.45,348.0
1728999224.06,340,7.45,348.0
1728999224.27,340,7.45,348.0
1728999224.47,340,7.45,348.0
1728999224.67,341,6.98,348.0
1728999224.87,341,6.98,348.0
1728999225.07,341,6.98,348.0
1728999225.27,341,6.98,348.0
1728999225.47,341,6.98,348.0
1728999225.67,342,6.79,345.0
1728999225.87,342,6.79,345.0
1728999226.07,342,6.79,345.0
1728999226.27,342,6.79,345.0
1728999226.47,342,6.79,345.0
1728999226.67,343,6.9,346.0
1728999226.87,343,6.9,346.0
1728999227.07,343,6.9,346.0
1728999227.28,343,6.9,346.0
1728999227.48,343,6.9,346.0
1728999227.68,344,7.08,346.0
1728999227.88,344,7.08,346.0
1728999228.08,344,7.08,346.0
1728999228.28,344,7.08,346.0
1728999228.48,344,7.08,346.0
1728999228.68,345,7.02,348.0
1728999228.88,345,7.02,348.0
1728999229.08,345,7.02,348.0
1728999229.28,345,7.02,348.0
1728999229.48,345,7.02,348.0
1728999229.68,346,6.73,347.0
1728999229.88,346,6.73,347.0
1728999230.08,346,6.73,347.0
1728999230.29,346,6.73,347.0
1728999230.49,346,6.73,347.0
