time,num,w_s,w_a
1728453841.5,344,1.08,128.0
1728453841.71,344,1.08,128.0
1728453841.91,344,1.08,128.0
1728453842.11,344,1.08,128.0
1728453842.31,344,1.08,128.0
1728453842.52,345,0.92,127.0
1728453842.72,345,0.92,127.0
1728453842.92,345,0.92,127.0
1728453843.12,345,0.92,127.0
1728453843.33,345,0.92,127.0
1728453843.53,346,0.0,107.0
1728453843.73,346,0.0,107.0
1728453843.94,346,0.0,107.0
1728453844.14,346,0.0,107.0
1728453844.34,346,0.0,107.0
1728453844.55,347,0.0,107.0
1728453844.75,347,0.0,107.0
1728453844.95,347,0.0,107.0
1728453845.16,347,0.0,107.0
1728453845.36,347,0.0,107.0
1728453845.56,348,1.79,123.0
1728453845.77,348,1.79,123.0
1728453845.97,348,1.79,123.0
1728453846.17,348,1.79,123.0
1728453846.37,348,1.79,123.0
1728453846.58,349,1.41,80.0
1728453846.78,349,1.41,80.0
1728453846.98,349,1.41,80.0
1728453847.18,349,1.41,80.0
1728453847.39,349,1.41,80.0
1728453847.59,350,2.25,82.0
1728453847.79,350,2.25,82.0
1728453848.0,350,2.25,82.0
1728453848.2,350,2.25,82.0
1728453848.4,350,2.25,82.0
1728453848.61,351,1.66,77.0
1728453848.81,351,1.66,77.0
1728453849.01,351,1.66,77.0
1728453849.21,351,1.66,77.0
1728453849.41,351,1.66,77.0
1728453849.62,352,1.72,82.0
1728453849.82,352,1.72,82.0
1728453850.02,352,1.72,82.0
1728453850.22,352,1.72,82.0
1728453850.43,352,1.72,82.0
1728453850.63,353,1.49,112.0
1728453850.83,353,1.49,112.0
1728453851.03,353,1.49,112.0
1728453851.24,353,1.49,112.0
1728453851.44,353,1.49,112.0
1728453851.64,354,1.5,131.0
1728453851.84,354,1.5,131.0
1728453852.05,354,1.5,131.0
1728453852.25,354,1.5,131.0
1728453852.45,354,1.5,131.0
1728453852.65,355,0.48,156.0
1728453852.86,355,0.48,156.0
1728453853.06,355,0.48,156.0
1728453853.26,355,0.48,156.0
1728453853.46,355,0.48,156.0
1728453853.67,356,0.0,166.0
1728453853.87,356,0.0,166.0
1728453854.07,356,0.0,166.0
1728453854.28,356,0.0,166.0
1728453854.48,356,0.0,166.0
1728453854.68,357,0.0,166.0
1728453854.88,357,0.0,166.0
1728453855.09,357,0.0,166.0
1728453855.29,357,0.0,166.0
1728453855.49,357,0.0,166.0
1728453855.69,358,0.0,166.0
1728453855.9,358,0.0,166.0
1728453856.1,358,0.0,166.0
1728453856.3,358,0.0,166.0
1728453856.5,358,0.0,166.0
1728453856.71,359,1.49,96.0
1728453856.91,359,1.49,96.0
1728453857.11,359,1.49,96.0
1728453857.31,359,1.49,96.0
1728453857.52,359,1.49,96.0
1728453857.72,360,1.6,92.0
1728453857.92,360,1.6,92.0
1728453858.13,360,1.6,92.0
1728453858.33,360,1.6,92.0
1728453858.53,360,1.6,92.0
1728453858.74,361,1.44,88.0
1728453858.94,361,1.44,88.0
1728453859.14,361,1.44,88.0
1728453859.34,361,1.44,88.0
1728453859.54,361,1.44,88.0
1728453859.75,362,1.69,85.0
1728453859.95,362,1.69,85.0
1728453860.15,362,1.69,85.0
1728453860.35,362,1.69,85.0
1728453860.56,362,1.69,85.0
1728453860.76,363,1.86,86.0
1728453860.96,363,1.86,86.0
1728453861.17,363,1.86,86.0
1728453861.37,363,1.86,86.0
1728453861.57,363,1.86,86.0
1728453861.77,364,1.79,94.0
1728453861.97,364,1.79,94.0
1728453862.18,364,1.79,94.0
1728453862.38,364,1.79,94.0
1728453862.58,364,1.79,94.0
1728453862.79,365,1.81,63.0
1728453862.99,365,1.81,63.0
1728453863.19,365,1.81,63.0
1728453863.39,365,1.81,63.0
1728453863.59,365,1.81,63.0
1728453863.8,366,1.74,68.0
1728453864.0,366,1.74,68.0
1728453864.2,366,1.74,68.0
1728453864.41,366,1.74,68.0
1728453864.61,366,1.74,68.0
1728453864.81,367,1.92,69.0
1728453865.02,367,1.92,69.0
1728453865.22,367,1.92,69.0
1728453865.42,367,1.92,69.0
1728453865.62,367,1.92,69.0
1728453865.83,368,1.99,81.0
1728453866.03,368,1.99,81.0
1728453866.23,368,1.99,81.0
1728453866.44,368,1.99,81.0
1728453866.64,368,1.99,81.0
1728453866.84,369,2.1,115.0
1728453867.05,369,2.1,115.0
1728453867.25,369,2.1,115.0
1728453867.45,369,2.1,115.0
1728453867.65,369,2.1,115.0
1728453867.86,370,2.29,106.0
1728453868.06,370,2.29,106.0
1728453868.26,370,2.29,106.0
1728453868.47,370,2.29,106.0
1728453868.67,370,2.29,106.0
1728453868.87,371,2.02,113.0
1728453869.07,371,2.02,113.0
1728453869.28,371,2.02,113.0
1728453869.48,371,2.02,113.0
1728453869.68,371,2.02,113.0
1728453869.89,372,2.08,119.0
1728453870.09,372,2.08,119.0
1728453870.29,372,2.08,119.0
1728453870.49,372,2.08,119.0
1728453870.69,372,2.08,119.0
1728453870.9,373,1.79,93.0
1728453871.1,373,1.79,93.0
1728453871.3,373,1.79,93.0
1728453871.5,373,1.79,93.0
1728453871.71,373,1.79,93.0
1728453871.91,374,1.97,80.0
1728453872.11,374,1.97,80.0
1728453872.32,374,1.97,80.0
1728453872.52,374,1.97,80.0
1728453872.72,374,1.97,80.0
1728453872.92,375,2.06,69.0
1728453873.13,375,2.06,69.0
1728453873.33,375,2.06,69.0
1728453873.53,375,2.06,69.0
1728453873.73,375,2.06,69.0
1728453874.95,378,1.69,75.0
1728453875.15,378,1.69,75.0
1728453875.36,378,1.69,75.0
1728453875.56,378,1.69,75.0
1728453875.76,378,1.69,75.0
1728453876.98,381,1.48,75.0
1728453877.18,381,1.48,75.0
1728453877.38,381,1.48,75.0
1728453877.58,381,1.48,75.0
1728453877.79,381,1.48,75.0
1728453877.99,382,1.28,70.0
1728453878.19,382,1.28,70.0
1728453878.4,382,1.28,70.0
1728453878.6,382,1.28,70.0
1728453878.8,382,1.28,70.0
1728453879.01,383,1.26,66.0
1728453879.21,383,1.26,66.0
1728453879.41,383,1.26,66.0
1728453879.61,383,1.26,66.0
1728453879.81,383,1.26,66.0
1728453880.02,384,1.07,47.0
1728453880.22,384,1.07,47.0
1728453880.42,384,1.07,47.0
1728453880.63,384,1.07,47.0
1728453880.83,384,1.07,47.0
1728453881.03,385,1.18,62.0
1728453881.23,385,1.18,62.0
1728453881.44,385,1.18,62.0
1728453881.64,385,1.18,62.0
1728453881.84,385,1.18,62.0
1728453882.04,386,1.77,70.0
1728453882.25,386,1.77,70.0
1728453882.45,386,1.77,70.0
1728453882.65,386,1.77,70.0
1728453882.85,386,1.77,70.0
1728453883.06,387,3.14,88.0
1728453883.26,387,3.14,88.0
1728453883.46,387,3.14,88.0
1728453883.66,387,3.14,88.0
1728453883.86,387,3.14,88.0
1728453884.07,388,1.6,81.0
1728453884.27,388,1.6,81.0
1728453884.47,388,1.6,81.0
1728453884.68,388,1.6,81.0
1728453884.88,388,1.6,81.0
1728453885.08,389,1.9,86.0
1728453885.29,389,1.9,86.0
1728453885.49,389,1.9,86.0
1728453885.69,389,1.9,86.0
1728453885.89,389,1.9,86.0
1728453886.1,390,2.26,88.0
1728453886.3,390,2.26,88.0
1728453886.5,390,2.26,88.0
1728453886.7,390,2.26,88.0
1728453886.9,390,2.26,88.0
1728453887.11,391,2.73,96.0
1728453887.31,391,2.73,96.0
1728453887.51,391,2.73,96.0
1728453887.72,391,2.73,96.0
1728453887.92,391,2.73,96.0
1728453888.12,392,2.76,97.0
1728453888.33,392,2.76,97.0
1728453888.53,392,2.76,97.0
1728453888.73,392,2.76,97.0
1728453888.93,392,2.76,97.0
1728453889.14,393,0.7,93.0
1728453889.34,393,0.7,93.0
1728453889.54,393,0.7,93.0
1728453889.74,393,0.7,93.0
1728453889.95,393,0.7,93.0
1728453890.15,394,0.0,93.0
1728453890.35,394,0.0,93.0
1728453890.56,394,0.0,93.0
1728453890.76,394,0.0,93.0
1728453890.96,394,0.0,93.0
1728453891.17,395,0.0,93.0
1728453891.37,395,0.0,93.0
1728453891.57,395,0.0,93.0
1728453891.78,395,0.0,93.0
1728453891.98,395,0.0,93.0
1728453892.18,396,0.0,133.0
1728453892.39,396,0.0,133.0
1728453892.59,396,0.0,133.0
1728453892.79,396,0.0,133.0
1728453892.99,396,0.0,133.0
1728453893.2,397,0.0,133.0
1728453893.4,397,0.0,133.0
1728453893.6,397,0.0,133.0
1728453893.8,397,0.0,133.0
1728453894.0,397,0.0,133.0
1728453894.21,398,0.0,133.0
1728453894.41,398,0.0,133.0
1728453894.61,398,0.0,133.0
1728453894.81,398,0.0,133.0
1728453895.02,398,0.0,133.0
1728453895.22,399,0.0,133.0
1728453895.42,399,0.0,133.0
1728453895.62,399,0.0,133.0
1728453895.83,399,0.0,133.0
1728453896.03,399,0.0,133.0
1728453896.23,400,0.0,125.0
1728453896.43,400,0.0,125.0
1728453896.64,400,0.0,125.0
1728453896.84,400,0.0,125.0
1728453897.04,400,0.0,125.0
1728453897.24,401,0.0,125.0
1728453897.45,401,0.0,125.0
1728453897.65,401,0.0,125.0
1728453897.85,401,0.0,125.0
1728453898.05,401,0.0,125.0
1728453898.26,402,0.0,125.0
1728453898.46,402,0.0,125.0
1728453898.66,402,0.0,125.0
1728453898.86,402,0.0,125.0
1728453899.07,402,0.0,125.0
1728453899.27,403,0.0,125.0
1728453899.47,403,0.0,125.0
1728453899.68,403,0.0,125.0
1728453899.88,403,0.0,125.0
1728453900.08,403,0.0,125.0
1728453900.29,404,0.0,125.0
1728453900.49,404,0.0,125.0
1728453900.69,404,0.0,125.0
1728453900.89,404,0.0,125.0
1728453901.1,404,0.0,125.0
1728453901.3,405,0.0,125.0
1728453901.5,405,0.0,125.0
1728453901.71,405,0.0,125.0
1728453901.91,405,0.0,125.0
1728453902.11,405,0.0,125.0
1728453902.32,406,0.0,125.0
1728453902.52,406,0.0,125.0
1728453902.72,406,0.0,125.0
1728453902.92,406,0.0,125.0
1728453903.12,406,0.0,125.0
1728453903.33,407,0.0,125.0
1728453903.53,407,0.0,125.0
1728453903.73,407,0.0,125.0
1728453903.94,407,0.0,125.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            1728453462.15,0,0.0,114.0
1728453462.36,0,0.0,114.0
1728453462.56,0,0.0,114.0
1728453462.76,0,0.0,114.0
1728453462.97,0,0.0,114.0
1728453464.18,3,0.0,114.0
1728453464.38,3,0.0,114.0
1728453464.58,3,0.0,114.0
1728453464.78,3,0.0,114.0
1728453464.98,3,0.0,114.0
1728453466.19,6,0.0,114.0
1728453466.39,6,0.0,114.0
1728453466.59,6,0.0,114.0
1728453466.79,6,0.0,114.0
1728453466.99,6,0.0,114.0
1728453467.19,7,0.0,114.0
1728453467.4,7,0.0,114.0
1728453467.6,7,0.0,114.0
1728453467.8,7,0.0,114.0
1728453468.0,7,0.0,114.0
1728453468.2,8,0.0,114.0
1728453468.4,8,0.0,114.0
1728453468.61,8,0.0,114.0
1728453468.81,8,0.0,114.0
1728453469.01,8,0.0,114.0
1728453469.21,9,0.0,114.0
1728453469.42,9,0.0,114.0
1728453469.62,9,0.0,114.0
1728453469.82,9,0.0,114.0
1728453470.03,9,0.0,114.0
1728453470.23,10,0.0,114.0
1728453470.43,10,0.0,114.0
1728453470.64,10,0.0,114.0
1728453470.84,10,0.0,114.0
1728453471.04,10,0.0,114.0
1728453471.25,11,0.0,114.0
1728453471.45,11,0.0,114.0
1728453471.65,11,0.0,114.0
1728453471.85,11,0.0,114.0
1728453472.05,11,0.0,114.0
1728453472.26,12,0.0,114.0
1728453472.46,12,0.0,114.0
1728453472.66,12,0.0,114.0
1728453472.86,12,0.0,114.0
1728453473.06,12,0.0,114.0
1728453473.27,13,0.0,114.0
1728453473.47,13,0.0,114.0
1728453473.67,13,0.0,114.0
1728453473.87,13,0.0,114.0
1728453474.07,13,0.0,114.0
1728453474.28,14,0.0,114.0
1728453474.48,14,0.0,114.0
1728453474.68,14,0.0,114.0
1728453474.88,14,0.0,114.0
1728453475.09,14,0.0,114.0
1728453475.29,15,0.0,114.0
1728453475.49,15,0.0,114.0
1728453475.69,15,0.0,114.0
1728453475.9,15,0.0,114.0
1728453476.1,15,0.0,114.0
1728453476.3,16,0.0,114.0
1728453476.5,16,0.0,114.0
1728453476.71,16,0.0,114.0
1728453476.91,16,0.0,114.0
1728453477.11,16,0.0,114.0
1728453477.31,17,0.0,114.0
1728453477.51,17,0.0,114.0
1728453477.71,17,0.0,114.0
1728453477.91,17,0.0,114.0
1728453478.11,17,0.0,114.0
1728453478.32,18,0.0,114.0
1728453478.52,18,0.0,114.0
1728453478.72,18,0.0,114.0
1728453478.92,18,0.0,114.0
1728453479.12,18,0.0,114.0
1728453479.32,19,0.0,114.0
1728453479.52,19,0.0,114.0
1728453479.72,19,0.0,114.0
1728453479.92,19,0.0,114.0
1728453480.12,19,0.0,114.0
1728453480.23,0,0.0,114.0
1728453480.43,0,0.0,114.0
1728453480.63,0,0.0,114.0
1728453480.83,0,0.0,114.0
1728453481.04,0,0.0,114.0
1728453481.23,20,0.0,114.0
1728453481.43,20,0.0,114.0
1728453481.64,20,0.0,114.0
1728453481.84,20,0.0,114.0
1728453482.04,20,0.0,114.0
1728453482.15,1,0.0,114.0
1728453482.35,1,0.0,114.0
1728453482.55,1,0.0,114.0
1728453482.75,1,0.0,114.0
1728453482.95,1,0.0,114.0
1728453483.15,22,0.0,114.0
1728453483.35,22,0.0,114.0
1728453483.55,22,0.0,114.0
1728453483.75,22,0.0,114.0
1728453483.95,22,0.0,114.0
1728453484.15,23,0.0,114.0
1728453484.35,23,0.0,114.0
1728453484.55,23,0.0,114.0
1728453484.76,23,0.0,114.0
1728453484.96,23,0.0,114.0
1728453485.16,24,0.0,114.0
1728453485.36,24,0.0,114.0
1728453485.56,24,0.0,114.0
1728453485.76,24,0.0,114.0
1728453485.96,24,0.0,114.0
1728453486.17,25,0.0,114.0
1728453486.37,25,0.0,114.0
1728453486.57,25,0.0,114.0
1728453486.77,25,0.0,114.0
1728453486.97,25,0.0,114.0
1728453487.18,26,0.0,114.0
1728453487.38,26,0.0,114.0
1728453487.58,26,0.0,114.0
1728453487.78,26,0.0,114.0
1728453487.98,26,0.0,114.0
1728453489.18,9,0.0,114.0
1728453489.38,9,0.0,114.0
1728453489.59,9,0.0,114.0
1728453489.79,9,0.0,114.0
1728453489.99,9,0.0,114.0
1728453490.19,10,0.0,114.0
1728453490.39,10,0.0,114.0
1728453490.59,10,0.0,114.0
1728453490.79,10,0.0,114.0
1728453490.99,10,0.0,114.0
1728453491.2,11,0.0,114.0
1728453491.4,11,0.0,114.0
1728453491.6,11,0.0,114.0
1728453491.8,11,0.0,114.0
1728453492.0,11,0.0,114.0
1728453492.2,12,0.0,114.0
1728453492.41,12,0.0,114.0
1728453492.61,12,0.0,114.0
1728453492.81,12,0.0,114.0
1728453493.01,12,0.0,114.0
1728453493.21,13,0.0,114.0
1728453493.41,13,0.0,114.0
1728453493.61,13,0.0,114.0
1728453493.81,13,0.0,114.0
1728453494.01,13,0.0,114.0
1728453494.21,14,0.0,114.0
1728453494.42,14,0.0,114.0
1728453494.62,14,0.0,114.0
1728453494.82,14,0.0,114.0
1728453495.02,14,0.0,114.0
