time,num,w_s,w_a
1728453733.68,346,0.0,301.0
1728453733.88,346,0.0,301.0
1728453734.08,346,0.0,301.0
1728453734.28,346,0.0,301.0
1728453734.49,346,0.0,301.0
1728453734.69,347,0.0,301.0
1728453734.89,347,0.0,301.0
1728453735.1,347,0.0,301.0
1728453735.3,347,0.0,301.0
1728453735.5,347,0.0,301.0
1728453735.71,348,0.0,301.0
1728453735.91,348,0.0,301.0
1728453736.11,348,0.0,301.0
1728453736.31,348,0.0,301.0
1728453736.52,348,0.0,301.0
1728453736.72,349,0.0,301.0
1728453736.92,349,0.0,301.0
1728453737.13,349,0.0,301.0
1728453737.33,349,0.0,301.0
1728453737.53,349,0.0,301.0
1728453737.74,350,0.0,301.0
1728453737.94,350,0.0,301.0
1728453738.14,350,0.0,301.0
1728453738.34,350,0.0,301.0
1728453738.54,350,0.0,301.0
1728453738.75,351,0.0,301.0
1728453738.95,351,0.0,301.0
1728453739.15,351,0.0,301.0
1728453739.35,351,0.0,301.0
1728453739.56,351,0.0,301.0
1728453739.76,352,0.0,51.0
1728453739.96,352,0.0,51.0
1728453740.16,352,0.0,51.0
1728453740.37,352,0.0,51.0
1728453740.57,352,0.0,51.0
1728453740.77,353,0.0,51.0
1728453740.97,353,0.0,51.0
1728453741.18,353,0.0,51.0
1728453741.38,353,0.0,51.0
1728453741.58,353,0.0,51.0
1728453741.79,354,0.0,51.0
1728453741.99,354,0.0,51.0
1728453742.19,354,0.0,51.0
1728453742.39,354,0.0,51.0
1728453742.6,354,0.0,51.0
1728453742.8,355,0.0,51.0
1728453743.0,355,0.0,51.0
1728453743.21,355,0.0,51.0
1728453743.41,355,0.0,51.0
1728453743.61,355,0.0,51.0
1728453743.82,356,0.0,51.0
1728453744.02,356,0.0,51.0
1728453744.22,356,0.0,51.0
1728453744.42,356,0.0,51.0
1728453744.63,356,0.0,51.0
1728453744.83,357,0.0,51.0
1728453745.03,357,0.0,51.0
1728453745.24,357,0.0,51.0
1728453745.44,357,0.0,51.0
1728453745.64,357,0.0,51.0
1728453745.85,358,0.0,51.0
1728453746.05,358,0.0,51.0
1728453746.25,358,0.0,51.0
1728453746.45,358,0.0,51.0
1728453746.66,358,0.0,51.0
1728453746.86,359,0.0,51.0
1728453747.06,359,0.0,51.0
1728453747.27,359,0.0,51.0
1728453747.47,359,0.0,51.0
1728453747.67,359,0.0,51.0
1728453747.87,360,0.0,51.0
1728453748.08,360,0.0,51.0
1728453748.28,360,0.0,51.0
1728453748.48,360,0.0,51.0
1728453748.68,360,0.0,51.0
1728453748.89,361,0.0,51.0
1728453749.09,361,0.0,51.0
1728453749.29,361,0.0,51.0
1728453749.5,361,0.0,51.0
1728453749.7,361,0.0,51.0
1728453749.9,362,0.0,51.0
1728453750.1,362,0.0,51.0
1728453750.31,362,0.0,51.0
1728453750.51,362,0.0,51.0
1728453750.71,362,0.0,51.0
1728453750.92,363,0.0,51.0
1728453751.12,363,0.0,51.0
1728453751.32,363,0.0,51.0
1728453751.52,363,0.0,51.0
1728453751.72,363,0.0,51.0
1728453751.93,364,0.0,51.0
1728453752.13,364,0.0,51.0
1728453752.33,364,0.0,51.0
1728453752.53,364,0.0,51.0
1728453752.74,364,0.0,51.0
1728453752.94,365,0.0,51.0
1728453753.14,365,0.0,51.0
1728453753.34,365,0.0,51.0
1728453753.55,365,0.0,51.0
1728453753.75,365,0.0,51.0
1728453753.96,366,0.0,51.0
1728453754.16,366,0.0,51.0
1728453754.36,366,0.0,51.0
1728453754.56,366,0.0,51.0
1728453754.76,366,0.0,51.0
1728453754.97,367,0.0,51.0
1728453755.17,367,0.0,51.0
1728453755.37,367,0.0,51.0
1728453755.58,367,0.0,51.0
1728453755.78,367,0.0,51.0
1728453757.0,370,0.0,51.0
1728453757.2,370,0.0,51.0
1728453757.4,370,0.0,51.0
1728453757.6,370,0.0,51.0
1728453757.81,370,0.0,51.0
1728453759.02,373,0.69,321.0
1728453759.23,373,0.69,321.0
1728453759.43,373,0.69,321.0
1728453759.63,373,0.69,321.0
1728453759.83,373,0.69,321.0
1728453760.04,374,0.0,325.0
1728453760.24,374,0.0,325.0
1728453760.44,374,0.0,325.0
1728453760.65,374,0.0,325.0
1728453760.85,374,0.0,325.0
1728453761.05,375,0.0,325.0
1728453761.25,375,0.0,325.0
1728453761.45,375,0.0,325.0
1728453761.66,375,0.0,325.0
1728453761.86,375,0.0,325.0
1728453762.06,376,1.53,310.0
1728453762.26,376,1.53,310.0
1728453762.47,376,1.53,310.0
1728453762.67,376,1.53,310.0
1728453762.87,376,1.53,310.0
1728453763.08,377,0.0,316.0
1728453763.28,377,0.0,316.0
1728453763.48,377,0.0,316.0
1728453763.68,377,0.0,316.0
1728453763.89,377,0.0,316.0
1728453764.09,378,0.0,316.0
1728453764.29,378,0.0,316.0
1728453764.5,378,0.0,316.0
1728453764.7,378,0.0,316.0
1728453764.9,378,0.0,316.0
1728453765.11,379,0.0,316.0
1728453765.31,379,0.0,316.0
1728453765.51,379,0.0,316.0
1728453765.71,379,0.0,316.0
1728453765.91,379,0.0,316.0
1728453766.12,380,0.45,315.0
1728453766.32,380,0.45,315.0
1728453766.52,380,0.45,315.0
1728453766.73,380,0.45,315.0
1728453766.93,380,0.45,315.0
1728453767.13,381,0.0,315.0
1728453767.33,381,0.0,315.0
1728453767.54,381,0.0,315.0
1728453767.74,381,0.0,315.0
1728453767.94,381,0.0,315.0
1728453768.15,382,0.0,315.0
1728453768.35,382,0.0,315.0
1728453768.55,382,0.0,315.0
1728453768.75,382,0.0,315.0
1728453768.96,382,0.0,315.0
1728453769.16,383,1.28,68.0
1728453769.36,383,1.28,68.0
1728453769.57,383,1.28,68.0
1728453769.77,383,1.28,68.0
1728453769.97,383,1.28,68.0
1728453770.18,384,1.1,68.0
1728453770.38,384,1.1,68.0
1728453770.58,384,1.1,68.0
1728453770.78,384,1.1,68.0
1728453770.99,384,1.1,68.0
1728453771.19,385,1.17,62.0
1728453771.39,385,1.17,62.0
1728453771.59,385,1.17,62.0
1728453771.8,385,1.17,62.0
1728453772.0,385,1.17,62.0
1728453772.2,386,0.0,65.0
1728453772.4,386,0.0,65.0
1728453772.61,386,0.0,65.0
1728453772.81,386,0.0,65.0
1728453773.01,386,0.0,65.0
1728453773.22,387,0.0,65.0
1728453773.42,387,0.0,65.0
1728453773.62,387,0.0,65.0
1728453773.82,387,0.0,65.0
1728453774.03,387,0.0,65.0
1728453774.23,388,0.0,65.0
1728453774.43,388,0.0,65.0
1728453774.63,388,0.0,65.0
1728453774.84,388,0.0,65.0
1728453775.04,388,0.0,65.0
1728453775.24,389,1.17,65.0
1728453775.45,389,1.17,65.0
1728453775.65,389,1.17,65.0
1728453775.85,389,1.17,65.0
1728453776.05,389,1.17,65.0
1728453776.26,390,0.0,44.0
1728453776.46,390,0.0,44.0
1728453776.66,390,0.0,44.0
1728453776.86,390,0.0,44.0
1728453777.07,390,0.0,44.0
1728453777.27,391,0.0,44.0
1728453777.48,391,0.0,44.0
1728453777.68,391,0.0,44.0
1728453777.88,391,0.0,44.0
1728453778.08,391,0.0,44.0
1728453778.29,392,0.0,44.0
1728453778.49,392,0.0,44.0
1728453778.69,392,0.0,44.0
1728453778.9,392,0.0,44.0
1728453779.1,392,0.0,44.0
1728453779.3,393,0.0,44.0
1728453779.51,393,0.0,44.0
1728453779.71,393,0.0,44.0
1728453779.91,393,0.0,44.0
1728453780.11,393,0.0,44.0
1728453780.32,394,0.0,44.0
1728453780.52,394,0.0,44.0
1728453780.72,394,0.0,44.0
1728453780.92,394,0.0,44.0
1728453781.13,394,0.0,44.0
1728453781.33,395,1.92,309.0
1728453781.53,395,1.92,309.0
1728453781.74,395,1.92,309.0
1728453781.94,395,1.92,309.0
1728453782.14,395,1.92,309.0
1728453782.35,396,0.0,326.0
1728453782.55,396,0.0,326.0
1728453782.75,396,0.0,326.0
1728453782.95,396,0.0,326.0
1728453783.15,396,0.0,326.0
1728453783.36,397,0.0,326.0
1728453783.56,397,0.0,326.0
1728453783.76,397,0.0,326.0
1728453783.97,397,0.0,326.0
1728453784.17,397,0.0,326.0
1728453784.37,398,0.0,326.0
1728453784.57,398,0.0,326.0
1728453784.78,398,0.0,326.0
1728453784.98,398,0.0,326.0
1728453785.18,398,0.0,326.0
1728453785.38,399,0.0,326.0
1728453785.59,399,0.0,326.0
1728453785.79,399,0.0,326.0
1728453785.99,399,0.0,326.0
1728453786.19,399,0.0,326.0
1728453786.4,400,1.01,36.0
1728453786.6,400,1.01,36.0
1728453786.8,400,1.01,36.0
1728453787.0,400,1.01,36.0
1728453787.21,400,1.01,36.0
1728453787.41,401,0.92,36.0
1728453787.61,401,0.92,36.0
1728453787.81,401,0.92,36.0
1728453788.02,401,0.92,36.0
1728453788.22,401,0.92,36.0
1728453788.42,402,0.0,34.0
1728453788.62,402,0.0,34.0
1728453788.83,402,0.0,34.0
1728453789.03,402,0.0,34.0
1728453789.23,402,0.0,34.0
1728453789.43,403,1.89,311.0
1728453789.63,403,1.89,311.0
1728453789.84,403,1.89,311.0
1728453790.04,403,1.89,311.0
1728453790.24,403,1.89,311.0
1728453790.45,404,0.94,317.0
1728453790.65,404,0.94,317.0
1728453790.85,404,0.94,317.0
1728453791.05,404,0.94,317.0
1728453791.25,404,0.94,317.0
1728453791.46,405,1.64,315.0
1728453791.66,405,1.64,315.0
1728453791.87,405,1.64,315.0
1728453792.07,405,1.64,315.0
1728453792.27,405,1.64,315.0
1728453792.48,406,1.97,308.0
1728453792.68,406,1.97,308.0
1728453792.88,406,1.97,308.0
1728453793.08,406,1.97,308.0
1728453793.29,406,1.97,308.0
1728453793.49,407,1.08,320.0
1728453793.69,407,1.08,320.0
1728453793.9,407,1.08,320.0
1728453794.1,407,1.08,320.0
1728453794.3,407,1.08,320.0
1728453794.51,408,0.0,329.0
1728453794.71,408,0.0,329.0
1728453794.91,408,0.0,329.0
1728453795.11,408,0.0,329.0
1728453795.31,408,0.0,329.0
1728453795.52,409,1.1,307.0
1728453795.72,409,1.1,307.0
1728453795.92,409,1.1,307.0
1728453796.13,409,1.1,307.0
1728453796.33,409,1.1,307.0
1728453796.53,410,1.97,305.0
1728453796.73,410,1.97,305.0
1728453796.94,410,1.97,305.0
1728453797.14,410,1.97,305.0
1728453797.34,410,1.97,305.0
1728453797.55,411,1.65,308.0
1728453797.75,411,1.65,308.0
1728453797.95,411,1.65,308.0
1728453798.15,411,1.65,308.0
1728453798.35,411,1.65,308.0
1728453798.56,412,1.12,315.0
1728453798.76,412,1.12,315.0
1728453798.96,412,1.12,315.0
1728453799.17,412,1.12,315.0
1728453799.37,412,1.12,315.0
1728453799.57,413,0.0,324.0
1728453799.77,413,0.0,324.0
1728453799.98,413,0.0,324.0
1728453800.18,413,0.0,324.0
1728453800.38,413,0.0,324.0
1728453800.59,414,0.0,324.0
1728453800.79,414,0.0,324.0
1728453800.99,414,0.0,324.0
1728453801.19,414,0.0,324.0
1728453801.4,414,0.0,324.0
1728453801.6,415,0.0,324.0
1728453801.8,415,0.0,324.0
1728453802.01,415,0.0,324.0
1728453802.21,415,0.0,324.0
1728453802.41,415,0.0,324.0
1728453802.62,416,0.0,324.0
1728453802.82,416,0.0,324.0
1728453803.02,416,0.0,324.0
1728453803.22,416,0.0,324.0
1728453803.43,416,0.0,324.0
1728453803.63,417,1.43,293.0
1728453803.83,417,1.43,293.0
1728453804.03,417,1.43,293.0
1728453804.24,417,1.43,293.0
1728453804.44,417,1.43,293.0
1728453804.64,418,1.47,300.0
1728453804.85,418,1.47,300.0
1728453805.05,418,1.47,300.0
1728453805.25,418,1.47,300.0
1728453805.45,418,1.47,300.0
1728453805.66,419,0.0,317.0
1728453805.86,419,0.0,317.0
1728453806.06,419,0.0,317.0
1728453806.26,419,0.0,317.0
1728453806.47,419,0.0,317.0
1728453806.67,420,0.0,317.0
1728453806.87,420,0.0,317.0
1728453807.07,420,0.0,317.0
1728453807.28,420,0.0,317.0
1728453807.48,420,0.0,317.0
1728453807.68,421,0.0,317.0
1728453807.88,421,0.0,317.0
1728453808.09,421,0.0,317.0
1728453808.29,421,0.0,317.0
1728453808.49,421,0.0,317.0
1728453808.69,422,0.0,317.0
1728453808.89,422,0.0,317.0
1728453809.1,422,0.0,317.0
1728453809.3,422,0.0,317.0
1728453809.5,422,0.0,317.0
1728453809.71,423,0.0,317.0
1728453809.91,423,0.0,317.0
1728453810.11,423,0.0,317.0
1728453810.31,423,0.0,317.0
1728453810.52,423,0.0,317.0
1728453810.72,424,0.0,317.0
1728453810.92,424,0.0,317.0
1728453811.13,424,0.0,317.0
1728453811.33,424,0.0,317.0
1728453811.53,424,0.0,317.0
1728453811.73,425,1.3,45.0
1728453811.94,425,1.3,45.0
1728453812.14,425,1.3,45.0
1728453812.34,425,1.3,45.0
1728453812.54,425,1.3,45.0
1728453812.75,426,0.97,39.0
1728453812.95,426,0.97,39.0
1728453813.15,426,0.97,39.0
1728453813.36,426,0.97,39.0
1728453813.56,426,0.97,39.0
1728453813.76,427,0.93,39.0
1728453813.97,427,0.93,39.0
1728453814.17,427,0.93,39.0
1728453814.37,427,0.93,39.0
1728453814.57,427,0.93,39.0
1728453814.78,428,1.59,49.0
1728453814.98,428,1.59,49.0
1728453815.18,428,1.59,49.0
1728453815.39,428,1.59,49.0
1728453815.59,428,1.59,49.0
1728453815.79,429,1.55,49.0
1728453816.0,429,1.55,49.0
1728453816.2,429,1.55,49.0
1728453816.4,429,1.55,49.0
1728453816.6,429,1.55,49.0
1728453816.81,430,1.61,54.0
1728453817.01,430,1.61,54.0
1728453817.21,430,1.61,54.0
1728453817.41,430,1.61,54.0
1728453817.62,430,1.61,54.0
1728453817.82,431,1.9,52.0
1728453818.02,431,1.9,52.0
1728453818.22,431,1.9,52.0
1728453818.43,431,1.9,52.0
1728453818.63,431,1.9,52.0
1728453818.83,432,1.77,59.0
1728453819.03,432,1.77,59.0
1728453819.24,432,1.77,59.0
1728453819.44,432,1.77,59.0
1728453819.64,432,1.77,59.0
1728453819.85,433,2.12,60.0
1728453820.05,433,2.12,60.0
1728453820.25,433,2.12,60.0
1728453820.45,433,2.12,60.0
1728453820.66,433,2.12,60.0
1728453820.86,434,2.14,52.0
1728453821.06,434,2.14,52.0
1728453821.27,434,2.14,52.0
1728453821.47,434,2.14,52.0
1728453821.67,434,2.14,52.0
1728453821.87,435,2.14,60.0
1728453822.08,435,2.14,60.0
1728453822.28,435,2.14,60.0
1728453822.48,435,2.14,60.0
1728453822.68,435,2.14,60.0
1728453822.89,436,1.96,50.0
1728453823.09,436,1.96,50.0
1728453823.29,436,1.96,50.0
1728453823.49,436,1.96,50.0
1728453823.7,436,1.96,50.0
1728453823.9,437,2.06,52.0
1728453824.1,437,2.06,52.0
1728453824.31,437,2.06,52.0
1728453824.51,437,2.06,52.0
1728453824.71,437,2.06,52.0
1728453824.92,438,2.12,63.0
1728453825.12,438,2.12,63.0
1728453825.32,438,2.12,63.0
1728453825.52,438,2.12,63.0
1728453825.73,438,2.12,63.0
1728453825.93,439,2.17,58.0
1728453826.13,439,2.17,58.0
1728453826.33,439,2.17,58.0
1728453826.54,439,2.17,58.0
1728453826.74,439,2.17,58.0
1728453826.94,440,2.27,64.0
1728453827.15,440,2.27,64.0
1728453827.35,440,2.27,64.0
1728453827.55,440,2.27,64.0
1728453827.75,440,2.27,64.0
1728453828.97,443,2.05,64.0
1728453829.17,443,2.05,64.0
1728453829.37,443,2.05,64.0
1728453829.57,443,2.05,64.0
1728453829.78,443,2.05,64.0
1728453830.99,446,2.25,69.0
1728453831.19,446,2.25,69.0
1728453831.39,446,2.25,69.0
1728453831.59,446,2.25,69.0
1728453831.8,446,2.25,69.0
1728453832.0,447,1.98,64.0
1728453832.2,447,1.98,64.0
1728453832.41,447,1.98,64.0
1728453832.61,447,1.98,64.0
1728453832.81,447,1.98,64.0
1728453833.01,448,2.09,65.0
1728453833.22,448,2.09,65.0
1728453833.42,448,2.09,65.0
1728453833.62,448,2.09,65.0
1728453833.82,448,2.09,65.0
1728453834.03,449,1.94,57.0
1728453834.23,449,1.94,57.0
1728453834.43,449,1.94,57.0
1728453834.63,449,1.94,57.0
1728453834.84,449,1.94,57.0
1728453835.04,450,1.43,47.0
1728453835.24,450,1.43,47.0
1728453835.45,450,1.43,47.0
1728453835.65,450,1.43,47.0
1728453835.85,450,1.43,47.0
1728453836.06,451,1.03,36.0
1728453836.26,451,1.03,36.0
1728453836.46,451,1.03,36.0
1728453836.66,451,1.03,36.0
1728453836.87,451,1.03,36.0
1728453837.07,452,0.85,37.0
1728453837.27,452,0.85,37.0
1728453837.48,452,0.85,37.0
1728453837.68,452,0.85,37.0
1728453837.88,452,0.85,37.0
1728453838.08,453,1.02,36.0
1728453838.29,453,1.02,36.0
1728453838.49,453,1.02,36.0
1728453838.69,453,1.02,36.0
1728453838.89,453,1.02,36.0
1728453839.1,454,1.5,47.0
1728453839.3,454,1.5,47.0
1728453839.5,454,1.5,47.0
1728453839.7,454,1.5,47.0
1728453839.91,454,1.5,47.0
1728453840.11,455,1.86,53.0
1728453840.31,455,1.86,53.0
1728453840.51,455,1.86,53.0
1728453840.72,455,1.86,53.0
1728453840.92,455,1.86,53.0
1728453841.12,456,1.79,55.0
1728453841.32,456,1.79,55.0
1728453841.53,456,1.79,55.0
1728453841.73,456,1.79,55.0
1728453841.93,456,1.79,55.0
1728453842.14,457,1.59,55.0
1728453842.34,457,1.59,55.0
1728453842.54,457,1.59,55.0
1728453842.74,457,1.59,55.0
1728453842.95,457,1.59,55.0
1728453843.15,458,1.69,62.0
1728453843.35,458,1.69,62.0
1728453843.55,458,1.69,62.0
1728453843.76,458,1.69,62.0
1728453843.96,458,1.69,62.0
1728453844.16,459,1.49,62.0
1728453844.36,459,1.49,62.0
1728453844.57,459,1.49,62.0
1728453844.77,459,1.49,62.0
1728453844.97,459,1.49,62.0
1728453845.18,460,1.5,58.0
1728453845.38,460,1.5,58.0
1728453845.58,460,1.5,58.0
1728453845.78,460,1.5,58.0
1728453845.99,460,1.5,58.0
1728453846.19,461,1.84,76.0
1728453846.4,461,1.84,76.0
1728453846.6,461,1.84,76.0
1728453846.8,461,1.84,76.0
1728453847.0,461,1.84,76.0
1728453847.21,462,1.64,62.0
1728453847.41,462,1.64,62.0
1728453847.61,462,1.64,62.0
1728453847.81,462,1.64,62.0
1728453848.02,462,1.64,62.0
1728453848.22,463,1.44,62.0
1728453848.42,463,1.44,62.0
1728453848.63,463,1.44,62.0
1728453848.83,463,1.44,62.0
1728453849.03,463,1.44,62.0
1728453849.24,464,1.64,52.0
1728453849.44,464,1.64,52.0
1728453849.64,464,1.64,52.0
1728453849.84,464,1.64,52.0
1728453850.05,464,1.64,52.0
1728453850.25,465,1.47,58.0
1728453850.45,465,1.47,58.0
1728453850.66,465,1.47,58.0
1728453850.86,465,1.47,58.0
1728453851.06,465,1.47,58.0
1728453851.26,466,1.53,65.0
1728453851.46,466,1.53,65.0
1728453851.67,466,1.53,65.0
1728453851.87,466,1.53,65.0
1728453852.07,466,1.53,65.0
1728453852.27,467,1.73,64.0
1728453852.48,467,1.73,64.0
1728453852.68,467,1.73,64.0
1728453852.88,467,1.73,64.0
1728453853.09,467,1.73,64.0
1728453853.29,468,1.71,64.0
1728453853.49,468,1.71,64.0
1728453853.69,468,1.71,64.0
1728453853.89,468,1.71,64.0
1728453854.1,468,1.71,64.0
1728453854.3,469,1.59,64.0
1728453854.5,469,1.59,64.0
1728453854.7,469,1.59,64.0
1728453854.91,469,1.59,64.0
1728453855.11,469,1.59,64.0
1728453855.31,470,1.5,59.0
1728453855.52,470,1.5,59.0
1728453855.72,470,1.5,59.0
1728453855.92,470,1.5,59.0
1728453856.12,470,1.5,59.0
1728453856.33,471,1.43,59.0
1728453856.53,471,1.43,59.0
1728453856.73,471,1.43,59.0
1728453856.94,471,1.43,59.0
1728453857.14,471,1.43,59.0
1728453857.34,472,1.37,74.0
1728453857.55,472,1.37,74.0
1728453857.75,472,1.37,74.0
1728453857.95,472,1.37,74.0
1728453858.15,472,1.37,74.0
1728453858.36,473,1.05,82.0
1728453858.56,473,1.05,82.0
1728453858.76,473,1.05,82.0
1728453858.96,473,1.05,82.0
1728453859.17,473,1.05,82.0
1728453859.37,474,1.85,74.0
1728453859.57,474,1.85,74.0
1728453859.77,474,1.85,74.0
1728453859.98,474,1.85,74.0
1728453860.18,474,1.85,74.0
1728453860.38,475,1.91,65.0
1728453860.59,475,1.91,65.0
1728453860.79,475,1.91,65.0
1728453860.99,475,1.91,65.0
1728453861.19,475,1.91,65.0
1728453861.4,476,1.34,57.0
1728453861.6,476,1.34,57.0
1728453861.8,476,1.34,57.0
1728453862.01,476,1.34,57.0
1728453862.21,476,1.34,57.0
1728453862.41,477,1.25,65.0
1728453862.61,477,1.25,65.0
1728453862.82,477,1.25,65.0
1728453863.02,477,1.25,65.0
1728453863.22,477,1.25,65.0
1728453863.42,478,1.28,59.0
1728453863.63,478,1.28,59.0
1728453863.83,478,1.28,59.0
1728453864.03,478,1.28,59.0
1728453864.23,478,1.28,59.0
1728453864.44,479,1.27,60.0
1728453864.64,479,1.27,60.0
1728453864.84,479,1.27,60.0
1728453865.04,479,1.27,60.0
1728453865.25,479,1.27,60.0
1728453865.45,480,1.35,48.0
1728453865.65,480,1.35,48.0
1728453865.85,480,1.35,48.0
1728453866.06,480,1.35,48.0
1728453866.26,480,1.35,48.0
1728453866.46,481,1.1,49.0
1728453866.66,481,1.1,49.0
1728453866.87,481,1.1,49.0
1728453867.07,481,1.1,49.0
1728453867.27,481,1.1,49.0
1728453867.48,482,1.08,56.0
1728453867.68,482,1.08,56.0
1728453867.88,482,1.08,56.0
1728453868.09,482,1.08,56.0
1728453868.29,482,1.08,56.0
1728453868.49,483,0.83,38.0
1728453868.69,483,0.83,38.0
1728453868.9,483,0.83,38.0
1728453869.1,483,0.83,38.0
1728453869.3,483,0.83,38.0
1728453869.51,484,0.0,31.0
1728453869.71,484,0.0,31.0
1728453869.91,484,0.0,31.0
1728453870.11,484,0.0,31.0
1728453870.32,484,0.0,31.0
1728453870.52,485,0.0,31.0
1728453870.72,485,0.0,31.0
1728453870.93,485,0.0,31.0
1728453871.13,485,0.0,31.0
1728453871.33,485,0.0,31.0
1728453871.54,486,1.52,60.0
1728453871.74,486,1.52,60.0
1728453871.94,486,1.52,60.0
1728453872.14,486,1.52,60.0
1728453872.35,486,1.52,60.0
1728453872.55,487,1.87,74.0
1728453872.75,487,1.87,74.0
1728453872.96,487,1.87,74.0
1728453873.16,487,1.87,74.0
1728453873.36,487,1.87,74.0
1728453873.56,488,1.84,67.0
1728453873.77,488,1.84,67.0
1728453873.97,488,1.84,67.0
1728453874.17,488,1.84,67.0
1728453874.37,488,1.84,67.0
1728453874.58,489,1.86,74.0
1728453874.78,489,1.86,74.0
1728453874.98,489,1.86,74.0
1728453875.18,489,1.86,74.0
1728453875.39,489,1.86,74.0
1728453875.59,490,1.35,58.0
1728453875.79,490,1.35,58.0
1728453875.99,490,1.35,58.0
1728453876.19,490,1.35,58.0
1728453876.4,490,1.35,58.0
1728453876.6,491,1.18,47.0
1728453876.8,491,1.18,47.0
1728453877.01,491,1.18,47.0
1728453877.21,491,1.18,47.0
1728453877.41,491,1.18,47.0
1728453877.62,492,0.85,30.0
1728453877.82,492,0.85,30.0
1728453878.02,492,0.85,30.0
1728453878.22,492,0.85,30.0
1728453878.43,492,0.85,30.0
1728453878.63,493,1.18,53.0
1728453878.83,493,1.18,53.0
1728453879.04,493,1.18,53.0
1728453879.24,493,1.18,53.0
1728453879.44,493,1.18,53.0
1728453879.65,494,0.89,44.0
1728453879.85,494,0.89,44.0
1728453880.05,494,0.89,44.0
1728453880.25,494,0.89,44.0
1728453880.46,494,0.89,44.0
1728453880.66,495,0.0,40.0
1728453880.86,495,0.0,40.0
1728453881.07,495,0.0,40.0
1728453881.27,495,0.0,40.0
1728453881.47,495,0.0,40.0
1728453881.68,496,0.0,40.0
1728453881.88,496,0.0,40.0
1728453882.08,496,0.0,40.0
1728453882.28,496,0.0,40.0
1728453882.48,496,0.0,40.0
1728453882.69,497,0.0,40.0
1728453882.89,497,0.0,40.0
1728453883.09,497,0.0,40.0
1728453883.3,497,0.0,40.0
1728453883.5,497,0.0,40.0
1728453883.7,498,0.0,40.0
1728453883.9,498,0.0,40.0
1728453884.11,498,0.0,40.0
1728453884.31,498,0.0,40.0
1728453884.51,498,0.0,40.0
1728453884.71,499,0.0,40.0
1728453884.91,499,0.0,40.0
1728453885.12,499,0.0,40.0
1728453885.32,499,0.0,40.0
1728453885.52,499,0.0,40.0
1728453885.72,500,0.0,40.0
1728453885.92,500,0.0,40.0
1728453886.13,500,0.0,40.0
1728453886.33,500,0.0,40.0
1728453886.53,500,0.0,40.0
1728453886.73,501,1.65,55.0
1728453886.94,501,1.65,55.0
1728453887.14,501,1.65,55.0
1728453887.34,501,1.65,55.0
1728453887.54,501,1.65,55.0
1728453887.75,502,2.48,75.0
1728453887.95,502,2.48,75.0
1728453888.15,502,2.48,75.0
1728453888.35,502,2.48,75.0
1728453888.56,502,2.48,75.0
1728453888.76,503,2.64,95.0
1728453888.96,503,2.64,95.0
1728453889.16,503,2.64,95.0
1728453889.36,503,2.64,95.0
1728453889.57,503,2.64,95.0
1728453889.77,504,2.92,122.0
1728453889.97,504,2.92,122.0
1728453890.18,504,2.92,122.0
1728453890.38,504,2.92,122.0
1728453890.58,504,2.92,122.0
1728453890.78,505,2.68,111.0
1728453890.99,505,2.68,111.0
1728453891.19,505,2.68,111.0
1728453891.39,505,2.68,111.0
1728453891.59,505,2.68,111.0
1728453891.8,506,1.74,126.0
1728453892.0,506,1.74,126.0
1728453892.2,506,1.74,126.0
1728453892.4,506,1.74,126.0
1728453892.61,506,1.74,126.0
1728453892.81,507,1.84,117.0
1728453893.01,507,1.84,117.0
1728453893.22,507,1.84,117.0
1728453893.42,507,1.84,117.0
1728453893.62,507,1.84,117.0
1728453893.83,508,1.75,117.0
1728453894.03,508,1.75,117.0
1728453894.23,508,1.75,117.0
1728453894.44,508,1.75,117.0
1728453894.64,508,1.75,117.0
1728453894.84,509,1.82,114.0
1728453895.04,509,1.82,114.0
1728453895.25,509,1.82,114.0
1728453895.45,509,1.82,114.0
1728453895.65,509,1.82,114.0
1728453895.85,510,1.88,109.0
1728453896.06,510,1.88,109.0
1728453896.26,510,1.88,109.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
