time,num,w_s,w_a
1728454438.24,369,3.83,94.0
1728454438.44,369,3.83,94.0
1728454438.64,370,3.76,98.0
1728454438.84,370,3.76,98.0
1728454439.04,370,3.76,98.0
1728454439.24,370,3.76,98.0
1728454439.44,370,3.76,98.0
1728454439.64,371,3.51,92.0
1728454439.85,371,3.51,92.0
1728454440.05,371,3.51,92.0
1728454440.25,371,3.51,92.0
1728454440.45,371,3.51,92.0
1728454440.65,372,3.56,90.0
1728454440.85,372,3.56,90.0
1728454441.05,372,3.56,90.0
1728454441.26,372,3.56,90.0
1728454441.46,372,3.56,90.0
1728454441.66,373,3.58,89.0
1728454441.86,373,3.58,89.0
1728454442.06,373,3.58,89.0
1728454442.27,373,3.58,89.0
1728454442.47,373,3.58,89.0
1728454442.67,374,3.36,90.0
1728454442.87,374,3.36,90.0
1728454443.07,374,3.36,90.0
1728454443.27,374,3.36,90.0
1728454443.47,374,3.36,90.0
1728454445.58,377,3.39,87.0
1728454445.79,377,3.39,87.0
1728454445.99,377,3.39,87.0
1728454446.19,377,3.39,87.0
1728454446.39,377,3.39,87.0
1728454458.57,392,2.52,101.0
1728454458.77,392,2.52,101.0
1728454458.97,392,2.52,101.0
1728454459.17,392,2.52,101.0
1728454459.38,392,2.52,101.0
1728454459.58,393,2.39,100.0
1728454459.78,393,2.39,100.0
1728454459.99,393,2.39,100.0
1728454460.19,393,2.39,100.0
1728454460.39,393,2.39,100.0
1728454469.55,405,2.23,64.0
1728454469.75,405,2.23,64.0
1728454469.96,405,2.23,64.0
1728454470.16,405,2.23,64.0
1728454470.36,405,2.23,64.0
1728454470.56,406,2.18,72.0
1728454470.77,406,2.18,72.0
1728454470.97,406,2.18,72.0
1728454471.17,406,2.18,72.0
1728454471.37,406,2.18,72.0
1728454471.58,407,2.09,69.0
1728454471.78,407,2.09,69.0
1728454471.98,407,2.09,69.0
1728454472.18,407,2.09,69.0
1728454472.39,407,2.09,69.0
1728454472.59,408,1.85,65.0
1728454472.79,408,1.85,65.0
1728454472.99,408,1.85,65.0
1728454473.19,408,1.85,65.0
1728454473.4,408,1.85,65.0
1728454473.6,409,1.9,79.0
1728454473.8,409,1.9,79.0
1728454474.0,409,1.9,79.0
1728454474.21,409,1.9,79.0
1728454474.41,409,1.9,79.0
1728454479.54,410,1.8,96.0
1728454479.74,410,1.8,96.0
1728454479.94,410,1.8,96.0
1728454480.14,410,1.8,96.0
1728454480.34,410,1.8,96.0
1728454480.55,411,1.76,96.0
1728454480.75,411,1.76,96.0
1728454480.95,411,1.76,96.0
1728454481.15,411,1.76,96.0
1728454481.35,411,1.76,96.0
1728454481.56,412,1.5,101.0
1728454481.76,412,1.5,101.0
1728454481.96,412,1.5,101.0
1728454482.16,412,1.5,101.0
1728454482.36,412,1.5,101.0
1728454482.57,413,1.6,98.0
1728454482.77,413,1.6,98.0
1728454482.97,413,1.6,98.0
1728454483.17,413,1.6,98.0
1728454483.37,413,1.6,98.0
1728454483.57,414,1.62,87.0
1728454483.78,414,1.62,87.0
1728454483.98,414,1.62,87.0
1728454484.18,414,1.62,87.0
1728454484.38,414,1.62,87.0
1728454484.58,415,1.49,79.0
1728454484.79,415,1.49,79.0
1728454484.99,415,1.49,79.0
1728454485.19,415,1.49,79.0
1728454485.39,415,1.49,79.0
1728454485.59,416,1.92,81.0
1728454485.8,416,1.92,81.0
1728454486.0,416,1.92,81.0
1728454486.2,416,1.92,81.0
1728454486.4,416,1.92,81.0
1728454489.52,417,1.89,118.0
1728454489.72,417,1.89,118.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            1728453675.14,0,1.09,77.0
1728453675.34,0,1.09,77.0
1728453675.54,0,1.09,77.0
1728453675.74,0,1.09,77.0
1728453675.94,0,1.09,77.0
