time,num,w_s,w_a
1728971172.81,329,4.8,351.0
1728971173.01,329,4.8,351.0
1728971173.21,329,4.8,351.0
1728971173.41,329,4.8,351.0
1728971173.61,329,4.8,351.0
1728971173.81,330,4.5,348.0
1728971174.01,330,4.5,348.0
1728971174.21,330,4.5,348.0
1728971174.42,330,4.5,348.0
1728971174.62,330,4.5,348.0
1728971174.82,331,3.2,344.0
1728971175.02,331,3.2,344.0
1728971175.22,331,3.2,344.0
1728971175.42,331,3.2,344.0
1728971175.62,331,3.2,344.0
1728971175.82,332,3.5,6.0
1728971176.02,332,3.5,6.0
1728971176.22,332,3.5,6.0
1728971176.42,332,3.5,6.0
1728971176.62,332,3.5,6.0
1728971176.82,333,4.4,13.0
1728971177.02,333,4.4,13.0
1728971177.22,333,4.4,13.0
1728971177.42,333,4.4,13.0
1728971177.62,333,4.4,13.0
1728971177.83,334,4.6,16.0
1728971178.03,334,4.6,16.0
1728971178.23,334,4.6,16.0
1728971178.43,334,4.6,16.0
1728971178.63,334,4.6,16.0
1728971178.83,335,4.6,12.0
1728971179.03,335,4.6,12.0
1728971179.23,335,4.6,12.0
1728971179.43,335,4.6,12.0
1728971179.63,335,4.6,12.0
1728971179.83,336,4.7,14.0
1728971180.03,336,4.7,14.0
1728971180.23,336,4.7,14.0
1728971180.43,336,4.7,14.0
1728971180.63,336,4.7,14.0
1728971180.83,337,4.9,15.0
1728971181.04,337,4.9,15.0
1728971181.24,337,4.9,15.0
1728971181.44,337,4.9,15.0
1728971181.64,337,4.9,15.0
1728971181.84,338,4.9,16.0
1728971182.04,338,4.9,16.0
1728971182.24,338,4.9,16.0
1728971182.44,338,4.9,16.0
1728971182.64,338,4.9,16.0
1728971182.84,339,4.6,20.0
1728971183.04,339,4.6,20.0
1728971183.24,339,4.6,20.0
1728971183.44,339,4.6,20.0
1728971183.64,339,4.6,20.0
1728971183.84,340,3.7,25.0
1728971184.05,340,3.7,25.0
1728971184.25,340,3.7,25.0
1728971184.45,340,3.7,25.0
1728971184.65,340,3.7,25.0
1728971184.85,341,4.5,35.0
1728971185.05,341,4.5,35.0
1728971185.25,341,4.5,35.0
1728971185.45,341,4.5,35.0
1728971185.65,341,4.5,35.0
1728971185.85,342,4.9,34.0
1728971186.05,342,4.9,34.0
1728971186.25,342,4.9,34.0
1728971186.45,342,4.9,34.0
1728971186.65,342,4.9,34.0
1728971186.85,343,5.2,31.0
1728971187.05,343,5.2,31.0
1728971187.25,343,5.2,31.0
1728971187.45,343,5.2,31.0
1728971187.66,343,5.2,31.0
1728971187.86,344,4.8,34.0
1728971188.06,344,4.8,34.0
1728971188.26,344,4.8,34.0
1728971188.46,344,4.8,34.0
1728971188.66,344,4.8,34.0
1728971188.86,345,5.9,24.0
1728971189.06,345,5.9,24.0
1728971189.26,345,5.9,24.0
1728971189.46,345,5.9,24.0
1728971189.66,345,5.9,24.0
1728971189.87,346,6.8,15.0
1728971190.07,346,6.8,15.0
1728971190.27,346,6.8,15.0
1728971190.47,346,6.8,15.0
1728971190.67,346,6.8,15.0
1728971190.87,347,6.9,13.0
1728971191.07,347,6.9,13.0
1728971191.27,347,6.9,13.0
1728971191.47,347,6.9,13.0
1728971191.68,347,6.9,13.0
1728971191.88,348,7.1,10.0
1728971192.08,348,7.1,10.0
1728971192.28,348,7.1,10.0
1728971192.48,348,7.1,10.0
1728971192.68,348,7.1,10.0
1728971192.88,349,7.1,9.0
1728971193.08,349,7.1,9.0
1728971193.28,349,7.1,9.0
1728971193.48,349,7.1,9.0
1728971193.69,349,7.1,9.0
1728971193.89,350,7.1,7.0
1728971194.09,350,7.1,7.0
1728971194.29,350,7.1,7.0
1728971194.49,350,7.1,7.0
1728971194.69,350,7.1,7.0
1728971194.9,351,6.7,8.0
1728971195.1,351,6.7,8.0
1728971195.3,351,6.7,8.0
1728971195.5,351,6.7,8.0
1728971195.7,351,6.7,8.0
1728971195.9,352,5.7,9.0
1728971196.1,352,5.7,9.0
1728971196.3,352,5.7,9.0
1728971196.5,352,5.7,9.0
1728971196.7,352,5.7,9.0
1728971196.9,353,5.4,9.0
1728971197.11,353,5.4,9.0
1728971197.31,353,5.4,9.0
1728971197.51,353,5.4,9.0
1728971197.71,353,5.4,9.0
1728971197.91,354,4.8,13.0
1728971198.11,354,4.8,13.0
1728971198.31,354,4.8,13.0
1728971198.51,354,4.8,13.0
1728971198.72,354,4.8,13.0
1728971198.92,355,5.0,3.0
1728971199.12,355,5.0,3.0
1728971199.32,355,5.0,3.0
1728971199.52,355,5.0,3.0
1728971199.72,355,5.0,3.0
1728971199.92,356,4.9,355.0
1728971200.12,356,4.9,355.0
1728971200.32,356,4.9,355.0
1728971200.52,356,4.9,355.0
1728971200.72,356,4.9,355.0
1728971200.93,357,2.9,357.0
1728971201.13,357,2.9,357.0
1728971201.33,357,2.9,357.0
1728971201.53,357,2.9,357.0
1728971201.73,357,2.9,357.0
1728971201.93,358,3.0,4.0
1728971202.13,358,3.0,4.0
1728971202.33,358,3.0,4.0
1728971202.53,358,3.0,4.0
1728971202.73,358,3.0,4.0
1728971202.94,359,4.0,16.0
1728971203.14,359,4.0,16.0
1728971203.34,359,4.0,16.0
1728971203.54,359,4.0,16.0
1728971203.74,359,4.0,16.0
1728971203.94,360,4.6,17.0
1728971204.14,360,4.6,17.0
1728971204.34,360,4.6,17.0
1728971204.54,360,4.6,17.0
1728971204.74,360,4.6,17.0
1728971204.94,361,4.5,16.0
1728971205.14,361,4.5,16.0
1728971205.34,361,4.5,16.0
1728971205.55,361,4.5,16.0
1728971205.75,361,4.5,16.0
1728971205.95,362,4.8,16.0
1728971206.15,362,4.8,16.0
1728971206.35,362,4.8,16.0
1728971206.55,362,4.8,16.0
1728971206.75,362,4.8,16.0
1728971206.95,363,4.8,13.0
1728971207.15,363,4.8,13.0
1728971207.35,363,4.8,13.0
1728971207.55,363,4.8,13.0
1728971207.75,363,4.8,13.0
1728971207.96,364,4.9,14.0
1728971208.16,364,4.9,14.0
1728971208.36,364,4.9,14.0
1728971208.56,364,4.9,14.0
1728971208.76,364,4.9,14.0
1728971208.96,365,4.4,17.0
1728971209.16,365,4.4,17.0
1728971209.36,365,4.4,17.0
1728971209.56,365,4.4,17.0
1728971209.76,365,4.4,17.0
1728971209.96,366,3.5,25.0
1728971210.16,366,3.5,25.0
1728971210.36,366,3.5,25.0
1728971210.56,366,3.5,25.0
1728971210.76,366,3.5,25.0
1728971210.96,367,4.0,33.0
1728971211.16,367,4.0,33.0
1728971211.37,367,4.0,33.0
1728971211.57,367,4.0,33.0
1728971211.77,367,4.0,33.0
1728971211.97,368,5.3,29.0
1728971212.17,368,5.3,29.0
1728971212.37,368,5.3,29.0
1728971212.57,368,5.3,29.0
1728971212.77,368,5.3,29.0
1728971212.97,369,5.3,28.0
1728971213.17,369,5.3,28.0
1728971213.37,369,5.3,28.0
1728971213.57,369,5.3,28.0
1728971213.77,369,5.3,28.0
1728971213.97,370,5.2,27.0
1728971214.17,370,5.2,27.0
1728971214.37,370,5.2,27.0
1728971214.57,370,5.2,27.0
1728971214.78,370,5.2,27.0
1728971214.98,371,5.9,23.0
1728971215.18,371,5.9,23.0
1728971215.38,371,5.9,23.0
1728971215.58,371,5.9,23.0
1728971215.78,371,5.9,23.0
1728971215.98,372,6.5,13.0
1728971216.18,372,6.5,13.0
1728971216.38,372,6.5,13.0
1728971216.58,372,6.5,13.0
1728971216.78,372,6.5,13.0
1728971216.98,373,6.9,11.0
1728971217.18,373,6.9,11.0
1728971217.38,373,6.9,11.0
1728971217.58,373,6.9,11.0
1728971217.78,373,6.9,11.0
1728971217.98,374,6.8,9.0
1728971218.18,374,6.8,9.0
1728971218.38,374,6.8,9.0
1728971218.59,374,6.8,9.0
1728971218.79,374,6.8,9.0
1728971218.99,375,6.7,7.0
1728971219.19,375,6.7,7.0
1728971219.39,375,6.7,7.0
1728971219.59,375,6.7,7.0
1728971219.79,375,6.7,7.0
1728971219.99,376,6.7,8.0
1728971220.19,376,6.7,8.0
1728971220.39,376,6.7,8.0
1728971220.59,376,6.7,8.0
1728971220.79,376,6.7,8.0
1728971220.99,377,6.1,8.0
1728971221.19,377,6.1,8.0
1728971221.39,377,6.1,8.0
1728971221.59,377,6.1,8.0
1728971221.79,377,6.1,8.0
1728971221.99,378,5.3,6.0
1728971222.19,378,5.3,6.0
1728971222.4,378,5.3,6.0
1728971222.6,378,5.3,6.0
1728971222.8,378,5.3,6.0
1728971223.0,379,5.0,0.0
1728971223.2,379,5.0,0.0
1728971223.4,379,5.0,0.0
1728971223.6,379,5.0,0.0
1728971223.8,379,5.0,0.0
1728971224.0,380,5.1,357.0
1728971224.2,380,5.1,357.0
1728971224.4,380,5.1,357.0
1728971224.6,380,5.1,357.0
1728971224.8,380,5.1,357.0
1728971225.0,381,5.2,352.0
1728971225.2,381,5.2,352.0
1728971225.4,381,5.2,352.0
1728971225.61,381,5.2,352.0
1728971225.81,381,5.2,352.0
1728971226.01,382,4.5,343.0
1728971226.21,382,4.5,343.0
1728971226.41,382,4.5,343.0
1728971226.61,382,4.5,343.0
1728971226.81,382,4.5,343.0
1728971227.01,383,2.9,344.0
1728971227.21,383,2.9,344.0
1728971227.41,383,2.9,344.0
1728971227.61,383,2.9,344.0
1728971227.81,383,2.9,344.0
1728971228.01,384,3.2,9.0
1728971228.21,384,3.2,9.0
1728971228.41,384,3.2,9.0
1728971228.61,384,3.2,9.0
1728971228.81,384,3.2,9.0
1728971229.02,385,4.2,15.0
1728971229.22,385,4.2,15.0
1728971229.42,385,4.2,15.0
1728971229.62,385,4.2,15.0
1728971229.82,385,4.2,15.0
1728971230.02,386,4.6,13.0
1728971230.22,386,4.6,13.0
1728971230.42,386,4.6,13.0
1728971230.62,386,4.6,13.0
1728971230.82,386,4.6,13.0
1728971231.02,387,4.8,12.0
1728971231.22,387,4.8,12.0
1728971231.42,387,4.8,12.0
1728971231.62,387,4.8,12.0
1728971231.82,387,4.8,12.0
1728971232.02,388,4.7,15.0
1728971232.22,388,4.7,15.0
1728971232.43,388,4.7,15.0
1728971232.63,388,4.7,15.0
1728971232.83,388,4.7,15.0
1728971233.03,389,4.5,19.0
1728971233.23,389,4.5,19.0
1728971233.43,389,4.5,19.0
1728971233.63,389,4.5,19.0
1728971233.83,389,4.5,19.0
1728971234.03,390,4.3,18.0
1728971234.23,390,4.3,18.0
1728971234.43,390,4.3,18.0
1728971234.63,390,4.3,18.0
1728971234.83,390,4.3,18.0
1728971235.03,391,3.2,27.0
1728971235.23,391,3.2,27.0
1728971235.43,391,3.2,27.0
1728971235.64,391,3.2,27.0
1728971235.84,391,3.2,27.0
1728971236.04,392,4.0,36.0
1728971236.24,392,4.0,36.0
1728971236.44,392,4.0,36.0
1728971236.64,392,4.0,36.0
1728971236.84,392,4.0,36.0
1728971237.04,393,5.2,27.0
1728971237.24,393,5.2,27.0
1728971237.44,393,5.2,27.0
1728971237.64,393,5.2,27.0
1728971237.84,393,5.2,27.0
1728971238.04,394,4.9,29.0
1728971238.24,394,4.9,29.0
1728971238.44,394,4.9,29.0
1728971238.64,394,4.9,29.0
1728971238.85,394,4.9,29.0
1728971239.05,395,4.2,33.0
1728971239.25,395,4.2,33.0
1728971239.45,395,4.2,33.0
1728971239.65,395,4.2,33.0
1728971239.85,395,4.2,33.0
1728971240.05,396,4.5,35.0
1728971240.25,396,4.5,35.0
1728971240.45,396,4.5,35.0
1728971240.65,396,4.5,35.0
1728971240.85,396,4.5,35.0
1728971241.05,397,5.8,23.0
1728971241.25,397,5.8,23.0
1728971241.45,397,5.8,23.0
1728971241.65,397,5.8,23.0
1728971241.85,397,5.8,23.0
1728971242.06,398,6.7,15.0
1728971242.26,398,6.7,15.0
1728971242.46,398,6.7,15.0
1728971242.66,398,6.7,15.0
1728971242.86,398,6.7,15.0
1728971243.06,399,6.8,9.0
1728971243.26,399,6.8,9.0
1728971243.46,399,6.8,9.0
1728971243.66,399,6.8,9.0
1728971243.86,399,6.8,9.0
1728971244.06,400,7.1,9.0
1728971244.26,400,7.1,9.0
1728971244.46,400,7.1,9.0
1728971244.66,400,7.1,9.0
1728971244.87,400,7.1,9.0
1728971245.07,401,7.1,11.0
1728971245.27,401,7.1,11.0
1728971245.47,401,7.1,11.0
1728971245.67,401,7.1,11.0
1728971245.87,401,7.1,11.0
1728971246.07,402,6.5,10.0
1728971246.27,402,6.5,10.0
1728971246.47,402,6.5,10.0
1728971246.67,402,6.5,10.0
1728971246.87,402,6.5,10.0
1728971247.07,403,5.7,9.0
1728971247.27,403,5.7,9.0
1728971247.48,403,5.7,9.0
1728971247.68,403,5.7,9.0
1728971247.88,403,5.7,9.0
1728971248.08,404,5.1,4.0
1728971248.28,404,5.1,4.0
1728971248.48,404,5.1,4.0
1728971248.68,404,5.1,4.0
1728971248.88,404,5.1,4.0
1728971249.08,405,5.2,3.0
1728971249.28,405,5.2,3.0
1728971249.48,405,5.2,3.0
1728971249.68,405,5.2,3.0
1728971249.89,405,5.2,3.0
1728971250.09,406,5.2,359.0
1728971250.29,406,5.2,359.0
1728971250.49,406,5.2,359.0
1728971250.69,406,5.2,359.0
1728971250.89,406,5.2,359.0
1728971251.09,407,4.2,350.0
1728971251.29,407,4.2,350.0
1728971251.49,407,4.2,350.0
1728971251.69,407,4.2,350.0
1728971251.89,407,4.2,350.0
1728971252.09,408,2.8,348.0
1728971252.29,408,2.8,348.0
1728971252.5,408,2.8,348.0
1728971252.7,408,2.8,348.0
1728971252.9,408,2.8,348.0
1728971253.1,409,3.5,7.0
1728971253.3,409,3.5,7.0
1728971253.5,409,3.5,7.0
1728971253.7,409,3.5,7.0
1728971253.9,409,3.5,7.0
1728971254.11,410,4.2,18.0
1728971254.31,410,4.2,18.0
1728971254.51,410,4.2,18.0
1728971254.71,410,4.2,18.0
1728971254.91,410,4.2,18.0
1728971255.11,411,4.6,17.0
1728971255.31,411,4.6,17.0
1728971255.51,411,4.6,17.0
1728971255.71,411,4.6,17.0
1728971255.91,411,4.6,17.0
1728971256.12,412,4.8,14.0
1728971256.32,412,4.8,14.0
1728971256.52,412,4.8,14.0
1728971256.72,412,4.8,14.0
1728971256.92,412,4.8,14.0
1728971257.12,413,4.9,15.0
1728971257.32,413,4.9,15.0
1728971257.52,413,4.9,15.0
1728971257.72,413,4.9,15.0
1728971257.92,413,4.9,15.0
1728971258.12,414,4.7,18.0
1728971258.32,414,4.7,18.0
1728971258.53,414,4.7,18.0
1728971258.73,414,4.7,18.0
1728971258.93,414,4.7,18.0
1728971259.13,415,3.7,21.0
1728971259.33,415,3.7,21.0
1728971259.53,415,3.7,21.0
1728971259.73,415,3.7,21.0
1728971259.93,415,3.7,21.0
1728971260.13,416,3.5,27.0
1728971260.33,416,3.5,27.0
1728971260.54,416,3.5,27.0
1728971260.74,416,3.5,27.0
1728971260.94,416,3.5,27.0
1728971261.14,417,4.1,40.0
1728971261.34,417,4.1,40.0
1728971261.54,417,4.1,40.0
1728971261.74,417,4.1,40.0
1728971261.94,417,4.1,40.0
1728971262.14,418,5.6,33.0
1728971262.34,418,5.6,33.0
1728971262.54,418,5.6,33.0
1728971262.74,418,5.6,33.0
1728971262.94,418,5.6,33.0
1728971263.14,419,5.7,31.0
1728971263.34,419,5.7,31.0
1728971263.55,419,5.7,31.0
1728971263.75,419,5.7,31.0
1728971263.95,419,5.7,31.0
1728971264.15,420,4.9,32.0
1728971264.35,420,4.9,32.0
1728971264.55,420,4.9,32.0
1728971264.75,420,4.9,32.0
1728971264.95,420,4.9,32.0
1728971265.15,421,4.8,33.0
1728971265.35,421,4.8,33.0
1728971265.55,421,4.8,33.0
1728971265.75,421,4.8,33.0
1728971265.95,421,4.8,33.0
1728971266.15,422,5.6,29.0
1728971266.35,422,5.6,29.0
1728971266.55,422,5.6,29.0
1728971266.75,422,5.6,29.0
1728971266.95,422,5.6,29.0
1728971267.16,423,6.5,16.0
1728971267.36,423,6.5,16.0
1728971267.56,423,6.5,16.0
1728971267.76,423,6.5,16.0
1728971267.96,423,6.5,16.0
1728971268.16,424,6.8,10.0
1728971268.36,424,6.8,10.0
1728971268.56,424,6.8,10.0
1728971268.76,424,6.8,10.0
1728971268.96,424,6.8,10.0
1728971269.16,425,6.8,7.0
1728971269.36,425,6.8,7.0
1728971269.56,425,6.8,7.0
1728971269.76,425,6.8,7.0
1728971269.96,425,6.8,7.0
1728971270.17,426,6.6,5.0
1728971270.37,426,6.6,5.0
1728971270.57,426,6.6,5.0
1728971270.77,426,6.6,5.0
1728971270.97,426,6.6,5.0
1728971271.17,427,6.6,5.0
1728971271.37,427,6.6,5.0
1728971271.57,427,6.6,5.0
1728971271.77,427,6.6,5.0
1728971271.97,427,6.6,5.0
1728971272.17,428,6.4,6.0
1728971272.37,428,6.4,6.0
1728971272.57,428,6.4,6.0
1728971272.77,428,6.4,6.0
1728971272.97,428,6.4,6.0
1728971273.17,429,5.1,1.0
1728971273.37,429,5.1,1.0
1728971273.58,429,5.1,1.0
1728971273.78,429,5.1,1.0
1728971273.98,429,5.1,1.0
1728971274.18,430,5.3,353.0
1728971274.38,430,5.3,353.0
1728971274.58,430,5.3,353.0
1728971274.78,430,5.3,353.0
1728971274.98,430,5.3,353.0
1728971275.18,431,5.2,353.0
1728971275.38,431,5.2,353.0
1728971275.58,431,5.2,353.0
1728971275.78,431,5.2,353.0
1728971275.98,431,5.2,353.0
1728971276.18,432,4.4,347.0
1728971276.38,432,4.4,347.0
1728971276.58,432,4.4,347.0
1728971276.78,432,4.4,347.0
1728971276.98,432,4.4,347.0
1728971277.19,433,3.1,345.0
1728971277.39,433,3.1,345.0
1728971277.59,433,3.1,345.0
1728971277.79,433,3.1,345.0
1728971277.99,433,3.1,345.0
1728971278.19,434,3.6,9.0
1728971278.39,434,3.6,9.0
1728971278.59,434,3.6,9.0
1728971278.79,434,3.6,9.0
1728971278.99,434,3.6,9.0
1728971279.19,435,4.3,16.0
1728971279.39,435,4.3,16.0
1728971279.59,435,4.3,16.0
1728971279.79,435,4.3,16.0
1728971279.99,435,4.3,16.0
1728971280.19,436,4.4,17.0
1728971280.39,436,4.4,17.0
1728971280.59,436,4.4,17.0
1728971280.8,436,4.4,17.0
1728971281.0,436,4.4,17.0
1728971281.2,437,4.6,17.0
1728971281.4,437,4.6,17.0
1728971281.6,437,4.6,17.0
1728971281.8,437,4.6,17.0
1728971282.0,437,4.6,17.0
1728971282.2,438,4.8,16.0
1728971282.4,438,4.8,16.0
1728971282.6,438,4.8,16.0
1728971282.8,438,4.8,16.0
1728971283.0,438,4.8,16.0
1728971283.2,439,4.9,16.0
1728971283.4,439,4.9,16.0
1728971283.61,439,4.9,16.0
1728971283.81,439,4.9,16.0
1728971284.01,439,4.9,16.0
1728971284.21,440,4.9,16.0
1728971284.41,440,4.9,16.0
1728971284.61,440,4.9,16.0
1728971284.81,440,4.9,16.0
1728971285.01,440,4.9,16.0
1728971285.21,441,4.1,22.0
1728971285.41,441,4.1,22.0
1728971285.61,441,4.1,22.0
1728971285.81,441,4.1,22.0
1728971286.01,441,4.1,22.0
1728971286.21,442,3.6,28.0
1728971286.41,442,3.6,28.0
1728971286.61,442,3.6,28.0
1728971286.81,442,3.6,28.0
1728971287.02,442,3.6,28.0
1728971287.22,443,5.2,32.0
1728971287.42,443,5.2,32.0
1728971287.62,443,5.2,32.0
1728971287.82,443,5.2,32.0
1728971288.02,443,5.2,32.0
1728971288.22,444,4.9,28.0
1728971288.42,444,4.9,28.0
1728971288.62,444,4.9,28.0
1728971288.82,444,4.9,28.0
1728971289.02,444,4.9,28.0
1728971289.22,445,4.3,30.0
1728971289.42,445,4.3,30.0
1728971289.62,445,4.3,30.0
1728971289.82,445,4.3,30.0
1728971290.02,445,4.3,30.0
1728971290.23,446,4.4,31.0
1728971290.43,446,4.4,31.0
1728971290.63,446,4.4,31.0
1728971290.83,446,4.4,31.0
1728971291.03,446,4.4,31.0
1728971291.23,447,5.8,26.0
1728971291.43,447,5.8,26.0
1728971291.63,447,5.8,26.0
1728971291.83,447,5.8,26.0
1728971292.03,447,5.8,26.0
1728971292.23,448,6.5,15.0
1728971292.43,448,6.5,15.0
1728971292.63,448,6.5,15.0
1728971292.83,448,6.5,15.0
1728971293.03,448,6.5,15.0
1728971293.23,449,6.8,8.0
1728971293.44,449,6.8,8.0
1728971293.64,449,6.8,8.0
1728971293.84,449,6.8,8.0
1728971294.04,449,6.8,8.0
1728971294.24,450,7.0,7.0
1728971294.44,450,7.0,7.0
1728971294.64,450,7.0,7.0
1728971294.84,450,7.0,7.0
1728971295.04,450,7.0,7.0
1728971295.24,451,6.9,6.0
1728971295.44,451,6.9,6.0
1728971295.64,451,6.9,6.0
1728971295.84,451,6.9,6.0
1728971296.04,451,6.9,6.0
1728971296.24,452,7.0,7.0
1728971296.44,452,7.0,7.0
1728971296.64,452,7.0,7.0
1728971296.85,452,7.0,7.0
1728971297.05,452,7.0,7.0
1728971297.25,453,6.3,7.0
1728971297.45,453,6.3,7.0
1728971297.65,453,6.3,7.0
1728971297.85,453,6.3,7.0
1728971298.05,453,6.3,7.0
1728971298.25,454,5.3,4.0
1728971298.45,454,5.3,4.0
1728971298.65,454,5.3,4.0
1728971298.85,454,5.3,4.0
1728971299.05,454,5.3,4.0
1728971299.25,455,4.7,358.0
1728971299.45,455,4.7,358.0
1728971299.65,455,4.7,358.0
1728971299.85,455,4.7,358.0
1728971300.05,455,4.7,358.0
1728971300.26,456,5.0,351.0
1728971300.46,456,5.0,351.0
1728971300.66,456,5.0,351.0
1728971300.86,456,5.0,351.0
1728971301.06,456,5.0,351.0
1728971301.26,457,4.9,350.0
1728971301.46,457,4.9,350.0
1728971301.66,457,4.9,350.0
1728971301.86,457,4.9,350.0
1728971302.06,457,4.9,350.0
1728971302.26,458,2.7,3.0
1728971302.46,458,2.7,3.0
1728971302.66,458,2.7,3.0
1728971302.87,458,2.7,3.0
1728971303.07,458,2.7,3.0
1728971303.27,459,3.9,18.0
1728971303.47,459,3.9,18.0
1728971303.67,459,3.9,18.0
1728971303.87,459,3.9,18.0
1728971304.07,459,3.9,18.0
1728971304.27,460,4.4,21.0
1728971304.47,460,4.4,21.0
1728971304.67,460,4.4,21.0
1728971304.87,460,4.4,21.0
1728971305.07,460,4.4,21.0
1728971305.27,461,4.6,18.0
1728971305.48,461,4.6,18.0
1728971305.68,461,4.6,18.0
1728971305.88,461,4.6,18.0
1728971306.08,461,4.6,18.0
1728971306.28,462,4.7,15.0
1728971306.48,462,4.7,15.0
1728971306.68,462,4.7,15.0
1728971306.89,462,4.7,15.0
1728971307.09,462,4.7,15.0
1728971307.29,463,4.8,17.0
1728971307.49,463,4.8,17.0
1728971307.69,463,4.8,17.0
1728971307.89,463,4.8,17.0
1728971308.09,463,4.8,17.0
1728971308.29,464,4.8,17.0
1728971308.49,464,4.8,17.0
1728971308.69,464,4.8,17.0
1728971308.89,464,4.8,17.0
1728971309.09,464,4.8,17.0
1728971309.3,465,4.7,21.0
1728971309.5,465,4.7,21.0
1728971309.7,465,4.7,21.0
1728971309.9,465,4.7,21.0
1728971310.1,465,4.7,21.0
1728971310.3,466,4.3,21.0
1728971310.5,466,4.3,21.0
1728971310.7,466,4.3,21.0
1728971310.9,466,4.3,21.0
1728971311.1,466,4.3,21.0
1728971311.3,467,3.4,31.0
1728971311.51,467,3.4,31.0
1728971311.71,467,3.4,31.0
1728971311.91,467,3.4,31.0
1728971312.11,467,3.4,31.0
1728971312.31,468,4.5,36.0
1728971312.51,468,4.5,36.0
1728971312.71,468,4.5,36.0
1728971312.91,468,4.5,36.0
1728971313.11,468,4.5,36.0
1728971313.31,469,5.5,31.0
1728971313.51,469,5.5,31.0
1728971313.71,469,5.5,31.0
1728971313.91,469,5.5,31.0
1728971314.12,469,5.5,31.0
1728971314.32,470,4.8,32.0
1728971314.52,470,4.8,32.0
1728971314.72,470,4.8,32.0
1728971314.92,470,4.8,32.0
1728971315.12,470,4.8,32.0
1728971315.32,471,5.1,35.0
1728971315.52,471,5.1,35.0
1728971315.72,471,5.1,35.0
1728971315.92,471,5.1,35.0
1728971316.13,471,5.1,35.0
1728971316.33,472,6.0,22.0
1728971316.53,472,6.0,22.0
1728971316.73,472,6.0,22.0
1728971316.93,472,6.0,22.0
1728971317.13,472,6.0,22.0
1728971317.33,473,6.3,14.0
1728971317.54,473,6.3,14.0
1728971317.74,473,6.3,14.0
1728971317.94,473,6.3,14.0
1728971318.14,473,6.3,14.0
1728971318.34,474,6.5,10.0
1728971318.54,474,6.5,10.0
1728971318.74,474,6.5,10.0
1728971318.94,474,6.5,10.0
1728971319.14,474,6.5,10.0
1728971319.34,475,6.6,11.0
1728971319.54,475,6.6,11.0
1728971319.75,475,6.6,11.0
1728971319.95,475,6.6,11.0
1728971320.15,475,6.6,11.0
1728971320.35,476,6.8,8.0
1728971320.55,476,6.8,8.0
1728971320.75,476,6.8,8.0
1728971320.95,476,6.8,8.0
1728971321.15,476,6.8,8.0
1728971321.35,477,6.9,8.0
1728971321.55,477,6.9,8.0
1728971321.75,477,6.9,8.0
1728971321.95,477,6.9,8.0
1728971322.15,477,6.9,8.0
1728971322.35,478,6.4,9.0
1728971322.55,478,6.4,9.0
1728971322.75,478,6.4,9.0
1728971322.95,478,6.4,9.0
1728971323.15,478,6.4,9.0
1728971323.36,479,5.2,5.0
1728971323.56,479,5.2,5.0
1728971323.76,479,5.2,5.0
1728971323.96,479,5.2,5.0
1728971324.16,479,5.2,5.0
1728971324.36,480,4.9,357.0
1728971324.56,480,4.9,357.0
1728971324.76,480,4.9,357.0
1728971324.96,480,4.9,357.0
1728971325.16,480,4.9,357.0
1728971325.36,481,5.1,355.0
1728971325.56,481,5.1,355.0
1728971325.76,481,5.1,355.0
1728971325.96,481,5.1,355.0
1728971326.16,481,5.1,355.0
1728971326.36,482,4.9,350.0
1728971326.56,482,4.9,350.0
1728971326.76,482,4.9,350.0
1728971326.96,482,4.9,350.0
1728971327.16,482,4.9,350.0
1728971327.37,483,3.8,340.0
1728971327.57,483,3.8,340.0
1728971327.77,483,3.8,340.0
1728971327.97,483,3.8,340.0
1728971328.17,483,3.8,340.0
1728971328.37,484,2.9,355.0
1728971328.57,484,2.9,355.0
1728971328.77,484,2.9,355.0
1728971328.97,484,2.9,355.0
1728971329.17,484,2.9,355.0
1728971329.37,485,3.8,11.0
1728971329.57,485,3.8,11.0
1728971329.77,485,3.8,11.0
1728971329.97,485,3.8,11.0
1728971330.17,485,3.8,11.0
1728971330.37,486,4.9,16.0
1728971330.58,486,4.9,16.0
1728971330.78,486,4.9,16.0
1728971330.98,486,4.9,16.0
1728971331.18,486,4.9,16.0
1728971331.38,487,5.2,17.0
1728971331.58,487,5.2,17.0
1728971331.78,487,5.2,17.0
1728971331.98,487,5.2,17.0
1728971332.18,487,5.2,17.0
1728971332.38,488,5.2,16.0
1728971332.58,488,5.2,16.0
1728971332.78,488,5.2,16.0
1728971332.98,488,5.2,16.0
1728971333.18,488,5.2,16.0
1728971333.38,489,5.1,19.0
1728971333.58,489,5.1,19.0
1728971333.78,489,5.1,19.0
1728971333.98,489,5.1,19.0
1728971334.18,489,5.1,19.0
1728971334.38,490,4.9,20.0
1728971334.59,490,4.9,20.0
1728971334.79,490,4.9,20.0
1728971334.99,490,4.9,20.0
1728971335.19,490,4.9,20.0
1728971335.39,491,4.1,27.0
1728971335.59,491,4.1,27.0
1728971335.79,491,4.1,27.0
1728971335.99,491,4.1,27.0
1728971336.19,491,4.1,27.0
1728971336.39,492,3.7,40.0
1728971336.59,492,3.7,40.0
1728971336.79,492,3.7,40.0
1728971336.99,492,3.7,40.0
1728971337.19,492,3.7,40.0
1728971337.39,493,5.2,32.0
1728971337.59,493,5.2,32.0
