time,num,w_s,w_a
188.154129028,169,10.1,64.0
188.456552029,170,9.2,54.0
188.657691956,170,9.2,54.0
188.858978033,170,9.2,54.0
189.060189962,170,9.2,54.0
189.260908842,170,9.2,54.0
189.562634945,171,8.2,15.0
189.763866901,171,8.2,15.0
189.96497798,171,8.2,15.0
190.165745974,171,8.2,15.0
190.366822958,171,8.2,15.0
190.668670893,172,7.1,353.0
190.869725943,172,7.1,353.0
191.07056284,172,7.1,353.0
191.272912979,172,7.1,353.0
191.473577023,172,7.1,353.0
191.775254011,173,9.3,5.0
191.975723982,173,9.3,5.0
192.176277876,173,9.3,5.0
192.377125025,173,9.3,5.0
192.577754974,173,9.3,5.0
192.880069017,174,9.8,11.0
193.081222057,174,9.8,11.0
193.281924009,174,9.8,11.0
193.48238802,174,9.8,11.0
193.682876825,174,9.8,11.0
193.984069824,175,6.5,9.0
194.18471694,175,6.5,9.0
194.385205984,175,6.5,9.0
194.585767031,175,6.5,9.0
194.786370993,175,6.5,9.0
195.088561058,176,4.8,342.0
195.289078951,176,4.8,342.0
195.489523888,176,4.8,342.0
195.689982891,176,4.8,342.0
195.891219854,176,4.8,342.0
196.19280386,177,4.2,326.0
196.393244982,177,4.2,326.0
196.59376502,177,4.2,326.0
196.794253826,177,4.2,326.0
196.994724989,177,4.2,326.0
197.295658827,178,4.2,312.0
197.496089935,178,4.2,312.0
197.696539879,178,4.2,312.0
197.896956921,178,4.2,312.0
198.097422838,178,4.2,312.0
198.398416042,179,2.9,308.0
198.598893881,179,2.9,308.0
198.799355984,179,2.9,308.0
198.999871969,179,2.9,308.0
199.200368881,179,2.9,308.0
199.501363993,180,3.7,307.0
199.702044964,180,3.7,307.0
199.902704,180,3.7,307.0
200.103158951,180,3.7,307.0
200.303717852,180,3.7,307.0
200.604750872,181,3.9,318.0
200.805256844,181,3.9,318.0
201.005796909,181,3.9,318.0
201.206990004,181,3.9,318.0
201.40783,181,3.9,318.0
201.709519863,182,4.3,305.0
201.910778999,182,4.3,305.0
202.112048864,182,4.3,305.0
202.312831879,182,4.3,305.0
202.513990879,182,4.3,305.0
202.81533289,183,4.4,298.0
203.015763044,183,4.4,298.0
203.216383934,183,4.4,298.0
203.416913986,183,4.4,298.0
203.617543936,183,4.4,298.0
203.919268847,184,5.5,317.0
204.119807005,184,5.5,317.0
204.320266008,184,5.5,317.0
204.520849943,184,5.5,317.0
204.721418858,184,5.5,317.0
205.022786856,185,5.9,332.0
205.223253012,185,5.9,332.0
205.423686028,185,5.9,332.0
205.624256849,185,5.9,332.0
205.824698925,185,5.9,332.0
206.125918865,186,5.9,317.0
206.326612949,186,5.9,317.0
206.527034998,186,5.9,317.0
206.727634907,186,5.9,317.0
206.928174973,186,5.9,317.0
207.22922802,187,6.7,296.0
207.429685831,187,6.7,296.0
207.630178928,187,6.7,296.0
207.83066988,187,6.7,296.0
208.031144857,187,6.7,296.0
208.332079887,188,6.6,299.0
208.532655954,188,6.6,299.0
208.733268976,188,6.6,299.0
208.933944941,188,6.6,299.0
209.134629011,188,6.6,299.0
209.43558383,189,6.4,296.0
209.635982037,189,6.4,296.0
209.836503983,189,6.4,296.0
210.03727603,189,6.4,296.0
210.238409996,189,6.4,296.0
210.540108919,190,6.4,283.0
210.741956949,190,6.4,283.0
210.943974018,190,6.4,283.0
211.144551039,190,6.4,283.0
211.346137047,190,6.4,283.0
211.64820385,191,4.5,203.0
211.848865986,191,4.5,203.0
212.049456835,191,4.5,203.0
212.250049829,191,4.5,203.0
212.450786829,191,4.5,203.0
212.754102945,192,4.2,188.0
212.955487967,192,4.2,188.0
213.156826973,192,4.2,188.0
213.35894084,192,4.2,188.0
213.560294867,192,4.2,188.0
213.862673044,193,4.7,179.0
214.063534975,193,4.7,179.0
214.264108896,193,4.7,179.0
214.465107918,193,4.7,179.0
214.665771008,193,4.7,179.0
214.966941833,194,4.1,164.0
215.167646885,194,4.1,164.0
215.368203878,194,4.1,164.0
215.568809986,194,4.1,164.0
215.769358873,194,4.1,164.0
216.070502996,195,4.3,161.0
216.270974874,195,4.3,161.0
216.471753836,195,4.3,161.0
216.672309875,195,4.3,161.0
216.87290287,195,4.3,161.0
217.174139977,196,7.7,71.0
217.37469697,196,7.7,71.0
217.575193882,196,7.7,71.0
217.775632858,196,7.7,71.0
217.976070881,196,7.7,71.0
218.277169943,197,5.0,52.0
218.477663994,197,5.0,52.0
218.678206921,197,5.0,52.0
218.878742933,197,5.0,52.0
219.079252005,197,5.0,52.0
219.380167007,198,4.4,50.0
219.580713034,198,4.4,50.0
219.781291962,198,4.4,50.0
219.981788874,198,4.4,50.0
220.182289839,198,4.4,50.0
220.483899832,199,5.3,52.0
220.684320927,199,5.3,52.0
220.884937048,199,5.3,52.0
221.08592701,199,5.3,52.0
221.286795855,199,5.3,52.0
221.588928938,200,5.4,68.0
221.789458036,200,5.4,68.0
221.989999056,200,5.4,68.0
222.19054985,200,5.4,68.0
222.391176939,200,5.4,68.0
222.692196846,201,7.9,66.0
222.892639875,201,7.9,66.0
223.093077898,201,7.9,66.0
223.293596029,201,7.9,66.0
223.494117022,201,7.9,66.0
223.795411825,202,7.2,67.0
223.996158838,202,7.2,67.0
224.196941853,202,7.2,67.0
224.397457838,202,7.2,67.0
224.597900867,202,7.2,67.0
224.899026871,203,6.4,74.0
225.099638939,203,6.4,74.0
225.300174952,203,6.4,74.0
225.500795841,203,6.4,74.0
225.7013309,203,6.4,74.0
226.002720833,204,6.8,76.0
226.203177929,204,6.8,76.0
226.404211044,204,6.8,76.0
226.604867935,204,6.8,76.0
226.805953026,204,6.8,76.0
227.107033968,205,7.1,58.0
227.307764053,205,7.1,58.0
227.508448839,205,7.1,58.0
227.709110975,205,7.1,58.0
227.909605026,205,7.1,58.0
228.212393999,206,9.4,56.0
228.412940979,206,9.4,56.0
228.613952875,206,9.4,56.0
228.814815998,206,9.4,56.0
229.015550852,206,9.4,56.0
229.316613913,207,9.5,70.0
229.517128944,207,9.5,70.0
229.717613935,207,9.5,70.0
229.918184996,207,9.5,70.0
230.118736982,207,9.5,70.0
230.42011404,208,11.4,55.0
230.620674849,208,11.4,55.0
230.821177959,208,11.4,55.0
231.02181983,208,11.4,55.0
231.222295046,208,11.4,55.0
231.523514986,209,11.2,52.0
231.72399497,209,11.2,52.0
231.924558878,209,11.2,52.0
232.125097036,209,11.2,52.0
232.325810909,209,11.2,52.0
232.626744032,210,9.5,23.0
232.827182055,210,9.5,23.0
233.02784586,210,9.5,23.0
233.228373051,210,9.5,23.0
233.428946972,210,9.5,23.0
233.7300179,211,9.8,342.0
233.930639982,211,9.8,342.0
234.131983042,211,9.8,342.0
234.332584858,211,9.8,342.0
234.533190012,211,9.8,342.0
234.834602833,212,10.4,337.0
235.035109043,212,10.4,337.0
235.235821962,212,10.4,337.0
235.436411858,212,10.4,337.0
235.636951923,212,10.4,337.0
235.93780303,213,12.5,357.0
236.138211966,213,12.5,357.0
236.338736057,213,12.5,357.0
236.539254904,213,12.5,357.0
236.739879847,213,12.5,357.0
237.040957928,214,12.4,340.0
237.241643906,214,12.4,340.0
237.44231987,214,12.4,340.0
237.642986059,214,12.4,340.0
237.843665838,214,12.4,340.0
238.144965887,215,13.1,352.0
238.345921993,215,13.1,352.0
238.546581984,215,13.1,352.0
238.747099876,215,13.1,352.0
238.947654963,215,13.1,352.0
239.24997592,216,10.3,345.0
239.451206923,216,10.3,345.0
239.651916027,216,10.3,345.0
239.853011847,216,10.3,345.0
240.053694963,216,10.3,345.0
240.355785847,217,9.3,329.0
240.556988001,217,9.3,329.0
240.758152962,217,9.3,329.0
240.959157944,217,9.3,329.0
241.159916878,217,9.3,329.0
241.462187052,218,8.5,298.0
241.662703991,218,8.5,298.0
241.863219976,218,8.5,298.0
242.063757896,218,8.5,298.0
242.264606953,218,8.5,298.0
242.565678835,219,7.8,310.0
242.770619869,219,7.8,310.0
242.972875834,219,7.8,310.0
243.173945904,219,7.8,310.0
243.374613047,219,7.8,310.0
243.675753832,220,4.3,318.0
243.876389027,220,4.3,318.0
244.076882839,220,4.3,318.0
244.277431965,220,4.3,318.0
244.481241941,220,4.3,318.0
244.782168865,221,5.3,323.0
244.982625961,221,5.3,323.0
245.183814049,221,5.3,323.0
245.384523869,221,5.3,323.0
245.585125923,221,5.3,323.0
245.88654089,222,6.9,298.0
246.087187052,222,6.9,298.0
246.287811041,222,6.9,298.0
246.488771915,222,6.9,298.0
246.689309835,222,6.9,298.0
246.990267038,223,9.5,289.0
247.190757036,223,9.5,289.0
247.391190052,223,9.5,289.0
247.592054844,223,9.5,289.0
247.792669058,223,9.5,289.0
248.093556881,224,10.0,294.0
248.293954849,224,10.0,294.0
248.494370937,224,10.0,294.0
248.69478488,224,10.0,294.0
248.895262003,224,10.0,294.0
249.196231842,225,9.3,290.0
249.396755934,225,9.3,290.0
249.597241879,225,9.3,290.0
249.797690868,225,9.3,290.0
249.998219967,225,9.3,290.0
250.299645901,226,7.1,287.0
250.500345945,226,7.1,287.0
250.701170921,226,7.1,287.0
250.901768923,226,7.1,287.0
251.102820873,226,7.1,287.0
251.403934956,227,8.2,269.0
251.604444981,227,8.2,269.0
251.805055857,227,8.2,269.0
252.005869865,227,8.2,269.0
252.206454039,227,8.2,269.0
252.508178949,228,7.3,300.0
252.709180832,228,7.3,300.0
252.910011053,228,7.3,300.0
253.111160994,228,7.3,300.0
253.312094927,228,7.3,300.0
253.614230871,229,8.4,301.0
253.814821005,229,8.4,301.0
254.015239954,229,8.4,301.0
254.215837002,229,8.4,301.0
254.416280985,229,8.4,301.0
254.7173419,230,9.0,314.0
254.917834044,230,9.0,314.0
255.118515968,230,9.0,314.0
255.31912303,230,9.0,314.0
255.519641876,230,9.0,314.0
255.820837975,231,5.2,253.0
256.021347046,231,5.2,253.0
256.221801043,231,5.2,253.0
256.422318935,231,5.2,253.0
256.623102903,231,5.2,253.0
256.924499989,232,6.0,206.0
257.125504971,232,6.0,206.0
257.326233864,232,6.0,206.0
257.526793957,232,6.0,206.0
257.727279902,232,6.0,206.0
258.028398991,233,6.1,199.0
258.228874922,233,6.1,199.0
258.429363012,233,6.1,199.0
258.629875898,233,6.1,199.0
258.830435038,233,6.1,199.0
259.13152504,234,4.6,199.0
259.331959963,234,4.6,199.0
259.532402992,234,4.6,199.0
259.732988834,234,4.6,199.0
259.933482885,234,4.6,199.0
260.234630823,235,6.8,195.0
260.435134888,235,6.8,195.0
260.635656834,235,6.8,195.0
260.836117029,235,6.8,195.0
261.036633015,235,6.8,195.0
261.337977886,236,7.9,177.0
261.538660049,236,7.9,177.0
261.74067688,236,7.9,177.0
261.941663027,236,7.9,177.0
262.142194986,236,7.9,177.0
262.443863869,237,6.7,96.0
262.644655943,237,6.7,96.0
262.845250845,237,6.7,96.0
263.045846939,237,6.7,96.0
263.24643302,237,6.7,96.0
263.548199892,238,8.0,65.0
263.749302864,238,8.0,65.0
263.949929953,238,8.0,65.0
264.151221037,238,8.0,65.0
264.352378845,238,8.0,65.0
264.654460907,239,6.7,62.0
264.855759859,239,6.7,62.0
265.056993008,239,6.7,62.0
265.258234978,239,6.7,62.0
265.458991051,239,6.7,62.0
265.760993004,240,5.2,45.0
265.961634874,240,5.2,45.0
266.162804842,240,5.2,45.0
266.364028931,240,5.2,45.0
266.565115929,240,5.2,45.0
266.866792917,241,4.1,48.0
267.067538977,241,4.1,48.0
267.268038034,241,4.1,48.0
267.468760014,241,4.1,48.0
267.669303894,241,4.1,48.0
267.972234964,242,4.3,51.0
268.173205853,242,4.3,51.0
268.373628855,242,4.3,51.0
268.57413888,242,4.3,51.0
268.774831057,242,4.3,51.0
269.075992823,243,5.1,55.0
269.276490927,243,5.1,55.0
269.477769852,243,5.1,55.0
269.678833961,243,5.1,55.0
269.88091588,243,5.1,55.0
270.183333874,244,8.1,71.0
270.387140989,244,8.1,71.0
270.58761096,244,8.1,71.0
270.788169861,244,8.1,71.0
270.98868084,244,8.1,71.0
271.289681911,245,10.9,78.0
271.490161896,245,10.9,78.0
271.690914869,245,10.9,78.0
271.891958952,245,10.9,78.0
272.092530966,245,10.9,78.0
272.39357686,246,10.6,71.0
272.594100952,246,10.6,71.0
272.794638872,246,10.6,71.0
272.995252848,246,10.6,71.0
273.195746899,246,10.6,71.0
273.496773005,247,9.3,70.0
273.697252035,247,9.3,70.0
273.897771835,247,9.3,70.0
274.098269939,247,9.3,70.0
274.298791885,247,9.3,70.0
274.60034585,248,8.9,61.0
274.80080986,248,8.9,61.0
275.001327038,248,8.9,61.0
275.201828957,248,8.9,61.0
275.402307987,248,8.9,61.0
275.703357935,249,8.5,63.0
275.90386796,249,8.5,63.0
276.104418039,249,8.5,63.0
276.305137873,249,8.5,63.0
276.50582099,249,8.5,63.0
276.807142973,250,7.9,29.0
277.007838964,250,7.9,29.0
277.208636999,250,7.9,29.0
277.409770966,250,7.9,29.0
277.611223936,250,7.9,29.0
277.912508965,251,6.2,6.0
278.113090992,251,6.2,6.0
278.31374383,251,6.2,6.0
278.514390945,251,6.2,6.0
278.716012001,251,6.2,6.0
279.016995907,252,6.1,1.0
279.217458963,252,6.1,1.0
279.417996883,252,6.1,1.0
279.618494034,252,6.1,1.0
279.819165945,252,6.1,1.0
280.120607853,253,9.5,10.0
280.321182966,253,9.5,10.0
280.521904945,253,9.5,10.0
280.722563028,253,9.5,10.0
280.923076868,253,9.5,10.0
281.224004984,254,8.4,20.0
281.424695969,254,8.4,20.0
281.625197887,254,8.4,20.0
281.825677872,254,8.4,20.0
282.026168823,254,8.4,20.0
282.327119827,255,5.5,14.0
282.527746916,255,5.5,14.0
282.728320837,255,5.5,14.0
282.928917885,255,5.5,14.0
283.129612923,255,5.5,14.0
283.430616856,256,5.4,346.0
283.631088018,256,5.4,346.0
283.831589937,256,5.4,346.0
284.032206059,256,5.4,346.0
284.232656956,256,5.4,346.0
284.53380084,257,3.7,336.0
284.734428883,257,3.7,336.0
284.935595989,257,3.7,336.0
285.136196852,257,3.7,336.0
285.336937904,257,3.7,336.0
285.638155937,258,3.4,300.0
285.838743925,258,3.4,300.0
286.039530039,258,3.4,300.0
286.240071058,258,3.4,300.0
286.440593004,258,3.4,300.0
286.742677927,259,4.7,327.0
286.944118023,259,4.7,327.0
287.145040035,259,4.7,327.0
287.345686913,259,4.7,327.0
287.546373844,259,4.7,327.0
287.848376036,260,4.7,317.0
288.04946804,260,4.7,317.0
288.250263929,260,4.7,317.0
288.451640844,260,4.7,317.0
288.652264833,260,4.7,317.0
288.954335928,261,4.0,295.0
289.155918837,261,4.0,295.0
289.357056856,261,4.0,295.0
289.557682037,261,4.0,295.0
289.758460045,261,4.0,295.0
290.060915947,262,4.7,261.0
290.261455059,262,4.7,261.0
290.461994886,262,4.7,261.0
290.662674904,262,4.7,261.0
290.863224983,262,4.7,261.0
291.164403915,263,4.3,299.0
291.364873886,263,4.3,299.0
291.565428972,263,4.3,299.0
291.766021967,263,4.3,299.0
291.966691017,263,4.3,299.0
292.267904043,264,6.8,324.0
292.468426943,264,6.8,324.0
292.668989897,264,6.8,324.0
292.86943388,264,6.8,324.0
293.069974899,264,6.8,324.0
293.370962858,265,5.5,311.0
293.571558952,265,5.5,311.0
293.772187948,265,5.5,311.0
293.972733021,265,5.5,311.0
294.173276901,265,5.5,311.0
294.474163055,266,5.7,316.0
294.674641848,266,5.7,316.0
294.875135899,266,5.7,316.0
295.075536966,266,5.7,316.0
295.276034832,266,5.7,316.0
295.577805996,267,5.4,331.0
295.778695822,267,5.4,331.0
295.979197979,267,5.4,331.0
296.179726839,267,5.4,331.0
296.380275965,267,5.4,331.0
296.681537867,268,5.9,335.0
296.882205963,268,5.9,335.0
297.082960844,268,5.9,335.0
297.284239054,268,5.9,335.0
297.484727859,268,5.9,335.0
297.785614014,269,4.9,327.0
297.986003876,269,4.9,327.0
298.186480045,269,4.9,327.0
298.386916876,269,4.9,327.0
298.587417841,269,4.9,327.0
298.88851285,270,1.8,311.0
299.089076042,270,1.8,311.0
299.289535046,270,1.8,311.0
299.490196943,270,1.8,311.0
299.690810919,270,1.8,311.0
299.991773844,271,4.3,227.0
300.192174911,271,4.3,227.0
300.393138885,271,4.3,227.0
300.593929052,271,4.3,227.0
300.794734001,271,4.3,227.0
301.095829964,272,3.8,155.0
301.296728849,272,3.8,155.0
301.497244835,272,3.8,155.0
301.697767973,272,3.8,155.0
301.898346901,272,3.8,155.0
302.199620962,273,2.7,119.0
302.400084972,273,2.7,119.0
302.600548983,273,2.7,119.0
302.801054955,273,2.7,119.0
303.001553059,273,2.7,119.0
303.302610874,274,2.3,65.0
303.503289938,274,2.3,65.0
303.704359055,274,2.3,65.0
303.904937029,274,2.3,65.0
304.106053829,274,2.3,65.0
304.407714844,275,4.8,57.0
304.608247042,275,4.8,57.0
304.808745861,275,4.8,57.0
305.009407997,275,4.8,57.0
305.210052967,275,4.8,57.0
305.511219025,276,5.4,58.0
305.711750031,276,5.4,58.0
305.912384033,276,5.4,58.0
306.113488913,276,5.4,58.0
306.314548016,276,5.4,58.0
306.615917921,277,5.0,59.0
306.81652689,277,5.0,59.0
307.017813921,277,5.0,59.0
307.218293905,277,5.0,59.0
307.418758869,277,5.0,59.0
307.719645977,278,7.5,40.0
307.920145988,278,7.5,40.0
308.120563984,278,7.5,40.0
308.321290016,278,7.5,40.0
308.522374868,278,7.5,40.0
308.82344985,279,7.5,51.0
309.023962021,279,7.5,51.0
309.224547863,279,7.5,51.0
309.42502594,279,7.5,51.0
309.625484943,279,7.5,51.0
309.926460981,280,7.3,67.0
310.126885891,280,7.3,67.0
310.327663898,280,7.3,67.0
310.528836012,280,7.3,67.0
310.730020046,280,7.3,67.0
311.031570911,281,8.3,69.0
311.232082844,281,8.3,69.0
311.432615995,281,8.3,69.0
311.633044004,281,8.3,69.0
311.833482981,281,8.3,69.0
312.134615898,282,9.9,70.0
312.335288048,282,9.9,70.0
312.535927057,282,9.9,70.0
312.736696005,282,9.9,70.0
312.937712908,282,9.9,70.0
313.239562035,283,7.8,63.0
313.440816879,283,7.8,63.0
313.641448021,283,7.8,63.0
313.842087984,283,7.8,63.0
314.042695999,283,7.8,63.0
314.343940973,284,7.6,49.0
314.544580936,284,7.6,49.0
314.745467901,284,7.6,49.0
314.946038961,284,7.6,49.0
315.146981955,284,7.6,49.0
315.449800014,285,6.9,32.0
315.650892019,285,6.9,32.0
315.851771832,285,6.9,32.0
316.05695796,285,6.9,32.0
316.258015871,285,6.9,32.0
316.559952021,286,5.1,62.0
316.760823011,286,5.1,62.0
316.961478949,286,5.1,62.0
317.161978006,286,5.1,62.0
317.362489939,286,5.1,62.0
317.66386199,287,6.7,76.0
317.864441872,287,6.7,76.0
318.065058947,287,6.7,76.0
318.266041994,287,6.7,76.0
318.46663785,287,6.7,76.0
318.767674923,288,8.4,66.0
318.96855402,288,8.4,66.0
319.170088053,288,8.4,66.0
319.371146917,288,8.4,66.0
319.57167387,288,8.4,66.0
319.87290287,289,11.4,68.0
320.073470831,289,11.4,68.0
320.274032831,289,11.4,68.0
320.474522829,289,11.4,68.0
320.675004959,289,11.4,68.0
320.976053953,290,9.4,69.0
321.176653862,290,9.4,69.0
321.377145052,290,9.4,69.0
321.577672005,290,9.4,69.0
321.778422832,290,9.4,69.0
322.08154583,291,7.0,41.0
322.282134056,291,7.0,41.0
322.48271203,291,7.0,41.0
322.68312788,291,7.0,41.0
322.883595943,291,7.0,41.0
323.184715033,292,7.5,15.0
323.385231972,292,7.5,15.0
323.585716963,292,7.5,15.0
323.786346912,292,7.5,15.0
323.986743927,292,7.5,15.0
324.288161993,293,6.8,6.0
324.489049911,293,6.8,6.0
324.689512014,293,6.8,6.0
324.890080929,293,6.8,6.0
325.090543032,293,6.8,6.0
325.392035007,294,10.1,9.0
325.592943907,294,10.1,9.0
325.793421984,294,10.1,9.0
325.993927956,294,10.1,9.0
326.194880009,294,10.1,9.0
326.496281862,295,10.7,356.0
326.696776867,295,10.7,356.0
326.897382975,295,10.7,356.0
327.09808588,295,10.7,356.0
327.298708916,295,10.7,356.0
327.60093689,296,10.4,2.0
327.801441908,296,10.4,2.0
328.00205183,296,10.4,2.0
328.202718973,296,10.4,2.0
328.403661966,296,10.4,2.0
328.714001894,297,6.9,352.0
328.914870024,297,6.9,352.0
329.115568876,297,6.9,352.0
329.316161871,297,6.9,352.0
329.51707983,297,6.9,352.0
329.818332911,298,4.8,321.0
330.018802881,298,4.8,321.0
330.219413996,298,4.8,321.0
330.420714855,298,4.8,321.0
330.621235847,298,4.8,321.0
330.922366858,299,7.4,305.0
331.122997046,299,7.4,305.0
331.323554039,299,7.4,305.0
331.523977041,299,7.4,305.0
331.724453926,299,7.4,305.0
332.02578783,300,7.9,311.0
332.226464987,300,7.9,311.0
332.427129984,300,7.9,311.0
332.627619982,300,7.9,311.0
332.828150034,300,7.9,311.0
333.129189968,301,4.8,338.0
333.329668999,301,4.8,338.0
333.530261993,301,4.8,338.0
333.731811047,301,4.8,338.0
333.933119059,301,4.8,338.0
334.236703873,302,4.9,353.0
334.437767982,302,4.9,353.0
334.638332844,302,4.9,353.0
334.838891983,302,4.9,353.0
335.039502859,302,4.9,353.0
335.341414928,303,4.8,353.0
335.542038918,303,4.8,353.0
335.742617846,303,4.8,353.0
335.943389893,303,4.8,353.0
336.144480944,303,4.8,353.0
336.446353912,304,5.0,9.0
336.647014856,304,5.0,9.0
336.848371029,304,5.0,9.0
337.048979998,304,5.0,9.0
337.250123024,304,5.0,9.0
337.552789927,305,5.0,333.0
337.753826857,305,5.0,333.0
337.954489946,305,5.0,333.0
338.155771971,305,5.0,333.0
338.356936932,305,5.0,333.0
338.658689022,306,5.2,314.0
338.85946703,306,5.2,314.0
339.060791016,306,5.2,314.0
339.261271954,306,5.2,314.0
339.46194005,306,5.2,314.0
339.763695955,307,9.5,305.0
339.96448493,307,9.5,305.0
340.165400028,307,9.5,305.0
340.367938042,307,9.5,305.0
340.568711996,307,9.5,305.0
340.869959831,308,9.6,315.0
341.070473909,308,9.6,315.0
341.271183014,308,9.6,315.0
341.471739054,308,9.6,315.0
341.672006845,308,9.6,315.0
341.97537303,309,8.3,321.0
342.175904989,309,8.3,321.0
342.376518011,309,8.3,321.0
342.576954842,309,8.3,321.0
342.777649879,309,8.3,321.0
343.078871965,310,7.2,316.0
343.279476881,310,7.2,316.0
343.480082989,310,7.2,316.0
343.680683851,310,7.2,316.0
343.881237984,310,7.2,316.0
344.182847023,311,5.0,332.0
344.383503914,311,5.0,332.0
344.584022045,311,5.0,332.0
344.784616947,311,5.0,332.0
344.985211849,311,5.0,332.0
345.28685689,312,1.9,16.0
345.487709999,312,1.9,16.0
345.688233852,312,1.9,16.0
345.888670921,312,1.9,16.0
346.090828896,312,1.9,16.0
346.392076969,313,1.0,309.0
346.592648029,313,1.0,309.0
346.793226957,313,1.0,309.0
346.993760824,313,1.0,309.0
347.194761038,313,1.0,309.0
347.496556044,314,2.4,282.0
347.697155952,314,2.4,282.0
347.897680044,314,2.4,282.0
348.098969936,314,2.4,282.0
348.303246021,314,2.4,282.0
348.605581999,315,2.0,310.0
348.806278944,315,2.0,310.0
349.007098913,315,2.0,310.0
349.207784891,315,2.0,310.0
349.408815861,315,2.0,310.0
349.709854841,316,0.5,6.0
349.910382032,316,0.5,6.0
350.11082387,316,0.5,6.0
350.311390877,316,0.5,6.0
350.512091875,316,0.5,6.0
350.81428504,317,0.0,6.0
351.015841007,317,0.0,6.0
351.216385841,317,0.0,6.0
351.417135,317,0.0,6.0
351.617954969,317,0.0,6.0
351.918850899,318,4.8,66.0
352.119387865,318,4.8,66.0
352.320071936,318,4.8,66.0
352.521023989,318,4.8,66.0
352.721570015,318,4.8,66.0
353.022738934,319,4.5,66.0
353.223117828,319,4.5,66.0
353.423579931,319,4.5,66.0
353.624080896,319,4.5,66.0
353.824666977,319,4.5,66.0
354.125813961,320,3.5,41.0
354.326411963,320,3.5,41.0
354.527021885,320,3.5,41.0
354.727984905,320,3.5,41.0
354.928937912,320,3.5,41.0
355.229975939,321,5.3,42.0
355.430435896,321,5.3,42.0
355.631173849,321,5.3,42.0
355.831688881,321,5.3,42.0
356.032251835,321,5.3,42.0
356.333240032,322,4.4,43.0
356.533855915,322,4.4,43.0
356.734426975,322,4.4,43.0
356.934958935,322,4.4,43.0
357.135490894,322,4.4,43.0
357.436607838,323,3.5,59.0
357.637053967,323,3.5,59.0
357.837656975,323,3.5,59.0
358.038221836,323,3.5,59.0
358.238741875,323,3.5,59.0
358.540130854,324,5.4,66.0
358.740804911,324,5.4,66.0
358.941792965,324,5.4,66.0
359.142515898,324,5.4,66.0
359.343757868,324,5.4,66.0
359.645648003,325,3.8,104.0
359.846942902,325,3.8,104.0
360.047641039,325,3.8,104.0
360.248301029,325,3.8,104.0
360.449575901,325,3.8,104.0
360.753862858,326,4.5,112.0
360.954637051,326,4.5,112.0
361.155711889,326,4.5,112.0
361.35656786,326,4.5,112.0
361.557225943,326,4.5,112.0
361.85828495,327,4.7,114.0
362.058855057,327,4.7,114.0
362.259392023,327,4.7,114.0
362.459952831,327,4.7,114.0
362.660693884,327,4.7,114.0
362.962304831,328,4.1,72.0
363.163461924,328,4.1,72.0
363.36679697,328,4.1,72.0
363.569429874,328,4.1,72.0
363.770196915,328,4.1,72.0
364.071651936,329,4.7,61.0
364.272074938,329,4.7,61.0
364.472476959,329,4.7,61.0
364.672925949,329,4.7,61.0
364.873368979,329,4.7,61.0
365.174429893,330,5.1,52.0
365.37509799,330,5.1,52.0
365.575762033,330,5.1,52.0
365.776409864,330,5.1,52.0
365.977617979,330,5.1,52.0
366.281507015,331,4.5,59.0
366.48344183,331,4.5,59.0
366.683992863,331,4.5,59.0
366.884538889,331,4.5,59.0
367.084996939,331,4.5,59.0
367.386049032,332,5.3,66.0
367.586602926,332,5.3,66.0
367.7873559,332,5.3,66.0
367.987897873,332,5.3,66.0
368.18849206,332,5.3,66.0
368.489436865,333,6.7,55.0
368.689941883,333,6.7,55.0
368.89063406,333,6.7,55.0
369.091191053,333,6.7,55.0
369.291667938,333,6.7,55.0
369.592674017,334,7.6,1.0
369.793205023,334,7.6,1.0
369.993778944,334,7.6,1.0
370.194258928,334,7.6,1.0
370.394757032,334,7.6,1.0
370.696101904,335,8.4,339.0
370.896589041,335,8.4,339.0
371.097236872,335,8.4,339.0
371.297816038,335,8.4,339.0
371.498438835,335,8.4,339.0
371.799536943,336,8.6,339.0
371.999974012,336,8.6,339.0
372.200582027,336,8.6,339.0
372.401257992,336,8.6,339.0
372.601775885,336,8.6,339.0
372.902963877,337,9.1,336.0
373.103747845,337,9.1,336.0
373.304807901,337,9.1,336.0
373.505501032,337,9.1,336.0
373.706138849,337,9.1,336.0
374.007175922,338,8.6,346.0
374.20768404,338,8.6,346.0
374.408161879,338,8.6,346.0
374.608912945,338,8.6,346.0
374.809633017,338,8.6,346.0
375.110867977,339,7.7,341.0
375.311621904,339,7.7,341.0
375.512419939,339,7.7,341.0
375.712913036,339,7.7,341.0
375.913420916,339,7.7,341.0
376.218523979,340,7.1,330.0
376.419101,340,7.1,330.0
376.619564056,340,7.1,330.0
376.820054054,340,7.1,330.0
377.020550013,340,7.1,330.0
377.321506977,341,7.0,324.0
377.522104025,341,7.0,324.0
377.722630978,341,7.0,324.0
377.923092842,341,7.0,324.0
378.12389183,341,7.0,324.0
378.424751043,342,5.6,315.0
378.626039982,342,5.6,315.0
378.827900887,342,5.6,315.0
379.028527975,342,5.6,315.0
379.228997946,342,5.6,315.0
379.530139923,343,3.6,332.0
379.730734825,343,3.6,332.0
379.931510925,343,3.6,332.0
380.132194042,343,3.6,332.0
380.332789898,343,3.6,332.0
380.633950949,344,3.8,325.0
380.834496021,344,3.8,325.0
381.035101891,344,3.8,325.0
