time,num,w_s,w_a
1728970846.83,13,0.0,151.0
1728970847.03,14,0.0,151.0
1728970847.23,14,0.0,151.0
1728970847.43,14,0.0,151.0
1728970847.63,14,0.0,151.0
1728970847.83,14,0.0,151.0
1728970848.03,15,0.0,151.0
1728970848.23,15,0.0,151.0
1728970848.43,15,0.0,151.0
1728970848.63,15,0.0,151.0
1728970848.83,15,0.0,151.0
1728970849.03,16,0.0,151.0
1728970849.23,16,0.0,151.0
1728970849.43,16,0.0,151.0
1728970849.63,16,0.0,151.0
1728970849.83,16,0.0,151.0
1728970850.03,17,0.0,151.0
1728970850.23,17,0.0,151.0
1728970850.43,17,0.0,151.0
1728970850.63,17,0.0,151.0
1728970850.84,17,0.0,151.0
1728970851.04,18,0.0,151.0
1728970851.24,18,0.0,151.0
1728970851.44,18,0.0,151.0
1728970851.64,18,0.0,151.0
1728970851.84,18,0.0,151.0
1728970852.04,19,0.0,151.0
1728970852.24,19,0.0,151.0
1728970852.44,19,0.0,151.0
1728970852.64,19,0.0,151.0
1728970852.84,19,0.0,151.0
1728970853.04,20,0.0,151.0
1728970853.24,20,0.0,151.0
1728970853.44,20,0.0,151.0
1728970853.64,20,0.0,151.0
1728970853.84,20,0.0,151.0
1728970854.04,21,0.0,151.0
1728970854.24,21,0.0,151.0
1728970854.44,21,0.0,151.0
1728970854.64,21,0.0,151.0
1728970854.84,21,0.0,151.0
1728970855.04,22,0.0,151.0
1728970855.25,22,0.0,151.0
1728970855.45,22,0.0,151.0
1728970855.65,22,0.0,151.0
1728970855.85,22,0.0,151.0
1728970856.05,23,0.0,151.0
1728970856.25,23,0.0,151.0
1728970856.45,23,0.0,151.0
1728970856.65,23,0.0,151.0
1728970856.85,23,0.0,151.0
1728970857.05,24,0.0,151.0
1728970857.25,24,0.0,151.0
1728970857.45,24,0.0,151.0
1728970857.65,24,0.0,151.0
1728970857.85,24,0.0,151.0
1728970858.05,25,0.0,151.0
1728970858.25,25,0.0,151.0
1728970858.45,25,0.0,151.0
1728970858.65,25,0.0,151.0
1728970858.85,25,0.0,151.0
1728970859.06,26,0.0,151.0
1728970859.26,26,0.0,151.0
1728970859.46,26,0.0,151.0
1728970859.66,26,0.0,151.0
1728970859.86,26,0.0,151.0
1728970860.06,27,1.6,185.0
1728970860.26,27,1.6,185.0
1728970860.46,27,1.6,185.0
1728970860.66,27,1.6,185.0
1728970860.86,27,1.6,185.0
1728970861.06,28,2.0,187.0
1728970861.26,28,2.0,187.0
1728970861.46,28,2.0,187.0
1728970861.66,28,2.0,187.0
1728970861.86,28,2.0,187.0
1728970862.06,29,1.6,201.0
1728970862.26,29,1.6,201.0
1728970862.46,29,1.6,201.0
1728970862.67,29,1.6,201.0
1728970862.87,29,1.6,201.0
1728970863.07,30,2.1,196.0
1728970863.27,30,2.1,196.0
1728970863.47,30,2.1,196.0
1728970863.67,30,2.1,196.0
1728970863.87,30,2.1,196.0
1728970864.07,31,2.7,192.0
1728970864.27,31,2.7,192.0
1728970864.47,31,2.7,192.0
1728970864.67,31,2.7,192.0
1728970864.87,31,2.7,192.0
1728970865.07,32,2.6,197.0
1728970865.27,32,2.6,197.0
1728970865.47,32,2.6,197.0
1728970865.67,32,2.6,197.0
1728970865.87,32,2.6,197.0
1728970866.07,33,1.9,208.0
1728970866.28,33,1.9,208.0
1728970866.48,33,1.9,208.0
1728970866.68,33,1.9,208.0
1728970866.88,33,1.9,208.0
1728970867.08,34,1.5,229.0
1728970867.28,34,1.5,229.0
1728970867.48,34,1.5,229.0
1728970867.68,34,1.5,229.0
1728970867.88,34,1.5,229.0
1728970868.08,35,1.8,226.0
1728970868.28,35,1.8,226.0
1728970868.48,35,1.8,226.0
1728970868.68,35,1.8,226.0
1728970868.88,35,1.8,226.0
1728970869.08,36,2.6,216.0
1728970869.28,36,2.6,216.0
1728970869.48,36,2.6,216.0
1728970869.68,36,2.6,216.0
1728970869.88,36,2.6,216.0
1728970870.09,37,2.7,221.0
1728970870.29,37,2.7,221.0
1728970870.49,37,2.7,221.0
1728970870.69,37,2.7,221.0
1728970870.89,37,2.7,221.0
1728970871.09,38,2.5,214.0
1728970871.29,38,2.5,214.0
1728970871.49,38,2.5,214.0
1728970871.69,38,2.5,214.0
1728970871.89,38,2.5,214.0
1728970872.09,39,2.2,219.0
1728970872.29,39,2.2,219.0
1728970872.49,39,2.2,219.0
1728970872.69,39,2.2,219.0
1728970872.89,39,2.2,219.0
1728970873.09,40,1.5,219.0
1728970873.29,40,1.5,219.0
1728970873.49,40,1.5,219.0
1728970873.69,40,1.5,219.0
1728970873.89,40,1.5,219.0
1728970874.1,41,0.8,208.0
1728970874.3,41,0.8,208.0
1728970874.5,41,0.8,208.0
1728970874.7,41,0.8,208.0
1728970874.9,41,0.8,208.0
1728970875.1,42,0.9,199.0
1728970875.3,42,0.9,199.0
1728970875.5,42,0.9,199.0
1728970875.7,42,0.9,199.0
1728970875.9,42,0.9,199.0
1728970876.1,43,0.9,219.0
1728970876.3,43,0.9,219.0
1728970876.5,43,0.9,219.0
1728970876.7,43,0.9,219.0
1728970876.9,43,0.9,219.0
1728970877.11,44,1.7,216.0
1728970877.31,44,1.7,216.0
1728970877.51,44,1.7,216.0
1728970877.71,44,1.7,216.0
1728970877.91,44,1.7,216.0
1728970878.11,45,2.0,221.0
1728970878.31,45,2.0,221.0
1728970878.51,45,2.0,221.0
1728970878.71,45,2.0,221.0
1728970878.91,45,2.0,221.0
1728970879.11,46,2.3,229.0
1728970879.31,46,2.3,229.0
1728970879.51,46,2.3,229.0
1728970879.71,46,2.3,229.0
1728970879.91,46,2.3,229.0
1728970880.11,47,2.2,239.0
1728970880.31,47,2.2,239.0
1728970880.52,47,2.2,239.0
1728970880.72,47,2.2,239.0
1728970880.92,47,2.2,239.0
1728970881.12,48,2.2,228.0
1728970881.32,48,2.2,228.0
1728970881.52,48,2.2,228.0
1728970881.72,48,2.2,228.0
1728970881.92,48,2.2,228.0
1728970882.12,49,2.0,229.0
1728970882.32,49,2.0,229.0
1728970882.52,49,2.0,229.0
1728970882.72,49,2.0,229.0
1728970882.92,49,2.0,229.0
1728970883.13,50,2.2,229.0
1728970883.33,50,2.2,229.0
1728970883.53,50,2.2,229.0
1728970883.73,50,2.2,229.0
1728970883.93,50,2.2,229.0
1728970884.13,51,1.9,237.0
1728970884.33,51,1.9,237.0
1728970884.53,51,1.9,237.0
1728970884.73,51,1.9,237.0
1728970884.93,51,1.9,237.0
1728970885.13,52,1.6,242.0
1728970885.33,52,1.6,242.0
1728970885.54,52,1.6,242.0
1728970885.74,52,1.6,242.0
1728970885.94,52,1.6,242.0
1728970886.14,53,1.9,232.0
1728970886.34,53,1.9,232.0
1728970886.54,53,1.9,232.0
1728970886.74,53,1.9,232.0
1728970886.94,53,1.9,232.0
1728970887.14,54,1.7,258.0
1728970887.34,54,1.7,258.0
1728970887.54,54,1.7,258.0
1728970887.74,54,1.7,258.0
1728970887.94,54,1.7,258.0
1728970888.14,55,0.0,266.0
1728970888.34,55,0.0,266.0
1728970888.54,55,0.0,266.0
1728970888.74,55,0.0,266.0
1728970888.95,55,0.0,266.0
1728970889.15,56,2.0,14.0
1728970889.35,56,2.0,14.0
1728970889.55,56,2.0,14.0
1728970889.75,56,2.0,14.0
1728970889.95,56,2.0,14.0
1728970890.15,57,2.8,8.0
1728970890.35,57,2.8,8.0
1728970890.55,57,2.8,8.0
1728970890.75,57,2.8,8.0
1728970890.95,57,2.8,8.0
1728970891.15,58,2.1,2.0
1728970891.35,58,2.1,2.0
1728970891.55,58,2.1,2.0
1728970891.75,58,2.1,2.0
1728970891.95,58,2.1,2.0
1728970892.16,59,2.8,352.0
1728970892.36,59,2.8,352.0
1728970892.56,59,2.8,352.0
1728970892.76,59,2.8,352.0
1728970892.96,59,2.8,352.0
1728970893.16,60,2.5,356.0
1728970893.36,60,2.5,356.0
1728970893.56,60,2.5,356.0
1728970893.76,60,2.5,356.0
1728970893.96,60,2.5,356.0
1728970894.16,61,1.8,345.0
1728970894.36,61,1.8,345.0
1728970894.56,61,1.8,345.0
1728970894.76,61,1.8,345.0
1728970894.97,61,1.8,345.0
1728970895.17,62,2.6,304.0
1728970895.37,62,2.6,304.0
1728970895.57,62,2.6,304.0
1728970895.77,62,2.6,304.0
1728970895.97,62,2.6,304.0
1728970896.17,63,3.2,296.0
1728970896.37,63,3.2,296.0
1728970896.58,63,3.2,296.0
1728970896.78,63,3.2,296.0
1728970896.98,63,3.2,296.0
1728970897.18,64,3.7,300.0
1728970897.38,64,3.7,300.0
1728970897.58,64,3.7,300.0
1728970897.78,64,3.7,300.0
1728970897.98,64,3.7,300.0
1728970898.18,65,3.8,288.0
1728970898.38,65,3.8,288.0
1728970898.58,65,3.8,288.0
1728970898.78,65,3.8,288.0
1728970898.98,65,3.8,288.0
1728970899.18,66,3.8,286.0
1728970899.39,66,3.8,286.0
1728970899.59,66,3.8,286.0
1728970899.79,66,3.8,286.0
1728970899.99,66,3.8,286.0
1728970900.19,67,3.8,284.0
1728970900.39,67,3.8,284.0
1728970900.59,67,3.8,284.0
1728970900.79,67,3.8,284.0
1728970900.99,67,3.8,284.0
1728970901.19,68,3.2,256.0
1728970901.39,68,3.2,256.0
1728970901.59,68,3.2,256.0
1728970901.8,68,3.2,256.0
1728970902.0,68,3.2,256.0
1728970902.2,69,2.4,256.0
1728970902.4,69,2.4,256.0
1728970902.6,69,2.4,256.0
1728970902.8,69,2.4,256.0
1728970903.0,69,2.4,256.0
1728970903.2,70,0.0,281.0
1728970903.4,70,0.0,281.0
1728970903.6,70,0.0,281.0
1728970903.81,70,0.0,281.0
1728970904.01,70,0.0,281.0
1728970904.21,71,0.0,281.0
1728970904.41,71,0.0,281.0
1728970904.61,71,0.0,281.0
1728970904.81,71,0.0,281.0
1728970905.01,71,0.0,281.0
1728970905.21,72,1.5,252.0
1728970905.41,72,1.5,252.0
1728970905.61,72,1.5,252.0
1728970905.81,72,1.5,252.0
1728970906.01,72,1.5,252.0
1728970906.21,73,2.7,213.0
1728970906.41,73,2.7,213.0
1728970906.61,73,2.7,213.0
1728970906.81,73,2.7,213.0
1728970907.01,73,2.7,213.0
1728970907.22,74,5.0,191.0
1728970907.42,74,5.0,191.0
1728970907.62,74,5.0,191.0
1728970907.82,74,5.0,191.0
1728970908.02,74,5.0,191.0
1728970908.22,75,4.8,158.0
1728970908.42,75,4.8,158.0
1728970908.62,75,4.8,158.0
1728970908.82,75,4.8,158.0
1728970909.02,75,4.8,158.0
1728970909.22,76,3.5,95.0
1728970909.42,76,3.5,95.0
1728970909.62,76,3.5,95.0
1728970909.82,76,3.5,95.0
1728970910.02,76,3.5,95.0
1728970910.23,77,4.0,79.0
1728970910.43,77,4.0,79.0
1728970910.63,77,4.0,79.0
1728970910.83,77,4.0,79.0
1728970911.03,77,4.0,79.0
1728970911.23,78,4.1,95.0
1728970911.43,78,4.1,95.0
1728970911.63,78,4.1,95.0
1728970911.83,78,4.1,95.0
1728970912.03,78,4.1,95.0
1728970912.23,79,5.3,70.0
1728970912.43,79,5.3,70.0
1728970912.64,79,5.3,70.0
1728970912.84,79,5.3,70.0
1728970913.04,79,5.3,70.0
1728970913.24,80,5.4,43.0
1728970913.44,80,5.4,43.0
1728970913.64,80,5.4,43.0
1728970913.84,80,5.4,43.0
1728970914.04,80,5.4,43.0
1728970914.24,81,4.4,38.0
1728970914.44,81,4.4,38.0
1728970914.64,81,4.4,38.0
1728970914.84,81,4.4,38.0
1728970915.04,81,4.4,38.0
1728970915.24,82,5.7,30.0
1728970915.44,82,5.7,30.0
1728970915.64,82,5.7,30.0
1728970915.84,82,5.7,30.0
1728970916.05,82,5.7,30.0
1728970916.25,83,6.8,27.0
1728970916.45,83,6.8,27.0
1728970916.65,83,6.8,27.0
1728970916.85,83,6.8,27.0
1728970917.05,83,6.8,27.0
1728970917.25,84,5.1,34.0
1728970917.45,84,5.1,34.0
1728970917.65,84,5.1,34.0
1728970917.85,84,5.1,34.0
1728970918.05,84,5.1,34.0
1728970918.25,85,3.3,37.0
1728970918.45,85,3.3,37.0
1728970918.65,85,3.3,37.0
1728970918.85,85,3.3,37.0
1728970919.05,85,3.3,37.0
1728970919.25,86,2.3,13.0
1728970919.45,86,2.3,13.0
1728970919.65,86,2.3,13.0
1728970919.85,86,2.3,13.0
1728970920.06,86,2.3,13.0
1728970920.26,87,2.8,335.0
1728970920.46,87,2.8,335.0
1728970920.66,87,2.8,335.0
1728970920.86,87,2.8,335.0
1728970921.06,87,2.8,335.0
1728970921.26,88,2.7,321.0
1728970921.46,88,2.7,321.0
1728970921.66,88,2.7,321.0
1728970921.86,88,2.7,321.0
1728970922.06,88,2.7,321.0
1728970922.26,89,2.2,284.0
1728970922.46,89,2.2,284.0
1728970922.66,89,2.2,284.0
1728970922.86,89,2.2,284.0
1728970923.06,89,2.2,284.0
1728970923.26,90,0.9,252.0
1728970923.47,90,0.9,252.0
1728970923.67,90,0.9,252.0
1728970923.87,90,0.9,252.0
1728970924.07,90,0.9,252.0
1728970924.27,91,0.0,311.0
1728970924.47,91,0.0,311.0
1728970924.67,91,0.0,311.0
1728970924.87,91,0.0,311.0
1728970925.07,91,0.0,311.0
1728970925.27,92,0.0,311.0
1728970925.47,92,0.0,311.0
1728970925.67,92,0.0,311.0
1728970925.87,92,0.0,311.0
1728970926.07,92,0.0,311.0
1728970926.27,93,0.0,311.0
1728970926.47,93,0.0,311.0
1728970926.68,93,0.0,311.0
1728970926.88,93,0.0,311.0
1728970927.08,93,0.0,311.0
1728970927.28,94,1.7,300.0
1728970927.48,94,1.7,300.0
1728970927.68,94,1.7,300.0
1728970927.88,94,1.7,300.0
1728970928.08,94,1.7,300.0
1728970928.28,95,2.0,284.0
1728970928.48,95,2.0,284.0
1728970928.68,95,2.0,284.0
1728970928.88,95,2.0,284.0
1728970929.08,95,2.0,284.0
1728970929.28,96,2.2,235.0
1728970929.48,96,2.2,235.0
1728970929.68,96,2.2,235.0
1728970929.88,96,2.2,235.0
1728970930.09,96,2.2,235.0
1728970930.29,97,4.0,205.0
1728970930.49,97,4.0,205.0
1728970930.69,97,4.0,205.0
1728970930.89,97,4.0,205.0
1728970931.09,97,4.0,205.0
1728970931.29,98,2.7,108.0
1728970931.49,98,2.7,108.0
1728970931.69,98,2.7,108.0
1728970931.89,98,2.7,108.0
1728970932.09,98,2.7,108.0
1728970932.29,99,3.2,81.0
1728970932.49,99,3.2,81.0
1728970932.69,99,3.2,81.0
1728970932.89,99,3.2,81.0
1728970933.09,99,3.2,81.0
1728970933.29,100,3.5,101.0
1728970933.49,100,3.5,101.0
1728970933.69,100,3.5,101.0
1728970933.9,100,3.5,101.0
1728970934.1,100,3.5,101.0
1728970934.3,101,4.2,94.0
1728970934.5,101,4.2,94.0
1728970934.7,101,4.2,94.0
1728970934.9,101,4.2,94.0
1728970935.1,101,4.2,94.0
1728970935.3,102,5.9,50.0
1728970935.5,102,5.9,50.0
1728970935.7,102,5.9,50.0
1728970935.9,102,5.9,50.0
1728970936.1,102,5.9,50.0
1728970936.3,103,5.4,51.0
1728970936.5,103,5.4,51.0
1728970936.7,103,5.4,51.0
1728970936.9,103,5.4,51.0
1728970937.1,103,5.4,51.0
1728970937.31,104,5.5,39.0
1728970937.51,104,5.5,39.0
1728970937.71,104,5.5,39.0
1728970937.91,104,5.5,39.0
1728970938.11,104,5.5,39.0
1728970938.31,105,6.2,35.0
1728970938.51,105,6.2,35.0
1728970938.71,105,6.2,35.0
1728970938.91,105,6.2,35.0
1728970939.11,105,6.2,35.0
1728970939.31,106,5.0,39.0
1728970939.51,106,5.0,39.0
1728970939.71,106,5.0,39.0
1728970939.91,106,5.0,39.0
1728970940.11,106,5.0,39.0
1728970940.31,107,4.2,44.0
1728970940.51,107,4.2,44.0
1728970940.72,107,4.2,44.0
1728970940.92,107,4.2,44.0
1728970941.12,107,4.2,44.0
1728970941.32,108,3.2,33.0
1728970941.52,108,3.2,33.0
1728970941.72,108,3.2,33.0
1728970941.92,108,3.2,33.0
1728970942.12,108,3.2,33.0
1728970942.32,109,3.3,354.0
1728970942.52,109,3.3,354.0
1728970942.72,109,3.3,354.0
1728970942.92,109,3.3,354.0
1728970943.12,109,3.3,354.0
1728970943.32,110,3.0,331.0
1728970943.52,110,3.0,331.0
1728970943.72,110,3.0,331.0
1728970943.92,110,3.0,331.0
1728970944.13,110,3.0,331.0
1728970944.33,111,2.7,310.0
1728970944.53,111,2.7,310.0
1728970944.73,111,2.7,310.0
1728970944.93,111,2.7,310.0
1728970945.13,111,2.7,310.0
1728970945.33,112,1.7,288.0
1728970945.53,112,1.7,288.0
1728970945.73,112,1.7,288.0
1728970945.93,112,1.7,288.0
1728970946.13,112,1.7,288.0
1728970946.33,113,1.5,282.0
1728970946.53,113,1.5,282.0
1728970946.73,113,1.5,282.0
1728970946.93,113,1.5,282.0
1728970947.13,113,1.5,282.0
1728970947.34,114,1.8,287.0
1728970947.54,114,1.8,287.0
1728970947.74,114,1.8,287.0
1728970947.94,114,1.8,287.0
1728970948.14,114,1.8,287.0
1728970948.34,115,1.8,288.0
1728970948.54,115,1.8,288.0
1728970948.74,115,1.8,288.0
1728970948.94,115,1.8,288.0
1728970949.14,115,1.8,288.0
1728970949.34,116,0.9,270.0
1728970949.54,116,0.9,270.0
1728970949.74,116,0.9,270.0
1728970949.94,116,0.9,270.0
1728970950.14,116,0.9,270.0
1728970950.34,117,1.7,214.0
1728970950.54,117,1.7,214.0
1728970950.74,117,1.7,214.0
1728970950.95,117,1.7,214.0
1728970951.15,117,1.7,214.0
1728970951.35,118,3.0,201.0
1728970951.55,118,3.0,201.0
1728970951.75,118,3.0,201.0
1728970951.95,118,3.0,201.0
1728970952.15,118,3.0,201.0
1728970952.35,119,2.3,155.0
1728970952.55,119,2.3,155.0
1728970952.75,119,2.3,155.0
1728970952.95,119,2.3,155.0
1728970953.15,119,2.3,155.0
1728970953.35,120,2.8,69.0
1728970953.55,120,2.8,69.0
1728970953.75,120,2.8,69.0
1728970953.96,120,2.8,69.0
1728970954.16,120,2.8,69.0
1728970954.36,121,3.7,58.0
1728970954.56,121,3.7,58.0
1728970954.76,121,3.7,58.0
1728970954.96,121,3.7,58.0
1728970955.16,121,3.7,58.0
1728970955.36,122,3.8,72.0
1728970955.56,122,3.8,72.0
1728970955.76,122,3.8,72.0
1728970955.96,122,3.8,72.0
1728970956.17,122,3.8,72.0
1728970956.37,123,4.1,104.0
1728970956.57,123,4.1,104.0
1728970956.77,123,4.1,104.0
1728970956.97,123,4.1,104.0
1728970957.17,123,4.1,104.0
1728970957.37,124,5.0,76.0
1728970957.57,124,5.0,76.0
1728970957.77,124,5.0,76.0
1728970957.98,124,5.0,76.0
1728970958.18,124,5.0,76.0
1728970958.38,125,6.0,47.0
1728970958.58,125,6.0,47.0
1728970958.78,125,6.0,47.0
1728970958.98,125,6.0,47.0
1728970959.18,125,6.0,47.0
1728970959.38,126,6.8,32.0
1728970959.58,126,6.8,32.0
1728970959.78,126,6.8,32.0
1728970959.98,126,6.8,32.0
1728970960.18,126,6.8,32.0
1728970960.38,127,5.2,38.0
1728970960.58,127,5.2,38.0
1728970960.78,127,5.2,38.0
1728970960.98,127,5.2,38.0
1728970961.19,127,5.2,38.0
1728970961.39,128,4.6,43.0
1728970961.59,128,4.6,43.0
1728970961.79,128,4.6,43.0
1728970961.99,128,4.6,43.0
1728970962.19,128,4.6,43.0
1728970962.39,129,4.1,36.0
1728970962.59,129,4.1,36.0
1728970962.8,129,4.1,36.0
1728970963.0,129,4.1,36.0
1728970963.2,129,4.1,36.0
1728970963.4,130,3.7,36.0
1728970963.6,130,3.7,36.0
1728970963.8,130,3.7,36.0
1728970964.0,130,3.7,36.0
1728970964.2,130,3.7,36.0
1728970964.4,131,3.0,10.0
1728970964.61,131,3.0,10.0
1728970964.81,131,3.0,10.0
1728970965.01,131,3.0,10.0
1728970965.21,131,3.0,10.0
1728970965.41,132,3.2,347.0
1728970965.61,132,3.2,347.0
1728970965.81,132,3.2,347.0
1728970966.01,132,3.2,347.0
1728970966.21,132,3.2,347.0
1728970966.41,133,2.5,320.0
1728970966.61,133,2.5,320.0
1728970966.81,133,2.5,320.0
1728970967.01,133,2.5,320.0
1728970967.21,133,2.5,320.0
1728970967.41,134,2.2,269.0
1728970967.61,134,2.2,269.0
1728970967.81,134,2.2,269.0
1728970968.02,134,2.2,269.0
1728970968.22,134,2.2,269.0
1728970968.42,135,1.4,277.0
1728970968.62,135,1.4,277.0
1728970968.82,135,1.4,277.0
1728970969.02,135,1.4,277.0
1728970969.22,135,1.4,277.0
1728970969.42,136,1.5,293.0
1728970969.62,136,1.5,293.0
1728970969.82,136,1.5,293.0
1728970970.02,136,1.5,293.0
1728970970.22,136,1.5,293.0
1728970970.43,137,2.3,320.0
1728970970.63,137,2.3,320.0
1728970970.83,137,2.3,320.0
1728970971.03,137,2.3,320.0
1728970971.23,137,2.3,320.0
1728970971.43,138,1.8,326.0
1728970971.63,138,1.8,326.0
1728970971.83,138,1.8,326.0
1728970972.03,138,1.8,326.0
1728970972.23,138,1.8,326.0
1728970972.44,139,1.6,319.0
1728970972.64,139,1.6,319.0
1728970972.84,139,1.6,319.0
1728970973.04,139,1.6,319.0
1728970973.24,139,1.6,319.0
1728970973.44,140,1.4,241.0
1728970973.64,140,1.4,241.0
1728970973.84,140,1.4,241.0
1728970974.04,140,1.4,241.0
1728970974.24,140,1.4,241.0
1728970974.44,141,1.6,199.0
1728970974.64,141,1.6,199.0
1728970974.84,141,1.6,199.0
1728970975.04,141,1.6,199.0
1728970975.24,141,1.6,199.0
1728970975.44,142,1.5,93.0
1728970975.64,142,1.5,93.0
1728970975.84,142,1.5,93.0
1728970976.05,142,1.5,93.0
1728970976.25,142,1.5,93.0
1728970976.45,143,2.3,79.0
1728970976.65,143,2.3,79.0
1728970976.85,143,2.3,79.0
1728970977.05,143,2.3,79.0
1728970977.25,143,2.3,79.0
1728970977.45,144,3.2,103.0
1728970977.65,144,3.2,103.0
1728970977.85,144,3.2,103.0
1728970978.05,144,3.2,103.0
1728970978.25,144,3.2,103.0
1728970978.45,145,4.5,72.0
1728970978.65,145,4.5,72.0
1728970978.85,145,4.5,72.0
1728970979.05,145,4.5,72.0
1728970979.25,145,4.5,72.0
1728970979.45,146,4.7,62.0
1728970979.65,146,4.7,62.0
1728970979.85,146,4.7,62.0
1728970980.06,146,4.7,62.0
1728970980.26,146,4.7,62.0
1728970980.46,147,5.8,47.0
1728970980.66,147,5.8,47.0
1728970980.86,147,5.8,47.0
1728970981.06,147,5.8,47.0
1728970981.26,147,5.8,47.0
1728970981.46,148,6.8,36.0
1728970981.66,148,6.8,36.0
1728970981.86,148,6.8,36.0
1728970982.06,148,6.8,36.0
1728970982.26,148,6.8,36.0
1728970982.46,149,6.0,38.0
1728970982.66,149,6.0,38.0
1728970982.86,149,6.0,38.0
1728970983.07,149,6.0,38.0
1728970983.27,149,6.0,38.0
1728970983.47,150,4.9,51.0
1728970983.67,150,4.9,51.0
1728970983.87,150,4.9,51.0
1728970984.07,150,4.9,51.0
1728970984.27,150,4.9,51.0
1728970984.47,151,4.5,54.0
1728970984.67,151,4.5,54.0
1728970984.87,151,4.5,54.0
1728970985.07,151,4.5,54.0
1728970985.27,151,4.5,54.0
1728970985.47,152,3.6,44.0
1728970985.67,152,3.6,44.0
1728970985.87,152,3.6,44.0
1728970986.07,152,3.6,44.0
1728970986.27,152,3.6,44.0
1728970986.48,153,3.1,347.0
1728970986.68,153,3.1,347.0
1728970986.88,153,3.1,347.0
1728970987.08,153,3.1,347.0
1728970987.28,153,3.1,347.0
1728970987.48,154,2.5,340.0
1728970987.68,154,2.5,340.0
1728970987.88,154,2.5,340.0
1728970988.08,154,2.5,340.0
1728970988.28,154,2.5,340.0
1728970988.48,155,1.8,306.0
1728970988.68,155,1.8,306.0
1728970988.88,155,1.8,306.0
1728970989.08,155,1.8,306.0
1728970989.28,155,1.8,306.0
1728970989.48,156,0.9,265.0
1728970989.68,156,0.9,265.0
1728970989.88,156,0.9,265.0
1728970990.08,156,0.9,265.0
1728970990.29,156,0.9,265.0
1728970990.49,157,0.8,291.0
1728970990.69,157,0.8,291.0
1728970990.89,157,0.8,291.0
1728970991.09,157,0.8,291.0
1728970991.29,157,0.8,291.0
1728970991.49,158,2.1,324.0
1728970991.69,158,2.1,324.0
1728970991.89,158,2.1,324.0
1728970992.09,158,2.1,324.0
1728970992.29,158,2.1,324.0
1728970992.49,159,2.5,325.0
1728970992.69,159,2.5,325.0
1728970992.89,159,2.5,325.0
1728970993.09,159,2.5,325.0
1728970993.29,159,2.5,325.0
1728970993.49,160,2.5,327.0
1728970993.69,160,2.5,327.0
1728970993.89,160,2.5,327.0
1728970994.09,160,2.5,327.0
1728970994.3,160,2.5,327.0
1728970994.5,161,1.4,296.0
1728970994.7,161,1.4,296.0
1728970994.9,161,1.4,296.0
1728970995.1,161,1.4,296.0
1728970995.3,161,1.4,296.0
1728970995.5,162,1.5,253.0
1728970995.7,162,1.5,253.0
1728970995.9,162,1.5,253.0
1728970996.1,162,1.5,253.0
1728970996.3,162,1.5,253.0
1728970996.5,163,1.8,231.0
1728970996.7,163,1.8,231.0
1728970996.9,163,1.8,231.0
1728970997.1,163,1.8,231.0
1728970997.3,163,1.8,231.0
1728970997.51,164,2.1,178.0
1728970997.71,164,2.1,178.0
1728970997.91,164,2.1,178.0
