time,num,w_s,w_a
187.423652172,169,3.5,338.0
187.624346972,169,3.5,338.0
187.925882101,170,4.9,339.0
188.126380205,170,4.9,339.0
188.327203035,170,4.9,339.0
188.527791023,170,4.9,339.0
188.728475094,170,4.9,339.0
189.029839993,171,4.0,341.0
189.231477976,171,4.0,341.0
189.432193041,171,4.0,341.0
189.632742167,171,4.0,341.0
189.833317041,171,4.0,341.0
190.1345222,172,2.3,324.0
190.335153103,172,2.3,324.0
190.535935163,172,2.3,324.0
190.736428022,172,2.3,324.0
190.936977148,172,2.3,324.0
191.238012075,173,1.8,21.0
191.438346148,173,1.8,21.0
191.638869047,173,1.8,21.0
191.839474201,173,1.8,21.0
192.040047169,173,1.8,21.0
192.341090202,174,5.3,3.0
192.541607141,174,5.3,3.0
192.742153168,174,5.3,3.0
192.94268918,174,5.3,3.0
193.143254042,174,5.3,3.0
193.444712162,175,6.0,3.0
193.645410061,175,6.0,3.0
193.846309185,175,6.0,3.0
194.046817064,175,6.0,3.0
194.247910976,175,6.0,3.0
194.549693108,176,6.1,355.0
194.750344992,176,6.1,355.0
194.950805187,176,6.1,355.0
195.151388168,176,6.1,355.0
195.351905107,176,6.1,355.0
195.652966976,177,6.2,359.0
195.853547096,177,6.2,359.0
196.054071188,177,6.2,359.0
196.254575014,177,6.2,359.0
196.455214977,177,6.2,359.0
196.757019997,178,5.6,4.0
196.957941055,178,5.6,4.0
197.158902168,178,5.6,4.0
197.359848022,178,5.6,4.0
197.560563087,178,5.6,4.0
197.862622023,179,4.5,2.0
198.063355207,179,4.5,2.0
198.263890028,179,4.5,2.0
198.464681149,179,4.5,2.0
198.665302038,179,4.5,2.0
198.966247082,180,3.6,339.0
199.166684151,180,3.6,339.0
199.367371082,180,3.6,339.0
199.56796813,180,3.6,339.0
199.76849103,180,3.6,339.0
200.070048094,181,3.3,346.0
200.270554066,181,3.3,346.0
200.4713521,181,3.3,346.0
200.672029018,181,3.3,346.0
200.8738451,181,3.3,346.0
201.175246,182,5.3,356.0
201.375740051,182,5.3,356.0
201.576255083,182,5.3,356.0
201.776746988,182,5.3,356.0
201.977275133,182,5.3,356.0
202.27848506,183,4.8,350.0
202.479042053,183,4.8,350.0
202.679623127,183,4.8,350.0
202.880048037,183,4.8,350.0
203.080497026,183,4.8,350.0
203.38144803,184,3.2,343.0
203.58190012,184,3.2,343.0
203.782339096,184,3.2,343.0
203.982757092,184,3.2,343.0
204.183207035,184,3.2,343.0
204.484098196,185,2.2,356.0
204.6845541,185,2.2,356.0
204.885060072,185,2.2,356.0
205.086018085,185,2.2,356.0
205.286610126,185,2.2,356.0
205.587548971,186,5.5,0.0
205.788017988,186,5.5,0.0
205.988707066,186,5.5,0.0
206.189877033,186,5.5,0.0
206.393146992,186,5.5,0.0
206.694357157,187,6.1,348.0
206.895125151,187,6.1,348.0
207.095728159,187,6.1,348.0
207.296229124,187,6.1,348.0
207.496729136,187,6.1,348.0
207.797908068,188,6.6,349.0
207.998434067,188,6.6,349.0
208.198928118,188,6.6,349.0
208.399483204,188,6.6,349.0
208.599984169,188,6.6,349.0
208.901110172,189,6.1,346.0
209.101652145,189,6.1,346.0
209.302200079,189,6.1,346.0
209.502791166,189,6.1,346.0
209.703257084,189,6.1,346.0
210.004223108,190,6.1,348.0
210.204785109,190,6.1,348.0
210.405400038,190,6.1,348.0
210.606060028,190,6.1,348.0
210.806655169,190,6.1,348.0
211.108039141,191,6.0,351.0
211.308662176,191,6.0,351.0
211.509148121,191,6.0,351.0
211.709748983,191,6.0,351.0
211.910183191,191,6.0,351.0
212.211413145,192,4.8,349.0
212.412079096,192,4.8,349.0
212.61267519,192,4.8,349.0
212.813239098,192,4.8,349.0
213.013806105,192,4.8,349.0
213.315152168,193,3.8,337.0
213.515663147,193,3.8,337.0
213.716242075,193,3.8,337.0
213.916869164,193,3.8,337.0
214.117452145,193,3.8,337.0
214.419165134,194,3.7,348.0
214.620594978,194,3.7,348.0
214.82170701,194,3.7,348.0
215.022891998,194,3.7,348.0
215.223865986,194,3.7,348.0
215.525655985,195,5.3,345.0
215.72618103,195,5.3,345.0
215.92685008,195,5.3,345.0
216.127339125,195,5.3,345.0
216.32784915,195,5.3,345.0
216.628852129,196,2.5,327.0
216.829393148,196,2.5,327.0
217.029896975,196,2.5,327.0
217.230590105,196,2.5,327.0
217.431766033,196,2.5,327.0
217.733461142,197,1.7,8.0
217.933955193,197,1.7,8.0
218.134468079,197,1.7,8.0
218.335201979,197,1.7,8.0
218.535712004,197,1.7,8.0
218.836775064,198,4.3,18.0
219.037415028,198,4.3,18.0
219.237977982,198,4.3,18.0
219.438543081,198,4.3,18.0
219.639257193,198,4.3,18.0
219.94047904,199,5.2,8.0
220.141023159,199,5.2,8.0
220.34149313,199,5.2,8.0
220.54204917,199,5.2,8.0
220.74278307,199,5.2,8.0
221.044000149,200,5.9,1.0
221.244570971,200,5.9,1.0
221.447585106,200,5.9,1.0
221.648150206,200,5.9,1.0
221.848654032,200,5.9,1.0
222.150128126,201,6.0,358.0
222.350625992,201,6.0,358.0
222.551182032,201,6.0,358.0
222.751773119,201,6.0,358.0
222.952294111,201,6.0,358.0
223.253460169,202,5.8,356.0
223.454102039,202,5.8,356.0
223.655345201,202,5.8,356.0
223.85653019,202,5.8,356.0
224.057627201,202,5.8,356.0
224.360160112,203,5.2,357.0
224.561199188,203,5.2,357.0
224.761618137,203,5.2,357.0
224.96213007,203,5.2,357.0
225.162693024,203,5.2,357.0
225.463989019,204,3.9,357.0
225.664587021,204,3.9,357.0
225.865207195,204,3.9,357.0
226.065741062,204,3.9,357.0
226.266318083,204,3.9,357.0
226.567723989,205,3.0,349.0
226.768280029,205,3.0,349.0
226.968806028,205,3.0,349.0
227.169461012,205,3.0,349.0
227.369976044,205,3.0,349.0
227.670951128,206,6.2,0.0
227.87146306,206,6.2,0.0
228.072251081,206,6.2,0.0
228.272867203,206,6.2,0.0
228.473541975,206,6.2,0.0
228.774578094,207,4.6,11.0
228.975105047,207,4.6,11.0
229.175565004,207,4.6,11.0
229.37608099,207,4.6,11.0
229.576675177,207,4.6,11.0
229.877727032,208,2.8,12.0
230.078229189,208,2.8,12.0
230.278850079,208,2.8,12.0
230.479806185,208,2.8,12.0
230.680651188,208,2.8,12.0
230.98200202,209,3.9,24.0
231.182604074,209,3.9,24.0
231.383253098,209,3.9,24.0
231.583841085,209,3.9,24.0
231.784560204,209,3.9,24.0
232.085700989,210,6.1,358.0
232.286309004,210,6.1,358.0
232.48688817,210,6.1,358.0
232.687348127,210,6.1,358.0
232.887961149,210,6.1,358.0
233.189136028,211,6.3,349.0
233.389688015,211,6.3,349.0
233.590538979,211,6.3,349.0
233.79077816,211,6.3,349.0
233.991230011,211,6.3,349.0
234.293678999,212,6.0,345.0
234.494835138,212,6.0,345.0
234.695307016,212,6.0,345.0
234.895879984,212,6.0,345.0
235.096935987,212,6.0,345.0
235.398085117,213,6.5,348.0
235.598688126,213,6.5,348.0
235.799470186,213,6.5,348.0
236.000006199,213,6.5,348.0
236.200525045,213,6.5,348.0
236.502080202,214,6.1,345.0
236.702617168,214,6.1,345.0
236.903148174,214,6.1,345.0
237.103595018,214,6.1,345.0
237.304108143,214,6.1,345.0
237.605117083,215,4.7,342.0
237.805683136,215,4.7,342.0
238.006415129,215,4.7,342.0
238.207282066,215,4.7,342.0
238.40775609,215,4.7,342.0
238.708603144,216,3.2,331.0
238.909044027,216,3.2,331.0
239.109561205,216,3.2,331.0
239.310119152,216,3.2,331.0
239.510653019,216,3.2,331.0
239.811940193,217,2.9,339.0
240.012478113,217,2.9,339.0
240.213028193,217,2.9,339.0
240.413521051,217,2.9,339.0
240.614140034,217,2.9,339.0
240.915326118,218,4.4,337.0
241.115943193,218,4.4,337.0
241.316541195,218,4.4,337.0
241.517078161,218,4.4,337.0
241.717725039,218,4.4,337.0
242.019505024,219,4.3,333.0
242.220359087,219,4.3,333.0
242.421548128,219,4.3,333.0
242.622091055,219,4.3,333.0
242.822620153,219,4.3,333.0
243.124117136,220,3.1,322.0
243.324580193,220,3.1,322.0
243.525029182,220,3.1,322.0
243.725512028,220,3.1,322.0
243.926026106,220,3.1,322.0
244.227627039,221,1.1,296.0
244.428696156,221,1.1,296.0
244.629795074,221,1.1,296.0
244.830454111,221,1.1,296.0
245.031526089,221,1.1,296.0
245.333206177,222,0.0,303.0
245.533677101,222,0.0,303.0
245.734239101,222,0.0,303.0
245.934785128,222,0.0,303.0
246.135250092,222,0.0,303.0
246.437201023,223,4.0,17.0
246.637727976,223,4.0,17.0
246.838380098,223,4.0,17.0
247.039230108,223,4.0,17.0
247.240364075,223,4.0,17.0
247.541480064,224,4.0,16.0
247.742315054,224,4.0,16.0
247.943356037,224,4.0,16.0
248.144477129,224,4.0,16.0
248.345220089,224,4.0,16.0
248.64823699,225,5.0,11.0
248.848912001,225,5.0,11.0
249.049494028,225,5.0,11.0
249.250087976,225,5.0,11.0
249.450870991,225,5.0,11.0
249.751995087,226,4.9,10.0
249.952624083,226,4.9,10.0
250.1530931,226,4.9,10.0
250.353567123,226,4.9,10.0
250.554090977,226,4.9,10.0
250.855262041,227,4.5,8.0
251.056200981,227,4.5,8.0
251.257495165,227,4.5,8.0
251.458537102,227,4.5,8.0
251.659564018,227,4.5,8.0
251.962673187,228,3.3,4.0
252.163444042,228,3.3,4.0
252.363980055,228,3.3,4.0
252.564563036,228,3.3,4.0
252.765187025,228,3.3,4.0
253.066323042,229,3.3,358.0
253.266930103,229,3.3,358.0
253.467417002,229,3.3,358.0
253.668256998,229,3.3,358.0
253.869326115,229,3.3,358.0
254.170369148,230,4.7,10.0
254.371129036,230,4.7,10.0
254.571599007,230,4.7,10.0
254.772129059,230,4.7,10.0
254.973018169,230,4.7,10.0
255.274064064,231,5.3,5.0
255.474551201,231,5.3,5.0
255.675155163,231,5.3,5.0
255.87561202,231,5.3,5.0
256.076117039,231,5.3,5.0
256.377109051,232,3.4,355.0
256.57764411,232,3.4,355.0
256.778035164,232,3.4,355.0
256.978590012,232,3.4,355.0
257.179368019,232,3.4,355.0
257.480766058,233,2.2,347.0
257.681720018,233,2.2,347.0
257.882871151,233,2.2,347.0
258.083525181,233,2.2,347.0
258.284147978,233,2.2,347.0
258.585477114,234,6.0,353.0
258.785962105,234,6.0,353.0
258.986435175,234,6.0,353.0
259.186894178,234,6.0,353.0
259.387375116,234,6.0,353.0
259.691320181,235,6.2,352.0
259.894168139,235,6.2,352.0
260.094600201,235,6.2,352.0
260.295130014,235,6.2,352.0
260.495652199,235,6.2,352.0
260.796828985,236,5.9,352.0
260.997371197,236,5.9,352.0
261.197823048,236,5.9,352.0
261.398296118,236,5.9,352.0
261.598787069,236,5.9,352.0
261.899744034,237,6.1,347.0
262.100364208,237,6.1,347.0
262.300841093,237,6.1,347.0
262.501352072,237,6.1,347.0
262.701894999,237,6.1,347.0
263.003223181,238,6.6,346.0
263.203935146,238,6.6,346.0
263.404821157,238,6.6,346.0
263.605509996,238,6.6,346.0
263.806289196,238,6.6,346.0
264.107429028,239,6.1,343.0
264.307888985,239,6.1,343.0
264.5083251,239,6.1,343.0
264.708856106,239,6.1,343.0
264.909375191,239,6.1,343.0
265.210498095,240,4.9,341.0
265.411211014,240,4.9,341.0
265.611865044,240,4.9,341.0
265.812576056,240,4.9,341.0
266.013333082,240,4.9,341.0
266.314486027,241,3.7,335.0
266.515094995,241,3.7,335.0
266.715838194,241,3.7,335.0
266.916480064,241,3.7,335.0
267.117030144,241,3.7,335.0
267.419275045,242,3.9,349.0
267.620347023,242,3.9,349.0
267.821218014,242,3.9,349.0
268.022230148,242,3.9,349.0
268.222766161,242,3.9,349.0
268.524104118,243,3.4,348.0
268.724549055,243,3.4,348.0
268.925096989,243,3.4,348.0
269.12620616,243,3.4,348.0
269.326749086,243,3.4,348.0
269.628134012,244,1.7,357.0
269.828859091,244,1.7,357.0
270.029953003,244,1.7,357.0
270.230654001,244,1.7,357.0
270.431447983,244,1.7,357.0
270.732568979,245,4.1,28.0
270.933078051,245,4.1,28.0
271.133584976,245,4.1,28.0
271.334020138,245,4.1,28.0
271.534471989,245,4.1,28.0
271.835561037,246,5.1,9.0
272.036194086,246,5.1,9.0
272.237172127,246,5.1,9.0
272.43769598,246,5.1,9.0
272.638154984,246,5.1,9.0
272.939264059,247,5.4,8.0
273.140048027,247,5.4,8.0
273.340929985,247,5.4,8.0
273.541495085,247,5.4,8.0
273.742022038,247,5.4,8.0
274.043521166,248,5.5,7.0
274.24456811,248,5.5,7.0
274.445008039,248,5.5,7.0
274.645689011,248,5.5,7.0
274.846666098,248,5.5,7.0
275.148444176,249,5.8,0.0
275.348981142,249,5.8,0.0
275.549669027,249,5.8,0.0
275.750255108,249,5.8,0.0
275.950755119,249,5.8,0.0
276.251944065,250,6.0,358.0
276.452534199,250,6.0,358.0
276.653113127,250,6.0,358.0
276.853696108,250,6.0,358.0
277.05430603,250,6.0,358.0
277.355216026,251,5.2,359.0
277.555620193,251,5.2,359.0
277.756267071,251,5.2,359.0
277.956880093,251,5.2,359.0
278.157629013,251,5.2,359.0
278.459581137,252,4.5,344.0
278.660641193,252,4.5,344.0
278.861886024,252,4.5,344.0
279.063069105,252,4.5,344.0
279.263635159,252,4.5,344.0
279.565011978,253,5.8,335.0
279.765588999,253,5.8,335.0
279.966307163,253,5.8,335.0
280.167085171,253,5.8,335.0
280.367731094,253,5.8,335.0
280.668976068,254,5.9,341.0
280.869594097,254,5.9,341.0
281.070104122,254,5.9,341.0
281.270519972,254,5.9,341.0
281.471047163,254,5.9,341.0
281.772271156,255,4.4,333.0
281.972760201,255,4.4,333.0
282.173219204,255,4.4,333.0
282.373656034,255,4.4,333.0
282.574242115,255,4.4,333.0
282.875074148,256,2.2,337.0
283.075502157,256,2.2,337.0
283.276024103,256,2.2,337.0
283.476637125,256,2.2,337.0
283.677659035,256,2.2,337.0
283.978794098,257,3.1,32.0
284.179304123,257,3.1,32.0
284.379816055,257,3.1,32.0
284.580229998,257,3.1,32.0
284.781105042,257,3.1,32.0
285.082605124,258,5.1,359.0
285.283137083,258,5.1,359.0
285.483760118,258,5.1,359.0
285.684329033,258,5.1,359.0
285.884945154,258,5.1,359.0
286.18633008,259,4.9,355.0
286.386801004,259,4.9,355.0
286.587227106,259,4.9,355.0
286.787870169,259,4.9,355.0
286.988378048,259,4.9,355.0
287.29163909,260,5.2,5.0
287.493465185,260,5.2,5.0
287.694454193,260,5.2,5.0
287.895753145,260,5.2,5.0
288.099182129,260,5.2,5.0
288.40042901,261,5.4,352.0
288.601196051,261,5.4,352.0
288.801796198,261,5.4,352.0
289.0023911,261,5.4,352.0
289.203098059,261,5.4,352.0
289.504893064,262,6.4,343.0
289.705538988,262,6.4,343.0
289.906088114,262,6.4,343.0
290.106877089,262,6.4,343.0
290.307356119,262,6.4,343.0
290.60869813,263,5.6,348.0
290.809381008,263,5.6,348.0
291.009842157,263,5.6,348.0
291.210328102,263,5.6,348.0
291.410984039,263,5.6,348.0
291.712040186,264,5.1,356.0
291.912597179,264,5.1,356.0
292.113553047,264,5.1,356.0
292.314018011,264,5.1,356.0
292.514667988,264,5.1,356.0
292.815932989,265,4.3,339.0
293.016530037,265,4.3,339.0
293.217101097,265,4.3,339.0
293.417810202,265,4.3,339.0
293.618550062,265,4.3,339.0
293.920363188,266,5.1,333.0
294.1210711,266,5.1,333.0
294.321830988,266,5.1,333.0
294.522505045,266,5.1,333.0
294.722760201,266,5.1,333.0
295.031036139,267,4.5,324.0
295.231454134,267,4.5,324.0
295.431977034,267,4.5,324.0
295.632418156,267,4.5,324.0
295.832856178,267,4.5,324.0
296.133802176,268,2.9,318.0
296.334306002,268,2.9,318.0
296.534810066,268,2.9,318.0
296.735270023,268,2.9,318.0
296.935777187,268,2.9,318.0
297.237003088,269,1.2,308.0
297.437563181,269,1.2,308.0
297.638478041,269,1.2,308.0
297.839668036,269,1.2,308.0
298.040239096,269,1.2,308.0
298.341485023,270,1.1,14.0
298.54227519,270,1.1,14.0
298.742912054,270,1.1,14.0
298.94336915,270,1.1,14.0
299.144042015,270,1.1,14.0
299.445272207,271,4.5,16.0
299.645762205,271,4.5,16.0
299.846284151,271,4.5,16.0
300.046674013,271,4.5,16.0
300.247426987,271,4.5,16.0
300.549206972,272,6.1,0.0
300.749699116,272,6.1,0.0
300.950351,272,6.1,0.0
301.150945187,272,6.1,0.0
301.351654053,272,6.1,0.0
301.652755976,273,6.9,0.0
301.853482008,273,6.9,0.0
302.054094076,273,6.9,0.0
302.254652977,273,6.9,0.0
302.455545187,273,6.9,0.0
302.756781101,274,7.1,3.0
302.957354069,274,7.1,3.0
303.158052206,274,7.1,3.0
303.359191179,274,7.1,3.0
303.559882164,274,7.1,3.0
303.861188173,275,6.8,1.0
304.061733007,275,6.8,1.0
304.26260519,275,6.8,1.0
304.463145018,275,6.8,1.0
304.663613081,275,6.8,1.0
304.964680195,276,5.6,359.0
305.165241003,276,5.6,359.0
305.365799189,276,5.6,359.0
305.566313982,276,5.6,359.0
305.766803026,276,5.6,359.0
306.068047047,277,4.1,356.0
306.268831015,277,4.1,356.0
306.469603062,277,4.1,356.0
306.670056105,277,4.1,356.0
306.870571136,277,4.1,356.0
307.171625137,278,4.2,7.0
307.372256994,278,4.2,7.0
307.572762012,278,4.2,7.0
307.773298025,278,4.2,7.0
307.973815203,278,4.2,7.0
308.274927139,279,6.2,356.0
308.47548914,279,6.2,356.0
308.676033974,279,6.2,356.0
308.876591206,279,6.2,356.0
309.077270985,279,6.2,356.0
309.378262997,280,5.1,348.0
309.578747034,280,5.1,348.0
309.779183149,280,5.1,348.0
309.980163097,280,5.1,348.0
310.180626154,280,5.1,348.0
310.481903076,281,2.4,341.0
310.682536125,281,2.4,341.0
310.883115053,281,2.4,341.0
311.08377099,281,2.4,341.0
311.284803152,281,2.4,341.0
311.58605814,282,4.5,0.0
311.786633015,282,4.5,0.0
311.987323999,282,4.5,0.0
312.188484192,282,4.5,0.0
312.389414072,282,4.5,0.0
312.690546989,283,4.9,355.0
312.89104104,283,4.9,355.0
313.091521978,283,4.9,355.0
313.292114019,283,4.9,355.0
313.492609978,283,4.9,355.0
313.794879198,284,4.7,341.0
313.995434046,284,4.7,341.0
314.19592309,284,4.7,341.0
314.39659214,284,4.7,341.0
314.59705615,284,4.7,341.0
314.898590088,285,4.5,340.0
315.099256039,285,4.5,340.0
315.299782038,285,4.5,340.0
315.500291109,285,4.5,340.0
315.700895071,285,4.5,340.0
316.001965046,286,4.2,350.0
316.202673197,286,4.2,350.0
316.403275013,286,4.2,350.0
316.603993177,286,4.2,350.0
316.804670095,286,4.2,350.0
317.10552907,287,4.0,2.0
317.305943012,287,4.0,2.0
317.506371021,287,4.0,2.0
317.706822157,287,4.0,2.0
317.907448053,287,4.0,2.0
318.208182096,288,2.1,16.0
318.408689976,288,2.1,16.0
318.609311104,288,2.1,16.0
318.809906006,288,2.1,16.0
319.010396004,288,2.1,16.0
319.311711073,289,0.7,84.0
319.512238979,289,0.7,84.0
319.712575197,289,0.7,84.0
319.913164139,289,0.7,84.0
320.114162207,289,0.7,84.0
320.416263103,290,5.7,49.0
320.616999149,290,5.7,49.0
320.817708015,290,5.7,49.0
321.018527985,290,5.7,49.0
321.219919205,290,5.7,49.0
321.523241997,291,6.8,340.0
321.723914146,291,6.8,340.0
321.924633026,291,6.8,340.0
322.125240088,291,6.8,340.0
322.325827122,291,6.8,340.0
322.628019094,292,5.5,335.0
322.829015017,292,5.5,335.0
323.029585123,292,5.5,335.0
323.230159998,292,5.5,335.0
323.430680037,292,5.5,335.0
323.731953144,293,4.0,323.0
323.932452202,293,4.0,323.0
324.132941008,293,4.0,323.0
324.333482981,293,4.0,323.0
324.534095049,293,4.0,323.0
324.838656187,294,2.1,313.0
325.040528059,294,2.1,313.0
325.241888046,294,2.1,313.0
325.443103075,294,2.1,313.0
325.644454002,294,2.1,313.0
325.946946144,295,2.0,43.0
326.14765501,295,2.0,43.0
326.349514008,295,2.0,43.0
326.55036211,295,2.0,43.0
326.753517151,295,2.0,43.0
327.056799173,296,5.3,8.0
327.25825119,296,5.3,8.0
327.459819078,296,5.3,8.0
327.66130805,296,5.3,8.0
327.862922192,296,5.3,8.0
328.165479183,297,6.4,4.0
328.366558075,297,6.4,4.0
328.56793499,297,6.4,4.0
328.769294977,297,6.4,4.0
328.971073151,297,6.4,4.0
329.272684097,298,7.6,355.0
329.473315001,298,7.6,355.0
329.673817158,298,7.6,355.0
329.874310017,298,7.6,355.0
330.074825048,298,7.6,355.0
330.37580514,299,7.3,357.0
330.576339006,299,7.3,357.0
330.776837111,299,7.3,357.0
330.977349997,299,7.3,357.0
331.177920103,299,7.3,357.0
331.479068041,300,6.9,355.0
331.679743052,300,6.9,355.0
331.880876064,300,6.9,355.0
332.081896067,300,6.9,355.0
332.282415152,300,6.9,355.0
332.583567142,301,5.7,357.0
332.783982992,301,5.7,357.0
332.984518051,301,5.7,357.0
333.184998035,301,5.7,357.0
333.385541201,301,5.7,357.0
333.686459064,302,4.1,348.0
333.886872053,302,4.1,348.0
334.08735919,302,4.1,348.0
334.287832022,302,4.1,348.0
334.488375187,302,4.1,348.0
334.7894032,303,4.2,351.0
334.989873171,303,4.2,351.0
335.191120148,303,4.2,351.0
335.391805172,303,4.2,351.0
335.592359066,303,4.2,351.0
335.893378973,304,5.8,344.0
336.09394002,304,5.8,344.0
336.294852972,304,5.8,344.0
336.495311975,304,5.8,344.0
336.695801973,304,5.8,344.0
336.996697187,305,4.7,342.0
337.197151184,305,4.7,342.0
337.397524118,305,4.7,342.0
337.598075151,305,4.7,342.0
337.79865098,305,4.7,342.0
338.099901199,306,3.2,314.0
338.30045414,306,3.2,314.0
338.500965118,306,3.2,314.0
338.701514006,306,3.2,314.0
338.902118206,306,3.2,314.0
339.203870058,307,1.8,325.0
339.404748201,307,1.8,325.0
339.605228186,307,1.8,325.0
339.805721045,307,1.8,325.0
340.006146193,307,1.8,325.0
340.307146072,308,4.5,354.0
340.507644176,308,4.5,354.0
340.708101034,308,4.5,354.0
340.908826113,308,4.5,354.0
341.109531164,308,4.5,354.0
341.410678148,309,4.9,358.0
341.611251116,309,4.9,358.0
341.811866045,309,4.9,358.0
342.012516975,309,4.9,358.0
342.213091135,309,4.9,358.0
342.515491009,310,4.7,8.0
342.716194153,310,4.7,8.0
342.917117119,310,4.7,8.0
343.118269205,310,4.7,8.0
343.319787979,310,4.7,8.0
343.621430159,311,4.3,9.0
343.822822094,311,4.3,9.0
344.023996115,311,4.3,9.0
344.225282192,311,4.3,9.0
344.426343203,311,4.3,9.0
344.727380991,312,4.7,11.0
344.92783618,312,4.7,11.0
345.128302097,312,4.7,11.0
345.328834057,312,4.7,11.0
345.529416084,312,4.7,11.0
345.830245018,313,3.1,6.0
346.030997038,313,3.1,6.0
346.231852055,313,3.1,6.0
346.432389021,313,3.1,6.0
346.63304615,313,3.1,6.0
346.934175014,314,2.2,335.0
347.134668112,314,2.2,335.0
347.335370064,314,2.2,335.0
347.535864115,314,2.2,335.0
347.736455202,314,2.2,335.0
348.037626028,315,1.6,13.0
348.238295078,315,1.6,13.0
348.439297199,315,1.6,13.0
348.639959097,315,1.6,13.0
348.840517998,315,1.6,13.0
349.141765118,316,5.6,4.0
349.342457056,316,5.6,4.0
349.543380022,316,5.6,4.0
349.743952036,316,5.6,4.0
349.944900036,316,5.6,4.0
350.246011019,317,6.0,358.0
350.446758986,317,6.0,358.0
350.647549152,317,6.0,358.0
350.848219156,317,6.0,358.0
351.048788071,317,6.0,358.0
351.350172997,318,3.5,4.0
351.550820112,318,3.5,4.0
351.751688004,318,3.5,4.0
351.95236516,318,3.5,4.0
352.152945042,318,3.5,4.0
352.454674006,319,4.8,14.0
352.65594697,319,4.8,14.0
352.857122183,319,4.8,14.0
353.058509111,319,4.8,14.0
353.261846066,319,4.8,14.0
353.563040018,320,7.2,1.0
353.763531208,320,7.2,1.0
353.96411109,320,7.2,1.0
354.16465497,320,7.2,1.0
354.365089178,320,7.2,1.0
354.666248083,321,7.0,356.0
354.866955996,321,7.0,356.0
355.067917109,321,7.0,356.0
355.268522978,321,7.0,356.0
355.469269991,321,7.0,356.0
355.770889044,322,6.6,352.0
355.97134304,322,6.6,352.0
356.171789169,322,6.6,352.0
356.372286081,322,6.6,352.0
356.572759151,322,6.6,352.0
356.873834133,323,6.5,354.0
357.075033188,323,6.5,354.0
357.275993109,323,6.5,354.0
357.476566076,323,6.5,354.0
357.677467108,323,6.5,354.0
357.978699207,324,7.0,359.0
358.179313183,324,7.0,359.0
358.379923105,324,7.0,359.0
358.580542088,324,7.0,359.0
358.781053066,324,7.0,359.0
359.0826931,325,7.3,0.0
359.283418179,325,7.3,0.0
359.483967066,325,7.3,0.0
359.684431076,325,7.3,0.0
359.884931087,325,7.3,0.0
360.186509132,326,5.9,4.0
360.387466192,326,5.9,4.0
360.588160038,326,5.9,4.0
360.788739204,326,5.9,4.0
360.989279985,326,5.9,4.0
361.290417194,327,4.4,358.0
361.490910053,327,4.4,358.0
361.691337109,327,4.4,358.0
361.891856194,327,4.4,358.0
362.092447042,327,4.4,358.0
362.394582987,328,5.8,348.0
362.595312119,328,5.8,348.0
362.795808077,328,5.8,348.0
362.996351004,328,5.8,348.0
363.19681406,328,5.8,348.0
363.497925997,329,5.0,339.0
363.698440075,329,5.0,339.0
363.898880005,329,5.0,339.0
364.099583149,329,5.0,339.0
364.30033803,329,5.0,339.0
364.601418018,330,3.0,319.0
364.802012205,330,3.0,319.0
365.002649069,330,3.0,319.0
365.203340054,330,3.0,319.0
365.403936148,330,3.0,319.0
365.704956055,331,2.2,1.0
365.905539989,331,2.2,1.0
366.106072187,331,2.2,1.0
366.306632996,331,2.2,1.0
366.507138014,331,2.2,1.0
366.808318138,332,3.7,5.0
367.009008169,332,3.7,5.0
367.209612131,332,3.7,5.0
367.410181999,332,3.7,5.0
367.610816002,332,3.7,5.0
367.912547112,333,4.3,351.0
368.113244057,333,4.3,351.0
368.31396699,333,4.3,351.0
368.514638186,333,4.3,351.0
368.715476036,333,4.3,351.0
369.017338991,334,4.4,342.0
369.218026161,334,4.4,342.0
369.418606043,334,4.4,342.0
369.619249105,334,4.4,342.0
369.821484089,334,4.4,342.0
370.123389006,335,4.4,339.0
370.324018002,335,4.4,339.0
370.524685144,335,4.4,339.0
370.725389004,335,4.4,339.0
370.926101208,335,4.4,339.0
371.228235006,336,4.9,337.0
371.429292202,336,4.9,337.0
371.62994504,336,4.9,337.0
371.830838203,336,4.9,337.0
372.031356096,336,4.9,337.0
372.332341194,337,2.8,352.0
372.532767057,337,2.8,352.0
372.733335018,337,2.8,352.0
372.93383503,337,2.8,352.0
373.134273052,337,2.8,352.0
373.436207056,338,2.0,359.0
373.6378932,338,2.0,359.0
373.838559151,338,2.0,359.0
374.042268038,338,2.0,359.0
374.243383169,338,2.0,359.0
374.544906139,339,3.8,12.0
374.74559617,339,3.8,12.0
374.946554184,339,3.8,12.0
375.147234201,339,3.8,12.0
375.347913027,339,3.8,12.0
375.649720192,340,5.4,9.0
375.850751162,340,5.4,9.0
376.051266193,340,5.4,9.0
376.252184153,340,5.4,9.0
376.453428984,340,5.4,9.0
376.755047083,341,4.4,7.0
376.955502987,341,4.4,7.0
377.155950069,341,4.4,7.0
377.356500149,341,4.4,7.0
377.557013988,341,4.4,7.0
377.858887196,342,3.1,10.0
378.05973506,342,3.1,10.0
378.260626078,342,3.1,10.0
378.461841106,342,3.1,10.0
378.662539005,342,3.1,10.0
378.963615179,343,3.0,31.0
379.164247036,343,3.0,31.0
379.365234137,343,3.0,31.0
379.565754175,343,3.0,31.0
379.766414165,343,3.0,31.0
380.067417145,344,5.6,16.0
380.267934084,344,5.6,16.0
