time,w_s,w_a,air_prs,b_voltage,b_current,b_remain,gps_x,gps_y,gps_z,real_lat,real_long,aim_lat,aim_long,aim_z,o_x,o_y,o_z,o_w,v_x,v_y,v_z,la_x,la_y,la_z,power
1728454352.28,0.0,97.0,97452.5,16.3509998322,0.0,1.0,4.20076036453,-1.58490598202,0.394357085228,34.0299887,108.7566418,0.0,0.0,0.0,-0.00142856806824,-0.00178263324703,-0.160480827054,-0.98703632878,-0.0114009743556,0.00528280436993,0.00132070865948,-0.0374506786466,0.0216238461435,9.79863357544,0.0
1728454352.48,0.0,97.0,97452.25,16.3439998627,0.0,1.0,4.19732141495,-1.57602357864,0.390976160765,34.0299887,108.7566416,0.0,0.0,0.0,-0.0014356005107,-0.00177996366194,-0.160460259392,-0.987039700528,-0.0132493535057,0.00568927964196,0.000191476152395,-0.0349571742117,0.0029344544746,9.80768871307,0.0
1728454352.68,0.0,97.0,97453.5,16.3439998627,0.0,1.0,4.19310665131,-1.56891918182,0.387172102928,34.0299888,108.7566415,0.0,0.0,0.0,-0.00144569539091,-0.0018067802014,-0.160416805991,-0.987046739052,-0.0147007778287,0.00430509028956,-0.00133505475242,-0.035225443542,0.0303098782897,9.78949451447,0.0
1728454352.88,0.0,97.0,97454.5,16.3500003815,0.0,1.0,4.18885755539,-1.56152713299,0.383971482515,34.0299888,108.7566413,0.0,0.0,0.0,-0.00145000515312,-0.00179247109938,-0.160374869877,-0.987053524694,-0.0163964703679,0.00385993090458,-0.00290526123717,-0.0143224438652,0.0417464785278,9.77768039703,0.0
1728454353.08,0.0,97.0,97451.2421875,16.3519992828,0.0,1.0,4.18449163437,-1.55373680592,0.381906211376,34.0299888,108.7566411,0.0,0.0,0.0,-0.00145732455635,-0.00179162749357,-0.160387345344,-0.987051501646,-0.0166743192822,0.0052004638128,-0.00402819598094,-0.0365721024573,0.00800326373428,9.80274868011,0.0
1728454353.28,0.0,97.0,97453.4921875,16.357000351,0.0,1.0,4.17872238159,-1.54556310177,0.376101613045,34.0299889,108.756641,0.0,0.0,0.0,-0.00146612251547,-0.00177569222907,-0.160405889957,-0.987048467073,-0.0183312576264,0.00542655820027,-0.00611730804667,-0.0154696116224,0.0130963055417,9.80690670013,0.0
1728454353.48,0.0,97.0,97453.5,16.3649997711,0.0,1.0,4.17246055603,-1.53797531128,0.372826069593,34.029989,108.7566409,0.0,0.0,0.0,-0.00146348086707,-0.00175975995889,-0.160450059855,-0.987041386402,-0.0196641087532,0.00495868781582,-0.00704911164939,-0.040514729917,0.0290993880481,9.80804347992,0.0
1728454353.68,0.0,97.0,97453.0,16.3649997711,0.0,1.0,4.16696643829,-1.52959024906,0.369674056768,34.0299889,108.7566407,0.0,0.0,0.0,-0.00146690891022,-0.00175794106925,-0.160507126688,-0.987032114095,-0.0210438892245,0.00463984766975,-0.00793337263167,-0.0079831937328,0.0420511625707,9.80412769318,0.0
1728454353.88,0.0,97.0,97451.7421875,16.3619995117,0.0,1.0,4.16082715988,-1.52344048023,0.366854041815,34.029989,108.7566407,0.0,0.0,0.0,-0.00149824047198,-0.00177436056976,-0.160510624876,-0.987031313305,-0.0221797078848,0.00388261536136,-0.00890679005533,-0.0458215028048,0.0251801926643,9.78336715698,0.0
1728454354.08,0.0,97.0,97450.75,16.3589992523,0.0,1.0,4.15467977524,-1.51825666428,0.363968253136,34.029989,108.7566406,0.0,0.0,0.0,-0.00152597238831,-0.00180124438366,-0.16047606446,-0.987036960983,-0.0231861528009,0.00265632290393,-0.0090143205598,-0.0346412919462,0.0338226780295,9.80992507935,0.0
1728454354.28,0.0,97.0,97450.5,16.3600006104,0.0,1.0,4.15012931824,-1.51247572899,0.361176729202,34.0299891,108.7566405,0.0,0.0,0.0,-0.00154128763316,-0.00183064068891,-0.160428438521,-0.987044631709,-0.0228262972087,0.00170065264683,-0.00982126500458,-0.0463681817055,0.0188008788973,9.80821800232,0.0
1728454354.48,0.0,97.0,97454.25,16.3600006104,0.0,1.0,4.14592599869,-1.50647842884,0.358922600746,34.0299892,108.7566404,0.0,0.0,0.0,-0.00155598737555,-0.00184427416543,-0.160415836614,-0.987046528318,-0.0218733884394,0.00122087413911,-0.00973025523126,-0.0250271297991,0.0118447877467,9.8032541275,0.0
1728454354.68,0.0,97.0,97450.4921875,16.361000061,0.0,1.0,4.14264917374,-1.49877583981,0.358682602644,34.0299892,108.7566403,0.0,0.0,0.0,-0.00155399276771,-0.0018873971827,-0.160460975888,-0.987039236913,-0.0206114836037,0.00120492419228,-0.00981917884201,-0.0418253280222,0.0249544195831,9.8185634613,0.0
1728454354.88,0.0,97.0,97450.75,16.361000061,0.0,1.0,4.14065027237,-1.49051988125,0.361407577991,34.0299893,108.7566402,0.0,0.0,0.0,-0.00154918020677,-0.0019225278157,-0.160524069721,-0.987028910935,-0.0193300899118,0.00235163629986,-0.00912646390498,-0.0286596175283,0.0580084621906,9.81530857086,0.0
1728454355.08,0.0,97.0,97450.75,16.3649997711,0.0,1.0,4.14029741287,-1.48097205162,0.367728859186,34.0299894,108.7566401,0.0,0.0,0.0,-0.00151526849849,-0.00198178854845,-0.160574519498,-0.987020523712,-0.0164621267468,0.00457048090175,-0.00680624227971,-0.0118971122429,0.0428880527616,9.8103017807,0.0
1728454355.28,0.0,97.0,97451.9921875,16.3670005798,0.0,1.0,4.14031934738,-1.4695315361,0.377242058516,34.0299894,108.7566399,0.0,0.0,0.0,-0.0014915438152,-0.00205690209387,-0.160596309419,-0.98701694123,-0.0139955496415,0.00734442332759,-0.00353552098386,-0.0388893783092,0.0493879280984,9.80966854095,0.0
1728454355.48,0.0,97.0,97453.5,16.3640003204,0.0,1.0,4.13992738724,-1.46090006828,0.386962085962,34.0299895,108.7566398,0.0,0.0,0.0,-0.00149534250572,-0.0020802459738,-0.160566511597,-0.987021703824,-0.0117014721036,0.00744437705725,-0.000602506799623,-0.0151569535956,0.0493324622512,9.81339931488,0.0
1728454355.68,0.0,97.0,97451.9921875,16.3600006104,0.0,1.0,4.1387963295,-1.45170307159,0.392147421837,34.0299895,108.7566397,0.0,0.0,0.0,-0.00150342784765,-0.0020984286552,-0.160502743415,-0.987032029802,-0.00947199761868,0.00798319932073,0.00135645258706,-0.00806208420545,0.0197475664318,9.8018913269,0.0
1728454355.88,0.0,97.0,97453.25,16.357000351,0.0,1.0,4.13813114166,-1.44463396072,0.395217508078,34.0299896,108.7566395,0.0,0.0,0.0,-0.00149743601871,-0.00211855811764,-0.160451239966,-0.987040374878,-0.00654323678464,0.0075901011005,0.00241287960671,-0.0476836040616,0.0240512024611,9.78227424622,0.0
1728454356.09,0.0,97.0,97453.0,16.361000061,0.0,1.0,4.13406085968,-1.43971264362,0.397937983274,34.0299897,108.7566395,0.0,0.0,0.0,-0.00152744576846,-0.00212146933711,-0.160423633781,-0.987044800297,-0.00535309733823,0.0054007130675,0.00301211886108,-0.0318132415414,0.0310801379383,9.81083011627,0.0
1728454356.29,0.0,97.0,97453.5,16.3640003204,0.0,1.0,4.12710046768,-1.43552649021,0.39626288414,34.0299897,108.7566393,0.0,0.0,0.0,-0.0015410322002,-0.00208580289583,-0.160449469799,-0.987040796346,-0.00590516673401,0.00320129771717,0.00294652790762,-0.0418025515974,0.0362222120166,9.8265619278,0.0
1728454356.48,0.0,97.0,97453.75,16.3659992218,0.0,1.0,4.11860990524,-1.43160033226,0.392941862345,34.0299899,108.7566391,0.0,0.0,0.0,-0.00154937528,-0.00206602912974,-0.160464600517,-0.987038225388,-0.00736820232123,0.000853210280184,0.00234093074687,-0.0498985387385,0.0156644769013,9.7916135788,0.0
1728454356.68,0.0,97.0,97452.75,16.3740005493,0.0,1.0,4.10877990723,-1.42455363274,0.388899028301,34.0299899,108.7566389,0.0,0.0,0.0,-0.00153886480675,-0.00204393111313,-0.160494946248,-0.987033336354,-0.00952310767025,0.000664245628286,-0.000240175824729,-0.0284897778183,0.023312272504,9.79447460175,0.0
1728454356.88,0.0,97.0,97452.0,16.3680000305,0.0,1.0,4.09548473358,-1.41690647602,0.383605122566,34.0299901,108.7566387,0.0,0.0,0.0,-0.00152625363826,-0.0020216275689,-0.160489087836,-0.987034390025,-0.0128644499928,0.000602748361416,-0.00183372257743,-0.036389824003,0.031638931483,9.78551387787,0.0
1728454357.11,0.0,97.0,97453.5,16.3619995117,0.0,1.0,4.07810592651,-1.40699660778,0.375018417835,34.0299901,108.7566386,0.0,0.0,0.0,-0.00149699491737,-0.00197100879224,-0.160443906415,-0.987041892164,-0.0169813372195,0.00123302487191,-0.00483994977549,-0.0169622320682,0.011272624135,9.80222702026,0.0
1728454357.28,0.0,97.0,97451.75,16.3630008698,0.0,1.0,4.06843042374,-1.40181255341,0.368555784225,34.0299903,108.7566384,0.0,0.0,0.0,-0.00150680790966,-0.00195242727983,-0.16039101212,-0.987050532268,-0.018593326211,0.000178200600203,-0.00627990579233,-0.0295337345451,0.0183462519199,9.81565284729,0.0
1728454357.48,0.0,97.0,97452.75,16.361000061,0.0,1.0,4.05644655228,-1.39414811134,0.362113982439,34.0299904,108.7566382,0.0,0.0,0.0,-0.00150917515079,-0.00195406102585,-0.160337991385,-0.987059130225,-0.0196947883815,0.000238675260334,-0.00828129891306,-0.0397133827209,0.0471901334822,9.81171226501,0.0
1728454357.68,0.0,97.0,97451.7421875,16.3540000916,0.0,1.0,4.04289293289,-1.38537740707,0.354381740093,34.0299905,108.7566381,0.0,0.0,0.0,-0.00149048193276,-0.00193053726038,-0.160316412198,-0.987062670561,-0.0221785511822,0.000150630934513,-0.0109823038802,-0.0411225259304,0.0411679893732,9.78958129883,0.0
1728454357.88,0.0,97.0,97453.0,16.3589992523,0.0,1.0,4.02797031403,-1.37817239761,0.347317814827,34.0299906,108.756638,0.0,0.0,0.0,-0.00151277510492,-0.00191368037313,-0.160320542589,-0.987061996211,-0.0258870963007,-0.000298685976304,-0.0141432983801,-0.00619116704911,0.0283025316894,9.79703426361,0.0
1728454358.09,0.0,97.0,97453.796875,16.3649997711,0.0,1.0,4.01259422302,-1.37104940414,0.338420569897,34.0299907,108.7566377,0.0,0.0,0.0,-0.00151504167106,-0.0018956752518,-0.16036639836,-0.987054662659,-0.0293778348714,-0.000533519953024,-0.0164038576186,-0.045541934669,0.0497672818601,9.79718494415,0.0
1728454358.3,0.0,97.0,97453.0,16.3680000305,0.0,1.0,3.99516248703,-1.3641949892,0.327740311623,34.0299908,108.7566375,0.0,0.0,0.0,-0.00151466179378,-0.00184825763942,-0.160406690748,-0.987048172045,-0.0342533774674,-0.00176295952406,-0.0198923163116,-0.0228142775595,0.0369013547897,9.79771137238,0.0
1728454358.49,0.0,97.0,97451.5,16.3689994812,0.0,1.0,3.97760128975,-1.35654520988,0.317991584539,34.0299908,108.7566373,0.0,0.0,0.0,-0.00152170848755,-0.00179707858545,-0.160432316032,-0.987044125947,-0.0376332215965,-0.000966420513578,-0.0225696023554,-0.012800601311,0.029119849205,9.80875205994,0.0
1728454358.69,0.0,97.0,97453.75,16.3630008698,0.0,1.0,3.96023440361,-1.34882998466,0.308322757483,34.0299909,108.7566371,0.0,0.0,0.0,-0.00153434605955,-0.00178762606395,-0.160413097069,-0.987047244814,-0.0402973890305,-0.00193394778762,-0.0253897719085,-0.0344415567815,0.031475353986,9.77965545654,0.0
1728454358.89,0.0,97.0,97453.0,16.361000061,0.0,1.0,3.94866418839,-1.34216237068,0.300974875689,34.029991,108.7566369,0.0,0.0,0.0,-0.00153955400445,-0.00181799335193,-0.160373015416,-0.987053608988,-0.0415246374905,-0.00192265224177,-0.0272344648838,-0.0359609127045,0.034261982888,9.80769538879,0.0
1728454359.09,0.0,97.0,97453.0,16.3540000916,0.0,1.0,3.93261742592,-1.33391880989,0.292940407991,34.029991,108.7566368,0.0,0.0,0.0,-0.00151709011491,-0.00181368707794,-0.160349371034,-0.987057528645,-0.0430554226041,-0.00266368337907,-0.028967903927,-0.025646019727,0.0145914843306,9.80567073822,0.0
1728454359.28,0.0,97.0,97451.9921875,16.3619995117,0.0,1.0,3.9244453907,-1.32781636715,0.290767639875,34.0299911,108.7566366,0.0,0.0,0.0,-0.00154359069707,-0.00183752497943,-0.160340478049,-0.987058919491,-0.0419005639851,-0.00313446158543,-0.0283576473594,-0.0655523985624,0.0367115326226,9.79337596893,0.0
1728454359.48,0.0,97.0,97452.0,16.3689994812,0.0,1.0,3.91500258446,-1.31943559647,0.287382751703,34.0299912,108.7566363,0.0,0.0,0.0,-0.00154096265173,-0.00188022809226,-0.160354850124,-0.987056517121,-0.0402228161693,-0.00256111612543,-0.0285218004137,-0.0295190345496,0.0284455586225,9.79417228699,0.0
1728454359.68,0.0,97.0,97452.75,16.3670005798,0.0,1.0,3.90350270271,-1.30956637859,0.28358155489,34.0299913,108.7566362,0.0,0.0,0.0,-0.00154273754237,-0.00189877654368,-0.160389747715,-0.987050785149,-0.0390805974603,-0.00162991567049,-0.0298465453088,-0.0256863720715,0.0202051717788,9.83748054504,0.0
1728454359.88,0.0,97.0,97453.5,16.3649997711,0.0,1.0,3.89394855499,-1.29919779301,0.27995455265,34.0299913,108.756636,0.0,0.0,0.0,-0.00151743797047,-0.00193197305204,-0.160397418441,-0.987049520744,-0.0374620184302,-0.000184093456483,-0.0302424766123,-0.0473758652806,0.00650606583804,9.81207752228,0.0
1728454360.08,0.0,97.0,97451.5,16.361000061,0.0,1.0,3.88456559181,-1.29160642624,0.280555337667,34.0299915,108.7566358,0.0,0.0,0.0,-0.00152444593359,-0.00196078134908,-0.16040116951,-0.987048719954,-0.0363793410361,-0.00128023745492,-0.0296386815608,-0.0284048207104,0.0561951994896,9.82420730591,0.0
1728454360.3,0.0,97.0,97453.0,16.3540000916,0.0,1.0,3.87521910667,-1.28198945522,0.284478783607,34.0299915,108.7566356,0.0,0.0,0.0,-0.00152187456424,-0.0019758993084,-0.16036159362,-0.987055168421,-0.0338769182563,0.000313707510941,-0.0279782433063,-0.0366313382983,0.0251212324947,9.79563808441,0.0
1728454360.48,0.0,97.0,97451.4921875,16.3549995422,0.0,1.0,3.86602210999,-1.27215921879,0.289738804102,34.0299916,108.7566354,0.0,0.0,0.0,-0.00150879405931,-0.00199990704234,-0.160324293659,-0.987061279715,-0.0320711955428,0.00141984375659,-0.0267891734838,-0.0197875387967,0.042410440743,9.79877471924,0.0
1728454360.68,0.0,97.0,97453.5,16.3519992828,0.0,1.0,3.85789990425,-1.26239538193,0.295498788357,34.0299917,108.7566352,0.0,0.0,0.0,-0.00151707389825,-0.00202611781346,-0.160275276874,-0.987069161175,-0.0297512356192,0.0029085483402,-0.0247615836561,-0.0453232266009,0.0251749232411,9.78976154327,0.0
1728454360.88,0.0,97.0,97451.9921875,16.3619995117,0.0,1.0,3.84914922714,-1.25224781036,0.302494555712,34.0299917,108.756635,0.0,0.0,0.0,-0.00151454142419,-0.00204459595497,-0.160252812604,-0.987072743657,-0.0275010727346,0.00355872721411,-0.022463966161,-0.0384423956275,0.0358404405415,9.82135677338,0.0
1728454361.08,0.0,97.0,97451.75,16.3680000305,0.0,1.0,3.84024262428,-1.24422442913,0.308982342482,34.0299917,108.756635,0.0,0.0,0.0,-0.00155353337118,-0.00207877883953,-0.160262337791,-0.987071142077,-0.024983977899,0.00309426197782,-0.0206205714494,-0.0207876842469,0.0154288774356,9.81137180328,0.0
1728454361.28,0.0,97.0,97453.25,16.3689994812,0.0,1.0,3.83381080627,-1.23674094677,0.314463198185,34.0299918,108.7566349,0.0,0.0,0.0,-0.00157212169542,-0.00214360110413,-0.160284591327,-0.987067264567,-0.0207729060203,0.002371346578,-0.0177429653704,-0.0193994324654,0.0380889102817,9.79209423065,0.0
1728454361.48,0.0,97.0,97450.9921875,16.3719997406,0.0,1.0,3.82989215851,-1.2292727232,0.321169406176,34.0299917,108.7566347,0.0,0.0,0.0,-0.00159813025221,-0.00222195999805,-0.160287752341,-0.987066548071,-0.0159431993961,0.00191913254093,-0.0152805950493,-0.0228425972164,0.0238857269287,9.80420207977,0.0
1728454361.68,0.0,97.0,97453.25,16.3729991913,0.0,1.0,3.8230907917,-1.22198557854,0.328325867653,34.0299917,108.7566343,0.0,0.0,0.0,-0.00159823413761,-0.00227871517474,-0.160313419772,-0.987062291239,-0.0131979510188,0.00154443469364,-0.0129225319251,-0.0406403392553,0.026715606451,9.80080318451,0.0
1728454361.88,0.0,97.0,97453.75,16.361000061,0.0,1.0,3.80809211731,-1.21420395374,0.335155427456,34.0299917,108.7566343,0.0,0.0,0.0,-0.00160225955265,-0.00225797886354,-0.160298921256,-0.987064735756,-0.0146949701011,0.00164006487466,-0.0114586679265,-0.0480627454817,0.0241988301277,9.81049728394,0.0
1728454362.08,0.0,97.0,97452.25,16.361000061,0.0,1.0,3.79215621948,-1.20514547825,0.339873433113,34.0299917,108.7566342,0.0,0.0,0.0,-0.00158757316637,-0.00220327441502,-0.160250789555,-0.98707257507,-0.0165069755167,0.00237365090288,-0.0100712059066,-0.0397354625165,0.0272038076073,9.78771686554,0.0
1728454362.28,0.0,97.0,97451.25,16.3630008698,0.0,1.0,3.7778544426,-1.19943499565,0.341324269772,34.0299917,108.7566342,0.0,0.0,0.0,-0.0015832623546,-0.00220284304779,-0.160190098093,-0.987082437432,-0.0175643172115,0.00139426568057,-0.00938866194338,-0.0552227236331,0.0306822694838,9.81097888947,0.0
1728454362.48,0.0,97.0,97452.25,16.3640003204,0.0,1.0,3.76564025879,-1.19351828098,0.341044336557,34.0299917,108.7566341,0.0,0.0,0.0,-0.00157694497829,-0.00222138037598,-0.160139648315,-0.987090656068,-0.0168007593602,0.000893983989954,-0.0093923760578,-0.0287871994078,0.0603355020285,9.7863483429,0.0
1728454362.68,0.0,97.0,97451.7421875,16.3710002899,0.0,1.0,3.75277495384,-1.18565785885,0.342120617628,34.0299918,108.756634,0.0,0.0,0.0,-0.00156295047532,-0.00224887076082,-0.16011136778,-0.987095165781,-0.0179751161486,0.00182352389675,-0.0087811704725,-0.0188798587769,0.0513089708984,9.81630897522,0.0
1728454362.88,0.0,97.0,97453.5,16.3700008392,0.0,1.0,3.73908305168,-1.17626321316,0.343701153994,34.0299918,108.756634,0.0,0.0,0.0,-0.00154162046567,-0.00226290343879,-0.16011524529,-0.987094575725,-0.0184220280498,0.00359256821685,-0.00808385107666,-0.0242903996259,0.0345936752856,9.79399776459,0.0
1728454363.08,0.0,97.0,97452.5,16.3700008392,0.0,1.0,3.72616481781,-1.16822373867,0.346168547869,34.0299918,108.756634,0.0,0.0,0.0,-0.00153560190393,-0.0022727744859,-0.160155537677,-0.987087916523,-0.0181971583515,0.00439855596051,-0.0072959754616,-0.0418324768543,0.047929931432,9.83572673798,0.0
1728454363.28,0.0,97.0,97449.9921875,16.3740005493,0.0,1.0,3.71475577354,-1.16198062897,0.348830670118,34.0299918,108.756634,0.0,0.0,0.0,-0.00152359256281,-0.00229890236273,-0.160173871556,-0.98708500839,-0.0169996898621,0.0048554930836,-0.00589667772874,-0.033693972975,0.0438847653568,9.79776859283,0.0
1728454363.48,0.0,97.0,97453.75,16.3689994812,0.0,1.0,3.70608735085,-1.15682661533,0.352576732635,34.0299918,108.756634,0.0,0.0,0.0,-0.00153626616954,-0.00233472660774,-0.16017783336,-0.987084249747,-0.0148339392617,0.00370059255511,-0.00542889302596,-0.0509252436459,0.0481910333037,9.80512714386,0.0
1728454363.68,0.0,97.0,97449.0,16.3600006104,0.0,1.0,3.69859242439,-1.15110230446,0.355038046837,34.0299918,108.756634,0.0,0.0,0.0,-0.00155804489497,-0.00235692416747,-0.160133199848,-0.987091372564,-0.0127487741411,0.00340918288566,-0.0048829652369,-0.0332340970635,0.028340652585,9.8239402771,0.0
1728454363.88,0.0,97.0,97452.75,16.3600006104,0.0,1.0,3.69216752052,-1.1473389864,0.359553039074,34.0299919,108.756634,0.0,0.0,0.0,-0.00155961807548,-0.0023831557239,-0.160060032919,-0.987103173682,-0.0104468939826,0.0020212221425,-0.00417660456151,-0.0387764945626,0.0316472500563,9.7994890213,0.0
1728454364.08,0.0,97.0,97453.0,16.3630008698,0.0,1.0,3.68484568596,-1.14274561405,0.363971292973,34.0299918,108.756634,0.0,0.0,0.0,-0.00155723118091,-0.0024120836085,-0.160044522878,-0.987105702493,-0.00864015053958,0.00128247507382,-0.00376589200459,-0.0295277107507,0.0327421426773,9.80645847321,0.0
1728454364.28,0.0,97.0,97453.0,16.3649997711,0.0,1.0,3.67580771446,-1.14026594162,0.365750819445,34.0299919,108.756634,0.0,0.0,0.0,-0.00154570467639,-0.00239576059505,-0.160049538353,-0.987104985996,-0.00877701677382,-0.000470063852845,-0.00354316341691,-0.0372794792056,0.0366724207997,9.81685066223,0.0
1728454364.48,0.0,97.0,97452.75,16.3710002899,0.0,1.0,3.66502213478,-1.13565063477,0.368944913149,34.029992,108.7566339,0.0,0.0,0.0,-0.00156280806508,-0.00236877739238,-0.160070021722,-0.987101614249,-0.0098558627069,-0.00119093654212,-0.00249785627238,-0.0498509816825,0.0275238975883,9.82233333588,0.0
1728454364.68,0.0,97.0,97452.5,16.3759994507,0.0,1.0,3.65591692924,-1.12712955475,0.370064467192,34.0299919,108.756634,0.0,0.0,0.0,-0.00155255621461,-0.00238919585297,-0.160121103702,-0.987093269173,-0.0109942900017,0.00173958868254,-0.00197653658688,-0.035492952913,0.019265467301,9.80625915527,0.0
1728454364.89,0.0,97.0,97452.75,16.3810005188,0.0,1.0,3.64717388153,-1.12259447575,0.371101945639,34.0299919,108.7566339,0.0,0.0,0.0,-0.0015268848326,-0.00239261896732,-0.160124306863,-0.98709276341,-0.0108755072579,0.000895408913493,-0.00249894056469,-0.043974712491,0.02991425246,9.80271148682,0.0
1728454365.08,0.0,97.0,97448.5,16.3829994202,0.0,1.0,3.64120674133,-1.11958503723,0.372289061546,34.029992,108.7566338,0.0,0.0,0.0,-0.00155091195245,-0.00242122601727,-0.160099650956,-0.987096767361,-0.00885720644146,-0.000316585093969,-0.00160624226555,-0.0459606945515,0.0297653339803,9.79828357697,0.0
1728454365.28,0.0,97.0,97453.0,16.3810005188,0.0,1.0,3.63408136368,-1.11354267597,0.375633776188,34.029992,108.7566339,0.0,0.0,0.0,-0.00156842112803,-0.00242805368325,-0.160071412568,-0.987101234927,-0.00822030939162,0.000449736893643,-0.00120213255286,-0.0230847429484,0.0467839539051,9.80111408234,0.0
1728454365.51,0.0,97.0,97451.75,16.375,0.0,1.0,3.62642884254,-1.10663020611,0.382277458906,34.029992,108.7566338,0.0,0.0,0.0,-0.00154724855167,-0.00243070074406,-0.160013882119,-0.98711054938,-0.00719318166375,0.000857766310219,-0.000299987907056,-0.0435651876032,0.0248813573271,9.80358982086,0.0
1728454365.69,0.0,97.0,97454.0,16.3759994507,0.0,1.0,3.62283539772,-1.10332369804,0.384010821581,34.0299919,108.7566338,0.0,0.0,0.0,-0.00154326958459,-0.00244476071046,-0.159988172542,-0.987114764065,-0.00510925846174,5.98267470195e-05,-0.000516275933478,-0.046407494694,0.0327125377953,9.81970405579,0.0
1728454365.88,0.0,97.0,97452.25,16.3780002594,0.0,1.0,3.61783146858,-1.10139191151,0.38551479578,34.029992,108.7566338,0.0,0.0,0.0,-0.00152699122869,-0.00245970518446,-0.160000057953,-0.987112741017,-0.00345587544143,-0.00152441521641,0.000136371745612,-0.019755449146,0.019184499979,9.82329845428,0.0
