time,num,w_s,w_a
1728971272.01,329,3.8,34.0
1728971272.21,329,3.8,34.0
1728971272.41,329,3.8,34.0
1728971272.61,329,3.8,34.0
1728971272.81,329,3.8,34.0
1728971273.02,330,4.7,33.0
1728971273.22,330,4.7,33.0
1728971273.42,330,4.7,33.0
1728971273.62,330,4.7,33.0
1728971273.82,330,4.7,33.0
1728971274.02,331,4.9,27.0
1728971274.22,331,4.9,27.0
1728971274.42,331,4.9,27.0
1728971274.62,331,4.9,27.0
1728971274.82,331,4.9,27.0
1728971275.02,332,5.1,23.0
1728971275.22,332,5.1,23.0
1728971275.43,332,5.1,23.0
1728971275.63,332,5.1,23.0
1728971275.83,332,5.1,23.0
1728971276.03,333,5.3,20.0
1728971276.23,333,5.3,20.0
1728971276.43,333,5.3,20.0
1728971276.63,333,5.3,20.0
1728971276.83,333,5.3,20.0
1728971277.03,334,5.2,18.0
1728971277.23,334,5.2,18.0
1728971277.43,334,5.2,18.0
1728971277.63,334,5.2,18.0
1728971277.84,334,5.2,18.0
1728971278.04,335,5.3,16.0
1728971278.24,335,5.3,16.0
1728971278.44,335,5.3,16.0
1728971278.64,335,5.3,16.0
1728971278.84,335,5.3,16.0
1728971279.04,336,5.5,20.0
1728971279.24,336,5.5,20.0
1728971279.44,336,5.5,20.0
1728971279.64,336,5.5,20.0
1728971279.84,336,5.5,20.0
1728971280.04,337,6.0,20.0
1728971280.24,337,6.0,20.0
1728971280.44,337,6.0,20.0
1728971280.64,337,6.0,20.0
1728971280.85,337,6.0,20.0
1728971281.05,338,5.9,21.0
1728971281.25,338,5.9,21.0
1728971281.45,338,5.9,21.0
1728971281.65,338,5.9,21.0
1728971281.85,338,5.9,21.0
1728971282.05,339,5.8,22.0
1728971282.25,339,5.8,22.0
1728971282.45,339,5.8,22.0
1728971282.65,339,5.8,22.0
1728971282.85,339,5.8,22.0
1728971283.05,340,5.6,20.0
1728971283.25,340,5.6,20.0
1728971283.45,340,5.6,20.0
1728971283.65,340,5.6,20.0
1728971283.86,340,5.6,20.0
1728971284.06,341,5.6,21.0
1728971284.26,341,5.6,21.0
1728971284.46,341,5.6,21.0
1728971284.66,341,5.6,21.0
1728971284.86,341,5.6,21.0
1728971285.06,342,5.4,22.0
1728971285.26,342,5.4,22.0
1728971285.46,342,5.4,22.0
1728971285.66,342,5.4,22.0
1728971285.86,342,5.4,22.0
1728971286.06,343,5.6,20.0
1728971286.26,343,5.6,20.0
1728971286.47,343,5.6,20.0
1728971286.67,343,5.6,20.0
1728971286.87,343,5.6,20.0
1728971287.07,344,5.6,22.0
1728971287.27,344,5.6,22.0
1728971287.47,344,5.6,22.0
1728971287.67,344,5.6,22.0
1728971287.87,344,5.6,22.0
1728971288.07,345,5.1,19.0
1728971288.27,345,5.1,19.0
1728971288.47,345,5.1,19.0
1728971288.67,345,5.1,19.0
1728971288.88,345,5.1,19.0
1728971289.08,346,4.7,11.0
1728971289.28,346,4.7,11.0
1728971289.48,346,4.7,11.0
1728971289.68,346,4.7,11.0
1728971289.88,346,4.7,11.0
1728971290.08,347,4.6,8.0
1728971290.28,347,4.6,8.0
1728971290.48,347,4.6,8.0
1728971290.68,347,4.6,8.0
1728971290.88,347,4.6,8.0
1728971291.09,348,4.3,358.0
1728971291.29,348,4.3,358.0
1728971291.49,348,4.3,358.0
1728971291.69,348,4.3,358.0
1728971291.89,348,4.3,358.0
1728971292.09,349,4.3,355.0
1728971292.29,349,4.3,355.0
1728971292.49,349,4.3,355.0
1728971292.69,349,4.3,355.0
1728971292.89,349,4.3,355.0
1728971293.09,350,4.3,351.0
1728971293.29,350,4.3,351.0
1728971293.49,350,4.3,351.0
1728971293.69,350,4.3,351.0
1728971293.89,350,4.3,351.0
1728971294.1,351,3.5,352.0
1728971294.3,351,3.5,352.0
1728971294.5,351,3.5,352.0
1728971294.7,351,3.5,352.0
1728971294.9,351,3.5,352.0
1728971295.1,352,3.0,341.0
1728971295.3,352,3.0,341.0
1728971295.5,352,3.0,341.0
1728971295.71,352,3.0,341.0
1728971295.91,352,3.0,341.0
1728971296.11,353,2.9,343.0
1728971296.31,353,2.9,343.0
1728971296.51,353,2.9,343.0
1728971296.71,353,2.9,343.0
1728971296.91,353,2.9,343.0
1728971297.11,354,2.6,336.0
1728971297.31,354,2.6,336.0
1728971297.51,354,2.6,336.0
1728971297.71,354,2.6,336.0
1728971297.91,354,2.6,336.0
1728971298.11,355,2.6,334.0
1728971298.31,355,2.6,334.0
1728971298.51,355,2.6,334.0
1728971298.72,355,2.6,334.0
1728971298.92,355,2.6,334.0
1728971299.12,356,3.1,338.0
1728971299.32,356,3.1,338.0
1728971299.52,356,3.1,338.0
1728971299.72,356,3.1,338.0
1728971299.92,356,3.1,338.0
1728971300.12,357,3.0,339.0
1728971300.32,357,3.0,339.0
1728971300.52,357,3.0,339.0
1728971300.72,357,3.0,339.0
1728971300.92,357,3.0,339.0
1728971301.12,358,2.9,339.0
1728971301.32,358,2.9,339.0
1728971301.52,358,2.9,339.0
1728971301.73,358,2.9,339.0
1728971301.93,358,2.9,339.0
1728971302.13,359,2.6,340.0
1728971302.33,359,2.6,340.0
1728971302.53,359,2.6,340.0
1728971302.73,359,2.6,340.0
1728971302.93,359,2.6,340.0
1728971303.13,360,2.7,338.0
1728971303.33,360,2.7,338.0
1728971303.53,360,2.7,338.0
1728971303.73,360,2.7,338.0
1728971303.93,360,2.7,338.0
1728971304.14,361,2.7,339.0
1728971304.34,361,2.7,339.0
1728971304.54,361,2.7,339.0
1728971304.74,361,2.7,339.0
1728971304.94,361,2.7,339.0
1728971305.14,362,2.7,339.0
1728971305.34,362,2.7,339.0
1728971305.54,362,2.7,339.0
1728971305.74,362,2.7,339.0
1728971305.94,362,2.7,339.0
1728971306.14,363,2.7,337.0
1728971306.34,363,2.7,337.0
1728971306.54,363,2.7,337.0
1728971306.74,363,2.7,337.0
1728971306.94,363,2.7,337.0
1728971307.14,364,2.3,334.0
1728971307.34,364,2.3,334.0
1728971307.54,364,2.3,334.0
1728971307.74,364,2.3,334.0
1728971307.94,364,2.3,334.0
1728971308.15,365,1.8,7.0
1728971308.35,365,1.8,7.0
1728971308.55,365,1.8,7.0
1728971308.75,365,1.8,7.0
1728971308.95,365,1.8,7.0
1728971309.15,366,2.5,38.0
1728971309.35,366,2.5,38.0
1728971309.55,366,2.5,38.0
1728971309.75,366,2.5,38.0
1728971309.95,366,2.5,38.0
1728971310.15,367,2.8,40.0
1728971310.35,367,2.8,40.0
1728971310.55,367,2.8,40.0
1728971310.75,367,2.8,40.0
1728971310.95,367,2.8,40.0
1728971311.15,368,3.2,41.0
1728971311.35,368,3.2,41.0
1728971311.55,368,3.2,41.0
1728971311.76,368,3.2,41.0
1728971311.96,368,3.2,41.0
1728971312.16,369,3.0,34.0
1728971312.36,369,3.0,34.0
1728971312.56,369,3.0,34.0
1728971312.76,369,3.0,34.0
1728971312.96,369,3.0,34.0
1728971313.16,370,3.0,31.0
1728971313.36,370,3.0,31.0
1728971313.56,370,3.0,31.0
1728971313.76,370,3.0,31.0
1728971313.96,370,3.0,31.0
1728971314.16,371,3.3,34.0
1728971314.36,371,3.3,34.0
1728971314.57,371,3.3,34.0
1728971314.77,371,3.3,34.0
1728971314.97,371,3.3,34.0
1728971315.17,372,3.6,39.0
1728971315.37,372,3.6,39.0
1728971315.57,372,3.6,39.0
1728971315.77,372,3.6,39.0
1728971315.97,372,3.6,39.0
1728971316.18,373,4.3,30.0
1728971316.38,373,4.3,30.0
1728971316.58,373,4.3,30.0
1728971316.78,373,4.3,30.0
1728971316.98,373,4.3,30.0
1728971317.18,374,5.0,24.0
1728971317.38,374,5.0,24.0
1728971317.58,374,5.0,24.0
1728971317.78,374,5.0,24.0
1728971317.98,374,5.0,24.0
1728971318.18,375,5.2,22.0
1728971318.38,375,5.2,22.0
1728971318.58,375,5.2,22.0
1728971318.78,375,5.2,22.0
1728971318.98,375,5.2,22.0
1728971319.18,376,5.4,23.0
1728971319.39,376,5.4,23.0
1728971319.59,376,5.4,23.0
1728971319.79,376,5.4,23.0
1728971319.99,376,5.4,23.0
1728971320.19,377,5.4,22.0
1728971320.39,377,5.4,22.0
1728971320.59,377,5.4,22.0
1728971320.79,377,5.4,22.0
1728971320.99,377,5.4,22.0
1728971321.19,378,5.5,19.0
1728971321.39,378,5.5,19.0
1728971321.59,378,5.5,19.0
1728971321.79,378,5.5,19.0
1728971321.99,378,5.5,19.0
1728971322.19,379,5.6,19.0
1728971322.4,379,5.6,19.0
1728971322.6,379,5.6,19.0
1728971322.8,379,5.6,19.0
1728971323.0,379,5.6,19.0
1728971323.2,380,5.5,20.0
1728971323.4,380,5.5,20.0
1728971323.6,380,5.5,20.0
1728971323.8,380,5.5,20.0
1728971324.0,380,5.5,20.0
1728971324.2,381,5.2,26.0
1728971324.4,381,5.2,26.0
1728971324.6,381,5.2,26.0
1728971324.8,381,5.2,26.0
1728971325.0,381,5.2,26.0
1728971325.21,382,5.2,22.0
1728971325.41,382,5.2,22.0
1728971325.61,382,5.2,22.0
1728971325.81,382,5.2,22.0
1728971326.01,382,5.2,22.0
1728971326.21,383,5.3,19.0
1728971326.41,383,5.3,19.0
1728971326.61,383,5.3,19.0
1728971326.81,383,5.3,19.0
1728971327.01,383,5.3,19.0
1728971327.21,384,5.4,19.0
1728971327.41,384,5.4,19.0
1728971327.61,384,5.4,19.0
1728971327.81,384,5.4,19.0
1728971328.01,384,5.4,19.0
1728971328.21,385,5.2,20.0
1728971328.41,385,5.2,20.0
1728971328.62,385,5.2,20.0
1728971328.82,385,5.2,20.0
1728971329.02,385,5.2,20.0
1728971329.22,386,5.4,20.0
1728971329.42,386,5.4,20.0
1728971329.62,386,5.4,20.0
1728971329.82,386,5.4,20.0
1728971330.02,386,5.4,20.0
1728971330.22,387,5.0,15.0
1728971330.42,387,5.0,15.0
1728971330.62,387,5.0,15.0
1728971330.83,387,5.0,15.0
1728971331.03,387,5.0,15.0
1728971331.23,388,4.6,3.0
1728971331.43,388,4.6,3.0
1728971331.63,388,4.6,3.0
1728971331.83,388,4.6,3.0
1728971332.03,388,4.6,3.0
1728971332.23,389,4.1,357.0
1728971332.43,389,4.1,357.0
1728971332.63,389,4.1,357.0
1728971332.83,389,4.1,357.0
1728971333.03,389,4.1,357.0
1728971333.24,390,4.2,355.0
1728971333.44,390,4.2,355.0
1728971333.64,390,4.2,355.0
1728971333.84,390,4.2,355.0
1728971334.04,390,4.2,355.0
1728971334.24,391,4.2,355.0
1728971334.44,391,4.2,355.0
1728971334.64,391,4.2,355.0
1728971334.84,391,4.2,355.0
1728971335.04,391,4.2,355.0
1728971335.24,392,3.8,353.0
1728971335.44,392,3.8,353.0
1728971335.64,392,3.8,353.0
1728971335.84,392,3.8,353.0
1728971336.04,392,3.8,353.0
1728971336.24,393,3.2,1.0
1728971336.45,393,3.2,1.0
1728971336.65,393,3.2,1.0
1728971336.85,393,3.2,1.0
1728971337.05,393,3.2,1.0
1728971337.25,394,3.1,2.0
1728971337.45,394,3.1,2.0
1728971337.65,394,3.1,2.0
1728971337.85,394,3.1,2.0
1728971338.05,394,3.1,2.0
1728971338.25,395,3.0,354.0
1728971338.45,395,3.0,354.0
1728971338.65,395,3.0,354.0
1728971338.85,395,3.0,354.0
1728971339.05,395,3.0,354.0
1728971339.25,396,2.9,354.0
1728971339.46,396,2.9,354.0
1728971339.66,396,2.9,354.0
1728971339.86,396,2.9,354.0
1728971340.06,396,2.9,354.0
1728971340.26,397,2.8,353.0
1728971340.46,397,2.8,353.0
1728971340.66,397,2.8,353.0
1728971340.86,397,2.8,353.0
1728971341.06,397,2.8,353.0
1728971341.26,398,3.0,0.0
1728971341.46,398,3.0,0.0
1728971341.66,398,3.0,0.0
1728971341.86,398,3.0,0.0
1728971342.06,398,3.0,0.0
1728971342.27,399,2.9,359.0
1728971342.47,399,2.9,359.0
1728971342.67,399,2.9,359.0
1728971342.87,399,2.9,359.0
1728971343.07,399,2.9,359.0
1728971343.27,400,2.6,356.0
1728971343.47,400,2.6,356.0
1728971343.67,400,2.6,356.0
1728971343.88,400,2.6,356.0
1728971344.08,400,2.6,356.0
1728971344.28,401,2.8,355.0
1728971344.48,401,2.8,355.0
1728971344.68,401,2.8,355.0
1728971344.88,401,2.8,355.0
1728971345.08,401,2.8,355.0
1728971345.28,402,2.6,353.0
1728971345.48,402,2.6,353.0
1728971345.68,402,2.6,353.0
1728971345.88,402,2.6,353.0
1728971346.08,402,2.6,353.0
1728971346.28,403,2.6,346.0
1728971346.48,403,2.6,346.0
1728971346.69,403,2.6,346.0
1728971346.89,403,2.6,346.0
1728971347.09,403,2.6,346.0
1728971347.29,404,2.4,342.0
1728971347.49,404,2.4,342.0
1728971347.69,404,2.4,342.0
1728971347.89,404,2.4,342.0
1728971348.09,404,2.4,342.0
1728971348.29,405,2.3,343.0
1728971348.49,405,2.3,343.0
1728971348.69,405,2.3,343.0
1728971348.89,405,2.3,343.0
1728971349.09,405,2.3,343.0
1728971349.29,406,2.5,342.0
1728971349.5,406,2.5,342.0
1728971349.7,406,2.5,342.0
1728971349.9,406,2.5,342.0
1728971350.1,406,2.5,342.0
1728971350.3,407,2.8,340.0
1728971350.5,407,2.8,340.0
1728971350.7,407,2.8,340.0
1728971350.9,407,2.8,340.0
1728971351.1,407,2.8,340.0
1728971351.3,408,2.2,339.0
1728971351.5,408,2.2,339.0
1728971351.7,408,2.2,339.0
1728971351.9,408,2.2,339.0
1728971352.1,408,2.2,339.0
1728971352.3,409,2.0,25.0
1728971352.51,409,2.0,25.0
1728971352.71,409,2.0,25.0
1728971352.91,409,2.0,25.0
1728971353.11,409,2.0,25.0
1728971353.31,410,2.9,39.0
1728971353.51,410,2.9,39.0
1728971353.71,410,2.9,39.0
1728971353.91,410,2.9,39.0
1728971354.11,410,2.9,39.0
1728971354.31,411,3.2,39.0
1728971354.51,411,3.2,39.0
1728971354.71,411,3.2,39.0
1728971354.91,411,3.2,39.0
1728971355.11,411,3.2,39.0
1728971355.31,412,3.7,33.0
1728971355.51,412,3.7,33.0
1728971355.71,412,3.7,33.0
1728971355.92,412,3.7,33.0
1728971356.12,412,3.7,33.0
1728971356.32,413,3.4,36.0
1728971356.52,413,3.4,36.0
1728971356.72,413,3.4,36.0
1728971356.92,413,3.4,36.0
1728971357.12,413,3.4,36.0
1728971357.32,414,3.6,38.0
1728971357.52,414,3.6,38.0
1728971357.72,414,3.6,38.0
1728971357.92,414,3.6,38.0
1728971358.12,414,3.6,38.0
1728971358.32,415,3.9,42.0
1728971358.52,415,3.9,42.0
1728971358.72,415,3.9,42.0
1728971358.92,415,3.9,42.0
1728971359.13,415,3.9,42.0
1728971359.33,416,4.6,37.0
1728971359.53,416,4.6,37.0
1728971359.73,416,4.6,37.0
1728971359.93,416,4.6,37.0
1728971360.13,416,4.6,37.0
1728971360.33,417,4.8,26.0
1728971360.53,417,4.8,26.0
1728971360.73,417,4.8,26.0
1728971360.93,417,4.8,26.0
1728971361.13,417,4.8,26.0
1728971361.33,418,5.0,18.0
1728971361.53,418,5.0,18.0
1728971361.73,418,5.0,18.0
1728971361.94,418,5.0,18.0
1728971362.14,418,5.0,18.0
1728971362.34,419,5.1,14.0
1728971362.54,419,5.1,14.0
1728971362.74,419,5.1,14.0
1728971362.94,419,5.1,14.0
1728971363.14,419,5.1,14.0
1728971363.34,420,5.1,14.0
1728971363.54,420,5.1,14.0
1728971363.74,420,5.1,14.0
1728971363.94,420,5.1,14.0
1728971364.14,420,5.1,14.0
1728971364.34,421,5.0,13.0
1728971364.54,421,5.0,13.0
1728971364.74,421,5.0,13.0
1728971364.94,421,5.0,13.0
1728971365.14,421,5.0,13.0
1728971365.34,422,4.9,16.0
1728971365.55,422,4.9,16.0
1728971365.75,422,4.9,16.0
1728971365.95,422,4.9,16.0
1728971366.15,422,4.9,16.0
1728971366.35,423,4.9,15.0
1728971366.55,423,4.9,15.0
1728971366.75,423,4.9,15.0
1728971366.95,423,4.9,15.0
1728971367.15,423,4.9,15.0
1728971367.35,424,5.1,16.0
1728971367.55,424,5.1,16.0
1728971367.75,424,5.1,16.0
1728971367.95,424,5.1,16.0
1728971368.15,424,5.1,16.0
1728971368.35,425,5.2,17.0
1728971368.55,425,5.2,17.0
1728971368.76,425,5.2,17.0
1728971368.96,425,5.2,17.0
1728971369.16,425,5.2,17.0
1728971369.36,426,5.3,18.0
1728971369.56,426,5.3,18.0
1728971369.76,426,5.3,18.0
1728971369.96,426,5.3,18.0
1728971370.16,426,5.3,18.0
1728971370.36,427,5.3,18.0
1728971370.56,427,5.3,18.0
1728971370.76,427,5.3,18.0
1728971370.96,427,5.3,18.0
1728971371.16,427,5.3,18.0
1728971371.37,428,5.3,19.0
1728971371.57,428,5.3,19.0
1728971371.77,428,5.3,19.0
1728971371.97,428,5.3,19.0
1728971372.17,428,5.3,19.0
1728971372.37,429,4.7,14.0
1728971372.57,429,4.7,14.0
1728971372.77,429,4.7,14.0
1728971372.97,429,4.7,14.0
1728971373.17,429,4.7,14.0
1728971373.37,430,4.3,19.0
1728971373.57,430,4.3,19.0
1728971373.77,430,4.3,19.0
1728971373.97,430,4.3,19.0
1728971374.17,430,4.3,19.0
1728971374.37,431,3.5,30.0
1728971374.58,431,3.5,30.0
1728971374.78,431,3.5,30.0
1728971374.98,431,3.5,30.0
1728971375.18,431,3.5,30.0
1728971375.38,432,3.5,28.0
1728971375.58,432,3.5,28.0
1728971375.78,432,3.5,28.0
1728971375.98,432,3.5,28.0
1728971376.18,432,3.5,28.0
1728971376.38,433,2.7,9.0
1728971376.58,433,2.7,9.0
1728971376.78,433,2.7,9.0
1728971376.98,433,2.7,9.0
1728971377.18,433,2.7,9.0
1728971377.39,434,2.4,352.0
1728971377.59,434,2.4,352.0
1728971377.79,434,2.4,352.0
1728971377.99,434,2.4,352.0
1728971378.19,434,2.4,352.0
1728971378.39,435,2.3,349.0
1728971378.59,435,2.3,349.0
1728971378.79,435,2.3,349.0
1728971378.99,435,2.3,349.0
1728971379.19,435,2.3,349.0
1728971379.4,436,2.2,343.0
1728971379.6,436,2.2,343.0
1728971379.8,436,2.2,343.0
1728971380.0,436,2.2,343.0
1728971380.2,436,2.2,343.0
1728971380.4,437,2.2,343.0
1728971380.6,437,2.2,343.0
1728971380.8,437,2.2,343.0
1728971381.0,437,2.2,343.0
1728971381.21,437,2.2,343.0
1728971381.41,438,2.0,346.0
1728971381.61,438,2.0,346.0
1728971381.81,438,2.0,346.0
1728971382.01,438,2.0,346.0
1728971382.21,438,2.0,346.0
1728971382.41,439,2.2,346.0
1728971382.61,439,2.2,346.0
1728971382.81,439,2.2,346.0
1728971383.01,439,2.2,346.0
1728971383.21,439,2.2,346.0
1728971383.41,440,2.2,344.0
1728971383.61,440,2.2,344.0
1728971383.81,440,2.2,344.0
1728971384.01,440,2.2,344.0
1728971384.22,440,2.2,344.0
1728971384.42,441,1.8,337.0
1728971384.62,441,1.8,337.0
1728971384.82,441,1.8,337.0
1728971385.02,441,1.8,337.0
1728971385.22,441,1.8,337.0
1728971385.42,442,1.8,334.0
1728971385.62,442,1.8,334.0
1728971385.82,442,1.8,334.0
1728971386.02,442,1.8,334.0
1728971386.22,442,1.8,334.0
1728971386.43,443,1.9,334.0
1728971386.63,443,1.9,334.0
1728971386.83,443,1.9,334.0
1728971387.03,443,1.9,334.0
1728971387.23,443,1.9,334.0
1728971387.43,444,2.0,335.0
1728971387.63,444,2.0,335.0
1728971387.83,444,2.0,335.0
1728971388.03,444,2.0,335.0
1728971388.23,444,2.0,335.0
1728971388.43,445,1.5,333.0
1728971388.63,445,1.5,333.0
1728971388.83,445,1.5,333.0
1728971389.03,445,1.5,333.0
1728971389.23,445,1.5,333.0
1728971389.44,446,1.8,35.0
1728971389.64,446,1.8,35.0
1728971389.84,446,1.8,35.0
1728971390.04,446,1.8,35.0
1728971390.24,446,1.8,35.0
1728971390.44,447,3.1,40.0
1728971390.64,447,3.1,40.0
1728971390.84,447,3.1,40.0
1728971391.04,447,3.1,40.0
1728971391.24,447,3.1,40.0
1728971391.44,448,3.4,42.0
1728971391.64,448,3.4,42.0
1728971391.84,448,3.4,42.0
1728971392.04,448,3.4,42.0
1728971392.24,448,3.4,42.0
1728971392.44,449,3.5,43.0
1728971392.64,449,3.5,43.0
1728971392.85,449,3.5,43.0
1728971393.05,449,3.5,43.0
1728971393.25,449,3.5,43.0
1728971393.45,450,3.7,40.0
1728971393.65,450,3.7,40.0
1728971393.85,450,3.7,40.0
1728971394.05,450,3.7,40.0
1728971394.25,450,3.7,40.0
1728971394.45,451,3.8,40.0
1728971394.65,451,3.8,40.0
1728971394.85,451,3.8,40.0
1728971395.05,451,3.8,40.0
1728971395.25,451,3.8,40.0
1728971395.45,452,4.2,36.0
1728971395.65,452,4.2,36.0
1728971395.85,452,4.2,36.0
1728971396.06,452,4.2,36.0
1728971396.26,452,4.2,36.0
1728971396.46,453,4.4,25.0
1728971396.66,453,4.4,25.0
1728971396.86,453,4.4,25.0
1728971397.06,453,4.4,25.0
1728971397.26,453,4.4,25.0
1728971397.46,454,5.0,20.0
1728971397.66,454,5.0,20.0
1728971397.86,454,5.0,20.0
1728971398.06,454,5.0,20.0
1728971398.26,454,5.0,20.0
1728971398.47,455,5.0,20.0
1728971398.67,455,5.0,20.0
1728971398.87,455,5.0,20.0
1728971399.07,455,5.0,20.0
1728971399.27,455,5.0,20.0
1728971399.47,456,5.0,21.0
1728971399.67,456,5.0,21.0
1728971399.87,456,5.0,21.0
1728971400.07,456,5.0,21.0
1728971400.28,456,5.0,21.0
1728971400.48,457,5.2,19.0
1728971400.68,457,5.2,19.0
1728971400.88,457,5.2,19.0
1728971401.08,457,5.2,19.0
1728971401.28,457,5.2,19.0
1728971401.48,458,5.1,21.0
1728971401.68,458,5.1,21.0
1728971401.88,458,5.1,21.0
1728971402.08,458,5.1,21.0
1728971402.28,458,5.1,21.0
1728971402.48,459,5.0,20.0
1728971402.68,459,5.0,20.0
1728971402.89,459,5.0,20.0
1728971403.09,459,5.0,20.0
1728971403.29,459,5.0,20.0
1728971403.49,460,4.5,20.0
1728971403.69,460,4.5,20.0
1728971403.89,460,4.5,20.0
1728971404.09,460,4.5,20.0
1728971404.29,460,4.5,20.0
1728971404.49,461,4.1,15.0
1728971404.69,461,4.1,15.0
1728971404.89,461,4.1,15.0
1728971405.09,461,4.1,15.0
1728971405.29,461,4.1,15.0
1728971405.49,462,4.1,16.0
1728971405.69,462,4.1,16.0
1728971405.89,462,4.1,16.0
1728971406.1,462,4.1,16.0
1728971406.3,462,4.1,16.0
1728971406.5,463,4.2,16.0
1728971406.7,463,4.2,16.0
1728971406.9,463,4.2,16.0
1728971407.1,463,4.2,16.0
1728971407.3,463,4.2,16.0
1728971407.5,464,4.1,17.0
1728971407.7,464,4.1,17.0
1728971407.91,464,4.1,17.0
1728971408.11,464,4.1,17.0
1728971408.31,464,4.1,17.0
1728971408.51,465,4.2,18.0
1728971408.71,465,4.2,18.0
1728971408.91,465,4.2,18.0
1728971409.11,465,4.2,18.0
1728971409.31,465,4.2,18.0
1728971409.51,466,4.1,17.0
1728971409.71,466,4.1,17.0
1728971409.91,466,4.1,17.0
1728971410.11,466,4.1,17.0
1728971410.31,466,4.1,17.0
1728971410.51,467,4.2,20.0
1728971410.71,467,4.2,20.0
1728971410.91,467,4.2,20.0
1728971411.11,467,4.2,20.0
1728971411.31,467,4.2,20.0
1728971411.52,468,4.0,16.0
1728971411.72,468,4.0,16.0
1728971411.92,468,4.0,16.0
1728971412.12,468,4.0,16.0
1728971412.32,468,4.0,16.0
1728971412.52,469,4.2,4.0
1728971412.72,469,4.2,4.0
1728971412.92,469,4.2,4.0
1728971413.12,469,4.2,4.0
1728971413.32,469,4.2,4.0
1728971413.52,470,4.2,356.0
1728971413.72,470,4.2,356.0
1728971413.92,470,4.2,356.0
1728971414.12,470,4.2,356.0
1728971414.32,470,4.2,356.0
1728971414.53,471,4.2,349.0
1728971414.73,471,4.2,349.0
1728971414.93,471,4.2,349.0
1728971415.13,471,4.2,349.0
1728971415.33,471,4.2,349.0
1728971415.53,472,3.5,340.0
1728971415.73,472,3.5,340.0
1728971415.93,472,3.5,340.0
1728971416.13,472,3.5,340.0
1728971416.33,472,3.5,340.0
1728971416.53,473,3.2,342.0
1728971416.73,473,3.2,342.0
1728971416.93,473,3.2,342.0
1728971417.13,473,3.2,342.0
1728971417.33,473,3.2,342.0
1728971417.54,474,2.6,349.0
1728971417.74,474,2.6,349.0
1728971417.94,474,2.6,349.0
1728971418.14,474,2.6,349.0
1728971418.34,474,2.6,349.0
1728971418.54,475,2.4,349.0
1728971418.74,475,2.4,349.0
1728971418.94,475,2.4,349.0
1728971419.14,475,2.4,349.0
1728971419.34,475,2.4,349.0
1728971419.54,476,2.2,351.0
1728971419.74,476,2.2,351.0
1728971419.94,476,2.2,351.0
1728971420.14,476,2.2,351.0
1728971420.34,476,2.2,351.0
1728971420.54,477,2.0,357.0
1728971420.74,477,2.0,357.0
1728971420.95,477,2.0,357.0
1728971421.15,477,2.0,357.0
1728971421.35,477,2.0,357.0
1728971421.55,478,2.1,15.0
1728971421.75,478,2.1,15.0
1728971421.95,478,2.1,15.0
1728971422.15,478,2.1,15.0
1728971422.35,478,2.1,15.0
1728971422.55,479,2.4,13.0
1728971422.75,479,2.4,13.0
1728971422.95,479,2.4,13.0
1728971423.15,479,2.4,13.0
1728971423.35,479,2.4,13.0
1728971423.55,480,2.3,21.0
1728971423.75,480,2.3,21.0
1728971423.95,480,2.3,21.0
1728971424.15,480,2.3,21.0
1728971424.35,480,2.3,21.0
1728971424.56,481,2.4,19.0
1728971424.76,481,2.4,19.0
1728971424.96,481,2.4,19.0
1728971425.16,481,2.4,19.0
1728971425.36,481,2.4,19.0
1728971425.56,482,2.3,12.0
1728971425.76,482,2.3,12.0
1728971425.96,482,2.3,12.0
1728971426.16,482,2.3,12.0
1728971426.36,482,2.3,12.0
1728971426.56,483,2.2,12.0
1728971426.77,483,2.2,12.0
1728971426.97,483,2.2,12.0
1728971427.17,483,2.2,12.0
1728971427.37,483,2.2,12.0
1728971427.57,484,2.2,11.0
1728971427.77,484,2.2,11.0
1728971427.97,484,2.2,11.0
1728971428.17,484,2.2,11.0
1728971428.37,484,2.2,11.0
1728971428.57,485,2.3,10.0
1728971428.77,485,2.3,10.0
1728971428.97,485,2.3,10.0
1728971429.17,485,2.3,10.0
1728971429.37,485,2.3,10.0
1728971429.58,486,2.3,1.0
1728971429.78,486,2.3,1.0
1728971429.98,486,2.3,1.0
1728971430.18,486,2.3,1.0
1728971430.38,486,2.3,1.0
1728971430.58,487,1.9,5.0
1728971430.78,487,1.9,5.0
1728971430.98,487,1.9,5.0
1728971431.18,487,1.9,5.0
1728971431.38,487,1.9,5.0
1728971431.58,488,2.0,14.0
1728971431.78,488,2.0,14.0
1728971431.98,488,2.0,14.0
1728971432.19,488,2.0,14.0
1728971432.39,488,2.0,14.0
1728971432.59,489,2.7,37.0
1728971432.79,489,2.7,37.0
1728971432.99,489,2.7,37.0
1728971433.19,489,2.7,37.0
1728971433.39,489,2.7,37.0
1728971433.59,490,3.5,38.0
1728971433.79,490,3.5,38.0
1728971434.0,490,3.5,38.0
1728971434.2,490,3.5,38.0
1728971434.4,490,3.5,38.0
1728971434.6,491,3.7,32.0
1728971434.8,491,3.7,32.0
1728971435.0,491,3.7,32.0
1728971435.2,491,3.7,32.0
1728971435.4,491,3.7,32.0
1728971435.6,492,3.7,28.0
1728971435.8,492,3.7,28.0
1728971436.0,492,3.7,28.0
1728971436.2,492,3.7,28.0
1728971436.4,492,3.7,28.0
1728971436.6,493,3.6,28.0
1728971436.8,493,3.6,28.0
